"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
145,3,30,NA,NA,NA,0
146,3,30,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,5,31,NA,NA,NA,0
150,5,31,NA,NA,NA,0
151,5,31,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,32,NA,NA,NA,0
155,5,32,NA,NA,NA,0
156,5,32,NA,NA,NA,0
157,5,33,NA,NA,NA,0
158,5,33,NA,NA,NA,0
159,5,33,NA,NA,NA,0
160,5,33,NA,NA,NA,0
161,5,33,NA,NA,NA,0
162,5,34,NA,NA,NA,0
163,5,34,NA,NA,NA,0
164,5,34,NA,NA,NA,0
165,5,34,NA,NA,NA,0
166,5,34,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,6,36,NA,NA,NA,0
176,6,36,NA,NA,NA,0
177,6,36,NA,NA,NA,0
178,6,36,NA,NA,NA,0
179,6,37,NA,NA,NA,0
180,6,37,NA,NA,NA,0
181,6,37,NA,NA,NA,0
182,6,37,NA,NA,NA,0
183,6,37,NA,NA,NA,0
184,6,37,NA,NA,NA,0
185,4,38,NA,NA,NA,0
186,4,38,NA,NA,NA,0
187,4,38,NA,NA,NA,0
188,4,38,NA,NA,NA,0
189,5,39,NA,NA,NA,0
190,5,39,NA,NA,NA,0
191,5,39,NA,NA,NA,0
192,5,39,NA,NA,NA,0
193,5,39,NA,NA,NA,0
194,5,40,NA,NA,NA,0
195,5,40,NA,NA,NA,0
196,5,40,NA,NA,NA,0
197,5,40,NA,NA,NA,0
198,5,40,NA,NA,NA,0
199,3,41,NA,NA,NA,0
200,3,41,NA,NA,NA,0
201,3,41,NA,NA,NA,0
202,5,42,NA,NA,NA,0
203,5,42,NA,NA,NA,0
204,5,42,NA,NA,NA,0
205,5,42,NA,NA,NA,0
206,5,42,NA,NA,NA,0
207,6,43,"C",NA,NA,0
208,6,43,NA,NA,NA,0
209,6,43,NA,NA,NA,0
210,6,43,NA,NA,NA,0
211,6,43,NA,NA,NA,0
212,6,43,NA,NA,NA,0
213,5,44,NA,NA,NA,0
214,5,44,NA,NA,NA,0
215,5,44,NA,NA,NA,0
216,5,44,NA,NA,NA,0
217,5,44,NA,NA,NA,0
218,6,45,NA,NA,NA,0
219,6,45,NA,NA,NA,0
220,6,45,NA,NA,NA,0
221,6,45,NA,NA,NA,0
222,6,45,NA,NA,NA,0
223,6,45,NA,NA,NA,0
224,3,46,NA,NA,NA,0
225,3,46,NA,NA,NA,0
226,3,46,NA,NA,NA,0
227,6,47,NA,NA,NA,0
228,6,47,NA,NA,NA,0
229,6,47,NA,NA,NA,0
230,6,47,NA,NA,NA,0
231,6,47,NA,NA,NA,0
232,6,47,NA,NA,NA,0
233,4,48,NA,NA,NA,0
234,4,48,NA,NA,NA,0
235,4,48,NA,NA,NA,0
236,4,48,NA,NA,NA,0
237,5,49,NA,NA,NA,0
238,5,49,NA,NA,NA,0
239,5,49,NA,NA,NA,0
240,5,49,NA,NA,NA,0
241,5,49,NA,NA,NA,0
242,5,50,NA,NA,NA,0
243,5,50,NA,NA,NA,0
244,5,50,NA,NA,NA,0
245,5,50,NA,NA,NA,0
246,5,50,NA,NA,NA,0
247,4,51,NA,NA,NA,0
248,4,51,NA,NA,NA,0
249,4,51,NA,NA,NA,0
250,4,51,NA,NA,NA,0
251,5,52,NA,NA,NA,0
252,5,52,NA,NA,NA,0
253,5,52,NA,NA,NA,0
254,5,52,NA,NA,NA,0
255,5,52,NA,NA,NA,0
256,6,53,NA,NA,NA,0
257,6,53,NA,NA,NA,0
258,6,53,NA,NA,NA,0
259,6,53,NA,NA,NA,0
260,6,53,NA,NA,NA,0
261,6,53,NA,NA,NA,0
262,4,54,"H",351,1,1
263,4,54,"H",NA,NA,0
264,4,54,"H",NA,NA,0
265,4,54,"C",328,3,2
266,5,55,NA,NA,NA,0
267,5,55,NA,NA,NA,0
268,5,55,NA,NA,NA,0
269,5,55,NA,NA,NA,0
270,5,55,NA,NA,NA,0
271,3,56,NA,NA,NA,0
272,3,56,NA,NA,NA,0
273,3,56,NA,NA,NA,0
274,5,57,NA,NA,NA,0
275,5,57,NA,NA,NA,0
276,5,57,NA,NA,NA,0
277,5,57,NA,NA,NA,0
278,5,57,"C",NA,NA,0
279,4,58,NA,NA,NA,0
280,4,58,NA,NA,NA,0
281,4,58,NA,NA,NA,0
282,4,58,NA,NA,NA,0
283,4,59,NA,NA,NA,0
284,4,59,NA,NA,NA,0
285,4,59,NA,NA,NA,0
286,4,59,NA,NA,NA,0
287,5,60,"H",270,0,0
288,5,60,"H",281,0,0
289,5,60,"H",242,2,2
290,5,60,"H",226,2,0
291,5,60,"C",189,4,2
292,3,61,NA,NA,NA,0
293,3,61,NA,NA,NA,0
294,3,61,NA,NA,NA,0
295,3,62,NA,NA,NA,0
296,3,62,NA,NA,NA,0
297,3,62,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,6,63,NA,NA,NA,0
301,6,63,NA,NA,NA,0
302,6,63,NA,NA,NA,0
303,6,63,NA,NA,NA,0
304,4,64,NA,NA,NA,0
305,4,64,NA,NA,NA,0
306,4,64,NA,NA,NA,0
307,4,64,NA,NA,NA,0
308,3,65,NA,NA,NA,0
309,3,65,NA,NA,NA,0
310,3,65,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,66,NA,NA,NA,0
314,6,66,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,6,66,NA,NA,NA,0
317,6,67,NA,NA,NA,0
318,6,67,NA,NA,NA,0
319,6,67,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,6,67,NA,NA,NA,0
322,6,67,NA,NA,NA,0
323,3,68,NA,NA,NA,0
324,3,68,NA,NA,NA,0
325,3,68,NA,NA,NA,0
326,3,69,NA,NA,NA,0
327,3,69,NA,NA,NA,0
328,3,69,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,4,70,NA,NA,NA,0
332,4,70,NA,NA,NA,0
333,5,71,NA,NA,NA,0
334,5,71,NA,NA,NA,0
335,5,71,NA,NA,NA,0
336,5,71,NA,NA,NA,0
337,5,71,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,72,NA,NA,NA,0
343,6,72,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,3,73,NA,NA,NA,0
346,3,73,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,74,NA,NA,NA,0
349,6,74,NA,NA,NA,0
350,6,74,NA,NA,NA,0
351,6,74,NA,NA,NA,0
352,6,74,NA,NA,NA,0
353,4,75,NA,NA,NA,0
354,4,75,NA,NA,NA,0
355,4,75,NA,NA,NA,0
356,4,75,NA,NA,NA,0
357,4,76,NA,NA,NA,0
358,4,76,NA,NA,NA,0
359,4,76,NA,NA,NA,0
360,4,76,NA,NA,NA,0
361,6,77,NA,NA,NA,0
362,6,77,NA,NA,NA,0
363,6,77,NA,NA,NA,0
364,6,77,NA,NA,NA,0
365,6,77,NA,NA,NA,0
366,6,77,NA,NA,NA,0
367,6,78,NA,NA,NA,0
368,6,78,NA,NA,NA,0
369,6,78,NA,NA,NA,0
370,6,78,NA,NA,NA,0
371,6,78,NA,NA,NA,0
372,6,78,NA,NA,NA,0
373,3,79,NA,NA,NA,0
374,3,79,NA,NA,NA,0
375,3,79,NA,NA,NA,0
376,5,80,NA,NA,NA,0
377,5,80,NA,NA,NA,0
378,5,80,NA,NA,NA,0
379,5,80,NA,NA,NA,0
380,5,80,NA,NA,NA,0
381,4,81,NA,NA,NA,0
382,4,81,NA,NA,NA,0
383,4,81,NA,NA,NA,0
384,4,81,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,6,82,NA,NA,NA,0
390,6,82,NA,NA,NA,0
391,3,83,NA,NA,NA,0
392,3,83,NA,NA,NA,0
393,3,83,NA,NA,NA,0
394,4,84,NA,NA,NA,0
395,4,84,NA,NA,NA,0
396,4,84,NA,NA,NA,0
397,4,84,NA,NA,NA,0
398,6,85,NA,NA,NA,0
399,6,85,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,NA,NA,NA,0
403,6,85,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,6,86,NA,NA,NA,0
410,4,87,NA,NA,NA,0
411,4,87,NA,NA,NA,0
412,4,87,NA,NA,NA,0
413,4,87,NA,NA,NA,0
414,6,88,NA,NA,NA,0
415,6,88,NA,NA,NA,0
416,6,88,NA,NA,NA,0
417,6,88,NA,NA,NA,0
418,6,88,NA,NA,NA,0
419,6,88,NA,NA,NA,0
420,4,89,NA,NA,NA,0
421,4,89,NA,NA,NA,0
422,4,89,NA,NA,NA,0
423,4,89,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,90,NA,NA,NA,0
426,3,90,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,6,91,NA,NA,NA,0
433,3,92,NA,NA,NA,0
434,3,92,NA,NA,NA,0
435,3,92,NA,NA,NA,0
436,4,93,NA,NA,NA,0
437,4,93,NA,NA,NA,0
438,4,93,NA,NA,NA,0
439,4,93,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,6,94,NA,NA,NA,0
442,6,94,NA,NA,NA,0
443,6,94,NA,NA,NA,0
444,6,94,NA,NA,NA,0
445,6,94,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,4,95,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,5,96,NA,NA,NA,0
452,5,96,NA,NA,NA,0
453,5,96,NA,NA,NA,0
454,5,96,NA,NA,NA,0
455,3,97,NA,NA,NA,0
456,3,97,NA,NA,NA,0
457,3,97,NA,NA,NA,0
458,5,98,NA,NA,NA,0
459,5,98,NA,NA,NA,0
460,5,98,NA,NA,NA,0
461,5,98,NA,NA,NA,0
462,5,98,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,6,99,NA,NA,NA,0
465,6,99,NA,NA,NA,0
466,6,99,NA,NA,NA,0
467,6,99,NA,NA,NA,0
468,6,99,NA,NA,NA,0
469,3,100,NA,NA,NA,0
470,3,100,NA,NA,NA,0
471,3,100,NA,NA,NA,0
472,3,101,NA,NA,NA,0
473,3,101,NA,NA,NA,0
474,3,101,NA,NA,NA,0
475,3,102,NA,NA,NA,0
476,3,102,NA,NA,NA,0
477,3,102,NA,NA,NA,0
478,6,103,NA,NA,NA,0
479,6,103,NA,NA,NA,0
480,6,103,NA,NA,NA,0
481,6,103,NA,NA,NA,0
482,6,103,NA,NA,NA,0
483,6,103,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,5,104,NA,NA,NA,0
487,5,104,NA,NA,NA,0
488,5,104,NA,NA,NA,0
489,5,105,"H",NA,NA,0
490,5,105,"H",363,3,1
491,5,105,"C",327,4,1
492,5,105,NA,NA,NA,0
493,5,105,NA,NA,NA,0
494,5,106,NA,NA,NA,0
495,5,106,NA,NA,NA,0
496,5,106,NA,NA,NA,0
497,5,106,NA,NA,NA,0
498,5,106,NA,NA,NA,0
499,3,107,NA,NA,NA,0
500,3,107,NA,NA,NA,0
501,3,107,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,6,108,NA,NA,NA,0
504,6,108,NA,NA,NA,0
505,6,108,NA,NA,NA,0
506,6,108,NA,NA,NA,0
507,6,108,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,109,NA,NA,NA,0
510,5,109,NA,NA,NA,0
511,5,109,NA,NA,NA,0
512,5,109,NA,NA,NA,0
513,5,110,NA,NA,NA,0
514,5,110,NA,NA,NA,0
515,5,110,NA,NA,NA,0
516,5,110,NA,NA,NA,0
517,5,110,NA,NA,NA,0
518,5,111,NA,NA,NA,0
519,5,111,NA,NA,NA,0
520,5,111,NA,NA,NA,0
521,5,111,NA,NA,NA,0
522,5,111,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,6,112,NA,NA,NA,0
528,6,112,NA,NA,NA,0
529,4,113,NA,NA,NA,0
530,4,113,NA,NA,NA,0
531,4,113,NA,NA,NA,0
532,4,113,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,6,114,NA,NA,NA,0
535,6,114,NA,NA,NA,0
536,6,114,NA,NA,NA,0
537,6,114,NA,NA,NA,0
538,6,114,NA,NA,NA,0
539,6,115,NA,NA,NA,0
540,6,115,NA,NA,NA,0
541,6,115,NA,NA,NA,0
542,6,115,NA,NA,NA,0
543,6,115,NA,NA,NA,0
544,6,115,NA,NA,NA,0
545,6,116,NA,NA,NA,0
546,6,116,NA,NA,NA,0
547,6,116,NA,NA,NA,0
548,6,116,NA,NA,NA,0
549,6,116,NA,NA,NA,0
550,6,116,NA,NA,NA,0
551,4,117,NA,NA,NA,0
552,4,117,NA,NA,NA,0
553,4,117,NA,NA,NA,0
554,4,117,NA,NA,NA,0
555,3,118,NA,NA,NA,0
556,3,118,NA,NA,NA,0
557,3,118,NA,NA,NA,0
558,5,119,NA,NA,NA,0
559,5,119,NA,NA,NA,0
560,5,119,NA,NA,NA,0
561,5,119,NA,NA,NA,0
562,5,119,NA,NA,NA,0
563,6,120,NA,NA,NA,0
564,6,120,NA,NA,NA,0
565,6,120,NA,NA,NA,0
566,6,120,NA,NA,NA,0
567,6,120,NA,NA,NA,0
568,6,120,NA,NA,NA,0
569,3,121,NA,NA,NA,0
570,3,121,NA,NA,NA,0
571,3,121,NA,NA,NA,0
572,5,122,"C",127,4,2
573,5,122,NA,NA,NA,0
574,5,122,"H",171,2,0
575,5,122,NA,NA,NA,0
576,5,122,"H",168,2,0
577,5,123,NA,NA,NA,0
578,5,123,NA,NA,NA,0
579,5,123,NA,NA,NA,0
580,5,123,NA,NA,NA,0
581,5,123,NA,NA,NA,0
582,3,124,NA,NA,NA,0
583,3,124,NA,NA,NA,0
584,3,124,NA,NA,NA,0
585,4,125,NA,NA,NA,0
586,4,125,NA,NA,NA,0
587,4,125,NA,NA,NA,0
588,4,125,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,5,126,NA,NA,NA,0
593,5,126,NA,NA,NA,0
594,6,127,NA,NA,NA,0
595,6,127,NA,NA,NA,0
596,6,127,NA,NA,NA,0
597,6,127,NA,NA,NA,0
598,6,127,NA,NA,NA,0
599,6,127,NA,NA,NA,0
600,6,128,"H",250,1,1
601,6,128,"H",236,1,0
602,6,128,"H",226,2,1
603,6,128,"H",312,0,0
604,6,128,"H",227,1,0
605,6,128,"C",202,5,3
606,6,129,NA,NA,NA,0
607,6,129,NA,NA,NA,0
608,6,129,NA,NA,NA,0
609,6,129,NA,NA,NA,0
610,6,129,NA,NA,NA,0
611,6,129,NA,NA,NA,0
612,6,130,NA,NA,NA,0
613,6,130,NA,NA,NA,0
614,6,130,NA,NA,NA,0
615,6,130,NA,NA,NA,0
616,6,130,NA,NA,NA,0
617,6,130,NA,NA,NA,0
618,3,131,NA,NA,NA,0
619,3,131,NA,NA,NA,0
620,3,131,NA,NA,NA,0
621,5,132,NA,NA,NA,0
622,5,132,NA,NA,NA,0
623,5,132,NA,NA,NA,0
624,5,132,NA,NA,NA,0
625,5,132,NA,NA,NA,0
626,3,133,NA,NA,NA,0
627,3,133,NA,NA,NA,0
628,3,133,NA,NA,NA,0
629,3,134,NA,NA,NA,0
630,3,134,NA,NA,NA,0
631,3,134,NA,NA,NA,0
632,3,135,"H",142,0,0
633,3,135,"C",94,2,2
634,3,135,"H",174,0,0
635,5,136,NA,NA,NA,0
636,5,136,NA,NA,NA,0
637,5,136,NA,NA,NA,0
638,5,136,NA,NA,NA,0
639,5,136,NA,NA,NA,0
640,4,137,NA,NA,NA,0
641,4,137,NA,NA,NA,0
642,4,137,NA,NA,NA,0
643,4,137,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,5,138,NA,NA,NA,0
646,5,138,NA,NA,NA,0
647,5,138,NA,NA,NA,0
648,5,138,"C",238,4,0
649,5,139,NA,NA,NA,0
650,5,139,NA,NA,NA,0
651,5,139,NA,NA,NA,0
652,5,139,NA,NA,NA,0
653,5,139,NA,NA,NA,0
654,4,140,NA,NA,NA,0
655,4,140,NA,NA,NA,0
656,4,140,NA,NA,NA,0
657,4,140,NA,NA,NA,0
658,6,141,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,NA,NA,NA,0
662,6,141,NA,NA,NA,0
663,6,141,NA,NA,NA,0
664,3,142,NA,NA,NA,0
665,3,142,NA,NA,NA,0
666,3,142,NA,NA,NA,0
667,5,143,NA,NA,NA,0
668,5,143,NA,NA,NA,0
669,5,143,NA,NA,NA,0
670,5,143,NA,NA,NA,0
671,5,143,NA,NA,NA,0
672,4,144,NA,NA,NA,0
673,4,144,NA,NA,NA,0
674,4,144,NA,NA,NA,0
675,4,144,NA,NA,NA,0
676,4,145,NA,NA,NA,0
677,4,145,NA,NA,NA,0
678,4,145,NA,NA,NA,0
679,4,145,NA,NA,NA,0
680,3,146,NA,NA,NA,0
681,3,146,NA,NA,NA,0
682,3,146,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,147,NA,NA,NA,0
686,6,147,NA,NA,NA,0
687,6,147,NA,NA,NA,0
688,6,147,NA,NA,NA,0
689,4,148,"H",242,1,0
690,4,148,"H",275,1,1
691,4,148,"C",222,3,2
692,4,148,"H",333,0,0
693,3,149,NA,NA,NA,0
694,3,149,NA,NA,NA,0
695,3,149,NA,NA,NA,0
696,5,150,NA,NA,NA,0
697,5,150,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,4,151,NA,NA,NA,0
702,4,151,NA,NA,NA,0
703,4,151,NA,NA,NA,0
704,4,151,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,4,152,NA,NA,NA,0
707,4,152,NA,NA,NA,0
708,4,152,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,153,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,6,153,NA,NA,NA,0
713,6,153,NA,NA,NA,0
714,6,153,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,154,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,6,154,NA,NA,NA,0
719,6,154,NA,NA,NA,0
720,6,154,NA,NA,NA,0
721,5,155,NA,NA,NA,0
722,5,155,NA,NA,NA,0
723,5,155,NA,NA,NA,0
724,5,155,NA,NA,NA,0
725,5,155,NA,NA,NA,0
726,3,156,NA,NA,NA,0
727,3,156,NA,NA,NA,0
728,3,156,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,6,157,NA,NA,NA,0
735,6,158,NA,NA,NA,0
736,6,158,NA,NA,NA,0
737,6,158,NA,NA,NA,0
738,6,158,NA,NA,NA,0
739,6,158,NA,NA,NA,0
740,6,158,NA,NA,NA,0
741,5,159,NA,NA,NA,0
742,5,159,NA,NA,NA,0
743,5,159,NA,NA,NA,0
744,5,159,NA,NA,NA,0
745,5,159,NA,NA,NA,0
746,6,160,NA,NA,NA,0
747,6,160,NA,NA,NA,0
748,6,160,NA,NA,NA,0
749,6,160,NA,NA,NA,0
750,6,160,NA,NA,NA,0
751,6,160,NA,NA,NA,0
752,5,161,"C",286,4,2
753,5,161,"H",305,2,1
754,5,161,"H",313,1,0
755,5,161,NA,NA,NA,0
756,5,161,"H",333,1,0
757,6,162,NA,NA,NA,0
758,6,162,NA,NA,NA,0
759,6,162,NA,NA,NA,0
760,6,162,NA,NA,NA,0
761,6,162,NA,NA,NA,0
762,6,162,NA,NA,NA,0
763,6,163,NA,NA,NA,0
764,6,163,NA,NA,NA,0
765,6,163,NA,NA,NA,0
766,6,163,NA,NA,NA,0
767,6,163,NA,NA,NA,0
768,6,163,NA,NA,NA,0
769,6,164,NA,NA,NA,0
770,6,164,NA,NA,NA,0
771,6,164,NA,NA,NA,0
772,6,164,NA,NA,NA,0
773,6,164,NA,NA,NA,0
774,6,164,NA,NA,NA,0
775,5,165,NA,NA,NA,0
776,5,165,NA,NA,NA,0
777,5,165,NA,NA,NA,0
778,5,165,NA,NA,NA,0
779,5,165,NA,NA,NA,0
780,6,166,NA,NA,NA,0
781,6,166,NA,NA,NA,0
782,6,166,NA,NA,NA,0
783,6,166,NA,NA,NA,0
784,6,166,NA,NA,NA,0
785,6,166,NA,NA,NA,0
786,4,167,NA,NA,NA,0
787,4,167,NA,NA,NA,0
788,4,167,NA,NA,NA,0
789,4,167,NA,NA,NA,0
790,5,168,NA,NA,NA,0
791,5,168,NA,NA,NA,0
792,5,168,NA,NA,NA,0
793,5,168,NA,NA,NA,0
794,5,168,NA,NA,NA,0
795,3,169,NA,NA,NA,0
796,3,169,NA,NA,NA,0
797,3,169,NA,NA,NA,0
798,6,170,NA,NA,NA,0
799,6,170,NA,NA,NA,0
800,6,170,NA,NA,NA,0
801,6,170,NA,NA,NA,0
802,6,170,NA,NA,NA,0
803,6,170,NA,NA,NA,0
804,5,171,NA,NA,NA,0
805,5,171,NA,NA,NA,0
806,5,171,NA,NA,NA,0
807,5,171,NA,NA,NA,0
808,5,171,NA,NA,NA,0
809,6,172,NA,NA,NA,0
810,6,172,NA,NA,NA,0
811,6,172,NA,NA,NA,0
812,6,172,NA,NA,NA,0
813,6,172,NA,NA,NA,0
814,6,172,NA,NA,NA,0
815,5,173,NA,NA,NA,0
816,5,173,"C",363,4,0
817,5,173,NA,NA,NA,0
818,5,173,NA,NA,NA,0
819,5,173,NA,NA,NA,0
820,5,174,NA,NA,NA,0
821,5,174,NA,NA,NA,0
822,5,174,NA,NA,NA,0
823,5,174,NA,NA,NA,0
