"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
125,3,28,NA,NA,NA,0
126,3,29,NA,NA,NA,0
127,3,29,NA,NA,NA,0
128,3,29,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,3,32,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,5,35,NA,NA,NA,0
158,5,35,NA,NA,NA,0
159,5,35,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,3,36,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,38,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,42,NA,NA,NA,0
186,4,42,NA,NA,NA,0
187,4,42,NA,NA,NA,0
188,4,42,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,3,44,NA,NA,NA,0
196,3,44,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,4,45,NA,NA,NA,0
199,4,45,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,5,46,NA,NA,NA,0
203,5,46,NA,NA,NA,0
204,5,46,NA,NA,NA,0
205,5,46,NA,NA,NA,0
206,5,46,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,6,48,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,49,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,3,50,NA,NA,NA,0
223,3,50,NA,NA,NA,0
224,3,51,NA,NA,NA,0
225,3,51,NA,NA,NA,0
226,3,51,NA,NA,NA,0
227,3,52,NA,NA,NA,0
228,3,52,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,5,54,NA,NA,NA,0
237,5,54,NA,NA,NA,0
238,5,54,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,5,54,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,5,55,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,5,55,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,4,56,NA,NA,NA,0
248,4,56,NA,NA,NA,0
249,4,56,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,57,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,"H",228,3,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,6,58,"H",236,3,0
258,6,58,"C",218,5,2
259,4,59,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,4,59,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,4,66,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,3,70,NA,NA,NA,0
316,3,70,NA,NA,NA,0
317,3,70,NA,NA,NA,0
318,4,71,NA,NA,NA,0
319,4,71,NA,NA,NA,0
320,4,71,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,4,74,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,6,75,NA,NA,NA,0
337,6,75,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,6,75,NA,NA,NA,0
340,6,75,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,4,76,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,3,78,NA,NA,NA,0
353,3,78,NA,NA,NA,0
354,3,78,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,4,83,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,6,85,NA,NA,NA,0
386,6,85,NA,NA,NA,0
387,6,85,NA,NA,NA,0
388,6,85,NA,NA,NA,0
389,6,85,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,4,86,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,5,87,"H",226,1,1
396,5,87,"C",150,4,1
397,5,87,"H",235,0,0
398,5,87,"H",199,3,2
399,5,87,"H",269,0,0
400,3,88,NA,NA,NA,0
401,3,88,NA,NA,NA,0
402,3,88,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,5,89,NA,NA,NA,0
405,5,89,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,4,91,NA,NA,NA,0
417,4,91,NA,NA,NA,0
418,3,92,NA,NA,NA,0
419,3,92,NA,NA,NA,0
420,3,92,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,4,94,NA,NA,NA,0
425,4,94,NA,NA,NA,0
426,4,94,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,4,95,NA,NA,NA,0
429,4,95,NA,NA,NA,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,97,NA,NA,NA,0
440,5,97,NA,NA,NA,0
441,5,97,NA,NA,NA,0
442,5,97,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,6,99,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,3,100,NA,NA,NA,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,4,102,NA,NA,NA,0
462,4,102,NA,NA,NA,0
463,4,102,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,4,104,NA,NA,NA,0
471,4,104,NA,NA,NA,0
472,4,104,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,4,105,NA,NA,NA,0
476,4,105,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,6,106,NA,NA,NA,0
482,6,106,NA,NA,NA,0
483,3,107,"C",194,2,1
484,3,107,NA,NA,NA,0
485,3,107,"H",214,1,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,4,109,"C",227,2,1
492,4,109,"C",236,1,0
493,4,109,"H",270,1,0
494,4,109,NA,NA,NA,0
495,3,110,NA,NA,NA,0
496,3,110,NA,NA,NA,0
497,3,110,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,4,112,"C",185,3,0
505,4,112,NA,NA,NA,0
506,4,112,NA,NA,NA,0
507,4,113,NA,NA,NA,0
508,4,113,NA,NA,NA,0
509,4,113,NA,NA,NA,0
510,4,113,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,5,114,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,3,115,NA,NA,NA,0
517,3,115,NA,NA,NA,0
518,3,115,NA,NA,NA,0
519,3,116,NA,NA,NA,0
520,3,116,NA,NA,NA,0
521,3,116,NA,NA,NA,0
522,5,117,NA,NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,5,118,NA,NA,NA,0
530,5,118,NA,NA,NA,0
531,5,118,NA,NA,NA,0
532,5,119,NA,NA,NA,0
533,5,119,NA,NA,NA,0
534,5,119,NA,NA,NA,0
535,5,119,NA,NA,NA,0
536,5,119,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,4,120,NA,NA,NA,0
540,4,120,NA,NA,NA,0
541,5,121,NA,NA,NA,0
542,5,121,NA,NA,NA,0
543,5,121,NA,NA,NA,0
544,5,121,NA,NA,NA,0
545,5,121,NA,NA,NA,0
546,4,122,NA,NA,NA,0
547,4,122,NA,NA,NA,0
548,4,122,NA,NA,NA,0
549,4,122,NA,NA,NA,0
550,6,123,NA,NA,NA,0
551,6,123,NA,NA,NA,0
552,6,123,"C",361,5,0
553,6,123,NA,NA,NA,0
554,6,123,NA,NA,NA,0
555,6,123,NA,NA,NA,0
556,3,124,NA,NA,NA,0
557,3,124,NA,NA,NA,0
558,3,124,NA,NA,NA,0
559,4,125,NA,NA,NA,0
560,4,125,NA,NA,NA,0
561,4,125,NA,NA,NA,0
562,4,125,NA,NA,NA,0
563,4,126,NA,NA,NA,0
564,4,126,NA,NA,NA,0
565,4,126,NA,NA,NA,0
566,4,126,NA,NA,NA,0
567,4,127,NA,NA,NA,0
568,4,127,NA,NA,NA,0
569,4,127,NA,NA,NA,0
570,4,127,NA,NA,NA,0
571,3,128,NA,NA,NA,0
572,3,128,NA,NA,NA,0
573,3,128,NA,NA,NA,0
574,6,129,NA,NA,NA,0
575,6,129,NA,NA,NA,0
576,6,129,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,6,130,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,6,130,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,4,131,NA,NA,NA,0
587,4,131,NA,NA,NA,0
588,4,131,NA,NA,NA,0
589,4,131,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,6,133,"H",NA,NA,0
597,6,133,NA,NA,NA,0
598,6,133,NA,NA,NA,0
599,6,133,NA,NA,NA,0
600,6,133,"H",337,4,1
601,6,133,"C",311,5,1
602,6,134,"H",151,1,0
603,6,134,"H",156,1,0
604,6,134,"H",126,3,2
605,6,134,"C",94,5,2
606,6,134,NA,NA,NA,0
607,6,134,"H",138,1,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,3,136,NA,NA,NA,0
615,3,136,NA,NA,NA,0
616,3,136,NA,NA,NA,0
617,3,137,NA,NA,NA,0
618,3,137,NA,NA,NA,0
619,3,137,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,138,NA,NA,NA,0
625,6,138,NA,NA,NA,0
626,3,139,NA,NA,NA,0
627,3,139,NA,NA,NA,0
628,3,139,NA,NA,NA,0
629,4,140,NA,NA,NA,0
630,4,140,NA,NA,NA,0
631,4,140,NA,NA,NA,0
632,4,140,NA,NA,NA,0
633,5,141,NA,NA,NA,0
634,5,141,NA,NA,NA,0
635,5,141,NA,NA,NA,0
636,5,141,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,3,142,NA,NA,NA,0
639,3,142,NA,NA,NA,0
640,3,142,NA,NA,NA,0
641,5,143,NA,NA,NA,0
642,5,143,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,5,143,NA,NA,NA,0
645,5,143,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,6,145,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,146,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,6,146,NA,NA,NA,0
663,6,147,"H",346,0,0
664,6,147,"C",258,5,1
665,6,147,"H",288,4,1
666,6,147,"H",340,0,0
667,6,147,"H",311,3,3
668,6,147,"H",NA,NA,0
669,6,148,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,6,148,NA,NA,NA,0
675,5,149,NA,NA,NA,0
676,5,149,NA,NA,NA,0
677,5,149,NA,NA,NA,0
678,5,149,NA,NA,NA,0
679,5,149,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,6,150,NA,NA,NA,0
682,6,150,NA,NA,NA,0
683,6,150,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,5,151,NA,NA,NA,0
687,5,151,NA,NA,NA,0
688,5,151,NA,NA,NA,0
689,5,151,NA,NA,NA,0
690,5,151,NA,NA,NA,0
691,3,152,NA,NA,NA,0
692,3,152,NA,NA,NA,0
693,3,152,NA,NA,NA,0
694,4,153,"C",217,3,2
695,4,153,"H",296,0,0
696,4,153,"H",251,1,0
697,4,153,"H",259,1,1
698,3,154,NA,NA,NA,0
699,3,154,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,155,NA,NA,NA,0
706,6,155,NA,NA,NA,0
707,4,156,NA,NA,NA,0
708,4,156,NA,NA,NA,0
709,4,156,NA,NA,NA,0
710,4,156,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,157,NA,NA,NA,0
715,6,157,NA,NA,NA,0
716,6,157,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,4,159,NA,NA,NA,0
723,4,159,NA,NA,NA,0
724,4,159,NA,NA,NA,0
725,4,159,NA,NA,NA,0
726,3,160,NA,NA,NA,0
727,3,160,"C",NA,NA,0
728,3,160,NA,NA,NA,0
729,3,161,NA,NA,NA,0
730,3,161,NA,NA,NA,0
731,3,161,NA,NA,NA,0
732,3,162,NA,NA,NA,0
733,3,162,NA,NA,NA,0
734,3,162,NA,NA,NA,0
735,3,163,NA,NA,NA,0
736,3,163,NA,NA,NA,0
737,3,163,NA,NA,NA,0
738,4,164,NA,NA,NA,0
739,4,164,NA,NA,NA,0
740,4,164,NA,NA,NA,0
741,4,164,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,5,165,NA,NA,NA,0
744,5,165,NA,NA,NA,0
745,5,165,NA,NA,NA,0
746,5,165,NA,NA,NA,0
747,4,166,"H",219,1,1
748,4,166,"H",245,0,0
749,4,166,"H",217,1,0
750,4,166,"C",184,3,2
751,3,167,NA,NA,NA,0
752,3,167,NA,NA,NA,0
753,3,167,NA,NA,NA,0
754,4,168,NA,NA,NA,0
755,4,168,NA,NA,NA,0
756,4,168,NA,NA,NA,0
757,4,168,NA,NA,NA,0
758,4,169,NA,NA,NA,0
759,4,169,NA,NA,NA,0
760,4,169,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,6,170,"C",83,5,2
763,6,170,"H",159,1,0
764,6,170,NA,NA,NA,0
765,6,170,"H",108,3,2
766,6,170,"H",110,3,0
767,6,170,"H",157,1,0
768,6,171,NA,NA,NA,0
769,6,171,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,172,NA,NA,NA,0
775,6,172,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,6,172,NA,NA,NA,0
780,3,173,NA,NA,NA,0
781,3,173,NA,NA,NA,0
782,3,173,NA,NA,NA,0
783,3,174,NA,NA,NA,0
784,3,174,NA,NA,NA,0
785,3,174,NA,NA,NA,0
786,4,175,NA,NA,NA,0
787,4,175,NA,NA,NA,0
788,4,175,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,5,176,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,5,176,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,6,177,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,4,178,NA,NA,NA,0
802,4,178,NA,NA,NA,0
803,4,178,NA,NA,NA,0
804,4,178,NA,NA,NA,0
805,6,179,NA,NA,NA,0
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,5,180,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,5,180,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,4,181,NA,NA,NA,0
820,5,182,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,182,NA,NA,NA,0
823,5,182,NA,NA,NA,0
824,5,182,NA,NA,NA,0
