"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
268,6,56,NA,NA,NA,0
269,6,56,NA,NA,NA,0
270,6,56,NA,NA,NA,0
271,6,56,NA,NA,NA,0
272,3,57,NA,NA,NA,0
273,3,57,NA,NA,NA,0
274,3,57,NA,NA,NA,0
275,4,58,NA,NA,NA,0
276,4,58,NA,NA,NA,0
277,4,58,NA,NA,NA,0
278,4,58,NA,NA,NA,0
279,6,59,NA,NA,NA,0
280,6,59,NA,NA,NA,0
281,6,59,NA,NA,NA,0
282,6,59,NA,NA,NA,0
283,6,59,NA,NA,NA,0
284,6,59,NA,NA,NA,0
285,4,60,NA,NA,NA,0
286,4,60,NA,NA,NA,0
287,4,60,NA,NA,NA,0
288,4,60,NA,NA,NA,0
289,5,61,NA,NA,NA,0
290,5,61,NA,NA,NA,0
291,5,61,NA,NA,NA,0
292,5,61,NA,NA,NA,0
293,5,61,NA,NA,NA,0
294,6,62,NA,NA,NA,0
295,6,62,NA,NA,NA,0
296,6,62,NA,NA,NA,0
297,6,62,NA,NA,NA,0
298,6,62,NA,NA,NA,0
299,6,62,NA,NA,NA,0
300,6,63,NA,NA,NA,0
301,6,63,NA,NA,NA,0
302,6,63,NA,NA,NA,0
303,6,63,NA,NA,NA,0
304,6,63,NA,NA,NA,0
305,6,63,NA,NA,NA,0
306,4,64,NA,NA,NA,0
307,4,64,NA,NA,NA,0
308,4,64,NA,NA,NA,0
309,4,64,NA,NA,NA,0
310,4,65,NA,NA,NA,0
311,4,65,NA,NA,NA,0
312,4,65,NA,NA,NA,0
313,4,65,NA,NA,NA,0
314,6,66,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,6,66,NA,NA,NA,0
317,6,66,NA,NA,NA,0
318,6,66,NA,NA,NA,0
319,6,66,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,6,67,NA,NA,NA,0
322,6,67,NA,NA,NA,0
323,6,67,NA,NA,NA,0
324,6,67,NA,NA,NA,0
325,6,67,NA,NA,NA,0
326,3,68,NA,NA,NA,0
327,3,68,NA,NA,NA,0
328,3,68,NA,NA,NA,0
329,6,69,NA,NA,NA,0
330,6,69,"C",351,5,1
331,6,69,"H",NA,NA,0
332,6,69,NA,NA,NA,0
333,6,69,NA,NA,NA,0
334,6,69,NA,NA,NA,0
335,3,70,NA,NA,NA,0
336,3,70,NA,NA,NA,0
337,3,70,NA,NA,NA,0
338,5,71,NA,NA,NA,0
339,5,71,NA,NA,NA,0
340,5,71,NA,NA,NA,0
341,5,71,NA,NA,NA,0
342,5,71,"C",NA,NA,0
343,5,72,"C",NA,NA,0
344,5,72,NA,NA,NA,0
345,5,72,NA,NA,NA,0
346,5,72,NA,NA,NA,0
347,5,72,NA,NA,NA,0
348,3,73,NA,NA,NA,0
349,3,73,NA,NA,NA,0
350,3,73,NA,NA,NA,0
351,6,74,NA,NA,NA,0
352,6,74,NA,NA,NA,0
353,6,74,NA,NA,NA,0
354,6,74,NA,NA,NA,0
355,6,74,NA,NA,NA,0
356,6,74,NA,NA,NA,0
357,3,75,NA,NA,NA,0
358,3,75,NA,NA,NA,0
359,3,75,"C",NA,NA,0
360,6,76,NA,NA,NA,0
361,6,76,NA,NA,NA,0
362,6,76,NA,NA,NA,0
363,6,76,NA,NA,NA,0
364,6,76,NA,NA,NA,0
365,6,76,NA,NA,NA,0
366,5,77,NA,NA,NA,0
367,5,77,NA,NA,NA,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,5,77,NA,NA,NA,0
371,6,78,NA,NA,NA,0
372,6,78,"H",NA,NA,0
373,6,78,NA,NA,NA,0
374,6,78,NA,NA,NA,0
375,6,78,"H",362,3,0
376,6,78,"C",340,5,2
377,6,79,NA,NA,NA,0
378,6,79,NA,NA,NA,0
379,6,79,NA,NA,NA,0
380,6,79,NA,NA,NA,0
381,6,79,NA,NA,NA,0
382,6,79,NA,NA,NA,0
383,3,80,NA,NA,NA,0
384,3,80,NA,NA,NA,0
385,3,80,NA,NA,NA,0
386,5,81,"H",325,1,0
387,5,81,"H",342,1,1
388,5,81,"C",265,4,1
389,5,81,"H",296,3,2
390,5,81,"H",NA,NA,0
391,5,82,NA,NA,NA,0
392,5,82,NA,NA,NA,0
393,5,82,NA,NA,NA,0
394,5,82,NA,NA,NA,0
395,5,82,NA,NA,NA,0
396,5,83,NA,NA,NA,0
397,5,83,NA,NA,NA,0
398,5,83,NA,NA,NA,0
399,5,83,NA,NA,NA,0
400,5,83,NA,NA,NA,0
401,3,84,NA,NA,NA,0
402,3,84,NA,NA,NA,0
403,3,84,NA,NA,NA,0
404,4,85,NA,NA,NA,0
405,4,85,NA,NA,NA,0
406,4,85,NA,NA,NA,0
407,4,85,NA,NA,NA,0
408,3,86,"C",296,2,1
409,3,86,"H",320,1,1
410,3,86,"H",358,0,0
411,4,87,NA,NA,NA,0
412,4,87,NA,NA,NA,0
413,4,87,NA,NA,NA,0
414,4,87,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,3,88,NA,NA,NA,0
417,3,88,NA,NA,NA,0
418,6,89,NA,NA,NA,0
419,6,89,NA,NA,NA,0
420,6,89,NA,NA,NA,0
421,6,89,NA,NA,NA,0
422,6,89,NA,NA,NA,0
423,6,89,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,90,NA,NA,NA,0
426,3,90,NA,NA,NA,0
427,5,91,NA,NA,NA,0
428,5,91,NA,NA,NA,0
429,5,91,NA,NA,NA,0
430,5,91,NA,NA,NA,0
431,5,91,NA,NA,NA,0
432,6,92,NA,NA,NA,0
433,6,92,NA,NA,NA,0
434,6,92,NA,NA,NA,0
435,6,92,NA,NA,NA,0
436,6,92,NA,NA,NA,0
437,6,92,NA,NA,NA,0
438,4,93,NA,NA,NA,0
439,4,93,NA,NA,NA,0
440,4,93,NA,NA,NA,0
441,4,93,NA,NA,NA,0
442,4,94,NA,NA,NA,0
443,4,94,NA,NA,NA,0
444,4,94,NA,NA,NA,0
445,4,94,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,4,95,NA,NA,NA,0
450,3,96,NA,NA,NA,0
451,3,96,NA,NA,NA,0
452,3,96,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,6,97,NA,NA,NA,0
459,3,98,"H",348,1,0
460,3,98,NA,NA,NA,0
461,3,98,"C",318,2,1
462,3,99,NA,NA,NA,0
463,3,99,NA,NA,NA,0
464,3,99,NA,NA,NA,0
465,3,100,NA,NA,NA,0
466,3,100,NA,NA,NA,0
467,3,100,NA,NA,NA,0
468,3,101,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,102,NA,NA,NA,0
472,3,102,NA,NA,NA,0
473,3,102,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,6,103,NA,NA,NA,0
479,6,103,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,NA,NA,NA,0
485,6,104,NA,NA,NA,0
486,3,105,NA,NA,NA,0
487,3,105,NA,NA,NA,0
488,3,105,NA,NA,NA,0
489,4,106,NA,NA,NA,0
490,4,106,NA,NA,NA,0
491,4,106,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,"C",NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,107,NA,NA,NA,0
498,3,108,NA,NA,NA,0
499,3,108,"C",163,2,1
500,3,108,"H",181,1,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,3,110,NA,NA,NA,0
508,3,110,NA,NA,NA,0
509,3,110,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,3,111,NA,NA,NA,0
512,3,111,NA,NA,NA,0
513,3,112,NA,NA,NA,0
514,3,112,NA,NA,NA,0
515,3,112,NA,NA,NA,0
516,6,113,NA,NA,NA,0
517,6,113,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,NA,NA,NA,0
522,5,114,NA,NA,NA,0
523,5,114,NA,NA,NA,0
524,5,114,NA,NA,NA,0
525,5,114,NA,NA,NA,0
526,5,114,NA,NA,NA,0
527,5,115,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,116,NA,NA,NA,0
533,5,116,NA,NA,NA,0
534,5,116,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,5,116,NA,NA,NA,0
537,3,117,NA,NA,NA,0
538,3,117,NA,NA,NA,0
539,3,117,NA,NA,NA,0
540,3,118,NA,NA,NA,0
541,3,118,NA,NA,NA,0
542,3,118,NA,NA,NA,0
543,5,119,"C",327,4,2
544,5,119,"H",351,2,2
545,5,119,"H",NA,NA,0
546,5,119,"H",NA,NA,0
547,5,119,"H",NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,6,120,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,5,121,NA,NA,NA,0
555,5,121,NA,NA,NA,0
556,5,121,NA,NA,NA,0
557,5,121,NA,NA,NA,0
558,5,121,NA,NA,NA,0
559,5,122,NA,NA,NA,0
560,5,122,NA,NA,NA,0
561,5,122,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,4,123,NA,NA,NA,0
565,4,123,"H",361,1,0
566,4,123,"H",335,2,1
567,4,123,"C",319,3,1
568,5,124,NA,NA,NA,0
569,5,124,NA,NA,NA,0
570,5,124,NA,NA,NA,0
571,5,124,NA,NA,NA,0
572,5,124,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,"C",NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,5,128,NA,NA,NA,0
596,5,129,NA,NA,NA,0
597,5,129,NA,NA,NA,0
598,5,129,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,3,130,NA,NA,NA,0
602,3,130,NA,NA,NA,0
603,3,130,NA,NA,NA,0
604,3,131,NA,NA,NA,0
605,3,131,NA,NA,NA,0
606,3,131,NA,NA,NA,0
607,3,132,NA,NA,NA,0
608,3,132,NA,NA,NA,0
609,3,132,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,5,133,NA,NA,NA,0
612,5,133,NA,NA,NA,0
613,5,133,NA,NA,NA,0
614,5,133,NA,NA,NA,0
615,3,134,"C",120,2,0
616,3,134,NA,NA,NA,0
617,3,134,NA,NA,NA,0
618,4,135,NA,NA,NA,0
619,4,135,NA,NA,NA,0
620,4,135,NA,NA,NA,0
621,4,135,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,137,NA,NA,NA,0
629,6,137,NA,NA,NA,0
630,6,137,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,4,138,NA,NA,NA,0
635,4,138,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,3,139,NA,NA,NA,0
639,3,139,NA,NA,NA,0
640,3,139,NA,NA,NA,0
641,4,140,NA,NA,NA,0
642,4,140,NA,NA,NA,0
643,4,140,NA,NA,NA,0
644,4,140,NA,NA,NA,0
645,4,141,NA,NA,NA,0
646,4,141,NA,NA,NA,0
647,4,141,NA,NA,NA,0
648,4,141,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,5,142,NA,NA,NA,0
652,5,142,NA,NA,NA,0
653,5,142,NA,NA,NA,0
654,5,143,NA,NA,NA,0
655,5,143,NA,NA,NA,0
656,5,143,NA,NA,NA,0
657,5,143,NA,NA,NA,0
658,5,143,NA,NA,NA,0
659,5,144,NA,NA,NA,0
660,5,144,NA,NA,NA,0
661,5,144,NA,NA,NA,0
662,5,144,NA,NA,NA,0
663,5,144,NA,NA,NA,0
664,5,145,NA,NA,NA,0
665,5,145,NA,NA,NA,0
666,5,145,NA,NA,NA,0
667,5,145,NA,NA,NA,0
668,5,145,NA,NA,NA,0
669,3,146,NA,NA,NA,0
670,3,146,NA,NA,NA,0
671,3,146,NA,NA,NA,0
672,5,147,NA,NA,NA,0
673,5,147,NA,NA,NA,0
674,5,147,NA,NA,NA,0
675,5,147,NA,NA,NA,0
676,5,147,NA,NA,NA,0
677,3,148,NA,NA,NA,0
678,3,148,NA,NA,NA,0
679,3,148,NA,NA,NA,0
680,5,149,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,5,149,NA,NA,NA,0
685,4,150,NA,NA,NA,0
686,4,150,NA,NA,NA,0
687,4,150,"C",348,3,1
688,4,150,"H",NA,NA,0
689,4,151,NA,NA,NA,0
690,4,151,NA,NA,NA,0
691,4,151,NA,NA,NA,0
692,4,151,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,5,152,NA,NA,NA,0
697,5,152,NA,NA,NA,0
698,4,153,NA,NA,NA,0
699,4,153,NA,NA,NA,0
700,4,153,NA,NA,NA,0
701,4,153,NA,NA,NA,0
702,4,154,NA,NA,NA,0
703,4,154,NA,NA,NA,0
704,4,154,NA,NA,NA,0
705,4,154,NA,NA,NA,0
706,3,155,NA,NA,NA,0
707,3,155,NA,NA,NA,0
708,3,155,NA,NA,NA,0
709,4,156,NA,NA,NA,0
710,4,156,NA,NA,NA,0
711,4,156,NA,NA,NA,0
712,4,156,NA,NA,NA,0
713,4,157,NA,NA,NA,0
714,4,157,NA,NA,NA,0
715,4,157,NA,NA,NA,0
716,4,157,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,3,159,NA,NA,NA,0
723,3,159,NA,NA,NA,0
724,3,159,NA,NA,NA,0
725,6,160,NA,NA,NA,0
726,6,160,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,160,NA,NA,NA,0
730,6,160,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,"C",269,4,0
733,5,161,NA,NA,NA,0
734,5,161,NA,NA,NA,0
735,5,161,NA,NA,NA,0
736,3,162,NA,NA,NA,0
737,3,162,NA,NA,NA,0
738,3,162,"C",NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,4,163,NA,NA,NA,0
742,4,163,NA,NA,NA,0
743,5,164,NA,NA,NA,0
744,5,164,NA,NA,NA,0
745,5,164,NA,NA,NA,0
746,5,164,NA,NA,NA,0
747,5,164,NA,NA,NA,0
748,3,165,NA,NA,NA,0
749,3,165,NA,NA,NA,0
750,3,165,"C",273,2,0
751,3,166,NA,NA,NA,0
752,3,166,NA,NA,NA,0
753,3,166,NA,NA,NA,0
754,5,167,NA,NA,NA,0
755,5,167,NA,NA,NA,0
756,5,167,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,168,NA,NA,NA,0
760,5,168,NA,NA,NA,0
761,5,168,NA,NA,NA,0
762,5,168,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,3,169,NA,NA,NA,0
765,3,169,NA,NA,NA,0
766,3,169,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,5,170,NA,NA,NA,0
770,5,170,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,4,171,NA,NA,NA,0
773,4,171,NA,NA,NA,0
774,4,171,NA,NA,NA,0
775,4,171,NA,NA,NA,0
776,3,172,NA,NA,NA,0
777,3,172,"H",128,1,0
778,3,172,"C",96,2,1
779,5,173,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,173,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,4,174,NA,NA,NA,0
785,4,174,NA,NA,NA,0
786,4,174,NA,NA,NA,0
787,4,174,NA,NA,NA,0
788,3,175,NA,NA,NA,0
789,3,175,NA,NA,NA,0
790,3,175,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,176,NA,NA,NA,0
793,5,176,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,177,NA,NA,NA,0
798,5,177,NA,NA,NA,0
799,5,177,NA,NA,NA,0
800,5,177,NA,NA,NA,0
801,4,178,NA,NA,NA,0
802,4,178,NA,NA,NA,0
803,4,178,NA,NA,NA,0
804,4,178,NA,NA,NA,0
805,4,179,NA,NA,NA,0
806,4,179,NA,NA,NA,0
807,4,179,NA,NA,NA,0
808,4,179,NA,NA,NA,0
809,3,180,NA,NA,NA,0
810,3,180,NA,NA,NA,0
811,3,180,NA,NA,NA,0
812,6,181,"C",346,5,1
813,6,181,NA,NA,NA,0
814,6,181,"H",NA,NA,0
815,6,181,NA,NA,NA,0
816,6,181,NA,NA,NA,0
817,6,181,NA,NA,NA,0
818,5,182,NA,NA,NA,0
819,5,182,NA,NA,NA,0
820,5,182,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,182,NA,NA,NA,0
823,4,183,"H",179,2,2
824,4,183,"H",206,0,0
825,4,183,"C",151,3,1
