"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
91,3,20,NA,NA,NA,0
92,3,20,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,"C",134,5,0
119,6,26,NA,NA,NA,0
120,5,27,"H",187,2,1
121,5,27,"C",138,4,2
122,5,27,"H",277,0,0
123,5,27,"H",240,1,1
124,5,27,"H",169,2,0
125,3,28,NA,NA,NA,0
126,3,28,NA,NA,NA,0
127,3,28,NA,NA,NA,0
128,3,29,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,6,30,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,34,"C",160,5,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,6,35,NA,NA,NA,0
166,4,36,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,4,36,NA,NA,NA,0
169,4,36,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,5,37,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,6,38,NA,NA,NA,0
179,6,38,NA,NA,NA,0
180,6,38,NA,NA,NA,0
181,6,39,"C",360,5,0
182,6,39,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,6,39,NA,NA,NA,0
186,6,39,NA,NA,NA,0
187,3,40,NA,NA,NA,0
188,3,40,NA,NA,NA,0
189,3,40,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,41,NA,NA,NA,0
192,5,41,NA,NA,NA,0
193,5,41,NA,NA,NA,0
194,5,41,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,4,42,NA,NA,NA,0
197,4,42,NA,NA,NA,0
198,4,42,NA,NA,NA,0
199,4,43,NA,NA,NA,0
200,4,43,NA,NA,NA,0
201,4,43,NA,NA,NA,0
202,4,43,NA,NA,NA,0
203,3,44,NA,NA,NA,0
204,3,44,NA,NA,NA,0
205,3,44,"C",NA,NA,0
206,6,45,"C",NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,45,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,NA,NA,NA,0
212,3,46,NA,NA,NA,0
213,3,46,NA,NA,NA,0
214,3,46,NA,NA,NA,0
215,3,47,NA,NA,NA,0
216,3,47,NA,NA,NA,0
217,3,47,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,48,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,5,50,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,53,NA,NA,NA,0
245,3,53,NA,NA,NA,0
246,5,54,"H",200,2,1
247,5,54,"H",210,1,0
248,5,54,NA,NA,NA,0
249,5,54,"H",238,1,0
250,5,54,"C",177,4,2
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,3,56,NA,NA,NA,0
258,3,56,NA,NA,NA,0
259,3,56,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,4,58,NA,NA,NA,0
269,4,59,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,4,59,NA,NA,NA,0
272,4,59,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,5,60,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,6,62,NA,NA,NA,0
285,6,62,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,3,63,NA,NA,NA,0
289,3,63,NA,NA,NA,0
290,3,63,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,3,64,"C",286,2,0
293,3,64,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,3,67,NA,NA,NA,0
305,3,67,NA,NA,NA,0
306,3,67,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,70,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,5,70,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,"C",NA,NA,0
331,3,73,NA,NA,NA,0
332,3,73,NA,NA,NA,0
333,3,73,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,75,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,3,79,NA,NA,NA,0
357,3,79,NA,NA,NA,0
358,3,79,"C",312,2,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,82,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,3,84,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,6,85,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,6,85,NA,NA,NA,0
380,6,85,"C",90,5,0
381,6,85,NA,NA,NA,0
382,3,86,"C",339,2,0
383,3,86,NA,NA,NA,0
384,3,86,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,"C",333,5,2
388,6,87,"H",NA,NA,0
389,6,87,"H",355,3,0
390,6,87,NA,NA,NA,0
391,3,88,NA,NA,NA,0
392,3,88,NA,NA,NA,0
393,3,88,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,3,92,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,3,93,NA,NA,NA,0
415,3,93,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,4,94,NA,NA,NA,0
418,4,94,NA,NA,NA,0
419,4,94,"C",NA,NA,0
420,4,94,NA,NA,NA,0
421,5,95,NA,NA,NA,0
422,5,95,NA,NA,NA,0
423,5,95,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,5,95,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,5,96,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,4,97,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,3,99,NA,NA,NA,0
442,3,99,NA,NA,NA,0
443,3,99,NA,NA,NA,0
444,5,100,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,5,100,NA,NA,NA,0
448,5,100,NA,NA,NA,0
449,4,101,NA,NA,NA,0
450,4,101,NA,NA,NA,0
451,4,101,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,5,102,NA,NA,NA,0
454,5,102,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,3,103,NA,NA,NA,0
459,3,103,NA,NA,NA,0
460,3,103,NA,NA,NA,0
461,6,104,NA,NA,NA,0
462,6,104,NA,NA,NA,0
463,6,104,NA,NA,NA,0
464,6,104,NA,NA,NA,0
465,6,104,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,4,105,NA,NA,NA,0
468,4,105,NA,NA,NA,0
469,4,105,NA,NA,NA,0
470,4,105,NA,NA,NA,0
471,4,106,NA,NA,NA,0
472,4,106,NA,NA,NA,0
473,4,106,NA,NA,NA,0
474,4,106,NA,NA,NA,0
475,3,107,NA,NA,NA,0
476,3,107,NA,NA,NA,0
477,3,107,NA,NA,NA,0
478,6,108,NA,NA,NA,0
479,6,108,NA,NA,NA,0
480,6,108,NA,NA,NA,0
481,6,108,NA,NA,NA,0
482,6,108,NA,NA,NA,0
483,6,108,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,NA,NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,"C",204,5,0
500,6,111,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,3,113,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,4,114,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,3,116,NA,NA,NA,0
520,3,116,NA,NA,NA,0
521,3,116,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,3,117,NA,NA,NA,0
525,3,118,NA,NA,NA,0
526,3,118,NA,NA,NA,0
527,3,118,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,6,119,NA,NA,NA,0
532,6,119,NA,NA,NA,0
533,6,119,NA,NA,NA,0
534,4,120,NA,NA,NA,0
535,4,120,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,"C",NA,NA,0
542,6,121,NA,NA,NA,0
543,6,121,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,3,123,NA,NA,NA,0
551,3,123,NA,NA,NA,0
552,3,123,NA,NA,NA,0
553,3,124,NA,NA,NA,0
554,3,124,NA,NA,NA,0
555,3,124,NA,NA,NA,0
556,6,125,NA,NA,NA,0
557,6,125,NA,NA,NA,0
558,6,125,NA,NA,NA,0
559,6,125,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,6,125,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,5,126,NA,NA,NA,0
567,5,127,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,128,NA,NA,NA,0
573,5,128,NA,NA,NA,0
574,5,128,NA,NA,NA,0
575,5,128,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,3,129,NA,NA,NA,0
578,3,129,NA,NA,NA,0
579,3,129,NA,NA,NA,0
580,4,130,NA,NA,NA,0
581,4,130,NA,NA,NA,0
582,4,130,NA,NA,NA,0
583,4,130,NA,NA,NA,0
584,5,131,NA,NA,NA,0
585,5,131,"H",153,3,1
586,5,131,NA,NA,NA,0
587,5,131,"H",191,2,0
588,5,131,"C",112,4,1
589,3,132,NA,NA,NA,0
590,3,132,NA,NA,NA,0
591,3,132,NA,NA,NA,0
592,3,133,NA,NA,NA,0
593,3,133,NA,NA,NA,0
594,3,133,NA,NA,NA,0
595,6,134,NA,NA,NA,0
596,6,134,NA,NA,NA,0
597,6,134,NA,NA,NA,0
598,6,134,NA,NA,NA,0
599,6,134,NA,NA,NA,0
600,6,134,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,135,NA,NA,NA,0
606,6,135,NA,NA,NA,0
607,6,136,NA,NA,NA,0
608,6,136,NA,NA,NA,0
609,6,136,NA,NA,NA,0
610,6,136,NA,NA,NA,0
611,6,136,NA,NA,NA,0
612,6,136,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,4,137,NA,NA,NA,0
615,4,137,NA,NA,NA,0
616,4,137,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,NA,NA,NA,0
619,5,138,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,5,138,NA,NA,NA,0
622,6,139,NA,NA,NA,0
623,6,139,NA,NA,NA,0
624,6,139,"H",226,2,0
625,6,139,"C",159,5,1
626,6,139,"H",261,2,0
627,6,139,"H",203,4,2
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,140,NA,NA,NA,0
633,4,141,NA,NA,NA,0
634,4,141,NA,NA,NA,0
635,4,141,NA,NA,NA,0
636,4,141,NA,NA,NA,0
637,4,142,NA,NA,NA,0
638,4,142,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,3,143,NA,NA,NA,0
642,3,143,NA,NA,NA,0
643,3,143,NA,NA,NA,0
644,6,144,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,6,144,NA,NA,NA,0
647,6,144,NA,NA,NA,0
648,6,144,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,145,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,NA,NA,NA,0
656,5,146,NA,NA,NA,0
657,5,146,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,5,146,NA,NA,NA,0
661,6,147,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,5,148,NA,NA,NA,0
668,5,148,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,5,148,NA,NA,NA,0
672,3,149,NA,NA,NA,0
673,3,149,"C",356,2,0
674,3,149,NA,NA,NA,0
675,5,150,NA,NA,NA,0
676,5,150,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,5,150,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,6,151,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,6,151,NA,NA,NA,0
685,6,151,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,152,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,5,153,"H",365,3,0
691,5,153,NA,NA,NA,0
692,5,153,"C",336,4,1
693,5,153,NA,NA,NA,0
694,5,153,NA,NA,NA,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,4,154,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,3,155,NA,NA,NA,0
702,4,156,NA,NA,NA,0
703,4,156,NA,NA,NA,0
704,4,156,NA,NA,NA,0
705,4,156,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,3,158,NA,NA,NA,0
711,3,158,NA,NA,NA,0
712,3,158,NA,NA,NA,0
713,6,159,"H",195,1,0
714,6,159,"H",161,1,0
715,6,159,"C",124,5,2
716,6,159,NA,NA,NA,0
717,6,159,"H",158,3,2
718,6,159,"H",222,1,0
719,3,160,NA,NA,NA,0
720,3,160,NA,NA,NA,0
721,3,160,NA,NA,NA,0
722,4,161,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,5,162,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,6,163,NA,NA,NA,0
732,6,163,NA,NA,NA,0
733,6,163,NA,NA,NA,0
734,6,163,NA,NA,NA,0
735,6,163,NA,NA,NA,0
736,6,163,NA,NA,NA,0
737,4,164,NA,NA,NA,0
738,4,164,NA,NA,NA,0
739,4,164,NA,NA,NA,0
740,4,164,NA,NA,NA,0
741,3,165,NA,NA,NA,0
742,3,165,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,6,166,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,"C",312,5,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,3,168,NA,NA,NA,0
757,3,168,"C",224,2,0
758,3,168,NA,NA,NA,0
759,4,169,NA,NA,NA,0
760,4,169,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,170,NA,NA,NA,0
764,4,170,NA,NA,NA,0
765,4,170,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,4,171,NA,NA,NA,0
768,4,171,NA,NA,NA,0
769,4,171,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,3,172,NA,NA,NA,0
772,3,172,NA,NA,NA,0
773,3,172,NA,NA,NA,0
774,6,173,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,6,173,NA,NA,NA,0
778,6,173,NA,NA,NA,0
779,6,173,NA,NA,NA,0
780,3,174,NA,NA,NA,0
781,3,174,NA,NA,NA,0
782,3,174,NA,NA,NA,0
783,3,175,NA,NA,NA,0
784,3,175,NA,NA,NA,0
785,3,175,NA,NA,NA,0
786,5,176,NA,NA,NA,0
787,5,176,NA,NA,NA,0
788,5,176,NA,NA,NA,0
789,5,176,NA,NA,NA,0
790,5,176,NA,NA,NA,0
791,3,177,NA,NA,NA,0
792,3,177,NA,NA,NA,0
793,3,177,NA,NA,NA,0
794,3,178,NA,NA,NA,0
795,3,178,NA,NA,NA,0
796,3,178,NA,NA,NA,0
797,6,179,NA,NA,NA,0
798,6,179,NA,NA,NA,0
799,6,179,NA,NA,NA,0
800,6,179,NA,NA,NA,0
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,NA,NA,NA,0
808,6,180,NA,NA,NA,0
809,6,181,"H",364,3,0
810,6,181,"C",334,5,2
811,6,181,NA,NA,NA,0
812,6,181,"H",NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,3,182,NA,NA,NA,0
816,3,182,NA,NA,NA,0
817,3,182,NA,NA,NA,0
818,6,183,NA,NA,NA,0
819,6,183,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,6,183,NA,NA,NA,0
822,6,183,NA,NA,NA,0
823,6,183,NA,NA,NA,0
824,5,184,NA,NA,NA,0
