"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,5,21,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,3,25,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,3,25,NA,NA,NA,0
107,3,26,NA,NA,NA,0
108,3,26,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,5,27,NA,NA,NA,0
111,5,27,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,6,29,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,6,29,NA,NA,NA,0
124,6,29,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,3,31,"H",273,1,0
132,3,31,"C",248,2,1
133,3,31,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,4,33,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,6,35,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,"C",NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,3,38,NA,NA,NA,0
165,3,38,NA,NA,NA,0
166,3,38,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,3,39,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,4,42,NA,NA,NA,0
181,4,42,NA,NA,NA,0
182,4,42,NA,NA,NA,0
183,4,42,NA,NA,NA,0
184,5,43,NA,NA,NA,0
185,5,43,NA,NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,3,45,"C",279,2,0
195,3,45,NA,NA,NA,0
196,3,45,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,"C",NA,NA,0
200,4,46,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,4,48,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,6,49,NA,NA,NA,0
214,6,49,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,4,50,NA,NA,NA,0
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,51,NA,NA,NA,0
227,6,52,NA,NA,NA,0
228,6,52,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,54,NA,NA,NA,0
239,5,54,NA,NA,NA,0
240,5,54,NA,NA,NA,0
241,5,54,NA,NA,NA,0
242,5,54,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,3,56,NA,NA,NA,0
251,3,56,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,5,59,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,5,59,NA,NA,NA,0
266,5,59,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,"C",NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,6,63,"H",168,1,0
285,6,63,"H",148,2,1
286,6,63,NA,NA,NA,0
287,6,63,"H",140,2,0
288,6,63,"H",152,1,0
289,6,63,"C",115,5,3
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,6,68,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,4,69,NA,NA,NA,0
317,4,69,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,3,70,NA,NA,NA,0
321,3,70,NA,NA,NA,0
322,3,70,NA,NA,NA,0
323,4,71,"C",334,3,1
324,4,71,"H",356,2,1
325,4,71,"H",NA,NA,0
326,4,71,NA,NA,NA,0
327,3,72,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,3,72,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,3,75,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,3,78,NA,NA,NA,0
352,3,78,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,3,80,NA,NA,NA,0
359,3,80,NA,NA,NA,0
360,3,80,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,5,81,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,5,81,NA,NA,NA,0
366,5,82,NA,NA,NA,0
367,5,82,NA,NA,NA,0
368,5,82,NA,NA,NA,0
369,5,82,NA,NA,NA,0
370,5,82,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,4,83,NA,NA,NA,0
375,6,84,NA,NA,NA,0
376,6,84,NA,NA,NA,0
377,6,84,NA,NA,NA,0
378,6,84,NA,NA,NA,0
379,6,84,NA,NA,NA,0
380,6,84,NA,NA,NA,0
381,3,85,NA,NA,NA,0
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,NA,NA,NA,0
392,6,87,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,6,89,NA,NA,NA,0
404,6,89,NA,NA,NA,0
405,6,89,NA,NA,NA,0
406,6,89,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,"C",NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,5,91,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,NA,NA,NA,0
417,5,91,NA,NA,NA,0
418,5,91,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,3,93,NA,NA,NA,0
426,3,93,NA,NA,NA,0
427,3,93,NA,NA,NA,0
428,3,94,NA,NA,NA,0
429,3,94,NA,NA,NA,0
430,3,94,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,5,96,NA,NA,NA,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,5,99,NA,NA,NA,0
457,5,99,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,5,100,NA,NA,NA,0
460,5,100,NA,NA,NA,0
461,5,100,NA,NA,NA,0
462,5,100,NA,NA,NA,0
463,5,100,NA,NA,NA,0
464,4,101,"H",362,1,0
465,4,101,"H",333,2,1
466,4,101,NA,NA,NA,0
467,4,101,"C",309,3,1
468,4,102,NA,NA,NA,0
469,4,102,NA,NA,NA,0
470,4,102,NA,NA,NA,0
471,4,102,NA,NA,NA,0
472,4,103,NA,NA,NA,0
473,4,103,NA,NA,NA,0
474,4,103,NA,NA,NA,0
475,4,103,NA,NA,NA,0
476,3,104,NA,NA,NA,0
477,3,104,NA,NA,NA,0
478,3,104,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,106,NA,NA,NA,0
485,5,106,NA,NA,NA,0
486,5,106,NA,NA,NA,0
487,5,106,NA,NA,NA,0
488,5,106,NA,NA,NA,0
489,5,107,"H",325,1,0
490,5,107,"H",364,1,0
491,5,107,NA,NA,NA,0
492,5,107,"H",332,1,0
493,5,107,"C",308,4,3
494,4,108,NA,NA,NA,0
495,4,108,NA,NA,NA,0
496,4,108,NA,NA,NA,0
497,4,108,NA,NA,NA,0
498,3,109,NA,NA,NA,0
499,3,109,NA,NA,NA,0
500,3,109,NA,NA,NA,0
501,6,110,NA,NA,NA,0
502,6,110,NA,NA,NA,0
503,6,110,NA,NA,NA,0
504,6,110,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,111,NA,NA,NA,0
508,6,111,NA,NA,NA,0
509,6,111,NA,NA,NA,0
510,6,111,NA,NA,NA,0
511,6,111,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,4,112,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,6,113,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,6,114,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,4,115,NA,NA,NA,0
530,4,115,NA,NA,NA,0
531,4,115,NA,NA,NA,0
532,4,115,NA,NA,NA,0
533,3,116,NA,NA,NA,0
534,3,116,NA,NA,NA,0
535,3,116,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,117,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,5,118,NA,NA,NA,0
541,5,118,NA,NA,NA,0
542,5,118,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,6,119,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,3,120,NA,NA,NA,0
552,3,120,NA,NA,NA,0
553,3,120,NA,NA,NA,0
554,5,121,"H",NA,NA,0
555,5,121,"H",NA,NA,0
556,5,121,"H",NA,NA,0
557,5,121,"C",340,4,4
558,5,121,"H",NA,NA,0
559,6,122,NA,NA,NA,0
560,6,122,NA,NA,NA,0
561,6,122,NA,NA,NA,0
562,6,122,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,5,123,NA,NA,NA,0
566,5,123,NA,NA,NA,0
567,5,123,NA,NA,NA,0
568,5,123,NA,NA,NA,0
569,5,123,NA,NA,NA,0
570,6,124,NA,NA,NA,0
571,6,124,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,4,126,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,4,126,NA,NA,NA,0
585,4,126,NA,NA,NA,0
586,5,127,NA,NA,NA,0
587,5,127,NA,NA,NA,0
588,5,127,NA,NA,NA,0
589,5,127,NA,NA,NA,0
590,5,127,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,4,129,NA,NA,NA,0
598,4,129,NA,NA,NA,0
599,4,129,NA,NA,NA,0
600,4,129,NA,NA,NA,0
601,6,130,NA,NA,NA,0
602,6,130,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,5,131,"C",364,4,1
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,"H",NA,NA,0
612,5,132,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,5,132,NA,NA,NA,0
615,5,132,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,6,133,NA,NA,NA,0
618,6,133,NA,NA,NA,0
619,6,133,NA,NA,NA,0
620,6,133,NA,NA,NA,0
621,6,133,NA,NA,NA,0
622,6,133,NA,NA,NA,0
623,4,134,NA,NA,NA,0
624,4,134,NA,NA,NA,0
625,4,134,NA,NA,NA,0
626,4,134,"C",356,3,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,6,135,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,5,136,NA,NA,NA,0
634,5,136,NA,NA,NA,0
635,5,136,NA,NA,NA,0
636,5,136,NA,NA,NA,0
637,5,136,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,6,137,NA,NA,NA,0
641,6,137,NA,NA,NA,0
642,6,137,NA,NA,NA,0
643,6,137,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,5,138,NA,NA,NA,0
646,5,138,"H",340,2,0
647,5,138,"C",320,4,2
648,5,138,"H",352,2,0
649,4,139,NA,NA,NA,0
650,4,139,NA,NA,NA,0
651,4,139,NA,NA,NA,0
652,4,139,NA,NA,NA,0
653,3,140,NA,NA,NA,0
654,3,140,NA,NA,NA,0
655,3,140,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,NA,NA,NA,0
658,5,141,NA,NA,NA,0
659,5,141,NA,NA,NA,0
660,5,141,NA,NA,NA,0
661,6,142,NA,NA,NA,0
662,6,142,NA,NA,NA,0
663,6,142,NA,NA,NA,0
664,6,142,NA,NA,NA,0
665,6,142,NA,NA,NA,0
666,6,142,NA,NA,NA,0
667,3,143,NA,NA,NA,0
668,3,143,NA,NA,NA,0
669,3,143,NA,NA,NA,0
670,4,144,NA,NA,NA,0
671,4,144,NA,NA,NA,0
672,4,144,NA,NA,NA,0
673,4,144,NA,NA,NA,0
674,5,145,NA,NA,NA,0
675,5,145,NA,NA,NA,0
676,5,145,NA,NA,NA,0
677,5,145,NA,NA,NA,0
678,5,145,NA,NA,NA,0
679,5,146,NA,NA,NA,0
680,5,146,NA,NA,NA,0
681,5,146,NA,NA,NA,0
682,5,146,NA,NA,NA,0
683,5,146,NA,NA,NA,0
684,3,147,NA,NA,NA,0
685,3,147,NA,NA,NA,0
686,3,147,NA,NA,NA,0
687,6,148,NA,NA,NA,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,6,148,NA,NA,NA,0
692,6,148,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,149,NA,NA,NA,0
696,6,149,NA,NA,NA,0
697,6,149,NA,NA,NA,0
698,6,149,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,5,150,NA,NA,NA,0
702,5,150,NA,NA,NA,0
703,5,150,NA,NA,NA,0
704,5,151,NA,NA,NA,0
705,5,151,NA,NA,NA,0
706,5,151,NA,NA,NA,0
707,5,151,NA,NA,NA,0
708,5,151,NA,NA,NA,0
709,3,152,NA,NA,NA,0
710,3,152,NA,NA,NA,0
711,3,152,NA,NA,NA,0
712,5,153,"H",NA,NA,0
713,5,153,NA,NA,NA,0
714,5,153,"C",326,4,1
715,5,153,NA,NA,NA,0
716,5,153,NA,NA,NA,0
717,6,154,"H",247,2,1
718,6,154,"H",304,0,0
719,6,154,"H",220,4,2
720,6,154,"H",274,1,1
721,6,154,"H",248,2,0
722,6,154,"C",179,5,1
723,3,155,NA,NA,NA,0
724,3,155,NA,NA,NA,0
725,3,155,NA,NA,NA,0
726,6,156,NA,NA,NA,0
727,6,156,NA,NA,NA,0
728,6,156,NA,NA,NA,0
729,6,156,NA,NA,NA,0
730,6,156,NA,NA,NA,0
731,6,156,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,6,157,NA,NA,NA,0
735,6,157,NA,NA,NA,0
736,6,157,NA,NA,NA,0
737,6,157,NA,NA,NA,0
738,5,158,NA,NA,NA,0
739,5,158,"C",NA,NA,0
740,5,158,"H",NA,NA,0
741,5,158,"H",NA,NA,0
742,5,158,"C",348,4,2
743,4,159,"H",264,2,2
744,4,159,"C",238,3,1
745,4,159,"H",304,0,0
746,4,159,"H",303,0,0
747,6,160,NA,NA,NA,0
748,6,160,NA,NA,NA,0
749,6,160,NA,NA,NA,0
750,6,160,NA,NA,NA,0
751,6,160,NA,NA,NA,0
752,6,160,NA,NA,NA,0
753,5,161,"H",NA,NA,0
754,5,161,"H",NA,NA,0
755,5,161,"C",317,4,3
756,5,161,"H",357,0,0
757,5,161,"H",345,1,1
758,6,162,NA,NA,NA,0
759,6,162,NA,NA,NA,0
760,6,162,NA,NA,NA,0
761,6,162,NA,NA,NA,0
762,6,162,NA,NA,NA,0
763,6,162,NA,NA,NA,0
764,6,163,NA,NA,NA,0
765,6,163,NA,NA,NA,0
766,6,163,NA,NA,NA,0
767,6,163,NA,NA,NA,0
768,6,163,NA,NA,NA,0
769,6,163,NA,NA,NA,0
770,6,164,NA,NA,NA,0
771,6,164,NA,NA,NA,0
772,6,164,NA,NA,NA,0
773,6,164,NA,NA,NA,0
774,6,164,NA,NA,NA,0
775,6,164,NA,NA,NA,0
776,4,165,NA,NA,NA,0
777,4,165,NA,NA,NA,0
778,4,165,NA,NA,NA,0
779,4,165,NA,NA,NA,0
780,5,166,NA,NA,NA,0
781,5,166,NA,NA,NA,0
782,5,166,NA,NA,NA,0
783,5,166,NA,NA,NA,0
784,5,166,NA,NA,NA,0
785,4,167,"C",71,3,0
786,4,167,NA,NA,NA,0
787,4,167,NA,NA,NA,0
788,4,167,NA,NA,NA,0
789,5,168,NA,NA,NA,0
790,5,168,NA,NA,NA,0
791,5,168,NA,NA,NA,0
792,5,168,NA,NA,NA,0
793,5,168,NA,NA,NA,0
794,5,169,NA,NA,NA,0
795,5,169,NA,NA,NA,0
796,5,169,NA,NA,NA,0
797,5,169,NA,NA,NA,0
798,5,169,NA,NA,NA,0
799,5,170,"H",188,2,1
800,5,170,NA,NA,NA,0
801,5,170,"C",160,4,2
802,5,170,"H",200,1,0
803,5,170,"H",202,1,0
804,6,171,NA,NA,NA,0
805,6,171,NA,NA,NA,0
806,6,171,NA,NA,NA,0
807,6,171,NA,NA,NA,0
808,6,171,NA,NA,NA,0
809,6,171,NA,NA,NA,0
810,5,172,NA,NA,NA,0
811,5,172,NA,NA,NA,0
812,5,172,NA,NA,NA,0
813,5,172,NA,NA,NA,0
814,5,172,NA,NA,NA,0
815,6,173,"H",345,2,1
816,6,173,"H",284,4,2
817,6,173,"H",NA,NA,0
818,6,173,NA,NA,NA,0
819,6,173,"H",302,2,0
820,6,173,"C",209,5,1
821,5,174,NA,NA,NA,0
822,5,174,NA,NA,NA,0
823,5,174,NA,NA,NA,0
824,5,174,NA,NA,NA,0
825,5,174,NA,NA,NA,0
