"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
120,4,26,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,5,27,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,3,28,NA,NA,NA,0
127,3,28,NA,NA,NA,0
128,3,28,NA,NA,NA,0
129,5,29,NA,NA,NA,0
130,5,29,NA,NA,NA,0
131,5,29,NA,NA,NA,0
132,5,29,NA,NA,NA,0
133,5,29,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,5,31,NA,NA,NA,0
138,5,31,NA,NA,NA,0
139,5,31,NA,NA,NA,0
140,5,31,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,3,33,NA,NA,NA,0
148,3,33,NA,NA,NA,0
149,3,33,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,3,35,NA,NA,NA,0
155,3,35,NA,NA,NA,0
156,3,35,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,4,36,NA,NA,NA,0
159,4,36,NA,NA,NA,0
160,4,36,NA,NA,NA,0
161,3,37,NA,NA,NA,0
162,3,37,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,"H",NA,NA,0
178,6,40,"C",355,5,2
179,6,40,"H",NA,NA,0
180,6,40,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,4,42,NA,NA,NA,0
187,4,42,NA,NA,NA,0
188,4,42,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,43,NA,NA,NA,0
191,4,43,NA,NA,NA,0
192,4,43,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,5,44,"H",309,3,1
195,5,44,"H",NA,NA,0
196,5,44,"H",355,0,0
197,5,44,"H",340,2,2
198,5,44,"C",243,4,1
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,3,46,"H",150,1,1
206,3,46,"C",124,2,1
207,3,46,"H",201,0,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,6,48,NA,NA,NA,0
216,6,48,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,49,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,4,52,NA,NA,NA,0
234,4,52,NA,NA,NA,0
235,4,52,NA,NA,NA,0
236,4,52,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,6,53,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,54,NA,NA,NA,0
245,3,54,NA,NA,NA,0
246,6,55,NA,NA,NA,0
247,6,55,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,4,56,NA,NA,NA,0
253,4,56,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,5,57,"H",354,1,0
257,5,57,"C",338,4,3
258,5,57,"H",NA,NA,0
259,5,57,"H",NA,NA,0
260,5,57,NA,NA,NA,0
261,5,58,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,4,59,NA,NA,NA,0
269,4,59,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,5,61,NA,NA,NA,0
278,5,61,NA,NA,NA,0
279,5,61,NA,NA,NA,0
280,5,61,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,5,62,NA,NA,NA,0
283,5,62,NA,NA,NA,0
284,5,62,NA,NA,NA,0
285,5,62,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,6,63,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,4,65,"C",NA,NA,0
299,4,65,"H",330,1,0
300,4,65,"H",326,1,0
301,4,65,"C",296,3,2
302,3,66,NA,NA,NA,0
303,3,66,NA,NA,NA,0
304,3,66,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,NA,NA,NA,0
308,6,67,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,3,69,NA,NA,NA,0
318,3,69,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,5,70,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,4,72,NA,NA,NA,0
330,4,72,NA,NA,NA,0
331,4,72,NA,NA,NA,0
332,4,72,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,4,74,NA,NA,NA,0
341,4,74,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,5,75,NA,NA,NA,0
344,5,75,NA,NA,NA,0
345,5,75,NA,NA,NA,0
346,5,75,NA,NA,NA,0
347,4,76,NA,NA,NA,0
348,4,76,NA,NA,NA,0
349,4,76,NA,NA,NA,0
350,4,76,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,4,77,NA,NA,NA,0
353,4,77,NA,NA,NA,0
354,4,77,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,6,78,NA,NA,NA,0
360,6,78,NA,NA,NA,0
361,3,79,NA,NA,NA,0
362,3,79,NA,NA,NA,0
363,3,79,NA,NA,NA,0
364,4,80,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,4,81,NA,NA,NA,0
369,4,81,NA,NA,NA,0
370,4,81,NA,NA,NA,0
371,4,81,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,6,83,NA,NA,NA,0
383,6,83,NA,NA,NA,0
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,3,85,NA,NA,NA,0
390,3,85,NA,NA,NA,0
391,3,85,"C",340,2,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,4,87,NA,NA,NA,0
399,4,87,NA,NA,NA,0
400,4,87,NA,NA,NA,0
401,4,87,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,5,89,NA,NA,NA,0
409,5,89,NA,NA,NA,0
410,5,89,NA,NA,NA,0
411,5,89,NA,NA,NA,0
412,3,90,NA,NA,NA,0
413,3,90,NA,NA,NA,0
414,3,90,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,NA,NA,NA,0
417,5,91,NA,NA,NA,0
418,5,91,NA,NA,NA,0
419,5,91,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,4,93,NA,NA,NA,0
427,4,93,NA,NA,NA,0
428,4,93,NA,NA,NA,0
429,4,93,NA,NA,NA,0
430,6,94,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,4,95,NA,NA,NA,0
437,4,95,NA,NA,NA,0
438,4,95,NA,NA,NA,0
439,4,95,NA,NA,NA,0
440,4,96,NA,NA,NA,0
441,4,96,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,"C",NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,5,99,NA,NA,NA,0
457,5,99,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,5,99,NA,NA,NA,0
461,3,100,NA,NA,NA,0
462,3,100,NA,NA,NA,0
463,3,100,NA,NA,NA,0
464,4,101,NA,NA,NA,0
465,4,101,NA,NA,NA,0
466,4,101,NA,NA,NA,0
467,4,101,NA,NA,NA,0
468,4,102,NA,NA,NA,0
469,4,102,NA,NA,NA,0
470,4,102,NA,NA,NA,0
471,4,102,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,6,104,"H",311,3,1
479,6,104,"H",295,3,0
480,6,104,"C",273,5,2
481,6,104,NA,NA,NA,0
482,6,104,"H",NA,NA,0
483,6,104,NA,NA,NA,0
484,3,105,NA,NA,NA,0
485,3,105,NA,NA,NA,0
486,3,105,NA,NA,NA,0
487,4,106,NA,NA,NA,0
488,4,106,NA,NA,NA,0
489,4,106,NA,NA,NA,0
490,4,106,NA,NA,NA,0
491,3,107,NA,NA,NA,0
492,3,107,NA,NA,NA,0
493,3,107,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,5,109,NA,NA,NA,0
501,5,109,NA,NA,NA,0
502,5,109,NA,NA,NA,0
503,5,109,NA,NA,NA,0
504,5,109,NA,NA,NA,0
505,4,110,NA,NA,NA,0
506,4,110,"C",NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,3,111,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,3,111,NA,NA,NA,0
512,4,112,NA,NA,NA,0
513,4,112,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,5,113,NA,NA,NA,0
517,5,113,NA,NA,NA,0
518,5,113,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,5,113,NA,NA,NA,0
521,4,114,NA,NA,NA,0
522,4,114,NA,NA,NA,0
523,4,114,NA,NA,NA,0
524,4,114,NA,NA,NA,0
525,4,115,NA,NA,NA,0
526,4,115,NA,NA,NA,0
527,4,115,NA,NA,NA,0
528,4,115,NA,NA,NA,0
529,4,116,NA,NA,NA,0
530,4,116,NA,NA,NA,0
531,4,116,NA,NA,NA,0
532,4,116,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,5,119,NA,NA,NA,0
544,5,119,NA,NA,NA,0
545,5,119,NA,NA,NA,0
546,5,119,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,6,120,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,4,121,NA,NA,NA,0
555,4,121,NA,NA,NA,0
556,4,121,NA,NA,NA,0
557,4,121,NA,NA,NA,0
558,5,122,NA,NA,NA,0
559,5,122,NA,NA,NA,0
560,5,122,NA,NA,NA,0
561,5,122,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,6,123,"H",110,0,0
564,6,123,"H",91,0,0
565,6,123,"C",56,5,5
566,6,123,"H",83,0,0
567,6,123,"H",107,0,0
568,6,123,"H",93,0,0
569,4,124,NA,NA,NA,0
570,4,124,NA,NA,NA,0
571,4,124,NA,NA,NA,0
572,4,124,NA,NA,NA,0
573,5,125,NA,NA,NA,0
574,5,125,NA,NA,NA,0
575,5,125,NA,NA,NA,0
576,5,125,NA,NA,NA,0
577,5,125,NA,NA,NA,0
578,3,126,NA,NA,NA,0
579,3,126,NA,NA,NA,0
580,3,126,NA,NA,NA,0
581,3,127,NA,NA,NA,0
582,3,127,NA,NA,NA,0
583,3,127,NA,NA,NA,0
584,3,128,NA,NA,NA,0
585,3,128,NA,NA,NA,0
586,3,128,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,6,129,NA,NA,NA,0
589,6,129,NA,NA,NA,0
590,6,129,NA,NA,NA,0
591,6,129,NA,NA,NA,0
592,6,129,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,4,130,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,5,131,NA,NA,NA,0
601,5,131,NA,NA,NA,0
602,5,132,NA,NA,NA,0
603,5,132,NA,NA,NA,0
604,5,132,NA,NA,NA,0
605,5,132,NA,NA,NA,0
606,5,132,NA,NA,NA,0
607,4,133,NA,NA,NA,0
608,4,133,NA,NA,NA,0
609,4,133,NA,NA,NA,0
610,4,133,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,134,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,6,134,NA,NA,NA,0
616,6,134,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,NA,NA,NA,0
620,6,135,NA,NA,NA,0
621,6,135,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,136,NA,NA,NA,0
629,4,137,NA,NA,NA,0
630,4,137,NA,NA,NA,0
631,4,137,NA,NA,NA,0
632,4,137,NA,NA,NA,0
633,6,138,NA,NA,NA,0
634,6,138,NA,NA,NA,0
635,6,138,NA,NA,NA,0
636,6,138,NA,NA,NA,0
637,6,138,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,4,139,NA,NA,NA,0
640,4,139,NA,NA,NA,0
641,4,139,NA,NA,NA,0
642,4,139,NA,NA,NA,0
643,3,140,NA,NA,NA,0
644,3,140,NA,NA,NA,0
645,3,140,NA,NA,NA,0
646,4,141,NA,NA,NA,0
647,4,141,NA,NA,NA,0
648,4,141,NA,NA,NA,0
649,4,141,NA,NA,NA,0
650,6,142,"H",128,3,1
651,6,142,NA,NA,NA,0
652,6,142,"H",136,2,0
653,6,142,NA,NA,NA,0
654,6,142,"C",107,5,2
655,6,142,"H",199,2,0
656,5,143,NA,NA,NA,0
657,5,143,NA,NA,NA,0
658,5,143,NA,NA,NA,0
659,5,143,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,3,144,NA,NA,NA,0
662,3,144,NA,NA,NA,0
663,3,144,NA,NA,NA,0
664,4,145,NA,NA,NA,0
665,4,145,NA,NA,NA,0
666,4,145,NA,NA,NA,0
667,4,145,NA,NA,NA,0
668,4,146,NA,NA,NA,0
669,4,146,NA,NA,NA,0
670,4,146,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,3,147,NA,NA,NA,0
673,3,147,NA,NA,NA,0
674,3,147,NA,NA,NA,0
675,3,148,"C",342,2,0
676,3,148,NA,NA,NA,0
677,3,148,NA,NA,NA,0
678,5,149,NA,NA,NA,0
679,5,149,NA,NA,NA,0
680,5,149,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,6,150,NA,NA,NA,0
684,6,150,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,3,151,NA,NA,NA,0
690,3,151,NA,NA,NA,0
691,3,151,NA,NA,NA,0
692,4,152,NA,NA,NA,0
693,4,152,NA,NA,NA,0
694,4,152,NA,NA,NA,0
695,4,152,NA,NA,NA,0
696,4,153,NA,NA,NA,0
697,4,153,NA,NA,NA,0
698,4,153,NA,NA,NA,0
699,4,153,NA,NA,NA,0
700,5,154,NA,NA,NA,0
701,5,154,NA,NA,NA,0
702,5,154,NA,NA,NA,0
703,5,154,NA,NA,NA,0
704,5,154,NA,NA,NA,0
705,4,155,NA,NA,NA,0
706,4,155,NA,NA,NA,0
707,4,155,NA,NA,NA,0
708,4,155,NA,NA,NA,0
709,5,156,NA,NA,NA,0
710,5,156,NA,NA,NA,0
711,5,156,NA,NA,NA,0
712,5,156,NA,NA,NA,0
713,5,156,NA,NA,NA,0
714,5,157,NA,NA,NA,0
715,5,157,NA,NA,NA,0
716,5,157,NA,NA,NA,0
717,5,157,NA,NA,NA,0
718,5,157,NA,NA,NA,0
719,4,158,NA,NA,NA,0
720,4,158,NA,NA,NA,0
721,4,158,NA,NA,NA,0
722,4,158,NA,NA,NA,0
723,3,159,NA,NA,NA,0
724,3,159,NA,NA,NA,0
725,3,159,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,5,161,NA,NA,NA,0
734,5,161,NA,NA,NA,0
735,5,161,NA,NA,NA,0
736,4,162,NA,NA,NA,0
737,4,162,NA,NA,NA,0
738,4,162,NA,NA,NA,0
739,4,162,NA,NA,NA,0
740,3,163,NA,NA,NA,0
741,3,163,NA,NA,NA,0
742,3,163,NA,NA,NA,0
743,3,164,"C",170,2,1
744,3,164,NA,NA,NA,0
745,3,164,"H",211,1,0
746,3,165,NA,NA,NA,0
747,3,165,NA,NA,NA,0
748,3,165,NA,NA,NA,0
749,3,166,NA,NA,NA,0
750,3,166,NA,NA,NA,0
751,3,166,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,5,167,NA,NA,NA,0
754,5,167,NA,NA,NA,0
755,5,167,NA,NA,NA,0
756,5,167,NA,NA,NA,0
757,5,168,NA,NA,NA,0
758,5,168,NA,NA,NA,0
759,5,168,NA,NA,NA,0
760,5,168,NA,NA,NA,0
761,5,168,NA,NA,NA,0
762,3,169,NA,NA,NA,0
763,3,169,NA,NA,NA,0
764,3,169,NA,NA,NA,0
765,4,170,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,4,170,NA,NA,NA,0
768,4,170,NA,NA,NA,0
769,3,171,NA,NA,NA,0
770,3,171,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,4,172,NA,NA,NA,0
773,4,172,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,172,NA,NA,NA,0
776,5,173,NA,NA,NA,0
777,5,173,NA,NA,NA,0
778,5,173,NA,NA,NA,0
779,5,173,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,174,NA,NA,NA,0
782,5,174,NA,NA,NA,0
783,5,174,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,3,175,NA,NA,NA,0
787,3,175,NA,NA,NA,0
788,3,175,"C",338,2,0
789,6,176,NA,NA,NA,0
790,6,176,NA,NA,NA,0
791,6,176,NA,NA,NA,0
792,6,176,NA,NA,NA,0
793,6,176,NA,NA,NA,0
794,6,176,NA,NA,NA,0
795,3,177,NA,NA,NA,0
796,3,177,NA,NA,NA,0
797,3,177,NA,NA,NA,0
798,6,178,"H",274,2,0
799,6,178,NA,NA,NA,0
800,6,178,"C",231,5,2
801,6,178,"H",255,2,0
802,6,178,NA,NA,NA,0
803,6,178,"H",251,3,1
804,4,179,NA,NA,NA,0
805,4,179,NA,NA,NA,0
806,4,179,NA,NA,NA,0
807,4,179,NA,NA,NA,0
808,3,180,NA,NA,NA,0
809,3,180,NA,NA,NA,0
810,3,180,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,4,181,NA,NA,NA,0
813,4,181,NA,NA,NA,0
814,4,181,NA,NA,NA,0
815,6,182,NA,NA,NA,0
816,6,182,NA,NA,NA,0
817,6,182,"H",NA,NA,0
818,6,182,NA,NA,NA,0
819,6,182,NA,NA,NA,0
820,6,182,"C",357,5,1
821,6,183,NA,NA,NA,0
822,6,183,NA,NA,NA,0
823,6,183,NA,NA,NA,0
824,6,183,NA,NA,NA,0
