"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
246,6,53,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,3,54,NA,NA,NA,0
249,3,54,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,4,56,NA,NA,NA,0
258,4,56,NA,NA,NA,0
259,3,57,NA,NA,NA,0
260,3,57,NA,NA,NA,0
261,3,57,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,3,58,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,3,60,NA,NA,NA,0
272,3,60,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,3,61,NA,NA,NA,0
275,3,61,NA,NA,NA,0
276,3,61,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,4,63,NA,NA,NA,0
284,4,63,NA,NA,NA,0
285,4,63,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,64,"C",274,3,2
288,4,64,"H",351,0,0
289,4,64,"H",305,1,1
290,4,64,"H",303,1,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,4,72,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,4,72,NA,NA,NA,0
329,4,72,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,4,73,NA,NA,NA,0
332,4,73,NA,NA,NA,0
333,4,73,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,75,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,5,75,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,5,77,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,"C",351,3,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,6,79,NA,NA,NA,0
364,6,79,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,5,81,NA,NA,NA,0
374,5,81,NA,NA,NA,0
375,3,82,NA,NA,NA,0
376,3,82,NA,NA,NA,0
377,3,82,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,83,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,3,86,NA,NA,NA,0
392,3,86,NA,NA,NA,0
393,3,86,NA,NA,NA,0
394,3,87,NA,NA,NA,0
395,3,87,"C",345,2,0
396,3,87,NA,NA,NA,0
397,5,88,NA,NA,NA,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,5,88,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,4,91,NA,NA,NA,0
412,4,91,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,3,92,NA,NA,NA,0
416,3,92,NA,NA,NA,0
417,3,92,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,5,93,NA,NA,NA,0
420,5,93,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,NA,NA,NA,0
428,6,94,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,5,95,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,4,97,NA,NA,NA,0
443,4,97,NA,NA,NA,0
444,3,98,NA,NA,NA,0
445,3,98,NA,NA,NA,0
446,3,98,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,3,99,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,4,100,NA,NA,NA,0
452,4,100,NA,NA,NA,0
453,4,100,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,3,102,NA,NA,NA,0
459,3,102,NA,NA,NA,0
460,3,102,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,6,104,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,4,105,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,6,108,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,3,109,NA,NA,NA,0
490,3,109,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,110,NA,NA,NA,0
493,3,110,NA,NA,NA,0
494,3,110,NA,NA,NA,0
495,5,111,NA,NA,NA,0
496,5,111,NA,NA,NA,0
497,5,111,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,6,114,NA,NA,NA,0
510,6,114,NA,NA,NA,0
511,6,114,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,5,115,NA,NA,NA,0
520,3,116,NA,NA,NA,0
521,3,116,NA,NA,NA,0
522,3,116,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,3,117,NA,NA,NA,0
525,3,117,NA,NA,NA,0
526,4,118,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,4,118,NA,NA,NA,0
530,3,119,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,3,120,"H",114,0,0
534,3,120,"C",79,2,2
535,3,120,"H",166,0,0
536,4,121,NA,NA,NA,0
537,4,121,NA,NA,NA,0
538,4,121,NA,NA,NA,0
539,4,121,NA,NA,NA,0
540,4,122,NA,NA,NA,0
541,4,122,"C",NA,NA,0
542,4,122,NA,NA,NA,0
543,4,122,NA,NA,NA,0
544,3,123,NA,NA,NA,0
545,3,123,NA,NA,NA,0
546,3,123,"C",108,2,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,4,124,NA,NA,NA,0
550,4,124,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,5,125,NA,NA,NA,0
554,5,125,NA,NA,NA,0
555,5,125,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,3,127,NA,NA,NA,0
562,3,127,NA,NA,NA,0
563,3,127,NA,NA,NA,0
564,3,128,NA,NA,NA,0
565,3,128,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,6,129,NA,NA,NA,0
568,6,129,NA,NA,NA,0
569,6,129,NA,NA,NA,0
570,6,129,NA,NA,NA,0
571,6,129,NA,NA,NA,0
572,6,129,NA,NA,NA,0
573,4,130,NA,NA,NA,0
574,4,130,NA,NA,NA,0
575,4,130,NA,NA,NA,0
576,4,130,NA,NA,NA,0
577,5,131,NA,NA,NA,0
578,5,131,NA,NA,NA,0
579,5,131,NA,NA,NA,0
580,5,131,NA,NA,NA,0
581,5,131,NA,NA,NA,0
582,3,132,"C",330,1,0
583,3,132,"C",126,2,0
584,3,132,NA,NA,NA,0
585,3,133,NA,NA,NA,0
586,3,133,NA,NA,NA,0
587,3,133,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,6,135,NA,NA,NA,0
595,6,135,NA,NA,NA,0
596,6,135,NA,NA,NA,0
597,6,135,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,4,138,NA,NA,NA,0
611,4,138,NA,NA,NA,0
612,4,138,NA,NA,NA,0
613,4,138,NA,NA,NA,0
614,5,139,NA,NA,NA,0
615,5,139,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,5,139,NA,NA,NA,0
619,3,140,NA,NA,NA,0
620,3,140,NA,NA,NA,0
621,3,140,NA,NA,NA,0
622,6,141,NA,NA,NA,0
623,6,141,NA,NA,NA,0
624,6,141,NA,NA,NA,0
625,6,141,NA,NA,NA,0
626,6,141,NA,NA,NA,0
627,6,141,NA,NA,NA,0
628,4,142,NA,NA,NA,0
629,4,142,NA,NA,NA,0
630,4,142,NA,NA,NA,0
631,4,142,NA,NA,NA,0
632,4,143,NA,NA,NA,0
633,4,143,NA,NA,NA,0
634,4,143,NA,NA,NA,0
635,4,143,NA,NA,NA,0
636,3,144,NA,NA,NA,0
637,3,144,NA,NA,NA,0
638,3,144,NA,NA,NA,0
639,4,145,NA,NA,NA,0
640,4,145,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,5,146,NA,NA,NA,0
644,5,146,NA,NA,NA,0
645,5,146,NA,NA,NA,0
646,5,146,NA,NA,NA,0
647,5,146,NA,NA,NA,0
648,4,147,NA,NA,NA,0
649,4,147,NA,NA,NA,0
650,4,147,NA,NA,NA,0
651,4,147,NA,NA,NA,0
652,3,148,NA,NA,NA,0
653,3,148,NA,NA,NA,0
654,3,148,NA,NA,NA,0
655,5,149,NA,NA,NA,0
656,5,149,NA,NA,NA,0
657,5,149,NA,NA,NA,0
658,5,149,NA,NA,NA,0
659,5,149,NA,NA,NA,0
660,6,150,NA,NA,NA,0
661,6,150,NA,NA,NA,0
662,6,150,NA,NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,5,151,NA,NA,NA,0
667,5,151,NA,NA,NA,0
668,5,151,NA,NA,NA,0
669,5,151,NA,NA,NA,0
670,5,151,NA,NA,NA,0
671,5,152,NA,NA,NA,0
672,5,152,NA,NA,NA,0
673,5,152,NA,NA,NA,0
674,5,152,NA,NA,NA,0
675,5,152,NA,NA,NA,0
676,3,153,NA,NA,NA,0
677,3,153,NA,NA,NA,0
678,3,153,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,4,154,NA,NA,NA,0
681,4,154,NA,NA,NA,0
682,4,154,NA,NA,NA,0
683,3,155,NA,NA,NA,0
684,3,155,NA,NA,NA,0
685,3,155,NA,NA,NA,0
686,4,156,NA,NA,NA,0
687,4,156,NA,NA,NA,0
688,4,156,NA,NA,NA,0
689,4,156,NA,NA,NA,0
690,3,157,NA,NA,NA,0
691,3,157,NA,NA,NA,0
692,3,157,NA,NA,NA,0
693,5,158,NA,NA,NA,0
694,5,158,NA,NA,NA,0
695,5,158,NA,NA,NA,0
696,5,158,NA,NA,NA,0
697,5,158,NA,NA,NA,0
698,3,159,NA,NA,NA,0
699,3,159,NA,NA,NA,0
700,3,159,NA,NA,NA,0
701,6,160,NA,NA,NA,0
702,6,160,NA,NA,NA,0
703,6,160,NA,NA,NA,0
704,6,160,"H",315,4,0
705,6,160,NA,NA,NA,0
706,6,160,"C",301,5,1
707,6,161,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,6,161,NA,NA,NA,0
710,6,161,NA,NA,NA,0
711,6,161,NA,NA,NA,0
712,6,161,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,6,162,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,162,NA,NA,NA,0
717,6,162,NA,NA,NA,0
718,6,162,NA,NA,NA,0
719,3,163,NA,NA,NA,0
720,3,163,NA,NA,NA,0
721,3,163,NA,NA,NA,0
722,6,164,NA,NA,NA,0
723,6,164,NA,NA,NA,0
724,6,164,NA,NA,NA,0
725,6,164,NA,NA,NA,0
726,6,164,NA,NA,NA,0
727,6,164,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,6,165,NA,NA,NA,0
730,6,165,NA,NA,NA,0
731,6,165,NA,NA,NA,0
732,6,165,NA,NA,NA,0
733,6,165,NA,NA,NA,0
734,3,166,NA,NA,NA,0
735,3,166,NA,NA,NA,0
736,3,166,NA,NA,NA,0
737,3,167,NA,NA,NA,0
738,3,167,NA,NA,NA,0
739,3,167,NA,NA,NA,0
740,6,168,NA,NA,NA,0
741,6,168,NA,NA,NA,0
742,6,168,NA,NA,NA,0
743,6,168,NA,NA,NA,0
744,6,168,NA,NA,NA,0
745,6,168,NA,NA,NA,0
746,4,169,NA,NA,NA,0
747,4,169,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,4,169,NA,NA,NA,0
750,5,170,NA,NA,NA,0
751,5,170,NA,NA,NA,0
752,5,170,NA,NA,NA,0
753,5,170,NA,NA,NA,0
754,5,170,NA,NA,NA,0
755,3,171,NA,NA,NA,0
756,3,171,NA,NA,NA,0
757,3,171,NA,NA,NA,0
758,6,172,"H",150,1,0
759,6,172,"C",138,5,4
760,6,172,"H",223,0,0
761,6,172,"H",183,0,0
762,6,172,"H",176,1,1
763,6,172,"H",158,1,0
764,3,173,NA,NA,NA,0
765,3,173,NA,NA,NA,0
766,3,173,NA,NA,NA,0
767,6,174,NA,NA,NA,0
768,6,174,NA,NA,NA,0
769,6,174,NA,NA,NA,0
770,6,174,NA,NA,NA,0
771,6,174,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,6,175,NA,NA,NA,0
777,6,175,NA,NA,NA,0
778,6,175,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,6,176,NA,NA,NA,0
783,6,176,NA,NA,NA,0
784,6,176,NA,NA,NA,0
785,5,177,NA,NA,NA,0
786,5,177,NA,NA,NA,0
787,5,177,NA,NA,NA,0
788,5,177,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,6,178,NA,NA,NA,0
791,6,178,NA,NA,NA,0
792,6,178,NA,NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,3,179,NA,NA,NA,0
797,3,179,NA,NA,NA,0
798,3,179,NA,NA,NA,0
799,6,180,NA,NA,NA,0
800,6,180,NA,NA,NA,0
801,6,180,NA,NA,NA,0
802,6,180,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,3,181,NA,NA,NA,0
806,3,181,NA,NA,NA,0
807,3,181,NA,NA,NA,0
808,6,182,NA,NA,NA,0
809,6,182,NA,NA,NA,0
810,6,182,NA,NA,NA,0
811,6,182,NA,NA,NA,0
812,6,182,NA,NA,NA,0
813,6,182,NA,NA,NA,0
814,5,183,NA,NA,NA,0
815,5,183,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,4,184,NA,NA,NA,0
820,4,184,NA,NA,NA,0
821,4,184,NA,NA,NA,0
822,4,184,NA,NA,NA,0
823,5,185,NA,NA,NA,0
824,5,185,NA,NA,NA,0
