"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,5,179,NA,NA,NA,0
825,5,179,NA,NA,NA,0
826,5,179,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,6,180,NA,NA,NA,0
829,6,180,NA,NA,NA,0
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,6,180,NA,NA,NA,0
833,6,180,NA,NA,NA,0
834,6,181,"H",200,2,0
835,6,181,NA,NA,NA,0
836,6,181,"H",206,2,0
837,6,181,"C",150,5,1
838,6,181,"H",173,4,2
839,6,181,NA,NA,NA,0
840,4,182,NA,NA,NA,0
841,4,182,NA,NA,NA,0
842,4,182,NA,NA,NA,0
843,4,182,NA,NA,NA,0
844,5,183,NA,NA,NA,0
845,5,183,NA,NA,NA,0
846,5,183,NA,NA,NA,0
847,5,183,NA,NA,NA,0
848,5,183,NA,NA,NA,0
849,6,184,NA,NA,NA,0
850,6,184,NA,NA,NA,0
851,6,184,NA,NA,NA,0
852,6,184,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,6,184,NA,NA,NA,0
855,5,185,NA,NA,NA,0
856,5,185,NA,NA,NA,0
857,5,185,NA,NA,NA,0
858,5,185,NA,NA,NA,0
859,5,185,NA,NA,NA,0
860,3,186,NA,NA,NA,0
861,3,186,NA,NA,NA,0
862,3,186,NA,NA,NA,0
863,5,187,NA,NA,NA,0
864,5,187,NA,NA,NA,0
865,5,187,NA,NA,NA,0
866,5,187,NA,NA,NA,0
867,5,187,NA,NA,NA,0
868,4,188,NA,NA,NA,0
869,4,188,NA,NA,NA,0
870,4,188,NA,NA,NA,0
871,4,188,NA,NA,NA,0
872,5,189,NA,NA,NA,0
873,5,189,NA,NA,NA,0
874,5,189,NA,NA,NA,0
875,5,189,NA,NA,NA,0
876,5,189,NA,NA,NA,0
877,3,190,NA,NA,NA,0
878,3,190,NA,NA,NA,0
879,3,190,NA,NA,NA,0
880,5,191,NA,NA,NA,0
881,5,191,NA,NA,NA,0
882,5,191,NA,NA,NA,0
883,5,191,NA,NA,NA,0
884,5,191,NA,NA,NA,0
885,6,192,NA,NA,NA,0
886,6,192,NA,NA,NA,0
887,6,192,NA,NA,NA,0
888,6,192,NA,NA,NA,0
889,6,192,NA,NA,NA,0
890,6,192,NA,NA,NA,0
891,3,193,NA,NA,NA,0
892,3,193,NA,NA,NA,0
893,3,193,NA,NA,NA,0
894,6,194,NA,NA,NA,0
895,6,194,NA,NA,NA,0
896,6,194,NA,NA,NA,0
897,6,194,NA,NA,NA,0
898,6,194,NA,NA,NA,0
899,6,194,NA,NA,NA,0
900,3,195,NA,NA,NA,0
901,3,195,NA,NA,NA,0
902,3,195,NA,NA,NA,0
903,5,196,NA,NA,NA,0
904,5,196,NA,NA,NA,0
905,5,196,NA,NA,NA,0
906,5,196,NA,NA,NA,0
907,5,196,NA,NA,NA,0
908,6,197,NA,NA,NA,0
909,6,197,NA,NA,NA,0
910,6,197,NA,NA,NA,0
911,6,197,NA,NA,NA,0
912,6,197,NA,NA,NA,0
913,6,197,NA,NA,NA,0
914,6,198,NA,NA,NA,0
915,6,198,NA,NA,NA,0
916,6,198,NA,NA,NA,0
917,6,198,NA,NA,NA,0
918,6,198,NA,NA,NA,0
919,6,198,NA,NA,NA,0
920,6,199,NA,NA,NA,0
921,6,199,NA,NA,NA,0
922,6,199,NA,NA,NA,0
923,6,199,NA,NA,NA,0
924,6,199,NA,NA,NA,0
925,6,199,NA,NA,NA,0
926,3,200,NA,NA,NA,0
927,3,200,NA,NA,NA,0
928,3,200,NA,NA,NA,0
929,6,201,NA,NA,NA,0
930,6,201,NA,NA,NA,0
931,6,201,NA,NA,NA,0
932,6,201,NA,NA,NA,0
933,6,201,NA,NA,NA,0
934,6,201,NA,NA,NA,0
935,3,202,NA,NA,NA,0
936,3,202,NA,NA,NA,0
937,3,202,NA,NA,NA,0
938,5,203,NA,NA,NA,0
939,5,203,NA,NA,NA,0
940,5,203,NA,NA,NA,0
941,5,203,NA,NA,NA,0
942,5,203,NA,NA,NA,0
943,6,204,NA,NA,NA,0
944,6,204,NA,NA,NA,0
945,6,204,NA,NA,NA,0
946,6,204,NA,NA,NA,0
947,6,204,NA,NA,NA,0
948,6,204,NA,NA,NA,0
949,5,205,NA,NA,NA,0
950,5,205,"C",150,4,0
951,5,205,NA,NA,NA,0
952,5,205,NA,NA,NA,0
953,5,205,NA,NA,NA,0
954,5,206,NA,NA,NA,0
955,5,206,NA,NA,NA,0
956,5,206,NA,NA,NA,0
957,5,206,NA,NA,NA,0
958,5,206,NA,NA,NA,0
959,6,207,NA,NA,NA,0
960,6,207,NA,NA,NA,0
961,6,207,NA,NA,NA,0
962,6,207,NA,NA,NA,0
963,6,207,NA,NA,NA,0
964,6,207,NA,NA,NA,0
965,6,208,NA,NA,NA,0
966,6,208,NA,NA,NA,0
967,6,208,NA,NA,NA,0
968,6,208,NA,NA,NA,0
969,6,208,NA,NA,NA,0
970,6,208,NA,NA,NA,0
971,6,209,NA,NA,NA,0
972,6,209,NA,NA,NA,0
973,6,209,NA,NA,NA,0
974,6,209,NA,NA,NA,0
975,6,209,NA,NA,NA,0
976,6,209,NA,NA,NA,0
977,5,210,NA,NA,NA,0
978,5,210,NA,NA,NA,0
979,5,210,NA,NA,NA,0
980,5,210,NA,NA,NA,0
981,5,210,NA,NA,NA,0
982,5,211,NA,NA,NA,0
983,5,211,NA,NA,NA,0
984,5,211,NA,NA,NA,0
985,5,211,NA,NA,NA,0
986,5,211,NA,NA,NA,0
987,5,212,NA,NA,NA,0
988,5,212,NA,NA,NA,0
989,5,212,NA,NA,NA,0
990,5,212,NA,NA,NA,0
991,5,212,NA,NA,NA,0
992,4,213,"C",310,3,0
993,4,213,NA,NA,NA,0
994,4,213,NA,NA,NA,0
995,4,213,NA,NA,NA,0
996,5,214,NA,NA,NA,0
997,5,214,NA,NA,NA,0
998,5,214,NA,NA,NA,0
999,5,214,NA,NA,NA,0
1000,5,214,NA,NA,NA,0
