"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
71,5,18,NA,NA,NA,0
72,5,18,"C",325,4,1
73,5,18,NA,NA,NA,0
74,5,18,NA,NA,NA,0
75,5,18,"H",342,3,0
76,6,19,NA,NA,NA,0
77,6,19,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,4,20,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,21,NA,NA,NA,0
89,5,21,NA,NA,NA,0
90,5,21,NA,NA,NA,0
91,3,22,NA,NA,NA,0
92,3,22,NA,NA,NA,0
93,3,22,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,3,25,NA,NA,NA,0
104,3,25,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,5,28,NA,NA,NA,0
116,5,28,NA,NA,NA,0
117,5,28,NA,NA,NA,0
118,5,28,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,4,29,NA,NA,NA,0
121,4,29,NA,NA,NA,0
122,4,29,"C",359,3,0
123,4,29,NA,NA,NA,0
124,5,30,NA,NA,NA,0
125,5,30,NA,NA,NA,0
126,5,30,NA,NA,NA,0
127,5,30,NA,NA,NA,0
128,5,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,5,32,NA,NA,NA,0
135,5,32,NA,NA,NA,0
136,5,32,NA,NA,NA,0
137,5,32,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,35,NA,NA,NA,0
149,4,35,"C",294,3,0
150,4,35,NA,NA,NA,0
151,4,35,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,3,37,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,3,38,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,NA,NA,NA,0
183,6,42,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,6,44,NA,NA,NA,0
189,6,44,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,NA,NA,NA,0
192,6,44,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,4,45,NA,NA,NA,0
196,4,45,NA,NA,NA,0
197,4,45,NA,NA,NA,0
198,3,46,NA,NA,NA,0
199,3,46,NA,NA,NA,0
200,3,46,NA,NA,NA,0
201,3,47,NA,NA,NA,0
202,3,47,NA,NA,NA,0
203,3,47,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,3,49,NA,NA,NA,0
210,3,49,NA,NA,NA,0
211,3,49,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,51,NA,NA,NA,0
216,3,51,NA,NA,NA,0
217,3,51,"C",243,2,0
218,5,52,NA,NA,NA,0
219,5,52,NA,NA,NA,0
220,5,52,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,5,52,NA,NA,NA,0
223,6,53,NA,NA,NA,0
224,6,53,NA,NA,NA,0
225,6,53,NA,NA,NA,0
226,6,53,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,4,55,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,56,"C",231,3,0
240,4,56,NA,NA,NA,0
241,4,56,NA,NA,NA,0
242,4,56,NA,NA,NA,0
243,6,57,NA,NA,NA,0
244,6,57,NA,NA,NA,0
245,6,57,NA,NA,NA,0
246,6,57,NA,NA,NA,0
247,6,57,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,5,58,NA,NA,NA,0
250,5,58,NA,NA,NA,0
251,5,58,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,59,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,4,60,NA,NA,NA,0
260,4,60,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,3,61,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,6,62,NA,NA,NA,0
267,6,62,NA,NA,NA,0
268,6,62,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,6,62,NA,NA,NA,0
272,3,63,NA,NA,NA,0
273,3,63,NA,NA,NA,0
274,3,63,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,5,67,NA,NA,NA,0
292,5,67,NA,NA,NA,0
293,5,67,NA,NA,NA,0
294,5,67,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,69,NA,NA,NA,0
302,5,69,NA,NA,NA,0
303,5,69,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,70,NA,NA,NA,0
308,6,70,NA,NA,NA,0
309,6,70,NA,NA,NA,0
310,6,70,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,5,71,NA,NA,NA,0
313,5,71,NA,NA,NA,0
314,5,71,NA,NA,NA,0
315,5,71,NA,NA,NA,0
316,5,71,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,3,74,NA,NA,NA,0
328,3,74,NA,NA,NA,0
329,3,74,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,NA,NA,NA,0
332,4,75,NA,NA,NA,0
333,4,75,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,4,78,NA,NA,NA,0
345,4,78,NA,NA,NA,0
346,4,78,NA,NA,NA,0
347,4,78,NA,NA,NA,0
348,4,79,NA,NA,NA,0
349,4,79,NA,NA,NA,0
350,4,79,NA,NA,NA,0
351,4,79,NA,NA,NA,0
352,6,80,NA,NA,NA,0
353,6,80,NA,NA,NA,0
354,6,80,NA,NA,NA,0
355,6,80,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,6,80,NA,NA,NA,0
358,5,81,NA,NA,NA,0
359,5,81,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,82,NA,NA,NA,0
365,3,82,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,83,NA,NA,NA,0
368,4,83,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,85,NA,NA,NA,0
376,5,85,NA,NA,NA,0
377,5,85,NA,NA,NA,0
378,5,85,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,4,86,NA,NA,NA,0
381,4,86,NA,NA,NA,0
382,4,86,NA,NA,NA,0
383,4,86,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,5,87,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,3,88,NA,NA,NA,0
390,3,88,NA,NA,NA,0
391,3,88,NA,NA,NA,0
392,4,89,NA,NA,NA,0
393,4,89,NA,NA,NA,0
394,4,89,NA,NA,NA,0
395,4,89,NA,NA,NA,0
396,3,90,NA,NA,NA,0
397,3,90,NA,NA,NA,0
398,3,90,NA,NA,NA,0
399,4,91,NA,NA,NA,0
400,4,91,"C",182,3,1
401,4,91,"H",223,2,0
402,4,91,NA,NA,NA,0
403,3,92,NA,NA,NA,0
404,3,92,NA,NA,NA,0
405,3,92,NA,NA,NA,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,5,93,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,6,94,NA,NA,NA,0
414,6,94,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,3,95,NA,NA,NA,0
418,3,95,NA,NA,NA,0
419,3,95,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,5,96,NA,NA,NA,0
424,5,96,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,97,NA,NA,NA,0
428,6,97,NA,NA,NA,0
429,6,97,NA,NA,NA,0
430,6,97,NA,NA,NA,0
431,3,98,NA,NA,NA,0
432,3,98,NA,NA,NA,0
433,3,98,NA,NA,NA,0
434,5,99,"H",290,1,1
435,5,99,"H",302,0,0
436,5,99,"C",275,2,1
437,5,99,"C",250,3,1
438,5,99,"H",325,0,0
439,6,100,NA,NA,NA,0
440,6,100,NA,NA,NA,0
441,6,100,NA,NA,NA,0
442,6,100,NA,NA,NA,0
443,6,100,NA,NA,NA,0
444,6,100,NA,NA,NA,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,3,101,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,6,102,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,4,103,NA,NA,NA,0
458,5,104,NA,NA,NA,0
459,5,104,NA,NA,NA,0
460,5,104,NA,NA,NA,0
461,5,104,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,4,105,NA,NA,NA,0
464,4,105,NA,NA,NA,0
465,4,105,NA,NA,NA,0
466,4,105,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,5,106,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,"H",132,3,1
474,6,107,"H",180,1,0
475,6,107,"H",155,2,1
476,6,107,"C",100,5,2
477,6,107,"H",195,1,0
478,4,108,NA,NA,NA,0
479,4,108,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,6,109,NA,NA,NA,0
483,6,109,NA,NA,NA,0
484,6,109,NA,NA,NA,0
485,6,109,NA,NA,NA,0
486,6,109,NA,NA,NA,0
487,6,109,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,NA,NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,3,112,NA,NA,NA,0
501,3,112,NA,NA,NA,0
502,3,112,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,"C",119,4,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,4,119,NA,NA,NA,0
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,4,120,NA,NA,NA,0
540,4,120,NA,NA,NA,0
541,4,120,NA,NA,NA,0
542,4,120,NA,NA,NA,0
543,3,121,NA,NA,NA,0
544,3,121,NA,NA,NA,0
545,3,121,NA,NA,NA,0
546,3,122,NA,NA,NA,0
547,3,122,NA,NA,NA,0
548,3,122,NA,NA,NA,0
549,4,123,"H",242,0,0
550,4,123,"H",211,2,2
551,4,123,"C",190,3,1
552,4,123,"H",238,0,0
553,5,124,NA,NA,NA,0
554,5,124,NA,NA,NA,0
555,5,124,NA,NA,NA,0
556,5,124,NA,NA,NA,0
557,5,124,NA,NA,NA,0
558,3,125,NA,NA,NA,0
559,3,125,NA,NA,NA,0
560,3,125,NA,NA,NA,0
561,6,126,NA,NA,NA,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,6,126,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,5,127,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,5,129,NA,NA,NA,0
580,5,129,NA,NA,NA,0
581,5,129,NA,NA,NA,0
582,5,129,NA,NA,NA,0
583,4,130,NA,NA,NA,0
584,4,130,NA,NA,NA,0
585,4,130,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,6,132,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,6,132,NA,NA,NA,0
599,3,133,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,3,133,NA,NA,NA,0
602,3,134,NA,NA,NA,0
603,3,134,NA,NA,NA,0
604,3,134,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,5,135,NA,NA,NA,0
608,5,135,NA,NA,NA,0
609,5,135,NA,NA,NA,0
610,4,136,NA,NA,NA,0
611,4,136,NA,NA,NA,0
612,4,136,NA,NA,NA,0
613,4,136,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,6,137,NA,NA,NA,0
620,4,138,NA,NA,NA,0
621,4,138,NA,NA,NA,0
622,4,138,NA,NA,NA,0
623,4,138,NA,NA,NA,0
624,3,139,NA,NA,NA,0
625,3,139,NA,NA,NA,0
626,3,139,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,6,141,NA,NA,NA,0
633,6,141,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,6,143,"H",317,4,1
644,6,143,"H",332,3,2
645,6,143,"H",356,1,0
646,6,143,NA,NA,NA,0
647,6,143,"H",353,1,0
648,6,143,"C",298,5,1
649,3,144,NA,NA,NA,0
650,3,144,NA,NA,NA,0
651,3,144,NA,NA,NA,0
652,3,145,NA,NA,NA,0
653,3,145,NA,NA,NA,0
654,3,145,NA,NA,NA,0
655,5,146,NA,NA,NA,0
656,5,146,NA,NA,NA,0
657,5,146,NA,NA,NA,0
658,5,146,NA,NA,NA,0
659,5,146,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,4,147,NA,NA,NA,0
664,4,148,NA,NA,NA,0
665,4,148,NA,NA,NA,0
666,4,148,NA,NA,NA,0
667,4,148,NA,NA,NA,0
668,6,149,NA,NA,NA,0
669,6,149,NA,NA,NA,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,3,150,NA,NA,NA,0
675,3,150,NA,NA,NA,0
676,3,150,NA,NA,NA,0
677,5,151,NA,NA,NA,0
678,5,151,NA,NA,NA,0
679,5,151,NA,NA,NA,0
680,5,151,NA,NA,NA,0
681,5,151,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,5,153,NA,NA,NA,0
687,5,153,NA,NA,NA,0
688,5,153,NA,NA,NA,0
689,5,153,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,6,154,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,6,154,"C",NA,NA,0
694,6,154,NA,NA,NA,0
695,6,154,"C",NA,NA,0
696,6,154,NA,NA,NA,0
697,5,155,NA,NA,NA,0
698,5,155,NA,NA,NA,0
699,5,155,NA,NA,NA,0
700,5,155,NA,NA,NA,0
701,5,155,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,157,NA,NA,NA,0
708,5,157,NA,NA,NA,0
709,5,157,NA,NA,NA,0
710,5,157,NA,NA,NA,0
711,5,157,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,5,158,NA,NA,NA,0
714,5,158,NA,NA,NA,0
715,5,158,NA,NA,NA,0
716,5,158,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,6,159,NA,NA,NA,0
722,6,159,NA,NA,NA,0
723,6,160,NA,NA,NA,0
724,6,160,NA,NA,NA,0
725,6,160,NA,NA,NA,0
726,6,160,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,6,161,NA,NA,NA,0
732,6,161,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,4,162,NA,NA,NA,0
736,4,162,NA,NA,NA,0
737,4,162,NA,NA,NA,0
738,4,162,NA,NA,NA,0
739,6,163,NA,NA,NA,0
740,6,163,NA,NA,NA,0
741,6,163,NA,NA,NA,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,3,164,NA,NA,NA,0
746,3,164,NA,NA,NA,0
747,3,164,NA,NA,NA,0
748,6,165,NA,NA,NA,0
749,6,165,NA,NA,NA,0
750,6,165,NA,NA,NA,0
751,6,165,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,166,"H",358,4,1
755,6,166,NA,NA,NA,0
756,6,166,"H",NA,NA,0
757,6,166,"C",339,5,1
758,6,166,NA,NA,NA,0
759,6,166,NA,NA,NA,0
760,4,167,NA,NA,NA,0
761,4,167,NA,NA,NA,0
762,4,167,NA,NA,NA,0
763,4,167,NA,NA,NA,0
764,4,168,NA,NA,NA,0
765,4,168,NA,NA,NA,0
766,4,168,NA,NA,NA,0
767,4,168,NA,NA,NA,0
768,3,169,NA,NA,NA,0
769,3,169,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,5,170,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,5,171,NA,NA,NA,0
777,5,171,NA,NA,NA,0
778,5,171,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,4,172,NA,NA,NA,0
782,4,172,NA,NA,NA,0
783,4,172,NA,NA,NA,0
784,4,172,NA,NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,"C",NA,NA,0
788,5,173,NA,NA,NA,0
789,5,173,NA,NA,NA,0
790,3,174,NA,NA,NA,0
791,3,174,NA,NA,NA,0
792,3,174,NA,NA,NA,0
793,3,175,NA,NA,NA,0
794,3,175,NA,NA,NA,0
795,3,175,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,4,176,NA,NA,NA,0
799,4,176,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,6,177,NA,NA,NA,0
806,5,178,NA,NA,NA,0
807,5,178,NA,NA,NA,0
808,5,178,NA,NA,NA,0
809,5,178,NA,NA,NA,0
810,5,178,NA,NA,NA,0
811,4,179,NA,NA,NA,0
812,4,179,NA,NA,NA,0
813,4,179,NA,NA,NA,0
814,4,179,NA,NA,NA,0
815,6,180,NA,NA,NA,0
816,6,180,NA,NA,NA,0
817,6,180,NA,NA,NA,0
818,6,180,NA,NA,NA,0
819,6,180,NA,NA,NA,0
820,6,180,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,181,NA,NA,NA,0
823,5,181,NA,NA,NA,0
