"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
72,6,14,NA,NA,NA,0
73,5,15,NA,NA,NA,0
74,5,15,NA,NA,NA,0
75,5,15,NA,NA,NA,0
76,5,15,NA,NA,NA,0
77,5,15,NA,NA,NA,0
78,3,16,NA,NA,NA,0
79,3,16,NA,NA,NA,0
80,3,16,NA,NA,NA,0
81,4,17,NA,NA,NA,0
82,4,17,NA,NA,NA,0
83,4,17,NA,NA,NA,0
84,4,17,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,5,18,NA,NA,NA,0
90,5,19,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,5,19,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,5,20,NA,NA,NA,0
99,5,20,"C",NA,NA,0
100,6,21,"H",355,1,0
101,6,21,"C",339,5,4
102,6,21,NA,NA,NA,0
103,6,21,"H",NA,NA,0
104,6,21,"H",NA,NA,0
105,6,21,"H",NA,NA,0
106,6,22,"H",300,4,3
107,6,22,NA,NA,NA,0
108,6,22,"H",335,1,0
109,6,22,"H",330,1,0
110,6,22,"C",272,5,1
111,6,22,"H",360,1,0
112,6,23,NA,NA,NA,0
113,6,23,NA,NA,NA,0
114,6,23,NA,NA,NA,0
115,6,23,NA,NA,NA,0
116,6,23,NA,NA,NA,0
117,6,23,"C",NA,NA,0
118,6,24,NA,NA,NA,0
119,6,24,NA,NA,NA,0
120,6,24,"C",262,5,0
121,6,24,NA,NA,NA,0
122,6,24,NA,NA,NA,0
123,6,24,NA,NA,NA,0
124,6,25,NA,NA,NA,0
125,6,25,NA,NA,NA,0
126,6,25,NA,NA,NA,0
127,6,25,NA,NA,NA,0
128,6,25,NA,NA,NA,0
129,6,25,NA,NA,NA,0
130,6,26,NA,NA,NA,0
131,6,26,NA,NA,NA,0
132,6,26,NA,NA,NA,0
133,6,26,NA,NA,NA,0
134,6,26,NA,NA,NA,0
135,6,26,NA,NA,NA,0
136,3,27,NA,NA,NA,0
137,3,27,NA,NA,NA,0
138,3,27,NA,NA,NA,0
139,4,28,NA,NA,NA,0
140,4,28,NA,NA,NA,0
141,4,28,NA,NA,NA,0
142,4,28,NA,NA,NA,0
143,6,29,NA,NA,NA,0
144,6,29,NA,NA,NA,0
145,6,29,NA,NA,NA,0
146,6,29,NA,NA,NA,0
147,6,29,NA,NA,NA,0
148,6,29,NA,NA,NA,0
149,6,30,"C",189,5,2
150,6,30,"H",224,2,2
151,6,30,"H",244,0,0
152,6,30,"H",274,0,0
153,6,30,"H",263,0,0
154,6,30,"H",216,3,1
155,3,31,NA,NA,NA,0
156,3,31,NA,NA,NA,0
157,3,31,NA,NA,NA,0
158,3,32,NA,NA,NA,0
159,3,32,NA,NA,NA,0
160,3,32,NA,NA,NA,0
161,6,33,NA,NA,NA,0
162,6,33,NA,NA,NA,0
163,6,33,NA,NA,NA,0
164,6,33,NA,NA,NA,0
165,6,33,NA,NA,NA,0
166,6,33,NA,NA,NA,0
167,6,34,NA,NA,NA,0
168,6,34,NA,NA,NA,0
169,6,34,NA,NA,NA,0
170,6,34,NA,NA,NA,0
171,6,34,NA,NA,NA,0
172,6,34,NA,NA,NA,0
173,5,35,NA,NA,NA,0
174,5,35,"H",302,2,0
175,5,35,NA,NA,NA,0
176,5,35,"H",276,3,1
177,5,35,"C",220,4,1
178,6,36,NA,NA,NA,0
179,6,36,NA,NA,NA,0
180,6,36,NA,NA,NA,0
181,6,36,NA,NA,NA,0
182,6,36,NA,NA,NA,0
183,6,36,NA,NA,NA,0
184,3,37,NA,NA,NA,0
185,3,37,NA,NA,NA,0
186,3,37,NA,NA,NA,0
187,6,38,NA,NA,NA,0
188,6,38,NA,NA,NA,0
189,6,38,NA,NA,NA,0
190,6,38,NA,NA,NA,0
191,6,38,NA,NA,NA,0
192,6,38,NA,NA,NA,0
193,6,39,NA,NA,NA,0
194,6,39,NA,NA,NA,0
195,6,39,NA,NA,NA,0
196,6,39,NA,NA,NA,0
197,6,39,NA,NA,NA,0
198,6,39,NA,NA,NA,0
199,4,40,NA,NA,NA,0
200,4,40,NA,NA,NA,0
201,4,40,NA,NA,NA,0
202,4,40,NA,NA,NA,0
203,5,41,"C",298,4,2
204,5,41,"H",347,2,2
205,5,41,"H",NA,NA,0
206,5,41,"H",343,2,0
207,5,41,"H",NA,NA,0
208,5,42,NA,NA,NA,0
209,5,42,NA,NA,NA,0
210,5,42,NA,NA,NA,0
211,5,42,NA,NA,NA,0
212,5,42,NA,NA,NA,0
213,3,43,NA,NA,NA,0
214,3,43,NA,NA,NA,0
215,3,43,NA,NA,NA,0
216,4,44,NA,NA,NA,0
217,4,44,NA,NA,NA,0
218,4,44,NA,NA,NA,0
219,4,44,NA,NA,NA,0
220,4,45,NA,NA,NA,0
221,4,45,NA,NA,NA,0
222,4,45,NA,NA,NA,0
223,4,45,NA,NA,NA,0
224,3,46,NA,NA,NA,0
225,3,46,NA,NA,NA,0
226,3,46,NA,NA,NA,0
227,6,47,NA,NA,NA,0
228,6,47,NA,NA,NA,0
229,6,47,NA,NA,NA,0
230,6,47,NA,NA,NA,0
231,6,47,NA,NA,NA,0
232,6,47,NA,NA,NA,0
233,3,48,NA,NA,NA,0
234,3,48,NA,NA,NA,0
235,3,48,NA,NA,NA,0
236,3,49,NA,NA,NA,0
237,3,49,NA,NA,NA,0
238,3,49,NA,NA,NA,0
239,5,50,NA,NA,NA,0
240,5,50,NA,NA,NA,0
241,5,50,NA,NA,NA,0
242,5,50,NA,NA,NA,0
243,5,50,NA,NA,NA,0
244,3,51,NA,NA,NA,0
245,3,51,NA,NA,NA,0
246,3,51,NA,NA,NA,0
247,3,52,"C",NA,NA,0
248,3,52,"C",188,2,1
249,3,52,"H",231,1,0
250,4,53,NA,NA,NA,0
251,4,53,NA,NA,NA,0
252,4,53,NA,NA,NA,0
253,4,53,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,5,55,NA,NA,NA,0
261,5,55,NA,NA,NA,0
262,5,55,NA,NA,NA,0
263,5,55,NA,NA,NA,0
264,5,55,NA,NA,NA,0
265,5,56,NA,NA,NA,0
266,5,56,NA,NA,NA,0
267,5,56,NA,NA,NA,0
268,5,56,NA,NA,NA,0
269,5,56,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,6,57,NA,NA,NA,0
272,6,57,NA,NA,NA,0
273,6,57,NA,NA,NA,0
274,6,57,NA,NA,NA,0
275,6,57,NA,NA,NA,0
276,5,58,NA,NA,NA,0
277,5,58,NA,NA,NA,0
278,5,58,NA,NA,NA,0
279,5,58,NA,NA,NA,0
280,5,58,NA,NA,NA,0
281,3,59,NA,NA,NA,0
282,3,59,NA,NA,NA,0
283,3,59,NA,NA,NA,0
284,3,60,NA,NA,NA,0
285,3,60,NA,NA,NA,0
286,3,60,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,61,NA,NA,NA,0
289,4,61,NA,NA,NA,0
290,4,61,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,5,62,NA,NA,NA,0
293,5,62,"C",NA,NA,0
294,5,62,NA,NA,NA,0
295,5,62,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,6,63,NA,NA,NA,0
301,6,63,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,6,64,NA,NA,NA,0
305,6,64,NA,NA,NA,0
306,6,64,NA,NA,NA,0
307,6,64,NA,NA,NA,0
308,6,65,NA,NA,NA,0
309,6,65,NA,NA,NA,0
310,6,65,NA,NA,NA,0
311,6,65,NA,NA,NA,0
312,6,65,NA,NA,NA,0
313,6,65,NA,NA,NA,0
314,5,66,NA,NA,NA,0
315,5,66,NA,NA,NA,0
316,5,66,NA,NA,NA,0
317,5,66,NA,NA,NA,0
318,5,66,NA,NA,NA,0
319,5,67,NA,NA,NA,0
320,5,67,NA,NA,NA,0
321,5,67,NA,NA,NA,0
322,5,67,NA,NA,NA,0
323,5,67,"C",NA,NA,0
324,3,68,NA,NA,NA,0
325,3,68,NA,NA,NA,0
326,3,68,NA,NA,NA,0
327,5,69,NA,NA,NA,0
328,5,69,NA,NA,NA,0
329,5,69,NA,NA,NA,0
330,5,69,NA,NA,NA,0
331,5,69,NA,NA,NA,0
332,4,70,NA,NA,NA,0
333,4,70,NA,NA,NA,0
334,4,70,NA,NA,NA,0
335,4,70,NA,NA,NA,0
336,4,71,NA,NA,NA,0
337,4,71,NA,NA,NA,0
338,4,71,NA,NA,NA,0
339,4,71,"C",250,3,0
340,5,72,NA,NA,NA,0
341,5,72,NA,NA,NA,0
342,5,72,"H",NA,NA,0
343,5,72,"C",315,4,1
344,5,72,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,6,73,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,6,73,NA,NA,NA,0
350,6,73,NA,NA,NA,0
351,5,74,NA,NA,NA,0
352,5,74,NA,NA,NA,0
353,5,74,NA,NA,NA,0
354,5,74,NA,NA,NA,0
355,5,74,NA,NA,NA,0
356,4,75,NA,NA,NA,0
357,4,75,NA,NA,NA,0
358,4,75,NA,NA,NA,0
359,4,75,NA,NA,NA,0
360,5,76,NA,NA,NA,0
361,5,76,NA,NA,NA,0
362,5,76,NA,NA,NA,0
363,5,76,NA,NA,NA,0
364,5,76,NA,NA,NA,0
365,5,77,NA,NA,NA,0
366,5,77,NA,NA,NA,0
367,5,77,NA,NA,NA,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,5,78,NA,NA,NA,0
371,5,78,NA,NA,NA,0
372,5,78,NA,NA,NA,0
373,5,78,NA,NA,NA,0
374,5,78,NA,NA,NA,0
375,3,79,NA,NA,NA,0
376,3,79,NA,NA,NA,0
377,3,79,NA,NA,NA,0
378,6,80,NA,NA,NA,0
379,6,80,NA,NA,NA,0
380,6,80,NA,NA,NA,0
381,6,80,NA,NA,NA,0
382,6,80,NA,NA,NA,0
383,6,80,NA,NA,NA,0
384,5,81,NA,NA,NA,0
385,5,81,"C",NA,NA,0
386,5,81,"H",NA,NA,0
387,5,81,NA,NA,NA,0
388,5,81,"C",333,4,1
389,4,82,NA,NA,NA,0
390,4,82,NA,NA,NA,0
391,4,82,NA,NA,NA,0
392,4,82,NA,NA,NA,0
393,3,83,NA,NA,NA,0
394,3,83,NA,NA,NA,0
395,3,83,NA,NA,NA,0
396,3,84,NA,NA,NA,0
397,3,84,NA,NA,NA,0
398,3,84,NA,NA,NA,0
399,6,85,NA,NA,NA,0
400,6,85,NA,NA,NA,0
401,6,85,NA,NA,NA,0
402,6,85,"H",NA,NA,0
403,6,85,"H",NA,NA,0
404,6,85,"C",339,5,2
405,3,86,NA,NA,NA,0
406,3,86,NA,NA,NA,0
407,3,86,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,87,NA,NA,NA,0
412,6,87,NA,NA,NA,0
413,6,87,NA,NA,NA,0
414,5,88,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,88,NA,NA,NA,0
417,5,88,NA,NA,NA,0
418,5,88,NA,NA,NA,0
419,4,89,NA,NA,NA,0
420,4,89,NA,NA,NA,0
421,4,89,NA,NA,NA,0
422,4,89,NA,NA,NA,0
423,3,90,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,90,NA,NA,NA,0
426,3,91,NA,NA,NA,0
427,3,91,NA,NA,NA,0
428,3,91,NA,NA,NA,0
429,3,92,NA,NA,NA,0
430,3,92,NA,NA,NA,0
431,3,92,NA,NA,NA,0
432,5,93,NA,NA,NA,0
433,5,93,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,5,93,NA,NA,NA,0
437,4,94,NA,NA,NA,0
438,4,94,NA,NA,NA,0
439,4,94,NA,NA,NA,0
440,4,94,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,95,NA,NA,NA,0
444,6,95,NA,NA,NA,0
445,6,95,NA,NA,NA,0
446,6,95,NA,NA,NA,0
447,5,96,NA,NA,NA,0
448,5,96,NA,NA,NA,0
449,5,96,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,5,96,NA,NA,NA,0
452,4,97,NA,NA,NA,0
453,4,97,NA,NA,NA,0
454,4,97,NA,NA,NA,0
455,4,97,NA,NA,NA,0
456,3,98,NA,NA,NA,0
457,3,98,NA,NA,NA,0
458,3,98,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,99,NA,NA,NA,0
462,6,99,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,6,99,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,5,100,NA,NA,NA,0
469,5,100,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,3,101,NA,NA,NA,0
473,4,102,NA,NA,NA,0
474,4,102,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,4,102,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,4,104,NA,NA,NA,0
485,4,105,NA,NA,NA,0
486,4,105,NA,NA,NA,0
487,4,105,NA,NA,NA,0
488,4,105,NA,NA,NA,0
489,3,106,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,4,108,NA,NA,NA,0
498,4,108,NA,NA,NA,0
499,4,108,NA,NA,NA,0
500,4,108,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,111,NA,NA,NA,0
512,4,111,NA,NA,NA,0
513,4,111,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,6,112,NA,NA,NA,0
516,6,112,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,5,113,NA,NA,NA,0
522,5,113,NA,NA,NA,0
523,5,113,NA,NA,NA,0
524,5,113,NA,NA,NA,0
525,5,113,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,5,115,NA,NA,NA,0
536,5,115,NA,NA,NA,0
537,5,116,NA,NA,NA,0
538,5,116,NA,NA,NA,0
539,5,116,NA,NA,NA,0
540,5,116,NA,NA,NA,0
541,5,116,NA,NA,NA,0
542,3,117,"C",NA,NA,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,4,118,NA,NA,NA,0
546,4,118,NA,NA,NA,0
547,4,118,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,3,119,NA,NA,NA,0
550,3,119,NA,NA,NA,0
551,3,119,NA,NA,NA,0
552,3,120,NA,NA,NA,0
553,3,120,NA,NA,NA,0
554,3,120,NA,NA,NA,0
555,4,121,NA,NA,NA,0
556,4,121,NA,NA,NA,0
557,4,121,NA,NA,NA,0
558,4,121,NA,NA,NA,0
559,3,122,NA,NA,NA,0
560,3,122,NA,NA,NA,0
561,3,122,NA,NA,NA,0
562,4,123,NA,NA,NA,0
563,4,123,NA,NA,NA,0
564,4,123,NA,NA,NA,0
565,4,123,NA,NA,NA,0
566,5,124,NA,NA,NA,0
567,5,124,NA,NA,NA,0
568,5,124,NA,NA,NA,0
569,5,124,NA,NA,NA,0
570,5,124,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,4,126,NA,NA,NA,0
580,4,126,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,3,129,NA,NA,NA,0
594,3,129,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,130,NA,NA,NA,0
597,3,130,NA,NA,NA,0
598,3,130,NA,NA,NA,0
599,3,131,NA,NA,NA,0
600,3,131,NA,NA,NA,0
601,3,131,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,4,132,NA,NA,NA,0
605,4,132,NA,NA,NA,0
606,4,133,NA,NA,NA,0
607,4,133,NA,NA,NA,0
608,4,133,NA,NA,NA,0
609,4,133,NA,NA,NA,0
610,5,134,NA,NA,NA,0
611,5,134,NA,NA,NA,0
612,5,134,NA,NA,NA,0
613,5,134,NA,NA,NA,0
614,5,134,NA,NA,NA,0
615,3,135,NA,NA,NA,0
616,3,135,NA,NA,NA,0
617,3,135,NA,NA,NA,0
618,6,136,NA,NA,NA,0
619,6,136,NA,NA,NA,0
620,6,136,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,3,137,NA,NA,NA,0
625,3,137,"C",111,2,1
626,3,137,"H",130,1,0
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,5,138,NA,NA,NA,0
630,5,138,NA,NA,NA,0
631,5,138,NA,NA,NA,0
632,3,139,NA,NA,NA,0
633,3,139,NA,NA,NA,0
634,3,139,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,"H",305,4,1
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,"C",258,5,1
640,6,140,"H",332,3,0
641,4,141,NA,NA,NA,0
642,4,141,"H",106,1,0
643,4,141,"H",101,1,0
644,4,141,"C",73,3,2
645,4,142,NA,NA,NA,0
646,4,142,NA,NA,NA,0
647,4,142,NA,NA,NA,0
648,4,142,NA,NA,NA,0
649,5,143,NA,NA,NA,0
650,5,143,NA,NA,NA,0
651,5,143,NA,NA,NA,0
652,5,143,NA,NA,NA,0
653,5,143,NA,NA,NA,0
654,6,144,NA,NA,NA,0
655,6,144,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,6,144,NA,NA,NA,0
660,4,145,NA,NA,NA,0
661,4,145,NA,NA,NA,0
662,4,145,NA,NA,NA,0
663,4,145,NA,NA,NA,0
664,6,146,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,146,NA,NA,NA,0
669,6,146,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,6,147,NA,NA,NA,0
676,6,148,NA,NA,NA,0
677,6,148,NA,NA,NA,0
678,6,148,NA,NA,NA,0
679,6,148,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,6,148,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,4,150,NA,NA,NA,0
689,4,150,"H",194,2,1
690,4,150,"H",220,1,0
691,4,150,"C",161,3,1
692,3,151,NA,NA,NA,0
693,3,151,NA,NA,NA,0
694,3,151,NA,NA,NA,0
695,6,152,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,"C",201,5,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,4,153,NA,NA,NA,0
702,4,153,NA,NA,NA,0
703,4,153,NA,NA,NA,0
704,4,153,"C",364,3,0
705,4,154,NA,NA,NA,0
706,4,154,NA,NA,NA,0
707,4,154,NA,NA,NA,0
708,4,154,NA,NA,NA,0
709,3,155,NA,NA,NA,0
710,3,155,NA,NA,NA,0
711,3,155,NA,NA,NA,0
712,5,156,NA,NA,NA,0
713,5,156,NA,NA,NA,0
714,5,156,NA,NA,NA,0
715,5,156,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,3,157,NA,NA,NA,0
718,3,157,NA,NA,NA,0
719,3,157,NA,NA,NA,0
720,5,158,NA,NA,NA,0
721,5,158,"C",333,4,2
722,5,158,"H",NA,NA,0
723,5,158,"H",NA,NA,0
724,5,158,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,6,159,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,6,159,NA,NA,NA,0
729,6,159,NA,NA,NA,0
730,6,159,NA,NA,NA,0
731,6,160,NA,NA,NA,0
732,6,160,NA,NA,NA,0
733,6,160,NA,NA,NA,0
734,6,160,NA,NA,NA,0
735,6,160,NA,NA,NA,0
736,6,160,NA,NA,NA,0
737,3,161,NA,NA,NA,0
738,3,161,NA,NA,NA,0
739,3,161,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,NA,NA,NA,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,NA,NA,NA,0
745,6,162,NA,NA,NA,0
746,4,163,NA,NA,NA,0
747,4,163,NA,NA,NA,0
748,4,163,NA,NA,NA,0
749,4,163,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,3,164,NA,NA,NA,0
752,3,164,NA,NA,NA,0
753,3,165,NA,NA,NA,0
754,3,165,NA,NA,NA,0
755,3,165,NA,NA,NA,0
756,3,166,NA,NA,NA,0
757,3,166,NA,NA,NA,0
758,3,166,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,5,167,NA,NA,NA,0
763,5,167,NA,NA,NA,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,5,168,NA,NA,NA,0
769,6,169,NA,NA,NA,0
770,6,169,NA,NA,NA,0
771,6,169,NA,NA,NA,0
772,6,169,NA,NA,NA,0
773,6,169,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,4,170,NA,NA,NA,0
776,4,170,NA,NA,NA,0
777,4,170,NA,NA,NA,0
778,4,170,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,5,171,NA,NA,NA,0
782,5,171,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,172,NA,NA,NA,0
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,173,NA,NA,NA,0
794,6,173,NA,NA,NA,0
795,6,173,NA,NA,NA,0
796,4,174,NA,NA,NA,0
797,4,174,NA,NA,NA,0
798,4,174,NA,NA,NA,0
799,4,174,NA,NA,NA,0
800,3,175,NA,NA,NA,0
801,3,175,NA,NA,NA,0
802,3,175,NA,NA,NA,0
803,3,176,NA,NA,NA,0
804,3,176,NA,NA,NA,0
805,3,176,NA,NA,NA,0
806,5,177,NA,NA,NA,0
807,5,177,NA,NA,NA,0
808,5,177,NA,NA,NA,0
809,5,177,NA,NA,NA,0
810,5,177,NA,NA,NA,0
811,3,178,NA,NA,NA,0
812,3,178,NA,NA,NA,0
813,3,178,NA,NA,NA,0
814,3,179,NA,NA,NA,0
815,3,179,NA,NA,NA,0
816,3,179,NA,NA,NA,0
817,5,180,NA,NA,NA,0
818,5,180,NA,NA,NA,0
819,5,180,NA,NA,NA,0
820,5,180,NA,NA,NA,0
821,5,180,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,4,181,NA,NA,NA,0
825,4,181,NA,NA,NA,0
