"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
706,6,156,NA,NA,NA,0
707,6,156,"C",158,5,0
708,6,156,NA,NA,NA,0
709,6,156,NA,NA,NA,0
710,6,156,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,4,157,NA,NA,NA,0
713,4,157,NA,NA,NA,0
714,4,157,NA,NA,NA,0
715,3,158,NA,NA,NA,0
716,3,158,NA,NA,NA,0
717,3,158,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,4,161,NA,NA,NA,0
728,4,161,NA,NA,NA,0
729,4,161,NA,NA,NA,0
730,4,161,NA,NA,NA,0
731,4,162,NA,NA,NA,0
732,4,162,NA,NA,NA,0
733,4,162,NA,NA,NA,0
734,4,162,NA,NA,NA,0
735,5,163,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,5,163,NA,NA,NA,0
738,5,163,NA,NA,NA,0
739,5,163,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,6,164,NA,NA,NA,0
744,6,164,NA,NA,NA,0
745,6,164,NA,NA,NA,0
746,4,165,NA,NA,NA,0
747,4,165,NA,NA,NA,0
748,4,165,NA,NA,NA,0
749,4,165,NA,NA,NA,0
750,4,166,NA,NA,NA,0
751,4,166,NA,NA,NA,0
752,4,166,NA,NA,NA,0
753,4,166,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,6,167,NA,NA,NA,0
757,6,167,NA,NA,NA,0
758,6,167,NA,NA,NA,0
759,6,167,NA,NA,NA,0
760,3,168,NA,NA,NA,0
761,3,168,NA,NA,NA,0
762,3,168,NA,NA,NA,0
763,5,169,NA,NA,NA,0
764,5,169,NA,NA,NA,0
765,5,169,NA,NA,NA,0
766,5,169,NA,NA,NA,0
767,5,169,"C",251,4,0
768,3,170,NA,NA,NA,0
769,3,170,NA,NA,NA,0
770,3,170,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,172,"C",NA,NA,0
778,6,172,NA,NA,NA,0
779,6,172,NA,NA,NA,0
780,6,172,NA,NA,NA,0
781,6,172,NA,NA,NA,0
782,6,172,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,3,174,NA,NA,NA,0
789,3,174,NA,NA,NA,0
790,3,174,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,4,175,NA,NA,NA,0
793,4,175,NA,NA,NA,0
794,4,175,NA,NA,NA,0
795,3,176,NA,NA,NA,0
796,3,176,NA,NA,NA,0
797,3,176,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,3,178,NA,NA,NA,0
806,3,178,NA,NA,NA,0
807,6,179,"H",259,3,0
808,6,179,"H",225,4,1
809,6,179,NA,NA,NA,0
810,6,179,"C",205,5,1
811,6,179,NA,NA,NA,0
812,6,179,NA,NA,NA,0
813,6,180,NA,NA,NA,0
814,6,180,NA,NA,NA,0
815,6,180,NA,NA,NA,0
816,6,180,NA,NA,NA,0
817,6,180,NA,NA,NA,0
818,6,180,NA,NA,NA,0
819,4,181,NA,NA,NA,0
820,4,181,NA,NA,NA,0
821,4,181,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,182,NA,NA,NA,0
824,4,182,NA,NA,NA,0
