"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
139,4,29,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,5,30,NA,NA,NA,0
143,5,30,NA,NA,NA,0
144,5,30,NA,NA,NA,0
145,5,30,NA,NA,NA,0
146,5,30,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,6,31,NA,NA,NA,0
149,6,31,NA,NA,NA,0
150,6,31,NA,NA,NA,0
151,6,31,NA,NA,NA,0
152,6,31,NA,NA,NA,0
153,4,32,NA,NA,NA,0
154,4,32,NA,NA,NA,0
155,4,32,NA,NA,NA,0
156,4,32,NA,NA,NA,0
157,4,33,NA,NA,NA,0
158,4,33,NA,NA,NA,0
159,4,33,NA,NA,NA,0
160,4,33,NA,NA,NA,0
161,6,34,NA,NA,NA,0
162,6,34,NA,NA,NA,0
163,6,34,NA,NA,NA,0
164,6,34,NA,NA,NA,0
165,6,34,NA,NA,NA,0
166,6,34,NA,NA,NA,0
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,NA,NA,NA,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,3,36,NA,NA,NA,0
174,3,36,NA,NA,NA,0
175,3,36,NA,NA,NA,0
176,4,37,NA,NA,NA,0
177,4,37,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,4,37,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,4,38,NA,NA,NA,0
182,4,38,NA,NA,NA,0
183,4,38,NA,NA,NA,0
184,3,39,NA,NA,NA,0
185,3,39,NA,NA,NA,0
186,3,39,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,40,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,40,NA,NA,NA,0
192,6,40,NA,NA,NA,0
193,4,41,NA,NA,NA,0
194,4,41,NA,NA,NA,0
195,4,41,NA,NA,NA,0
196,4,41,NA,NA,NA,0
197,3,42,NA,NA,NA,0
198,3,42,NA,NA,NA,0
199,3,42,NA,NA,NA,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,5,43,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,6,44,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,6,44,NA,NA,NA,0
210,6,44,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,5,45,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,4,46,NA,NA,NA,0
217,4,46,NA,NA,NA,0
218,4,46,NA,NA,NA,0
219,4,46,NA,NA,NA,0
220,5,47,NA,NA,NA,0
221,5,47,NA,NA,NA,0
222,5,47,NA,NA,NA,0
223,5,47,NA,NA,NA,0
224,5,47,NA,NA,NA,0
225,4,48,NA,NA,NA,0
226,4,48,NA,NA,NA,0
227,4,48,NA,NA,NA,0
228,4,48,NA,NA,NA,0
229,4,49,NA,NA,NA,0
230,4,49,NA,NA,NA,0
231,4,49,NA,NA,NA,0
232,4,49,NA,NA,NA,0
233,6,50,NA,NA,NA,0
234,6,50,NA,NA,NA,0
235,6,50,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,4,51,NA,NA,NA,0
240,4,51,NA,NA,NA,0
241,4,51,NA,NA,NA,0
242,4,51,NA,NA,NA,0
243,4,52,NA,NA,NA,0
244,4,52,NA,NA,NA,0
245,4,52,NA,NA,NA,0
246,4,52,NA,NA,NA,0
247,4,53,NA,NA,NA,0
248,4,53,NA,NA,NA,0
249,4,53,NA,NA,NA,0
250,4,53,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,5,54,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,5,54,NA,NA,NA,0
256,4,55,NA,NA,NA,0
257,4,55,NA,NA,NA,0
258,4,55,NA,NA,NA,0
259,4,55,NA,NA,NA,0
260,4,56,"C",305,3,1
261,4,56,"H",NA,NA,0
262,4,56,NA,NA,NA,0
263,4,56,"H",365,2,1
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,4,59,NA,NA,NA,0
277,4,59,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,4,59,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,60,NA,NA,NA,0
283,6,60,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,6,60,NA,NA,NA,0
286,3,61,NA,NA,NA,0
287,3,61,NA,NA,NA,0
288,3,61,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,62,NA,NA,NA,0
291,5,62,NA,NA,NA,0
292,5,62,NA,NA,NA,0
293,5,62,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,3,64,NA,NA,NA,0
301,3,64,NA,NA,NA,0
302,3,64,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,4,65,NA,NA,NA,0
306,4,65,NA,NA,NA,0
307,5,66,NA,NA,NA,0
308,5,66,NA,NA,NA,0
309,5,66,NA,NA,NA,0
310,5,66,NA,NA,NA,0
311,5,66,NA,NA,NA,0
312,4,67,NA,NA,NA,0
313,4,67,NA,NA,NA,0
314,4,67,NA,NA,NA,0
315,4,67,NA,NA,NA,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,6,69,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,6,69,NA,NA,NA,0
328,6,70,NA,NA,NA,0
329,6,70,NA,NA,NA,0
330,6,70,NA,NA,NA,0
331,6,70,NA,NA,NA,0
332,6,70,NA,NA,NA,0
333,6,70,NA,NA,NA,0
334,4,71,NA,NA,NA,0
335,4,71,NA,NA,NA,0
336,4,71,NA,NA,NA,0
337,4,71,NA,NA,NA,0
338,5,72,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,5,72,NA,NA,NA,0
342,5,72,NA,NA,NA,0
343,3,73,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,3,73,NA,NA,NA,0
346,3,74,"H",234,1,1
347,3,74,"C",213,2,1
348,3,74,"H",264,0,0
349,5,75,NA,NA,NA,0
350,5,75,NA,NA,NA,0
351,5,75,NA,NA,NA,0
352,5,75,NA,NA,NA,0
353,5,75,NA,NA,NA,0
354,3,76,"C",327,2,0
355,3,76,NA,NA,NA,0
356,3,76,NA,NA,NA,0
357,3,77,NA,NA,NA,0
358,3,77,NA,NA,NA,0
359,3,77,NA,NA,NA,0
360,3,78,NA,NA,NA,0
361,3,78,NA,NA,NA,0
362,3,78,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,5,79,NA,NA,NA,0
365,5,79,NA,NA,NA,0
366,5,79,NA,NA,NA,0
367,5,79,NA,NA,NA,0
368,3,80,NA,NA,NA,0
369,3,80,NA,NA,NA,0
370,3,80,NA,NA,NA,0
371,3,81,NA,NA,NA,0
372,3,81,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,83,"C",NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,85,NA,NA,NA,0
390,3,85,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,86,NA,NA,NA,0
393,5,86,NA,NA,NA,0
394,5,86,NA,NA,NA,0
395,5,86,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,4,87,NA,NA,NA,0
399,4,87,NA,NA,NA,0
400,4,88,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,4,88,NA,NA,NA,0
404,3,89,NA,NA,NA,0
405,3,89,NA,NA,NA,0
406,3,89,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,3,91,NA,NA,NA,0
414,3,91,NA,NA,NA,0
415,3,91,NA,NA,NA,0
416,5,92,NA,NA,NA,0
417,5,92,NA,NA,NA,0
418,5,92,NA,NA,NA,0
419,5,92,NA,NA,NA,0
420,5,92,NA,NA,NA,0
421,4,93,"H",326,0,0
422,4,93,"H",251,2,1
423,4,93,"C",222,3,1
424,4,93,"H",273,1,1
425,3,94,NA,NA,NA,0
426,3,94,NA,NA,NA,0
427,3,94,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,3,98,NA,NA,NA,0
446,3,98,NA,NA,NA,0
447,3,98,NA,NA,NA,0
448,5,99,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,99,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,101,NA,NA,NA,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,6,101,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,4,103,NA,NA,NA,0
472,4,103,NA,NA,NA,0
473,4,103,NA,NA,NA,0
474,4,103,NA,NA,NA,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,104,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,3,105,NA,NA,NA,0
482,3,105,NA,NA,NA,0
483,3,105,NA,NA,NA,0
484,6,106,"H",196,3,1
485,6,106,"H",190,3,0
486,6,106,"H",236,2,0
487,6,106,NA,NA,NA,0
488,6,106,"C",160,5,2
489,6,106,NA,NA,NA,0
490,5,107,NA,NA,NA,0
491,5,107,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,"C",257,5,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,3,110,NA,NA,NA,0
506,3,110,NA,NA,NA,0
507,3,110,NA,NA,NA,0
508,4,111,NA,NA,NA,0
509,4,111,NA,NA,NA,0
510,4,111,NA,NA,NA,0
511,4,111,NA,NA,NA,0
512,5,112,NA,NA,NA,0
513,5,112,NA,NA,NA,0
514,5,112,NA,NA,NA,0
515,5,112,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,4,113,NA,NA,NA,0
518,4,113,NA,NA,NA,0
519,4,113,NA,NA,NA,0
520,4,113,NA,NA,NA,0
521,6,114,NA,NA,NA,0
522,6,114,NA,NA,NA,0
523,6,114,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,5,115,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,4,116,NA,NA,NA,0
533,4,116,NA,NA,NA,0
534,4,116,NA,NA,NA,0
535,4,116,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,117,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,119,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,5,120,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,3,121,NA,NA,NA,0
558,3,121,NA,NA,NA,0
559,3,121,NA,NA,NA,0
560,4,122,NA,NA,NA,0
561,4,122,"C",NA,NA,0
562,4,122,NA,NA,NA,0
563,4,122,NA,NA,NA,0
564,6,123,NA,NA,NA,0
565,6,123,NA,NA,NA,0
566,6,123,NA,NA,NA,0
567,6,123,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,124,NA,NA,NA,0
571,6,124,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,3,125,NA,NA,NA,0
577,3,125,NA,NA,NA,0
578,3,125,"C",198,2,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,4,127,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,5,128,NA,NA,NA,0
590,5,128,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,3,129,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,129,NA,NA,NA,0
597,4,130,NA,NA,NA,0
598,4,130,NA,NA,NA,0
599,4,130,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,6,131,NA,NA,NA,0
604,6,131,NA,NA,NA,0
605,6,131,NA,NA,NA,0
606,6,131,NA,NA,NA,0
607,3,132,NA,NA,NA,0
608,3,132,NA,NA,NA,0
609,3,132,NA,NA,NA,0
610,3,133,NA,NA,NA,0
611,3,133,NA,NA,NA,0
612,3,133,NA,NA,NA,0
613,5,134,NA,NA,NA,0
614,5,134,NA,NA,NA,0
615,5,134,NA,NA,NA,0
616,5,134,NA,NA,NA,0
617,5,134,NA,NA,NA,0
618,3,135,NA,NA,NA,0
619,3,135,NA,NA,NA,0
620,3,135,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,NA,NA,NA,0
623,6,136,NA,NA,NA,0
624,6,136,NA,NA,NA,0
625,6,136,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,5,137,NA,NA,NA,0
628,5,137,NA,NA,NA,0
629,5,137,NA,NA,NA,0
630,5,137,NA,NA,NA,0
631,5,137,NA,NA,NA,0
632,5,138,NA,NA,NA,0
633,5,138,NA,NA,NA,0
634,5,138,NA,NA,NA,0
635,5,138,NA,NA,NA,0
636,5,138,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,139,NA,NA,NA,0
640,6,139,NA,NA,NA,0
641,6,139,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,3,140,"H",109,0,0
644,3,140,"H",118,0,0
645,3,140,"C",90,2,2
646,5,141,NA,NA,NA,0
647,5,141,NA,NA,NA,0
648,5,141,NA,NA,NA,0
649,5,141,NA,NA,NA,0
650,5,141,NA,NA,NA,0
651,6,142,NA,NA,NA,0
652,6,142,NA,NA,NA,0
653,6,142,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,143,NA,NA,NA,0
658,6,143,NA,NA,NA,0
659,6,143,NA,NA,NA,0
660,6,143,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,6,143,NA,NA,NA,0
663,5,144,NA,NA,NA,0
664,5,144,NA,NA,NA,0
665,5,144,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,5,144,NA,NA,NA,0
668,3,145,"H",337,1,1
669,3,145,"H",NA,NA,0
670,3,145,"C",270,2,1
671,5,146,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,5,146,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,4,147,"H",346,2,0
677,4,147,NA,NA,NA,0
678,4,147,NA,NA,NA,0
679,4,147,"C",295,3,1
680,4,148,NA,NA,NA,0
681,4,148,NA,NA,NA,0
682,4,148,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,5,149,NA,NA,NA,0
685,5,149,NA,NA,NA,0
686,5,149,NA,NA,NA,0
687,5,149,NA,NA,NA,0
688,5,149,NA,NA,NA,0
689,4,150,NA,NA,NA,0
690,4,150,NA,NA,NA,0
691,4,150,NA,NA,NA,0
692,4,150,NA,NA,NA,0
693,3,151,NA,NA,NA,0
694,3,151,NA,NA,NA,0
695,3,151,NA,NA,NA,0
696,3,152,NA,NA,NA,0
697,3,152,NA,NA,NA,0
698,3,152,NA,NA,NA,0
699,3,153,NA,NA,NA,0
700,3,153,NA,NA,NA,0
701,3,153,NA,NA,NA,0
702,4,154,NA,NA,NA,0
703,4,154,NA,NA,NA,0
704,4,154,NA,NA,NA,0
705,4,154,NA,NA,NA,0
706,5,155,NA,NA,NA,0
707,5,155,NA,NA,NA,0
708,5,155,NA,NA,NA,0
709,5,155,NA,NA,NA,0
710,5,155,NA,NA,NA,0
711,3,156,NA,NA,NA,0
712,3,156,NA,NA,NA,0
713,3,156,NA,NA,NA,0
714,5,157,NA,NA,NA,0
715,5,157,NA,NA,NA,0
716,5,157,NA,NA,NA,0
717,5,157,NA,NA,NA,0
718,5,157,NA,NA,NA,0
719,6,158,NA,NA,NA,0
720,6,158,NA,NA,NA,0
721,6,158,NA,NA,NA,0
722,6,158,NA,NA,NA,0
723,6,158,NA,NA,NA,0
724,6,158,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,6,159,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,6,159,"C",NA,NA,0
729,6,159,NA,NA,NA,0
730,6,159,NA,NA,NA,0
731,3,160,NA,NA,NA,0
732,3,160,NA,NA,NA,0
733,3,160,NA,NA,NA,0
734,4,161,NA,NA,NA,0
735,4,161,NA,NA,NA,0
736,4,161,NA,NA,NA,0
737,4,161,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,6,162,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,NA,NA,NA,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,163,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,164,NA,NA,NA,0
756,3,165,NA,NA,NA,0
757,3,165,NA,NA,NA,0
758,3,165,NA,NA,NA,0
759,5,166,NA,NA,NA,0
760,5,166,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,NA,NA,NA,0
764,6,167,NA,NA,NA,0
765,6,167,"C",NA,NA,0
766,6,167,NA,NA,NA,0
767,6,167,NA,NA,NA,0
768,6,167,NA,NA,NA,0
769,6,167,NA,NA,NA,0
770,3,168,"C",121,2,2
771,3,168,"H",179,0,0
772,3,168,"H",171,0,0
773,3,169,NA,NA,NA,0
774,3,169,NA,NA,NA,0
775,3,169,NA,NA,NA,0
776,5,170,NA,NA,NA,0
777,5,170,NA,NA,NA,0
778,5,170,NA,NA,NA,0
779,5,170,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,3,171,NA,NA,NA,0
782,3,171,NA,NA,NA,0
783,3,171,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,172,NA,NA,NA,0
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,173,NA,NA,NA,0
794,6,173,NA,NA,NA,0
795,6,173,NA,NA,NA,0
796,4,174,NA,NA,NA,0
797,4,174,NA,NA,NA,0
798,4,174,NA,NA,NA,0
799,4,174,NA,NA,NA,0
800,5,175,NA,NA,NA,0
801,5,175,NA,NA,NA,0
802,5,175,NA,NA,NA,0
803,5,175,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,6,176,NA,NA,NA,0
806,6,176,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,4,177,NA,NA,NA,0
812,4,177,NA,NA,NA,0
813,4,177,NA,NA,NA,0
814,4,177,NA,NA,NA,0
815,4,178,NA,NA,NA,0
816,4,178,NA,NA,NA,0
817,4,178,NA,NA,NA,0
818,4,178,NA,NA,NA,0
819,4,179,NA,NA,NA,0
820,4,179,NA,NA,NA,0
821,4,179,NA,NA,NA,0
822,4,179,NA,NA,NA,0
823,6,180,NA,NA,NA,0
