"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
76,4,19,NA,NA,NA,0
77,4,19,NA,NA,NA,0
78,4,20,NA,NA,NA,0
79,4,20,NA,NA,NA,0
80,4,20,NA,NA,NA,0
81,4,20,NA,NA,NA,0
82,4,21,NA,NA,NA,0
83,4,21,NA,NA,NA,0
84,4,21,NA,NA,NA,0
85,4,21,NA,NA,NA,0
86,3,22,NA,NA,NA,0
87,3,22,NA,NA,NA,0
88,3,22,NA,NA,NA,0
89,3,23,NA,NA,NA,0
90,3,23,NA,NA,NA,0
91,3,23,NA,NA,NA,0
92,3,24,NA,NA,NA,0
93,3,24,NA,NA,NA,0
94,3,24,NA,NA,NA,0
95,5,25,NA,NA,NA,0
96,5,25,NA,NA,NA,0
97,5,25,NA,NA,NA,0
98,5,25,NA,NA,NA,0
99,5,25,NA,NA,NA,0
100,5,26,NA,NA,NA,0
101,5,26,NA,NA,NA,0
102,5,26,NA,NA,NA,0
103,5,26,NA,NA,NA,0
104,5,26,NA,NA,NA,0
105,5,27,NA,NA,NA,0
106,5,27,NA,NA,NA,0
107,5,27,"C",271,4,0
108,5,27,NA,NA,NA,0
109,5,27,NA,NA,NA,0
110,5,28,NA,NA,NA,0
111,5,28,NA,NA,NA,0
112,5,28,NA,NA,NA,0
113,5,28,NA,NA,NA,0
114,5,28,NA,NA,NA,0
115,3,29,NA,NA,NA,0
116,3,29,NA,NA,NA,0
117,3,29,NA,NA,NA,0
118,6,30,NA,NA,NA,0
119,6,30,NA,NA,NA,0
120,6,30,NA,NA,NA,0
121,6,30,NA,NA,NA,0
122,6,30,NA,NA,NA,0
123,6,30,NA,NA,NA,0
124,6,31,NA,NA,NA,0
125,6,31,NA,NA,NA,0
126,6,31,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,NA,NA,NA,0
129,6,31,NA,NA,NA,0
130,4,32,NA,NA,NA,0
131,4,32,NA,NA,NA,0
132,4,32,NA,NA,NA,0
133,4,32,NA,NA,NA,0
134,6,33,NA,NA,NA,0
135,6,33,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,3,34,NA,NA,NA,0
142,3,34,NA,NA,NA,0
143,4,35,NA,NA,NA,0
144,4,35,NA,NA,NA,0
145,4,35,NA,NA,NA,0
146,4,35,NA,NA,NA,0
147,4,36,NA,NA,NA,0
148,4,36,NA,NA,NA,0
149,4,36,NA,NA,NA,0
150,4,36,NA,NA,NA,0
151,3,37,NA,NA,NA,0
152,3,37,NA,NA,NA,0
153,3,37,NA,NA,NA,0
154,3,38,NA,NA,NA,0
155,3,38,NA,NA,NA,0
156,3,38,NA,NA,NA,0
157,3,39,NA,NA,NA,0
158,3,39,NA,NA,NA,0
159,3,39,NA,NA,NA,0
160,3,40,NA,NA,NA,0
161,3,40,NA,NA,NA,0
162,3,40,NA,NA,NA,0
163,5,41,NA,NA,NA,0
164,5,41,NA,NA,NA,0
165,5,41,NA,NA,NA,0
166,5,41,NA,NA,NA,0
167,5,41,NA,NA,NA,0
168,3,42,NA,NA,NA,0
169,3,42,NA,NA,NA,0
170,3,42,NA,NA,NA,0
171,6,43,NA,NA,NA,0
172,6,43,NA,NA,NA,0
173,6,43,NA,NA,NA,0
174,6,43,NA,NA,NA,0
175,6,43,NA,NA,NA,0
176,6,43,NA,NA,NA,0
177,4,44,NA,NA,NA,0
178,4,44,NA,NA,NA,0
179,4,44,NA,NA,NA,0
180,4,44,NA,NA,NA,0
181,3,45,NA,NA,NA,0
182,3,45,"C",317,2,0
183,3,45,NA,NA,NA,0
184,3,46,NA,NA,NA,0
185,3,46,NA,NA,NA,0
186,3,46,NA,NA,NA,0
187,5,47,NA,NA,NA,0
188,5,47,NA,NA,NA,0
189,5,47,NA,NA,NA,0
190,5,47,NA,NA,NA,0
191,5,47,NA,NA,NA,0
192,3,48,"C",156,2,0
193,3,48,NA,NA,NA,0
194,3,48,NA,NA,NA,0
195,6,49,NA,NA,NA,0
196,6,49,NA,NA,NA,0
197,6,49,NA,NA,NA,0
198,6,49,NA,NA,NA,0
199,6,49,NA,NA,NA,0
200,6,49,NA,NA,NA,0
201,3,50,NA,NA,NA,0
202,3,50,NA,NA,NA,0
203,3,50,NA,NA,NA,0
204,3,51,NA,NA,NA,0
205,3,51,NA,NA,NA,0
206,3,51,NA,NA,NA,0
207,4,52,NA,NA,NA,0
208,4,52,NA,NA,NA,0
209,4,52,NA,NA,NA,0
210,4,52,NA,NA,NA,0
211,5,53,NA,NA,NA,0
212,5,53,NA,NA,NA,0
213,5,53,NA,NA,NA,0
214,5,53,NA,NA,NA,0
215,5,53,NA,NA,NA,0
216,4,54,NA,NA,NA,0
217,4,54,NA,NA,NA,0
218,4,54,NA,NA,NA,0
219,4,54,NA,NA,NA,0
220,6,55,NA,NA,NA,0
221,6,55,NA,NA,NA,0
222,6,55,NA,NA,NA,0
223,6,55,NA,NA,NA,0
224,6,55,NA,NA,NA,0
225,6,55,"C",NA,NA,0
226,3,56,NA,NA,NA,0
227,3,56,"C",237,2,0
228,3,56,NA,NA,NA,0
229,3,57,NA,NA,NA,0
230,3,57,NA,NA,NA,0
231,3,57,NA,NA,NA,0
232,5,58,NA,NA,NA,0
233,5,58,NA,NA,NA,0
234,5,58,NA,NA,NA,0
235,5,58,NA,NA,NA,0
236,5,58,NA,NA,NA,0
237,4,59,NA,NA,NA,0
238,4,59,NA,NA,NA,0
239,4,59,NA,NA,NA,0
240,4,59,NA,NA,NA,0
241,5,60,NA,NA,NA,0
242,5,60,NA,NA,NA,0
243,5,60,NA,NA,NA,0
244,5,60,NA,NA,NA,0
245,5,60,NA,NA,NA,0
246,5,61,NA,NA,NA,0
247,5,61,NA,NA,NA,0
248,5,61,NA,NA,NA,0
249,5,61,NA,NA,NA,0
250,5,61,NA,NA,NA,0
251,3,62,NA,NA,NA,0
252,3,62,NA,NA,NA,0
253,3,62,NA,NA,NA,0
254,4,63,NA,NA,NA,0
255,4,63,NA,NA,NA,0
256,4,63,NA,NA,NA,0
257,4,63,NA,NA,NA,0
258,6,64,NA,NA,NA,0
259,6,64,NA,NA,NA,0
260,6,64,NA,NA,NA,0
261,6,64,NA,NA,NA,0
262,6,64,NA,NA,NA,0
263,6,64,NA,NA,NA,0
264,6,65,NA,NA,NA,0
265,6,65,NA,NA,NA,0
266,6,65,NA,NA,NA,0
267,6,65,NA,NA,NA,0
268,6,65,NA,NA,NA,0
269,6,65,NA,NA,NA,0
270,4,66,NA,NA,NA,0
271,4,66,NA,NA,NA,0
272,4,66,NA,NA,NA,0
273,4,66,NA,NA,NA,0
274,5,67,NA,NA,NA,0
275,5,67,NA,NA,NA,0
276,5,67,NA,NA,NA,0
277,5,67,NA,NA,NA,0
278,5,67,NA,NA,NA,0
279,4,68,NA,NA,NA,0
280,4,68,NA,NA,NA,0
281,4,68,NA,NA,NA,0
282,4,68,NA,NA,NA,0
283,4,69,"C",362,3,0
284,4,69,NA,NA,NA,0
285,4,69,NA,NA,NA,0
286,4,69,NA,NA,NA,0
287,6,70,NA,NA,NA,0
288,6,70,NA,NA,NA,0
289,6,70,NA,NA,NA,0
290,6,70,NA,NA,NA,0
291,6,70,NA,NA,NA,0
292,6,70,NA,NA,NA,0
293,6,71,NA,NA,NA,0
294,6,71,NA,NA,NA,0
295,6,71,NA,NA,NA,0
296,6,71,NA,NA,NA,0
297,6,71,NA,NA,NA,0
298,6,71,NA,NA,NA,0
299,6,72,NA,NA,NA,0
300,6,72,NA,NA,NA,0
301,6,72,NA,NA,NA,0
302,6,72,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,6,72,NA,NA,NA,0
305,3,73,NA,NA,NA,0
306,3,73,NA,NA,NA,0
307,3,73,NA,NA,NA,0
308,3,74,NA,NA,NA,0
309,3,74,NA,NA,NA,0
310,3,74,NA,NA,NA,0
311,5,75,NA,NA,NA,0
312,5,75,NA,NA,NA,0
313,5,75,NA,NA,NA,0
314,5,75,NA,NA,NA,0
315,5,75,NA,NA,NA,0
316,6,76,NA,NA,NA,0
317,6,76,NA,NA,NA,0
318,6,76,NA,NA,NA,0
319,6,76,NA,NA,NA,0
320,6,76,NA,NA,NA,0
321,6,76,NA,NA,NA,0
322,4,77,NA,NA,NA,0
323,4,77,NA,NA,NA,0
324,4,77,NA,NA,NA,0
325,4,77,NA,NA,NA,0
326,6,78,NA,NA,NA,0
327,6,78,NA,NA,NA,0
328,6,78,NA,NA,NA,0
329,6,78,NA,NA,NA,0
330,6,78,NA,NA,NA,0
331,6,78,NA,NA,NA,0
332,3,79,NA,NA,NA,0
333,3,79,NA,NA,NA,0
334,3,79,NA,NA,NA,0
335,4,80,NA,NA,NA,0
336,4,80,NA,NA,NA,0
337,4,80,NA,NA,NA,0
338,4,80,NA,NA,NA,0
339,6,81,NA,NA,NA,0
340,6,81,NA,NA,NA,0
341,6,81,NA,NA,NA,0
342,6,81,NA,NA,NA,0
343,6,81,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,3,82,NA,NA,NA,0
346,3,82,NA,NA,NA,0
347,3,82,NA,NA,NA,0
348,5,83,NA,NA,NA,0
349,5,83,NA,NA,NA,0
350,5,83,NA,NA,NA,0
351,5,83,NA,NA,NA,0
352,5,83,NA,NA,NA,0
353,6,84,NA,NA,NA,0
354,6,84,NA,NA,NA,0
355,6,84,NA,NA,NA,0
356,6,84,NA,NA,NA,0
357,6,84,NA,NA,NA,0
358,6,84,NA,NA,NA,0
359,6,85,"C",159,5,0
360,6,85,NA,NA,NA,0
361,6,85,NA,NA,NA,0
362,6,85,"C",351,4,0
363,6,85,NA,NA,NA,0
364,6,85,NA,NA,NA,0
365,4,86,NA,NA,NA,0
366,4,86,NA,NA,NA,0
367,4,86,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,5,87,NA,NA,NA,0
370,5,87,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,6,88,NA,NA,NA,0
375,6,88,NA,NA,NA,0
376,6,88,NA,NA,NA,0
377,6,88,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,5,89,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,89,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,5,90,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,4,91,NA,NA,NA,0
391,4,91,NA,NA,NA,0
392,4,91,NA,NA,NA,0
393,4,91,NA,NA,NA,0
394,3,92,NA,NA,NA,0
395,3,92,NA,NA,NA,0
396,3,92,NA,NA,NA,0
397,3,93,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,3,93,NA,NA,NA,0
400,5,94,"H",143,1,0
401,5,94,"H",186,0,0
402,5,94,"H",120,2,1
403,5,94,"H",155,1,1
404,5,94,"C",94,4,2
405,4,95,NA,NA,NA,0
406,4,95,NA,NA,NA,0
407,4,95,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,6,96,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,6,96,NA,NA,NA,0
412,6,96,NA,NA,NA,0
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,3,97,NA,NA,NA,0
416,3,97,NA,NA,NA,0
417,3,97,NA,NA,NA,0
418,6,98,NA,NA,NA,0
419,6,98,NA,NA,NA,0
420,6,98,NA,NA,NA,0
421,6,98,NA,NA,NA,0
422,6,98,NA,NA,NA,0
423,6,98,NA,NA,NA,0
424,4,99,NA,NA,NA,0
425,4,99,NA,NA,NA,0
426,4,99,NA,NA,NA,0
427,4,99,NA,NA,NA,0
428,6,100,NA,NA,NA,0
429,6,100,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,3,101,NA,NA,NA,0
435,3,101,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,5,102,NA,NA,NA,0
438,5,102,NA,NA,NA,0
439,5,102,NA,NA,NA,0
440,5,102,NA,NA,NA,0
441,5,102,NA,NA,NA,0
442,5,103,NA,NA,NA,0
443,5,103,NA,NA,NA,0
444,5,103,NA,NA,NA,0
445,5,103,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,6,104,NA,NA,NA,0
448,6,104,NA,NA,NA,0
449,6,104,NA,NA,NA,0
450,6,104,NA,NA,NA,0
451,6,104,NA,NA,NA,0
452,6,104,NA,NA,NA,0
453,4,105,NA,NA,NA,0
454,4,105,NA,NA,NA,0
455,4,105,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,106,NA,NA,NA,0
458,4,106,NA,NA,NA,0
459,4,106,NA,NA,NA,0
460,4,106,NA,NA,NA,0
461,5,107,NA,NA,NA,0
462,5,107,"C",230,4,1
463,5,107,NA,NA,NA,0
464,5,107,"H",285,2,0
465,5,107,"H",252,3,1
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,3,109,NA,NA,NA,0
473,3,109,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,4,110,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,111,NA,NA,NA,0
480,4,111,NA,NA,NA,0
481,4,111,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,3,112,NA,NA,NA,0
484,3,112,NA,NA,NA,0
485,3,112,NA,NA,NA,0
486,4,113,NA,NA,NA,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,4,113,NA,NA,NA,0
490,5,114,NA,NA,NA,0
491,5,114,NA,NA,NA,0
492,5,114,NA,NA,NA,0
493,5,114,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,4,115,NA,NA,NA,0
496,4,115,NA,NA,NA,0
497,4,115,NA,NA,NA,0
498,4,115,NA,NA,NA,0
499,3,116,NA,NA,NA,0
500,3,116,NA,NA,NA,0
501,3,116,NA,NA,NA,0
502,4,117,NA,NA,NA,0
503,4,117,NA,NA,NA,0
504,4,117,NA,NA,NA,0
505,4,117,NA,NA,NA,0
506,4,118,NA,NA,NA,0
507,4,118,"C",293,3,0
508,4,118,NA,NA,NA,0
509,4,118,NA,NA,NA,0
510,3,119,NA,NA,NA,0
511,3,119,NA,NA,NA,0
512,3,119,NA,NA,NA,0
513,4,120,NA,NA,NA,0
514,4,120,NA,NA,NA,0
515,4,120,NA,NA,NA,0
516,4,120,NA,NA,NA,0
517,5,121,NA,NA,NA,0
518,5,121,NA,NA,NA,0
519,5,121,NA,NA,NA,0
520,5,121,NA,NA,NA,0
521,5,121,NA,NA,NA,0
522,4,122,NA,NA,NA,0
523,4,122,NA,NA,NA,0
524,4,122,NA,NA,NA,0
525,4,122,NA,NA,NA,0
526,6,123,NA,NA,NA,0
527,6,123,NA,NA,NA,0
528,6,123,NA,NA,NA,0
529,6,123,NA,NA,NA,0
530,6,123,NA,NA,NA,0
531,6,123,NA,NA,NA,0
532,5,124,NA,NA,NA,0
533,5,124,NA,NA,NA,0
534,5,124,NA,NA,NA,0
535,5,124,NA,NA,NA,0
536,5,124,NA,NA,NA,0
537,3,125,NA,NA,NA,0
538,3,125,NA,NA,NA,0
539,3,125,NA,NA,NA,0
540,6,126,NA,NA,NA,0
541,6,126,NA,NA,NA,0
542,6,126,NA,NA,NA,0
543,6,126,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,NA,NA,NA,0
546,3,127,NA,NA,NA,0
547,3,127,NA,NA,NA,0
548,3,127,NA,NA,NA,0
549,5,128,NA,NA,NA,0
550,5,128,NA,NA,NA,0
551,5,128,NA,NA,NA,0
552,5,128,NA,NA,NA,0
553,5,128,NA,NA,NA,0
554,6,129,NA,NA,NA,0
555,6,129,NA,NA,NA,0
556,6,129,NA,NA,NA,0
557,6,129,NA,NA,NA,0
558,6,129,NA,NA,NA,0
559,6,129,NA,NA,NA,0
560,6,130,NA,NA,NA,0
561,6,130,NA,NA,NA,0
562,6,130,NA,NA,NA,0
563,6,130,NA,NA,NA,0
564,6,130,NA,NA,NA,0
565,6,130,NA,NA,NA,0
566,3,131,NA,NA,NA,0
567,3,131,NA,NA,NA,0
568,3,131,NA,NA,NA,0
569,6,132,NA,NA,NA,0
570,6,132,NA,NA,NA,0
571,6,132,NA,NA,NA,0
572,6,132,NA,NA,NA,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,3,133,NA,NA,NA,0
576,3,133,NA,NA,NA,0
577,3,133,NA,NA,NA,0
578,5,134,NA,NA,NA,0
579,5,134,NA,NA,NA,0
580,5,134,NA,NA,NA,0
581,5,134,NA,NA,NA,0
582,5,134,NA,NA,NA,0
583,6,135,NA,NA,NA,0
584,6,135,NA,NA,NA,0
585,6,135,NA,NA,NA,0
586,6,135,NA,NA,NA,0
587,6,135,NA,NA,NA,0
588,6,135,NA,NA,NA,0
589,6,136,NA,NA,NA,0
590,6,136,NA,NA,NA,0
591,6,136,NA,NA,NA,0
592,6,136,NA,NA,NA,0
593,6,136,NA,NA,NA,0
594,6,136,NA,NA,NA,0
595,4,137,NA,NA,NA,0
596,4,137,NA,NA,NA,0
597,4,137,NA,NA,NA,0
598,4,137,NA,NA,NA,0
599,5,138,NA,NA,NA,0
600,5,138,NA,NA,NA,0
601,5,138,NA,NA,NA,0
602,5,138,NA,NA,NA,0
603,5,138,NA,NA,NA,0
604,4,139,NA,NA,NA,0
605,4,139,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,5,140,NA,NA,NA,0
609,5,140,NA,NA,NA,0
610,5,140,NA,NA,NA,0
611,5,140,NA,NA,NA,0
612,5,140,NA,NA,NA,0
613,4,141,NA,NA,NA,0
614,4,141,NA,NA,NA,0
615,4,141,NA,NA,NA,0
616,4,141,NA,NA,NA,0
617,3,142,NA,NA,NA,0
618,3,142,NA,NA,NA,0
619,3,142,NA,NA,NA,0
620,5,143,"H",NA,NA,0
621,5,143,"H",340,2,2
622,5,143,"C",270,4,1
623,5,143,"H",299,3,1
624,5,143,"H",NA,NA,0
625,6,144,"H",236,2,0
626,6,144,NA,NA,NA,0
627,6,144,"H",193,2,0
628,6,144,"H",218,2,0
629,6,144,NA,NA,NA,0
630,6,144,"C",165,5,3
631,6,145,NA,NA,NA,0
632,6,145,NA,NA,NA,0
633,6,145,NA,NA,NA,0
634,6,145,NA,NA,NA,0
635,6,145,NA,NA,NA,0
636,6,145,NA,NA,NA,0
637,6,146,NA,NA,NA,0
638,6,146,NA,NA,NA,0
639,6,146,NA,NA,NA,0
640,6,146,NA,NA,NA,0
641,6,146,NA,NA,NA,0
642,6,146,NA,NA,NA,0
643,4,147,NA,NA,NA,0
644,4,147,NA,NA,NA,0
645,4,147,NA,NA,NA,0
646,4,147,NA,NA,NA,0
647,5,148,NA,NA,NA,0
648,5,148,NA,NA,NA,0
649,5,148,NA,NA,NA,0
650,5,148,NA,NA,NA,0
651,5,148,NA,NA,NA,0
652,3,149,NA,NA,NA,0
653,3,149,NA,NA,NA,0
654,3,149,NA,NA,NA,0
655,4,150,NA,NA,NA,0
656,4,150,NA,NA,NA,0
657,4,150,NA,NA,NA,0
658,4,150,NA,NA,NA,0
659,4,151,NA,NA,NA,0
660,4,151,NA,NA,NA,0
661,4,151,"H",248,2,0
662,4,151,"C",205,3,1
663,5,152,NA,NA,NA,0
664,5,152,NA,NA,NA,0
665,5,152,NA,NA,NA,0
666,5,152,NA,NA,NA,0
667,5,152,NA,NA,NA,0
668,5,153,NA,NA,NA,0
669,5,153,NA,NA,NA,0
670,5,153,NA,NA,NA,0
671,5,153,NA,NA,NA,0
672,5,153,NA,NA,NA,0
673,4,154,NA,NA,NA,0
674,4,154,NA,NA,NA,0
675,4,154,NA,NA,NA,0
676,4,154,NA,NA,NA,0
677,6,155,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,4,156,NA,NA,NA,0
684,4,156,NA,NA,NA,0
685,4,156,NA,NA,NA,0
686,4,156,NA,NA,NA,0
687,3,157,NA,NA,NA,0
688,3,157,NA,NA,NA,0
689,3,157,NA,NA,NA,0
690,3,158,NA,NA,NA,0
691,3,158,NA,NA,NA,0
692,3,158,NA,NA,NA,0
693,4,159,NA,NA,NA,0
694,4,159,NA,NA,NA,0
695,4,159,NA,NA,NA,0
696,4,159,NA,NA,NA,0
697,6,160,NA,NA,NA,0
698,6,160,NA,NA,NA,0
699,6,160,NA,NA,NA,0
700,6,160,NA,NA,NA,0
701,6,160,NA,NA,NA,0
702,6,160,NA,NA,NA,0
703,5,161,NA,NA,NA,0
704,5,161,NA,NA,NA,0
705,5,161,NA,NA,NA,0
706,5,161,NA,NA,NA,0
707,5,161,NA,NA,NA,0
708,6,162,NA,NA,NA,0
709,6,162,NA,NA,NA,0
710,6,162,NA,NA,NA,0
711,6,162,NA,NA,NA,0
712,6,162,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,3,163,NA,NA,NA,0
715,3,163,NA,NA,NA,0
716,3,163,NA,NA,NA,0
717,6,164,NA,NA,NA,0
718,6,164,NA,NA,NA,0
719,6,164,NA,NA,NA,0
720,6,164,NA,NA,NA,0
721,6,164,NA,NA,NA,0
722,6,164,NA,NA,NA,0
723,5,165,NA,NA,NA,0
724,5,165,NA,NA,NA,0
725,5,165,NA,NA,NA,0
726,5,165,NA,NA,NA,0
727,5,165,NA,NA,NA,0
728,3,166,NA,NA,NA,0
729,3,166,NA,NA,NA,0
730,3,166,NA,NA,NA,0
731,6,167,NA,NA,NA,0
732,6,167,NA,NA,NA,0
733,6,167,NA,NA,NA,0
734,6,167,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,6,167,NA,NA,NA,0
737,3,168,NA,NA,NA,0
738,3,168,NA,NA,NA,0
739,3,168,NA,NA,NA,0
740,4,169,NA,NA,NA,0
741,4,169,NA,NA,NA,0
742,4,169,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,6,170,NA,NA,NA,0
745,6,170,NA,NA,NA,0
746,6,170,NA,NA,NA,0
747,6,170,NA,NA,NA,0
748,6,170,NA,NA,NA,0
749,6,170,NA,NA,NA,0
750,5,171,NA,NA,NA,0
751,5,171,NA,NA,NA,0
752,5,171,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,171,NA,NA,NA,0
755,3,172,NA,NA,NA,0
756,3,172,NA,NA,NA,0
757,3,172,NA,NA,NA,0
758,6,173,NA,NA,NA,0
759,6,173,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,4,174,NA,NA,NA,0
765,4,174,NA,NA,NA,0
766,4,174,NA,NA,NA,0
767,4,174,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,4,175,NA,NA,NA,0
770,4,175,NA,NA,NA,0
771,4,175,NA,NA,NA,0
772,6,176,"H",67,4,2
773,6,176,"H",93,2,1
774,6,176,"H",128,1,0
775,6,176,"C",52,5,1
776,6,176,NA,NA,NA,0
777,6,176,"H",113,1,0
778,6,177,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,177,NA,NA,NA,0
781,6,177,NA,NA,NA,0
782,6,177,NA,NA,NA,0
783,6,177,NA,NA,NA,0
784,5,178,NA,NA,NA,0
785,5,178,NA,NA,NA,0
786,5,178,NA,NA,NA,0
787,5,178,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,4,179,"C",261,3,2
790,4,179,NA,NA,NA,0
791,4,179,"H",288,1,0
792,4,179,"H",346,1,0
793,5,180,"C",204,4,3
794,5,180,"H",246,1,1
795,5,180,"H",262,0,0
796,5,180,"H",234,1,0
797,5,180,"H",279,0,0
798,5,181,NA,NA,NA,0
799,5,181,NA,NA,NA,0
800,5,181,NA,NA,NA,0
801,5,181,NA,NA,NA,0
802,5,181,NA,NA,NA,0
803,3,182,NA,NA,NA,0
804,3,182,NA,NA,NA,0
805,3,182,NA,NA,NA,0
806,4,183,NA,NA,NA,0
807,4,183,NA,NA,NA,0
808,4,183,NA,NA,NA,0
809,4,183,NA,NA,NA,0
810,3,184,NA,NA,NA,0
811,3,184,NA,NA,NA,0
812,3,184,NA,NA,NA,0
813,3,185,NA,NA,NA,0
814,3,185,NA,NA,NA,0
815,3,185,NA,NA,NA,0
816,5,186,NA,NA,NA,0
817,5,186,NA,NA,NA,0
818,5,186,NA,NA,NA,0
819,5,186,NA,NA,NA,0
820,5,186,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,5,187,NA,NA,NA,0
823,5,187,NA,NA,NA,0
824,5,187,NA,NA,NA,0
825,5,187,NA,NA,NA,0
