"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
220,4,48,NA,NA,NA,0
221,4,48,NA,NA,NA,0
222,4,48,NA,NA,NA,0
223,4,48,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,5,49,NA,NA,NA,0
228,5,49,NA,NA,NA,0
229,4,50,NA,NA,NA,0
230,4,50,NA,NA,NA,0
231,4,50,NA,NA,NA,0
232,4,50,NA,NA,NA,0
233,3,51,NA,NA,NA,0
234,3,51,NA,NA,NA,0
235,3,51,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,5,52,NA,NA,NA,0
239,5,52,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,3,53,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,3,58,NA,NA,NA,0
266,3,58,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,5,61,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,"C",NA,NA,0
283,5,61,NA,NA,NA,0
284,5,61,NA,NA,NA,0
285,5,62,NA,NA,NA,0
286,5,62,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,5,62,NA,NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,5,63,NA,NA,NA,0
293,5,63,NA,NA,NA,0
294,5,63,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,3,65,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,3,65,NA,NA,NA,0
304,3,66,NA,NA,NA,0
305,3,66,NA,NA,NA,0
306,3,66,NA,NA,NA,0
307,3,67,NA,NA,NA,0
308,3,67,NA,NA,NA,0
309,3,67,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,4,68,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,5,69,NA,NA,NA,0
318,5,69,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,5,70,"H",NA,NA,0
321,5,70,"H",NA,NA,0
322,5,70,"C",315,4,2
323,5,70,"H",349,2,1
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,NA,NA,NA,0
340,5,73,NA,NA,NA,0
341,3,74,NA,NA,NA,0
342,3,74,NA,NA,NA,0
343,3,74,NA,NA,NA,0
344,3,75,NA,NA,NA,0
345,3,75,NA,NA,NA,0
346,3,75,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,6,76,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,"C",353,4,1
355,6,77,"H",NA,NA,0
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,6,77,"C",314,4,0
359,4,78,NA,NA,NA,0
360,4,78,NA,NA,NA,0
361,4,78,NA,NA,NA,0
362,4,78,NA,NA,NA,0
363,6,79,NA,NA,NA,0
364,6,79,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,4,80,NA,NA,NA,0
370,4,80,NA,NA,NA,0
371,4,80,NA,NA,NA,0
372,4,80,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,81,NA,NA,NA,0
375,3,81,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,"C",365,4,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,5,83,NA,NA,NA,0
384,5,83,NA,NA,NA,0
385,5,83,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,3,85,NA,NA,NA,0
391,3,85,NA,NA,NA,0
392,3,85,NA,NA,NA,0
393,5,86,"H",361,1,0
394,5,86,"C",320,4,3
395,5,86,NA,NA,NA,0
396,5,86,"H",348,1,0
397,5,86,"H",349,1,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,5,90,NA,NA,NA,0
419,6,91,NA,NA,NA,0
420,6,91,NA,NA,NA,0
421,6,91,NA,NA,NA,0
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,"C",271,5,0
425,3,92,NA,NA,NA,0
426,3,92,NA,NA,NA,0
427,3,92,NA,NA,NA,0
428,6,93,"H",338,0,0
429,6,93,"H",328,0,0
430,6,93,"H",305,4,4
431,6,93,"H",342,0,0
432,6,93,"C",289,5,1
433,6,93,"H",347,0,0
434,3,94,NA,NA,NA,0
435,3,94,NA,NA,NA,0
436,3,94,NA,NA,NA,0
437,4,95,"H",215,1,0
438,4,95,"H",218,1,0
439,4,95,"C",169,3,2
440,4,95,NA,NA,NA,0
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,6,96,NA,NA,NA,0
444,6,96,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,"C",NA,NA,0
453,6,98,NA,NA,NA,0
454,6,98,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,4,99,NA,NA,NA,0
460,4,99,NA,NA,NA,0
461,4,99,NA,NA,NA,0
462,4,99,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,6,100,NA,NA,NA,0
468,6,100,NA,NA,NA,0
469,4,101,NA,NA,NA,0
470,4,101,NA,NA,NA,0
471,4,101,NA,NA,NA,0
472,4,101,NA,NA,NA,0
473,3,102,NA,NA,NA,0
474,3,102,NA,NA,NA,0
475,3,102,NA,NA,NA,0
476,4,103,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,6,105,"H",362,3,1
485,6,105,"H",NA,NA,0
486,6,105,"C",335,5,2
487,6,105,"H",NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,6,106,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,106,NA,NA,NA,0
496,4,107,NA,NA,NA,0
497,4,107,NA,NA,NA,0
498,4,107,NA,NA,NA,0
499,4,107,NA,NA,NA,0
500,3,108,NA,NA,NA,0
501,3,108,NA,NA,NA,0
502,3,108,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,4,111,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,4,111,NA,NA,NA,0
516,4,111,NA,NA,NA,0
517,3,112,NA,NA,NA,0
518,3,112,NA,NA,NA,0
519,3,112,NA,NA,NA,0
520,5,113,NA,NA,NA,0
521,5,113,NA,NA,NA,0
522,5,113,NA,NA,NA,0
523,5,113,NA,NA,NA,0
524,5,113,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,4,114,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,"C",299,5,0
539,6,116,NA,NA,NA,0
540,6,116,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,5,117,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,117,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,118,NA,NA,NA,0
550,6,118,NA,NA,NA,0
551,6,118,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,119,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,5,119,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,5,120,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,4,121,NA,NA,NA,0
565,4,121,NA,NA,NA,0
566,3,122,NA,NA,NA,0
567,3,122,NA,NA,NA,0
568,3,122,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,6,123,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,124,NA,NA,NA,0
580,6,124,NA,NA,NA,0
581,5,125,NA,NA,NA,0
582,5,125,NA,NA,NA,0
583,5,125,NA,NA,NA,0
584,5,125,NA,NA,NA,0
585,5,125,NA,NA,NA,0
586,6,126,NA,NA,NA,0
587,6,126,NA,NA,NA,0
588,6,126,NA,NA,NA,0
589,6,126,NA,NA,NA,0
590,6,126,NA,NA,NA,0
591,6,126,NA,NA,NA,0
592,3,127,NA,NA,NA,0
593,3,127,NA,NA,NA,0
594,3,127,NA,NA,NA,0
595,3,128,NA,NA,NA,0
596,3,128,NA,NA,NA,0
597,3,128,NA,NA,NA,0
598,5,129,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,NA,NA,NA,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,5,131,NA,NA,NA,0
614,5,132,NA,NA,NA,0
615,5,132,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,5,132,NA,NA,NA,0
618,5,132,NA,NA,NA,0
619,3,133,NA,NA,NA,0
620,3,133,NA,NA,NA,0
621,3,133,NA,NA,NA,0
622,3,134,NA,NA,NA,0
623,3,134,NA,NA,NA,0
624,3,134,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,3,137,NA,NA,NA,0
638,3,137,NA,NA,NA,0
639,3,137,NA,NA,NA,0
640,4,138,NA,NA,NA,0
641,4,138,NA,NA,NA,0
642,4,138,NA,NA,NA,0
643,4,138,NA,NA,NA,0
644,3,139,NA,NA,NA,0
645,3,139,NA,NA,NA,0
646,3,139,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,6,140,NA,NA,NA,0
651,6,140,NA,NA,NA,0
652,6,140,NA,NA,NA,0
653,5,141,NA,NA,NA,0
654,5,141,NA,NA,NA,0
655,5,141,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,142,NA,NA,NA,0
660,5,142,NA,NA,NA,0
661,5,142,NA,NA,NA,0
662,5,142,NA,NA,NA,0
663,6,143,NA,NA,NA,0
664,6,143,NA,NA,NA,0
665,6,143,NA,NA,NA,0
666,6,143,NA,NA,NA,0
667,6,143,NA,NA,NA,0
668,6,143,NA,NA,NA,0
669,6,144,NA,NA,NA,0
670,6,144,NA,NA,NA,0
671,6,144,NA,NA,NA,0
672,6,144,NA,NA,NA,0
673,6,144,NA,NA,NA,0
674,6,144,NA,NA,NA,0
675,4,145,NA,NA,NA,0
676,4,145,NA,NA,NA,0
677,4,145,NA,NA,NA,0
678,4,145,NA,NA,NA,0
679,4,146,NA,NA,NA,0
680,4,146,NA,NA,NA,0
681,4,146,NA,NA,NA,0
682,4,146,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,147,NA,NA,NA,0
686,6,147,NA,NA,NA,0
687,6,147,NA,NA,NA,0
688,6,147,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,6,148,NA,NA,NA,0
692,6,148,NA,NA,NA,0
693,6,148,NA,NA,NA,0
694,6,148,NA,NA,NA,0
695,3,149,NA,NA,NA,0
696,3,149,NA,NA,NA,0
697,3,149,NA,NA,NA,0
698,4,150,"C",341,3,0
699,4,150,NA,NA,NA,0
700,4,150,NA,NA,NA,0
701,4,150,NA,NA,NA,0
702,3,151,NA,NA,NA,0
703,3,151,NA,NA,NA,0
704,3,151,NA,NA,NA,0
705,5,152,NA,NA,NA,0
706,5,152,NA,NA,NA,0
707,5,152,NA,NA,NA,0
708,5,152,NA,NA,NA,0
709,5,152,NA,NA,NA,0
710,3,153,NA,NA,NA,0
711,3,153,NA,NA,NA,0
712,3,153,NA,NA,NA,0
713,4,154,NA,NA,NA,0
714,4,154,NA,NA,NA,0
715,4,154,NA,NA,NA,0
716,4,154,NA,NA,NA,0
717,4,155,NA,NA,NA,0
718,4,155,NA,NA,NA,0
719,4,155,NA,NA,NA,0
720,4,155,NA,NA,NA,0
721,6,156,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,6,156,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,6,156,NA,NA,NA,0
727,5,157,NA,NA,NA,0
728,5,157,NA,NA,NA,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,5,157,NA,NA,NA,0
732,3,158,NA,NA,NA,0
733,3,158,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,6,159,"H",283,4,0
736,6,159,"C",252,5,1
737,6,159,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,6,160,NA,NA,NA,0
743,6,160,NA,NA,NA,0
744,6,160,NA,NA,NA,0
745,6,160,NA,NA,NA,0
746,6,160,NA,NA,NA,0
747,4,161,NA,NA,NA,0
748,4,161,NA,NA,NA,0
749,4,161,NA,NA,NA,0
750,4,161,NA,NA,NA,0
751,4,162,NA,NA,NA,0
752,4,162,NA,NA,NA,0
753,4,162,NA,NA,NA,0
754,4,162,NA,NA,NA,0
755,3,163,NA,NA,NA,0
756,3,163,NA,NA,NA,0
757,3,163,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,6,164,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,6,164,NA,NA,NA,0
763,6,164,NA,NA,NA,0
764,4,165,NA,NA,NA,0
765,4,165,NA,NA,NA,0
766,4,165,NA,NA,NA,0
767,4,165,NA,NA,NA,0
768,5,166,NA,NA,NA,0
769,5,166,NA,NA,NA,0
770,5,166,NA,NA,NA,0
771,5,166,NA,NA,NA,0
772,5,166,NA,NA,NA,0
773,3,167,NA,NA,NA,0
774,3,167,NA,NA,NA,0
775,3,167,NA,NA,NA,0
776,4,168,NA,NA,NA,0
777,4,168,NA,NA,NA,0
778,4,168,NA,NA,NA,0
779,4,168,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,3,169,NA,NA,NA,0
782,3,169,NA,NA,NA,0
783,3,170,NA,NA,NA,0
784,3,170,NA,NA,NA,0
785,3,170,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,5,171,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,171,NA,NA,NA,0
791,6,172,"H",344,0,0
792,6,172,"H",340,0,0
793,6,172,"H",317,1,1
794,6,172,"C",253,5,2
795,6,172,"H",309,2,1
796,6,172,"H",282,3,1
797,6,173,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,6,173,NA,NA,NA,0
801,6,173,NA,NA,NA,0
802,6,173,NA,NA,NA,0
803,6,174,NA,NA,NA,0
804,6,174,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,6,174,NA,NA,NA,0
808,6,174,NA,NA,NA,0
809,4,175,NA,NA,NA,0
810,4,175,NA,NA,NA,0
811,4,175,NA,NA,NA,0
812,4,175,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,176,NA,NA,NA,0
815,6,176,NA,NA,NA,0
816,6,176,NA,NA,NA,0
817,6,176,NA,NA,NA,0
818,6,176,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,6,177,NA,NA,NA,0
824,6,177,NA,NA,NA,0
825,6,178,NA,NA,NA,0
