"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,6,35,NA,NA,NA,0
156,3,36,NA,NA,NA,0
157,3,36,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,5,39,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,6,41,"H",NA,NA,0
179,6,41,"H",NA,NA,0
180,6,41,"C",319,5,1
181,6,41,NA,NA,NA,0
182,6,41,"H",344,4,2
183,6,41,NA,NA,NA,0
184,4,42,NA,NA,NA,0
185,4,42,NA,NA,NA,0
186,4,42,NA,NA,NA,0
187,4,42,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,5,44,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,"H",NA,NA,0
207,3,46,"C",358,2,1
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,4,48,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,3,53,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,54,"C",160,2,0
245,3,54,NA,NA,NA,0
246,3,54,NA,NA,NA,0
247,4,55,NA,NA,NA,0
248,4,55,NA,NA,NA,0
249,4,55,NA,NA,NA,0
250,4,55,NA,NA,NA,0
251,5,56,NA,NA,NA,0
252,5,56,NA,NA,NA,0
253,5,56,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,4,58,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,3,60,NA,NA,NA,0
272,3,60,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,5,61,NA,NA,NA,0
278,5,61,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,6,62,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,3,64,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,6,65,"C",335,5,3
295,6,65,"H",358,2,1
296,6,65,"H",348,2,0
297,6,65,"H",NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,"H",358,2,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,NA,NA,NA,0
303,5,66,NA,NA,NA,0
304,5,66,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,"C",322,4,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,3,68,NA,NA,NA,0
311,3,68,NA,NA,NA,0
312,3,68,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,6,72,NA,NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,6,73,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,6,74,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,74,NA,NA,NA,0
349,3,75,NA,NA,NA,0
350,3,75,NA,NA,NA,0
351,3,75,NA,NA,NA,0
352,3,76,NA,NA,NA,0
353,3,76,NA,NA,NA,0
354,3,76,NA,NA,NA,0
355,6,77,NA,NA,NA,0
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,6,77,NA,NA,NA,0
360,6,77,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,5,78,"H",359,3,0
365,5,78,"C",335,4,1
366,5,79,NA,NA,NA,0
367,5,79,NA,NA,NA,0
368,5,79,NA,NA,NA,0
369,5,79,NA,NA,NA,0
370,5,79,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,6,80,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,6,80,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,6,80,NA,NA,NA,0
377,3,81,NA,NA,NA,0
378,3,81,NA,NA,NA,0
379,3,81,NA,NA,NA,0
380,4,82,NA,NA,NA,0
381,4,82,NA,NA,NA,0
382,4,82,NA,NA,NA,0
383,4,82,NA,NA,NA,0
384,3,83,NA,NA,NA,0
385,3,83,NA,NA,NA,0
386,3,83,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,4,84,NA,NA,NA,0
391,6,85,"H",346,1,0
392,6,85,"H",321,1,0
393,6,85,"H",304,1,0
394,6,85,"C",269,5,3
395,6,85,"H",294,2,1
396,6,85,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,6,86,NA,NA,NA,0
401,6,86,NA,NA,NA,0
402,6,86,NA,NA,NA,0
403,5,87,NA,NA,NA,0
404,5,87,NA,NA,NA,0
405,5,87,NA,NA,NA,0
406,5,87,NA,NA,NA,0
407,5,87,NA,NA,NA,0
408,6,88,NA,NA,NA,0
409,6,88,NA,NA,NA,0
410,6,88,NA,NA,NA,0
411,6,88,NA,NA,NA,0
412,6,88,NA,NA,NA,0
413,6,88,NA,NA,NA,0
414,3,89,NA,NA,NA,0
415,3,89,NA,NA,NA,0
416,3,89,NA,NA,NA,0
417,4,90,NA,NA,NA,0
418,4,90,NA,NA,NA,0
419,4,90,NA,NA,NA,0
420,4,90,NA,NA,NA,0
421,5,91,NA,NA,NA,0
422,5,91,NA,NA,NA,0
423,5,91,NA,NA,NA,0
424,5,91,NA,NA,NA,0
425,5,91,NA,NA,NA,0
426,3,92,NA,NA,NA,0
427,3,92,NA,NA,NA,0
428,3,92,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,6,93,NA,NA,NA,0
431,6,93,NA,NA,NA,0
432,6,93,NA,NA,NA,0
433,6,93,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,6,94,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,5,95,NA,NA,NA,0
442,5,95,NA,NA,NA,0
443,5,95,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,96,"C",332,5,1
448,6,96,"H",NA,NA,0
449,6,96,NA,NA,NA,0
450,6,96,"H",NA,NA,0
451,6,96,"H",356,4,2
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,3,98,NA,NA,NA,0
459,3,98,NA,NA,NA,0
460,3,98,NA,NA,NA,0
461,4,99,NA,NA,NA,0
462,4,99,NA,NA,NA,0
463,4,99,NA,NA,NA,0
464,4,99,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,4,100,"C",302,3,0
467,4,100,NA,NA,NA,0
468,4,100,NA,NA,NA,0
469,3,101,"C",329,2,0
470,3,101,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,4,102,NA,NA,NA,0
473,4,102,NA,NA,NA,0
474,4,102,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,3,103,NA,NA,NA,0
477,3,103,NA,NA,NA,0
478,3,103,NA,NA,NA,0
479,4,104,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,105,NA,NA,NA,0
484,4,105,NA,NA,NA,0
485,4,105,NA,NA,NA,0
486,4,105,NA,NA,NA,0
487,3,106,NA,NA,NA,0
488,3,106,NA,NA,NA,0
489,3,106,NA,NA,NA,0
490,4,107,NA,NA,NA,0
491,4,107,NA,NA,NA,0
492,4,107,NA,NA,NA,0
493,4,107,NA,NA,NA,0
494,5,108,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,109,NA,NA,NA,0
500,5,109,NA,NA,NA,0
501,5,109,NA,NA,NA,0
502,5,109,NA,NA,NA,0
503,5,109,NA,NA,NA,0
504,6,110,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,4,111,NA,NA,NA,0
511,4,111,NA,NA,NA,0
512,4,111,NA,NA,NA,0
513,4,111,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,3,113,NA,NA,NA,0
519,3,113,NA,NA,NA,0
520,3,113,NA,NA,NA,0
521,5,114,NA,NA,NA,0
522,5,114,NA,NA,NA,0
523,5,114,NA,NA,NA,0
524,5,114,NA,NA,NA,0
525,5,114,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,115,NA,NA,NA,0
528,6,115,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,6,116,NA,NA,NA,0
534,6,116,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,117,NA,NA,NA,0
539,6,117,NA,NA,NA,0
540,6,117,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,117,"C",NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,"H",322,3,1
546,6,118,"H",332,2,0
547,6,118,"C",295,5,2
548,6,118,NA,NA,NA,0
549,6,118,"H",346,2,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,6,121,NA,NA,NA,0
565,6,121,NA,NA,NA,0
566,6,121,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,6,123,NA,NA,NA,0
575,6,123,NA,NA,NA,0
576,6,123,NA,NA,NA,0
577,6,123,NA,NA,NA,0
578,4,124,NA,NA,NA,0
579,4,124,NA,NA,NA,0
580,4,124,NA,NA,NA,0
581,4,124,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,125,NA,NA,NA,0
585,6,125,NA,NA,NA,0
586,6,125,NA,NA,NA,0
587,6,125,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,5,126,NA,NA,NA,0
593,6,127,NA,NA,NA,0
594,6,127,NA,NA,NA,0
595,6,127,NA,NA,NA,0
596,6,127,NA,NA,NA,0
597,6,127,NA,NA,NA,0
598,6,127,NA,NA,NA,0
599,5,128,NA,NA,NA,0
600,5,128,NA,NA,NA,0
601,5,128,NA,NA,NA,0
602,5,128,NA,NA,NA,0
603,5,128,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,5,129,NA,NA,NA,0
606,5,129,NA,NA,NA,0
607,5,129,NA,NA,NA,0
608,5,129,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,130,NA,NA,NA,0
612,5,130,NA,NA,NA,0
613,5,130,NA,NA,NA,0
614,6,131,NA,NA,NA,0
615,6,131,NA,NA,NA,0
616,6,131,NA,NA,NA,0
617,6,131,NA,NA,NA,0
618,6,131,NA,NA,NA,0
619,6,131,NA,NA,NA,0
620,4,132,NA,NA,NA,0
621,4,132,NA,NA,NA,0
622,4,132,NA,NA,NA,0
623,4,132,NA,NA,NA,0
624,3,133,NA,NA,NA,0
625,3,133,NA,NA,NA,0
626,3,133,NA,NA,NA,0
627,4,134,NA,NA,NA,0
628,4,134,NA,NA,NA,0
629,4,134,NA,NA,NA,0
630,4,134,NA,NA,NA,0
631,5,135,"H",267,1,0
632,5,135,"H",186,3,1
633,5,135,"C",167,4,1
634,5,135,"H",224,2,1
635,5,135,NA,NA,NA,0
636,3,136,NA,NA,NA,0
637,3,136,NA,NA,NA,0
638,3,136,NA,NA,NA,0
639,5,137,NA,NA,NA,0
640,5,137,NA,NA,NA,0
641,5,137,"C",NA,NA,0
642,5,137,NA,NA,NA,0
643,5,137,NA,NA,NA,0
644,4,138,NA,NA,NA,0
645,4,138,NA,NA,NA,0
646,4,138,NA,NA,NA,0
647,4,138,NA,NA,NA,0
648,5,139,NA,NA,NA,0
649,5,139,NA,NA,NA,0
650,5,139,NA,NA,NA,0
651,5,139,NA,NA,NA,0
652,5,139,NA,NA,NA,0
653,6,140,NA,NA,NA,0
654,6,140,NA,NA,NA,0
655,6,140,NA,NA,NA,0
656,6,140,NA,NA,NA,0
657,6,140,NA,NA,NA,0
658,6,140,NA,NA,NA,0
659,3,141,NA,NA,NA,0
660,3,141,"C",NA,NA,0
661,3,141,NA,NA,NA,0
662,6,142,NA,NA,NA,0
663,6,142,NA,NA,NA,0
664,6,142,NA,NA,NA,0
665,6,142,NA,NA,NA,0
666,6,142,NA,NA,NA,0
667,6,142,NA,NA,NA,0
668,5,143,NA,NA,NA,0
669,5,143,"C",326,4,1
670,5,143,NA,NA,NA,0
671,5,143,"H",356,3,1
672,5,143,"H",NA,NA,0
673,5,144,NA,NA,NA,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,4,145,"H",298,0,0
679,4,145,"C",246,3,2
680,4,145,"H",285,0,0
681,4,145,"H",280,1,1
682,3,146,NA,NA,NA,0
683,3,146,NA,NA,NA,0
684,3,146,NA,NA,NA,0
685,5,147,NA,NA,NA,0
686,5,147,NA,NA,NA,0
687,5,147,NA,NA,NA,0
688,5,147,NA,NA,NA,0
689,5,147,NA,NA,NA,0
690,3,148,NA,NA,NA,0
691,3,148,NA,NA,NA,0
692,3,148,NA,NA,NA,0
693,5,149,NA,NA,NA,0
694,5,149,NA,NA,NA,0
695,5,149,NA,NA,NA,0
696,5,149,NA,NA,NA,0
697,5,149,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,5,150,NA,NA,NA,0
702,5,150,NA,NA,NA,0
703,5,151,NA,NA,NA,0
704,5,151,NA,NA,NA,0
705,5,151,NA,NA,NA,0
706,5,151,NA,NA,NA,0
707,5,151,NA,NA,NA,0
708,4,152,NA,NA,NA,0
709,4,152,"H",359,1,0
710,4,152,"H",NA,NA,0
711,4,152,"C",324,3,2
712,5,153,NA,NA,NA,0
713,5,153,NA,NA,NA,0
714,5,153,NA,NA,NA,0
715,5,153,NA,NA,NA,0
716,5,153,NA,NA,NA,0
717,5,154,NA,NA,NA,0
718,5,154,NA,NA,NA,0
719,5,154,NA,NA,NA,0
720,5,154,NA,NA,NA,0
721,5,154,NA,NA,NA,0
722,4,155,NA,NA,NA,0
723,4,155,NA,NA,NA,0
724,4,155,NA,NA,NA,0
725,4,155,NA,NA,NA,0
726,6,156,"C",320,5,1
727,6,156,"H",NA,NA,0
728,6,156,"H",NA,NA,0
729,6,156,NA,NA,NA,0
730,6,156,"H",363,4,2
731,6,156,NA,NA,NA,0
732,4,157,NA,NA,NA,0
733,4,157,NA,NA,NA,0
734,4,157,NA,NA,NA,0
735,4,157,NA,NA,NA,0
736,6,158,NA,NA,NA,0
737,6,158,NA,NA,NA,0
738,6,158,NA,NA,NA,0
739,6,158,NA,NA,NA,0
740,6,158,NA,NA,NA,0
741,6,158,NA,NA,NA,0
742,6,159,NA,NA,NA,0
743,6,159,NA,NA,NA,0
744,6,159,NA,NA,NA,0
745,6,159,NA,NA,NA,0
746,6,159,NA,NA,NA,0
747,6,159,NA,NA,NA,0
748,6,160,"H",315,0,0
749,6,160,"H",308,1,1
750,6,160,"H",299,1,0
751,6,160,"C",285,5,4
752,6,160,"H",357,0,0
753,6,160,"H",317,0,0
754,6,161,NA,NA,NA,0
755,6,161,NA,NA,NA,0
756,6,161,NA,NA,NA,0
757,6,161,NA,NA,NA,0
758,6,161,NA,NA,NA,0
759,6,161,NA,NA,NA,0
760,5,162,NA,NA,NA,0
761,5,162,NA,NA,NA,0
762,5,162,NA,NA,NA,0
763,5,162,NA,NA,NA,0
764,5,162,NA,NA,NA,0
765,4,163,NA,NA,NA,0
766,4,163,NA,NA,NA,0
767,4,163,NA,NA,NA,0
768,4,163,NA,NA,NA,0
769,6,164,NA,NA,NA,0
770,6,164,NA,NA,NA,0
771,6,164,NA,NA,NA,0
772,6,164,NA,NA,NA,0
773,6,164,NA,NA,NA,0
774,6,164,NA,NA,NA,0
775,5,165,NA,NA,NA,0
776,5,165,NA,NA,NA,0
777,5,165,NA,NA,NA,0
778,5,165,NA,NA,NA,0
779,5,165,NA,NA,NA,0
780,5,166,NA,NA,NA,0
781,5,166,NA,NA,NA,0
782,5,166,NA,NA,NA,0
783,5,166,NA,NA,NA,0
784,5,166,NA,NA,NA,0
785,4,167,NA,NA,NA,0
786,4,167,NA,NA,NA,0
787,4,167,NA,NA,NA,0
788,4,167,NA,NA,NA,0
789,4,168,NA,NA,NA,0
790,4,168,NA,NA,NA,0
791,4,168,NA,NA,NA,0
792,4,168,NA,NA,NA,0
793,6,169,NA,NA,NA,0
794,6,169,NA,NA,NA,0
795,6,169,NA,NA,NA,0
796,6,169,NA,NA,NA,0
797,6,169,NA,NA,NA,0
798,6,169,NA,NA,NA,0
799,6,170,NA,NA,NA,0
800,6,170,NA,NA,NA,0
801,6,170,NA,NA,NA,0
802,6,170,NA,NA,NA,0
803,6,170,NA,NA,NA,0
804,6,170,NA,NA,NA,0
805,4,171,NA,NA,NA,0
806,4,171,NA,NA,NA,0
807,4,171,NA,NA,NA,0
808,4,171,NA,NA,NA,0
809,3,172,NA,NA,NA,0
810,3,172,NA,NA,NA,0
811,3,172,NA,NA,NA,0
812,6,173,NA,NA,NA,0
813,6,173,NA,NA,NA,0
814,6,173,NA,NA,NA,0
815,6,173,NA,NA,NA,0
816,6,173,NA,NA,NA,0
817,6,173,NA,NA,NA,0
818,3,174,NA,NA,NA,0
819,3,174,NA,NA,NA,0
820,3,174,NA,NA,NA,0
821,3,175,NA,NA,NA,0
822,3,175,NA,NA,NA,0
823,3,175,NA,NA,NA,0
824,5,176,NA,NA,NA,0
825,5,176,NA,NA,NA,0
