"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,3,59,NA,NA,NA,0
259,3,59,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,5,61,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,3,62,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,3,62,NA,NA,NA,0
274,5,63,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,3,65,NA,NA,NA,0
285,3,65,NA,NA,NA,0
286,3,66,NA,NA,NA,0
287,3,66,NA,NA,NA,0
288,3,66,NA,NA,NA,0
289,3,67,"C",272,2,0
290,3,67,NA,NA,NA,0
291,3,67,NA,NA,NA,0
292,4,68,NA,NA,NA,0
293,4,68,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,69,NA,NA,NA,0
297,4,69,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,5,70,NA,NA,NA,0
305,6,71,"H",NA,NA,0
306,6,71,"H",NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,"C",352,5,2
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,3,72,NA,NA,NA,0
312,3,72,NA,NA,NA,0
313,3,72,NA,NA,NA,0
314,6,73,"C",223,5,2
315,6,73,"H",265,2,1
316,6,73,"H",298,1,0
317,6,73,NA,NA,NA,0
318,6,73,"H",246,3,1
319,6,73,"H",297,1,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,6,75,NA,NA,NA,0
328,6,75,NA,NA,NA,0
329,6,75,NA,NA,NA,0
330,6,75,NA,NA,NA,0
331,6,75,NA,NA,NA,0
332,3,76,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,NA,NA,NA,0
335,3,77,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,3,78,NA,NA,NA,0
339,3,78,NA,NA,NA,0
340,3,78,NA,NA,NA,0
341,6,79,"H",319,0,0
342,6,79,"H",295,3,2
343,6,79,"H",332,0,0
344,6,79,"H",353,0,0
345,6,79,"H",315,1,1
346,6,79,"C",275,5,2
347,6,80,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,6,80,NA,NA,NA,0
353,5,81,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,5,81,NA,NA,NA,0
357,5,81,NA,NA,NA,0
358,4,82,NA,NA,NA,0
359,4,82,NA,NA,NA,0
360,4,82,NA,NA,NA,0
361,4,82,NA,NA,NA,0
362,5,83,NA,NA,NA,0
363,5,83,NA,NA,NA,0
364,5,83,NA,NA,NA,0
365,5,83,NA,NA,NA,0
366,5,83,NA,NA,NA,0
367,4,84,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,4,84,"C",264,3,0
371,4,85,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,4,85,NA,NA,NA,0
375,4,86,NA,NA,NA,0
376,4,86,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,5,87,NA,NA,NA,0
380,5,87,NA,NA,NA,0
381,5,87,NA,NA,NA,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,4,88,NA,NA,NA,0
385,4,88,NA,NA,NA,0
386,4,88,NA,NA,NA,0
387,4,88,NA,NA,NA,0
388,3,89,NA,NA,NA,0
389,3,89,NA,NA,NA,0
390,3,89,NA,NA,NA,0
391,5,90,NA,NA,NA,0
392,5,90,NA,NA,NA,0
393,5,90,NA,NA,NA,0
394,5,90,NA,NA,NA,0
395,5,90,NA,NA,NA,0
396,3,91,NA,NA,NA,0
397,3,91,NA,NA,NA,0
398,3,91,NA,NA,NA,0
399,4,92,NA,NA,NA,0
400,4,92,NA,NA,NA,0
401,4,92,NA,NA,NA,0
402,4,92,NA,NA,NA,0
403,5,93,NA,NA,NA,0
404,5,93,NA,NA,NA,0
405,5,93,NA,NA,NA,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,4,94,NA,NA,NA,0
409,4,94,NA,NA,NA,0
410,4,94,NA,NA,NA,0
411,4,94,NA,NA,NA,0
412,6,95,NA,NA,NA,0
413,6,95,NA,NA,NA,0
414,6,95,NA,NA,NA,0
415,6,95,NA,NA,NA,0
416,6,95,NA,NA,NA,0
417,6,95,NA,NA,NA,0
418,5,96,"H",300,3,2
419,5,96,"H",324,1,0
420,5,96,"H",356,0,0
421,5,96,"H",327,1,1
422,5,96,"C",273,4,1
423,5,97,NA,NA,NA,0
424,5,97,NA,NA,NA,0
425,5,97,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,98,NA,NA,NA,0
429,5,98,NA,NA,NA,0
430,5,98,NA,NA,NA,0
431,5,98,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,NA,NA,NA,0
436,5,99,NA,NA,NA,0
437,5,99,NA,NA,NA,0
438,5,100,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,4,101,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,4,101,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,6,102,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,3,104,NA,NA,NA,0
458,3,104,NA,NA,NA,0
459,3,104,NA,NA,NA,0
460,6,105,NA,NA,NA,0
461,6,105,NA,NA,NA,0
462,6,105,NA,NA,NA,0
463,6,105,NA,NA,NA,0
464,6,105,NA,NA,NA,0
465,6,105,NA,NA,NA,0
466,3,106,NA,NA,NA,0
467,3,106,NA,NA,NA,0
468,3,106,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,NA,NA,NA,0
471,3,107,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,6,108,NA,NA,NA,0
475,6,108,NA,NA,NA,0
476,6,108,NA,NA,NA,0
477,6,108,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,4,109,NA,NA,NA,0
482,3,110,NA,NA,NA,0
483,3,110,NA,NA,NA,0
484,3,110,NA,NA,NA,0
485,4,111,NA,NA,NA,0
486,4,111,NA,NA,NA,0
487,4,111,NA,NA,NA,0
488,4,111,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,112,NA,NA,NA,0
491,6,112,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,4,113,NA,NA,NA,0
497,4,113,NA,NA,NA,0
498,4,113,NA,NA,NA,0
499,3,114,NA,NA,NA,0
500,3,114,NA,NA,NA,0
501,3,114,NA,NA,NA,0
502,3,115,NA,NA,NA,0
503,3,115,NA,NA,NA,0
504,3,115,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,5,116,NA,NA,NA,0
507,5,116,NA,NA,NA,0
508,5,116,NA,NA,NA,0
509,5,116,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,3,117,NA,NA,NA,0
512,3,117,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,4,119,NA,NA,NA,0
520,4,119,NA,NA,NA,0
521,4,119,NA,NA,NA,0
522,4,119,NA,NA,NA,0
523,6,120,NA,NA,NA,0
524,6,120,NA,NA,NA,0
525,6,120,NA,NA,NA,0
526,6,120,NA,NA,NA,0
527,6,120,NA,NA,NA,0
528,6,120,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,6,121,NA,NA,NA,0
534,6,121,NA,NA,NA,0
535,3,122,NA,NA,NA,0
536,3,122,NA,NA,NA,0
537,3,122,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,4,123,NA,NA,NA,0
540,4,123,NA,NA,NA,0
541,4,123,NA,NA,NA,0
542,4,124,NA,NA,NA,0
543,4,124,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,4,125,NA,NA,NA,0
548,4,125,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,4,126,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,NA,NA,NA,0
554,3,127,NA,NA,NA,0
555,3,127,NA,NA,NA,0
556,3,127,NA,NA,NA,0
557,5,128,NA,NA,NA,0
558,5,128,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,129,NA,NA,NA,0
563,5,129,NA,NA,NA,0
564,5,129,NA,NA,NA,0
565,5,129,NA,NA,NA,0
566,5,129,NA,NA,NA,0
567,5,130,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,3,131,NA,NA,NA,0
573,3,131,NA,NA,NA,0
574,3,131,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,6,132,NA,NA,NA,0
580,6,132,NA,NA,NA,0
581,3,133,NA,NA,NA,0
582,3,133,NA,NA,NA,0
583,3,133,NA,NA,NA,0
584,6,134,NA,NA,NA,0
585,6,134,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,4,135,NA,NA,NA,0
591,4,135,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,3,136,NA,NA,NA,0
595,3,136,NA,NA,NA,0
596,3,136,NA,NA,NA,0
597,6,137,NA,NA,NA,0
598,6,137,NA,NA,NA,0
599,6,137,NA,NA,NA,0
600,6,137,NA,NA,NA,0
601,6,137,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,4,138,NA,NA,NA,0
604,4,138,NA,NA,NA,0
605,4,138,NA,NA,NA,0
606,4,138,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,4,139,NA,NA,NA,0
610,4,139,NA,NA,NA,0
611,4,140,"H",332,2,0
612,4,140,NA,NA,NA,0
613,4,140,NA,NA,NA,0
614,4,140,"C",307,3,1
615,6,141,NA,NA,NA,0
616,6,141,NA,NA,NA,0
617,6,141,NA,NA,NA,0
618,6,141,NA,NA,NA,0
619,6,141,NA,NA,NA,0
620,6,141,NA,NA,NA,0
621,3,142,NA,NA,NA,0
622,3,142,NA,NA,NA,0
623,3,142,NA,NA,NA,0
624,4,143,"C",290,3,2
625,4,143,"H",365,1,0
626,4,143,"H",315,1,0
627,4,143,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,144,NA,NA,NA,0
630,5,144,NA,NA,NA,0
631,5,144,NA,NA,NA,0
632,5,144,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,5,145,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,145,NA,NA,NA,0
638,6,146,NA,NA,NA,0
639,6,146,NA,NA,NA,0
640,6,146,NA,NA,NA,0
641,6,146,NA,NA,NA,0
642,6,146,NA,NA,NA,0
643,6,146,NA,NA,NA,0
644,3,147,NA,NA,NA,0
645,3,147,NA,NA,NA,0
646,3,147,NA,NA,NA,0
647,5,148,NA,NA,NA,0
648,5,148,NA,NA,NA,0
649,5,148,NA,NA,NA,0
650,5,148,NA,NA,NA,0
651,5,148,NA,NA,NA,0
652,3,149,NA,NA,NA,0
653,3,149,NA,NA,NA,0
654,3,149,NA,NA,NA,0
655,6,150,NA,NA,NA,0
656,6,150,NA,NA,NA,0
657,6,150,NA,NA,NA,0
658,6,150,"C",342,5,1
659,6,150,"H",NA,NA,0
660,6,150,NA,NA,NA,0
661,3,151,NA,NA,NA,0
662,3,151,NA,NA,NA,0
663,3,151,NA,NA,NA,0
664,4,152,NA,NA,NA,0
665,4,152,NA,NA,NA,0
666,4,152,NA,NA,NA,0
667,4,152,NA,NA,NA,0
668,5,153,NA,NA,NA,0
669,5,153,NA,NA,NA,0
670,5,153,NA,NA,NA,0
671,5,153,NA,NA,NA,0
672,5,153,NA,NA,NA,0
673,5,154,NA,NA,NA,0
674,5,154,NA,NA,NA,0
675,5,154,NA,NA,NA,0
676,5,154,NA,NA,NA,0
677,5,154,NA,NA,NA,0
678,3,155,NA,NA,NA,0
679,3,155,"C",262,2,1
680,3,155,"H",323,1,0
681,6,156,NA,NA,NA,0
682,6,156,NA,NA,NA,0
683,6,156,NA,NA,NA,0
684,6,156,NA,NA,NA,0
685,6,156,NA,NA,NA,0
686,6,156,NA,NA,NA,0
687,4,157,NA,NA,NA,0
688,4,157,NA,NA,NA,0
689,4,157,NA,NA,NA,0
690,4,157,NA,NA,NA,0
691,5,158,NA,NA,NA,0
692,5,158,NA,NA,NA,0
693,5,158,NA,NA,NA,0
694,5,158,NA,NA,NA,0
695,5,158,NA,NA,NA,0
696,3,159,NA,NA,NA,0
697,3,159,NA,NA,NA,0
698,3,159,NA,NA,NA,0
699,4,160,NA,NA,NA,0
700,4,160,NA,NA,NA,0
701,4,160,NA,NA,NA,0
702,4,160,NA,NA,NA,0
703,4,161,NA,NA,NA,0
704,4,161,NA,NA,NA,0
705,4,161,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,4,162,NA,NA,NA,0
708,4,162,NA,NA,NA,0
709,4,162,NA,NA,NA,0
710,4,162,NA,NA,NA,0
711,6,163,NA,NA,NA,0
712,6,163,NA,NA,NA,0
713,6,163,NA,NA,NA,0
714,6,163,NA,NA,NA,0
715,6,163,NA,NA,NA,0
716,6,163,NA,NA,NA,0
717,3,164,NA,NA,NA,0
718,3,164,NA,NA,NA,0
719,3,164,NA,NA,NA,0
720,5,165,NA,NA,NA,0
721,5,165,NA,NA,NA,0
722,5,165,NA,NA,NA,0
723,5,165,NA,NA,NA,0
724,5,165,NA,NA,NA,0
725,4,166,"H",297,2,1
726,4,166,"C",263,3,1
727,4,166,"H",348,1,1
728,4,166,"H",NA,NA,0
729,4,167,NA,NA,NA,0
730,4,167,NA,NA,NA,0
731,4,167,NA,NA,NA,0
732,4,167,NA,NA,NA,0
733,3,168,NA,NA,NA,0
734,3,168,NA,NA,NA,0
735,3,168,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,3,170,NA,NA,NA,0
741,3,170,NA,NA,NA,0
742,3,170,NA,NA,NA,0
743,6,171,NA,NA,NA,0
744,6,171,NA,NA,NA,0
745,6,171,NA,NA,NA,0
746,6,171,NA,NA,NA,0
747,6,171,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,3,172,NA,NA,NA,0
750,3,172,NA,NA,NA,0
751,3,172,NA,NA,NA,0
752,5,173,NA,NA,NA,0
753,5,173,NA,NA,NA,0
754,5,173,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,3,174,NA,NA,NA,0
758,3,174,NA,NA,NA,0
759,3,174,NA,NA,NA,0
760,4,175,NA,NA,NA,0
761,4,175,NA,NA,NA,0
762,4,175,NA,NA,NA,0
763,4,175,NA,NA,NA,0
764,3,176,NA,NA,NA,0
765,3,176,NA,NA,NA,0
766,3,176,NA,NA,NA,0
767,3,177,NA,NA,NA,0
768,3,177,NA,NA,NA,0
769,3,177,NA,NA,NA,0
770,6,178,NA,NA,NA,0
771,6,178,NA,NA,NA,0
772,6,178,NA,NA,NA,0
773,6,178,NA,NA,NA,0
774,6,178,NA,NA,NA,0
775,6,178,NA,NA,NA,0
776,6,179,NA,NA,NA,0
777,6,179,NA,NA,NA,0
778,6,179,NA,NA,NA,0
779,6,179,NA,NA,NA,0
780,6,179,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,5,180,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,5,180,NA,NA,NA,0
785,5,180,NA,NA,NA,0
786,5,180,NA,NA,NA,0
787,4,181,NA,NA,NA,0
788,4,181,NA,NA,NA,0
789,4,181,NA,NA,NA,0
790,4,181,NA,NA,NA,0
791,4,182,NA,NA,NA,0
792,4,182,NA,NA,NA,0
793,4,182,NA,NA,NA,0
794,4,182,NA,NA,NA,0
795,6,183,NA,NA,NA,0
796,6,183,NA,NA,NA,0
797,6,183,NA,NA,NA,0
798,6,183,NA,NA,NA,0
799,6,183,NA,NA,NA,0
800,6,183,NA,NA,NA,0
801,3,184,NA,NA,NA,0
802,3,184,NA,NA,NA,0
803,3,184,NA,NA,NA,0
804,3,185,NA,NA,NA,0
805,3,185,NA,NA,NA,0
806,3,185,NA,NA,NA,0
807,6,186,NA,NA,NA,0
808,6,186,NA,NA,NA,0
809,6,186,NA,NA,NA,0
810,6,186,NA,NA,NA,0
811,6,186,NA,NA,NA,0
812,6,186,NA,NA,NA,0
813,4,187,NA,NA,NA,0
814,4,187,NA,NA,NA,0
815,4,187,NA,NA,NA,0
816,4,187,NA,NA,NA,0
817,5,188,NA,NA,NA,0
818,5,188,NA,NA,NA,0
819,5,188,NA,NA,NA,0
820,5,188,NA,NA,NA,0
821,5,188,NA,NA,NA,0
822,3,189,NA,NA,NA,0
823,3,189,NA,NA,NA,0
824,3,189,NA,NA,NA,0
