"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
167,5,40,NA,NA,NA,0
168,4,41,NA,NA,NA,0
169,4,41,NA,NA,NA,0
170,4,41,NA,NA,NA,0
171,4,41,NA,NA,NA,0
172,3,42,NA,NA,NA,0
173,3,42,NA,NA,NA,0
174,3,42,NA,NA,NA,0
175,4,43,NA,NA,NA,0
176,4,43,NA,NA,NA,0
177,4,43,NA,NA,NA,0
178,4,43,NA,NA,NA,0
179,4,44,NA,NA,NA,0
180,4,44,NA,NA,NA,0
181,4,44,NA,NA,NA,0
182,4,44,NA,NA,NA,0
183,5,45,NA,NA,NA,0
184,5,45,NA,NA,NA,0
185,5,45,NA,NA,NA,0
186,5,45,NA,NA,NA,0
187,5,45,NA,NA,NA,0
188,5,46,NA,NA,NA,0
189,5,46,NA,NA,NA,0
190,5,46,NA,NA,NA,0
191,5,46,NA,NA,NA,0
192,5,46,NA,NA,NA,0
193,5,47,NA,NA,NA,0
194,5,47,"C",NA,NA,0
195,5,47,NA,NA,NA,0
196,5,47,NA,NA,NA,0
197,5,47,NA,NA,NA,0
198,6,48,NA,NA,NA,0
199,6,48,NA,NA,NA,0
200,6,48,NA,NA,NA,0
201,6,48,NA,NA,NA,0
202,6,48,NA,NA,NA,0
203,6,48,NA,NA,NA,0
204,5,49,NA,NA,NA,0
205,5,49,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,5,49,NA,NA,NA,0
209,6,50,NA,NA,NA,0
210,6,50,NA,NA,NA,0
211,6,50,NA,NA,NA,0
212,6,50,NA,NA,NA,0
213,6,50,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,4,51,NA,NA,NA,0
216,4,51,NA,NA,NA,0
217,4,51,NA,NA,NA,0
218,4,51,NA,NA,NA,0
219,4,52,NA,NA,NA,0
220,4,52,NA,NA,NA,0
221,4,52,NA,NA,NA,0
222,4,52,NA,NA,NA,0
223,5,53,NA,NA,NA,0
224,5,53,NA,NA,NA,0
225,5,53,NA,NA,NA,0
226,5,53,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,4,54,NA,NA,NA,0
229,4,54,NA,NA,NA,0
230,4,54,NA,NA,NA,0
231,4,54,NA,NA,NA,0
232,4,55,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,4,55,NA,NA,NA,0
236,5,56,NA,NA,NA,0
237,5,56,NA,NA,NA,0
238,5,56,NA,NA,NA,0
239,5,56,NA,NA,NA,0
240,5,56,NA,NA,NA,0
241,3,57,NA,NA,NA,0
242,3,57,NA,NA,NA,0
243,3,57,NA,NA,NA,0
244,4,58,NA,NA,NA,0
245,4,58,NA,NA,NA,0
246,4,58,NA,NA,NA,0
247,4,58,NA,NA,NA,0
248,6,59,NA,NA,NA,0
249,6,59,NA,NA,NA,0
250,6,59,NA,NA,NA,0
251,6,59,NA,NA,NA,0
252,6,59,NA,NA,NA,0
253,6,59,NA,NA,NA,0
254,6,60,NA,NA,NA,0
255,6,60,NA,NA,NA,0
256,6,60,NA,NA,NA,0
257,6,60,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,6,60,NA,NA,NA,0
260,5,61,NA,NA,NA,0
261,5,61,NA,NA,NA,0
262,5,61,NA,NA,NA,0
263,5,61,NA,NA,NA,0
264,5,61,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,3,63,NA,NA,NA,0
270,3,63,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,4,64,NA,NA,NA,0
273,4,64,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,4,65,NA,NA,NA,0
277,4,65,"C",NA,NA,0
278,4,65,NA,NA,NA,0
279,4,65,NA,NA,NA,0
280,5,66,NA,NA,NA,0
281,5,66,NA,NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,67,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,3,68,NA,NA,NA,0
290,3,68,NA,NA,NA,0
291,3,68,NA,NA,NA,0
292,4,69,NA,NA,NA,0
293,4,69,NA,NA,NA,0
294,4,69,NA,NA,NA,0
295,4,69,NA,NA,NA,0
296,5,70,NA,NA,NA,0
297,5,70,NA,NA,NA,0
298,5,70,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,3,71,NA,NA,NA,0
302,3,71,NA,NA,NA,0
303,3,71,NA,NA,NA,0
304,3,72,NA,NA,NA,0
305,3,72,NA,NA,NA,0
306,3,72,NA,NA,NA,0
307,4,73,NA,NA,NA,0
308,4,73,NA,NA,NA,0
309,4,73,NA,NA,NA,0
310,4,73,NA,NA,NA,0
311,3,74,NA,NA,NA,0
312,3,74,NA,NA,NA,0
313,3,74,NA,NA,NA,0
314,3,75,NA,NA,NA,0
315,3,75,NA,NA,NA,0
316,3,75,NA,NA,NA,0
317,4,76,NA,NA,NA,0
318,4,76,NA,NA,NA,0
319,4,76,NA,NA,NA,0
320,4,76,NA,NA,NA,0
321,4,77,NA,NA,NA,0
322,4,77,NA,NA,NA,0
323,4,77,NA,NA,NA,0
324,4,77,NA,NA,NA,0
325,3,78,NA,NA,NA,0
326,3,78,NA,NA,NA,0
327,3,78,NA,NA,NA,0
328,3,79,NA,NA,NA,0
329,3,79,NA,NA,NA,0
330,3,79,NA,NA,NA,0
331,4,80,NA,NA,NA,0
332,4,80,NA,NA,NA,0
333,4,80,NA,NA,NA,0
334,4,80,NA,NA,NA,0
335,4,81,NA,NA,NA,0
336,4,81,NA,NA,NA,0
337,4,81,NA,NA,NA,0
338,4,81,NA,NA,NA,0
339,5,82,NA,NA,NA,0
340,5,82,NA,NA,NA,0
341,5,82,NA,NA,NA,0
342,5,82,NA,NA,NA,0
343,5,82,NA,NA,NA,0
344,6,83,NA,NA,NA,0
345,6,83,NA,NA,NA,0
346,6,83,NA,NA,NA,0
347,6,83,NA,NA,NA,0
348,6,83,NA,NA,NA,0
349,6,83,NA,NA,NA,0
350,3,84,NA,NA,NA,0
351,3,84,NA,NA,NA,0
352,3,84,NA,NA,NA,0
353,4,85,NA,NA,NA,0
354,4,85,NA,NA,NA,0
355,4,85,NA,NA,NA,0
356,4,85,NA,NA,NA,0
357,5,86,"H",124,0,0
358,5,86,"H",119,0,0
359,5,86,"C",75,4,2
360,5,86,"H",93,2,2
361,5,86,"H",120,0,0
362,3,87,NA,NA,NA,0
363,3,87,NA,NA,NA,0
364,3,87,NA,NA,NA,0
365,5,88,NA,NA,NA,0
366,5,88,NA,NA,NA,0
367,5,88,NA,NA,NA,0
368,5,88,NA,NA,NA,0
369,5,88,NA,NA,NA,0
370,5,89,NA,NA,NA,0
371,5,89,NA,NA,NA,0
372,5,89,NA,NA,NA,0
373,5,89,NA,NA,NA,0
374,5,89,NA,NA,NA,0
375,4,90,NA,NA,NA,0
376,4,90,NA,NA,NA,0
377,4,90,NA,NA,NA,0
378,4,90,NA,NA,NA,0
379,6,91,NA,NA,NA,0
380,6,91,NA,NA,NA,0
381,6,91,NA,NA,NA,0
382,6,91,NA,NA,NA,0
383,6,91,NA,NA,NA,0
384,6,91,NA,NA,NA,0
385,6,92,NA,NA,NA,0
386,6,92,NA,NA,NA,0
387,6,92,NA,NA,NA,0
388,6,92,NA,NA,NA,0
389,6,92,NA,NA,NA,0
390,6,92,NA,NA,NA,0
391,6,93,NA,NA,NA,0
392,6,93,NA,NA,NA,0
393,6,93,NA,NA,NA,0
394,6,93,NA,NA,NA,0
395,6,93,NA,NA,NA,0
396,6,93,NA,NA,NA,0
397,5,94,NA,NA,NA,0
398,5,94,NA,NA,NA,0
399,5,94,NA,NA,NA,0
400,5,94,NA,NA,NA,0
401,5,94,NA,NA,NA,0
402,6,95,NA,NA,NA,0
403,6,95,NA,NA,NA,0
404,6,95,NA,NA,NA,0
405,6,95,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,3,96,NA,NA,NA,0
409,3,96,NA,NA,NA,0
410,3,96,NA,NA,NA,0
411,3,97,NA,NA,NA,0
412,3,97,NA,NA,NA,0
413,3,97,NA,NA,NA,0
414,5,98,NA,NA,NA,0
415,5,98,NA,NA,NA,0
416,5,98,NA,NA,NA,0
417,5,98,NA,NA,NA,0
418,5,98,NA,NA,NA,0
419,6,99,NA,NA,NA,0
420,6,99,NA,NA,NA,0
421,6,99,NA,NA,NA,0
422,6,99,NA,NA,NA,0
423,6,99,NA,NA,NA,0
424,6,99,NA,NA,NA,0
425,3,100,NA,NA,NA,0
426,3,100,NA,NA,NA,0
427,3,100,NA,NA,NA,0
428,4,101,NA,NA,NA,0
429,4,101,NA,NA,NA,0
430,4,101,NA,NA,NA,0
431,4,101,NA,NA,NA,0
432,4,102,NA,NA,NA,0
433,4,102,NA,NA,NA,0
434,4,102,NA,NA,NA,0
435,4,102,NA,NA,NA,0
436,5,103,NA,NA,NA,0
437,5,103,NA,NA,NA,0
438,5,103,NA,NA,NA,0
439,5,103,NA,NA,NA,0
440,5,103,NA,NA,NA,0
441,3,104,"C",352,2,1
442,3,104,"H",NA,NA,0
443,3,104,NA,NA,NA,0
444,4,105,NA,NA,NA,0
445,4,105,NA,NA,NA,0
446,4,105,NA,NA,NA,0
447,4,105,NA,NA,NA,0
448,4,106,NA,NA,NA,0
449,4,106,NA,NA,NA,0
450,4,106,NA,NA,NA,0
451,4,106,NA,NA,NA,0
452,4,107,NA,NA,NA,0
453,4,107,NA,NA,NA,0
454,4,107,NA,NA,NA,0
455,4,107,NA,NA,NA,0
456,6,108,NA,NA,NA,0
457,6,108,NA,NA,NA,0
458,6,108,NA,NA,NA,0
459,6,108,NA,NA,NA,0
460,6,108,NA,NA,NA,0
461,6,108,NA,NA,NA,0
462,4,109,NA,NA,NA,0
463,4,109,NA,NA,NA,0
464,4,109,NA,NA,NA,0
465,4,109,NA,NA,NA,0
466,6,110,"H",190,2,0
467,6,110,NA,NA,NA,0
468,6,110,"H",124,4,2
469,6,110,"H",154,2,0
470,6,110,"C",92,5,1
471,6,110,NA,NA,NA,0
472,6,111,NA,NA,NA,0
473,6,111,NA,NA,NA,0
474,6,111,NA,NA,NA,0
475,6,111,NA,NA,NA,0
476,6,111,NA,NA,NA,0
477,6,111,NA,NA,NA,0
478,5,112,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,5,112,NA,NA,NA,0
481,5,112,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,6,113,NA,NA,NA,0
484,6,113,NA,NA,NA,0
485,6,113,NA,NA,NA,0
486,6,113,NA,NA,NA,0
487,6,113,NA,NA,NA,0
488,6,113,NA,NA,NA,0
489,3,114,NA,NA,NA,0
490,3,114,NA,NA,NA,0
491,3,114,NA,NA,NA,0
492,3,115,NA,NA,NA,0
493,3,115,NA,NA,NA,0
494,3,115,NA,NA,NA,0
495,5,116,NA,NA,NA,0
496,5,116,NA,NA,NA,0
497,5,116,NA,NA,NA,0
498,5,116,NA,NA,NA,0
499,5,116,NA,NA,NA,0
500,3,117,NA,NA,NA,0
501,3,117,"C",182,2,0
502,3,117,NA,NA,NA,0
503,6,118,NA,NA,NA,0
504,6,118,NA,NA,NA,0
505,6,118,NA,NA,NA,0
506,6,118,NA,NA,NA,0
507,6,118,NA,NA,NA,0
508,6,118,NA,NA,NA,0
509,4,119,NA,NA,NA,0
510,4,119,NA,NA,NA,0
511,4,119,NA,NA,NA,0
512,4,119,NA,NA,NA,0
513,3,120,NA,NA,NA,0
514,3,120,"C",54,2,0
515,3,120,NA,NA,NA,0
516,5,121,NA,NA,NA,0
517,5,121,NA,NA,NA,0
518,5,121,NA,NA,NA,0
519,5,121,NA,NA,NA,0
520,5,121,NA,NA,NA,0
521,6,122,"C",159,5,1
522,6,122,NA,NA,NA,0
523,6,122,NA,NA,NA,0
524,6,122,"H",177,4,1
525,6,122,NA,NA,NA,0
526,6,122,"H",220,3,0
527,5,123,NA,NA,NA,0
528,5,123,NA,NA,NA,0
529,5,123,NA,NA,NA,0
530,5,123,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,4,124,NA,NA,NA,0
533,4,124,NA,NA,NA,0
534,4,124,NA,NA,NA,0
535,4,124,NA,NA,NA,0
536,3,125,NA,NA,NA,0
537,3,125,NA,NA,NA,0
538,3,125,NA,NA,NA,0
539,4,126,NA,NA,NA,0
540,4,126,NA,NA,NA,0
541,4,126,NA,NA,NA,0
542,4,126,NA,NA,NA,0
543,3,127,NA,NA,NA,0
544,3,127,NA,NA,NA,0
545,3,127,NA,NA,NA,0
546,6,128,NA,NA,NA,0
547,6,128,NA,NA,NA,0
548,6,128,NA,NA,NA,0
549,6,128,NA,NA,NA,0
550,6,128,NA,NA,NA,0
551,6,128,NA,NA,NA,0
552,4,129,NA,NA,NA,0
553,4,129,NA,NA,NA,0
554,4,129,NA,NA,NA,0
555,4,129,NA,NA,NA,0
556,4,130,NA,NA,NA,0
557,4,130,NA,NA,NA,0
558,4,130,NA,NA,NA,0
559,4,130,NA,NA,NA,0
560,5,131,"H",NA,NA,0
561,5,131,"H",343,1,0
562,5,131,"H",331,2,1
563,5,131,"C",289,4,2
564,5,131,NA,NA,NA,0
565,4,132,NA,NA,NA,0
566,4,132,NA,NA,NA,0
567,4,132,NA,NA,NA,0
568,4,132,NA,NA,NA,0
569,3,133,NA,NA,NA,0
570,3,133,NA,NA,NA,0
571,3,133,NA,NA,NA,0
572,6,134,NA,NA,NA,0
573,6,134,NA,NA,NA,0
574,6,134,NA,NA,NA,0
575,6,134,NA,NA,NA,0
576,6,134,NA,NA,NA,0
577,6,134,NA,NA,NA,0
578,5,135,NA,NA,NA,0
579,5,135,NA,NA,NA,0
580,5,135,NA,NA,NA,0
581,5,135,NA,NA,NA,0
582,5,135,NA,NA,NA,0
583,3,136,NA,NA,NA,0
584,3,136,NA,NA,NA,0
585,3,136,NA,NA,NA,0
586,5,137,NA,NA,NA,0
587,5,137,NA,NA,NA,0
588,5,137,NA,NA,NA,0
589,5,137,NA,NA,NA,0
590,5,137,NA,NA,NA,0
591,3,138,NA,NA,NA,0
592,3,138,NA,NA,NA,0
593,3,138,NA,NA,NA,0
594,4,139,NA,NA,NA,0
595,4,139,NA,NA,NA,0
596,4,139,NA,NA,NA,0
597,4,139,NA,NA,NA,0
598,5,140,NA,NA,NA,0
599,5,140,NA,NA,NA,0
600,5,140,NA,NA,NA,0
601,5,140,NA,NA,NA,0
602,5,140,NA,NA,NA,0
603,6,141,NA,NA,NA,0
604,6,141,NA,NA,NA,0
605,6,141,NA,NA,NA,0
606,6,141,NA,NA,NA,0
607,6,141,NA,NA,NA,0
608,6,141,NA,NA,NA,0
609,3,142,NA,NA,NA,0
610,3,142,NA,NA,NA,0
611,3,142,NA,NA,NA,0
612,3,143,NA,NA,NA,0
613,3,143,NA,NA,NA,0
614,3,143,NA,NA,NA,0
615,3,144,NA,NA,NA,0
616,3,144,NA,NA,NA,0
617,3,144,NA,NA,NA,0
618,6,145,NA,NA,NA,0
619,6,145,NA,NA,NA,0
620,6,145,NA,NA,NA,0
621,6,145,NA,NA,NA,0
622,6,145,NA,NA,NA,0
623,6,145,NA,NA,NA,0
624,5,146,NA,NA,NA,0
625,5,146,NA,NA,NA,0
626,5,146,NA,NA,NA,0
627,5,146,NA,NA,NA,0
628,5,146,NA,NA,NA,0
629,4,147,NA,NA,NA,0
630,4,147,NA,NA,NA,0
631,4,147,NA,NA,NA,0
632,4,147,NA,NA,NA,0
633,3,148,NA,NA,NA,0
634,3,148,NA,NA,NA,0
635,3,148,NA,NA,NA,0
636,5,149,NA,NA,NA,0
637,5,149,NA,NA,NA,0
638,5,149,NA,NA,NA,0
639,5,149,NA,NA,NA,0
640,5,149,NA,NA,NA,0
641,3,150,NA,NA,NA,0
642,3,150,NA,NA,NA,0
643,3,150,NA,NA,NA,0
644,4,151,NA,NA,NA,0
645,4,151,NA,NA,NA,0
646,4,151,NA,NA,NA,0
647,4,151,NA,NA,NA,0
648,4,152,NA,NA,NA,0
649,4,152,NA,NA,NA,0
650,4,152,NA,NA,NA,0
651,4,152,NA,NA,NA,0
652,4,153,NA,NA,NA,0
653,4,153,NA,NA,NA,0
654,4,153,NA,NA,NA,0
655,4,153,NA,NA,NA,0
656,6,154,NA,NA,NA,0
657,6,154,NA,NA,NA,0
658,6,154,NA,NA,NA,0
659,6,154,"C",NA,NA,0
660,6,154,NA,NA,NA,0
661,6,154,NA,NA,NA,0
662,4,155,NA,NA,NA,0
663,4,155,NA,NA,NA,0
664,4,155,NA,NA,NA,0
665,4,155,NA,NA,NA,0
666,4,156,NA,NA,NA,0
667,4,156,NA,NA,NA,0
668,4,156,NA,NA,NA,0
669,4,156,NA,NA,NA,0
670,3,157,NA,NA,NA,0
671,3,157,NA,NA,NA,0
672,3,157,NA,NA,NA,0
673,4,158,NA,NA,NA,0
674,4,158,NA,NA,NA,0
675,4,158,NA,NA,NA,0
676,4,158,NA,NA,NA,0
677,3,159,NA,NA,NA,0
678,3,159,NA,NA,NA,0
679,3,159,NA,NA,NA,0
680,5,160,NA,NA,NA,0
681,5,160,NA,NA,NA,0
682,5,160,NA,NA,NA,0
683,5,160,NA,NA,NA,0
684,5,160,NA,NA,NA,0
685,4,161,NA,NA,NA,0
686,4,161,NA,NA,NA,0
687,4,161,NA,NA,NA,0
688,4,161,NA,NA,NA,0
689,6,162,NA,NA,NA,0
690,6,162,NA,NA,NA,0
691,6,162,NA,NA,NA,0
692,6,162,NA,NA,NA,0
693,6,162,NA,NA,NA,0
694,6,162,NA,NA,NA,0
695,4,163,NA,NA,NA,0
696,4,163,NA,NA,NA,0
697,4,163,NA,NA,NA,0
698,4,163,NA,NA,NA,0
699,3,164,NA,NA,NA,0
700,3,164,NA,NA,NA,0
701,3,164,NA,NA,NA,0
702,6,165,NA,NA,NA,0
703,6,165,NA,NA,NA,0
704,6,165,NA,NA,NA,0
705,6,165,NA,NA,NA,0
706,6,165,NA,NA,NA,0
707,6,165,NA,NA,NA,0
708,6,166,NA,NA,NA,0
709,6,166,NA,NA,NA,0
710,6,166,NA,NA,NA,0
711,6,166,NA,NA,NA,0
712,6,166,NA,NA,NA,0
713,6,166,NA,NA,NA,0
714,3,167,NA,NA,NA,0
715,3,167,NA,NA,NA,0
716,3,167,NA,NA,NA,0
717,4,168,NA,NA,NA,0
718,4,168,NA,NA,NA,0
719,4,168,NA,NA,NA,0
720,4,168,NA,NA,NA,0
721,4,169,NA,NA,NA,0
722,4,169,NA,NA,NA,0
723,4,169,NA,NA,NA,0
724,4,169,NA,NA,NA,0
725,3,170,NA,NA,NA,0
726,3,170,NA,NA,NA,0
727,3,170,NA,NA,NA,0
728,3,171,NA,NA,NA,0
729,3,171,NA,NA,NA,0
730,3,171,NA,NA,NA,0
731,3,172,NA,NA,NA,0
732,3,172,NA,NA,NA,0
733,3,172,NA,NA,NA,0
734,6,173,NA,NA,NA,0
735,6,173,NA,NA,NA,0
736,6,173,NA,NA,NA,0
737,6,173,NA,NA,NA,0
738,6,173,NA,NA,NA,0
739,6,173,NA,NA,NA,0
740,3,174,NA,NA,NA,0
741,3,174,NA,NA,NA,0
742,3,174,NA,NA,NA,0
743,6,175,NA,NA,NA,0
744,6,175,NA,NA,NA,0
745,6,175,NA,NA,NA,0
746,6,175,NA,NA,NA,0
747,6,175,NA,NA,NA,0
748,6,175,NA,NA,NA,0
749,3,176,NA,NA,NA,0
750,3,176,NA,NA,NA,0
751,3,176,NA,NA,NA,0
752,4,177,NA,NA,NA,0
753,4,177,NA,NA,NA,0
754,4,177,NA,NA,NA,0
755,4,177,NA,NA,NA,0
756,4,178,NA,NA,NA,0
757,4,178,NA,NA,NA,0
758,4,178,NA,NA,NA,0
759,4,178,NA,NA,NA,0
760,5,179,"C",176,4,1
761,5,179,NA,NA,NA,0
762,5,179,"H",202,3,1
763,5,179,"H",224,2,0
764,5,179,NA,NA,NA,0
765,6,180,NA,NA,NA,0
766,6,180,NA,NA,NA,0
767,6,180,NA,NA,NA,0
768,6,180,NA,NA,NA,0
769,6,180,NA,NA,NA,0
770,6,180,NA,NA,NA,0
771,6,181,"H",365,1,0
772,6,181,"H",255,2,0
773,6,181,"C",187,5,2
774,6,181,"H",312,2,1
775,6,181,NA,NA,NA,0
776,6,181,"H",233,3,1
777,5,182,NA,NA,NA,0
778,5,182,NA,NA,NA,0
779,5,182,NA,NA,NA,0
780,5,182,NA,NA,NA,0
781,5,182,NA,NA,NA,0
782,6,183,NA,NA,NA,0
783,6,183,NA,NA,NA,0
784,6,183,NA,NA,NA,0
785,6,183,NA,NA,NA,0
786,6,183,NA,NA,NA,0
787,6,183,NA,NA,NA,0
788,5,184,NA,NA,NA,0
789,5,184,NA,NA,NA,0
790,5,184,NA,NA,NA,0
791,5,184,NA,NA,NA,0
792,5,184,NA,NA,NA,0
793,3,185,NA,NA,NA,0
794,3,185,NA,NA,NA,0
795,3,185,NA,NA,NA,0
796,6,186,NA,NA,NA,0
797,6,186,NA,NA,NA,0
798,6,186,NA,NA,NA,0
799,6,186,NA,NA,NA,0
800,6,186,NA,NA,NA,0
801,6,186,NA,NA,NA,0
802,6,187,"H",361,1,1
803,6,187,"H",NA,NA,0
804,6,187,"H",357,2,1
805,6,187,"C",238,5,0
806,6,187,"H",NA,NA,0
807,6,187,"C",343,4,2
808,5,188,NA,NA,NA,0
809,5,188,NA,NA,NA,0
810,5,188,NA,NA,NA,0
811,5,188,NA,NA,NA,0
812,5,188,NA,NA,NA,0
813,4,189,NA,NA,NA,0
814,4,189,NA,NA,NA,0
815,4,189,NA,NA,NA,0
816,4,189,NA,NA,NA,0
817,5,190,NA,NA,NA,0
818,5,190,NA,NA,NA,0
819,5,190,NA,NA,NA,0
820,5,190,NA,NA,NA,0
821,5,190,NA,NA,NA,0
822,5,191,NA,NA,NA,0
823,5,191,NA,NA,NA,0
824,5,191,NA,NA,NA,0
