"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,5,63,NA,NA,NA,0
284,5,63,NA,NA,NA,0
285,3,64,"C",354,2,1
286,3,64,NA,NA,NA,0
287,3,64,"H",NA,NA,0
288,3,65,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,3,65,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,66,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,68,NA,NA,NA,0
304,5,68,NA,NA,NA,0
305,5,68,NA,NA,NA,0
306,4,69,NA,NA,NA,0
307,4,69,NA,NA,NA,0
308,4,69,NA,NA,NA,0
309,4,69,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,71,NA,NA,NA,0
316,4,71,NA,NA,NA,0
317,4,71,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,3,72,NA,NA,NA,0
320,3,72,NA,NA,NA,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,5,73,NA,NA,NA,0
324,5,73,NA,NA,NA,0
325,5,73,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,4,74,NA,NA,NA,0
328,4,74,NA,NA,NA,0
329,4,74,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,3,75,NA,NA,NA,0
333,4,76,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,6,77,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,3,78,NA,NA,NA,0
344,3,78,NA,NA,NA,0
345,3,78,NA,NA,NA,0
346,3,79,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,79,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,3,81,NA,NA,NA,0
355,3,81,NA,NA,NA,0
356,3,81,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,3,83,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,3,85,NA,NA,NA,0
370,3,85,NA,NA,NA,0
371,3,85,NA,NA,NA,0
372,6,86,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,3,87,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,4,88,NA,NA,NA,0
384,4,88,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,3,89,NA,NA,NA,0
387,3,89,NA,NA,NA,0
388,3,90,NA,NA,NA,0
389,3,90,NA,NA,NA,0
390,3,90,NA,NA,NA,0
391,5,91,NA,NA,NA,0
392,5,91,NA,NA,NA,0
393,5,91,NA,NA,NA,0
394,5,91,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,92,"C",NA,NA,0
397,5,92,NA,NA,NA,0
398,5,92,NA,NA,NA,0
399,5,92,NA,NA,NA,0
400,5,92,NA,NA,NA,0
401,4,93,NA,NA,NA,0
402,4,93,NA,NA,NA,0
403,4,93,NA,NA,NA,0
404,4,93,NA,NA,NA,0
405,3,94,NA,NA,NA,0
406,3,94,NA,NA,NA,0
407,3,94,NA,NA,NA,0
408,4,95,NA,NA,NA,0
409,4,95,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,4,95,NA,NA,NA,0
412,5,96,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,96,NA,NA,NA,0
417,5,97,"H",303,0,0
418,5,97,"H",275,2,2
419,5,97,"H",254,2,0
420,5,97,"H",323,0,0
421,5,97,"C",234,4,2
422,5,98,NA,NA,NA,0
423,5,98,NA,NA,NA,0
424,5,98,NA,NA,NA,0
425,5,98,"C",346,4,0
426,5,98,NA,NA,NA,0
427,6,99,NA,NA,NA,0
428,6,99,NA,NA,NA,0
429,6,99,NA,NA,NA,0
430,6,99,NA,NA,NA,0
431,6,99,NA,NA,NA,0
432,6,99,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,6,100,NA,NA,NA,0
438,6,100,NA,NA,NA,0
439,3,101,NA,NA,NA,0
440,3,101,NA,NA,NA,0
441,3,101,NA,NA,NA,0
442,5,102,NA,NA,NA,0
443,5,102,NA,NA,NA,0
444,5,102,NA,NA,NA,0
445,5,102,NA,NA,NA,0
446,5,102,NA,NA,NA,0
447,4,103,NA,NA,NA,0
448,4,103,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,5,104,NA,NA,NA,0
452,5,104,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,4,105,"C",239,3,0
459,4,105,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,4,107,NA,NA,NA,0
465,4,107,NA,NA,NA,0
466,4,107,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,5,108,NA,NA,NA,0
470,5,108,NA,NA,NA,0
471,5,108,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,5,109,NA,NA,NA,0
474,5,109,NA,NA,NA,0
475,5,109,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,3,111,NA,NA,NA,0
484,3,111,NA,NA,NA,0
485,3,111,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,5,112,NA,NA,NA,0
490,5,112,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,3,113,NA,NA,NA,0
493,3,113,NA,NA,NA,0
494,3,114,NA,NA,NA,0
495,3,114,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,115,NA,NA,NA,0
498,3,115,NA,NA,NA,0
499,3,115,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,4,117,NA,NA,NA,0
507,4,117,NA,NA,NA,0
508,4,117,NA,NA,NA,0
509,4,117,NA,NA,NA,0
510,6,118,NA,NA,NA,0
511,6,118,NA,NA,NA,0
512,6,118,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,5,119,NA,NA,NA,0
517,5,119,NA,NA,NA,0
518,5,119,NA,NA,NA,0
519,5,119,NA,NA,NA,0
520,5,119,NA,NA,NA,0
521,5,120,NA,NA,NA,0
522,5,120,"C",350,4,3
523,5,120,"H",NA,NA,0
524,5,120,"H",NA,NA,0
525,5,120,"H",NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,5,122,NA,NA,NA,0
533,5,122,NA,NA,NA,0
534,5,122,NA,NA,NA,0
535,5,122,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,123,NA,NA,NA,0
540,6,123,NA,NA,NA,0
541,6,123,NA,NA,NA,0
542,4,124,NA,NA,NA,0
543,4,124,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,4,124,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,126,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,4,127,NA,NA,NA,0
559,4,127,NA,NA,NA,0
560,4,127,NA,NA,NA,0
561,4,127,NA,NA,NA,0
562,3,128,NA,NA,NA,0
563,3,128,NA,NA,NA,0
564,3,128,NA,NA,NA,0
565,4,129,NA,NA,NA,0
566,4,129,"H",210,2,0
567,4,129,NA,NA,NA,0
568,4,129,"C",184,3,1
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,5,131,NA,NA,NA,0
576,5,131,NA,NA,NA,0
577,5,131,NA,NA,NA,0
578,5,131,NA,NA,NA,0
579,4,132,NA,NA,NA,0
580,4,132,NA,NA,NA,0
581,4,132,NA,NA,NA,0
582,4,132,"C",235,3,0
583,3,133,NA,NA,NA,0
584,3,133,NA,NA,NA,0
585,3,133,NA,NA,NA,0
586,3,134,NA,NA,NA,0
587,3,134,NA,NA,NA,0
588,3,134,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,6,135,NA,NA,NA,0
591,6,135,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,6,135,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,4,136,NA,NA,NA,0
599,4,137,NA,NA,NA,0
600,4,137,NA,NA,NA,0
601,4,137,NA,NA,NA,0
602,4,137,NA,NA,NA,0
603,3,138,NA,NA,NA,0
604,3,138,NA,NA,NA,0
605,3,138,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,4,139,NA,NA,NA,0
610,6,140,NA,NA,NA,0
611,6,140,NA,NA,NA,0
612,6,140,NA,NA,NA,0
613,6,140,NA,NA,NA,0
614,6,140,NA,NA,NA,0
615,6,140,NA,NA,NA,0
616,3,141,NA,NA,NA,0
617,3,141,NA,NA,NA,0
618,3,141,NA,NA,NA,0
619,5,142,NA,NA,NA,0
620,5,142,NA,NA,NA,0
621,5,142,NA,NA,NA,0
622,5,142,NA,NA,NA,0
623,5,142,NA,NA,NA,0
624,4,143,NA,NA,NA,0
625,4,143,NA,NA,NA,0
626,4,143,NA,NA,NA,0
627,4,143,NA,NA,NA,0
628,6,144,NA,NA,NA,0
629,6,144,NA,NA,NA,0
630,6,144,NA,NA,NA,0
631,6,144,NA,NA,NA,0
632,6,144,NA,NA,NA,0
633,6,144,NA,NA,NA,0
634,6,145,NA,NA,NA,0
635,6,145,NA,NA,NA,0
636,6,145,NA,NA,NA,0
637,6,145,NA,NA,NA,0
638,6,145,NA,NA,NA,0
639,6,145,NA,NA,NA,0
640,6,146,NA,NA,NA,0
641,6,146,NA,NA,NA,0
642,6,146,NA,NA,NA,0
643,6,146,NA,NA,NA,0
644,6,146,NA,NA,NA,0
645,6,146,"C",NA,NA,0
646,3,147,"H",345,0,0
647,3,147,"H",292,1,1
648,3,147,"C",266,2,1
649,6,148,NA,NA,NA,0
650,6,148,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,6,148,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,4,149,NA,NA,NA,0
656,4,149,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,149,NA,NA,NA,0
659,3,150,NA,NA,NA,0
660,3,150,NA,NA,NA,0
661,3,150,NA,NA,NA,0
662,4,151,"C",319,2,2
663,4,151,"C",303,2,0
664,4,151,"H",NA,NA,0
665,4,151,"H",360,0,0
666,4,152,NA,NA,NA,0
667,4,152,NA,NA,NA,0
668,4,152,NA,NA,NA,0
669,4,152,NA,NA,NA,0
670,5,153,NA,NA,NA,0
671,5,153,NA,NA,NA,0
672,5,153,NA,NA,NA,0
673,5,153,NA,NA,NA,0
674,5,153,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,3,154,"C",203,2,0
677,3,154,NA,NA,NA,0
678,5,155,NA,NA,NA,0
679,5,155,NA,NA,NA,0
680,5,155,NA,NA,NA,0
681,5,155,NA,NA,NA,0
682,5,155,NA,NA,NA,0
683,5,156,NA,NA,NA,0
684,5,156,NA,NA,NA,0
685,5,156,NA,NA,NA,0
686,5,156,NA,NA,NA,0
687,5,156,NA,NA,NA,0
688,3,157,NA,NA,NA,0
689,3,157,NA,NA,NA,0
690,3,157,NA,NA,NA,0
691,4,158,NA,NA,NA,0
692,4,158,NA,NA,NA,0
693,4,158,NA,NA,NA,0
694,4,158,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,5,159,NA,NA,NA,0
697,5,159,NA,NA,NA,0
698,5,159,NA,NA,NA,0
699,5,159,NA,NA,NA,0
700,3,160,NA,NA,NA,0
701,3,160,NA,NA,NA,0
702,3,160,NA,NA,NA,0
703,5,161,NA,NA,NA,0
704,5,161,NA,NA,NA,0
705,5,161,NA,NA,NA,0
706,5,161,NA,NA,NA,0
707,5,161,NA,NA,NA,0
708,6,162,"C",151,5,3
709,6,162,"H",171,2,1
710,6,162,NA,NA,NA,0
711,6,162,"H",170,2,0
712,6,162,"H",209,1,0
713,6,162,"H",176,1,0
714,5,163,"C",204,4,2
715,5,163,"H",261,2,2
716,5,163,"H",281,0,0
717,5,163,"H",254,2,0
718,5,163,"H",314,0,0
719,4,164,NA,NA,NA,0
720,4,164,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,6,165,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,6,165,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,4,166,NA,NA,NA,0
730,4,166,NA,NA,NA,0
731,4,166,NA,NA,NA,0
732,4,166,NA,NA,NA,0
733,5,167,NA,NA,NA,0
734,5,167,NA,NA,NA,0
735,5,167,NA,NA,NA,0
736,5,167,NA,NA,NA,0
737,5,167,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,5,168,NA,NA,NA,0
742,5,168,NA,NA,NA,0
743,5,169,NA,NA,NA,0
744,5,169,"C",98,4,1
745,5,169,"H",182,1,0
746,5,169,"H",160,1,0
747,5,169,"H",116,3,2
748,4,170,NA,NA,NA,0
749,4,170,NA,NA,NA,0
750,4,170,NA,NA,NA,0
751,4,170,NA,NA,NA,0
752,6,171,NA,NA,NA,0
753,6,171,NA,NA,NA,0
754,6,171,NA,NA,NA,0
755,6,171,NA,NA,NA,0
756,6,171,NA,NA,NA,0
757,6,171,NA,NA,NA,0
758,4,172,NA,NA,NA,0
759,4,172,NA,NA,NA,0
760,4,172,NA,NA,NA,0
761,4,172,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,6,173,NA,NA,NA,0
766,6,173,NA,NA,NA,0
767,6,173,NA,NA,NA,0
768,4,174,NA,NA,NA,0
769,4,174,NA,NA,NA,0
770,4,174,NA,NA,NA,0
771,4,174,NA,NA,NA,0
772,5,175,NA,NA,NA,0
773,5,175,NA,NA,NA,0
774,5,175,NA,NA,NA,0
775,5,175,NA,NA,NA,0
776,5,175,NA,NA,NA,0
777,4,176,NA,NA,NA,0
778,4,176,NA,NA,NA,0
779,4,176,NA,NA,NA,0
780,4,176,NA,NA,NA,0
781,6,177,"H",360,2,1
782,6,177,"H",302,4,1
783,6,177,"H",340,3,1
784,6,177,"H",NA,NA,0
785,6,177,NA,NA,NA,0
786,6,177,"C",175,5,1
787,5,178,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,5,178,NA,NA,NA,0
790,5,178,NA,NA,NA,0
791,5,178,NA,NA,NA,0
792,3,179,NA,NA,NA,0
793,3,179,NA,NA,NA,0
794,3,179,NA,NA,NA,0
795,4,180,NA,NA,NA,0
796,4,180,NA,NA,NA,0
797,4,180,NA,NA,NA,0
798,4,180,NA,NA,NA,0
799,3,181,NA,NA,NA,0
800,3,181,NA,NA,NA,0
801,3,181,NA,NA,NA,0
802,5,182,NA,NA,NA,0
803,5,182,NA,NA,NA,0
804,5,182,NA,NA,NA,0
805,5,182,NA,NA,NA,0
806,5,182,NA,NA,NA,0
807,4,183,NA,NA,NA,0
808,4,183,NA,NA,NA,0
809,4,183,NA,NA,NA,0
810,4,183,NA,NA,NA,0
811,3,184,NA,NA,NA,0
812,3,184,NA,NA,NA,0
813,3,184,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,6,185,NA,NA,NA,0
817,6,185,"H",320,4,0
818,6,185,"C",310,5,1
819,6,185,NA,NA,NA,0
820,4,186,NA,NA,NA,0
821,4,186,NA,NA,NA,0
822,4,186,NA,NA,NA,0
823,4,186,NA,NA,NA,0
824,3,187,NA,NA,NA,0
825,3,187,NA,NA,NA,0
826,3,187,NA,NA,NA,0
