"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
62,6,14,NA,NA,NA,0
63,6,14,NA,NA,NA,0
64,6,14,NA,NA,NA,0
65,6,14,NA,NA,NA,0
66,6,14,NA,NA,NA,0
67,6,14,NA,NA,NA,0
68,5,15,NA,NA,NA,0
69,5,15,NA,NA,NA,0
70,5,15,NA,NA,NA,0
71,5,15,NA,NA,NA,0
72,5,15,NA,NA,NA,0
73,5,16,NA,NA,NA,0
74,5,16,NA,NA,NA,0
75,5,16,NA,NA,NA,0
76,5,16,NA,NA,NA,0
77,5,16,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,5,18,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,3,19,NA,NA,NA,0
90,3,19,NA,NA,NA,0
91,3,19,NA,NA,NA,0
92,4,20,NA,NA,NA,0
93,4,20,NA,NA,NA,0
94,4,20,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,3,23,NA,NA,NA,0
107,3,23,NA,NA,NA,0
108,3,23,NA,NA,NA,0
109,3,24,NA,NA,NA,0
110,3,24,NA,NA,NA,0
111,3,24,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,"C",NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,5,28,NA,NA,NA,0
132,3,29,NA,NA,NA,0
133,3,29,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,3,31,"C",NA,NA,0
141,3,31,NA,NA,NA,0
142,3,31,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,NA,NA,NA,0
151,5,33,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,4,35,NA,NA,NA,0
161,4,36,NA,NA,NA,0
162,4,36,"C",NA,NA,0
163,4,36,NA,NA,NA,0
164,4,36,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,3,37,NA,NA,NA,0
167,3,37,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,5,38,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,5,40,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,5,43,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,4,46,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,NA,NA,NA,0
217,6,48,NA,NA,NA,0
218,6,48,"H",187,4,0
219,6,48,"C",152,5,1
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,5,49,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,6,50,NA,NA,NA,0
233,6,50,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,3,52,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,3,52,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,5,53,NA,NA,NA,0
246,5,53,NA,NA,NA,0
247,5,53,NA,NA,NA,0
248,5,54,NA,NA,NA,0
249,5,54,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,56,"C",163,5,3
260,6,56,"H",230,2,1
261,6,56,"H",222,2,0
262,6,56,"H",302,1,0
263,6,56,NA,NA,NA,0
264,6,56,"H",201,2,0
265,5,57,NA,NA,NA,0
266,5,57,NA,NA,NA,0
267,5,57,NA,NA,NA,0
268,5,57,"C",231,4,0
269,5,57,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,3,59,NA,NA,NA,0
277,3,59,NA,NA,NA,0
278,3,59,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,3,60,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,4,61,NA,NA,NA,0
285,4,61,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,3,63,NA,NA,NA,0
293,3,63,NA,NA,NA,0
294,3,63,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,6,65,"C",142,5,0
301,6,65,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,3,66,NA,NA,NA,0
307,3,66,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,6,67,NA,NA,NA,0
313,6,67,NA,NA,NA,0
314,6,67,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,5,68,NA,NA,NA,0
319,5,68,NA,NA,NA,0
320,6,69,"C",224,5,0
321,6,69,NA,NA,NA,0
322,6,69,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,5,70,NA,NA,NA,0
327,5,70,NA,NA,NA,0
328,5,70,NA,NA,NA,0
329,5,70,NA,NA,NA,0
330,5,70,NA,NA,NA,0
331,6,71,"H",271,3,1
332,6,71,"C",252,5,2
333,6,71,"H",304,0,0
334,6,71,"H",356,0,0
335,6,71,"H",279,2,1
336,6,71,"H",299,1,1
337,6,72,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,72,NA,NA,NA,0
341,6,72,NA,NA,NA,0
342,6,72,NA,NA,NA,0
343,6,73,NA,NA,NA,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,6,73,NA,NA,NA,0
347,6,73,NA,NA,NA,0
348,6,73,NA,NA,NA,0
349,6,74,NA,NA,NA,0
350,6,74,NA,NA,NA,0
351,6,74,NA,NA,NA,0
352,6,74,NA,NA,NA,0
353,6,74,NA,NA,NA,0
354,6,74,NA,NA,NA,0
355,3,75,NA,NA,NA,0
356,3,75,NA,NA,NA,0
357,3,75,NA,NA,NA,0
358,4,76,NA,NA,NA,0
359,4,76,NA,NA,NA,0
360,4,76,NA,NA,NA,0
361,4,76,NA,NA,NA,0
362,3,77,NA,NA,NA,0
363,3,77,NA,NA,NA,0
364,3,77,NA,NA,NA,0
365,5,78,NA,NA,NA,0
366,5,78,NA,NA,NA,0
367,5,78,NA,NA,NA,0
368,5,78,NA,NA,NA,0
369,5,78,NA,NA,NA,0
370,3,79,NA,NA,NA,0
371,3,79,NA,NA,NA,0
372,3,79,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,NA,NA,NA,0
375,5,80,NA,NA,NA,0
376,5,80,NA,NA,NA,0
377,5,80,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,81,NA,NA,NA,0
380,6,81,NA,NA,NA,0
381,6,81,NA,NA,NA,0
382,6,81,NA,NA,NA,0
383,6,81,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,6,82,NA,NA,NA,0
390,5,83,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,83,NA,NA,NA,0
393,5,83,NA,NA,NA,0
394,5,83,NA,NA,NA,0
395,3,84,NA,NA,NA,0
396,3,84,NA,NA,NA,0
397,3,84,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,85,NA,NA,NA,0
401,5,85,NA,NA,NA,0
402,5,85,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,"C",137,5,0
408,6,86,NA,NA,NA,0
409,3,87,NA,NA,NA,0
410,3,87,NA,NA,NA,0
411,3,87,NA,NA,NA,0
412,4,88,NA,NA,NA,0
413,4,88,NA,NA,NA,0
414,4,88,NA,NA,NA,0
415,4,88,NA,NA,NA,0
416,4,89,NA,NA,NA,0
417,4,89,"C",216,3,0
418,4,89,NA,NA,NA,0
419,4,89,NA,NA,NA,0
420,4,90,NA,NA,NA,0
421,4,90,NA,NA,NA,0
422,4,90,NA,NA,NA,0
423,4,90,NA,NA,NA,0
424,4,91,NA,NA,NA,0
425,4,91,NA,NA,NA,0
426,4,91,NA,NA,NA,0
427,4,91,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,NA,NA,NA,0
431,6,92,NA,NA,NA,0
432,6,92,NA,NA,NA,0
433,6,92,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,5,93,NA,NA,NA,0
437,5,93,NA,NA,NA,0
438,5,93,NA,NA,NA,0
439,5,94,NA,NA,NA,0
440,5,94,NA,NA,NA,0
441,5,94,NA,NA,NA,0
442,5,94,NA,NA,NA,0
443,5,94,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,5,95,NA,NA,NA,0
447,5,95,NA,NA,NA,0
448,5,95,NA,NA,NA,0
449,3,96,NA,NA,NA,0
450,3,96,NA,NA,NA,0
451,3,96,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,4,98,NA,NA,NA,0
459,4,98,NA,NA,NA,0
460,4,98,NA,NA,NA,0
461,4,98,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,3,99,NA,NA,NA,0
464,3,99,NA,NA,NA,0
465,3,100,NA,NA,NA,0
466,3,100,NA,NA,NA,0
467,3,100,NA,NA,NA,0
468,3,101,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,3,101,NA,NA,NA,0
471,4,102,NA,NA,NA,0
472,4,102,NA,NA,NA,0
473,4,102,NA,NA,NA,0
474,4,102,NA,NA,NA,0
475,5,103,NA,NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,5,103,NA,NA,NA,0
479,5,103,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,6,105,"H",258,1,0
485,6,105,"H",230,2,1
486,6,105,"H",199,4,2
487,6,105,NA,NA,NA,0
488,6,105,"H",221,2,0
489,6,105,"C",132,5,1
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,6,106,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,106,NA,NA,NA,0
496,6,107,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,5,108,NA,NA,NA,0
504,5,108,NA,NA,NA,0
505,5,108,NA,NA,NA,0
506,5,108,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,6,109,NA,NA,NA,0
513,3,110,NA,NA,NA,0
514,3,110,NA,NA,NA,0
515,3,110,"C",341,2,0
516,4,111,NA,NA,NA,0
517,4,111,NA,NA,NA,0
518,4,111,NA,NA,NA,0
519,4,111,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,"C",325,5,1
522,6,112,"H",NA,NA,0
523,6,112,NA,NA,NA,0
524,6,112,"H",363,4,1
525,6,112,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,4,113,NA,NA,NA,0
528,4,113,NA,NA,NA,0
529,4,113,NA,NA,NA,0
530,6,114,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,6,114,NA,NA,NA,0
535,6,114,NA,NA,NA,0
536,4,115,NA,NA,NA,0
537,4,115,NA,NA,NA,0
538,4,115,NA,NA,NA,0
539,4,115,NA,NA,NA,0
540,3,116,NA,NA,NA,0
541,3,116,NA,NA,NA,0
542,3,116,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,117,NA,NA,NA,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,118,NA,NA,NA,0
551,4,118,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,6,119,NA,NA,NA,0
557,6,119,NA,NA,NA,0
558,6,120,NA,NA,NA,0
559,6,120,NA,NA,NA,0
560,6,120,NA,NA,NA,0
561,6,120,NA,NA,NA,0
562,6,120,NA,NA,NA,0
563,6,120,NA,NA,NA,0
564,4,121,NA,NA,NA,0
565,4,121,NA,NA,NA,0
566,4,121,NA,NA,NA,0
567,4,121,NA,NA,NA,0
568,3,122,NA,NA,NA,0
569,3,122,NA,NA,NA,0
570,3,122,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,4,123,NA,NA,NA,0
574,4,123,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,"H",306,3,0
578,6,124,"H",268,4,1
579,6,124,"C",233,5,1
580,6,124,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,125,NA,NA,NA,0
585,6,125,NA,NA,NA,0
586,6,125,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,NA,NA,NA,0
594,5,127,NA,NA,NA,0
595,5,127,NA,NA,NA,0
596,5,127,NA,NA,NA,0
597,6,128,NA,NA,NA,0
598,6,128,NA,NA,NA,0
599,6,128,NA,NA,NA,0
600,6,128,NA,NA,NA,0
601,6,128,NA,NA,NA,0
602,6,128,NA,NA,NA,0
603,4,129,NA,NA,NA,0
604,4,129,NA,NA,NA,0
605,4,129,NA,NA,NA,0
606,4,129,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,130,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,5,131,NA,NA,NA,0
614,5,131,NA,NA,NA,0
615,5,131,NA,NA,NA,0
616,5,131,NA,NA,NA,0
617,3,132,NA,NA,NA,0
618,3,132,NA,NA,NA,0
619,3,132,NA,NA,NA,0
620,6,133,NA,NA,NA,0
621,6,133,NA,NA,NA,0
622,6,133,NA,NA,NA,0
623,6,133,NA,NA,NA,0
624,6,133,NA,NA,NA,0
625,6,133,NA,NA,NA,0
626,3,134,NA,NA,NA,0
627,3,134,NA,NA,NA,0
628,3,134,NA,NA,NA,0
629,3,135,NA,NA,NA,0
630,3,135,NA,NA,NA,0
631,3,135,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,136,NA,NA,NA,0
637,6,136,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,6,137,NA,NA,NA,0
641,6,137,NA,NA,NA,0
642,6,137,NA,NA,NA,0
643,6,137,NA,NA,NA,0
644,3,138,NA,NA,NA,0
645,3,138,NA,NA,NA,0
646,3,138,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,6,139,NA,NA,NA,0
649,6,139,NA,NA,NA,0
650,6,139,NA,NA,NA,0
651,6,139,NA,NA,NA,0
652,6,139,NA,NA,NA,0
653,6,140,NA,NA,NA,0
654,6,140,NA,NA,NA,0
655,6,140,NA,NA,NA,0
656,6,140,NA,NA,NA,0
657,6,140,NA,NA,NA,0
658,6,140,NA,NA,NA,0
659,4,141,NA,NA,NA,0
660,4,141,NA,NA,NA,0
661,4,141,NA,NA,NA,0
662,4,141,NA,NA,NA,0
663,5,142,NA,NA,NA,0
664,5,142,NA,NA,NA,0
665,5,142,NA,NA,NA,0
666,5,142,NA,NA,NA,0
667,5,142,NA,NA,NA,0
668,5,143,NA,NA,NA,0
669,5,143,NA,NA,NA,0
670,5,143,NA,NA,NA,0
671,5,143,NA,NA,NA,0
672,5,143,NA,NA,NA,0
673,6,144,NA,NA,NA,0
674,6,144,NA,NA,NA,0
675,6,144,NA,NA,NA,0
676,6,144,NA,NA,NA,0
677,6,144,NA,NA,NA,0
678,6,144,NA,NA,NA,0
679,3,145,NA,NA,NA,0
680,3,145,NA,NA,NA,0
681,3,145,NA,NA,NA,0
682,4,146,NA,NA,NA,0
683,4,146,NA,NA,NA,0
684,4,146,"C",161,3,1
685,4,146,"H",212,2,0
686,3,147,NA,NA,NA,0
687,3,147,NA,NA,NA,0
688,3,147,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,6,148,NA,NA,NA,0
692,6,148,NA,NA,NA,0
693,6,148,NA,NA,NA,0
694,6,148,NA,NA,NA,0
695,4,149,NA,NA,NA,0
696,4,149,NA,NA,NA,0
697,4,149,NA,NA,NA,0
698,4,149,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,5,150,NA,NA,NA,0
702,5,150,NA,NA,NA,0
703,5,150,NA,NA,NA,0
704,4,151,NA,NA,NA,0
705,4,151,NA,NA,NA,0
706,4,151,NA,NA,NA,0
707,4,151,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,152,NA,NA,NA,0
712,6,152,NA,NA,NA,0
713,6,152,NA,NA,NA,0
714,6,153,NA,NA,NA,0
715,6,153,NA,NA,NA,0
716,6,153,NA,NA,NA,0
717,6,153,NA,NA,NA,0
718,6,153,NA,NA,NA,0
719,6,153,NA,NA,NA,0
720,4,154,NA,NA,NA,0
721,4,154,NA,NA,NA,0
722,4,154,NA,NA,NA,0
723,4,154,NA,NA,NA,0
724,4,155,NA,NA,NA,0
725,4,155,NA,NA,NA,0
726,4,155,NA,NA,NA,0
727,4,155,NA,NA,NA,0
728,3,156,NA,NA,NA,0
729,3,156,NA,NA,NA,0
730,3,156,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,6,157,NA,NA,NA,0
735,6,157,NA,NA,NA,0
736,6,157,NA,NA,NA,0
737,5,158,NA,NA,NA,0
738,5,158,NA,NA,NA,0
739,5,158,NA,NA,NA,0
740,5,158,NA,NA,NA,0
741,5,158,NA,NA,NA,0
742,3,159,NA,NA,NA,0
743,3,159,NA,NA,NA,0
744,3,159,NA,NA,NA,0
745,6,160,NA,NA,NA,0
746,6,160,NA,NA,NA,0
747,6,160,NA,NA,NA,0
748,6,160,NA,NA,NA,0
749,6,160,NA,NA,NA,0
750,6,160,NA,NA,NA,0
751,5,161,NA,NA,NA,0
752,5,161,NA,NA,NA,0
753,5,161,NA,NA,NA,0
754,5,161,NA,NA,NA,0
755,5,161,NA,NA,NA,0
756,6,162,NA,NA,NA,0
757,6,162,NA,NA,NA,0
758,6,162,NA,NA,NA,0
759,6,162,NA,NA,NA,0
760,6,162,NA,NA,NA,0
761,6,162,NA,NA,NA,0
762,3,163,NA,NA,NA,0
763,3,163,NA,NA,NA,0
764,3,163,NA,NA,NA,0
765,3,164,NA,NA,NA,0
766,3,164,NA,NA,NA,0
767,3,164,NA,NA,NA,0
768,4,165,NA,NA,NA,0
769,4,165,NA,NA,NA,0
770,4,165,NA,NA,NA,0
771,4,165,NA,NA,NA,0
772,3,166,NA,NA,NA,0
773,3,166,NA,NA,NA,0
774,3,166,NA,NA,NA,0
775,6,167,"C",89,5,4
776,6,167,"H",105,1,0
777,6,167,"H",118,0,0
778,6,167,"H",195,0,0
779,6,167,"H",107,1,1
780,6,167,"H",182,0,0
781,4,168,NA,NA,NA,0
782,4,168,NA,NA,NA,0
783,4,168,NA,NA,NA,0
784,4,168,NA,NA,NA,0
785,3,169,NA,NA,NA,0
786,3,169,NA,NA,NA,0
787,3,169,NA,NA,NA,0
788,5,170,NA,NA,NA,0
789,5,170,NA,NA,NA,0
790,5,170,NA,NA,NA,0
791,5,170,NA,NA,NA,0
792,5,170,NA,NA,NA,0
793,5,171,NA,NA,NA,0
794,5,171,NA,NA,NA,0
795,5,171,NA,NA,NA,0
796,5,171,NA,NA,NA,0
797,5,171,NA,NA,NA,0
798,4,172,NA,NA,NA,0
799,4,172,NA,NA,NA,0
800,4,172,NA,NA,NA,0
801,4,172,NA,NA,NA,0
802,3,173,NA,NA,NA,0
803,3,173,NA,NA,NA,0
804,3,173,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,4,174,NA,NA,NA,0
807,4,174,NA,NA,NA,0
808,4,174,NA,NA,NA,0
809,3,175,NA,NA,NA,0
810,3,175,NA,NA,NA,0
811,3,175,NA,NA,NA,0
812,5,176,NA,NA,NA,0
813,5,176,NA,NA,NA,0
814,5,176,NA,NA,NA,0
815,5,176,NA,NA,NA,0
816,5,176,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,6,178,NA,NA,NA,0
824,6,178,NA,NA,NA,0
