"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,6,56,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,3,58,"C",337,2,0
266,3,58,NA,NA,NA,0
267,3,58,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,"C",168,5,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,"C",NA,NA,0
284,3,62,NA,NA,NA,0
285,3,62,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,4,64,NA,NA,NA,0
293,4,64,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,5,65,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,NA,NA,NA,0
300,3,66,NA,NA,NA,0
301,3,66,NA,NA,NA,0
302,3,66,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,"C",NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,3,69,NA,NA,NA,0
315,3,69,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,4,72,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,4,72,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,3,74,NA,NA,NA,0
336,3,74,NA,NA,NA,0
337,3,74,NA,NA,NA,0
338,3,75,NA,NA,NA,0
339,3,75,NA,NA,NA,0
340,3,75,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,81,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,4,82,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,6,85,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,6,85,NA,NA,NA,0
380,6,85,NA,NA,NA,0
381,6,85,NA,NA,NA,0
382,6,85,NA,NA,NA,0
383,3,86,NA,NA,NA,0
384,3,86,NA,NA,NA,0
385,3,86,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,89,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,5,91,NA,NA,NA,0
410,5,91,NA,NA,NA,0
411,5,92,NA,NA,NA,0
412,5,92,NA,NA,NA,0
413,5,92,NA,NA,NA,0
414,5,92,NA,NA,NA,0
415,5,92,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,6,93,NA,NA,NA,0
420,6,93,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,4,94,NA,NA,NA,0
423,4,94,NA,NA,NA,0
424,4,94,NA,NA,NA,0
425,4,94,NA,NA,NA,0
426,5,95,NA,NA,NA,0
427,5,95,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,96,"C",163,4,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,4,97,NA,NA,NA,0
438,4,97,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,3,99,NA,NA,NA,0
446,3,99,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,4,100,"C",NA,NA,0
452,5,101,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,6,103,NA,NA,NA,0
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,6,103,NA,NA,NA,0
466,6,103,NA,NA,NA,0
467,5,104,NA,NA,NA,0
468,5,104,"H",NA,NA,0
469,5,104,NA,NA,NA,0
470,5,104,"H",NA,NA,0
471,5,104,"C",348,4,2
472,4,105,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,4,105,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,4,108,"C",167,3,0
485,4,108,NA,NA,NA,0
486,4,108,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,3,110,NA,NA,NA,0
493,3,110,NA,NA,NA,0
494,3,110,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,3,112,NA,NA,NA,0
502,3,112,NA,NA,NA,0
503,3,112,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,4,114,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,3,118,NA,NA,NA,0
530,3,118,NA,NA,NA,0
531,3,118,NA,NA,NA,0
532,6,119,NA,NA,NA,0
533,6,119,"H",121,3,1
534,6,119,"C",83,5,2
535,6,119,"H",140,2,0
536,6,119,"H",139,2,0
537,6,119,NA,NA,NA,0
538,5,120,NA,NA,NA,0
539,5,120,NA,NA,NA,0
540,5,120,NA,NA,NA,0
541,5,120,NA,NA,NA,0
542,5,120,NA,NA,NA,0
543,6,121,NA,NA,NA,0
544,6,121,NA,NA,NA,0
545,6,121,NA,NA,NA,0
546,6,121,NA,NA,NA,0
547,6,121,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,3,123,NA,NA,NA,0
557,3,123,NA,NA,NA,0
558,3,124,"H",254,0,0
559,3,124,"C",208,2,1
560,3,124,"H",228,1,1
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,3,126,"C",202,2,0
567,3,126,NA,NA,NA,0
568,3,126,NA,NA,NA,0
569,6,127,"H",152,4,2
570,6,127,"C",111,5,1
571,6,127,"H",173,2,2
572,6,127,"H",181,0,0
573,6,127,"H",234,0,0
574,6,127,"H",212,0,0
575,3,128,NA,NA,NA,0
576,3,128,NA,NA,NA,0
577,3,128,NA,NA,NA,0
578,4,129,NA,NA,NA,0
579,4,129,NA,NA,NA,0
580,4,129,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,3,130,NA,NA,NA,0
583,3,130,NA,NA,NA,0
584,3,130,NA,NA,NA,0
585,4,131,"C",178,3,1
586,4,131,NA,NA,NA,0
587,4,131,NA,NA,NA,0
588,4,131,"H",224,2,0
589,4,132,NA,NA,NA,0
590,4,132,NA,NA,NA,0
591,4,132,NA,NA,NA,0
592,4,132,NA,NA,NA,0
593,3,133,NA,NA,NA,0
594,3,133,NA,NA,NA,0
595,3,133,NA,NA,NA,0
596,6,134,NA,NA,NA,0
597,6,134,NA,NA,NA,0
598,6,134,NA,NA,NA,0
599,6,134,NA,NA,NA,0
600,6,134,NA,NA,NA,0
601,6,134,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,5,135,"C",NA,NA,0
604,5,135,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,3,136,NA,NA,NA,0
608,3,136,NA,NA,NA,0
609,3,136,NA,NA,NA,0
610,3,137,NA,NA,NA,0
611,3,137,"C",145,2,0
612,3,137,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,5,138,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,139,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,5,139,NA,NA,NA,0
621,5,139,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,6,140,NA,NA,NA,0
624,6,140,NA,NA,NA,0
625,6,140,NA,NA,NA,0
626,6,140,NA,NA,NA,0
627,6,140,NA,NA,NA,0
628,6,140,NA,NA,NA,0
629,4,141,NA,NA,NA,0
630,4,141,"H",NA,NA,0
631,4,141,"H",NA,NA,0
632,4,141,"C",342,3,2
633,5,142,NA,NA,NA,0
634,5,142,NA,NA,NA,0
635,5,142,NA,NA,NA,0
636,5,142,NA,NA,NA,0
637,5,142,NA,NA,NA,0
638,4,143,NA,NA,NA,0
639,4,143,NA,NA,NA,0
640,4,143,NA,NA,NA,0
641,4,143,NA,NA,NA,0
642,5,144,NA,NA,NA,0
643,5,144,NA,NA,NA,0
644,5,144,NA,NA,NA,0
645,5,144,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,4,145,NA,NA,NA,0
648,4,145,NA,NA,NA,0
649,4,145,NA,NA,NA,0
650,4,145,NA,NA,NA,0
651,6,146,NA,NA,NA,0
652,6,146,NA,NA,NA,0
653,6,146,NA,NA,NA,0
654,6,146,NA,NA,NA,0
655,6,146,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,3,147,NA,NA,NA,0
658,3,147,NA,NA,NA,0
659,3,147,NA,NA,NA,0
660,4,148,NA,NA,NA,0
661,4,148,NA,NA,NA,0
662,4,148,NA,NA,NA,0
663,4,148,NA,NA,NA,0
664,4,149,NA,NA,NA,0
665,4,149,NA,NA,NA,0
666,4,149,NA,NA,NA,0
667,4,149,NA,NA,NA,0
668,6,150,NA,NA,NA,0
669,6,150,NA,NA,NA,0
670,6,150,NA,NA,NA,0
671,6,150,NA,NA,NA,0
672,6,150,NA,NA,NA,0
673,6,150,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,151,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,4,152,NA,NA,NA,0
681,4,152,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,6,153,NA,NA,NA,0
685,6,153,NA,NA,NA,0
686,6,153,NA,NA,NA,0
687,6,153,NA,NA,NA,0
688,6,153,NA,NA,NA,0
689,6,153,NA,NA,NA,0
690,3,154,NA,NA,NA,0
691,3,154,NA,NA,NA,0
692,3,154,NA,NA,NA,0
693,6,155,NA,NA,NA,0
694,6,155,NA,NA,NA,0
695,6,155,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,4,156,NA,NA,NA,0
700,4,156,NA,NA,NA,0
701,4,156,NA,NA,NA,0
702,4,156,NA,NA,NA,0
703,4,157,NA,NA,NA,0
704,4,157,NA,NA,NA,0
705,4,157,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,4,158,NA,NA,NA,0
708,4,158,NA,NA,NA,0
709,4,158,NA,NA,NA,0
710,4,158,NA,NA,NA,0
711,4,159,NA,NA,NA,0
712,4,159,NA,NA,NA,0
713,4,159,NA,NA,NA,0
714,4,159,NA,NA,NA,0
715,4,160,NA,NA,NA,0
716,4,160,NA,NA,NA,0
717,4,160,NA,NA,NA,0
718,4,160,NA,NA,NA,0
719,6,161,NA,NA,NA,0
720,6,161,NA,NA,NA,0
721,6,161,NA,NA,NA,0
722,6,161,NA,NA,NA,0
723,6,161,NA,NA,NA,0
724,6,161,NA,NA,NA,0
725,5,162,NA,NA,NA,0
726,5,162,NA,NA,NA,0
727,5,162,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,3,163,NA,NA,NA,0
731,3,163,NA,NA,NA,0
732,3,163,NA,NA,NA,0
733,4,164,NA,NA,NA,0
734,4,164,NA,NA,NA,0
735,4,164,NA,NA,NA,0
736,4,164,NA,NA,NA,0
737,3,165,NA,NA,NA,0
738,3,165,NA,NA,NA,0
739,3,165,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,6,167,NA,NA,NA,0
746,6,167,NA,NA,NA,0
747,6,167,NA,NA,NA,0
748,6,167,NA,NA,NA,0
749,6,167,NA,NA,NA,0
750,6,167,NA,NA,NA,0
751,5,168,NA,NA,NA,0
752,5,168,NA,NA,NA,0
753,5,168,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,3,169,NA,NA,NA,0
757,3,169,NA,NA,NA,0
758,3,169,NA,NA,NA,0
759,5,170,NA,NA,NA,0
760,5,170,NA,NA,NA,0
761,5,170,NA,NA,NA,0
762,5,170,NA,NA,NA,0
763,5,170,NA,NA,NA,0
764,3,171,NA,NA,NA,0
765,3,171,NA,NA,NA,0
766,3,171,NA,NA,NA,0
767,6,172,NA,NA,NA,0
768,6,172,NA,NA,NA,0
769,6,172,NA,NA,NA,0
770,6,172,NA,NA,NA,0
771,6,172,NA,NA,NA,0
772,6,172,NA,NA,NA,0
773,5,173,NA,NA,NA,0
774,5,173,NA,NA,NA,0
775,5,173,NA,NA,NA,0
776,5,173,NA,NA,NA,0
777,5,173,NA,NA,NA,0
778,5,174,NA,NA,NA,0
779,5,174,NA,NA,NA,0
780,5,174,NA,NA,NA,0
781,5,174,NA,NA,NA,0
782,5,174,NA,NA,NA,0
783,5,175,NA,NA,NA,0
784,5,175,NA,NA,NA,0
785,5,175,NA,NA,NA,0
786,5,175,NA,NA,NA,0
787,5,175,NA,NA,NA,0
788,4,176,NA,NA,NA,0
789,4,176,NA,NA,NA,0
790,4,176,NA,NA,NA,0
791,4,176,NA,NA,NA,0
792,4,177,NA,NA,NA,0
793,4,177,NA,NA,NA,0
794,4,177,NA,NA,NA,0
795,4,177,NA,NA,NA,0
796,3,178,NA,NA,NA,0
797,3,178,NA,NA,NA,0
798,3,178,NA,NA,NA,0
799,3,179,NA,NA,NA,0
800,3,179,NA,NA,NA,0
801,3,179,NA,NA,NA,0
802,3,180,NA,NA,NA,0
803,3,180,NA,NA,NA,0
804,3,180,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,6,181,NA,NA,NA,0
807,6,181,NA,NA,NA,0
808,6,181,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,3,182,NA,NA,NA,0
812,3,182,NA,NA,NA,0
813,3,182,NA,NA,NA,0
814,3,183,NA,NA,NA,0
815,3,183,NA,NA,NA,0
816,3,183,NA,NA,NA,0
817,3,184,NA,NA,NA,0
818,3,184,NA,NA,NA,0
819,3,184,NA,NA,NA,0
820,6,185,NA,NA,NA,0
821,6,185,NA,NA,NA,0
822,6,185,NA,NA,NA,0
823,6,185,NA,NA,NA,0
824,6,185,NA,NA,NA,0
825,6,185,NA,NA,NA,0
