"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
208,6,49,NA,NA,NA,0
209,3,50,NA,NA,NA,0
210,3,50,NA,NA,NA,0
211,3,50,NA,NA,NA,0
212,6,51,NA,NA,NA,0
213,6,51,NA,NA,NA,0
214,6,51,NA,NA,NA,0
215,6,51,NA,NA,NA,0
216,6,51,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,5,52,NA,NA,NA,0
219,5,52,NA,NA,NA,0
220,5,52,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,5,52,NA,NA,NA,0
223,4,53,NA,NA,NA,0
224,4,53,NA,NA,NA,0
225,4,53,NA,NA,NA,0
226,4,53,NA,NA,NA,0
227,5,54,"H",298,1,0
228,5,54,"H",305,1,0
229,5,54,NA,NA,NA,0
230,5,54,"H",276,2,1
231,5,54,"C",250,4,2
232,5,55,NA,NA,NA,0
233,5,55,NA,NA,NA,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,4,56,NA,NA,NA,0
238,4,56,NA,NA,NA,0
239,4,56,NA,NA,NA,0
240,4,56,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,4,57,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,4,57,NA,NA,NA,0
245,4,58,NA,NA,NA,0
246,4,58,NA,NA,NA,0
247,4,58,NA,NA,NA,0
248,4,58,NA,NA,NA,0
249,5,59,NA,NA,NA,0
250,5,59,NA,NA,NA,0
251,5,59,NA,NA,NA,0
252,5,59,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,60,NA,NA,NA,0
255,5,60,NA,NA,NA,0
256,5,60,NA,NA,NA,0
257,5,60,NA,NA,NA,0
258,5,60,NA,NA,NA,0
259,5,61,NA,NA,NA,0
260,5,61,NA,NA,NA,0
261,5,61,NA,NA,NA,0
262,5,61,NA,NA,NA,0
263,5,61,NA,NA,NA,0
264,5,62,NA,NA,NA,0
265,5,62,NA,NA,NA,0
266,5,62,NA,NA,NA,0
267,5,62,NA,NA,NA,0
268,5,62,NA,NA,NA,0
269,4,63,NA,NA,NA,0
270,4,63,NA,NA,NA,0
271,4,63,NA,NA,NA,0
272,4,63,NA,NA,NA,0
273,5,64,NA,NA,NA,0
274,5,64,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,5,66,NA,NA,NA,0
286,5,66,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,4,69,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,70,NA,NA,NA,0
303,4,70,NA,NA,NA,0
304,4,70,NA,NA,NA,0
305,4,70,NA,NA,NA,0
306,5,71,NA,NA,NA,0
307,5,71,NA,NA,NA,0
308,5,71,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,72,NA,NA,NA,0
312,5,72,NA,NA,NA,0
313,5,72,NA,NA,NA,0
314,5,72,NA,NA,NA,0
315,5,72,NA,NA,NA,0
316,3,73,NA,NA,NA,0
317,3,73,NA,NA,NA,0
318,3,73,NA,NA,NA,0
319,4,74,NA,NA,NA,0
320,4,74,NA,NA,NA,0
321,4,74,NA,NA,NA,0
322,4,74,NA,NA,NA,0
323,6,75,NA,NA,NA,0
324,6,75,NA,NA,NA,0
325,6,75,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,6,75,NA,NA,NA,0
328,6,75,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,5,76,NA,NA,NA,0
332,5,76,NA,NA,NA,0
333,5,76,NA,NA,NA,0
334,3,77,NA,NA,NA,0
335,3,77,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,5,78,NA,NA,NA,0
338,5,78,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,3,79,NA,NA,NA,0
343,3,79,NA,NA,NA,0
344,3,79,NA,NA,NA,0
345,3,80,NA,NA,NA,0
346,3,80,NA,NA,NA,0
347,3,80,NA,NA,NA,0
348,6,81,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,6,81,NA,NA,NA,0
351,6,81,NA,NA,NA,0
352,6,81,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,4,82,NA,NA,NA,0
356,4,82,NA,NA,NA,0
357,4,82,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,6,83,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,84,NA,NA,NA,0
367,5,84,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,3,85,NA,NA,NA,0
370,3,85,NA,NA,NA,0
371,3,85,NA,NA,NA,0
372,3,86,NA,NA,NA,0
373,3,86,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,3,87,NA,NA,NA,0
376,3,87,NA,NA,NA,0
377,3,87,NA,NA,NA,0
378,6,88,NA,NA,NA,0
379,6,88,NA,NA,NA,0
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,NA,NA,NA,0
383,6,88,"C",365,5,0
384,5,89,NA,NA,NA,0
385,5,89,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,"C",NA,NA,0
395,6,91,NA,NA,NA,0
396,6,91,NA,NA,NA,0
397,6,91,NA,NA,NA,0
398,6,91,"C",288,5,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,92,NA,NA,NA,0
402,6,92,NA,NA,NA,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,4,93,NA,NA,NA,0
408,4,93,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,94,NA,NA,NA,0
412,4,94,NA,NA,NA,0
413,4,94,NA,NA,NA,0
414,4,94,NA,NA,NA,0
415,5,95,NA,NA,NA,0
416,5,95,NA,NA,NA,0
417,5,95,NA,NA,NA,0
418,5,95,NA,NA,NA,0
419,5,95,NA,NA,NA,0
420,3,96,NA,NA,NA,0
421,3,96,NA,NA,NA,0
422,3,96,NA,NA,NA,0
423,6,97,NA,NA,NA,0
424,6,97,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,97,"C",NA,NA,0
428,6,97,NA,NA,NA,0
429,4,98,NA,NA,NA,0
430,4,98,NA,NA,NA,0
431,4,98,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,NA,NA,NA,0
436,5,99,NA,NA,NA,0
437,5,99,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,3,100,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,4,101,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,4,102,NA,NA,NA,0
447,4,102,NA,NA,NA,0
448,4,102,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,5,104,NA,NA,NA,0
457,5,104,NA,NA,NA,0
458,5,105,NA,NA,NA,0
459,5,105,NA,NA,NA,0
460,5,105,NA,NA,NA,0
461,5,105,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,106,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,5,106,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,3,107,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,4,108,NA,NA,NA,0
473,4,108,NA,NA,NA,0
474,4,108,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,6,109,NA,NA,NA,0
477,6,109,NA,NA,NA,0
478,6,109,NA,NA,NA,0
479,6,109,NA,NA,NA,0
480,6,109,NA,NA,NA,0
481,3,110,NA,NA,NA,0
482,3,110,NA,NA,NA,0
483,3,110,NA,NA,NA,0
484,3,111,NA,NA,NA,0
485,3,111,NA,NA,NA,0
486,3,111,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,5,112,NA,NA,NA,0
490,5,112,NA,NA,NA,0
491,5,112,NA,NA,NA,0
492,3,113,NA,NA,NA,0
493,3,113,NA,NA,NA,0
494,3,113,NA,NA,NA,0
495,4,114,NA,NA,NA,0
496,4,114,NA,NA,NA,0
497,4,114,NA,NA,NA,0
498,4,114,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,115,NA,NA,NA,0
503,6,115,NA,NA,NA,0
504,6,115,NA,NA,NA,0
505,3,116,NA,NA,NA,0
506,3,116,NA,NA,NA,0
507,3,116,NA,NA,NA,0
508,5,117,NA,NA,NA,0
509,5,117,NA,NA,NA,0
510,5,117,NA,NA,NA,0
511,5,117,NA,NA,NA,0
512,5,117,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,5,118,NA,NA,NA,0
517,5,118,NA,NA,NA,0
518,5,119,NA,NA,NA,0
519,5,119,NA,NA,NA,0
520,5,119,NA,NA,NA,0
521,5,119,NA,NA,NA,0
522,5,119,NA,NA,NA,0
523,5,120,NA,NA,NA,0
524,5,120,"C",NA,NA,0
525,5,120,NA,NA,NA,0
526,5,120,NA,NA,NA,0
527,5,120,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,5,121,NA,NA,NA,0
532,5,121,NA,NA,NA,0
533,6,122,NA,NA,NA,0
534,6,122,NA,NA,NA,0
535,6,122,NA,NA,NA,0
536,6,122,NA,NA,NA,0
537,6,122,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,125,NA,NA,NA,0
553,6,125,NA,NA,NA,0
554,6,125,NA,NA,NA,0
555,6,125,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,6,126,NA,NA,NA,0
560,6,126,NA,NA,NA,0
561,6,126,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,5,127,NA,NA,NA,0
565,5,127,NA,NA,NA,0
566,5,127,NA,NA,NA,0
567,5,128,NA,NA,NA,0
568,5,128,NA,NA,NA,0
569,5,128,NA,NA,NA,0
570,5,128,NA,NA,NA,0
571,5,128,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,129,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,4,130,NA,NA,NA,0
578,4,130,NA,NA,NA,0
579,4,130,NA,NA,NA,0
580,4,130,NA,NA,NA,0
581,4,131,NA,NA,NA,0
582,4,131,NA,NA,NA,0
583,4,131,"C",295,3,1
584,4,131,"H",324,2,0
585,6,132,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,NA,NA,NA,0
588,6,132,NA,NA,NA,0
589,6,132,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,5,133,NA,NA,NA,0
592,5,133,NA,NA,NA,0
593,5,133,NA,NA,NA,0
594,5,133,NA,NA,NA,0
595,5,133,NA,NA,NA,0
596,3,134,NA,NA,NA,0
597,3,134,NA,NA,NA,0
598,3,134,NA,NA,NA,0
599,3,135,NA,NA,NA,0
600,3,135,"C",NA,NA,0
601,3,135,NA,NA,NA,0
602,3,136,NA,NA,NA,0
603,3,136,NA,NA,NA,0
604,3,136,NA,NA,NA,0
605,5,137,NA,NA,NA,0
606,5,137,NA,NA,NA,0
607,5,137,NA,NA,NA,0
608,5,137,NA,NA,NA,0
609,5,137,NA,NA,NA,0
610,6,138,NA,NA,NA,0
611,6,138,NA,NA,NA,0
612,6,138,"H",352,2,0
613,6,138,"H",326,4,2
614,6,138,"H",352,2,0
615,6,138,"C",312,5,1
616,6,139,NA,NA,NA,0
617,6,139,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,6,139,NA,NA,NA,0
620,6,139,NA,NA,NA,0
621,6,139,"C",346,5,0
622,6,140,NA,NA,NA,0
623,6,140,NA,NA,NA,0
624,6,140,NA,NA,NA,0
625,6,140,NA,NA,NA,0
626,6,140,NA,NA,NA,0
627,6,140,NA,NA,NA,0
628,5,141,NA,NA,NA,0
629,5,141,NA,NA,NA,0
630,5,141,NA,NA,NA,0
631,5,141,NA,NA,NA,0
632,5,141,NA,NA,NA,0
633,4,142,NA,NA,NA,0
634,4,142,NA,NA,NA,0
635,4,142,NA,NA,NA,0
636,4,142,NA,NA,NA,0
637,3,143,NA,NA,NA,0
638,3,143,NA,NA,NA,0
639,3,143,NA,NA,NA,0
640,3,144,NA,NA,NA,0
641,3,144,NA,NA,NA,0
642,3,144,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,5,145,NA,NA,NA,0
645,5,145,NA,NA,NA,0
646,5,145,NA,NA,NA,0
647,5,145,NA,NA,NA,0
648,4,146,NA,NA,NA,0
649,4,146,NA,NA,NA,0
650,4,146,NA,NA,NA,0
651,4,146,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,5,147,NA,NA,NA,0
655,5,147,NA,NA,NA,0
656,5,147,NA,NA,NA,0
657,5,148,"H",346,1,1
658,5,148,"H",NA,NA,0
659,5,148,"H",350,1,0
660,5,148,"H",332,1,0
661,5,148,"C",318,4,3
662,5,149,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,5,149,NA,NA,NA,0
665,5,149,NA,NA,NA,0
666,5,149,NA,NA,NA,0
667,4,150,NA,NA,NA,0
668,4,150,NA,NA,NA,0
669,4,150,NA,NA,NA,0
670,4,150,NA,NA,NA,0
671,6,151,NA,NA,NA,0
672,6,151,NA,NA,NA,0
673,6,151,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,151,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,152,NA,NA,NA,0
678,6,152,NA,NA,NA,0
679,6,152,NA,NA,NA,0
680,6,152,NA,NA,NA,0
681,6,152,NA,NA,NA,0
682,6,152,NA,NA,NA,0
683,4,153,NA,NA,NA,0
684,4,153,NA,NA,NA,0
685,4,153,NA,NA,NA,0
686,4,153,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,6,154,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,5,155,NA,NA,NA,0
694,5,155,NA,NA,NA,0
695,5,155,NA,NA,NA,0
696,5,155,NA,NA,NA,0
697,5,155,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,156,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,4,157,NA,NA,NA,0
705,4,157,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,6,159,NA,NA,NA,0
714,6,159,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,4,160,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,4,162,NA,NA,NA,0
730,4,162,NA,NA,NA,0
731,4,162,NA,NA,NA,0
732,6,163,NA,NA,NA,0
733,6,163,NA,NA,NA,0
734,6,163,NA,NA,NA,0
735,6,163,NA,NA,NA,0
736,6,163,NA,NA,NA,0
737,6,163,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,164,"C",NA,NA,0
740,5,164,NA,NA,NA,0
741,5,164,NA,NA,NA,0
742,5,164,NA,NA,NA,0
743,5,165,NA,NA,NA,0
744,5,165,NA,NA,NA,0
745,5,165,NA,NA,NA,0
746,5,165,NA,NA,NA,0
747,5,165,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,5,166,NA,NA,NA,0
751,5,166,NA,NA,NA,0
752,5,166,NA,NA,NA,0
753,5,167,NA,NA,NA,0
754,5,167,NA,NA,NA,0
755,5,167,NA,NA,NA,0
756,5,167,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,3,168,NA,NA,NA,0
759,3,168,NA,NA,NA,0
760,3,168,NA,NA,NA,0
761,5,169,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,5,169,NA,NA,NA,0
764,5,169,NA,NA,NA,0
765,5,169,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,4,170,NA,NA,NA,0
768,4,170,NA,NA,NA,0
769,4,170,NA,NA,NA,0
770,3,171,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,3,171,NA,NA,NA,0
773,4,172,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,172,NA,NA,NA,0
776,4,172,NA,NA,NA,0
777,6,173,NA,NA,NA,0
778,6,173,NA,NA,NA,0
779,6,173,NA,NA,NA,0
780,6,173,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,4,175,NA,NA,NA,0
793,5,176,NA,NA,NA,0
794,5,176,NA,NA,NA,0
795,5,176,NA,NA,NA,0
796,5,176,NA,NA,NA,0
797,5,176,NA,NA,NA,0
798,4,177,NA,NA,NA,0
799,4,177,NA,NA,NA,0
800,4,177,NA,NA,NA,0
801,4,177,NA,NA,NA,0
802,6,178,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,3,179,NA,NA,NA,0
809,3,179,"C",NA,NA,0
810,3,179,NA,NA,NA,0
811,4,180,NA,NA,NA,0
812,4,180,NA,NA,NA,0
813,4,180,NA,NA,NA,0
814,4,180,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,6,181,NA,NA,NA,0
817,6,181,NA,NA,NA,0
818,6,181,NA,NA,NA,0
819,6,181,NA,NA,NA,0
820,6,181,NA,NA,NA,0
821,6,182,NA,NA,NA,0
822,6,182,NA,NA,NA,0
823,6,182,NA,NA,NA,0
824,6,182,NA,NA,NA,0
825,6,182,NA,NA,NA,0
