"ID","SIZE","HH","TYPE","TIME","S_num","I_num"
172,5,42,NA,NA,NA,0
173,5,42,NA,NA,NA,0
174,5,42,NA,NA,NA,0
175,5,42,NA,NA,NA,0
176,5,43,NA,NA,NA,0
177,5,43,NA,NA,NA,0
178,5,43,NA,NA,NA,0
179,5,43,NA,NA,NA,0
180,5,43,NA,NA,NA,0
181,3,44,NA,NA,NA,0
182,3,44,NA,NA,NA,0
183,3,44,NA,NA,NA,0
184,4,45,NA,NA,NA,0
185,4,45,NA,NA,NA,0
186,4,45,NA,NA,NA,0
187,4,45,NA,NA,NA,0
188,3,46,NA,NA,NA,0
189,3,46,NA,NA,NA,0
190,3,46,NA,NA,NA,0
191,4,47,NA,NA,NA,0
192,4,47,NA,NA,NA,0
193,4,47,NA,NA,NA,0
194,4,47,NA,NA,NA,0
195,5,48,NA,NA,NA,0
196,5,48,NA,NA,NA,0
197,5,48,NA,NA,NA,0
198,5,48,NA,NA,NA,0
199,5,48,NA,NA,NA,0
200,6,49,NA,NA,NA,0
201,6,49,NA,NA,NA,0
202,6,49,NA,NA,NA,0
203,6,49,NA,NA,NA,0
204,6,49,NA,NA,NA,0
205,6,49,NA,NA,NA,0
206,6,50,NA,NA,NA,0
207,6,50,NA,NA,NA,0
208,6,50,NA,NA,NA,0
209,6,50,NA,NA,NA,0
210,6,50,NA,NA,NA,0
211,6,50,NA,NA,NA,0
212,4,51,NA,NA,NA,0
213,4,51,NA,NA,NA,0
214,4,51,NA,NA,NA,0
215,4,51,NA,NA,NA,0
216,6,52,NA,NA,NA,0
217,6,52,NA,NA,NA,0
218,6,52,NA,NA,NA,0
219,6,52,NA,NA,NA,0
220,6,52,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,5,53,"H",NA,NA,0
223,5,53,"H",NA,NA,0
224,5,53,"C",325,4,2
225,5,53,NA,NA,NA,0
226,5,53,"H",356,2,1
227,4,54,NA,NA,NA,0
228,4,54,NA,NA,NA,0
229,4,54,NA,NA,NA,0
230,4,54,NA,NA,NA,0
231,4,55,NA,NA,NA,0
232,4,55,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,4,55,NA,NA,NA,0
235,3,56,NA,NA,NA,0
236,3,56,NA,NA,NA,0
237,3,56,NA,NA,NA,0
238,4,57,NA,NA,NA,0
239,4,57,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,3,58,NA,NA,NA,0
243,3,58,NA,NA,NA,0
244,3,58,NA,NA,NA,0
245,3,59,NA,NA,NA,0
246,3,59,NA,NA,NA,0
247,3,59,NA,NA,NA,0
248,4,60,NA,NA,NA,0
249,4,60,NA,NA,NA,0
250,4,60,NA,NA,NA,0
251,4,60,NA,NA,NA,0
252,5,61,NA,NA,NA,0
253,5,61,NA,NA,NA,0
254,5,61,NA,NA,NA,0
255,5,61,NA,NA,NA,0
256,5,61,NA,NA,NA,0
257,6,62,NA,NA,NA,0
258,6,62,NA,NA,NA,0
259,6,62,NA,NA,NA,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,5,63,NA,NA,NA,0
264,5,63,NA,NA,NA,0
265,5,63,NA,NA,NA,0
266,5,63,NA,NA,NA,0
267,5,63,NA,NA,NA,0
268,6,64,NA,NA,NA,0
269,6,64,NA,NA,NA,0
270,6,64,NA,NA,NA,0
271,6,64,NA,NA,NA,0
272,6,64,NA,NA,NA,0
273,6,64,NA,NA,NA,0
274,5,65,NA,NA,NA,0
275,5,65,NA,NA,NA,0
276,5,65,NA,NA,NA,0
277,5,65,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,4,66,NA,NA,NA,0
280,4,66,NA,NA,NA,0
281,4,66,NA,NA,NA,0
282,4,66,NA,NA,NA,0
283,3,67,NA,NA,NA,0
284,3,67,NA,NA,NA,0
285,3,67,NA,NA,NA,0
286,3,68,NA,NA,NA,0
287,3,68,NA,NA,NA,0
288,3,68,NA,NA,NA,0
289,4,69,NA,NA,NA,0
290,4,69,NA,NA,NA,0
291,4,69,NA,NA,NA,0
292,4,69,NA,NA,NA,0
293,3,70,NA,NA,NA,0
294,3,70,NA,NA,NA,0
295,3,70,NA,NA,NA,0
296,6,71,NA,NA,NA,0
297,6,71,NA,NA,NA,0
298,6,71,NA,NA,NA,0
299,6,71,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,5,72,NA,NA,NA,0
303,5,72,NA,NA,NA,0
304,5,72,NA,NA,NA,0
305,5,72,NA,NA,NA,0
306,5,72,NA,NA,NA,0
307,4,73,NA,NA,NA,0
308,4,73,NA,NA,NA,0
309,4,73,NA,NA,NA,0
310,4,73,NA,NA,NA,0
311,4,74,NA,NA,NA,0
312,4,74,NA,NA,NA,0
313,4,74,NA,NA,NA,0
314,4,74,NA,NA,NA,0
315,5,75,NA,NA,NA,0
316,5,75,NA,NA,NA,0
317,5,75,NA,NA,NA,0
318,5,75,NA,NA,NA,0
319,5,75,NA,NA,NA,0
320,3,76,NA,NA,NA,0
321,3,76,NA,NA,NA,0
322,3,76,NA,NA,NA,0
323,6,77,NA,NA,NA,0
324,6,77,NA,NA,NA,0
325,6,77,NA,NA,NA,0
326,6,77,NA,NA,NA,0
327,6,77,NA,NA,NA,0
328,6,77,NA,NA,NA,0
329,3,78,NA,NA,NA,0
330,3,78,NA,NA,NA,0
331,3,78,NA,NA,NA,0
332,4,79,NA,NA,NA,0
333,4,79,NA,NA,NA,0
334,4,79,NA,NA,NA,0
335,4,79,NA,NA,NA,0
336,5,80,NA,NA,NA,0
337,5,80,NA,NA,NA,0
338,5,80,NA,NA,NA,0
339,5,80,NA,NA,NA,0
340,5,80,NA,NA,NA,0
341,6,81,NA,NA,NA,0
342,6,81,NA,NA,NA,0
343,6,81,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,6,81,NA,NA,NA,0
347,5,82,NA,NA,NA,0
348,5,82,NA,NA,NA,0
349,5,82,NA,NA,NA,0
350,5,82,NA,NA,NA,0
351,5,82,NA,NA,NA,0
352,3,83,NA,NA,NA,0
353,3,83,NA,NA,NA,0
354,3,83,NA,NA,NA,0
355,4,84,NA,NA,NA,0
356,4,84,NA,NA,NA,0
357,4,84,NA,NA,NA,0
358,4,84,NA,NA,NA,0
359,6,85,NA,NA,NA,0
360,6,85,NA,NA,NA,0
361,6,85,NA,NA,NA,0
362,6,85,NA,NA,NA,0
363,6,85,NA,NA,NA,0
364,6,85,NA,NA,NA,0
365,6,86,NA,NA,NA,0
366,6,86,NA,NA,NA,0
367,6,86,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,3,87,NA,NA,NA,0
372,3,87,NA,NA,NA,0
373,3,87,NA,NA,NA,0
374,4,88,NA,NA,NA,0
375,4,88,NA,NA,NA,0
376,4,88,NA,NA,NA,0
377,4,88,NA,NA,NA,0
378,6,89,NA,NA,NA,0
379,6,89,NA,NA,NA,0
380,6,89,NA,NA,NA,0
381,6,89,NA,NA,NA,0
382,6,89,NA,NA,NA,0
383,6,89,NA,NA,NA,0
384,4,90,NA,NA,NA,0
385,4,90,NA,NA,NA,0
386,4,90,NA,NA,NA,0
387,4,90,NA,NA,NA,0
388,4,91,NA,NA,NA,0
389,4,91,NA,NA,NA,0
390,4,91,NA,NA,NA,0
391,4,91,NA,NA,NA,0
392,4,92,NA,NA,NA,0
393,4,92,NA,NA,NA,0
394,4,92,NA,NA,NA,0
395,4,92,NA,NA,NA,0
396,3,93,NA,NA,NA,0
397,3,93,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,5,94,NA,NA,NA,0
400,5,94,NA,NA,NA,0
401,5,94,NA,NA,NA,0
402,5,94,NA,NA,NA,0
403,5,94,NA,NA,NA,0
404,6,95,NA,NA,NA,0
405,6,95,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,96,NA,NA,NA,0
411,6,96,NA,NA,NA,0
412,6,96,NA,NA,NA,0
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,4,97,NA,NA,NA,0
417,4,97,NA,NA,NA,0
418,4,97,NA,NA,NA,0
419,4,97,NA,NA,NA,0
420,5,98,NA,NA,NA,0
421,5,98,NA,NA,NA,0
422,5,98,NA,NA,NA,0
423,5,98,NA,NA,NA,0
424,5,98,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,6,99,NA,NA,NA,0
427,6,99,NA,NA,NA,0
428,6,99,NA,NA,NA,0
429,6,99,NA,NA,NA,0
430,6,99,NA,NA,NA,0
431,5,100,NA,NA,NA,0
432,5,100,"C",340,3,1
433,5,100,NA,NA,NA,0
434,5,100,"C",318,3,0
435,5,100,"H",NA,NA,0
436,4,101,NA,NA,NA,0
437,4,101,NA,NA,NA,0
438,4,101,NA,NA,NA,0
439,4,101,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,6,102,NA,NA,NA,0
442,6,102,NA,NA,NA,0
443,6,102,NA,NA,NA,0
444,6,102,NA,NA,NA,0
445,6,102,NA,NA,NA,0
446,4,103,NA,NA,NA,0
447,4,103,NA,NA,NA,0
448,4,103,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,4,104,NA,NA,NA,0
452,4,104,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,6,105,NA,NA,NA,0
455,6,105,NA,NA,NA,0
456,6,105,NA,NA,NA,0
457,6,105,NA,NA,NA,0
458,6,105,NA,NA,NA,0
459,6,105,NA,NA,NA,0
460,5,106,NA,NA,NA,0
461,5,106,NA,NA,NA,0
462,5,106,NA,NA,NA,0
463,5,106,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,6,107,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,3,108,NA,NA,NA,0
472,3,108,NA,NA,NA,0
473,3,108,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,3,109,"C",244,2,1
476,3,109,"H",270,1,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,3,111,NA,NA,NA,0
484,3,111,NA,NA,NA,0
485,3,111,NA,NA,NA,0
486,3,112,NA,NA,NA,0
487,3,112,NA,NA,NA,0
488,3,112,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,4,114,NA,NA,NA,0
493,4,114,NA,NA,NA,0
494,4,114,NA,NA,NA,0
495,4,114,NA,NA,NA,0
496,6,115,NA,NA,NA,0
497,6,115,NA,NA,NA,0
498,6,115,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,6,118,NA,NA,NA,0
512,6,118,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,3,119,NA,NA,NA,0
518,3,119,NA,NA,NA,0
519,3,119,NA,NA,NA,0
520,4,120,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,4,122,NA,NA,NA,0
530,4,122,NA,NA,NA,0
531,4,122,NA,NA,NA,0
532,4,122,NA,NA,NA,0
533,4,123,NA,NA,NA,0
534,4,123,NA,NA,NA,0
535,4,123,NA,NA,NA,0
536,4,123,NA,NA,NA,0
537,6,124,NA,NA,NA,0
538,6,124,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,125,NA,NA,NA,0
544,6,125,NA,NA,NA,0
545,6,125,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,4,126,NA,NA,NA,0
550,4,126,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,3,127,NA,NA,NA,0
554,3,127,NA,NA,NA,0
555,3,127,NA,NA,NA,0
556,3,128,NA,NA,NA,0
557,3,128,NA,NA,NA,0
558,3,128,NA,NA,NA,0
559,6,129,"H",291,0,0
560,6,129,"H",236,0,0
561,6,129,"H",221,2,2
562,6,129,"H",199,2,0
563,6,129,"C",183,5,3
564,6,129,"H",251,0,0
565,5,130,NA,NA,NA,0
566,5,130,NA,NA,NA,0
567,5,130,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,3,131,NA,NA,NA,0
571,3,131,NA,NA,NA,0
572,3,131,"C",316,2,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,5,133,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,133,NA,NA,NA,0
583,5,133,"C",NA,NA,0
584,4,134,NA,NA,NA,0
585,4,134,NA,NA,NA,0
586,4,134,NA,NA,NA,0
587,4,134,NA,NA,NA,0
588,3,135,NA,NA,NA,0
589,3,135,NA,NA,NA,0
590,3,135,NA,NA,NA,0
591,4,136,NA,NA,NA,0
592,4,136,NA,NA,NA,0
593,4,136,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,137,NA,NA,NA,0
596,4,137,NA,NA,NA,0
597,4,137,NA,NA,NA,0
598,4,137,NA,NA,NA,0
599,3,138,NA,NA,NA,0
600,3,138,NA,NA,NA,0
601,3,138,NA,NA,NA,0
602,5,139,NA,NA,NA,0
603,5,139,NA,NA,NA,0
604,5,139,NA,NA,NA,0
605,5,139,NA,NA,NA,0
606,5,139,NA,NA,NA,0
607,5,140,NA,NA,NA,0
608,5,140,NA,NA,NA,0
609,5,140,NA,NA,NA,0
610,5,140,NA,NA,NA,0
611,5,140,NA,NA,NA,0
612,5,141,NA,NA,NA,0
613,5,141,NA,NA,NA,0
614,5,141,NA,NA,NA,0
615,5,141,NA,NA,NA,0
616,5,141,NA,NA,NA,0
617,3,142,NA,NA,NA,0
618,3,142,NA,NA,NA,0
619,3,142,NA,NA,NA,0
620,3,143,NA,NA,NA,0
621,3,143,NA,NA,NA,0
622,3,143,NA,NA,NA,0
623,4,144,NA,NA,NA,0
624,4,144,"C",356,3,0
625,4,144,NA,NA,NA,0
626,4,144,NA,NA,NA,0
627,5,145,NA,NA,NA,0
628,5,145,NA,NA,NA,0
629,5,145,NA,NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,NA,NA,NA,0
632,3,146,NA,NA,NA,0
633,3,146,NA,NA,NA,0
634,3,146,NA,NA,NA,0
635,4,147,NA,NA,NA,0
636,4,147,NA,NA,NA,0
637,4,147,NA,NA,NA,0
638,4,147,NA,NA,NA,0
639,5,148,NA,NA,NA,0
640,5,148,NA,NA,NA,0
641,5,148,NA,NA,NA,0
642,5,148,NA,NA,NA,0
643,5,148,NA,NA,NA,0
644,5,149,NA,NA,NA,0
645,5,149,NA,NA,NA,0
646,5,149,NA,NA,NA,0
647,5,149,NA,NA,NA,0
648,5,149,NA,NA,NA,0
649,6,150,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,6,150,NA,NA,NA,0
653,6,150,NA,NA,NA,0
654,6,150,NA,NA,NA,0
655,5,151,NA,NA,NA,0
656,5,151,NA,NA,NA,0
657,5,151,NA,NA,NA,0
658,5,151,NA,NA,NA,0
659,5,151,NA,NA,NA,0
660,4,152,NA,NA,NA,0
661,4,152,NA,NA,NA,0
662,4,152,NA,NA,NA,0
663,4,152,NA,NA,NA,0
664,3,153,NA,NA,NA,0
665,3,153,NA,NA,NA,0
666,3,153,NA,NA,NA,0
667,4,154,NA,NA,NA,0
668,4,154,NA,NA,NA,0
669,4,154,NA,NA,NA,0
670,4,154,NA,NA,NA,0
671,6,155,NA,NA,NA,0
672,6,155,NA,NA,NA,0
673,6,155,NA,NA,NA,0
674,6,155,NA,NA,NA,0
675,6,155,NA,NA,NA,0
676,6,155,NA,NA,NA,0
677,3,156,NA,NA,NA,0
678,3,156,NA,NA,NA,0
679,3,156,NA,NA,NA,0
680,4,157,NA,NA,NA,0
681,4,157,NA,NA,NA,0
682,4,157,NA,NA,NA,0
683,4,157,NA,NA,NA,0
684,3,158,NA,NA,NA,0
685,3,158,NA,NA,NA,0
686,3,158,NA,NA,NA,0
687,3,159,NA,NA,NA,0
688,3,159,NA,NA,NA,0
689,3,159,NA,NA,NA,0
690,4,160,NA,NA,NA,0
691,4,160,NA,NA,NA,0
692,4,160,NA,NA,NA,0
693,4,160,NA,NA,NA,0
694,3,161,NA,NA,NA,0
695,3,161,NA,NA,NA,0
696,3,161,NA,NA,NA,0
697,5,162,NA,NA,NA,0
698,5,162,NA,NA,NA,0
699,5,162,NA,NA,NA,0
700,5,162,NA,NA,NA,0
701,5,162,NA,NA,NA,0
702,4,163,NA,NA,NA,0
703,4,163,NA,NA,NA,0
704,4,163,NA,NA,NA,0
705,4,163,NA,NA,NA,0
706,4,164,"C",323,3,2
707,4,164,"H",339,1,1
708,4,164,"H",NA,NA,0
709,4,164,"H",341,1,0
710,6,165,NA,NA,NA,0
711,6,165,NA,NA,NA,0
712,6,165,NA,NA,NA,0
713,6,165,NA,NA,NA,0
714,6,165,NA,NA,NA,0
715,6,165,NA,NA,NA,0
716,5,166,NA,NA,NA,0
717,5,166,NA,NA,NA,0
718,5,166,NA,NA,NA,0
719,5,166,NA,NA,NA,0
720,5,166,NA,NA,NA,0
721,5,167,NA,NA,NA,0
722,5,167,NA,NA,NA,0
723,5,167,NA,NA,NA,0
724,5,167,"C",NA,NA,0
725,5,167,NA,NA,NA,0
726,3,168,NA,NA,NA,0
727,3,168,NA,NA,NA,0
728,3,168,NA,NA,NA,0
729,6,169,NA,NA,NA,0
730,6,169,NA,NA,NA,0
731,6,169,NA,NA,NA,0
732,6,169,NA,NA,NA,0
733,6,169,NA,NA,NA,0
734,6,169,NA,NA,NA,0
735,6,170,NA,NA,NA,0
736,6,170,NA,NA,NA,0
737,6,170,NA,NA,NA,0
738,6,170,NA,NA,NA,0
739,6,170,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,171,"H",188,2,2
742,6,171,"H",254,0,0
743,6,171,"H",148,3,1
744,6,171,"C",125,5,2
745,6,171,"H",213,0,0
746,6,171,"H",166,2,0
747,4,172,NA,NA,NA,0
748,4,172,NA,NA,NA,0
749,4,172,NA,NA,NA,0
750,4,172,NA,NA,NA,0
751,4,173,NA,NA,NA,0
752,4,173,NA,NA,NA,0
753,4,173,NA,NA,NA,0
754,4,173,NA,NA,NA,0
755,3,174,NA,NA,NA,0
756,3,174,NA,NA,NA,0
757,3,174,NA,NA,NA,0
758,3,175,NA,NA,NA,0
759,3,175,NA,NA,NA,0
760,3,175,NA,NA,NA,0
761,6,176,NA,NA,NA,0
762,6,176,NA,NA,NA,0
763,6,176,NA,NA,NA,0
764,6,176,NA,NA,NA,0
765,6,176,NA,NA,NA,0
766,6,176,NA,NA,NA,0
767,4,177,NA,NA,NA,0
768,4,177,NA,NA,NA,0
769,4,177,NA,NA,NA,0
770,4,177,NA,NA,NA,0
771,3,178,NA,NA,NA,0
772,3,178,NA,NA,NA,0
773,3,178,NA,NA,NA,0
774,4,179,NA,NA,NA,0
775,4,179,NA,NA,NA,0
776,4,179,NA,NA,NA,0
777,4,179,NA,NA,NA,0
778,6,180,NA,NA,NA,0
779,6,180,NA,NA,NA,0
780,6,180,NA,NA,NA,0
781,6,180,NA,NA,NA,0
782,6,180,NA,NA,NA,0
783,6,180,NA,NA,NA,0
784,3,181,NA,NA,NA,0
785,3,181,NA,NA,NA,0
786,3,181,NA,NA,NA,0
787,4,182,NA,NA,NA,0
788,4,182,NA,NA,NA,0
789,4,182,NA,NA,NA,0
790,4,182,NA,NA,NA,0
791,4,183,NA,NA,NA,0
792,4,183,NA,NA,NA,0
793,4,183,NA,NA,NA,0
794,4,183,NA,NA,NA,0
795,5,184,NA,NA,NA,0
796,5,184,NA,NA,NA,0
797,5,184,NA,NA,NA,0
798,5,184,NA,NA,NA,0
799,5,184,NA,NA,NA,0
800,6,185,NA,NA,NA,0
801,6,185,NA,NA,NA,0
802,6,185,NA,NA,NA,0
803,6,185,NA,NA,NA,0
804,6,185,NA,NA,NA,0
805,6,185,NA,NA,NA,0
806,3,186,NA,NA,NA,0
807,3,186,NA,NA,NA,0
808,3,186,NA,NA,NA,0
809,4,187,NA,NA,NA,0
810,4,187,NA,NA,NA,0
811,4,187,NA,NA,NA,0
812,4,187,NA,NA,NA,0
813,5,188,NA,NA,NA,0
814,5,188,NA,NA,NA,0
815,5,188,NA,NA,NA,0
816,5,188,NA,NA,NA,0
817,5,188,NA,NA,NA,0
818,6,189,"H",279,1,0
819,6,189,"H",251,2,1
820,6,189,"H",313,0,0
821,6,189,"H",292,1,1
822,6,189,"H",240,3,1
823,6,189,"C",216,5,2
824,3,190,NA,NA,NA,0
825,3,190,NA,NA,NA,0
