"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,5,190,NA,NA,NA,0
831,5,190,NA,NA,NA,0
832,5,190,NA,NA,NA,0
833,5,190,NA,NA,NA,0
834,5,190,NA,NA,NA,0
835,6,191,NA,NA,NA,0
836,6,191,NA,NA,NA,0
837,6,191,NA,NA,NA,0
838,6,191,NA,NA,NA,0
839,6,191,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,3,192,NA,NA,NA,0
842,3,192,NA,NA,NA,0
843,3,192,NA,NA,NA,0
844,5,193,NA,NA,NA,0
845,5,193,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,5,193,NA,NA,NA,0
849,3,194,NA,NA,NA,0
850,3,194,NA,NA,NA,0
851,3,194,NA,NA,NA,0
852,6,195,NA,NA,NA,0
853,6,195,NA,NA,NA,0
854,6,195,NA,NA,NA,0
855,6,195,NA,NA,NA,0
856,6,195,NA,NA,NA,0
857,6,195,NA,NA,NA,0
858,6,196,NA,NA,NA,0
859,6,196,NA,NA,NA,0
860,6,196,NA,NA,NA,0
861,6,196,NA,NA,NA,0
862,6,196,NA,NA,NA,0
863,6,196,NA,NA,NA,0
864,3,197,NA,NA,NA,0
865,3,197,NA,NA,NA,0
866,3,197,NA,NA,NA,0
867,6,198,NA,NA,NA,0
868,6,198,NA,NA,NA,0
869,6,198,NA,NA,NA,0
870,6,198,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,6,198,NA,NA,NA,0
873,3,199,NA,NA,NA,0
874,3,199,"C",347,2,0
875,3,199,NA,NA,NA,0
876,3,200,NA,NA,NA,0
877,3,200,NA,NA,NA,0
878,3,200,NA,NA,NA,0
879,5,201,NA,NA,NA,0
880,5,201,NA,NA,NA,0
881,5,201,NA,NA,NA,0
882,5,201,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,3,202,NA,NA,NA,0
885,3,202,NA,NA,NA,0
886,3,202,NA,NA,NA,0
887,4,203,NA,NA,NA,0
888,4,203,"H",241,1,0
889,4,203,"H",198,2,1
890,4,203,"C",163,3,1
891,4,204,NA,NA,NA,0
892,4,204,NA,NA,NA,0
893,4,204,NA,NA,NA,0
894,4,204,NA,NA,NA,0
895,5,205,NA,NA,NA,0
896,5,205,NA,NA,NA,0
897,5,205,NA,NA,NA,0
898,5,205,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,4,206,NA,NA,NA,0
901,4,206,NA,NA,NA,0
902,4,206,NA,NA,NA,0
903,4,206,NA,NA,NA,0
904,5,207,NA,NA,NA,0
905,5,207,NA,NA,NA,0
906,5,207,NA,NA,NA,0
907,5,207,NA,NA,NA,0
908,5,207,NA,NA,NA,0
909,4,208,NA,NA,NA,0
910,4,208,NA,NA,NA,0
911,4,208,NA,NA,NA,0
912,4,208,NA,NA,NA,0
913,5,209,NA,NA,NA,0
914,5,209,NA,NA,NA,0
915,5,209,NA,NA,NA,0
916,5,209,NA,NA,NA,0
917,5,209,NA,NA,NA,0
918,4,210,NA,NA,NA,0
919,4,210,"C",256,3,0
920,4,210,NA,NA,NA,0
921,4,210,NA,NA,NA,0
922,6,211,NA,NA,NA,0
923,6,211,NA,NA,NA,0
924,6,211,NA,NA,NA,0
925,6,211,NA,NA,NA,0
926,6,211,NA,NA,NA,0
927,6,211,NA,NA,NA,0
928,4,212,NA,NA,NA,0
929,4,212,NA,NA,NA,0
930,4,212,NA,NA,NA,0
931,4,212,NA,NA,NA,0
932,5,213,NA,NA,NA,0
933,5,213,NA,NA,NA,0
934,5,213,NA,NA,NA,0
935,5,213,NA,NA,NA,0
936,5,213,NA,NA,NA,0
937,3,214,NA,NA,NA,0
938,3,214,NA,NA,NA,0
939,3,214,NA,NA,NA,0
940,4,215,NA,NA,NA,0
941,4,215,NA,NA,NA,0
942,4,215,NA,NA,NA,0
943,4,215,NA,NA,NA,0
944,3,216,NA,NA,NA,0
945,3,216,NA,NA,NA,0
946,3,216,NA,NA,NA,0
947,3,217,NA,NA,NA,0
948,3,217,NA,NA,NA,0
949,3,217,NA,NA,NA,0
950,3,218,NA,NA,NA,0
951,3,218,NA,NA,NA,0
952,3,218,NA,NA,NA,0
953,6,219,NA,NA,NA,0
954,6,219,NA,NA,NA,0
955,6,219,NA,NA,NA,0
956,6,219,NA,NA,NA,0
957,6,219,NA,NA,NA,0
958,6,219,NA,NA,NA,0
959,4,220,"H",NA,NA,0
960,4,220,NA,NA,NA,0
961,4,220,"C",352,3,1
962,4,220,NA,NA,NA,0
963,6,221,NA,NA,NA,0
964,6,221,NA,NA,NA,0
965,6,221,NA,NA,NA,0
966,6,221,NA,NA,NA,0
967,6,221,NA,NA,NA,0
968,6,221,NA,NA,NA,0
969,5,222,NA,NA,NA,0
970,5,222,NA,NA,NA,0
971,5,222,NA,NA,NA,0
972,5,222,NA,NA,NA,0
973,5,222,NA,NA,NA,0
974,3,223,NA,NA,NA,0
975,3,223,NA,NA,NA,0
976,3,223,NA,NA,NA,0
977,5,224,NA,NA,NA,0
978,5,224,NA,NA,NA,0
979,5,224,NA,NA,NA,0
980,5,224,NA,NA,NA,0
981,5,224,NA,NA,NA,0
982,4,225,NA,NA,NA,0
983,4,225,NA,NA,NA,0
984,4,225,NA,NA,NA,0
985,4,225,NA,NA,NA,0
986,6,226,NA,NA,NA,0
987,6,226,NA,NA,NA,0
988,6,226,NA,NA,NA,0
989,6,226,NA,NA,NA,0
990,6,226,NA,NA,NA,0
991,6,226,NA,NA,NA,0
992,5,227,NA,NA,NA,0
993,5,227,NA,NA,NA,0
994,5,227,NA,NA,NA,0
995,5,227,NA,NA,NA,0
996,5,227,NA,NA,NA,0
997,4,228,NA,NA,NA,0
998,4,228,NA,NA,NA,0
999,4,228,NA,NA,NA,0
1000,4,228,NA,NA,NA,0
