"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
826,6,183,NA,NA,NA,0
827,6,183,NA,NA,NA,0
828,3,184,NA,NA,NA,0
829,3,184,NA,NA,NA,0
830,3,184,NA,NA,NA,0
831,5,185,NA,NA,NA,0
832,5,185,NA,NA,NA,0
833,5,185,NA,NA,NA,0
834,5,185,NA,NA,NA,0
835,5,185,NA,NA,NA,0
836,6,186,NA,NA,NA,0
837,6,186,"C",NA,NA,0
838,6,186,NA,NA,NA,0
839,6,186,NA,NA,NA,0
840,6,186,NA,NA,NA,0
841,6,186,NA,NA,NA,0
842,4,187,NA,NA,NA,0
843,4,187,NA,NA,NA,0
844,4,187,NA,NA,NA,0
845,4,187,NA,NA,NA,0
846,6,188,NA,NA,NA,0
847,6,188,NA,NA,NA,0
848,6,188,NA,NA,NA,0
849,6,188,NA,NA,NA,0
850,6,188,NA,NA,NA,0
851,6,188,NA,NA,NA,0
852,3,189,NA,NA,NA,0
853,3,189,NA,NA,NA,0
854,3,189,NA,NA,NA,0
855,5,190,NA,NA,NA,0
856,5,190,NA,NA,NA,0
857,5,190,NA,NA,NA,0
858,5,190,NA,NA,NA,0
859,5,190,NA,NA,NA,0
860,3,191,NA,NA,NA,0
861,3,191,NA,NA,NA,0
862,3,191,NA,NA,NA,0
863,4,192,NA,NA,NA,0
864,4,192,NA,NA,NA,0
865,4,192,NA,NA,NA,0
866,4,192,NA,NA,NA,0
867,4,193,NA,NA,NA,0
868,4,193,NA,NA,NA,0
869,4,193,NA,NA,NA,0
870,4,193,NA,NA,NA,0
871,6,194,NA,NA,NA,0
872,6,194,NA,NA,NA,0
873,6,194,NA,NA,NA,0
874,6,194,NA,NA,NA,0
875,6,194,NA,NA,NA,0
876,6,194,NA,NA,NA,0
877,4,195,NA,NA,NA,0
878,4,195,NA,NA,NA,0
879,4,195,NA,NA,NA,0
880,4,195,NA,NA,NA,0
881,5,196,"C",NA,NA,0
882,5,196,NA,NA,NA,0
883,5,196,NA,NA,NA,0
884,5,196,NA,NA,NA,0
885,5,196,NA,NA,NA,0
886,3,197,NA,NA,NA,0
887,3,197,NA,NA,NA,0
888,3,197,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,4,198,NA,NA,NA,0
891,4,198,NA,NA,NA,0
892,4,198,NA,NA,NA,0
893,4,199,NA,NA,NA,0
894,4,199,NA,NA,NA,0
895,4,199,NA,NA,NA,0
896,4,199,NA,NA,NA,0
897,3,200,NA,NA,NA,0
898,3,200,NA,NA,NA,0
899,3,200,NA,NA,NA,0
900,6,201,NA,NA,NA,0
901,6,201,NA,NA,NA,0
902,6,201,NA,NA,NA,0
903,6,201,NA,NA,NA,0
904,6,201,NA,NA,NA,0
905,6,201,NA,NA,NA,0
906,4,202,NA,NA,NA,0
907,4,202,NA,NA,NA,0
908,4,202,NA,NA,NA,0
909,4,202,NA,NA,NA,0
910,5,203,"C",NA,NA,0
911,5,203,NA,NA,NA,0
912,5,203,NA,NA,NA,0
913,5,203,NA,NA,NA,0
914,5,203,NA,NA,NA,0
915,6,204,NA,NA,NA,0
916,6,204,NA,NA,NA,0
917,6,204,NA,NA,NA,0
918,6,204,"H",NA,NA,0
919,6,204,"C",353,5,1
920,6,204,NA,NA,NA,0
921,4,205,NA,NA,NA,0
922,4,205,"C",158,3,0
923,4,205,NA,NA,NA,0
924,4,205,NA,NA,NA,0
925,3,206,"C",233,2,0
926,3,206,NA,NA,NA,0
927,3,206,NA,NA,NA,0
928,6,207,NA,NA,NA,0
929,6,207,NA,NA,NA,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,4,208,NA,NA,NA,0
935,4,208,NA,NA,NA,0
936,4,208,NA,NA,NA,0
937,4,208,NA,NA,NA,0
938,5,209,NA,NA,NA,0
939,5,209,NA,NA,NA,0
940,5,209,NA,NA,NA,0
941,5,209,NA,NA,NA,0
942,5,209,NA,NA,NA,0
943,4,210,NA,NA,NA,0
944,4,210,NA,NA,NA,0
945,4,210,NA,NA,NA,0
946,4,210,NA,NA,NA,0
947,4,211,NA,NA,NA,0
948,4,211,NA,NA,NA,0
949,4,211,NA,NA,NA,0
950,4,211,NA,NA,NA,0
951,4,212,NA,NA,NA,0
952,4,212,NA,NA,NA,0
953,4,212,NA,NA,NA,0
954,4,212,NA,NA,NA,0
955,5,213,"H",357,1,0
956,5,213,"H",319,1,0
957,5,213,"C",286,4,2
958,5,213,"H",316,2,1
959,5,213,NA,NA,NA,0
960,6,214,NA,NA,NA,0
961,6,214,NA,NA,NA,0
962,6,214,NA,NA,NA,0
963,6,214,NA,NA,NA,0
964,6,214,NA,NA,NA,0
965,6,214,NA,NA,NA,0
966,4,215,NA,NA,NA,0
967,4,215,NA,NA,NA,0
968,4,215,NA,NA,NA,0
969,4,215,NA,NA,NA,0
970,5,216,NA,NA,NA,0
971,5,216,NA,NA,NA,0
972,5,216,NA,NA,NA,0
973,5,216,NA,NA,NA,0
974,5,216,NA,NA,NA,0
975,6,217,NA,NA,NA,0
976,6,217,NA,NA,NA,0
977,6,217,NA,NA,NA,0
978,6,217,NA,NA,NA,0
979,6,217,NA,NA,NA,0
980,6,217,NA,NA,NA,0
981,6,218,NA,NA,NA,0
982,6,218,NA,NA,NA,0
983,6,218,NA,NA,NA,0
984,6,218,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,5,219,NA,NA,NA,0
988,5,219,"C",NA,NA,0
989,5,219,NA,NA,NA,0
990,5,219,NA,NA,NA,0
991,5,219,NA,NA,NA,0
992,3,220,NA,NA,NA,0
993,3,220,NA,NA,NA,0
994,3,220,NA,NA,NA,0
995,6,221,NA,NA,NA,0
996,6,221,NA,NA,NA,0
997,6,221,NA,NA,NA,0
998,6,221,NA,NA,NA,0
999,6,221,NA,NA,NA,0
1000,6,221,NA,NA,NA,0
