"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,3,183,NA,NA,NA,0
825,3,183,NA,NA,NA,0
826,6,184,"C",59,5,2
827,6,184,"H",102,1,0
828,6,184,NA,NA,NA,0
829,6,184,"H",115,1,0
830,6,184,"H",77,3,1
831,6,184,"H",97,2,1
832,6,185,"H",NA,NA,0
833,6,185,NA,NA,NA,0
834,6,185,"C",309,5,2
835,6,185,"H",356,2,0
836,6,185,NA,NA,NA,0
837,6,185,"H",340,3,1
838,4,186,NA,NA,NA,0
839,4,186,NA,NA,NA,0
840,4,186,NA,NA,NA,0
841,4,186,NA,NA,NA,0
842,5,187,NA,NA,NA,0
843,5,187,NA,NA,NA,0
844,5,187,NA,NA,NA,0
845,5,187,NA,NA,NA,0
846,5,187,NA,NA,NA,0
847,4,188,NA,NA,NA,0
848,4,188,"C",339,3,1
849,4,188,"H",NA,NA,0
850,4,188,NA,NA,NA,0
851,6,189,NA,NA,NA,0
852,6,189,NA,NA,NA,0
853,6,189,NA,NA,NA,0
854,6,189,NA,NA,NA,0
855,6,189,NA,NA,NA,0
856,6,189,NA,NA,NA,0
857,3,190,NA,NA,NA,0
858,3,190,NA,NA,NA,0
859,3,190,NA,NA,NA,0
860,6,191,NA,NA,NA,0
861,6,191,NA,NA,NA,0
862,6,191,NA,NA,NA,0
863,6,191,NA,NA,NA,0
864,6,191,"C",NA,NA,0
865,6,191,NA,NA,NA,0
866,6,192,NA,NA,NA,0
867,6,192,NA,NA,NA,0
868,6,192,NA,NA,NA,0
869,6,192,NA,NA,NA,0
870,6,192,NA,NA,NA,0
871,6,192,NA,NA,NA,0
872,6,193,NA,NA,NA,0
873,6,193,NA,NA,NA,0
874,6,193,NA,NA,NA,0
875,6,193,NA,NA,NA,0
876,6,193,NA,NA,NA,0
877,6,193,NA,NA,NA,0
878,6,194,NA,NA,NA,0
879,6,194,NA,NA,NA,0
880,6,194,NA,NA,NA,0
881,6,194,NA,NA,NA,0
882,6,194,NA,NA,NA,0
883,6,194,NA,NA,NA,0
884,5,195,NA,NA,NA,0
885,5,195,NA,NA,NA,0
886,5,195,NA,NA,NA,0
887,5,195,NA,NA,NA,0
888,5,195,NA,NA,NA,0
889,6,196,NA,NA,NA,0
890,6,196,NA,NA,NA,0
891,6,196,NA,NA,NA,0
892,6,196,NA,NA,NA,0
893,6,196,NA,NA,NA,0
894,6,196,NA,NA,NA,0
895,6,197,NA,NA,NA,0
896,6,197,NA,NA,NA,0
897,6,197,NA,NA,NA,0
898,6,197,NA,NA,NA,0
899,6,197,NA,NA,NA,0
900,6,197,NA,NA,NA,0
901,6,198,NA,NA,NA,0
902,6,198,NA,NA,NA,0
903,6,198,NA,NA,NA,0
904,6,198,NA,NA,NA,0
905,6,198,NA,NA,NA,0
906,6,198,NA,NA,NA,0
907,4,199,NA,NA,NA,0
908,4,199,NA,NA,NA,0
909,4,199,NA,NA,NA,0
910,4,199,NA,NA,NA,0
911,5,200,NA,NA,NA,0
912,5,200,NA,NA,NA,0
913,5,200,NA,NA,NA,0
914,5,200,NA,NA,NA,0
915,5,200,NA,NA,NA,0
916,5,201,NA,NA,NA,0
917,5,201,NA,NA,NA,0
918,5,201,NA,NA,NA,0
919,5,201,NA,NA,NA,0
920,5,201,NA,NA,NA,0
921,3,202,NA,NA,NA,0
922,3,202,NA,NA,NA,0
923,3,202,NA,NA,NA,0
924,5,203,NA,NA,NA,0
925,5,203,NA,NA,NA,0
926,5,203,NA,NA,NA,0
927,5,203,NA,NA,NA,0
928,5,203,NA,NA,NA,0
929,6,204,NA,NA,NA,0
930,6,204,NA,NA,NA,0
931,6,204,NA,NA,NA,0
932,6,204,NA,NA,NA,0
933,6,204,NA,NA,NA,0
934,6,204,NA,NA,NA,0
935,3,205,NA,NA,NA,0
936,3,205,NA,NA,NA,0
937,3,205,NA,NA,NA,0
938,6,206,NA,NA,NA,0
939,6,206,NA,NA,NA,0
940,6,206,NA,NA,NA,0
941,6,206,NA,NA,NA,0
942,6,206,NA,NA,NA,0
943,6,206,NA,NA,NA,0
944,3,207,NA,NA,NA,0
945,3,207,NA,NA,NA,0
946,3,207,NA,NA,NA,0
947,3,208,NA,NA,NA,0
948,3,208,NA,NA,NA,0
949,3,208,NA,NA,NA,0
950,5,209,NA,NA,NA,0
951,5,209,NA,NA,NA,0
952,5,209,NA,NA,NA,0
953,5,209,NA,NA,NA,0
954,5,209,NA,NA,NA,0
955,5,210,NA,NA,NA,0
956,5,210,NA,NA,NA,0
957,5,210,NA,NA,NA,0
958,5,210,NA,NA,NA,0
959,5,210,NA,NA,NA,0
960,6,211,NA,NA,NA,0
961,6,211,NA,NA,NA,0
962,6,211,NA,NA,NA,0
963,6,211,NA,NA,NA,0
964,6,211,NA,NA,NA,0
965,6,211,NA,NA,NA,0
966,3,212,NA,NA,NA,0
967,3,212,NA,NA,NA,0
968,3,212,NA,NA,NA,0
969,6,213,NA,NA,NA,0
970,6,213,NA,NA,NA,0
971,6,213,NA,NA,NA,0
972,6,213,NA,NA,NA,0
973,6,213,NA,NA,NA,0
974,6,213,NA,NA,NA,0
975,6,214,NA,NA,NA,0
976,6,214,NA,NA,NA,0
977,6,214,NA,NA,NA,0
978,6,214,NA,NA,NA,0
979,6,214,NA,NA,NA,0
980,6,214,NA,NA,NA,0
981,3,215,NA,NA,NA,0
982,3,215,NA,NA,NA,0
983,3,215,NA,NA,NA,0
984,4,216,NA,NA,NA,0
985,4,216,NA,NA,NA,0
986,4,216,NA,NA,NA,0
987,4,216,NA,NA,NA,0
988,4,217,NA,NA,NA,0
989,4,217,NA,NA,NA,0
990,4,217,NA,NA,NA,0
991,4,217,NA,NA,NA,0
992,3,218,NA,NA,NA,0
993,3,218,NA,NA,NA,0
994,3,218,NA,NA,NA,0
995,6,219,NA,NA,NA,0
996,6,219,NA,NA,NA,0
997,6,219,NA,NA,NA,0
998,6,219,NA,NA,NA,0
999,6,219,NA,NA,NA,0
1000,6,219,NA,NA,NA,0
