"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
60,3,14,NA,NA,NA,0
61,3,14,NA,NA,NA,0
62,3,14,NA,NA,NA,0
63,4,15,NA,NA,NA,0
64,4,15,NA,NA,NA,0
65,4,15,NA,NA,NA,0
66,4,15,NA,NA,NA,0
67,6,16,NA,NA,NA,0
68,6,16,NA,NA,NA,0
69,6,16,NA,NA,NA,0
70,6,16,NA,NA,NA,0
71,6,16,NA,NA,NA,0
72,6,16,NA,NA,NA,0
73,6,17,NA,NA,NA,0
74,6,17,NA,NA,NA,0
75,6,17,NA,NA,NA,0
76,6,17,NA,NA,NA,0
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,5,19,"C",NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,"C",NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,"H",285,1,0
91,5,20,"C",262,4,3
92,5,20,"H",298,1,0
93,5,20,"H",314,1,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,6,23,"C",83,5,1
102,6,23,"H",143,2,0
103,6,23,"H",141,2,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,"H",117,4,2
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,5,27,NA,NA,NA,0
128,5,27,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,4,29,NA,NA,NA,0
136,4,29,NA,NA,NA,0
137,4,29,NA,NA,NA,0
138,4,29,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,3,31,NA,NA,NA,0
146,3,31,NA,NA,NA,0
147,3,31,NA,NA,NA,0
148,3,32,NA,NA,NA,0
149,3,32,NA,NA,NA,0
150,3,32,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,34,NA,NA,NA,0
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,6,34,NA,NA,NA,0
162,6,34,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,3,35,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,3,36,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,4,37,NA,NA,NA,0
172,4,37,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,38,NA,NA,NA,0
178,6,38,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,4,40,NA,NA,NA,0
186,4,40,NA,NA,NA,0
187,4,40,NA,NA,NA,0
188,4,40,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,41,NA,NA,NA,0
192,5,41,NA,NA,NA,0
193,5,41,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,5,42,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,43,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,44,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,6,45,"C",53,5,1
212,6,45,NA,NA,NA,0
213,6,45,"H",197,3,0
214,6,45,NA,NA,NA,0
215,6,45,"H",164,4,1
216,5,46,NA,NA,NA,0
217,5,46,NA,NA,NA,0
218,5,46,NA,NA,NA,0
219,5,46,NA,NA,NA,0
220,5,46,NA,NA,NA,0
221,5,47,NA,NA,NA,0
222,5,47,"C",333,2,1
223,5,47,"C",292,3,1
224,5,47,"H",NA,NA,0
225,5,47,"H",325,2,0
226,3,48,"H",66,0,0
227,3,48,"H",75,0,0
228,3,48,"C",40,2,2
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,5,50,NA,NA,NA,0
236,5,50,NA,NA,NA,0
237,5,50,NA,NA,NA,0
238,5,50,NA,NA,NA,0
239,5,50,NA,NA,NA,0
240,5,51,NA,NA,NA,0
241,5,51,NA,NA,NA,0
242,5,51,NA,NA,NA,0
243,5,51,NA,NA,NA,0
244,5,51,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,52,NA,NA,NA,0
249,6,52,NA,NA,NA,0
250,6,52,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,6,53,NA,NA,NA,0
255,6,53,NA,NA,NA,0
256,6,53,NA,NA,NA,0
257,5,54,NA,NA,NA,0
258,5,54,NA,NA,NA,0
259,5,54,NA,NA,NA,0
260,5,54,NA,NA,NA,0
261,5,54,NA,NA,NA,0
262,5,55,NA,NA,NA,0
263,5,55,NA,NA,NA,0
264,5,55,NA,NA,NA,0
265,5,55,NA,NA,NA,0
266,5,55,NA,NA,NA,0
267,6,56,NA,NA,NA,0
268,6,56,NA,NA,NA,0
269,6,56,NA,NA,NA,0
270,6,56,NA,NA,NA,0
271,6,56,NA,NA,NA,0
272,6,56,NA,NA,NA,0
273,3,57,NA,NA,NA,0
274,3,57,NA,NA,NA,0
275,3,57,NA,NA,NA,0
276,3,58,NA,NA,NA,0
277,3,58,NA,NA,NA,0
278,3,58,NA,NA,NA,0
279,5,59,NA,NA,NA,0
280,5,59,NA,NA,NA,0
281,5,59,NA,NA,NA,0
282,5,59,NA,NA,NA,0
283,5,59,NA,NA,NA,0
284,6,60,NA,NA,NA,0
285,6,60,NA,NA,NA,0
286,6,60,NA,NA,NA,0
287,6,60,NA,NA,NA,0
288,6,60,NA,NA,NA,0
289,6,60,NA,NA,NA,0
290,5,61,NA,NA,NA,0
291,5,61,NA,NA,NA,0
292,5,61,NA,NA,NA,0
293,5,61,NA,NA,NA,0
294,5,61,NA,NA,NA,0
295,5,62,NA,NA,NA,0
296,5,62,NA,NA,NA,0
297,5,62,NA,NA,NA,0
298,5,62,NA,NA,NA,0
299,5,62,NA,NA,NA,0
300,5,63,NA,NA,NA,0
301,5,63,NA,NA,NA,0
302,5,63,NA,NA,NA,0
303,5,63,NA,NA,NA,0
304,5,63,NA,NA,NA,0
305,6,64,NA,NA,NA,0
306,6,64,NA,NA,NA,0
307,6,64,NA,NA,NA,0
308,6,64,NA,NA,NA,0
309,6,64,NA,NA,NA,0
310,6,64,NA,NA,NA,0
311,4,65,NA,NA,NA,0
312,4,65,NA,NA,NA,0
313,4,65,NA,NA,NA,0
314,4,65,"C",328,3,0
315,5,66,NA,NA,NA,0
316,5,66,NA,NA,NA,0
317,5,66,NA,NA,NA,0
318,5,66,NA,NA,NA,0
319,5,66,NA,NA,NA,0
320,4,67,NA,NA,NA,0
321,4,67,NA,NA,NA,0
322,4,67,NA,NA,NA,0
323,4,67,NA,NA,NA,0
324,5,68,NA,NA,NA,0
325,5,68,NA,NA,NA,0
326,5,68,NA,NA,NA,0
327,5,68,NA,NA,NA,0
328,5,68,NA,NA,NA,0
329,5,69,NA,NA,NA,0
330,5,69,NA,NA,NA,0
331,5,69,NA,NA,NA,0
332,5,69,NA,NA,NA,0
333,5,69,NA,NA,NA,0
334,5,70,NA,NA,NA,0
335,5,70,NA,NA,NA,0
336,5,70,NA,NA,NA,0
337,5,70,NA,NA,NA,0
338,5,70,NA,NA,NA,0
339,3,71,NA,NA,NA,0
340,3,71,NA,NA,NA,0
341,3,71,NA,NA,NA,0
342,6,72,"C",364,5,0
343,6,72,NA,NA,NA,0
344,6,72,NA,NA,NA,0
345,6,72,NA,NA,NA,0
346,6,72,NA,NA,NA,0
347,6,72,NA,NA,NA,0
348,5,73,NA,NA,NA,0
349,5,73,NA,NA,NA,0
350,5,73,NA,NA,NA,0
351,5,73,NA,NA,NA,0
352,5,73,NA,NA,NA,0
353,6,74,NA,NA,NA,0
354,6,74,NA,NA,NA,0
355,6,74,NA,NA,NA,0
356,6,74,NA,NA,NA,0
357,6,74,NA,NA,NA,0
358,6,74,NA,NA,NA,0
359,3,75,NA,NA,NA,0
360,3,75,NA,NA,NA,0
361,3,75,NA,NA,NA,0
362,6,76,NA,NA,NA,0
363,6,76,NA,NA,NA,0
364,6,76,"C",198,5,1
365,6,76,"H",272,2,0
366,6,76,"H",218,4,2
367,6,76,"H",246,2,0
368,5,77,NA,NA,NA,0
369,5,77,NA,NA,NA,0
370,5,77,NA,NA,NA,0
371,5,77,NA,NA,NA,0
372,5,77,NA,NA,NA,0
373,6,78,NA,NA,NA,0
374,6,78,NA,NA,NA,0
375,6,78,NA,NA,NA,0
376,6,78,NA,NA,NA,0
377,6,78,NA,NA,NA,0
378,6,78,NA,NA,NA,0
379,3,79,NA,NA,NA,0
380,3,79,NA,NA,NA,0
381,3,79,NA,NA,NA,0
382,5,80,NA,NA,NA,0
383,5,80,NA,NA,NA,0
384,5,80,NA,NA,NA,0
385,5,80,NA,NA,NA,0
386,5,80,NA,NA,NA,0
387,5,81,NA,NA,NA,0
388,5,81,NA,NA,NA,0
389,5,81,NA,NA,NA,0
390,5,81,NA,NA,NA,0
391,5,81,NA,NA,NA,0
392,4,82,NA,NA,NA,0
393,4,82,NA,NA,NA,0
394,4,82,NA,NA,NA,0
395,4,82,NA,NA,NA,0
396,4,83,NA,NA,NA,0
397,4,83,NA,NA,NA,0
398,4,83,NA,NA,NA,0
399,4,83,NA,NA,NA,0
400,3,84,NA,NA,NA,0
401,3,84,NA,NA,NA,0
402,3,84,NA,NA,NA,0
403,5,85,NA,NA,NA,0
404,5,85,NA,NA,NA,0
405,5,85,NA,NA,NA,0
406,5,85,NA,NA,NA,0
407,5,85,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,6,86,NA,NA,NA,0
410,6,86,NA,NA,NA,0
411,6,86,NA,NA,NA,0
412,6,86,NA,NA,NA,0
413,6,86,NA,NA,NA,0
414,3,87,NA,NA,NA,0
415,3,87,NA,NA,NA,0
416,3,87,NA,NA,NA,0
417,6,88,NA,NA,NA,0
418,6,88,NA,NA,NA,0
419,6,88,NA,NA,NA,0
420,6,88,NA,NA,NA,0
421,6,88,NA,NA,NA,0
422,6,88,NA,NA,NA,0
423,5,89,"H",190,1,0
424,5,89,"C",138,4,2
425,5,89,"H",157,2,1
426,5,89,"H",174,1,0
427,5,89,NA,NA,NA,0
428,4,90,"H",343,1,0
429,4,90,NA,NA,NA,0
430,4,90,"C",NA,NA,0
431,4,90,"C",309,3,1
432,3,91,NA,NA,NA,0
433,3,91,NA,NA,NA,0
434,3,91,NA,NA,NA,0
435,5,92,NA,NA,NA,0
436,5,92,NA,NA,NA,0
437,5,92,NA,NA,NA,0
438,5,92,NA,NA,NA,0
439,5,92,NA,NA,NA,0
440,6,93,NA,NA,NA,0
441,6,93,NA,NA,NA,0
442,6,93,NA,NA,NA,0
443,6,93,NA,NA,NA,0
444,6,93,NA,NA,NA,0
445,6,93,NA,NA,NA,0
446,5,94,NA,NA,NA,0
447,5,94,NA,NA,NA,0
448,5,94,NA,NA,NA,0
449,5,94,NA,NA,NA,0
450,5,94,NA,NA,NA,0
451,5,95,NA,NA,NA,0
452,5,95,NA,NA,NA,0
453,5,95,NA,NA,NA,0
454,5,95,NA,NA,NA,0
455,5,95,NA,NA,NA,0
456,4,96,NA,NA,NA,0
457,4,96,NA,NA,NA,0
458,4,96,NA,NA,NA,0
459,4,96,NA,NA,NA,0
460,3,97,NA,NA,NA,0
461,3,97,NA,NA,NA,0
462,3,97,"C",235,2,0
463,4,98,NA,NA,NA,0
464,4,98,NA,NA,NA,0
465,4,98,NA,NA,NA,0
466,4,98,NA,NA,NA,0
467,4,99,NA,NA,NA,0
468,4,99,NA,NA,NA,0
469,4,99,NA,NA,NA,0
470,4,99,"C",NA,NA,0
471,4,100,NA,NA,NA,0
472,4,100,NA,NA,NA,0
473,4,100,NA,NA,NA,0
474,4,100,NA,NA,NA,0
475,5,101,NA,NA,NA,0
476,5,101,NA,NA,NA,0
477,5,101,NA,NA,NA,0
478,5,101,NA,NA,NA,0
479,5,101,NA,NA,NA,0
480,5,102,NA,NA,NA,0
481,5,102,NA,NA,NA,0
482,5,102,NA,NA,NA,0
483,5,102,NA,NA,NA,0
484,5,102,NA,NA,NA,0
485,6,103,NA,NA,NA,0
486,6,103,NA,NA,NA,0
487,6,103,NA,NA,NA,0
488,6,103,NA,NA,NA,0
489,6,103,NA,NA,NA,0
490,6,103,NA,NA,NA,0
491,5,104,NA,NA,NA,0
492,5,104,NA,NA,NA,0
493,5,104,NA,NA,NA,0
494,5,104,NA,NA,NA,0
495,5,104,NA,NA,NA,0
496,6,105,NA,NA,NA,0
497,6,105,NA,NA,NA,0
498,6,105,NA,NA,NA,0
499,6,105,NA,NA,NA,0
500,6,105,NA,NA,NA,0
501,6,105,NA,NA,NA,0
502,3,106,NA,NA,NA,0
503,3,106,NA,NA,NA,0
504,3,106,NA,NA,NA,0
505,3,107,NA,NA,NA,0
506,3,107,NA,NA,NA,0
507,3,107,NA,NA,NA,0
508,6,108,"H",305,1,0
509,6,108,NA,NA,NA,0
510,6,108,"H",297,1,0
511,6,108,"H",255,2,1
512,6,108,"H",244,3,1
513,6,108,"C",215,5,2
514,3,109,NA,NA,NA,0
515,3,109,NA,NA,NA,0
516,3,109,NA,NA,NA,0
517,4,110,NA,NA,NA,0
518,4,110,"H",291,2,0
519,4,110,"C",252,3,1
520,4,110,NA,NA,NA,0
521,3,111,"C",71,2,1
522,3,111,NA,NA,NA,0
523,3,111,"H",97,1,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,6,112,NA,NA,NA,0
528,6,112,NA,NA,NA,0
529,6,112,NA,NA,NA,0
530,4,113,NA,NA,NA,0
531,4,113,NA,NA,NA,0
532,4,113,NA,NA,NA,0
533,4,113,NA,NA,NA,0
534,4,114,NA,NA,NA,0
535,4,114,NA,NA,NA,0
536,4,114,NA,NA,NA,0
537,4,114,NA,NA,NA,0
538,5,115,NA,NA,NA,0
539,5,115,NA,NA,NA,0
540,5,115,NA,NA,NA,0
541,5,115,NA,NA,NA,0
542,5,115,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,NA,NA,NA,0
545,5,116,NA,NA,NA,0
546,5,116,NA,NA,NA,0
547,5,116,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,6,117,NA,NA,NA,0
551,6,117,NA,NA,NA,0
552,6,117,NA,NA,NA,0
553,6,117,NA,NA,NA,0
554,5,118,NA,NA,NA,0
555,5,118,NA,NA,NA,0
556,5,118,NA,NA,NA,0
557,5,118,NA,NA,NA,0
558,5,118,NA,NA,NA,0
559,3,119,NA,NA,NA,0
560,3,119,NA,NA,NA,0
561,3,119,NA,NA,NA,0
562,6,120,NA,NA,NA,0
563,6,120,NA,NA,NA,0
564,6,120,NA,NA,NA,0
565,6,120,NA,NA,NA,0
566,6,120,NA,NA,NA,0
567,6,120,NA,NA,NA,0
568,4,121,NA,NA,NA,0
569,4,121,NA,NA,NA,0
570,4,121,NA,NA,NA,0
571,4,121,NA,NA,NA,0
572,3,122,NA,NA,NA,0
573,3,122,NA,NA,NA,0
574,3,122,NA,NA,NA,0
575,5,123,NA,NA,NA,0
576,5,123,NA,NA,NA,0
577,5,123,"H",NA,NA,0
578,5,123,NA,NA,NA,0
579,5,123,"C",353,4,1
580,4,124,NA,NA,NA,0
581,4,124,NA,NA,NA,0
582,4,124,NA,NA,NA,0
583,4,124,NA,NA,NA,0
584,3,125,NA,NA,NA,0
585,3,125,NA,NA,NA,0
586,3,125,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,4,127,NA,NA,NA,0
593,4,127,NA,NA,NA,0
594,4,127,NA,NA,NA,0
595,4,127,NA,NA,NA,0
596,3,128,NA,NA,NA,0
597,3,128,NA,NA,NA,0
598,3,128,NA,NA,NA,0
599,3,129,NA,NA,NA,0
600,3,129,NA,NA,NA,0
601,3,129,NA,NA,NA,0
602,4,130,NA,NA,NA,0
603,4,130,NA,NA,NA,0
604,4,130,NA,NA,NA,0
605,4,130,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,4,131,NA,NA,NA,0
610,3,132,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
613,4,133,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,134,NA,NA,NA,0
618,4,134,NA,NA,NA,0
619,4,134,NA,NA,NA,0
620,4,134,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,5,135,NA,NA,NA,0
625,5,135,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,136,NA,NA,NA,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,3,137,NA,NA,NA,0
633,3,137,NA,NA,NA,0
634,3,137,NA,NA,NA,0
635,5,138,NA,NA,NA,0
636,5,138,NA,NA,NA,0
637,5,138,NA,NA,NA,0
638,5,138,NA,NA,NA,0
639,5,138,NA,NA,NA,0
640,4,139,NA,NA,NA,0
641,4,139,NA,NA,NA,0
642,4,139,NA,NA,NA,0
643,4,139,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,4,141,NA,NA,NA,0
651,4,141,NA,NA,NA,0
652,4,141,NA,NA,NA,0
653,4,141,"C",272,3,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,142,NA,NA,NA,0
658,6,142,NA,NA,NA,0
659,6,142,NA,NA,NA,0
660,6,143,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,6,143,NA,NA,NA,0
663,6,143,NA,NA,NA,0
664,6,143,NA,NA,NA,0
665,6,143,NA,NA,NA,0
666,3,144,NA,NA,NA,0
667,3,144,NA,NA,NA,0
668,3,144,NA,NA,NA,0
669,4,145,NA,NA,NA,0
670,4,145,NA,NA,NA,0
671,4,145,NA,NA,NA,0
672,4,145,NA,NA,NA,0
673,5,146,NA,NA,NA,0
674,5,146,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,5,146,NA,NA,NA,0
677,5,146,NA,NA,NA,0
678,5,147,NA,NA,NA,0
679,5,147,NA,NA,NA,0
680,5,147,NA,NA,NA,0
681,5,147,NA,NA,NA,0
682,5,147,NA,NA,NA,0
683,4,148,NA,NA,NA,0
684,4,148,NA,NA,NA,0
685,4,148,NA,NA,NA,0
686,4,148,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,6,149,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,6,149,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,3,150,NA,NA,NA,0
694,3,150,NA,NA,NA,0
695,3,150,NA,NA,NA,0
696,3,151,NA,NA,NA,0
697,3,151,NA,NA,NA,0
698,3,151,NA,NA,NA,0
699,5,152,NA,NA,NA,0
700,5,152,NA,NA,NA,0
701,5,152,NA,NA,NA,0
702,5,152,NA,NA,NA,0
703,5,152,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,6,153,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,6,153,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,3,154,NA,NA,NA,0
711,3,154,NA,NA,NA,0
712,3,154,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,155,NA,NA,NA,0
716,5,155,NA,NA,NA,0
717,5,155,NA,NA,NA,0
718,5,156,NA,NA,NA,0
719,5,156,NA,NA,NA,0
720,5,156,NA,NA,NA,0
721,5,156,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,5,157,NA,NA,NA,0
724,5,157,NA,NA,NA,0
725,5,157,NA,NA,NA,0
726,5,157,NA,NA,NA,0
727,5,157,NA,NA,NA,0
728,3,158,NA,NA,NA,0
729,3,158,NA,NA,NA,0
730,3,158,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,4,159,NA,NA,NA,0
733,4,159,NA,NA,NA,0
734,4,159,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,160,NA,NA,NA,0
737,4,160,NA,NA,NA,0
738,4,160,NA,NA,NA,0
739,4,161,NA,NA,NA,0
740,4,161,NA,NA,NA,0
741,4,161,NA,NA,NA,0
742,4,161,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,NA,NA,NA,0
745,6,162,NA,NA,NA,0
746,6,162,NA,NA,NA,0
747,6,162,NA,NA,NA,0
748,6,162,NA,NA,NA,0
749,4,163,NA,NA,NA,0
750,4,163,NA,NA,NA,0
751,4,163,NA,NA,NA,0
752,4,163,NA,NA,NA,0
753,4,164,NA,NA,NA,0
754,4,164,NA,NA,NA,0
755,4,164,NA,NA,NA,0
756,4,164,NA,NA,NA,0
757,3,165,NA,NA,NA,0
758,3,165,NA,NA,NA,0
759,3,165,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,5,167,NA,NA,NA,0
767,5,167,NA,NA,NA,0
768,5,167,NA,NA,NA,0
769,5,167,NA,NA,NA,0
770,5,167,NA,NA,NA,0
771,5,168,"C",287,4,2
772,5,168,"H",364,1,0
773,5,168,"H",319,2,1
774,5,168,NA,NA,NA,0
775,5,168,"H",321,2,0
776,4,169,NA,NA,NA,0
777,4,169,NA,NA,NA,0
778,4,169,NA,NA,NA,0
779,4,169,NA,NA,NA,0
780,4,170,NA,NA,NA,0
781,4,170,NA,NA,NA,0
782,4,170,NA,NA,NA,0
783,4,170,NA,NA,NA,0
784,4,171,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,5,172,NA,NA,NA,0
789,5,172,NA,NA,NA,0
790,5,172,NA,NA,NA,0
791,5,172,NA,NA,NA,0
792,5,172,NA,NA,NA,0
793,5,173,NA,NA,NA,0
794,5,173,NA,NA,NA,0
795,5,173,NA,NA,NA,0
796,5,173,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,3,174,NA,NA,NA,0
799,3,174,NA,NA,NA,0
800,3,174,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,6,175,NA,NA,NA,0
804,6,175,NA,NA,NA,0
805,6,175,NA,NA,NA,0
806,6,175,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,3,177,NA,NA,NA,0
814,3,177,NA,NA,NA,0
815,3,177,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,6,178,NA,NA,NA,0
819,6,178,NA,NA,NA,0
820,6,178,NA,NA,NA,0
821,6,178,NA,NA,NA,0
822,4,179,NA,NA,NA,0
823,4,179,NA,NA,NA,0
824,4,179,NA,NA,NA,0
825,4,179,NA,NA,NA,0
