"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
205,6,46,"C",331,5,2
206,6,46,NA,NA,NA,0
207,6,46,"H",356,3,1
208,6,46,"H",362,2,0
209,5,47,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,NA,NA,NA,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,4,49,NA,NA,NA,0
222,4,49,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,3,52,"H",356,1,1
234,3,52,"C",274,2,1
235,3,52,"H",NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,3,54,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,54,NA,NA,NA,0
245,4,55,NA,NA,NA,0
246,4,55,NA,NA,NA,0
247,4,55,NA,NA,NA,0
248,4,55,NA,NA,NA,0
249,6,56,"C",345,5,2
250,6,56,NA,NA,NA,0
251,6,56,"H",NA,NA,0
252,6,56,"H",NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,3,57,NA,NA,NA,0
256,3,57,NA,NA,NA,0
257,3,57,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,3,58,NA,NA,NA,0
260,3,58,NA,NA,NA,0
261,3,59,NA,NA,NA,0
262,3,59,"C",NA,NA,0
263,3,59,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,62,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,63,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,3,65,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,3,67,NA,NA,NA,0
298,3,67,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,"H",346,3,0
308,6,69,NA,NA,NA,0
309,6,69,"C",240,5,1
310,6,69,NA,NA,NA,0
311,6,69,"H",310,4,1
312,5,70,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,6,71,NA,NA,NA,0
318,6,71,NA,NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,3,72,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,3,73,NA,NA,NA,0
327,3,73,NA,NA,NA,0
328,3,73,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,"H",NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,"H",342,4,1
355,6,78,NA,NA,NA,0
356,6,78,"C",302,5,1
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,4,83,NA,NA,NA,0
379,4,83,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,83,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,"C",264,5,0
396,6,86,NA,NA,NA,0
397,3,87,NA,NA,NA,0
398,3,87,NA,NA,NA,0
399,3,87,NA,NA,NA,0
400,6,88,"C",NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,5,89,NA,NA,NA,0
409,5,89,NA,NA,NA,0
410,5,89,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,NA,NA,NA,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,4,91,NA,NA,NA,0
418,4,91,NA,NA,NA,0
419,4,91,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,92,NA,NA,NA,0
422,4,92,NA,NA,NA,0
423,4,92,NA,NA,NA,0
424,4,92,NA,NA,NA,0
425,6,93,"H",NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,"H",334,2,0
428,6,93,"H",365,2,0
429,6,93,"C",308,5,3
430,6,93,NA,NA,NA,0
431,5,94,NA,NA,NA,0
432,5,94,NA,NA,NA,0
433,5,94,NA,NA,NA,0
434,5,94,NA,NA,NA,0
435,5,94,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,3,96,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,3,96,NA,NA,NA,0
445,3,97,NA,NA,NA,0
446,3,97,NA,NA,NA,0
447,3,97,NA,NA,NA,0
448,3,98,NA,NA,NA,0
449,3,98,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,3,100,NA,NA,NA,0
457,3,100,NA,NA,NA,0
458,3,100,NA,NA,NA,0
459,5,101,NA,NA,NA,0
460,5,101,NA,NA,NA,0
461,5,101,NA,NA,NA,0
462,5,101,NA,NA,NA,0
463,5,101,NA,NA,NA,0
464,4,102,NA,NA,NA,0
465,4,102,NA,NA,NA,0
466,4,102,NA,NA,NA,0
467,4,102,NA,NA,NA,0
468,3,103,NA,NA,NA,0
469,3,103,NA,NA,NA,0
470,3,103,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,NA,NA,NA,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,4,106,NA,NA,NA,0
483,4,106,NA,NA,NA,0
484,4,106,NA,NA,NA,0
485,4,106,NA,NA,NA,0
486,3,107,NA,NA,NA,0
487,3,107,NA,NA,NA,0
488,3,107,NA,NA,NA,0
489,4,108,"C",337,3,1
490,4,108,NA,NA,NA,0
491,4,108,NA,NA,NA,0
492,4,108,"H",NA,NA,0
493,3,109,NA,NA,NA,0
494,3,109,NA,NA,NA,0
495,3,109,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,4,110,NA,NA,NA,0
498,4,110,NA,NA,NA,0
499,4,110,NA,NA,NA,0
500,4,111,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,4,111,NA,NA,NA,0
504,4,112,"H",288,1,0
505,4,112,"H",283,1,0
506,4,112,"C",259,3,2
507,4,112,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,3,113,NA,NA,NA,0
510,3,113,NA,NA,NA,0
511,6,114,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,115,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,3,116,NA,NA,NA,0
524,3,116,NA,NA,NA,0
525,3,116,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,5,117,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,118,NA,NA,NA,0
536,6,118,NA,NA,NA,0
537,3,119,NA,NA,NA,0
538,3,119,NA,NA,NA,0
539,3,119,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,5,121,NA,NA,NA,0
547,5,121,NA,NA,NA,0
548,5,121,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,121,NA,NA,NA,0
551,6,122,"H",129,4,3
552,6,122,"C",85,5,1
553,6,122,"H",170,1,0
554,6,122,NA,NA,NA,0
555,6,122,"H",158,1,0
556,6,122,"H",177,1,0
557,5,123,NA,NA,NA,0
558,5,123,NA,NA,NA,0
559,5,123,NA,NA,NA,0
560,5,123,NA,NA,NA,0
561,5,123,NA,NA,NA,0
562,3,124,NA,NA,NA,0
563,3,124,NA,NA,NA,0
564,3,124,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,125,NA,NA,NA,0
568,4,125,NA,NA,NA,0
569,5,126,NA,NA,NA,0
570,5,126,NA,NA,NA,0
571,5,126,NA,NA,NA,0
572,5,126,NA,NA,NA,0
573,5,126,NA,NA,NA,0
574,4,127,NA,NA,NA,0
575,4,127,NA,NA,NA,0
576,4,127,NA,NA,NA,0
577,4,127,NA,NA,NA,0
578,6,128,NA,NA,NA,0
579,6,128,"C",210,5,3
580,6,128,"H",261,1,0
581,6,128,"H",231,2,1
582,6,128,"H",229,2,0
583,6,128,"H",243,1,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,6,129,NA,NA,NA,0
589,6,129,NA,NA,NA,0
590,4,130,NA,NA,NA,0
591,4,130,NA,NA,NA,0
592,4,130,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,131,NA,NA,NA,0
595,4,131,NA,NA,NA,0
596,4,131,NA,NA,NA,0
597,4,131,NA,NA,NA,0
598,6,132,NA,NA,NA,0
599,6,132,NA,NA,NA,0
600,6,132,NA,NA,NA,0
601,6,132,NA,NA,NA,0
602,6,132,NA,NA,NA,0
603,6,132,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,6,134,NA,NA,NA,0
613,6,134,NA,NA,NA,0
614,6,134,NA,NA,NA,0
615,4,135,NA,NA,NA,0
616,4,135,NA,NA,NA,0
617,4,135,NA,NA,NA,0
618,4,135,NA,NA,NA,0
619,5,136,NA,NA,NA,0
620,5,136,NA,NA,NA,0
621,5,136,NA,NA,NA,0
622,5,136,NA,NA,NA,0
623,5,136,NA,NA,NA,0
624,3,137,NA,NA,NA,0
625,3,137,NA,NA,NA,0
626,3,137,NA,NA,NA,0
627,6,138,NA,NA,NA,0
628,6,138,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,138,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,139,"H",NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,"C",323,5,2
636,6,139,"H",NA,NA,0
637,6,139,"H",343,3,2
638,6,139,"H",348,3,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,NA,NA,NA,0
645,6,141,"H",289,0,0
646,6,141,"H",314,0,0
647,6,141,"C",248,5,3
648,6,141,"H",282,2,2
649,6,141,"H",309,0,0
650,6,141,"H",318,0,0
651,5,142,NA,NA,NA,0
652,5,142,NA,NA,NA,0
653,5,142,NA,NA,NA,0
654,5,142,NA,NA,NA,0
655,5,142,NA,NA,NA,0
656,6,143,NA,NA,NA,0
657,6,143,NA,NA,NA,0
658,6,143,NA,NA,NA,0
659,6,143,NA,NA,NA,0
660,6,143,NA,NA,NA,0
661,6,143,NA,NA,NA,0
662,6,144,NA,NA,NA,0
663,6,144,NA,NA,NA,0
664,6,144,NA,NA,NA,0
665,6,144,NA,NA,NA,0
666,6,144,NA,NA,NA,0
667,6,144,NA,NA,NA,0
668,3,145,NA,NA,NA,0
669,3,145,NA,NA,NA,0
670,3,145,NA,NA,NA,0
671,6,146,NA,NA,NA,0
672,6,146,NA,NA,NA,0
673,6,146,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,6,146,NA,NA,NA,0
676,6,146,NA,NA,NA,0
677,3,147,NA,NA,NA,0
678,3,147,NA,NA,NA,0
679,3,147,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,6,148,NA,NA,NA,0
682,6,148,NA,NA,NA,0
683,6,148,NA,NA,NA,0
684,6,148,NA,NA,NA,0
685,6,148,NA,NA,NA,0
686,5,149,NA,NA,NA,0
687,5,149,NA,NA,NA,0
688,5,149,NA,NA,NA,0
689,5,149,NA,NA,NA,0
690,5,149,NA,NA,NA,0
691,4,150,NA,NA,NA,0
692,4,150,NA,NA,NA,0
693,4,150,NA,NA,NA,0
694,4,150,NA,NA,NA,0
695,5,151,NA,NA,NA,0
696,5,151,NA,NA,NA,0
697,5,151,NA,NA,NA,0
698,5,151,NA,NA,NA,0
699,5,151,NA,NA,NA,0
700,4,152,NA,NA,NA,0
701,4,152,NA,NA,NA,0
702,4,152,NA,NA,NA,0
703,4,152,NA,NA,NA,0
704,3,153,NA,NA,NA,0
705,3,153,NA,NA,NA,0
706,3,153,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,6,154,NA,NA,NA,0
712,6,154,NA,NA,NA,0
713,3,155,NA,NA,NA,0
714,3,155,NA,NA,NA,0
715,3,155,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,5,156,NA,NA,NA,0
718,5,156,NA,NA,NA,0
719,5,156,NA,NA,NA,0
720,5,156,NA,NA,NA,0
721,6,157,NA,NA,NA,0
722,6,157,NA,NA,NA,0
723,6,157,NA,NA,NA,0
724,6,157,NA,NA,NA,0
725,6,157,NA,NA,NA,0
726,6,157,NA,NA,NA,0
727,4,158,NA,NA,NA,0
728,4,158,NA,NA,NA,0
729,4,158,NA,NA,NA,0
730,4,158,NA,NA,NA,0
731,6,159,NA,NA,NA,0
732,6,159,NA,NA,NA,0
733,6,159,NA,NA,NA,0
734,6,159,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,5,160,NA,NA,NA,0
738,5,160,NA,NA,NA,0
739,5,160,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,4,161,NA,NA,NA,0
743,4,161,NA,NA,NA,0
744,4,161,NA,NA,NA,0
745,4,161,NA,NA,NA,0
746,3,162,NA,NA,NA,0
747,3,162,NA,NA,NA,0
748,3,162,NA,NA,NA,0
749,3,163,NA,NA,NA,0
750,3,163,NA,NA,NA,0
751,3,163,NA,NA,NA,0
752,5,164,NA,NA,NA,0
753,5,164,"C",NA,NA,0
754,5,164,NA,NA,NA,0
755,5,164,NA,NA,NA,0
756,5,164,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,4,165,NA,NA,NA,0
761,4,166,NA,NA,NA,0
762,4,166,NA,NA,NA,0
763,4,166,NA,NA,NA,0
764,4,166,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,NA,NA,NA,0
767,6,167,NA,NA,NA,0
768,6,167,NA,NA,NA,0
769,6,167,NA,NA,NA,0
770,6,167,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,4,168,NA,NA,NA,0
773,4,168,NA,NA,NA,0
774,4,168,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,173,NA,NA,NA,0
797,6,173,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,6,173,NA,NA,NA,0
801,6,173,NA,NA,NA,0
802,5,174,NA,NA,NA,0
803,5,174,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,4,176,NA,NA,NA,0
814,4,176,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,3,178,NA,NA,NA,0
824,3,178,NA,NA,NA,0
