"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,NA,NA,NA,0
246,6,56,NA,NA,NA,0
247,6,56,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,5,58,NA,NA,NA,0
258,5,58,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,59,NA,NA,NA,0
262,4,59,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,6,61,NA,NA,NA,0
268,6,61,NA,NA,NA,0
269,6,61,NA,NA,NA,0
270,6,61,NA,NA,NA,0
271,6,61,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,3,63,NA,NA,NA,0
280,3,63,NA,NA,NA,0
281,3,63,NA,NA,NA,0
282,3,64,NA,NA,NA,0
283,3,64,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,65,NA,NA,NA,0
286,3,65,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,5,66,"C",255,4,1
289,5,66,NA,NA,NA,0
290,5,66,"H",281,3,1
291,5,66,NA,NA,NA,0
292,5,66,"H",324,2,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,69,NA,NA,NA,0
301,4,69,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,3,70,NA,NA,NA,0
305,3,70,"C",337,2,0
306,3,70,NA,NA,NA,0
307,3,71,NA,NA,NA,0
308,3,71,NA,NA,NA,0
309,3,71,NA,NA,NA,0
310,6,72,NA,NA,NA,0
311,6,72,NA,NA,NA,0
312,6,72,"H",318,4,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,"C",261,5,1
316,5,73,NA,NA,NA,0
317,5,73,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,5,73,NA,NA,NA,0
320,5,73,NA,NA,NA,0
321,5,74,NA,NA,NA,0
322,5,74,NA,NA,NA,0
323,5,74,NA,NA,NA,0
324,5,74,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,5,75,NA,NA,NA,0
327,5,75,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,3,76,"H",355,1,0
332,3,76,NA,NA,NA,0
333,3,76,"C",331,2,1
334,4,77,NA,NA,NA,0
335,4,77,NA,NA,NA,0
336,4,77,NA,NA,NA,0
337,4,77,NA,NA,NA,0
338,4,78,NA,NA,NA,0
339,4,78,NA,NA,NA,0
340,4,78,NA,NA,NA,0
341,4,78,NA,NA,NA,0
342,6,79,NA,NA,NA,0
343,6,79,NA,NA,NA,0
344,6,79,NA,NA,NA,0
345,6,79,NA,NA,NA,0
346,6,79,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,3,80,NA,NA,NA,0
349,3,80,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,5,81,NA,NA,NA,0
352,5,81,NA,NA,NA,0
353,5,81,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,3,82,NA,NA,NA,0
357,3,82,NA,NA,NA,0
358,3,82,NA,NA,NA,0
359,3,83,NA,NA,NA,0
360,3,83,NA,NA,NA,0
361,3,83,NA,NA,NA,0
362,4,84,NA,NA,NA,0
363,4,84,NA,NA,NA,0
364,4,84,NA,NA,NA,0
365,4,84,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,5,86,"C",242,4,0
372,5,86,NA,NA,NA,0
373,5,86,NA,NA,NA,0
374,5,86,NA,NA,NA,0
375,5,86,NA,NA,NA,0
376,3,87,NA,NA,NA,0
377,3,87,NA,NA,NA,0
378,3,87,NA,NA,NA,0
379,6,88,"H",231,4,2
380,6,88,NA,NA,NA,0
381,6,88,NA,NA,NA,0
382,6,88,"H",262,2,0
383,6,88,"C",192,5,1
384,6,88,"H",257,2,0
385,4,89,NA,NA,NA,0
386,4,89,NA,NA,NA,0
387,4,89,NA,NA,NA,0
388,4,89,NA,NA,NA,0
389,3,90,NA,NA,NA,0
390,3,90,NA,NA,NA,0
391,3,90,NA,NA,NA,0
392,3,91,NA,NA,NA,0
393,3,91,NA,NA,NA,0
394,3,91,NA,NA,NA,0
395,3,92,NA,NA,NA,0
396,3,92,NA,NA,NA,0
397,3,92,NA,NA,NA,0
398,3,93,NA,NA,NA,0
399,3,93,NA,NA,NA,0
400,3,93,NA,NA,NA,0
401,5,94,NA,NA,NA,0
402,5,94,NA,NA,NA,0
403,5,94,NA,NA,NA,0
404,5,94,NA,NA,NA,0
405,5,94,NA,NA,NA,0
406,6,95,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,6,95,NA,NA,NA,0
412,6,96,NA,NA,NA,0
413,6,96,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,6,96,NA,NA,NA,0
417,6,96,NA,NA,NA,0
418,6,97,NA,NA,NA,0
419,6,97,NA,NA,NA,0
420,6,97,NA,NA,NA,0
421,6,97,NA,NA,NA,0
422,6,97,NA,NA,NA,0
423,6,97,NA,NA,NA,0
424,6,98,NA,NA,NA,0
425,6,98,NA,NA,NA,0
426,6,98,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,99,NA,NA,NA,0
431,6,99,NA,NA,NA,0
432,6,99,NA,NA,NA,0
433,6,99,NA,NA,NA,0
434,6,99,NA,NA,NA,0
435,6,99,NA,NA,NA,0
436,4,100,NA,NA,NA,0
437,4,100,NA,NA,NA,0
438,4,100,NA,NA,NA,0
439,4,100,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,3,102,NA,NA,NA,0
445,3,102,NA,NA,NA,0
446,3,102,NA,NA,NA,0
447,4,103,NA,NA,NA,0
448,4,103,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,4,104,NA,NA,NA,0
452,4,104,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,4,104,NA,NA,NA,0
455,3,105,NA,NA,NA,0
456,3,105,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,6,106,NA,NA,NA,0
461,6,106,NA,NA,NA,0
462,6,106,NA,NA,NA,0
463,6,106,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,5,107,NA,NA,NA,0
467,5,107,NA,NA,NA,0
468,5,107,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,4,108,NA,NA,NA,0
473,3,109,NA,NA,NA,0
474,3,109,NA,NA,NA,0
475,3,109,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,110,NA,NA,NA,0
480,4,111,"C",101,3,0
481,4,111,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,4,111,NA,NA,NA,0
484,4,112,"C",317,3,2
485,4,112,"H",NA,NA,0
486,4,112,"H",NA,NA,0
487,4,112,"H",353,1,1
488,6,113,NA,NA,NA,0
489,6,113,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,5,114,NA,NA,NA,0
496,5,114,NA,NA,NA,0
497,5,114,NA,NA,NA,0
498,5,114,NA,NA,NA,0
499,3,115,NA,NA,NA,0
500,3,115,NA,NA,NA,0
501,3,115,NA,NA,NA,0
502,4,116,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,4,116,NA,NA,NA,0
505,4,116,NA,NA,NA,0
506,4,117,NA,NA,NA,0
507,4,117,NA,NA,NA,0
508,4,117,NA,NA,NA,0
509,4,117,NA,NA,NA,0
510,4,118,NA,NA,NA,0
511,4,118,NA,NA,NA,0
512,4,118,NA,NA,NA,0
513,4,118,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,5,119,NA,NA,NA,0
516,5,119,NA,NA,NA,0
517,5,119,NA,NA,NA,0
518,5,119,NA,NA,NA,0
519,3,120,NA,NA,NA,0
520,3,120,NA,NA,NA,0
521,3,120,NA,NA,NA,0
522,4,121,NA,NA,NA,0
523,4,121,NA,NA,NA,0
524,4,121,NA,NA,NA,0
525,4,121,NA,NA,NA,0
526,4,122,NA,NA,NA,0
527,4,122,NA,NA,NA,0
528,4,122,NA,NA,NA,0
529,4,122,NA,NA,NA,0
530,4,123,NA,NA,NA,0
531,4,123,NA,NA,NA,0
532,4,123,NA,NA,NA,0
533,4,123,NA,NA,NA,0
534,3,124,NA,NA,NA,0
535,3,124,NA,NA,NA,0
536,3,124,NA,NA,NA,0
537,4,125,NA,NA,NA,0
538,4,125,NA,NA,NA,0
539,4,125,NA,NA,NA,0
540,4,125,NA,NA,NA,0
541,4,126,NA,NA,NA,0
542,4,126,NA,NA,NA,0
543,4,126,NA,NA,NA,0
544,4,126,NA,NA,NA,0
545,4,127,NA,NA,NA,0
546,4,127,NA,NA,NA,0
547,4,127,NA,NA,NA,0
548,4,127,NA,NA,NA,0
549,6,128,"C",336,5,4
550,6,128,NA,NA,NA,0
551,6,128,"H",NA,NA,0
552,6,128,"H",NA,NA,0
553,6,128,"H",365,1,0
554,6,128,"H",351,1,0
555,6,129,NA,NA,NA,0
556,6,129,NA,NA,NA,0
557,6,129,NA,NA,NA,0
558,6,129,NA,NA,NA,0
559,6,129,NA,NA,NA,0
560,6,129,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,5,130,NA,NA,NA,0
565,5,130,NA,NA,NA,0
566,4,131,NA,NA,NA,0
567,4,131,NA,NA,NA,0
568,4,131,NA,NA,NA,0
569,4,131,NA,NA,NA,0
570,6,132,NA,NA,NA,0
571,6,132,NA,NA,NA,0
572,6,132,NA,NA,NA,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,4,133,NA,NA,NA,0
577,4,133,NA,NA,NA,0
578,4,133,NA,NA,NA,0
579,4,133,NA,NA,NA,0
580,3,134,NA,NA,NA,0
581,3,134,NA,NA,NA,0
582,3,134,NA,NA,NA,0
583,3,135,NA,NA,NA,0
584,3,135,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,3,136,NA,NA,NA,0
587,3,136,NA,NA,NA,0
588,3,136,NA,NA,NA,0
589,5,137,"C",260,4,1
590,5,137,NA,NA,NA,0
591,5,137,NA,NA,NA,0
592,5,137,NA,NA,NA,0
593,5,137,"H",289,3,0
594,5,138,NA,NA,NA,0
595,5,138,NA,NA,NA,0
596,5,138,NA,NA,NA,0
597,5,138,NA,NA,NA,0
598,5,138,NA,NA,NA,0
599,6,139,NA,NA,NA,0
600,6,139,NA,NA,NA,0
601,6,139,NA,NA,NA,0
602,6,139,NA,NA,NA,0
603,6,139,NA,NA,NA,0
604,6,139,NA,NA,NA,0
605,6,140,NA,NA,NA,0
606,6,140,NA,NA,NA,0
607,6,140,NA,NA,NA,0
608,6,140,NA,NA,NA,0
609,6,140,NA,NA,NA,0
610,6,140,NA,NA,NA,0
611,5,141,NA,NA,NA,0
612,5,141,NA,NA,NA,0
613,5,141,NA,NA,NA,0
614,5,141,NA,NA,NA,0
615,5,141,NA,NA,NA,0
616,3,142,NA,NA,NA,0
617,3,142,NA,NA,NA,0
618,3,142,NA,NA,NA,0
619,5,143,NA,NA,NA,0
620,5,143,NA,NA,NA,0
621,5,143,"C",272,4,0
622,5,143,NA,NA,NA,0
623,5,143,NA,NA,NA,0
624,5,144,NA,NA,NA,0
625,5,144,NA,NA,NA,0
626,5,144,NA,NA,NA,0
627,5,144,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,145,NA,NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,NA,NA,NA,0
632,5,145,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,6,146,NA,NA,NA,0
636,6,146,NA,NA,NA,0
637,6,146,NA,NA,NA,0
638,6,146,NA,NA,NA,0
639,6,146,NA,NA,NA,0
640,3,147,NA,NA,NA,0
641,3,147,NA,NA,NA,0
642,3,147,NA,NA,NA,0
643,3,148,NA,NA,NA,0
644,3,148,NA,NA,NA,0
645,3,148,NA,NA,NA,0
646,5,149,NA,NA,NA,0
647,5,149,NA,NA,NA,0
648,5,149,NA,NA,NA,0
649,5,149,NA,NA,NA,0
650,5,149,NA,NA,NA,0
651,3,150,NA,NA,NA,0
652,3,150,NA,NA,NA,0
653,3,150,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,4,151,NA,NA,NA,0
657,4,151,NA,NA,NA,0
658,6,152,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,6,152,NA,NA,NA,0
661,6,152,NA,NA,NA,0
662,6,152,NA,NA,NA,0
663,6,152,NA,NA,NA,0
664,4,153,NA,NA,NA,0
665,4,153,NA,NA,NA,0
666,4,153,NA,NA,NA,0
667,4,153,NA,NA,NA,0
668,4,154,NA,NA,NA,0
669,4,154,NA,NA,NA,0
670,4,154,NA,NA,NA,0
671,4,154,NA,NA,NA,0
672,3,155,NA,NA,NA,0
673,3,155,NA,NA,NA,0
674,3,155,NA,NA,NA,0
675,5,156,NA,NA,NA,0
676,5,156,NA,NA,NA,0
677,5,156,NA,NA,NA,0
678,5,156,NA,NA,NA,0
679,5,156,NA,NA,NA,0
680,6,157,"C",NA,NA,0
681,6,157,NA,NA,NA,0
682,6,157,NA,NA,NA,0
683,6,157,NA,NA,NA,0
684,6,157,NA,NA,NA,0
685,6,157,NA,NA,NA,0
686,5,158,NA,NA,NA,0
687,5,158,NA,NA,NA,0
688,5,158,NA,NA,NA,0
689,5,158,NA,NA,NA,0
690,5,158,NA,NA,NA,0
691,3,159,"C",279,2,0
692,3,159,NA,NA,NA,0
693,3,159,NA,NA,NA,0
694,3,160,NA,NA,NA,0
695,3,160,NA,NA,NA,0
696,3,160,NA,NA,NA,0
697,5,161,NA,NA,NA,0
698,5,161,NA,NA,NA,0
699,5,161,NA,NA,NA,0
700,5,161,NA,NA,NA,0
701,5,161,NA,NA,NA,0
702,4,162,NA,NA,NA,0
703,4,162,NA,NA,NA,0
704,4,162,NA,NA,NA,0
705,4,162,NA,NA,NA,0
706,6,163,NA,NA,NA,0
707,6,163,NA,NA,NA,0
708,6,163,NA,NA,NA,0
709,6,163,NA,NA,NA,0
710,6,163,NA,NA,NA,0
711,6,163,NA,NA,NA,0
712,3,164,NA,NA,NA,0
713,3,164,NA,NA,NA,0
714,3,164,NA,NA,NA,0
715,3,165,NA,NA,NA,0
716,3,165,NA,NA,NA,0
717,3,165,NA,NA,NA,0
718,4,166,NA,NA,NA,0
719,4,166,NA,NA,NA,0
720,4,166,NA,NA,NA,0
721,4,166,NA,NA,NA,0
722,3,167,NA,NA,NA,0
723,3,167,NA,NA,NA,0
724,3,167,NA,NA,NA,0
725,3,168,NA,NA,NA,0
726,3,168,NA,NA,NA,0
727,3,168,NA,NA,NA,0
728,3,169,NA,NA,NA,0
729,3,169,NA,NA,NA,0
730,3,169,NA,NA,NA,0
731,5,170,NA,NA,NA,0
732,5,170,NA,NA,NA,0
733,5,170,"H",NA,NA,0
734,5,170,"C",339,4,1
735,5,170,"H",358,3,1
736,3,171,NA,NA,NA,0
737,3,171,NA,NA,NA,0
738,3,171,NA,NA,NA,0
739,4,172,NA,NA,NA,0
740,4,172,NA,NA,NA,0
741,4,172,NA,NA,NA,0
742,4,172,NA,NA,NA,0
743,3,173,"C",52,2,1
744,3,173,NA,NA,NA,0
745,3,173,"H",102,1,0
746,4,174,NA,NA,NA,0
747,4,174,NA,NA,NA,0
748,4,174,NA,NA,NA,0
749,4,174,NA,NA,NA,0
750,5,175,NA,NA,NA,0
751,5,175,NA,NA,NA,0
752,5,175,NA,NA,NA,0
753,5,175,NA,NA,NA,0
754,5,175,NA,NA,NA,0
755,4,176,NA,NA,NA,0
756,4,176,NA,NA,NA,0
757,4,176,NA,NA,NA,0
758,4,176,NA,NA,NA,0
759,4,177,NA,NA,NA,0
760,4,177,NA,NA,NA,0
761,4,177,NA,NA,NA,0
762,4,177,NA,NA,NA,0
763,5,178,NA,NA,NA,0
764,5,178,NA,NA,NA,0
765,5,178,NA,NA,NA,0
766,5,178,NA,NA,NA,0
767,5,178,NA,NA,NA,0
768,5,179,NA,NA,NA,0
769,5,179,NA,NA,NA,0
770,5,179,NA,NA,NA,0
771,5,179,NA,NA,NA,0
772,5,179,NA,NA,NA,0
773,4,180,NA,NA,NA,0
774,4,180,NA,NA,NA,0
775,4,180,NA,NA,NA,0
776,4,180,NA,NA,NA,0
777,4,181,NA,NA,NA,0
778,4,181,NA,NA,NA,0
779,4,181,NA,NA,NA,0
780,4,181,NA,NA,NA,0
781,4,182,NA,NA,NA,0
782,4,182,NA,NA,NA,0
783,4,182,NA,NA,NA,0
784,4,182,NA,NA,NA,0
785,4,183,NA,NA,NA,0
786,4,183,NA,NA,NA,0
787,4,183,NA,NA,NA,0
788,4,183,NA,NA,NA,0
789,3,184,NA,NA,NA,0
790,3,184,NA,NA,NA,0
791,3,184,NA,NA,NA,0
792,6,185,"C",167,5,1
793,6,185,NA,NA,NA,0
794,6,185,"H",317,2,0
795,6,185,"H",299,3,1
796,6,185,"H",235,4,1
797,6,185,NA,NA,NA,0
798,4,186,NA,NA,NA,0
799,4,186,NA,NA,NA,0
800,4,186,NA,NA,NA,0
801,4,186,NA,NA,NA,0
802,6,187,NA,NA,NA,0
803,6,187,NA,NA,NA,0
804,6,187,NA,NA,NA,0
805,6,187,NA,NA,NA,0
806,6,187,NA,NA,NA,0
807,6,187,NA,NA,NA,0
808,6,188,NA,NA,NA,0
809,6,188,NA,NA,NA,0
810,6,188,NA,NA,NA,0
811,6,188,NA,NA,NA,0
812,6,188,NA,NA,NA,0
813,6,188,NA,NA,NA,0
814,4,189,NA,NA,NA,0
815,4,189,NA,NA,NA,0
816,4,189,NA,NA,NA,0
817,4,189,NA,NA,NA,0
818,6,190,NA,NA,NA,0
819,6,190,"C",323,5,1
820,6,190,NA,NA,NA,0
821,6,190,"H",348,4,0
822,6,190,NA,NA,NA,0
823,6,190,NA,NA,NA,0
824,5,191,NA,NA,NA,0
