"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,6,181,"H",294,1,0
825,6,181,"H",257,3,1
826,6,181,"H",260,3,1
827,6,181,"H",319,1,1
828,6,181,"C",237,5,2
829,6,181,"H",333,0,0
830,5,182,NA,NA,NA,0
831,5,182,NA,NA,NA,0
832,5,182,NA,NA,NA,0
833,5,182,NA,NA,NA,0
834,5,182,NA,NA,NA,0
835,4,183,NA,NA,NA,0
836,4,183,NA,NA,NA,0
837,4,183,NA,NA,NA,0
838,4,183,NA,NA,NA,0
839,5,184,NA,NA,NA,0
840,5,184,NA,NA,NA,0
841,5,184,"H",356,3,0
842,5,184,NA,NA,NA,0
843,5,184,"C",301,4,1
844,4,185,NA,NA,NA,0
845,4,185,NA,NA,NA,0
846,4,185,NA,NA,NA,0
847,4,185,NA,NA,NA,0
848,6,186,NA,NA,NA,0
849,6,186,NA,NA,NA,0
850,6,186,NA,NA,NA,0
851,6,186,NA,NA,NA,0
852,6,186,NA,NA,NA,0
853,6,186,NA,NA,NA,0
854,3,187,NA,NA,NA,0
855,3,187,NA,NA,NA,0
856,3,187,NA,NA,NA,0
857,5,188,NA,NA,NA,0
858,5,188,"C",277,4,2
859,5,188,"H",329,2,0
860,5,188,"H",312,2,0
861,5,188,NA,NA,NA,0
862,4,189,"C",338,3,1
863,4,189,"H",NA,NA,0
864,4,189,NA,NA,NA,0
865,4,189,NA,NA,NA,0
866,4,190,NA,NA,NA,0
867,4,190,NA,NA,NA,0
868,4,190,NA,NA,NA,0
869,4,190,NA,NA,NA,0
870,4,191,NA,NA,NA,0
871,4,191,NA,NA,NA,0
872,4,191,NA,NA,NA,0
873,4,191,NA,NA,NA,0
874,6,192,NA,NA,NA,0
875,6,192,NA,NA,NA,0
876,6,192,NA,NA,NA,0
877,6,192,NA,NA,NA,0
878,6,192,NA,NA,NA,0
879,6,192,NA,NA,NA,0
880,3,193,NA,NA,NA,0
881,3,193,NA,NA,NA,0
882,3,193,NA,NA,NA,0
883,3,194,NA,NA,NA,0
884,3,194,NA,NA,NA,0
885,3,194,NA,NA,NA,0
886,6,195,NA,NA,NA,0
887,6,195,NA,NA,NA,0
888,6,195,NA,NA,NA,0
889,6,195,NA,NA,NA,0
890,6,195,NA,NA,NA,0
891,6,195,NA,NA,NA,0
892,3,196,NA,NA,NA,0
893,3,196,NA,NA,NA,0
894,3,196,NA,NA,NA,0
895,4,197,NA,NA,NA,0
896,4,197,NA,NA,NA,0
897,4,197,NA,NA,NA,0
898,4,197,"C",260,3,0
899,3,198,NA,NA,NA,0
900,3,198,NA,NA,NA,0
901,3,198,NA,NA,NA,0
902,4,199,NA,NA,NA,0
903,4,199,NA,NA,NA,0
904,4,199,NA,NA,NA,0
905,4,199,NA,NA,NA,0
906,5,200,NA,NA,NA,0
907,5,200,NA,NA,NA,0
908,5,200,NA,NA,NA,0
909,5,200,NA,NA,NA,0
910,5,200,NA,NA,NA,0
911,3,201,"H",NA,NA,0
912,3,201,"C",352,2,1
913,3,201,NA,NA,NA,0
914,6,202,NA,NA,NA,0
915,6,202,NA,NA,NA,0
916,6,202,NA,NA,NA,0
917,6,202,NA,NA,NA,0
918,6,202,NA,NA,NA,0
919,6,202,NA,NA,NA,0
920,3,203,NA,NA,NA,0
921,3,203,NA,NA,NA,0
922,3,203,NA,NA,NA,0
923,6,204,"H",NA,NA,0
924,6,204,"H",NA,NA,0
925,6,204,"H",NA,NA,0
926,6,204,NA,NA,NA,0
927,6,204,"H",NA,NA,0
928,6,204,"C",351,5,4
929,3,205,NA,NA,NA,0
930,3,205,NA,NA,NA,0
931,3,205,NA,NA,NA,0
932,5,206,NA,NA,NA,0
933,5,206,NA,NA,NA,0
934,5,206,NA,NA,NA,0
935,5,206,NA,NA,NA,0
936,5,206,NA,NA,NA,0
937,5,207,"H",192,2,1
938,5,207,"H",241,0,0
939,5,207,"H",130,3,1
940,5,207,"C",73,4,1
941,5,207,"H",209,1,1
942,4,208,NA,NA,NA,0
943,4,208,NA,NA,NA,0
944,4,208,NA,NA,NA,0
945,4,208,NA,NA,NA,0
946,6,209,NA,NA,NA,0
947,6,209,NA,NA,NA,0
948,6,209,NA,NA,NA,0
949,6,209,NA,NA,NA,0
950,6,209,NA,NA,NA,0
951,6,209,NA,NA,NA,0
952,4,210,NA,NA,NA,0
953,4,210,NA,NA,NA,0
954,4,210,NA,NA,NA,0
955,4,210,NA,NA,NA,0
956,4,211,NA,NA,NA,0
957,4,211,NA,NA,NA,0
958,4,211,NA,NA,NA,0
959,4,211,NA,NA,NA,0
960,3,212,NA,NA,NA,0
961,3,212,NA,NA,NA,0
962,3,212,NA,NA,NA,0
963,5,213,NA,NA,NA,0
964,5,213,NA,NA,NA,0
965,5,213,NA,NA,NA,0
966,5,213,NA,NA,NA,0
967,5,213,NA,NA,NA,0
968,3,214,NA,NA,NA,0
969,3,214,NA,NA,NA,0
970,3,214,NA,NA,NA,0
971,6,215,NA,NA,NA,0
972,6,215,"C",199,5,1
973,6,215,"H",233,4,0
974,6,215,NA,NA,NA,0
975,6,215,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,5,216,NA,NA,NA,0
978,5,216,NA,NA,NA,0
979,5,216,"C",249,4,0
980,5,216,NA,NA,NA,0
981,5,216,NA,NA,NA,0
982,3,217,NA,NA,NA,0
983,3,217,NA,NA,NA,0
984,3,217,NA,NA,NA,0
985,6,218,NA,NA,NA,0
986,6,218,NA,NA,NA,0
987,6,218,NA,NA,NA,0
988,6,218,NA,NA,NA,0
989,6,218,NA,NA,NA,0
990,6,218,NA,NA,NA,0
991,4,219,NA,NA,NA,0
992,4,219,NA,NA,NA,0
993,4,219,NA,NA,NA,0
994,4,219,NA,NA,NA,0
995,3,220,NA,NA,NA,0
996,3,220,NA,NA,NA,0
997,3,220,NA,NA,NA,0
998,3,221,NA,NA,NA,0
999,3,221,NA,NA,NA,0
1000,3,221,NA,NA,NA,0
