"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,4,178,NA,NA,NA,0
826,4,178,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,5,179,NA,NA,NA,0
829,5,179,NA,NA,NA,0
830,5,179,NA,NA,NA,0
831,5,179,NA,NA,NA,0
832,4,180,NA,NA,NA,0
833,4,180,NA,NA,NA,0
834,4,180,NA,NA,NA,0
835,4,180,NA,NA,NA,0
836,5,181,NA,NA,NA,0
837,5,181,NA,NA,NA,0
838,5,181,NA,NA,NA,0
839,5,181,NA,NA,NA,0
840,5,181,NA,NA,NA,0
841,4,182,NA,NA,NA,0
842,4,182,NA,NA,NA,0
843,4,182,NA,NA,NA,0
844,4,182,NA,NA,NA,0
845,5,183,NA,NA,NA,0
846,5,183,NA,NA,NA,0
847,5,183,NA,NA,NA,0
848,5,183,NA,NA,NA,0
849,5,183,NA,NA,NA,0
850,6,184,NA,NA,NA,0
851,6,184,NA,NA,NA,0
852,6,184,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,6,184,NA,NA,NA,0
855,6,184,NA,NA,NA,0
856,5,185,NA,NA,NA,0
857,5,185,NA,NA,NA,0
858,5,185,NA,NA,NA,0
859,5,185,NA,NA,NA,0
860,5,185,NA,NA,NA,0
861,5,186,NA,NA,NA,0
862,5,186,NA,NA,NA,0
863,5,186,NA,NA,NA,0
864,5,186,NA,NA,NA,0
865,5,186,NA,NA,NA,0
866,6,187,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,6,187,NA,NA,NA,0
869,6,187,NA,NA,NA,0
870,6,187,NA,NA,NA,0
871,6,187,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,6,188,NA,NA,NA,0
874,6,188,NA,NA,NA,0
875,6,188,NA,NA,NA,0
876,6,188,NA,NA,NA,0
877,6,188,NA,NA,NA,0
878,3,189,NA,NA,NA,0
879,3,189,NA,NA,NA,0
880,3,189,NA,NA,NA,0
881,6,190,NA,NA,NA,0
882,6,190,NA,NA,NA,0
883,6,190,NA,NA,NA,0
884,6,190,NA,NA,NA,0
885,6,190,"C",296,5,0
886,6,190,NA,NA,NA,0
887,6,191,NA,NA,NA,0
888,6,191,NA,NA,NA,0
889,6,191,NA,NA,NA,0
890,6,191,NA,NA,NA,0
891,6,191,NA,NA,NA,0
892,6,191,NA,NA,NA,0
893,3,192,NA,NA,NA,0
894,3,192,NA,NA,NA,0
895,3,192,NA,NA,NA,0
896,4,193,NA,NA,NA,0
897,4,193,NA,NA,NA,0
898,4,193,NA,NA,NA,0
899,4,193,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,6,194,NA,NA,NA,0
902,6,194,NA,NA,NA,0
903,6,194,NA,NA,NA,0
904,6,194,NA,NA,NA,0
905,6,194,NA,NA,NA,0
906,4,195,NA,NA,NA,0
907,4,195,NA,NA,NA,0
908,4,195,NA,NA,NA,0
909,4,195,NA,NA,NA,0
910,3,196,NA,NA,NA,0
911,3,196,NA,NA,NA,0
912,3,196,NA,NA,NA,0
913,4,197,NA,NA,NA,0
914,4,197,NA,NA,NA,0
915,4,197,NA,NA,NA,0
916,4,197,NA,NA,NA,0
917,4,198,NA,NA,NA,0
918,4,198,NA,NA,NA,0
919,4,198,NA,NA,NA,0
920,4,198,NA,NA,NA,0
921,3,199,NA,NA,NA,0
922,3,199,NA,NA,NA,0
923,3,199,NA,NA,NA,0
924,3,200,NA,NA,NA,0
925,3,200,NA,NA,NA,0
926,3,200,NA,NA,NA,0
927,4,201,NA,NA,NA,0
928,4,201,NA,NA,NA,0
929,4,201,NA,NA,NA,0
930,4,201,NA,NA,NA,0
931,4,202,NA,NA,NA,0
932,4,202,NA,NA,NA,0
933,4,202,NA,NA,NA,0
934,4,202,NA,NA,NA,0
935,4,203,NA,NA,NA,0
936,4,203,NA,NA,NA,0
937,4,203,NA,NA,NA,0
938,4,203,NA,NA,NA,0
939,5,204,NA,NA,NA,0
940,5,204,NA,NA,NA,0
941,5,204,NA,NA,NA,0
942,5,204,NA,NA,NA,0
943,5,204,NA,NA,NA,0
944,6,205,NA,NA,NA,0
945,6,205,NA,NA,NA,0
946,6,205,NA,NA,NA,0
947,6,205,NA,NA,NA,0
948,6,205,NA,NA,NA,0
949,6,205,NA,NA,NA,0
950,3,206,NA,NA,NA,0
951,3,206,NA,NA,NA,0
952,3,206,NA,NA,NA,0
953,4,207,NA,NA,NA,0
954,4,207,NA,NA,NA,0
955,4,207,NA,NA,NA,0
956,4,207,NA,NA,NA,0
957,4,208,NA,NA,NA,0
958,4,208,NA,NA,NA,0
959,4,208,NA,NA,NA,0
960,4,208,NA,NA,NA,0
961,3,209,NA,NA,NA,0
962,3,209,NA,NA,NA,0
963,3,209,NA,NA,NA,0
964,5,210,NA,NA,NA,0
965,5,210,NA,NA,NA,0
966,5,210,NA,NA,NA,0
967,5,210,NA,NA,NA,0
968,5,210,NA,NA,NA,0
969,6,211,NA,NA,NA,0
970,6,211,NA,NA,NA,0
971,6,211,NA,NA,NA,0
972,6,211,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,NA,NA,NA,0
975,5,212,NA,NA,NA,0
976,5,212,NA,NA,NA,0
977,5,212,NA,NA,NA,0
978,5,212,NA,NA,NA,0
979,5,212,NA,NA,NA,0
980,6,213,NA,NA,NA,0
981,6,213,NA,NA,NA,0
982,6,213,NA,NA,NA,0
983,6,213,NA,NA,NA,0
984,6,213,NA,NA,NA,0
985,6,213,NA,NA,NA,0
986,4,214,NA,NA,NA,0
987,4,214,NA,NA,NA,0
988,4,214,NA,NA,NA,0
989,4,214,NA,NA,NA,0
990,5,215,NA,NA,NA,0
991,5,215,NA,NA,NA,0
992,5,215,NA,NA,NA,0
993,5,215,NA,NA,NA,0
994,5,215,NA,NA,NA,0
995,3,216,NA,NA,NA,0
996,3,216,NA,NA,NA,0
997,3,216,NA,NA,NA,0
998,3,217,NA,NA,NA,0
999,3,217,NA,NA,NA,0
1000,3,217,NA,NA,NA,0
