"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,190,NA,NA,NA,0
826,6,190,NA,NA,NA,0
827,6,190,NA,NA,NA,0
828,3,191,NA,NA,NA,0
829,3,191,NA,NA,NA,0
830,3,191,NA,NA,NA,0
831,4,192,NA,NA,NA,0
832,4,192,NA,NA,NA,0
833,4,192,NA,NA,NA,0
834,4,192,NA,NA,NA,0
835,3,193,NA,NA,NA,0
836,3,193,NA,NA,NA,0
837,3,193,NA,NA,NA,0
838,5,194,NA,NA,NA,0
839,5,194,NA,NA,NA,0
840,5,194,NA,NA,NA,0
841,5,194,NA,NA,NA,0
842,5,194,NA,NA,NA,0
843,4,195,NA,NA,NA,0
844,4,195,NA,NA,NA,0
845,4,195,NA,NA,NA,0
846,4,195,NA,NA,NA,0
847,4,196,NA,NA,NA,0
848,4,196,NA,NA,NA,0
849,4,196,NA,NA,NA,0
850,4,196,NA,NA,NA,0
851,6,197,NA,NA,NA,0
852,6,197,NA,NA,NA,0
853,6,197,NA,NA,NA,0
854,6,197,NA,NA,NA,0
855,6,197,NA,NA,NA,0
856,6,197,NA,NA,NA,0
857,6,198,NA,NA,NA,0
858,6,198,NA,NA,NA,0
859,6,198,NA,NA,NA,0
860,6,198,NA,NA,NA,0
861,6,198,NA,NA,NA,0
862,6,198,NA,NA,NA,0
863,3,199,NA,NA,NA,0
864,3,199,NA,NA,NA,0
865,3,199,NA,NA,NA,0
866,3,200,NA,NA,NA,0
867,3,200,NA,NA,NA,0
868,3,200,NA,NA,NA,0
869,3,201,NA,NA,NA,0
870,3,201,NA,NA,NA,0
871,3,201,NA,NA,NA,0
872,6,202,NA,NA,NA,0
873,6,202,NA,NA,NA,0
874,6,202,NA,NA,NA,0
875,6,202,NA,NA,NA,0
876,6,202,NA,NA,NA,0
877,6,202,NA,NA,NA,0
878,3,203,NA,NA,NA,0
879,3,203,NA,NA,NA,0
880,3,203,NA,NA,NA,0
881,6,204,NA,NA,NA,0
882,6,204,NA,NA,NA,0
883,6,204,NA,NA,NA,0
884,6,204,NA,NA,NA,0
885,6,204,NA,NA,NA,0
886,6,204,NA,NA,NA,0
887,5,205,NA,NA,NA,0
888,5,205,NA,NA,NA,0
889,5,205,NA,NA,NA,0
890,5,205,NA,NA,NA,0
891,5,205,NA,NA,NA,0
892,4,206,NA,NA,NA,0
893,4,206,NA,NA,NA,0
894,4,206,NA,NA,NA,0
895,4,206,NA,NA,NA,0
896,3,207,NA,NA,NA,0
897,3,207,NA,NA,NA,0
898,3,207,NA,NA,NA,0
899,5,208,NA,NA,NA,0
900,5,208,NA,NA,NA,0
901,5,208,NA,NA,NA,0
902,5,208,NA,NA,NA,0
903,5,208,NA,NA,NA,0
904,4,209,NA,NA,NA,0
905,4,209,NA,NA,NA,0
906,4,209,NA,NA,NA,0
907,4,209,NA,NA,NA,0
908,5,210,NA,NA,NA,0
909,5,210,NA,NA,NA,0
910,5,210,NA,NA,NA,0
911,5,210,NA,NA,NA,0
912,5,210,NA,NA,NA,0
913,3,211,NA,NA,NA,0
914,3,211,NA,NA,NA,0
915,3,211,NA,NA,NA,0
916,5,212,NA,NA,NA,0
917,5,212,NA,NA,NA,0
918,5,212,NA,NA,NA,0
919,5,212,NA,NA,NA,0
920,5,212,NA,NA,NA,0
921,3,213,NA,NA,NA,0
922,3,213,NA,NA,NA,0
923,3,213,NA,NA,NA,0
924,5,214,NA,NA,NA,0
925,5,214,NA,NA,NA,0
926,5,214,NA,NA,NA,0
927,5,214,NA,NA,NA,0
928,5,214,NA,NA,NA,0
929,3,215,NA,NA,NA,0
930,3,215,NA,NA,NA,0
931,3,215,NA,NA,NA,0
932,6,216,NA,NA,NA,0
933,6,216,NA,NA,NA,0
934,6,216,NA,NA,NA,0
935,6,216,NA,NA,NA,0
936,6,216,NA,NA,NA,0
937,6,216,NA,NA,NA,0
938,6,217,NA,NA,NA,0
939,6,217,NA,NA,NA,0
940,6,217,NA,NA,NA,0
941,6,217,NA,NA,NA,0
942,6,217,NA,NA,NA,0
943,6,217,NA,NA,NA,0
944,5,218,NA,NA,NA,0
945,5,218,NA,NA,NA,0
946,5,218,NA,NA,NA,0
947,5,218,NA,NA,NA,0
948,5,218,NA,NA,NA,0
949,4,219,NA,NA,NA,0
950,4,219,NA,NA,NA,0
951,4,219,NA,NA,NA,0
952,4,219,NA,NA,NA,0
953,5,220,NA,NA,NA,0
954,5,220,NA,NA,NA,0
955,5,220,NA,NA,NA,0
956,5,220,NA,NA,NA,0
957,5,220,NA,NA,NA,0
958,5,221,NA,NA,NA,0
959,5,221,NA,NA,NA,0
960,5,221,NA,NA,NA,0
961,5,221,NA,NA,NA,0
962,5,221,NA,NA,NA,0
963,3,222,NA,NA,NA,0
964,3,222,NA,NA,NA,0
965,3,222,NA,NA,NA,0
966,5,223,NA,NA,NA,0
967,5,223,NA,NA,NA,0
968,5,223,NA,NA,NA,0
969,5,223,NA,NA,NA,0
970,5,223,NA,NA,NA,0
971,6,224,NA,NA,NA,0
972,6,224,NA,NA,NA,0
973,6,224,NA,NA,NA,0
974,6,224,NA,NA,NA,0
975,6,224,NA,NA,NA,0
976,6,224,NA,NA,NA,0
977,6,225,NA,NA,NA,0
978,6,225,NA,NA,NA,0
979,6,225,NA,NA,NA,0
980,6,225,NA,NA,NA,0
981,6,225,NA,NA,NA,0
982,6,225,NA,NA,NA,0
983,3,226,NA,NA,NA,0
984,3,226,NA,NA,NA,0
985,3,226,NA,NA,NA,0
986,6,227,NA,NA,NA,0
987,6,227,NA,NA,NA,0
988,6,227,NA,NA,NA,0
989,6,227,NA,NA,NA,0
990,6,227,NA,NA,NA,0
991,6,227,NA,NA,NA,0
992,6,228,NA,NA,NA,0
993,6,228,NA,NA,NA,0
994,6,228,NA,NA,NA,0
995,6,228,NA,NA,NA,0
996,6,228,NA,NA,NA,0
997,6,228,NA,NA,NA,0
998,3,229,NA,NA,NA,0
999,3,229,NA,NA,NA,0
1000,3,229,NA,NA,NA,0
