"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,187,NA,NA,NA,0
826,6,187,NA,NA,NA,0
827,5,188,NA,NA,NA,0
828,5,188,NA,NA,NA,0
829,5,188,NA,NA,NA,0
830,5,188,NA,NA,NA,0
831,5,188,NA,NA,NA,0
832,4,189,NA,NA,NA,0
833,4,189,NA,NA,NA,0
834,4,189,NA,NA,NA,0
835,4,189,NA,NA,NA,0
836,4,190,NA,NA,NA,0
837,4,190,NA,NA,NA,0
838,4,190,NA,NA,NA,0
839,4,190,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,6,191,NA,NA,NA,0
842,6,191,NA,NA,NA,0
843,6,191,NA,NA,NA,0
844,6,191,NA,NA,NA,0
845,6,191,NA,NA,NA,0
846,3,192,NA,NA,NA,0
847,3,192,NA,NA,NA,0
848,3,192,NA,NA,NA,0
849,3,193,NA,NA,NA,0
850,3,193,NA,NA,NA,0
851,3,193,NA,NA,NA,0
852,5,194,NA,NA,NA,0
853,5,194,NA,NA,NA,0
854,5,194,NA,NA,NA,0
855,5,194,NA,NA,NA,0
856,5,194,NA,NA,NA,0
857,4,195,NA,NA,NA,0
858,4,195,NA,NA,NA,0
859,4,195,NA,NA,NA,0
860,4,195,NA,NA,NA,0
861,3,196,NA,NA,NA,0
862,3,196,NA,NA,NA,0
863,3,196,NA,NA,NA,0
864,3,197,NA,NA,NA,0
865,3,197,NA,NA,NA,0
866,3,197,NA,NA,NA,0
867,5,198,NA,NA,NA,0
868,5,198,NA,NA,NA,0
869,5,198,NA,NA,NA,0
870,5,198,NA,NA,NA,0
871,5,198,NA,NA,NA,0
872,3,199,NA,NA,NA,0
873,3,199,NA,NA,NA,0
874,3,199,NA,NA,NA,0
875,5,200,NA,NA,NA,0
876,5,200,NA,NA,NA,0
877,5,200,NA,NA,NA,0
878,5,200,NA,NA,NA,0
879,5,200,NA,NA,NA,0
880,5,201,NA,NA,NA,0
881,5,201,NA,NA,NA,0
882,5,201,NA,NA,NA,0
883,5,201,NA,NA,NA,0
884,5,201,NA,NA,NA,0
885,3,202,NA,NA,NA,0
886,3,202,NA,NA,NA,0
887,3,202,NA,NA,NA,0
888,6,203,NA,NA,NA,0
889,6,203,NA,NA,NA,0
890,6,203,NA,NA,NA,0
891,6,203,NA,NA,NA,0
892,6,203,NA,NA,NA,0
893,6,203,NA,NA,NA,0
894,4,204,NA,NA,NA,0
895,4,204,NA,NA,NA,0
896,4,204,NA,NA,NA,0
897,4,204,NA,NA,NA,0
898,5,205,NA,NA,NA,0
899,5,205,NA,NA,NA,0
900,5,205,NA,NA,NA,0
901,5,205,NA,NA,NA,0
902,5,205,NA,NA,NA,0
903,4,206,NA,NA,NA,0
904,4,206,NA,NA,NA,0
905,4,206,NA,NA,NA,0
906,4,206,NA,NA,NA,0
907,6,207,NA,NA,NA,0
908,6,207,NA,NA,NA,0
909,6,207,NA,NA,NA,0
910,6,207,NA,NA,NA,0
911,6,207,NA,NA,NA,0
912,6,207,NA,NA,NA,0
913,5,208,NA,NA,NA,0
914,5,208,NA,NA,NA,0
915,5,208,NA,NA,NA,0
916,5,208,NA,NA,NA,0
917,5,208,NA,NA,NA,0
918,5,209,NA,NA,NA,0
919,5,209,NA,NA,NA,0
920,5,209,NA,NA,NA,0
921,5,209,NA,NA,NA,0
922,5,209,NA,NA,NA,0
923,4,210,NA,NA,NA,0
924,4,210,NA,NA,NA,0
925,4,210,NA,NA,NA,0
926,4,210,NA,NA,NA,0
927,3,211,NA,NA,NA,0
928,3,211,NA,NA,NA,0
929,3,211,NA,NA,NA,0
930,4,212,NA,NA,NA,0
931,4,212,"C",NA,NA,0
932,4,212,NA,NA,NA,0
933,4,212,"C",305,3,0
934,5,213,NA,NA,NA,0
935,5,213,NA,NA,NA,0
936,5,213,NA,NA,NA,0
937,5,213,NA,NA,NA,0
938,5,213,NA,NA,NA,0
939,5,214,NA,NA,NA,0
940,5,214,NA,NA,NA,0
941,5,214,NA,NA,NA,0
942,5,214,NA,NA,NA,0
943,5,214,NA,NA,NA,0
944,5,215,NA,NA,NA,0
945,5,215,NA,NA,NA,0
946,5,215,NA,NA,NA,0
947,5,215,NA,NA,NA,0
948,5,215,NA,NA,NA,0
949,5,216,NA,NA,NA,0
950,5,216,NA,NA,NA,0
951,5,216,NA,NA,NA,0
952,5,216,NA,NA,NA,0
953,5,216,NA,NA,NA,0
954,6,217,NA,NA,NA,0
955,6,217,NA,NA,NA,0
956,6,217,NA,NA,NA,0
957,6,217,NA,NA,NA,0
958,6,217,NA,NA,NA,0
959,6,217,NA,NA,NA,0
960,4,218,NA,NA,NA,0
961,4,218,NA,NA,NA,0
962,4,218,NA,NA,NA,0
963,4,218,NA,NA,NA,0
964,5,219,NA,NA,NA,0
965,5,219,NA,NA,NA,0
966,5,219,NA,NA,NA,0
967,5,219,NA,NA,NA,0
968,5,219,NA,NA,NA,0
969,4,220,NA,NA,NA,0
970,4,220,NA,NA,NA,0
971,4,220,NA,NA,NA,0
972,4,220,NA,NA,NA,0
973,5,221,NA,NA,NA,0
974,5,221,"H",350,2,0
975,5,221,"C",321,4,2
976,5,221,"H",356,2,0
977,5,221,NA,NA,NA,0
978,4,222,NA,NA,NA,0
979,4,222,NA,NA,NA,0
980,4,222,NA,NA,NA,0
981,4,222,NA,NA,NA,0
982,3,223,NA,NA,NA,0
983,3,223,NA,NA,NA,0
984,3,223,NA,NA,NA,0
985,4,224,NA,NA,NA,0
986,4,224,NA,NA,NA,0
987,4,224,NA,NA,NA,0
988,4,224,NA,NA,NA,0
989,6,225,NA,NA,NA,0
990,6,225,NA,NA,NA,0
991,6,225,NA,NA,NA,0
992,6,225,NA,NA,NA,0
993,6,225,NA,NA,NA,0
994,6,225,NA,NA,NA,0
995,6,226,NA,NA,NA,0
996,6,226,NA,NA,NA,0
997,6,226,NA,NA,NA,0
998,6,226,NA,NA,NA,0
999,6,226,NA,NA,NA,0
1000,6,226,NA,NA,NA,0
