"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
824,4,187,NA,NA,NA,0
825,3,188,NA,NA,NA,0
826,3,188,NA,NA,NA,0
827,3,188,NA,NA,NA,0
828,4,189,NA,NA,NA,0
829,4,189,NA,NA,NA,0
830,4,189,NA,NA,NA,0
831,4,189,NA,NA,NA,0
832,3,190,NA,NA,NA,0
833,3,190,NA,NA,NA,0
834,3,190,NA,NA,NA,0
835,6,191,NA,NA,NA,0
836,6,191,NA,NA,NA,0
837,6,191,NA,NA,NA,0
838,6,191,"C",271,5,0
839,6,191,NA,NA,NA,0
840,6,191,NA,NA,NA,0
841,5,192,NA,NA,NA,0
842,5,192,NA,NA,NA,0
843,5,192,NA,NA,NA,0
844,5,192,NA,NA,NA,0
845,5,192,NA,NA,NA,0
846,5,193,NA,NA,NA,0
847,5,193,NA,NA,NA,0
848,5,193,NA,NA,NA,0
849,5,193,NA,NA,NA,0
850,5,193,NA,NA,NA,0
851,6,194,NA,NA,NA,0
852,6,194,NA,NA,NA,0
853,6,194,NA,NA,NA,0
854,6,194,NA,NA,NA,0
855,6,194,NA,NA,NA,0
856,6,194,NA,NA,NA,0
857,4,195,NA,NA,NA,0
858,4,195,NA,NA,NA,0
859,4,195,NA,NA,NA,0
860,4,195,NA,NA,NA,0
861,4,196,NA,NA,NA,0
862,4,196,NA,NA,NA,0
863,4,196,NA,NA,NA,0
864,4,196,NA,NA,NA,0
865,6,197,NA,NA,NA,0
866,6,197,NA,NA,NA,0
867,6,197,NA,NA,NA,0
868,6,197,NA,NA,NA,0
869,6,197,NA,NA,NA,0
870,6,197,NA,NA,NA,0
871,3,198,NA,NA,NA,0
872,3,198,NA,NA,NA,0
873,3,198,NA,NA,NA,0
874,3,199,NA,NA,NA,0
875,3,199,NA,NA,NA,0
876,3,199,NA,NA,NA,0
877,5,200,NA,NA,NA,0
878,5,200,NA,NA,NA,0
879,5,200,NA,NA,NA,0
880,5,200,"C",NA,NA,0
881,5,200,NA,NA,NA,0
882,6,201,NA,NA,NA,0
883,6,201,NA,NA,NA,0
884,6,201,NA,NA,NA,0
885,6,201,NA,NA,NA,0
886,6,201,NA,NA,NA,0
887,6,201,NA,NA,NA,0
888,4,202,NA,NA,NA,0
889,4,202,NA,NA,NA,0
890,4,202,NA,NA,NA,0
891,4,202,"C",290,3,0
892,4,203,NA,NA,NA,0
893,4,203,NA,NA,NA,0
894,4,203,NA,NA,NA,0
895,4,203,NA,NA,NA,0
896,6,204,NA,NA,NA,0
897,6,204,NA,NA,NA,0
898,6,204,NA,NA,NA,0
899,6,204,NA,NA,NA,0
900,6,204,NA,NA,NA,0
901,6,204,NA,NA,NA,0
902,6,205,NA,NA,NA,0
903,6,205,NA,NA,NA,0
904,6,205,NA,NA,NA,0
905,6,205,NA,NA,NA,0
906,6,205,NA,NA,NA,0
907,6,205,NA,NA,NA,0
908,5,206,NA,NA,NA,0
909,5,206,NA,NA,NA,0
910,5,206,NA,NA,NA,0
911,5,206,NA,NA,NA,0
912,5,206,NA,NA,NA,0
913,5,207,NA,NA,NA,0
914,5,207,NA,NA,NA,0
915,5,207,NA,NA,NA,0
916,5,207,NA,NA,NA,0
917,5,207,NA,NA,NA,0
918,4,208,NA,NA,NA,0
919,4,208,NA,NA,NA,0
920,4,208,NA,NA,NA,0
921,4,208,NA,NA,NA,0
922,4,209,NA,NA,NA,0
923,4,209,NA,NA,NA,0
924,4,209,NA,NA,NA,0
925,4,209,NA,NA,NA,0
926,4,210,NA,NA,NA,0
927,4,210,NA,NA,NA,0
928,4,210,NA,NA,NA,0
929,4,210,NA,NA,NA,0
930,6,211,NA,NA,NA,0
931,6,211,NA,NA,NA,0
932,6,211,NA,NA,NA,0
933,6,211,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,6,211,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,212,NA,NA,NA,0
938,3,212,NA,NA,NA,0
939,5,213,NA,NA,NA,0
940,5,213,NA,NA,NA,0
941,5,213,NA,NA,NA,0
942,5,213,NA,NA,NA,0
943,5,213,NA,NA,NA,0
944,5,214,"H",350,2,0
945,5,214,NA,NA,NA,0
946,5,214,NA,NA,NA,0
947,5,214,"H",343,2,0
948,5,214,"C",322,4,2
949,5,215,NA,NA,NA,0
950,5,215,"H",328,2,1
951,5,215,"C",313,4,2
952,5,215,"H",352,1,0
953,5,215,"H",350,1,0
954,4,216,NA,NA,NA,0
955,4,216,NA,NA,NA,0
956,4,216,NA,NA,NA,0
957,4,216,NA,NA,NA,0
958,6,217,NA,NA,NA,0
959,6,217,NA,NA,NA,0
960,6,217,NA,NA,NA,0
961,6,217,NA,NA,NA,0
962,6,217,NA,NA,NA,0
963,6,217,NA,NA,NA,0
964,6,218,NA,NA,NA,0
965,6,218,NA,NA,NA,0
966,6,218,NA,NA,NA,0
967,6,218,NA,NA,NA,0
968,6,218,NA,NA,NA,0
969,6,218,NA,NA,NA,0
970,6,219,NA,NA,NA,0
971,6,219,NA,NA,NA,0
972,6,219,NA,NA,NA,0
973,6,219,NA,NA,NA,0
974,6,219,NA,NA,NA,0
975,6,219,NA,NA,NA,0
976,6,220,NA,NA,NA,0
977,6,220,NA,NA,NA,0
978,6,220,NA,NA,NA,0
979,6,220,NA,NA,NA,0
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,221,NA,NA,NA,0
983,6,221,NA,NA,NA,0
984,6,221,NA,NA,NA,0
985,6,221,NA,NA,NA,0
986,6,221,NA,NA,NA,0
987,6,221,NA,NA,NA,0
988,3,222,NA,NA,NA,0
989,3,222,NA,NA,NA,0
990,3,222,NA,NA,NA,0
991,5,223,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,5,223,NA,NA,NA,0
996,5,224,NA,NA,NA,0
997,5,224,NA,NA,NA,0
998,5,224,NA,NA,NA,0
999,5,224,NA,NA,NA,0
1000,5,224,NA,NA,NA,0
