"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
825,6,179,NA,NA,NA,0
826,6,179,NA,NA,NA,0
827,6,179,NA,NA,NA,0
828,6,179,NA,NA,NA,0
829,6,179,NA,NA,NA,0
830,6,179,NA,NA,NA,0
831,3,180,NA,NA,NA,0
832,3,180,NA,NA,NA,0
833,3,180,NA,NA,NA,0
834,6,181,"C",344,5,2
835,6,181,NA,NA,NA,0
836,6,181,NA,NA,NA,0
837,6,181,"H",NA,NA,0
838,6,181,NA,NA,NA,0
839,6,181,"H",365,3,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,6,182,NA,NA,NA,0
843,6,182,NA,NA,NA,0
844,6,182,NA,NA,NA,0
845,6,182,NA,NA,NA,0
846,6,183,NA,NA,NA,0
847,6,183,NA,NA,NA,0
848,6,183,NA,NA,NA,0
849,6,183,NA,NA,NA,0
850,6,183,NA,NA,NA,0
851,6,183,NA,NA,NA,0
852,6,184,NA,NA,NA,0
853,6,184,NA,NA,NA,0
854,6,184,NA,NA,NA,0
855,6,184,NA,NA,NA,0
856,6,184,NA,NA,NA,0
857,6,184,NA,NA,NA,0
858,3,185,NA,NA,NA,0
859,3,185,NA,NA,NA,0
860,3,185,NA,NA,NA,0
861,6,186,NA,NA,NA,0
862,6,186,NA,NA,NA,0
863,6,186,NA,NA,NA,0
864,6,186,NA,NA,NA,0
865,6,186,NA,NA,NA,0
866,6,186,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,6,187,NA,NA,NA,0
869,6,187,NA,NA,NA,0
870,6,187,NA,NA,NA,0
871,6,187,NA,NA,NA,0
872,6,187,NA,NA,NA,0
873,5,188,NA,NA,NA,0
874,5,188,NA,NA,NA,0
875,5,188,NA,NA,NA,0
876,5,188,NA,NA,NA,0
877,5,188,NA,NA,NA,0
878,3,189,NA,NA,NA,0
879,3,189,NA,NA,NA,0
880,3,189,NA,NA,NA,0
881,4,190,NA,NA,NA,0
882,4,190,NA,NA,NA,0
883,4,190,NA,NA,NA,0
884,4,190,NA,NA,NA,0
885,4,191,NA,NA,NA,0
886,4,191,NA,NA,NA,0
887,4,191,NA,NA,NA,0
888,4,191,NA,NA,NA,0
889,5,192,NA,NA,NA,0
890,5,192,NA,NA,NA,0
891,5,192,NA,NA,NA,0
892,5,192,NA,NA,NA,0
893,5,192,NA,NA,NA,0
894,6,193,NA,NA,NA,0
895,6,193,"H",244,4,1
896,6,193,"H",269,3,1
897,6,193,"H",282,2,0
898,6,193,"C",207,5,1
899,6,193,NA,NA,NA,0
900,6,194,NA,NA,NA,0
901,6,194,NA,NA,NA,0
902,6,194,NA,NA,NA,0
903,6,194,NA,NA,NA,0
904,6,194,NA,NA,NA,0
905,6,194,NA,NA,NA,0
906,6,195,NA,NA,NA,0
907,6,195,NA,NA,NA,0
908,6,195,NA,NA,NA,0
909,6,195,NA,NA,NA,0
910,6,195,NA,NA,NA,0
911,6,195,NA,NA,NA,0
912,5,196,NA,NA,NA,0
913,5,196,"C",NA,NA,0
914,5,196,NA,NA,NA,0
915,5,196,NA,NA,NA,0
916,5,196,NA,NA,NA,0
917,3,197,NA,NA,NA,0
918,3,197,NA,NA,NA,0
919,3,197,NA,NA,NA,0
920,5,198,NA,NA,NA,0
921,5,198,NA,NA,NA,0
922,5,198,NA,NA,NA,0
923,5,198,NA,NA,NA,0
924,5,198,NA,NA,NA,0
925,5,199,NA,NA,NA,0
926,5,199,NA,NA,NA,0
927,5,199,NA,NA,NA,0
928,5,199,NA,NA,NA,0
929,5,199,NA,NA,NA,0
930,6,200,NA,NA,NA,0
931,6,200,NA,NA,NA,0
932,6,200,NA,NA,NA,0
933,6,200,NA,NA,NA,0
934,6,200,NA,NA,NA,0
935,6,200,NA,NA,NA,0
936,4,201,"H",341,1,1
937,4,201,"C",289,3,2
938,4,201,"H",NA,NA,0
939,4,201,"H",NA,NA,0
940,6,202,NA,NA,NA,0
941,6,202,NA,NA,NA,0
942,6,202,NA,NA,NA,0
943,6,202,NA,NA,NA,0
944,6,202,NA,NA,NA,0
945,6,202,NA,NA,NA,0
946,5,203,NA,NA,NA,0
947,5,203,NA,NA,NA,0
948,5,203,NA,NA,NA,0
949,5,203,NA,NA,NA,0
950,5,203,NA,NA,NA,0
951,5,204,NA,NA,NA,0
952,5,204,NA,NA,NA,0
953,5,204,NA,NA,NA,0
954,5,204,NA,NA,NA,0
955,5,204,NA,NA,NA,0
956,4,205,NA,NA,NA,0
957,4,205,NA,NA,NA,0
958,4,205,NA,NA,NA,0
959,4,205,NA,NA,NA,0
960,6,206,NA,NA,NA,0
961,6,206,NA,NA,NA,0
962,6,206,NA,NA,NA,0
963,6,206,NA,NA,NA,0
964,6,206,NA,NA,NA,0
965,6,206,NA,NA,NA,0
966,3,207,NA,NA,NA,0
967,3,207,NA,NA,NA,0
968,3,207,NA,NA,NA,0
969,5,208,NA,NA,NA,0
970,5,208,NA,NA,NA,0
971,5,208,NA,NA,NA,0
972,5,208,NA,NA,NA,0
973,5,208,NA,NA,NA,0
974,4,209,NA,NA,NA,0
975,4,209,NA,NA,NA,0
976,4,209,NA,NA,NA,0
977,4,209,NA,NA,NA,0
978,4,210,NA,NA,NA,0
979,4,210,NA,NA,NA,0
980,4,210,NA,NA,NA,0
981,4,210,NA,NA,NA,0
982,3,211,NA,NA,NA,0
983,3,211,NA,NA,NA,0
984,3,211,NA,NA,NA,0
985,4,212,NA,NA,NA,0
986,4,212,NA,NA,NA,0
987,4,212,NA,NA,NA,0
988,4,212,NA,NA,NA,0
989,3,213,NA,NA,NA,0
990,3,213,NA,NA,NA,0
991,3,213,NA,NA,NA,0
992,5,214,NA,NA,NA,0
993,5,214,NA,NA,NA,0
994,5,214,NA,NA,NA,0
995,5,214,NA,NA,NA,0
996,5,214,NA,NA,NA,0
997,4,215,NA,NA,NA,0
998,4,215,NA,NA,NA,0
999,4,215,NA,NA,NA,0
1000,4,215,NA,NA,NA,0
