"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,4,90,NA,NA,NA,0
397,4,90,NA,NA,NA,0
398,4,90,NA,NA,NA,0
399,4,90,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,6,91,NA,NA,NA,0
403,6,91,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,92,NA,NA,NA,0
412,4,93,NA,NA,NA,0
413,4,93,NA,NA,NA,0
414,4,93,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,6,94,"H",306,3,2
417,6,94,"C",279,5,2
418,6,94,"H",355,1,0
419,6,94,"H",300,3,0
420,6,94,"H",317,1,0
421,6,94,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,3,96,"C",344,2,0
429,3,96,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,3,97,NA,NA,NA,0
432,3,97,NA,NA,NA,0
433,3,97,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,4,99,NA,NA,NA,0
441,4,99,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,5,100,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,5,100,NA,NA,NA,0
448,5,100,NA,NA,NA,0
449,4,101,NA,NA,NA,0
450,4,101,NA,NA,NA,0
451,4,101,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,4,102,NA,NA,NA,0
454,4,102,NA,NA,NA,0
455,4,102,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,5,103,NA,NA,NA,0
459,5,103,NA,NA,NA,0
460,5,103,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,3,104,NA,NA,NA,0
463,3,104,NA,NA,NA,0
464,3,104,NA,NA,NA,0
465,5,105,NA,NA,NA,0
466,5,105,NA,NA,NA,0
467,5,105,NA,NA,NA,0
468,5,105,NA,NA,NA,0
469,5,105,NA,NA,NA,0
470,3,106,"C",302,2,0
471,3,106,NA,NA,NA,0
472,3,106,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,3,108,NA,NA,NA,0
480,3,108,NA,NA,NA,0
481,3,108,NA,NA,NA,0
482,4,109,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,5,110,NA,NA,NA,0
487,5,110,"C",239,4,0
488,5,110,NA,NA,NA,0
489,5,110,NA,NA,NA,0
490,5,110,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,5,111,NA,NA,NA,0
495,5,111,NA,NA,NA,0
496,6,112,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,4,115,"C",NA,NA,0
514,4,115,NA,NA,NA,0
515,4,115,NA,NA,NA,0
516,4,115,NA,NA,NA,0
517,4,116,NA,NA,NA,0
518,4,116,NA,NA,NA,0
519,4,116,NA,NA,NA,0
520,4,116,NA,NA,NA,0
521,6,117,NA,NA,NA,0
522,6,117,NA,NA,NA,0
523,6,117,"C",NA,NA,0
524,6,117,NA,NA,NA,0
525,6,117,NA,NA,NA,0
526,6,117,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,4,118,NA,NA,NA,0
530,4,118,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,3,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,3,121,NA,NA,NA,0
539,3,121,NA,NA,NA,0
540,3,122,NA,NA,NA,0
541,3,122,NA,NA,NA,0
542,3,122,"C",305,2,0
543,4,123,NA,NA,NA,0
544,4,123,NA,NA,NA,0
545,4,123,NA,NA,NA,0
546,4,123,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,4,124,NA,NA,NA,0
550,4,124,NA,NA,NA,0
551,4,125,NA,NA,NA,0
552,4,125,NA,NA,NA,0
553,4,125,NA,NA,NA,0
554,4,125,NA,NA,NA,0
555,3,126,NA,NA,NA,0
556,3,126,NA,NA,NA,0
557,3,126,NA,NA,NA,0
558,4,127,NA,NA,NA,0
559,4,127,NA,NA,NA,0
560,4,127,NA,NA,NA,0
561,4,127,NA,NA,NA,0
562,4,128,NA,NA,NA,0
563,4,128,NA,NA,NA,0
564,4,128,NA,NA,NA,0
565,4,128,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,3,129,NA,NA,NA,0
568,3,129,NA,NA,NA,0
569,5,130,NA,NA,NA,0
570,5,130,NA,NA,NA,0
571,5,130,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,NA,NA,NA,0
574,6,131,"C",60,5,1
575,6,131,"H",128,4,2
576,6,131,"H",172,0,0
577,6,131,"H",179,0,0
578,6,131,"H",143,2,2
579,6,131,"H",172,0,0
580,6,132,NA,NA,NA,0
581,6,132,NA,NA,NA,0
582,6,132,NA,NA,NA,0
583,6,132,NA,NA,NA,0
584,6,132,NA,NA,NA,0
585,6,132,NA,NA,NA,0
586,4,133,NA,NA,NA,0
587,4,133,NA,NA,NA,0
588,4,133,NA,NA,NA,0
589,4,133,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,4,134,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,3,135,NA,NA,NA,0
595,3,135,NA,NA,NA,0
596,3,135,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,4,137,NA,NA,NA,0
604,4,137,NA,NA,NA,0
605,4,137,NA,NA,NA,0
606,4,137,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,NA,NA,NA,0
609,5,138,NA,NA,NA,0
610,5,138,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,4,139,NA,NA,NA,0
613,4,139,NA,NA,NA,0
614,4,139,NA,NA,NA,0
615,4,139,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,5,140,NA,NA,NA,0
619,5,140,NA,NA,NA,0
620,5,140,"C",NA,NA,0
621,4,141,NA,NA,NA,0
622,4,141,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,4,141,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,6,142,NA,NA,NA,0
631,3,143,NA,NA,NA,0
632,3,143,NA,NA,NA,0
633,3,143,NA,NA,NA,0
634,6,144,NA,NA,NA,0
635,6,144,NA,NA,NA,0
636,6,144,NA,NA,NA,0
637,6,144,NA,NA,NA,0
638,6,144,NA,NA,NA,0
639,6,144,NA,NA,NA,0
640,6,145,NA,NA,NA,0
641,6,145,NA,NA,NA,0
642,6,145,NA,NA,NA,0
643,6,145,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,6,145,NA,NA,NA,0
646,3,146,NA,NA,NA,0
647,3,146,NA,NA,NA,0
648,3,146,NA,NA,NA,0
649,5,147,"H",287,1,0
650,5,147,"H",263,1,0
651,5,147,NA,NA,NA,0
652,5,147,"H",230,3,2
653,5,147,"C",193,4,1
654,6,148,NA,NA,NA,0
655,6,148,NA,NA,NA,0
656,6,148,NA,NA,NA,0
657,6,148,NA,NA,NA,0
658,6,148,NA,NA,NA,0
659,6,148,NA,NA,NA,0
660,4,149,NA,NA,NA,0
661,4,149,NA,NA,NA,0
662,4,149,NA,NA,NA,0
663,4,149,NA,NA,NA,0
664,4,150,NA,NA,NA,0
665,4,150,NA,NA,NA,0
666,4,150,NA,NA,NA,0
667,4,150,NA,NA,NA,0
668,5,151,NA,NA,NA,0
669,5,151,NA,NA,NA,0
670,5,151,NA,NA,NA,0
671,5,151,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,3,152,NA,NA,NA,0
674,3,152,NA,NA,NA,0
675,3,152,NA,NA,NA,0
676,3,153,NA,NA,NA,0
677,3,153,NA,NA,NA,0
678,3,153,NA,NA,NA,0
679,5,154,"C",263,4,2
680,5,154,"H",351,0,0
681,5,154,"H",279,2,1
682,5,154,"H",348,0,0
683,5,154,"H",311,1,1
684,5,155,NA,NA,NA,0
685,5,155,NA,NA,NA,0
686,5,155,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,4,156,"C",354,3,1
690,4,156,NA,NA,NA,0
691,4,156,NA,NA,NA,0
692,4,156,"H",NA,NA,0
693,6,157,NA,NA,NA,0
694,6,157,"H",NA,NA,0
695,6,157,NA,NA,NA,0
696,6,157,"C",309,5,1
697,6,157,NA,NA,NA,0
698,6,157,NA,NA,NA,0
699,4,158,NA,NA,NA,0
700,4,158,NA,NA,NA,0
701,4,158,NA,NA,NA,0
702,4,158,NA,NA,NA,0
703,5,159,NA,NA,NA,0
704,5,159,NA,NA,NA,0
705,5,159,NA,NA,NA,0
706,5,159,NA,NA,NA,0
707,5,159,NA,NA,NA,0
708,5,160,NA,NA,NA,0
709,5,160,NA,NA,NA,0
710,5,160,NA,NA,NA,0
711,5,160,NA,NA,NA,0
712,5,160,NA,NA,NA,0
713,5,161,NA,NA,NA,0
714,5,161,NA,NA,NA,0
715,5,161,NA,NA,NA,0
716,5,161,NA,NA,NA,0
717,5,161,NA,NA,NA,0
718,6,162,NA,NA,NA,0
719,6,162,NA,NA,NA,0
720,6,162,NA,NA,NA,0
721,6,162,NA,NA,NA,0
722,6,162,NA,NA,NA,0
723,6,162,NA,NA,NA,0
724,5,163,NA,NA,NA,0
725,5,163,NA,NA,NA,0
726,5,163,NA,NA,NA,0
727,5,163,NA,NA,NA,0
728,5,163,NA,NA,NA,0
729,3,164,NA,NA,NA,0
730,3,164,"C",337,2,1
731,3,164,"H",NA,NA,0
732,5,165,NA,NA,NA,0
733,5,165,NA,NA,NA,0
734,5,165,NA,NA,NA,0
735,5,165,NA,NA,NA,0
736,5,165,NA,NA,NA,0
737,5,166,NA,NA,NA,0
738,5,166,NA,NA,NA,0
739,5,166,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,NA,NA,NA,0
742,5,167,NA,NA,NA,0
743,5,167,NA,NA,NA,0
744,5,167,NA,NA,NA,0
745,5,167,NA,NA,NA,0
746,5,167,NA,NA,NA,0
747,5,168,NA,NA,NA,0
748,5,168,NA,NA,NA,0
749,5,168,NA,NA,NA,0
750,5,168,NA,NA,NA,0
751,5,168,NA,NA,NA,0
752,5,169,NA,NA,NA,0
753,5,169,NA,NA,NA,0
754,5,169,NA,NA,NA,0
755,5,169,NA,NA,NA,0
756,5,169,NA,NA,NA,0
757,6,170,NA,NA,NA,0
758,6,170,NA,NA,NA,0
759,6,170,NA,NA,NA,0
760,6,170,NA,NA,NA,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,4,171,NA,NA,NA,0
764,4,171,NA,NA,NA,0
765,4,171,NA,NA,NA,0
766,4,171,NA,NA,NA,0
767,3,172,NA,NA,NA,0
768,3,172,NA,NA,NA,0
769,3,172,NA,NA,NA,0
770,4,173,NA,NA,NA,0
771,4,173,NA,NA,NA,0
772,4,173,NA,NA,NA,0
773,4,173,NA,NA,NA,0
774,4,174,NA,NA,NA,0
775,4,174,NA,NA,NA,0
776,4,174,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,5,175,NA,NA,NA,0
779,5,175,NA,NA,NA,0
780,5,175,NA,NA,NA,0
781,5,175,NA,NA,NA,0
782,5,175,NA,NA,NA,0
783,5,176,NA,NA,NA,0
784,5,176,NA,NA,NA,0
785,5,176,NA,NA,NA,0
786,5,176,NA,NA,NA,0
787,5,176,NA,NA,NA,0
788,4,177,NA,NA,NA,0
789,4,177,NA,NA,NA,0
790,4,177,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,6,178,NA,NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,6,178,NA,NA,NA,0
797,6,178,NA,NA,NA,0
798,6,179,NA,NA,NA,0
799,6,179,NA,NA,NA,0
800,6,179,NA,NA,NA,0
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,179,NA,NA,NA,0
804,5,180,NA,NA,NA,0
805,5,180,NA,NA,NA,0
806,5,180,NA,NA,NA,0
807,5,180,NA,NA,NA,0
808,5,180,NA,NA,NA,0
809,4,181,NA,NA,NA,0
810,4,181,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,4,181,NA,NA,NA,0
813,6,182,NA,NA,NA,0
814,6,182,NA,NA,NA,0
815,6,182,NA,NA,NA,0
816,6,182,NA,NA,NA,0
817,6,182,NA,NA,NA,0
818,6,182,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,4,183,NA,NA,NA,0
821,4,183,NA,NA,NA,0
822,4,183,NA,NA,NA,0
823,5,184,"H",361,1,0
824,5,184,NA,NA,NA,0
825,5,184,"C",301,4,2
