"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
852,4,190,"E",200,3,0
853,4,190,NA,NA,NA,0
854,3,191,NA,NA,NA,0
855,3,191,NA,NA,NA,0
856,3,191,"E",193,2,0
857,4,192,"E",37,3,0
858,4,192,NA,NA,NA,0
859,4,192,NA,NA,NA,0
860,4,192,"E",285,2,0
861,4,193,NA,NA,NA,0
862,4,193,NA,NA,NA,0
863,4,193,NA,NA,NA,0
864,4,193,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,194,NA,NA,NA,0
867,6,194,NA,NA,NA,0
868,6,194,NA,NA,NA,0
869,6,194,NA,NA,NA,0
870,6,194,NA,NA,NA,0
871,4,195,"E",136,3,0
872,4,195,NA,NA,NA,0
873,4,195,NA,NA,NA,0
874,4,195,"E",286,2,0
875,3,196,NA,NA,NA,0
876,3,196,"E",23,2,0
877,3,196,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,3,197,"E",295,2,0
880,3,197,NA,NA,NA,0
881,4,198,NA,NA,NA,0
882,4,198,"E",138,3,0
883,4,198,NA,NA,NA,0
884,4,198,NA,NA,NA,0
885,4,199,NA,NA,NA,0
886,4,199,NA,NA,NA,0
887,4,199,NA,NA,NA,0
888,4,199,NA,NA,NA,0
889,4,200,"E",224,2,0
890,4,200,"E",50,3,0
891,4,200,"E",347,0,0
892,4,200,"E",291,1,0
893,3,201,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,201,NA,NA,NA,0
896,5,202,NA,NA,NA,0
897,5,202,NA,NA,NA,0
898,5,202,NA,NA,NA,0
899,5,202,NA,NA,NA,0
900,5,202,NA,NA,NA,0
901,6,203,NA,NA,NA,0
902,6,203,NA,NA,NA,0
903,6,203,NA,NA,NA,0
904,6,203,NA,NA,NA,0
905,6,203,NA,NA,NA,0
906,6,203,NA,NA,NA,0
907,5,204,NA,NA,NA,0
908,5,204,NA,NA,NA,0
909,5,204,NA,NA,NA,0
910,5,204,"E",296,4,0
911,5,204,NA,NA,NA,0
912,3,205,"E",303,1,0
913,3,205,NA,NA,NA,0
914,3,205,"E",199,2,0
915,3,206,NA,NA,NA,0
916,3,206,NA,NA,NA,0
917,3,206,NA,NA,NA,0
918,6,207,NA,NA,NA,0
919,6,207,NA,NA,NA,0
920,6,207,"H",212,4,0
921,6,207,NA,NA,NA,0
922,6,207,NA,NA,NA,0
923,6,207,"E",172,5,1
924,3,208,NA,NA,NA,0
925,3,208,NA,NA,NA,0
926,3,208,NA,NA,NA,0
927,6,209,"E",233,5,0
928,6,209,"E",NA,NA,0
929,6,209,NA,NA,NA,0
930,6,209,"E",NA,NA,0
931,6,209,NA,NA,NA,0
932,6,209,"E",314,4,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,"E",125,5,0
937,6,210,NA,NA,NA,0
938,6,210,NA,NA,NA,0
939,6,211,NA,NA,NA,0
940,6,211,"E",264,4,0
941,6,211,NA,NA,NA,0
942,6,211,NA,NA,NA,0
943,6,211,NA,NA,NA,0
944,6,211,"E",236,5,0
945,6,212,NA,NA,NA,0
946,6,212,NA,NA,NA,0
947,6,212,NA,NA,NA,0
948,6,212,NA,NA,NA,0
949,6,212,NA,NA,NA,0
950,6,212,"E",124,5,0
951,4,213,NA,NA,NA,0
952,4,213,NA,NA,NA,0
953,4,213,"E",85,3,0
954,4,213,"E",356,2,0
955,5,214,"E",319,4,0
956,5,214,NA,NA,NA,0
957,5,214,NA,NA,NA,0
958,5,214,NA,NA,NA,0
959,5,214,NA,NA,NA,0
960,5,215,NA,NA,NA,0
961,5,215,NA,NA,NA,0
962,5,215,NA,NA,NA,0
963,5,215,NA,NA,NA,0
964,5,215,NA,NA,NA,0
965,5,216,NA,NA,NA,0
966,5,216,NA,NA,NA,0
967,5,216,"E",361,3,0
968,5,216,"C",86,4,0
969,5,216,NA,NA,NA,0
970,3,217,"E",NA,NA,0
971,3,217,NA,NA,NA,0
972,3,217,NA,NA,NA,0
973,5,218,NA,NA,NA,0
974,5,218,NA,NA,NA,0
975,5,218,NA,NA,NA,0
976,5,218,NA,NA,NA,0
977,5,218,NA,NA,NA,0
978,6,219,NA,NA,NA,0
979,6,219,NA,NA,NA,0
980,6,219,"E",82,5,0
981,6,219,NA,NA,NA,0
982,6,219,NA,NA,NA,0
983,6,219,"E",122,4,0
984,6,220,NA,NA,NA,0
985,6,220,"H",220,3,0
986,6,220,NA,NA,NA,0
987,6,220,"E",168,5,1
988,6,220,"E",232,3,0
989,6,220,NA,NA,NA,0
990,6,221,NA,NA,NA,0
991,6,221,NA,NA,NA,0
992,6,221,"H",237,4,1
993,6,221,"E",208,5,1
994,6,221,"H",261,3,0
995,6,221,NA,NA,NA,0
996,5,222,NA,NA,NA,0
997,5,222,NA,NA,NA,0
998,5,222,NA,NA,NA,0
999,5,222,NA,NA,NA,0
1000,5,222,NA,NA,NA,0
