"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
850,4,191,NA,NA,NA,0
851,3,192,"E",136,2,0
852,3,192,NA,NA,NA,0
853,3,192,NA,NA,NA,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,193,NA,NA,NA,0
857,5,193,NA,NA,NA,0
858,5,193,NA,NA,NA,0
859,4,194,NA,NA,NA,0
860,4,194,NA,NA,NA,0
861,4,194,NA,NA,NA,0
862,4,194,NA,NA,NA,0
863,5,195,NA,NA,NA,0
864,5,195,NA,NA,NA,0
865,5,195,NA,NA,NA,0
866,5,195,NA,NA,NA,0
867,5,195,NA,NA,NA,0
868,5,196,NA,NA,NA,0
869,5,196,NA,NA,NA,0
870,5,196,NA,NA,NA,0
871,5,196,NA,NA,NA,0
872,5,196,"E",291,4,0
873,5,197,"E",105,4,1
874,5,197,"H",143,3,0
875,5,197,"E",315,2,0
876,5,197,NA,NA,NA,0
877,5,197,NA,NA,NA,0
878,6,198,"E",NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,"E",352,4,1
882,6,198,NA,NA,NA,0
883,6,198,"H",NA,NA,0
884,3,199,"E",292,2,0
885,3,199,NA,NA,NA,0
886,3,199,NA,NA,NA,0
887,5,200,NA,NA,NA,0
888,5,200,NA,NA,NA,0
889,5,200,NA,NA,NA,0
890,5,200,NA,NA,NA,0
891,5,200,NA,NA,NA,0
892,3,201,NA,NA,NA,0
893,3,201,NA,NA,NA,0
894,3,201,NA,NA,NA,0
895,3,202,NA,NA,NA,0
896,3,202,NA,NA,NA,0
897,3,202,NA,NA,NA,0
898,5,203,"E",NA,NA,0
899,5,203,NA,NA,NA,0
900,5,203,NA,NA,NA,0
901,5,203,NA,NA,NA,0
902,5,203,NA,NA,NA,0
903,3,204,NA,NA,NA,0
904,3,204,"E",122,2,0
905,3,204,NA,NA,NA,0
906,3,205,"E",164,1,0
907,3,205,"E",54,2,0
908,3,205,NA,NA,NA,0
909,6,206,NA,NA,NA,0
910,6,206,NA,NA,NA,0
911,6,206,NA,NA,NA,0
912,6,206,NA,NA,NA,0
913,6,206,"E",35,5,0
914,6,206,NA,NA,NA,0
915,3,207,NA,NA,NA,0
916,3,207,NA,NA,NA,0
917,3,207,NA,NA,NA,0
918,5,208,"E",107,4,1
919,5,208,NA,NA,NA,0
920,5,208,NA,NA,NA,0
921,5,208,NA,NA,NA,0
922,5,208,"H",140,3,0
923,3,209,NA,NA,NA,0
924,3,209,NA,NA,NA,0
925,3,209,"E",104,2,0
926,3,210,NA,NA,NA,0
927,3,210,NA,NA,NA,0
928,3,210,NA,NA,NA,0
929,6,211,NA,NA,NA,0
930,6,211,"E",140,5,0
931,6,211,NA,NA,NA,0
932,6,211,NA,NA,NA,0
933,6,211,NA,NA,NA,0
934,6,211,NA,NA,NA,0
935,3,212,NA,NA,NA,0
936,3,212,NA,NA,NA,0
937,3,212,"E",142,2,0
938,6,213,NA,NA,NA,0
939,6,213,"E",183,5,0
940,6,213,NA,NA,NA,0
941,6,213,NA,NA,NA,0
942,6,213,NA,NA,NA,0
943,6,213,NA,NA,NA,0
944,6,214,NA,NA,NA,0
945,6,214,NA,NA,NA,0
946,6,214,"E",72,5,0
947,6,214,NA,NA,NA,0
948,6,214,"E",281,4,0
949,6,214,NA,NA,NA,0
950,3,215,"E",208,2,0
951,3,215,NA,NA,NA,0
952,3,215,NA,NA,NA,0
953,3,216,"E",82,2,0
954,3,216,NA,NA,NA,0
955,3,216,NA,NA,NA,0
956,6,217,NA,NA,NA,0
957,6,217,"E",109,5,0
958,6,217,"H",277,2,0
959,6,217,"H",272,2,0
960,6,217,NA,NA,NA,0
961,6,217,"E",241,4,2
962,6,218,NA,NA,NA,0
963,6,218,"E",288,4,1
964,6,218,NA,NA,NA,0
965,6,218,"H",306,3,0
966,6,218,NA,NA,NA,0
967,6,218,"E",191,5,0
968,6,219,"E",NA,NA,0
969,6,219,"E",102,5,1
970,6,219,"H",132,4,0
971,6,219,NA,NA,NA,0
972,6,219,NA,NA,NA,0
973,6,219,NA,NA,NA,0
974,5,220,NA,NA,NA,0
975,5,220,NA,NA,NA,0
976,5,220,"H",143,3,0
977,5,220,"E",258,2,0
978,5,220,"E",86,4,1
979,5,221,NA,NA,NA,0
980,5,221,"E",164,3,0
981,5,221,"E",124,4,0
982,5,221,NA,NA,NA,0
983,5,221,NA,NA,NA,0
984,3,222,NA,NA,NA,0
985,3,222,NA,NA,NA,0
986,3,222,NA,NA,NA,0
987,5,223,NA,NA,NA,0
988,5,223,NA,NA,NA,0
989,5,223,"H",285,3,0
990,5,223,NA,NA,NA,0
991,5,223,"E",259,4,1
992,6,224,"H",92,2,1
993,6,224,"H",118,1,0
994,6,224,"E",72,5,3
995,6,224,"H",121,1,0
996,6,224,"H",109,1,0
997,6,224,NA,NA,NA,0
998,3,225,"C",281,1,0
999,3,225,"E",189,2,0
1000,3,225,NA,NA,NA,0
