"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
848,4,192,NA,NA,NA,0
849,4,192,NA,NA,NA,0
850,4,192,NA,NA,NA,0
851,5,193,"E",145,4,1
852,5,193,"H",187,3,0
853,5,193,NA,NA,NA,0
854,5,193,NA,NA,NA,0
855,5,193,NA,NA,NA,0
856,5,194,NA,NA,NA,0
857,5,194,NA,NA,NA,0
858,5,194,NA,NA,NA,0
859,5,194,NA,NA,NA,0
860,5,194,NA,NA,NA,0
861,6,195,"H",142,4,0
862,6,195,"E",197,3,0
863,6,195,"E",105,5,1
864,6,195,NA,NA,NA,0
865,6,195,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,196,"E",313,3,0
868,6,196,NA,NA,NA,0
869,6,196,NA,NA,NA,0
870,6,196,NA,NA,NA,0
871,6,196,"H",155,4,0
872,6,196,"E",109,5,1
873,4,197,"E",76,2,0
874,4,197,"E",84,2,0
875,4,197,NA,NA,NA,0
876,4,197,NA,NA,NA,0
877,5,198,NA,NA,NA,0
878,5,198,"H",NA,NA,0
879,5,198,NA,NA,NA,0
880,5,198,"E",364,3,1
881,5,198,"E",NA,NA,0
882,5,199,NA,NA,NA,0
883,5,199,"H",340,2,0
884,5,199,NA,NA,NA,0
885,5,199,"E",30,4,0
886,5,199,"E",326,3,1
887,5,200,NA,NA,NA,0
888,5,200,"E",264,3,0
889,5,200,"E",52,4,0
890,5,200,NA,NA,NA,0
891,5,200,NA,NA,NA,0
892,4,201,"H",120,2,0
893,4,201,"E",88,3,1
894,4,201,"E",315,1,0
895,4,201,NA,NA,NA,0
896,6,202,NA,NA,NA,0
897,6,202,NA,NA,NA,0
898,6,202,"E",344,5,0
899,6,202,NA,NA,NA,0
900,6,202,NA,NA,NA,0
901,6,202,NA,NA,NA,0
902,6,203,NA,NA,NA,0
903,6,203,NA,NA,NA,0
904,6,203,NA,NA,NA,0
905,6,203,NA,NA,NA,0
906,6,203,NA,NA,NA,0
907,6,203,"E",34,5,0
908,4,204,NA,NA,NA,0
909,4,204,NA,NA,NA,0
910,4,204,NA,NA,NA,0
911,4,204,NA,NA,NA,0
912,6,205,NA,NA,NA,0
913,6,205,NA,NA,NA,0
914,6,205,"E",42,5,0
915,6,205,NA,NA,NA,0
916,6,205,"E",326,4,0
917,6,205,NA,NA,NA,0
918,3,206,NA,NA,NA,0
919,3,206,"H",115,1,0
920,3,206,"E",85,2,1
921,4,207,NA,NA,NA,0
922,4,207,NA,NA,NA,0
923,4,207,NA,NA,NA,0
924,4,207,NA,NA,NA,0
925,4,208,NA,NA,NA,0
926,4,208,"E",187,3,1
927,4,208,"H",232,2,0
928,4,208,NA,NA,NA,0
929,4,209,NA,NA,NA,0
930,4,209,NA,NA,NA,0
931,4,209,"E",156,3,0
932,4,209,NA,NA,NA,0
933,5,210,NA,NA,NA,0
934,5,210,"E",138,4,0
935,5,210,NA,NA,NA,0
936,5,210,NA,NA,NA,0
937,5,210,NA,NA,NA,0
938,4,211,"E",59,3,1
939,4,211,"H",98,1,0
940,4,211,NA,NA,NA,0
941,4,211,"H",86,2,1
942,4,212,NA,NA,NA,0
943,4,212,NA,NA,NA,0
944,4,212,NA,NA,NA,0
945,4,212,NA,NA,NA,0
946,3,213,NA,NA,NA,0
947,3,213,NA,NA,NA,0
948,3,213,"E",150,2,0
949,5,214,NA,NA,NA,0
950,5,214,NA,NA,NA,0
951,5,214,NA,NA,NA,0
952,5,214,"E",119,4,0
953,5,214,NA,NA,NA,0
954,6,215,"E",183,5,1
955,6,215,NA,NA,NA,0
956,6,215,"H",221,4,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,216,NA,NA,NA,0
961,6,216,NA,NA,NA,0
962,6,216,NA,NA,NA,0
963,6,216,NA,NA,NA,0
964,6,216,NA,NA,NA,0
965,6,216,NA,NA,NA,0
966,4,217,NA,NA,NA,0
967,4,217,NA,NA,NA,0
968,4,217,"E",121,3,0
969,4,217,NA,NA,NA,0
970,4,218,"H",118,1,0
971,4,218,"E",302,0,0
972,4,218,"H",91,2,1
973,4,218,"E",66,3,1
974,3,219,NA,NA,NA,0
975,3,219,NA,NA,NA,0
976,3,219,"E",142,2,0
977,6,220,"H",NA,NA,0
978,6,220,NA,NA,NA,0
979,6,220,"E",361,5,1
980,6,220,NA,NA,NA,0
981,6,220,NA,NA,NA,0
982,6,220,NA,NA,NA,0
983,4,221,NA,NA,NA,0
984,4,221,"H",232,2,1
985,4,221,"E",196,3,1
986,4,221,"H",270,1,0
987,5,222,NA,NA,NA,0
988,5,222,NA,NA,NA,0
989,5,222,"E",153,4,0
990,5,222,NA,NA,NA,0
991,5,222,NA,NA,NA,0
992,5,223,NA,NA,NA,0
993,5,223,NA,NA,NA,0
994,5,223,NA,NA,NA,0
995,5,223,NA,NA,NA,0
996,5,223,NA,NA,NA,0
997,4,224,"H",276,1,0
998,4,224,"H",241,2,1
999,4,224,"E",221,3,1
1000,4,224,NA,NA,NA,0
