"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
849,5,190,NA,NA,NA,0
850,5,190,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,6,191,NA,NA,NA,0
853,6,191,NA,NA,NA,0
854,6,191,"E",226,5,0
855,6,191,NA,NA,NA,0
856,6,191,NA,NA,NA,0
857,6,191,NA,NA,NA,0
858,4,192,NA,NA,NA,0
859,4,192,"E",141,3,0
860,4,192,NA,NA,NA,0
861,4,192,NA,NA,NA,0
862,6,193,NA,NA,NA,0
863,6,193,"E",311,5,0
864,6,193,NA,NA,NA,0
865,6,193,NA,NA,NA,0
866,6,193,NA,NA,NA,0
867,6,193,NA,NA,NA,0
868,4,194,NA,NA,NA,0
869,4,194,NA,NA,NA,0
870,4,194,NA,NA,NA,0
871,4,194,NA,NA,NA,0
872,5,195,"H",306,3,0
873,5,195,NA,NA,NA,0
874,5,195,"E",291,4,1
875,5,195,NA,NA,NA,0
876,5,195,NA,NA,NA,0
877,3,196,"H",184,0,0
878,3,196,"E",156,2,1
879,3,196,"C",228,0,0
880,6,197,"E",335,1,1
881,6,197,"E",141,5,0
882,6,197,"E",180,3,1
883,6,197,"H",226,2,0
884,6,197,"E",231,2,0
885,6,197,"H",NA,NA,0
886,4,198,NA,NA,NA,0
887,4,198,"E",43,3,0
888,4,198,NA,NA,NA,0
889,4,198,NA,NA,NA,0
890,5,199,NA,NA,NA,0
891,5,199,NA,NA,NA,0
892,5,199,NA,NA,NA,0
893,5,199,NA,NA,NA,0
894,5,199,NA,NA,NA,0
895,4,200,NA,NA,NA,0
896,4,200,NA,NA,NA,0
897,4,200,"E",128,3,0
898,4,200,NA,NA,NA,0
899,4,201,NA,NA,NA,0
900,4,201,NA,NA,NA,0
901,4,201,NA,NA,NA,0
902,4,201,NA,NA,NA,0
903,6,202,"H",NA,NA,0
904,6,202,"E",361,2,1
905,6,202,"H",203,3,0
906,6,202,"H",213,3,0
907,6,202,"E",174,5,2
908,6,202,NA,NA,NA,0
909,5,203,NA,NA,NA,0
910,5,203,NA,NA,NA,0
911,5,203,"H",360,3,0
912,5,203,NA,NA,NA,0
913,5,203,"E",342,4,1
914,6,204,NA,NA,NA,0
915,6,204,"E",193,3,1
916,6,204,"E",36,5,1
917,6,204,NA,NA,NA,0
918,6,204,"H",99,4,0
919,6,204,"H",218,2,0
920,5,205,NA,NA,NA,0
921,5,205,NA,NA,NA,0
922,5,205,NA,NA,NA,0
923,5,205,NA,NA,NA,0
924,5,205,NA,NA,NA,0
925,4,206,"E",128,3,1
926,4,206,"E",NA,NA,0
927,4,206,"E",174,1,0
928,4,206,"H",154,1,0
929,6,207,"E",106,5,0
930,6,207,NA,NA,NA,0
931,6,207,NA,NA,NA,0
932,6,207,NA,NA,NA,0
933,6,207,NA,NA,NA,0
934,6,207,NA,NA,NA,0
935,5,208,NA,NA,NA,0
936,5,208,NA,NA,NA,0
937,5,208,NA,NA,NA,0
938,5,208,NA,NA,NA,0
939,5,208,NA,NA,NA,0
940,4,209,NA,NA,NA,0
941,4,209,NA,NA,NA,0
942,4,209,"E",101,3,0
943,4,209,NA,NA,NA,0
944,6,210,"E",82,4,0
945,6,210,NA,NA,NA,0
946,6,210,NA,NA,NA,0
947,6,210,NA,NA,NA,0
948,6,210,NA,NA,NA,0
949,6,210,"E",79,4,0
950,3,211,NA,NA,NA,0
951,3,211,NA,NA,NA,0
952,3,211,NA,NA,NA,0
953,6,212,NA,NA,NA,0
954,6,212,NA,NA,NA,0
955,6,212,NA,NA,NA,0
956,6,212,NA,NA,NA,0
957,6,212,"E",177,5,1
958,6,212,"H",224,4,0
959,6,213,NA,NA,NA,0
960,6,213,NA,NA,NA,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,NA,NA,NA,0
964,6,213,"E",121,5,0
965,4,214,NA,NA,NA,0
966,4,214,NA,NA,NA,0
967,4,214,NA,NA,NA,0
968,4,214,NA,NA,NA,0
969,3,215,NA,NA,NA,0
970,3,215,NA,NA,NA,0
971,3,215,NA,NA,NA,0
972,3,216,"E",357,2,0
973,3,216,NA,NA,NA,0
974,3,216,NA,NA,NA,0
975,5,217,"E",NA,NA,0
976,5,217,NA,NA,NA,0
977,5,217,NA,NA,NA,0
978,5,217,"E",315,4,1
979,5,217,"H",352,2,0
980,5,218,NA,NA,NA,0
981,5,218,"E",123,4,0
982,5,218,NA,NA,NA,0
983,5,218,NA,NA,NA,0
984,5,218,NA,NA,NA,0
985,3,219,"E",352,1,0
986,3,219,NA,NA,NA,0
987,3,219,"E",98,2,0
988,4,220,NA,NA,NA,0
989,4,220,NA,NA,NA,0
990,4,220,"E",266,3,1
991,4,220,"H",323,2,0
992,5,221,NA,NA,NA,0
993,5,221,NA,NA,NA,0
994,5,221,NA,NA,NA,0
995,5,221,"E",81,4,0
996,5,221,NA,NA,NA,0
997,4,222,"E",74,3,0
998,4,222,"E",226,2,0
999,4,222,NA,NA,NA,0
1000,4,222,NA,NA,NA,0
