"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
852,5,192,NA,NA,NA,0
853,5,192,NA,NA,NA,0
854,5,192,NA,NA,NA,0
855,5,192,NA,NA,NA,0
856,4,193,NA,NA,NA,0
857,4,193,NA,NA,NA,0
858,4,193,NA,NA,NA,0
859,4,193,NA,NA,NA,0
860,6,194,"E",258,5,1
861,6,194,"H",285,4,1
862,6,194,"E",343,2,0
863,6,194,"H",318,3,0
864,6,194,NA,NA,NA,0
865,6,194,NA,NA,NA,0
866,6,195,NA,NA,NA,0
867,6,195,NA,NA,NA,0
868,6,195,NA,NA,NA,0
869,6,195,"E",151,5,0
870,6,195,NA,NA,NA,0
871,6,195,NA,NA,NA,0
872,6,196,NA,NA,NA,0
873,6,196,NA,NA,NA,0
874,6,196,NA,NA,NA,0
875,6,196,NA,NA,NA,0
876,6,196,NA,NA,NA,0
877,6,196,NA,NA,NA,0
878,6,197,NA,NA,NA,0
879,6,197,NA,NA,NA,0
880,6,197,NA,NA,NA,0
881,6,197,NA,NA,NA,0
882,6,197,NA,NA,NA,0
883,6,197,"E",55,5,0
884,4,198,"E",344,3,0
885,4,198,NA,NA,NA,0
886,4,198,NA,NA,NA,0
887,4,198,NA,NA,NA,0
888,4,199,NA,NA,NA,0
889,4,199,"E",181,3,1
890,4,199,"H",208,2,0
891,4,199,"E",353,1,0
892,4,200,NA,NA,NA,0
893,4,200,NA,NA,NA,0
894,4,200,"H",340,2,0
895,4,200,"C",323,3,1
896,5,201,NA,NA,NA,0
897,5,201,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,5,201,NA,NA,NA,0
900,5,201,NA,NA,NA,0
901,5,202,"E",135,4,0
902,5,202,NA,NA,NA,0
903,5,202,NA,NA,NA,0
904,5,202,NA,NA,NA,0
905,5,202,NA,NA,NA,0
906,6,203,NA,NA,NA,0
907,6,203,"E",189,5,0
908,6,203,NA,NA,NA,0
909,6,203,NA,NA,NA,0
910,6,203,NA,NA,NA,0
911,6,203,NA,NA,NA,0
912,3,204,NA,NA,NA,0
913,3,204,"E",350,2,1
914,3,204,"H",NA,NA,0
915,4,205,"E",309,3,0
916,4,205,"E",364,2,0
917,4,205,NA,NA,NA,0
918,4,205,NA,NA,NA,0
919,6,206,NA,NA,NA,0
920,6,206,NA,NA,NA,0
921,6,206,"E",129,5,0
922,6,206,NA,NA,NA,0
923,6,206,NA,NA,NA,0
924,6,206,NA,NA,NA,0
925,4,207,NA,NA,NA,0
926,4,207,NA,NA,NA,0
927,4,207,NA,NA,NA,0
928,4,207,NA,NA,NA,0
929,3,208,NA,NA,NA,0
930,3,208,"E",136,2,0
931,3,208,NA,NA,NA,0
932,3,209,NA,NA,NA,0
933,3,209,NA,NA,NA,0
934,3,209,"E",254,2,0
935,3,210,"E",274,1,0
936,3,210,NA,NA,NA,0
937,3,210,"E",41,2,0
938,3,211,NA,NA,NA,0
939,3,211,NA,NA,NA,0
940,3,211,NA,NA,NA,0
941,6,212,NA,NA,NA,0
942,6,212,NA,NA,NA,0
943,6,212,NA,NA,NA,0
944,6,212,NA,NA,NA,0
945,6,212,NA,NA,NA,0
946,6,212,"E",181,5,0
947,3,213,NA,NA,NA,0
948,3,213,NA,NA,NA,0
949,3,213,"E",219,2,0
950,6,214,NA,NA,NA,0
951,6,214,NA,NA,NA,0
952,6,214,"E",35,5,0
953,6,214,"E",NA,NA,0
954,6,214,NA,NA,NA,0
955,6,214,"E",96,4,0
956,4,215,NA,NA,NA,0
957,4,215,NA,NA,NA,0
958,4,215,NA,NA,NA,0
959,4,215,NA,NA,NA,0
960,4,216,NA,NA,NA,0
961,4,216,NA,NA,NA,0
962,4,216,NA,NA,NA,0
963,4,216,NA,NA,NA,0
964,6,217,NA,NA,NA,0
965,6,217,NA,NA,NA,0
966,6,217,NA,NA,NA,0
967,6,217,NA,NA,NA,0
968,6,217,NA,NA,NA,0
969,6,217,NA,NA,NA,0
970,6,218,"E",170,5,2
971,6,218,NA,NA,NA,0
972,6,218,NA,NA,NA,0
973,6,218,"H",204,3,0
974,6,218,"H",220,3,0
975,6,218,NA,NA,NA,0
976,4,219,NA,NA,NA,0
977,4,219,NA,NA,NA,0
978,4,219,NA,NA,NA,0
979,4,219,"E",209,3,0
980,5,220,NA,NA,NA,0
981,5,220,NA,NA,NA,0
982,5,220,NA,NA,NA,0
983,5,220,"E",87,4,0
984,5,220,NA,NA,NA,0
985,6,221,"H",167,3,0
986,6,221,NA,NA,NA,0
987,6,221,"E",146,4,1
988,6,221,NA,NA,NA,0
989,6,221,NA,NA,NA,0
990,6,221,"E",147,4,0
991,4,222,NA,NA,NA,0
992,4,222,NA,NA,NA,0
993,4,222,NA,NA,NA,0
994,4,222,NA,NA,NA,0
995,6,223,"H",202,2,0
996,6,223,"E",163,4,1
997,6,223,"E",168,2,0
998,6,223,"E",187,2,0
999,6,223,"E",NA,NA,0
1000,6,223,NA,NA,NA,0
