"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
850,4,187,NA,NA,NA,0
851,4,187,NA,NA,NA,0
852,5,188,NA,NA,NA,0
853,5,188,"E",254,4,0
854,5,188,NA,NA,NA,0
855,5,188,NA,NA,NA,0
856,5,188,NA,NA,NA,0
857,5,189,NA,NA,NA,0
858,5,189,"H",105,3,0
859,5,189,NA,NA,NA,0
860,5,189,NA,NA,NA,0
861,5,189,"E",93,4,1
862,5,190,NA,NA,NA,0
863,5,190,NA,NA,NA,0
864,5,190,"E",NA,NA,0
865,5,190,NA,NA,NA,0
866,5,190,NA,NA,NA,0
867,3,191,"E",122,2,0
868,3,191,NA,NA,NA,0
869,3,191,NA,NA,NA,0
870,3,192,NA,NA,NA,0
871,3,192,NA,NA,NA,0
872,3,192,NA,NA,NA,0
873,3,193,NA,NA,NA,0
874,3,193,NA,NA,NA,0
875,3,193,NA,NA,NA,0
876,5,194,"E",76,4,0
877,5,194,NA,NA,NA,0
878,5,194,NA,NA,NA,0
879,5,194,NA,NA,NA,0
880,5,194,NA,NA,NA,0
881,4,195,"E",282,3,1
882,4,195,"H",314,2,0
883,4,195,NA,NA,NA,0
884,4,195,NA,NA,NA,0
885,3,196,"E",168,2,0
886,3,196,NA,NA,NA,0
887,3,196,NA,NA,NA,0
888,5,197,NA,NA,NA,0
889,5,197,NA,NA,NA,0
890,5,197,NA,NA,NA,0
891,5,197,NA,NA,NA,0
892,5,197,NA,NA,NA,0
893,4,198,"E",189,2,1
894,4,198,"H",246,1,0
895,4,198,NA,NA,NA,0
896,4,198,"E",73,3,0
897,3,199,"E",92,2,0
898,3,199,NA,NA,NA,0
899,3,199,NA,NA,NA,0
900,6,200,NA,NA,NA,0
901,6,200,NA,NA,NA,0
902,6,200,"H",88,4,0
903,6,200,"E",316,3,0
904,6,200,NA,NA,NA,0
905,6,200,"E",57,5,1
906,4,201,"E",175,3,0
907,4,201,NA,NA,NA,0
908,4,201,NA,NA,NA,0
909,4,201,"E",277,2,0
910,6,202,"E",NA,NA,0
911,6,202,"E",74,5,0
912,6,202,"E",119,4,1
913,6,202,"H",153,3,1
914,6,202,"H",172,2,0
915,6,202,"E",364,0,0
916,5,203,NA,NA,NA,0
917,5,203,NA,NA,NA,0
918,5,203,NA,NA,NA,0
919,5,203,NA,NA,NA,0
920,5,203,"E",70,4,0
921,4,204,"E",287,3,0
922,4,204,NA,NA,NA,0
923,4,204,NA,NA,NA,0
924,4,204,NA,NA,NA,0
925,6,205,NA,NA,NA,0
926,6,205,NA,NA,NA,0
927,6,205,NA,NA,NA,0
928,6,205,NA,NA,NA,0
929,6,205,NA,NA,NA,0
930,6,205,NA,NA,NA,0
931,5,206,NA,NA,NA,0
932,5,206,NA,NA,NA,0
933,5,206,NA,NA,NA,0
934,5,206,"E",103,4,0
935,5,206,NA,NA,NA,0
936,6,207,NA,NA,NA,0
937,6,207,NA,NA,NA,0
938,6,207,NA,NA,NA,0
939,6,207,NA,NA,NA,0
940,6,207,"E",29,5,0
941,6,207,"E",121,4,0
942,3,208,"H",231,1,0
943,3,208,NA,NA,NA,0
944,3,208,"E",197,2,1
945,3,209,NA,NA,NA,0
946,3,209,NA,NA,NA,0
947,3,209,NA,NA,NA,0
948,5,210,NA,NA,NA,0
949,5,210,NA,NA,NA,0
950,5,210,"E",357,3,0
951,5,210,NA,NA,NA,0
952,5,210,"E",206,4,0
953,4,211,"H",100,2,0
954,4,211,NA,NA,NA,0
955,4,211,"E",145,1,0
956,4,211,"E",78,3,1
957,4,212,"E",103,3,0
958,4,212,NA,NA,NA,0
959,4,212,NA,NA,NA,0
960,4,212,"E",333,2,0
961,6,213,NA,NA,NA,0
962,6,213,NA,NA,NA,0
963,6,213,"C",243,3,0
964,6,213,"E",51,5,1
965,6,213,NA,NA,NA,0
966,6,213,"H",88,4,0
967,6,214,"E",155,5,0
968,6,214,NA,NA,NA,0
969,6,214,NA,NA,NA,0
970,6,214,NA,NA,NA,0
971,6,214,NA,NA,NA,0
972,6,214,NA,NA,NA,0
973,6,215,NA,NA,NA,0
974,6,215,"E",185,5,0
975,6,215,NA,NA,NA,0
976,6,215,NA,NA,NA,0
977,6,215,NA,NA,NA,0
978,6,215,NA,NA,NA,0
979,3,216,NA,NA,NA,0
980,3,216,NA,NA,NA,0
981,3,216,"E",343,2,0
982,5,217,NA,NA,NA,0
983,5,217,NA,NA,NA,0
984,5,217,NA,NA,NA,0
985,5,217,NA,NA,NA,0
986,5,217,"E",50,4,0
987,6,218,NA,NA,NA,0
988,6,218,"H",136,4,0
989,6,218,"E",80,5,1
990,6,218,NA,NA,NA,0
991,6,218,"E",262,3,0
992,6,218,NA,NA,NA,0
993,5,219,NA,NA,NA,0
994,5,219,NA,NA,NA,0
995,5,219,NA,NA,NA,0
996,5,219,NA,NA,NA,0
997,5,219,NA,NA,NA,0
998,3,220,NA,NA,NA,0
999,3,220,NA,NA,NA,0
1000,3,220,NA,NA,NA,0
