"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
278,5,60,"C",194,3,1
279,5,60,"E",70,4,0
280,5,60,NA,NA,NA,0
281,5,60,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,5,61,"H",NA,NA,0
284,5,61,"E",334,4,1
285,5,61,NA,NA,NA,0
286,5,61,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,"E",110,5,0
290,6,62,NA,NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,4,63,"E",NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,4,63,NA,NA,NA,0
297,3,64,NA,NA,NA,0
298,3,64,NA,NA,NA,0
299,3,64,NA,NA,NA,0
300,4,65,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,3,66,NA,NA,NA,0
305,3,66,NA,NA,NA,0
306,3,66,"E",198,2,0
307,3,67,NA,NA,NA,0
308,3,67,NA,NA,NA,0
309,3,67,NA,NA,NA,0
310,5,68,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,"E",109,4,0
314,5,68,NA,NA,NA,0
315,4,69,NA,NA,NA,0
316,4,69,NA,NA,NA,0
317,4,69,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,5,70,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,"E",153,5,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,3,72,NA,NA,NA,0
332,3,72,NA,NA,NA,0
333,3,73,NA,NA,NA,0
334,3,73,NA,NA,NA,0
335,3,73,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,74,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,4,75,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,3,76,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,"E",112,5,0
361,6,79,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,"E",279,5,0
368,4,81,NA,NA,NA,0
369,4,81,"E",326,3,0
370,4,81,NA,NA,NA,0
371,4,81,NA,NA,NA,0
372,3,82,NA,NA,NA,0
373,3,82,NA,NA,NA,0
374,3,82,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,NA,NA,NA,0
381,5,84,NA,NA,NA,0
382,5,84,NA,NA,NA,0
383,5,84,NA,NA,NA,0
384,5,84,"E",47,4,0
385,5,84,NA,NA,NA,0
386,3,85,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,4,86,NA,NA,NA,0
390,4,86,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,87,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,4,88,NA,NA,NA,0
400,4,88,NA,NA,NA,0
401,4,88,NA,NA,NA,0
402,4,88,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,"E",NA,NA,0
405,4,89,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,5,90,NA,NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,"E",28,4,0
412,5,91,NA,NA,NA,0
413,5,91,NA,NA,NA,0
414,5,91,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,NA,NA,NA,0
417,4,92,NA,NA,NA,0
418,4,92,NA,NA,NA,0
419,4,92,NA,NA,NA,0
420,4,92,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,NA,NA,NA,0
423,5,93,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,5,93,NA,NA,NA,0
426,3,94,"H",211,1,0
427,3,94,NA,NA,NA,0
428,3,94,"E",180,2,1
429,3,95,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,95,NA,NA,NA,0
432,6,96,"E",176,5,1
433,6,96,"H",215,4,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,4,97,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,"E",68,5,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,3,99,"H",224,1,0
449,3,99,NA,NA,NA,0
450,3,99,"E",161,2,1
451,6,100,NA,NA,NA,0
452,6,100,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,101,NA,NA,NA,0
459,5,101,"E",333,4,1
460,5,101,"H",NA,NA,0
461,5,101,NA,NA,NA,0
462,3,102,NA,NA,NA,0
463,3,102,NA,NA,NA,0
464,3,102,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,"E",165,4,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,5,103,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,3,104,"E",290,2,0
472,3,104,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,6,105,NA,NA,NA,0
478,6,105,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,4,106,"E",186,3,0
481,4,106,NA,NA,NA,0
482,4,106,NA,NA,NA,0
483,6,107,"E",98,5,1
484,6,107,"H",113,4,0
485,6,107,NA,NA,NA,0
486,6,107,NA,NA,NA,0
487,6,107,NA,NA,NA,0
488,6,107,NA,NA,NA,0
489,6,108,NA,NA,NA,0
490,6,108,NA,NA,NA,0
491,6,108,NA,NA,NA,0
492,6,108,NA,NA,NA,0
493,6,108,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,3,109,NA,NA,NA,0
496,3,109,NA,NA,NA,0
497,3,109,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,5,110,NA,NA,NA,0
500,5,110,NA,NA,NA,0
501,5,110,NA,NA,NA,0
502,5,110,"E",146,4,0
503,5,111,NA,NA,NA,0
504,5,111,NA,NA,NA,0
505,5,111,NA,NA,NA,0
506,5,111,NA,NA,NA,0
507,5,111,NA,NA,NA,0
508,5,112,NA,NA,NA,0
509,5,112,"E",251,4,0
510,5,112,NA,NA,NA,0
511,5,112,NA,NA,NA,0
512,5,112,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,113,NA,NA,NA,0
516,6,113,NA,NA,NA,0
517,6,113,"E",113,5,0
518,6,113,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,NA,NA,NA,0
521,6,114,NA,NA,NA,0
522,6,114,NA,NA,NA,0
523,6,114,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,115,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,115,NA,NA,NA,0
528,6,115,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,6,116,NA,NA,NA,0
534,6,116,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,5,117,NA,NA,NA,0
538,5,117,NA,NA,NA,0
539,5,117,NA,NA,NA,0
540,5,117,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,4,121,NA,NA,NA,0
559,4,121,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,5,122,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,4,123,NA,NA,NA,0
568,4,123,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,5,124,NA,NA,NA,0
572,5,124,NA,NA,NA,0
573,5,124,NA,NA,NA,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,4,125,NA,NA,NA,0
577,4,125,NA,NA,NA,0
578,4,125,NA,NA,NA,0
579,4,125,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,3,127,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,3,127,NA,NA,NA,0
589,5,128,"H",120,3,0
590,5,128,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,"E",93,4,1
594,3,129,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,129,NA,NA,NA,0
597,4,130,NA,NA,NA,0
598,4,130,NA,NA,NA,0
599,4,130,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,"H",332,4,1
603,6,131,"E",288,5,1
604,6,131,"H",346,3,0
605,6,131,NA,NA,NA,0
606,6,131,NA,NA,NA,0
607,6,132,NA,NA,NA,0
608,6,132,NA,NA,NA,0
609,6,132,NA,NA,NA,0
610,6,132,NA,NA,NA,0
611,6,132,NA,NA,NA,0
612,6,132,NA,NA,NA,0
613,5,133,NA,NA,NA,0
614,5,133,NA,NA,NA,0
615,5,133,NA,NA,NA,0
616,5,133,NA,NA,NA,0
617,5,133,NA,NA,NA,0
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,4,135,"E",243,3,0
625,4,135,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,4,135,NA,NA,NA,0
628,5,136,NA,NA,NA,0
629,5,136,NA,NA,NA,0
630,5,136,NA,NA,NA,0
631,5,136,NA,NA,NA,0
632,5,136,NA,NA,NA,0
633,4,137,NA,NA,NA,0
634,4,137,NA,NA,NA,0
635,4,137,NA,NA,NA,0
636,4,137,NA,NA,NA,0
637,5,138,NA,NA,NA,0
638,5,138,NA,NA,NA,0
639,5,138,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,6,139,NA,NA,NA,0
644,6,139,NA,NA,NA,0
645,6,139,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,5,140,NA,NA,NA,0
649,5,140,NA,NA,NA,0
650,5,140,NA,NA,NA,0
651,5,140,NA,NA,NA,0
652,5,140,NA,NA,NA,0
653,4,141,NA,NA,NA,0
654,4,141,NA,NA,NA,0
655,4,141,NA,NA,NA,0
656,4,141,NA,NA,NA,0
657,5,142,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,142,NA,NA,NA,0
660,5,142,NA,NA,NA,0
661,5,142,"E",316,4,0
662,4,143,NA,NA,NA,0
663,4,143,NA,NA,NA,0
664,4,143,NA,NA,NA,0
665,4,143,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,5,144,NA,NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,5,144,NA,NA,NA,0
671,4,145,NA,NA,NA,0
672,4,145,NA,NA,NA,0
673,4,145,NA,NA,NA,0
674,4,145,NA,NA,NA,0
675,5,146,NA,NA,NA,0
676,5,146,NA,NA,NA,0
677,5,146,NA,NA,NA,0
678,5,146,NA,NA,NA,0
679,5,146,NA,NA,NA,0
680,5,147,"E",271,4,0
681,5,147,NA,NA,NA,0
682,5,147,NA,NA,NA,0
683,5,147,NA,NA,NA,0
684,5,147,NA,NA,NA,0
685,4,148,NA,NA,NA,0
686,4,148,NA,NA,NA,0
687,4,148,NA,NA,NA,0
688,4,148,NA,NA,NA,0
689,4,149,NA,NA,NA,0
690,4,149,NA,NA,NA,0
691,4,149,NA,NA,NA,0
692,4,149,NA,NA,NA,0
693,3,150,"E",54,2,0
694,3,150,NA,NA,NA,0
695,3,150,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,NA,NA,NA,0
699,6,151,NA,NA,NA,0
700,6,151,NA,NA,NA,0
701,6,151,NA,NA,NA,0
702,5,152,NA,NA,NA,0
703,5,152,NA,NA,NA,0
704,5,152,"E",86,4,0
705,5,152,NA,NA,NA,0
706,5,152,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,153,NA,NA,NA,0
709,5,153,NA,NA,NA,0
710,5,153,NA,NA,NA,0
711,5,153,NA,NA,NA,0
712,5,154,NA,NA,NA,0
713,5,154,NA,NA,NA,0
714,5,154,NA,NA,NA,0
715,5,154,NA,NA,NA,0
716,5,154,NA,NA,NA,0
717,4,155,NA,NA,NA,0
718,4,155,NA,NA,NA,0
719,4,155,NA,NA,NA,0
720,4,155,NA,NA,NA,0
721,5,156,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,5,156,NA,NA,NA,0
724,5,156,NA,NA,NA,0
725,5,156,NA,NA,NA,0
726,6,157,NA,NA,NA,0
727,6,157,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,"E",281,5,0
731,6,157,NA,NA,NA,0
732,3,158,NA,NA,NA,0
733,3,158,"E",NA,NA,0
734,3,158,NA,NA,NA,0
735,3,159,NA,NA,NA,0
736,3,159,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,5,160,"E",279,4,0
739,5,160,NA,NA,NA,0
740,5,160,NA,NA,NA,0
741,5,160,NA,NA,NA,0
742,5,160,NA,NA,NA,0
743,4,161,NA,NA,NA,0
744,4,161,"E",41,3,1
745,4,161,"H",57,2,0
746,4,161,"E",261,1,0
747,4,162,NA,NA,NA,0
748,4,162,NA,NA,NA,0
749,4,162,NA,NA,NA,0
750,4,162,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,5,164,NA,NA,NA,0
758,5,164,NA,NA,NA,0
759,5,164,NA,NA,NA,0
760,5,164,NA,NA,NA,0
761,5,164,NA,NA,NA,0
762,4,165,NA,NA,NA,0
763,4,165,NA,NA,NA,0
764,4,165,NA,NA,NA,0
765,4,165,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,3,167,NA,NA,NA,0
773,3,167,NA,NA,NA,0
774,3,167,NA,NA,NA,0
775,4,168,NA,NA,NA,0
776,4,168,"E",357,3,1
777,4,168,"H",NA,NA,0
778,4,168,NA,NA,NA,0
779,4,169,NA,NA,NA,0
780,4,169,NA,NA,NA,0
781,4,169,NA,NA,NA,0
782,4,169,NA,NA,NA,0
783,4,170,NA,NA,NA,0
784,4,170,NA,NA,NA,0
785,4,170,NA,NA,NA,0
786,4,170,NA,NA,NA,0
787,5,171,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,171,NA,NA,NA,0
791,5,171,NA,NA,NA,0
792,6,172,"E",34,5,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,172,NA,NA,NA,0
797,6,172,NA,NA,NA,0
798,5,173,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,5,173,NA,NA,NA,0
802,5,173,NA,NA,NA,0
803,5,174,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,"E",102,4,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,4,175,NA,NA,NA,0
809,4,175,NA,NA,NA,0
810,4,175,NA,NA,NA,0
811,4,175,NA,NA,NA,0
812,5,176,NA,NA,NA,0
813,5,176,NA,NA,NA,0
814,5,176,NA,NA,NA,0
815,5,176,NA,NA,NA,0
816,5,176,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,"E",250,5,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,6,178,NA,NA,NA,0
824,6,178,NA,NA,NA,0
825,6,178,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,6,178,NA,NA,NA,0
828,6,178,NA,NA,NA,0
