"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
166,4,40,NA,NA,NA,0
167,4,40,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,5,41,NA,NA,NA,0
171,5,41,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,6,42,"E",47,5,0
176,6,42,"E",362,4,0
177,6,42,NA,NA,NA,0
178,6,42,NA,NA,NA,0
179,6,42,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,43,"C",285,5,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,44,"H",94,3,0
188,6,44,NA,NA,NA,0
189,6,44,NA,NA,NA,0
190,6,44,NA,NA,NA,0
191,6,44,"H",72,4,1
192,6,44,"E",51,5,1
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,45,NA,NA,NA,0
196,4,46,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,4,47,NA,NA,NA,0
201,4,47,NA,NA,NA,0
202,4,47,NA,NA,NA,0
203,4,47,"E",299,3,0
204,3,48,NA,NA,NA,0
205,3,48,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,4,49,"E",349,2,0
208,4,49,NA,NA,NA,0
209,4,49,"E",210,3,0
210,4,49,NA,NA,NA,0
211,3,50,NA,NA,NA,0
212,3,50,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,5,51,NA,NA,NA,0
215,5,51,"E",119,4,0
216,5,51,NA,NA,NA,0
217,5,51,NA,NA,NA,0
218,5,51,NA,NA,NA,0
219,3,52,NA,NA,NA,0
220,3,52,NA,NA,NA,0
221,3,52,NA,NA,NA,0
222,6,53,NA,NA,NA,0
223,6,53,NA,NA,NA,0
224,6,53,NA,NA,NA,0
225,6,53,"E",225,5,1
226,6,53,"H",253,4,0
227,6,53,NA,NA,NA,0
228,4,54,NA,NA,NA,0
229,4,54,NA,NA,NA,0
230,4,54,NA,NA,NA,0
231,4,54,NA,NA,NA,0
232,5,55,NA,NA,NA,0
233,5,55,NA,NA,NA,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,3,56,NA,NA,NA,0
238,3,56,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,4,57,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,4,58,NA,NA,NA,0
245,4,58,NA,NA,NA,0
246,4,58,NA,NA,NA,0
247,4,58,NA,NA,NA,0
248,4,59,"H",148,2,0
249,4,59,NA,NA,NA,0
250,4,59,"E",129,3,1
251,4,59,NA,NA,NA,0
252,4,60,NA,NA,NA,0
253,4,60,NA,NA,NA,0
254,4,60,NA,NA,NA,0
255,4,60,NA,NA,NA,0
256,3,61,NA,NA,NA,0
257,3,61,NA,NA,NA,0
258,3,61,NA,NA,NA,0
259,6,62,"H",295,4,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,6,62,"E",251,5,1
264,6,62,NA,NA,NA,0
265,4,63,NA,NA,NA,0
266,4,63,NA,NA,NA,0
267,4,63,"E",173,3,0
268,4,63,NA,NA,NA,0
269,4,64,NA,NA,NA,0
270,4,64,NA,NA,NA,0
271,4,64,NA,NA,NA,0
272,4,64,NA,NA,NA,0
273,5,65,NA,NA,NA,0
274,5,65,"E",63,4,0
275,5,65,NA,NA,NA,0
276,5,65,NA,NA,NA,0
277,5,65,NA,NA,NA,0
278,4,66,"C",NA,NA,0
279,4,66,NA,NA,NA,0
280,4,66,NA,NA,NA,0
281,4,66,NA,NA,NA,0
282,3,67,NA,NA,NA,0
283,3,67,NA,NA,NA,0
284,3,67,NA,NA,NA,0
285,3,68,"E",NA,NA,0
286,3,68,"E",57,2,0
287,3,68,NA,NA,NA,0
288,5,69,NA,NA,NA,0
289,5,69,NA,NA,NA,0
290,5,69,"E",133,4,0
291,5,69,NA,NA,NA,0
292,5,69,NA,NA,NA,0
293,3,70,NA,NA,NA,0
294,3,70,NA,NA,NA,0
295,3,70,NA,NA,NA,0
296,6,71,"E",137,5,0
297,6,71,NA,NA,NA,0
298,6,71,NA,NA,NA,0
299,6,71,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,4,72,NA,NA,NA,0
303,4,72,NA,NA,NA,0
304,4,72,NA,NA,NA,0
305,4,72,NA,NA,NA,0
306,5,73,NA,NA,NA,0
307,5,73,NA,NA,NA,0
308,5,73,NA,NA,NA,0
309,5,73,NA,NA,NA,0
310,5,73,NA,NA,NA,0
311,3,74,"H",119,1,1
312,3,74,"H",148,0,0
313,3,74,"E",92,2,1
314,5,75,"H",90,3,0
315,5,75,"E",67,4,1
316,5,75,NA,NA,NA,0
317,5,75,NA,NA,NA,0
318,5,75,NA,NA,NA,0
319,4,76,NA,NA,NA,0
320,4,76,NA,NA,NA,0
321,4,76,NA,NA,NA,0
322,4,76,"E",182,3,0
323,6,77,NA,NA,NA,0
324,6,77,NA,NA,NA,0
325,6,77,NA,NA,NA,0
326,6,77,NA,NA,NA,0
327,6,77,NA,NA,NA,0
328,6,77,NA,NA,NA,0
329,6,78,NA,NA,NA,0
330,6,78,NA,NA,NA,0
331,6,78,NA,NA,NA,0
332,6,78,NA,NA,NA,0
333,6,78,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,79,NA,NA,NA,0
336,6,79,NA,NA,NA,0
337,6,79,NA,NA,NA,0
338,6,79,NA,NA,NA,0
339,6,79,NA,NA,NA,0
340,6,79,NA,NA,NA,0
341,3,80,NA,NA,NA,0
342,3,80,NA,NA,NA,0
343,3,80,"E",316,2,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,6,81,NA,NA,NA,0
347,6,81,NA,NA,NA,0
348,6,81,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,NA,NA,NA,0
355,6,82,"E",43,5,0
356,5,83,NA,NA,NA,0
357,5,83,NA,NA,NA,0
358,5,83,NA,NA,NA,0
359,5,83,NA,NA,NA,0
360,5,83,NA,NA,NA,0
361,5,84,NA,NA,NA,0
362,5,84,NA,NA,NA,0
363,5,84,NA,NA,NA,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,4,86,NA,NA,NA,0
372,4,86,NA,NA,NA,0
373,4,86,NA,NA,NA,0
374,4,86,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,NA,NA,NA,0
378,6,87,NA,NA,NA,0
379,6,87,NA,NA,NA,0
380,6,87,NA,NA,NA,0
381,5,88,NA,NA,NA,0
382,5,88,"E",117,4,0
383,5,88,NA,NA,NA,0
384,5,88,NA,NA,NA,0
385,5,88,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,4,90,NA,NA,NA,0
392,4,90,"E",267,3,0
393,4,90,NA,NA,NA,0
394,4,90,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,92,NA,NA,NA,0
401,5,92,"E",101,4,0
402,5,92,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,5,92,"E",327,3,0
405,6,93,NA,NA,NA,0
406,6,93,NA,NA,NA,0
407,6,93,NA,NA,NA,0
408,6,93,NA,NA,NA,0
409,6,93,NA,NA,NA,0
410,6,93,NA,NA,NA,0
411,5,94,NA,NA,NA,0
412,5,94,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,5,94,NA,NA,NA,0
416,3,95,"E",202,2,0
417,3,95,NA,NA,NA,0
418,3,95,NA,NA,NA,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,5,96,NA,NA,NA,0
424,5,97,NA,NA,NA,0
425,5,97,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,97,NA,NA,NA,0
429,4,98,NA,NA,NA,0
430,4,98,NA,NA,NA,0
431,4,98,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,6,99,NA,NA,NA,0
434,6,99,NA,NA,NA,0
435,6,99,NA,NA,NA,0
436,6,99,NA,NA,NA,0
437,6,99,NA,NA,NA,0
438,6,99,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,3,100,NA,NA,NA,0
441,3,100,NA,NA,NA,0
442,6,101,NA,NA,NA,0
443,6,101,NA,NA,NA,0
444,6,101,NA,NA,NA,0
445,6,101,"H",219,4,0
446,6,101,NA,NA,NA,0
447,6,101,"E",198,5,1
448,4,102,NA,NA,NA,0
449,4,102,NA,NA,NA,0
450,4,102,NA,NA,NA,0
451,4,102,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,5,103,NA,NA,NA,0
454,5,103,NA,NA,NA,0
455,5,103,"E",NA,NA,0
456,5,103,"E",100,4,0
457,6,104,NA,NA,NA,0
458,6,104,NA,NA,NA,0
459,6,104,NA,NA,NA,0
460,6,104,NA,NA,NA,0
461,6,104,NA,NA,NA,0
462,6,104,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,3,105,NA,NA,NA,0
465,3,105,NA,NA,NA,0
466,6,106,NA,NA,NA,0
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,106,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,6,107,"H",331,2,0
473,6,107,NA,NA,NA,0
474,6,107,"E",189,5,0
475,6,107,"E",301,3,1
476,6,107,"E",273,3,0
477,6,107,NA,NA,NA,0
478,4,108,NA,NA,NA,0
479,4,108,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,6,109,NA,NA,NA,0
483,6,109,NA,NA,NA,0
484,6,109,NA,NA,NA,0
485,6,109,NA,NA,NA,0
486,6,109,NA,NA,NA,0
487,6,109,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,6,110,NA,NA,NA,0
490,6,110,NA,NA,NA,0
491,6,110,NA,NA,NA,0
492,6,110,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,"E",112,5,0
499,6,111,NA,NA,NA,0
500,4,112,NA,NA,NA,0
501,4,112,NA,NA,NA,0
502,4,112,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,4,113,NA,NA,NA,0
505,4,113,"E",176,3,0
506,4,113,NA,NA,NA,0
507,4,113,NA,NA,NA,0
508,5,114,"H",352,3,0
509,5,114,"E",329,4,1
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,6,115,NA,NA,NA,0
514,6,115,NA,NA,NA,0
515,6,115,NA,NA,NA,0
516,6,115,NA,NA,NA,0
517,6,115,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,3,116,NA,NA,NA,0
520,3,116,NA,NA,NA,0
521,3,116,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,3,117,NA,NA,NA,0
525,4,118,"E",337,2,0
526,4,118,"E",45,3,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,3,119,NA,NA,NA,0
530,3,119,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,120,NA,NA,NA,0
533,3,120,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,5,121,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,5,121,NA,NA,NA,0
538,5,121,NA,NA,NA,0
539,5,121,NA,NA,NA,0
540,3,122,NA,NA,NA,0
541,3,122,NA,NA,NA,0
542,3,122,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,3,124,NA,NA,NA,0
549,3,124,NA,NA,NA,0
550,3,124,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,5,125,NA,NA,NA,0
554,5,125,NA,NA,NA,0
555,5,125,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,"E",314,4,1
559,5,126,NA,NA,NA,0
560,5,126,"H",341,3,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,5,127,NA,NA,NA,0
565,5,127,NA,NA,NA,0
566,5,128,NA,NA,NA,0
567,5,128,NA,NA,NA,0
568,5,128,NA,NA,NA,0
569,5,128,NA,NA,NA,0
570,5,128,NA,NA,NA,0
571,3,129,NA,NA,NA,0
572,3,129,NA,NA,NA,0
573,3,129,NA,NA,NA,0
574,5,130,NA,NA,NA,0
575,5,130,NA,NA,NA,0
576,5,130,NA,NA,NA,0
577,5,130,NA,NA,NA,0
578,5,130,NA,NA,NA,0
579,4,131,NA,NA,NA,0
580,4,131,NA,NA,NA,0
581,4,131,NA,NA,NA,0
582,4,131,NA,NA,NA,0
583,4,132,NA,NA,NA,0
584,4,132,NA,NA,NA,0
585,4,132,"E",NA,NA,0
586,4,132,NA,NA,NA,0
587,5,133,NA,NA,NA,0
588,5,133,NA,NA,NA,0
589,5,133,NA,NA,NA,0
590,5,133,NA,NA,NA,0
591,5,133,"E",NA,NA,0
592,4,134,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,4,134,"E",195,3,0
595,4,134,"E",223,2,0
596,6,135,NA,NA,NA,0
597,6,135,"E",NA,NA,0
598,6,135,NA,NA,NA,0
599,6,135,NA,NA,NA,0
600,6,135,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,6,136,NA,NA,NA,0
608,5,137,NA,NA,NA,0
609,5,137,NA,NA,NA,0
610,5,137,NA,NA,NA,0
611,5,137,NA,NA,NA,0
612,5,137,NA,NA,NA,0
613,3,138,NA,NA,NA,0
614,3,138,NA,NA,NA,0
615,3,138,NA,NA,NA,0
616,3,139,NA,NA,NA,0
617,3,139,NA,NA,NA,0
618,3,139,NA,NA,NA,0
619,5,140,NA,NA,NA,0
620,5,140,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,NA,NA,NA,0
623,5,140,NA,NA,NA,0
624,4,141,NA,NA,NA,0
625,4,141,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,141,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,5,142,NA,NA,NA,0
633,3,143,NA,NA,NA,0
634,3,143,NA,NA,NA,0
635,3,143,NA,NA,NA,0
636,3,144,NA,NA,NA,0
637,3,144,NA,NA,NA,0
638,3,144,NA,NA,NA,0
639,4,145,NA,NA,NA,0
640,4,145,"E",323,3,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,3,146,NA,NA,NA,0
644,3,146,NA,NA,NA,0
645,3,146,NA,NA,NA,0
646,6,147,NA,NA,NA,0
647,6,147,NA,NA,NA,0
648,6,147,NA,NA,NA,0
649,6,147,NA,NA,NA,0
650,6,147,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,4,148,NA,NA,NA,0
653,4,148,NA,NA,NA,0
654,4,148,NA,NA,NA,0
655,4,148,NA,NA,NA,0
656,4,149,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,149,NA,NA,NA,0
659,4,149,NA,NA,NA,0
660,5,150,"H",278,2,0
661,5,150,"H",233,3,1
662,5,150,"E",210,4,1
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,4,151,NA,NA,NA,0
666,4,151,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,4,151,NA,NA,NA,0
669,6,152,NA,NA,NA,0
670,6,152,NA,NA,NA,0
671,6,152,NA,NA,NA,0
672,6,152,NA,NA,NA,0
673,6,152,NA,NA,NA,0
674,6,152,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,153,NA,NA,NA,0
680,6,153,NA,NA,NA,0
681,3,154,NA,NA,NA,0
682,3,154,NA,NA,NA,0
683,3,154,NA,NA,NA,0
684,5,155,NA,NA,NA,0
685,5,155,NA,NA,NA,0
686,5,155,NA,NA,NA,0
687,5,155,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,3,156,NA,NA,NA,0
690,3,156,NA,NA,NA,0
691,3,156,NA,NA,NA,0
692,5,157,NA,NA,NA,0
693,5,157,NA,NA,NA,0
694,5,157,NA,NA,NA,0
695,5,157,"E",361,4,0
696,5,157,NA,NA,NA,0
697,6,158,"E",123,5,0
698,6,158,NA,NA,NA,0
699,6,158,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,6,158,NA,NA,NA,0
703,4,159,"E",278,3,2
704,4,159,"H",296,1,1
705,4,159,"H",300,1,0
706,4,159,"H",336,0,0
707,4,160,NA,NA,NA,0
708,4,160,NA,NA,NA,0
709,4,160,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,3,161,NA,NA,NA,0
712,3,161,NA,NA,NA,0
713,3,161,NA,NA,NA,0
714,5,162,NA,NA,NA,0
715,5,162,NA,NA,NA,0
716,5,162,NA,NA,NA,0
717,5,162,NA,NA,NA,0
718,5,162,NA,NA,NA,0
719,3,163,"E",135,2,0
720,3,163,NA,NA,NA,0
721,3,163,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,NA,NA,NA,0
725,4,164,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,6,165,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,6,165,NA,NA,NA,0
730,6,165,NA,NA,NA,0
731,6,165,NA,NA,NA,0
732,3,166,NA,NA,NA,0
733,3,166,NA,NA,NA,0
734,3,166,NA,NA,NA,0
735,4,167,NA,NA,NA,0
736,4,167,NA,NA,NA,0
737,4,167,NA,NA,NA,0
738,4,167,NA,NA,NA,0
739,3,168,NA,NA,NA,0
740,3,168,NA,NA,NA,0
741,3,168,NA,NA,NA,0
742,5,169,NA,NA,NA,0
743,5,169,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,5,169,NA,NA,NA,0
747,6,170,"H",321,4,0
748,6,170,"E",281,5,1
749,6,170,NA,NA,NA,0
750,6,170,NA,NA,NA,0
751,6,170,NA,NA,NA,0
752,6,170,NA,NA,NA,0
753,6,171,"E",323,4,1
754,6,171,NA,NA,NA,0
755,6,171,NA,NA,NA,0
756,6,171,"H",364,3,0
757,6,171,"E",191,5,0
758,6,171,NA,NA,NA,0
759,4,172,NA,NA,NA,0
760,4,172,NA,NA,NA,0
761,4,172,NA,NA,NA,0
762,4,172,NA,NA,NA,0
763,3,173,NA,NA,NA,0
764,3,173,NA,NA,NA,0
765,3,173,NA,NA,NA,0
766,3,174,NA,NA,NA,0
767,3,174,NA,NA,NA,0
768,3,174,NA,NA,NA,0
769,4,175,NA,NA,NA,0
770,4,175,NA,NA,NA,0
771,4,175,NA,NA,NA,0
772,4,175,NA,NA,NA,0
773,3,176,NA,NA,NA,0
774,3,176,NA,NA,NA,0
775,3,176,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,177,NA,NA,NA,0
781,6,177,NA,NA,NA,0
782,4,178,NA,NA,NA,0
783,4,178,NA,NA,NA,0
784,4,178,NA,NA,NA,0
785,4,178,NA,NA,NA,0
786,3,179,NA,NA,NA,0
787,3,179,NA,NA,NA,0
788,3,179,NA,NA,NA,0
789,3,180,NA,NA,NA,0
790,3,180,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,5,181,"E",34,4,1
793,5,181,"H",101,3,0
794,5,181,NA,NA,NA,0
795,5,181,NA,NA,NA,0
796,5,181,NA,NA,NA,0
797,5,182,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,5,182,"E",155,4,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,6,183,"E",79,5,0
803,6,183,"E",292,4,1
804,6,183,"H",352,3,0
805,6,183,NA,NA,NA,0
806,6,183,NA,NA,NA,0
807,6,183,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,NA,NA,NA,0
811,5,184,"E",111,4,0
812,5,184,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,4,185,NA,NA,NA,0
815,4,185,NA,NA,NA,0
816,4,185,NA,NA,NA,0
817,3,186,NA,NA,NA,0
818,3,186,NA,NA,NA,0
819,3,186,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,4,187,NA,NA,NA,0
822,4,187,NA,NA,NA,0
823,4,187,NA,NA,NA,0
824,3,188,NA,NA,NA,0
825,3,188,NA,NA,NA,0
826,3,188,NA,NA,NA,0
827,4,189,NA,NA,NA,0
828,4,189,NA,NA,NA,0
829,4,189,NA,NA,NA,0
830,4,189,NA,NA,NA,0
