"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,5,23,NA,NA,NA,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,3,24,NA,NA,NA,0
103,3,24,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,3,26,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,4,27,"E",148,3,0
116,6,28,NA,NA,NA,0
117,6,28,NA,NA,NA,0
118,6,28,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,4,29,NA,NA,NA,0
123,4,29,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,3,30,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,4,32,NA,NA,NA,0
135,4,32,"E",141,3,0
136,4,32,NA,NA,NA,0
137,4,32,NA,NA,NA,0
138,4,33,NA,NA,NA,0
139,4,33,NA,NA,NA,0
140,4,33,NA,NA,NA,0
141,4,33,NA,NA,NA,0
142,6,34,"E",48,5,0
143,6,34,NA,NA,NA,0
144,6,34,NA,NA,NA,0
145,6,34,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,3,39,"E",NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,"E",76,5,0
176,5,41,"E",20,4,0
177,5,41,NA,NA,NA,0
178,5,41,NA,NA,NA,0
179,5,41,NA,NA,NA,0
180,5,41,"E",268,3,0
181,3,42,NA,NA,NA,0
182,3,42,NA,NA,NA,0
183,3,42,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,45,NA,NA,NA,0
194,5,45,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,5,45,NA,NA,NA,0
198,6,46,"E",169,4,1
199,6,46,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,"H",201,3,0
203,6,46,"E",169,4,0
204,5,47,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,NA,NA,NA,0
209,6,48,NA,NA,NA,0
210,6,48,NA,NA,NA,0
211,6,48,NA,NA,NA,0
212,6,48,NA,NA,NA,0
213,6,48,NA,NA,NA,0
214,6,48,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,"H",306,4,1
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,"H",333,3,0
220,6,49,"E",246,5,1
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,50,NA,NA,NA,0
224,5,50,NA,NA,NA,0
225,5,50,NA,NA,NA,0
226,3,51,NA,NA,NA,0
227,3,51,NA,NA,NA,0
228,3,51,NA,NA,NA,0
229,3,52,NA,NA,NA,0
230,3,52,NA,NA,NA,0
231,3,52,NA,NA,NA,0
232,5,53,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,4,54,"E",319,3,0
238,4,54,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,55,"E",249,5,0
247,6,56,"E",348,5,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,6,56,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,6,57,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,"E",184,5,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,5,58,NA,NA,NA,0
260,5,58,NA,NA,NA,0
261,5,58,"E",87,4,0
262,5,58,"E",130,3,0
263,5,58,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,3,59,NA,NA,NA,0
266,3,59,NA,NA,NA,0
267,5,60,NA,NA,NA,0
268,5,60,"H",207,3,0
269,5,60,NA,NA,NA,0
270,5,60,"C",180,4,1
271,5,60,NA,NA,NA,0
272,3,61,NA,NA,NA,0
273,3,61,NA,NA,NA,0
274,3,61,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,63,NA,NA,NA,0
283,4,63,"E",189,3,0
284,4,63,NA,NA,NA,0
285,6,64,NA,NA,NA,0
286,6,64,NA,NA,NA,0
287,6,64,NA,NA,NA,0
288,6,64,"E",324,5,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,3,65,NA,NA,NA,0
292,3,65,NA,NA,NA,0
293,3,65,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,"E",104,5,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,"E",214,4,0
304,5,67,NA,NA,NA,0
305,5,68,NA,NA,NA,0
306,5,68,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,4,69,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,"E",117,5,0
318,6,70,"E",217,4,0
319,6,70,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,3,73,NA,NA,NA,0
331,3,73,NA,NA,NA,0
332,3,73,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,5,78,"E",NA,NA,0
350,5,78,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,"E",340,5,0
357,6,79,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,4,80,"E",119,3,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,4,80,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,81,NA,NA,NA,0
367,4,82,"E",295,3,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,4,82,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,4,84,"E",278,3,0
375,4,84,NA,NA,NA,0
376,4,84,NA,NA,NA,0
377,4,84,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,6,85,NA,NA,NA,0
380,6,85,NA,NA,NA,0
381,6,85,NA,NA,NA,0
382,6,85,NA,NA,NA,0
383,6,85,NA,NA,NA,0
384,3,86,NA,NA,NA,0
385,3,86,NA,NA,NA,0
386,3,86,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,4,89,"E",122,3,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,89,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,3,91,NA,NA,NA,0
407,3,91,NA,NA,NA,0
408,3,91,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,6,93,NA,NA,NA,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,4,94,NA,NA,NA,0
420,4,94,NA,NA,NA,0
421,4,94,NA,NA,NA,0
422,4,94,NA,NA,NA,0
423,3,95,NA,NA,NA,0
424,3,95,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,96,NA,NA,NA,0
427,3,96,NA,NA,NA,0
428,3,96,"E",86,2,0
429,4,97,"E",363,3,0
430,4,97,NA,NA,NA,0
431,4,97,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,99,NA,NA,NA,0
440,6,99,"H",288,3,0
441,6,99,NA,NA,NA,0
442,6,99,"H",289,3,0
443,6,99,NA,NA,NA,0
444,6,99,"E",256,5,2
445,4,100,"E",161,3,0
446,4,100,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,6,101,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,3,103,NA,NA,NA,0
461,3,103,NA,NA,NA,0
462,3,103,NA,NA,NA,0
463,5,104,NA,NA,NA,0
464,5,104,NA,NA,NA,0
465,5,104,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,5,104,NA,NA,NA,0
468,3,105,NA,NA,NA,0
469,3,105,NA,NA,NA,0
470,3,105,NA,NA,NA,0
471,4,106,NA,NA,NA,0
472,4,106,NA,NA,NA,0
473,4,106,NA,NA,NA,0
474,4,106,NA,NA,NA,0
475,3,107,NA,NA,NA,0
476,3,107,NA,NA,NA,0
477,3,107,NA,NA,NA,0
478,3,108,NA,NA,NA,0
479,3,108,NA,NA,NA,0
480,3,108,NA,NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,5,109,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,"E",92,4,0
486,3,110,"H",174,1,0
487,3,110,NA,NA,NA,0
488,3,110,"E",149,2,1
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,6,112,NA,NA,NA,0
496,6,112,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,5,113,"E",261,4,0
501,5,113,NA,NA,NA,0
502,5,113,NA,NA,NA,0
503,5,113,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,4,114,"C",263,3,0
507,4,114,NA,NA,NA,0
508,4,114,NA,NA,NA,0
509,3,115,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,3,115,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,5,116,NA,NA,NA,0
514,5,116,NA,NA,NA,0
515,5,116,NA,NA,NA,0
516,5,116,"E",NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,4,117,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,4,118,NA,NA,NA,0
524,4,118,NA,NA,NA,0
525,3,119,"E",337,2,0
526,3,119,NA,NA,NA,0
527,3,119,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,3,121,NA,NA,NA,0
534,3,121,NA,NA,NA,0
535,3,121,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,5,122,NA,NA,NA,0
538,5,122,NA,NA,NA,0
539,5,122,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,4,124,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,4,124,NA,NA,NA,0
550,4,125,NA,NA,NA,0
551,4,125,NA,NA,NA,0
552,4,125,NA,NA,NA,0
553,4,125,NA,NA,NA,0
554,4,126,NA,NA,NA,0
555,4,126,NA,NA,NA,0
556,4,126,NA,NA,NA,0
557,4,126,NA,NA,NA,0
558,6,127,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,"E",39,5,0
563,6,127,NA,NA,NA,0
564,6,128,NA,NA,NA,0
565,6,128,"E",98,5,0
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,129,NA,NA,NA,0
575,5,130,NA,NA,NA,0
576,5,130,"E",31,4,1
577,5,130,NA,NA,NA,0
578,5,130,NA,NA,NA,0
579,5,130,"H",72,3,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,6,131,NA,NA,NA,0
583,6,131,NA,NA,NA,0
584,6,131,NA,NA,NA,0
585,6,131,NA,NA,NA,0
586,3,132,NA,NA,NA,0
587,3,132,"E",79,2,0
588,3,132,NA,NA,NA,0
589,6,133,NA,NA,NA,0
590,6,133,"E",317,5,0
591,6,133,NA,NA,NA,0
592,6,133,NA,NA,NA,0
593,6,133,NA,NA,NA,0
594,6,133,NA,NA,NA,0
595,3,134,NA,NA,NA,0
596,3,134,NA,NA,NA,0
597,3,134,"E",318,2,0
598,3,135,NA,NA,NA,0
599,3,135,NA,NA,NA,0
600,3,135,NA,NA,NA,0
601,5,136,NA,NA,NA,0
602,5,136,"E",NA,NA,0
603,5,136,NA,NA,NA,0
604,5,136,NA,NA,NA,0
605,5,136,NA,NA,NA,0
606,5,137,NA,NA,NA,0
607,5,137,NA,NA,NA,0
608,5,137,NA,NA,NA,0
609,5,137,NA,NA,NA,0
610,5,137,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,5,138,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,5,139,"H",124,1,0
617,5,139,"H",90,2,1
618,5,139,"E",224,0,0
619,5,139,"H",93,2,0
620,5,139,"E",59,4,2
621,5,140,NA,NA,NA,0
622,5,140,NA,NA,NA,0
623,5,140,NA,NA,NA,0
624,5,140,NA,NA,NA,0
625,5,140,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,141,NA,NA,NA,0
628,4,141,NA,NA,NA,0
629,4,141,NA,NA,NA,0
630,4,142,NA,NA,NA,0
631,4,142,"E",363,3,0
632,4,142,NA,NA,NA,0
633,4,142,NA,NA,NA,0
634,6,143,NA,NA,NA,0
635,6,143,NA,NA,NA,0
636,6,143,NA,NA,NA,0
637,6,143,NA,NA,NA,0
638,6,143,NA,NA,NA,0
639,6,143,NA,NA,NA,0
640,3,144,NA,NA,NA,0
641,3,144,NA,NA,NA,0
642,3,144,NA,NA,NA,0
643,4,145,NA,NA,NA,0
644,4,145,NA,NA,NA,0
645,4,145,NA,NA,NA,0
646,4,145,NA,NA,NA,0
647,5,146,NA,NA,NA,0
648,5,146,NA,NA,NA,0
649,5,146,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,146,NA,NA,NA,0
652,6,147,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,6,147,NA,NA,NA,0
657,6,147,NA,NA,NA,0
658,6,148,NA,NA,NA,0
659,6,148,NA,NA,NA,0
660,6,148,NA,NA,NA,0
661,6,148,NA,NA,NA,0
662,6,148,NA,NA,NA,0
663,6,148,NA,NA,NA,0
664,5,149,NA,NA,NA,0
665,5,149,NA,NA,NA,0
666,5,149,NA,NA,NA,0
667,5,149,NA,NA,NA,0
668,5,149,NA,NA,NA,0
669,6,150,NA,NA,NA,0
670,6,150,NA,NA,NA,0
671,6,150,NA,NA,NA,0
672,6,150,NA,NA,NA,0
673,6,150,NA,NA,NA,0
674,6,150,NA,NA,NA,0
675,3,151,NA,NA,NA,0
676,3,151,NA,NA,NA,0
677,3,151,NA,NA,NA,0
678,4,152,NA,NA,NA,0
679,4,152,NA,NA,NA,0
680,4,152,NA,NA,NA,0
681,4,152,NA,NA,NA,0
682,6,153,NA,NA,NA,0
683,6,153,NA,NA,NA,0
684,6,153,NA,NA,NA,0
685,6,153,NA,NA,NA,0
686,6,153,"E",91,5,0
687,6,153,NA,NA,NA,0
688,5,154,NA,NA,NA,0
689,5,154,NA,NA,NA,0
690,5,154,NA,NA,NA,0
691,5,154,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,155,NA,NA,NA,0
694,5,155,NA,NA,NA,0
695,5,155,NA,NA,NA,0
696,5,155,NA,NA,NA,0
697,5,155,NA,NA,NA,0
698,4,156,NA,NA,NA,0
699,4,156,NA,NA,NA,0
700,4,156,"E",352,3,0
701,4,156,NA,NA,NA,0
702,5,157,NA,NA,NA,0
703,5,157,"E",361,4,1
704,5,157,NA,NA,NA,0
705,5,157,"H",NA,NA,0
706,5,157,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,158,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,6,158,NA,NA,NA,0
713,5,159,NA,NA,NA,0
714,5,159,NA,NA,NA,0
715,5,159,NA,NA,NA,0
716,5,159,NA,NA,NA,0
717,5,159,NA,NA,NA,0
718,4,160,NA,NA,NA,0
719,4,160,"H",151,2,0
720,4,160,NA,NA,NA,0
721,4,160,"E",127,3,1
722,6,161,NA,NA,NA,0
723,6,161,NA,NA,NA,0
724,6,161,NA,NA,NA,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,3,163,NA,NA,NA,0
734,3,163,"E",138,2,0
735,3,163,NA,NA,NA,0
736,3,164,NA,NA,NA,0
737,3,164,NA,NA,NA,0
738,3,164,NA,NA,NA,0
739,3,165,NA,NA,NA,0
740,3,165,NA,NA,NA,0
741,3,165,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,3,167,NA,NA,NA,0
748,3,167,NA,NA,NA,0
749,3,167,NA,NA,NA,0
750,6,168,NA,NA,NA,0
751,6,168,NA,NA,NA,0
752,6,168,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,4,169,"H",155,2,1
757,4,169,NA,NA,NA,0
758,4,169,"E",130,3,1
759,4,169,"H",195,1,0
760,3,170,NA,NA,NA,0
761,3,170,NA,NA,NA,0
762,3,170,NA,NA,NA,0
763,6,171,"E",218,5,0
764,6,171,NA,NA,NA,0
765,6,171,NA,NA,NA,0
766,6,171,NA,NA,NA,0
767,6,171,NA,NA,NA,0
768,6,171,NA,NA,NA,0
769,5,172,NA,NA,NA,0
770,5,172,NA,NA,NA,0
771,5,172,NA,NA,NA,0
772,5,172,NA,NA,NA,0
773,5,172,NA,NA,NA,0
774,3,173,NA,NA,NA,0
775,3,173,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,4,175,NA,NA,NA,0
782,4,175,NA,NA,NA,0
783,4,175,NA,NA,NA,0
784,4,175,NA,NA,NA,0
785,6,176,NA,NA,NA,0
786,6,176,"E",NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,6,176,NA,NA,NA,0
790,6,176,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,4,177,NA,NA,NA,0
793,4,177,NA,NA,NA,0
794,4,177,NA,NA,NA,0
795,3,178,NA,NA,NA,0
796,3,178,NA,NA,NA,0
797,3,178,NA,NA,NA,0
798,5,179,NA,NA,NA,0
799,5,179,"C",243,2,0
800,5,179,"E",177,3,0
801,5,179,"E",89,4,0
802,5,179,NA,NA,NA,0
803,5,180,NA,NA,NA,0
804,5,180,NA,NA,NA,0
805,5,180,NA,NA,NA,0
806,5,180,NA,NA,NA,0
807,5,180,NA,NA,NA,0
808,4,181,NA,NA,NA,0
809,4,181,NA,NA,NA,0
810,4,181,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,6,182,NA,NA,NA,0
813,6,182,"E",307,5,0
814,6,182,NA,NA,NA,0
815,6,182,NA,NA,NA,0
816,6,182,NA,NA,NA,0
817,6,182,NA,NA,NA,0
818,6,183,"H",265,3,0
819,6,183,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,6,183,NA,NA,NA,0
822,6,183,"H",231,4,1
823,6,183,"E",192,5,1
824,5,184,NA,NA,NA,0
825,5,184,NA,NA,NA,0
826,5,184,NA,NA,NA,0
827,5,184,NA,NA,NA,0
828,5,184,NA,NA,NA,0
829,3,185,NA,NA,NA,0
