"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,3,19,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,4,20,NA,NA,NA,0
81,4,20,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,NA,NA,NA,0
84,3,21,NA,NA,NA,0
85,3,21,NA,NA,NA,0
86,3,21,NA,NA,NA,0
87,6,22,NA,NA,NA,0
88,6,22,NA,NA,NA,0
89,6,22,NA,NA,NA,0
90,6,22,NA,NA,NA,0
91,6,22,NA,NA,NA,0
92,6,22,"E",NA,NA,0
93,5,23,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,"E",265,4,0
97,5,23,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,4,26,NA,NA,NA,0
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,3,27,"E",358,2,0
112,3,27,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,28,NA,NA,NA,0
115,3,28,NA,NA,NA,0
116,3,28,NA,NA,NA,0
117,6,29,NA,NA,NA,0
118,6,29,"E",163,5,0
119,6,29,NA,NA,NA,0
120,6,29,NA,NA,NA,0
121,6,29,NA,NA,NA,0
122,6,29,NA,NA,NA,0
123,3,30,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,3,31,NA,NA,NA,0
127,3,31,NA,NA,NA,0
128,3,31,NA,NA,NA,0
129,3,32,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,6,33,NA,NA,NA,0
133,6,33,NA,NA,NA,0
134,6,33,NA,NA,NA,0
135,6,33,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,3,34,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,5,35,NA,NA,NA,0
142,5,35,NA,NA,NA,0
143,5,35,NA,NA,NA,0
144,5,35,NA,NA,NA,0
145,5,35,NA,NA,NA,0
146,6,36,NA,NA,NA,0
147,6,36,NA,NA,NA,0
148,6,36,NA,NA,NA,0
149,6,36,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,6,36,NA,NA,NA,0
152,3,37,NA,NA,NA,0
153,3,37,NA,NA,NA,0
154,3,37,NA,NA,NA,0
155,3,38,NA,NA,NA,0
156,3,38,NA,NA,NA,0
157,3,38,NA,NA,NA,0
158,5,39,NA,NA,NA,0
159,5,39,NA,NA,NA,0
160,5,39,"E",348,4,0
161,5,39,NA,NA,NA,0
162,5,39,NA,NA,NA,0
163,6,40,NA,NA,NA,0
164,6,40,NA,NA,NA,0
165,6,40,"H",45,4,0
166,6,40,NA,NA,NA,0
167,6,40,"E",28,5,1
168,6,40,NA,NA,NA,0
169,6,41,NA,NA,NA,0
170,6,41,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,6,41,NA,NA,NA,0
175,5,42,NA,NA,NA,0
176,5,42,NA,NA,NA,0
177,5,42,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,NA,NA,NA,0
180,6,43,NA,NA,NA,0
181,6,43,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,5,44,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,"E",NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,4,46,NA,NA,NA,0
201,4,47,"E",272,3,0
202,4,47,NA,NA,NA,0
203,4,47,NA,NA,NA,0
204,4,47,NA,NA,NA,0
205,5,48,"E",272,4,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,4,51,NA,NA,NA,0
218,4,51,NA,NA,NA,0
219,4,51,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,6,52,NA,NA,NA,0
223,6,52,NA,NA,NA,0
224,6,52,NA,NA,NA,0
225,6,52,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,4,54,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,4,54,NA,NA,NA,0
236,4,54,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,56,NA,NA,NA,0
242,4,56,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,5,57,"H",241,3,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,"E",205,4,1
249,5,57,NA,NA,NA,0
250,5,58,NA,NA,NA,0
251,5,58,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,4,59,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,3,60,NA,NA,NA,0
262,3,61,"E",232,2,0
263,3,61,NA,NA,NA,0
264,3,61,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,6,62,NA,NA,NA,0
267,6,62,"H",131,4,1
268,6,62,"E",100,5,1
269,6,62,"H",159,3,0
270,6,62,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,"H",235,1,0
273,6,63,"H",245,1,0
274,6,63,"H",200,4,3
275,6,63,"H",246,1,0
276,6,63,"E",182,5,1
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,5,64,NA,NA,NA,0
281,5,64,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,5,65,"E",355,3,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,"E",106,4,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,5,67,NA,NA,NA,0
294,5,67,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,5,67,NA,NA,NA,0
298,6,68,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,6,70,"E",189,5,0
310,6,70,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,5,71,NA,NA,NA,0
316,5,71,NA,NA,NA,0
317,5,71,NA,NA,NA,0
318,5,71,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,5,72,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,3,73,NA,NA,NA,0
326,3,73,NA,NA,NA,0
327,3,73,"E",310,2,0
328,5,74,NA,NA,NA,0
329,5,74,"E",100,4,0
330,5,74,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,6,75,NA,NA,NA,0
334,6,75,"E",NA,NA,0
335,6,75,NA,NA,NA,0
336,6,75,NA,NA,NA,0
337,6,75,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,4,76,NA,NA,NA,0
340,4,76,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,77,NA,NA,NA,0
344,4,77,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,"E",78,4,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,3,79,NA,NA,NA,0
353,3,79,NA,NA,NA,0
354,3,79,NA,NA,NA,0
355,5,80,NA,NA,NA,0
356,5,80,"E",62,4,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,81,NA,NA,NA,0
361,5,81,NA,NA,NA,0
362,5,81,NA,NA,NA,0
363,5,81,NA,NA,NA,0
364,5,81,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,NA,NA,NA,0
372,4,83,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,5,84,NA,NA,NA,0
378,4,85,NA,NA,NA,0
379,4,85,"E",136,3,0
380,4,85,NA,NA,NA,0
381,4,85,NA,NA,NA,0
382,3,86,NA,NA,NA,0
383,3,86,NA,NA,NA,0
384,3,86,NA,NA,NA,0
385,3,87,"E",38,2,0
386,3,87,NA,NA,NA,0
387,3,87,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,5,88,"E",84,4,0
390,5,88,NA,NA,NA,0
391,5,88,NA,NA,NA,0
392,5,88,"E",NA,NA,0
393,5,89,NA,NA,NA,0
394,5,89,NA,NA,NA,0
395,5,89,NA,NA,NA,0
396,5,89,NA,NA,NA,0
397,5,89,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,91,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,3,92,NA,NA,NA,0
410,3,92,NA,NA,NA,0
411,3,93,"E",219,2,0
412,3,93,NA,NA,NA,0
413,3,93,NA,NA,NA,0
414,4,94,"E",184,3,0
415,4,94,NA,NA,NA,0
416,4,94,NA,NA,NA,0
417,4,94,NA,NA,NA,0
418,3,95,NA,NA,NA,0
419,3,95,NA,NA,NA,0
420,3,95,NA,NA,NA,0
421,3,96,NA,NA,NA,0
422,3,96,NA,NA,NA,0
423,3,96,NA,NA,NA,0
424,4,97,NA,NA,NA,0
425,4,97,NA,NA,NA,0
426,4,97,NA,NA,NA,0
427,4,97,NA,NA,NA,0
428,6,98,"E",143,5,1
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,"H",173,4,0
433,6,98,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,3,99,"E",297,2,0
436,3,99,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,6,101,NA,NA,NA,0
442,6,101,NA,NA,NA,0
443,6,101,NA,NA,NA,0
444,6,101,NA,NA,NA,0
445,6,101,NA,NA,NA,0
446,3,102,"E",119,2,0
447,3,102,"E",153,1,0
448,3,102,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,6,103,NA,NA,NA,0
454,6,103,NA,NA,NA,0
455,6,104,NA,NA,NA,0
456,6,104,NA,NA,NA,0
457,6,104,NA,NA,NA,0
458,6,104,NA,NA,NA,0
459,6,104,NA,NA,NA,0
460,6,104,NA,NA,NA,0
461,4,105,NA,NA,NA,0
462,4,105,NA,NA,NA,0
463,4,105,NA,NA,NA,0
464,4,105,NA,NA,NA,0
465,3,106,"E",331,2,0
466,3,106,NA,NA,NA,0
467,3,106,NA,NA,NA,0
468,3,107,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,3,107,"E",213,2,0
471,6,108,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,6,108,"E",215,5,0
475,6,108,NA,NA,NA,0
476,6,108,NA,NA,NA,0
477,4,109,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,3,110,NA,NA,NA,0
482,3,110,NA,NA,NA,0
483,3,110,"E",NA,NA,0
484,5,111,NA,NA,NA,0
485,5,111,NA,NA,NA,0
486,5,111,NA,NA,NA,0
487,5,111,"H",NA,NA,0
488,5,111,"E",363,4,1
489,4,112,NA,NA,NA,0
490,4,112,NA,NA,NA,0
491,4,112,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,4,113,NA,NA,NA,0
494,4,113,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,4,113,NA,NA,NA,0
497,4,114,NA,NA,NA,0
498,4,114,"E",110,3,0
499,4,114,NA,NA,NA,0
500,4,114,NA,NA,NA,0
501,5,115,NA,NA,NA,0
502,5,115,NA,NA,NA,0
503,5,115,NA,NA,NA,0
504,5,115,NA,NA,NA,0
505,5,115,NA,NA,NA,0
506,3,116,NA,NA,NA,0
507,3,116,"E",312,2,0
508,3,116,NA,NA,NA,0
509,4,117,NA,NA,NA,0
510,4,117,NA,NA,NA,0
511,4,117,NA,NA,NA,0
512,4,117,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,5,118,NA,NA,NA,0
517,5,118,NA,NA,NA,0
518,3,119,NA,NA,NA,0
519,3,119,NA,NA,NA,0
520,3,119,"E",36,2,0
521,3,120,NA,NA,NA,0
522,3,120,NA,NA,NA,0
523,3,120,NA,NA,NA,0
524,4,121,NA,NA,NA,0
525,4,121,NA,NA,NA,0
526,4,121,NA,NA,NA,0
527,4,121,NA,NA,NA,0
528,3,122,NA,NA,NA,0
529,3,122,NA,NA,NA,0
530,3,122,"E",137,2,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,123,NA,NA,NA,0
535,5,123,NA,NA,NA,0
536,4,124,NA,NA,NA,0
537,4,124,NA,NA,NA,0
538,4,124,NA,NA,NA,0
539,4,124,NA,NA,NA,0
540,6,125,NA,NA,NA,0
541,6,125,NA,NA,NA,0
542,6,125,NA,NA,NA,0
543,6,125,NA,NA,NA,0
544,6,125,NA,NA,NA,0
545,6,125,NA,NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,6,126,NA,NA,NA,0
549,6,126,NA,NA,NA,0
550,6,126,NA,NA,NA,0
551,6,126,NA,NA,NA,0
552,6,127,NA,NA,NA,0
553,6,127,NA,NA,NA,0
554,6,127,"E",95,5,0
555,6,127,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,6,127,NA,NA,NA,0
558,6,128,NA,NA,NA,0
559,6,128,NA,NA,NA,0
560,6,128,NA,NA,NA,0
561,6,128,NA,NA,NA,0
562,6,128,NA,NA,NA,0
563,6,128,NA,NA,NA,0
564,3,129,NA,NA,NA,0
565,3,129,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,130,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,"E",192,5,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,6,132,NA,NA,NA,0
580,6,132,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,133,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,4,134,NA,NA,NA,0
587,4,134,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,3,135,NA,NA,NA,0
591,3,135,NA,NA,NA,0
592,3,135,NA,NA,NA,0
593,3,136,NA,NA,NA,0
594,3,136,NA,NA,NA,0
595,3,136,NA,NA,NA,0
596,5,137,NA,NA,NA,0
597,5,137,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,138,NA,NA,NA,0
602,5,138,NA,NA,NA,0
603,5,138,NA,NA,NA,0
604,5,138,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,4,139,NA,NA,NA,0
610,4,140,NA,NA,NA,0
611,4,140,NA,NA,NA,0
612,4,140,NA,NA,NA,0
613,4,140,NA,NA,NA,0
614,6,141,NA,NA,NA,0
615,6,141,NA,NA,NA,0
616,6,141,NA,NA,NA,0
617,6,141,NA,NA,NA,0
618,6,141,NA,NA,NA,0
619,6,141,NA,NA,NA,0
620,3,142,NA,NA,NA,0
621,3,142,NA,NA,NA,0
622,3,142,NA,NA,NA,0
623,6,143,NA,NA,NA,0
624,6,143,NA,NA,NA,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,6,143,"E",71,5,0
629,5,144,NA,NA,NA,0
630,5,144,NA,NA,NA,0
631,5,144,NA,NA,NA,0
632,5,144,NA,NA,NA,0
633,5,144,NA,NA,NA,0
634,4,145,NA,NA,NA,0
635,4,145,NA,NA,NA,0
636,4,145,NA,NA,NA,0
637,4,145,NA,NA,NA,0
638,3,146,NA,NA,NA,0
639,3,146,NA,NA,NA,0
640,3,146,NA,NA,NA,0
641,3,147,NA,NA,NA,0
642,3,147,NA,NA,NA,0
643,3,147,"E",286,2,0
644,3,148,NA,NA,NA,0
645,3,148,NA,NA,NA,0
646,3,148,NA,NA,NA,0
647,6,149,NA,NA,NA,0
648,6,149,NA,NA,NA,0
649,6,149,NA,NA,NA,0
650,6,149,NA,NA,NA,0
651,6,149,NA,NA,NA,0
652,6,149,NA,NA,NA,0
653,4,150,NA,NA,NA,0
654,4,150,NA,NA,NA,0
655,4,150,"E",277,2,0
656,4,150,"E",160,3,0
657,6,151,NA,NA,NA,0
658,6,151,NA,NA,NA,0
659,6,151,NA,NA,NA,0
660,6,151,NA,NA,NA,0
661,6,151,NA,NA,NA,0
662,6,151,NA,NA,NA,0
663,5,152,NA,NA,NA,0
664,5,152,NA,NA,NA,0
665,5,152,NA,NA,NA,0
666,5,152,NA,NA,NA,0
667,5,152,NA,NA,NA,0
668,6,153,NA,NA,NA,0
669,6,153,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,153,NA,NA,NA,0
672,6,153,"E",209,5,0
673,6,153,NA,NA,NA,0
674,4,154,NA,NA,NA,0
675,4,154,NA,NA,NA,0
676,4,154,NA,NA,NA,0
677,4,154,NA,NA,NA,0
678,5,155,NA,NA,NA,0
679,5,155,NA,NA,NA,0
680,5,155,"E",322,4,0
681,5,155,NA,NA,NA,0
682,5,155,NA,NA,NA,0
683,3,156,NA,NA,NA,0
684,3,156,NA,NA,NA,0
685,3,156,NA,NA,NA,0
686,3,157,NA,NA,NA,0
687,3,157,NA,NA,NA,0
688,3,157,NA,NA,NA,0
689,3,158,NA,NA,NA,0
690,3,158,NA,NA,NA,0
691,3,158,NA,NA,NA,0
692,5,159,NA,NA,NA,0
693,5,159,NA,NA,NA,0
694,5,159,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,5,159,NA,NA,NA,0
697,5,160,NA,NA,NA,0
698,5,160,NA,NA,NA,0
699,5,160,NA,NA,NA,0
700,5,160,NA,NA,NA,0
701,5,160,NA,NA,NA,0
702,4,161,NA,NA,NA,0
703,4,161,NA,NA,NA,0
704,4,161,NA,NA,NA,0
705,4,161,"E",164,3,0
706,4,162,NA,NA,NA,0
707,4,162,NA,NA,NA,0
708,4,162,NA,NA,NA,0
709,4,162,NA,NA,NA,0
710,6,163,NA,NA,NA,0
711,6,163,NA,NA,NA,0
712,6,163,NA,NA,NA,0
713,6,163,NA,NA,NA,0
714,6,163,NA,NA,NA,0
715,6,163,NA,NA,NA,0
716,4,164,NA,NA,NA,0
717,4,164,NA,NA,NA,0
718,4,164,"E",332,3,0
719,4,164,NA,NA,NA,0
720,6,165,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,6,165,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,6,165,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,4,166,NA,NA,NA,0
727,4,166,NA,NA,NA,0
728,4,166,NA,NA,NA,0
729,4,166,"E",240,3,0
730,6,167,NA,NA,NA,0
731,6,167,NA,NA,NA,0
732,6,167,NA,NA,NA,0
733,6,167,NA,NA,NA,0
734,6,167,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,3,168,NA,NA,NA,0
737,3,168,NA,NA,NA,0
738,3,168,NA,NA,NA,0
739,3,169,"E",283,2,1
740,3,169,"H",319,1,0
741,3,169,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,6,170,NA,NA,NA,0
744,6,170,NA,NA,NA,0
745,6,170,NA,NA,NA,0
746,6,170,NA,NA,NA,0
747,6,170,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,6,171,NA,NA,NA,0
750,6,171,NA,NA,NA,0
751,6,171,NA,NA,NA,0
752,6,171,NA,NA,NA,0
753,6,171,NA,NA,NA,0
754,3,172,NA,NA,NA,0
755,3,172,NA,NA,NA,0
756,3,172,NA,NA,NA,0
757,6,173,"E",93,4,0
758,6,173,NA,NA,NA,0
759,6,173,"H",129,3,0
760,6,173,"E",96,4,1
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,174,"H",99,3,0
764,6,174,NA,NA,NA,0
765,6,174,NA,NA,NA,0
766,6,174,"H",125,3,0
767,6,174,NA,NA,NA,0
768,6,174,"E",77,5,2
769,3,175,NA,NA,NA,0
770,3,175,NA,NA,NA,0
771,3,175,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,4,176,NA,NA,NA,0
774,4,176,"E",99,3,0
775,4,176,NA,NA,NA,0
776,4,177,NA,NA,NA,0
777,4,177,NA,NA,NA,0
778,4,177,NA,NA,NA,0
779,4,177,NA,NA,NA,0
780,3,178,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,3,178,NA,NA,NA,0
783,4,179,NA,NA,NA,0
784,4,179,NA,NA,NA,0
785,4,179,NA,NA,NA,0
786,4,179,NA,NA,NA,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,"H",NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,"E",351,5,1
792,6,180,NA,NA,NA,0
793,4,181,NA,NA,NA,0
794,4,181,NA,NA,NA,0
795,4,181,NA,NA,NA,0
796,4,181,NA,NA,NA,0
797,3,182,NA,NA,NA,0
798,3,182,"E",282,2,0
799,3,182,NA,NA,NA,0
800,5,183,NA,NA,NA,0
801,5,183,NA,NA,NA,0
802,5,183,NA,NA,NA,0
803,5,183,"E",114,4,0
804,5,183,NA,NA,NA,0
805,5,184,NA,NA,NA,0
806,5,184,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,3,185,NA,NA,NA,0
811,3,185,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,4,186,NA,NA,NA,0
814,4,186,NA,NA,NA,0
815,4,186,NA,NA,NA,0
816,4,186,NA,NA,NA,0
817,6,187,NA,NA,NA,0
818,6,187,NA,NA,NA,0
819,6,187,NA,NA,NA,0
820,6,187,NA,NA,NA,0
821,6,187,NA,NA,NA,0
822,6,187,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,"E",283,5,0
825,6,188,NA,NA,NA,0
826,6,188,NA,NA,NA,0
827,6,188,NA,NA,NA,0
828,6,188,NA,NA,NA,0
829,5,189,NA,NA,NA,0
