"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,"E",50,4,0
110,4,24,"E",256,3,0
111,4,24,NA,NA,NA,0
112,4,24,NA,NA,NA,0
113,4,24,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,"E",NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,27,NA,NA,NA,0
127,6,27,NA,NA,NA,0
128,6,27,NA,NA,NA,0
129,6,27,NA,NA,NA,0
130,6,27,"E",83,5,0
131,6,28,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,28,NA,NA,NA,0
135,6,28,"E",297,5,0
136,6,28,NA,NA,NA,0
137,5,29,NA,NA,NA,0
138,5,29,"E",305,4,1
139,5,29,NA,NA,NA,0
140,5,29,"H",320,3,0
141,5,29,NA,NA,NA,0
142,5,30,"E",145,4,1
143,5,30,NA,NA,NA,0
144,5,30,"H",173,3,0
145,5,30,NA,NA,NA,0
146,5,30,NA,NA,NA,0
147,4,31,NA,NA,NA,0
148,4,31,NA,NA,NA,0
149,4,31,NA,NA,NA,0
150,4,31,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,6,32,NA,NA,NA,0
153,6,32,NA,NA,NA,0
154,6,32,NA,NA,NA,0
155,6,32,NA,NA,NA,0
156,6,32,NA,NA,NA,0
157,4,33,NA,NA,NA,0
158,4,33,NA,NA,NA,0
159,4,33,NA,NA,NA,0
160,4,33,NA,NA,NA,0
161,6,34,NA,NA,NA,0
162,6,34,"H",171,4,0
163,6,34,NA,NA,NA,0
164,6,34,NA,NA,NA,0
165,6,34,NA,NA,NA,0
166,6,34,"E",150,5,1
167,6,35,NA,NA,NA,0
168,6,35,NA,NA,NA,0
169,6,35,NA,NA,NA,0
170,6,35,"E",212,5,0
171,6,35,NA,NA,NA,0
172,6,35,NA,NA,NA,0
173,3,36,NA,NA,NA,0
174,3,36,NA,NA,NA,0
175,3,36,NA,NA,NA,0
176,4,37,"E",277,3,2
177,4,37,"H",309,1,0
178,4,37,"H",328,1,0
179,4,37,NA,NA,NA,0
180,3,38,NA,NA,NA,0
181,3,38,NA,NA,NA,0
182,3,38,"E",NA,NA,0
183,5,39,NA,NA,NA,0
184,5,39,"E",NA,NA,0
185,5,39,NA,NA,NA,0
186,5,39,NA,NA,NA,0
187,5,39,"E",74,4,0
188,5,40,NA,NA,NA,0
189,5,40,NA,NA,NA,0
190,5,40,"H",175,3,1
191,5,40,"E",151,4,1
192,5,40,"H",201,2,0
193,3,41,NA,NA,NA,0
194,3,41,NA,NA,NA,0
195,3,41,NA,NA,NA,0
196,5,42,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,5,42,"E",220,4,0
199,5,42,NA,NA,NA,0
200,5,42,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,5,43,NA,NA,NA,0
205,5,43,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,"E",133,4,0
209,5,44,NA,NA,NA,0
210,5,44,NA,NA,NA,0
211,3,45,NA,NA,NA,0
212,3,45,NA,NA,NA,0
213,3,45,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,6,46,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,47,NA,NA,NA,0
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,6,47,NA,NA,NA,0
224,6,47,NA,NA,NA,0
225,6,47,NA,NA,NA,0
226,3,48,NA,NA,NA,0
227,3,48,NA,NA,NA,0
228,3,48,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,50,NA,NA,NA,0
236,6,50,NA,NA,NA,0
237,6,50,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,"H",112,4,0
240,6,50,"E",72,5,1
241,3,51,NA,NA,NA,0
242,3,51,NA,NA,NA,0
243,3,51,NA,NA,NA,0
244,3,52,NA,NA,NA,0
245,3,52,NA,NA,NA,0
246,3,52,NA,NA,NA,0
247,3,53,NA,NA,NA,0
248,3,53,NA,NA,NA,0
249,3,53,NA,NA,NA,0
250,5,54,"E",281,2,0
251,5,54,"E",43,3,0
252,5,54,"E",49,3,0
253,5,54,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,"E",362,5,0
258,6,55,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,3,56,"E",313,2,0
262,3,56,NA,NA,NA,0
263,3,56,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,3,58,NA,NA,NA,0
271,3,58,NA,NA,NA,0
272,3,58,NA,NA,NA,0
273,4,59,NA,NA,NA,0
274,4,59,NA,NA,NA,0
275,4,59,NA,NA,NA,0
276,4,59,NA,NA,NA,0
277,4,60,"H",100,2,0
278,4,60,"E",83,3,1
279,4,60,NA,NA,NA,0
280,4,60,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,5,61,NA,NA,NA,0
284,5,61,NA,NA,NA,0
285,5,61,NA,NA,NA,0
286,3,62,"E",154,2,0
287,3,62,NA,NA,NA,0
288,3,62,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,6,63,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,3,65,NA,NA,NA,0
301,3,65,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,6,66,"E",235,5,1
304,6,66,"H",251,4,1
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,"H",340,3,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,67,"E",253,4,0
314,6,68,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,69,NA,NA,NA,0
324,5,69,NA,NA,NA,0
325,4,70,NA,NA,NA,0
326,4,70,"E",195,3,0
327,4,70,NA,NA,NA,0
328,4,70,NA,NA,NA,0
329,3,71,NA,NA,NA,0
330,3,71,NA,NA,NA,0
331,3,71,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,NA,NA,NA,0
340,5,73,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,6,74,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,4,75,NA,NA,NA,0
349,4,75,NA,NA,NA,0
350,4,75,NA,NA,NA,0
351,4,75,NA,NA,NA,0
352,4,76,NA,NA,NA,0
353,4,76,"E",228,3,0
354,4,76,NA,NA,NA,0
355,4,76,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,4,77,NA,NA,NA,0
358,4,77,NA,NA,NA,0
359,4,77,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,5,78,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,6,79,NA,NA,NA,0
370,6,79,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,NA,NA,NA,0
375,5,80,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,81,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,81,NA,NA,NA,0
380,6,81,NA,NA,NA,0
381,6,81,NA,NA,NA,0
382,4,82,NA,NA,NA,0
383,4,82,NA,NA,NA,0
384,4,82,NA,NA,NA,0
385,4,82,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,6,83,NA,NA,NA,0
388,6,83,NA,NA,NA,0
389,6,83,NA,NA,NA,0
390,6,83,NA,NA,NA,0
391,6,83,NA,NA,NA,0
392,5,84,NA,NA,NA,0
393,5,84,NA,NA,NA,0
394,5,84,NA,NA,NA,0
395,5,84,NA,NA,NA,0
396,5,84,NA,NA,NA,0
397,3,85,NA,NA,NA,0
398,3,85,"E",169,2,0
399,3,85,NA,NA,NA,0
400,3,86,NA,NA,NA,0
401,3,86,NA,NA,NA,0
402,3,86,NA,NA,NA,0
403,5,87,NA,NA,NA,0
404,5,87,NA,NA,NA,0
405,5,87,NA,NA,NA,0
406,5,87,NA,NA,NA,0
407,5,87,NA,NA,NA,0
408,3,88,NA,NA,NA,0
409,3,88,NA,NA,NA,0
410,3,88,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,89,NA,NA,NA,0
417,3,90,NA,NA,NA,0
418,3,90,NA,NA,NA,0
419,3,90,NA,NA,NA,0
420,6,91,NA,NA,NA,0
421,6,91,NA,NA,NA,0
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,6,92,NA,NA,NA,0
427,6,92,"E",335,5,1
428,6,92,"H",NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,NA,NA,NA,0
431,6,92,NA,NA,NA,0
432,5,93,NA,NA,NA,0
433,5,93,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,"E",101,4,0
436,5,93,NA,NA,NA,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,6,94,NA,NA,NA,0
440,6,94,NA,NA,NA,0
441,6,94,NA,NA,NA,0
442,6,94,NA,NA,NA,0
443,4,95,NA,NA,NA,0
444,4,95,NA,NA,NA,0
445,4,95,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,3,96,NA,NA,NA,0
448,3,96,NA,NA,NA,0
449,3,96,NA,NA,NA,0
450,3,97,NA,NA,NA,0
451,3,97,NA,NA,NA,0
452,3,97,NA,NA,NA,0
453,4,98,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,3,99,NA,NA,NA,0
458,3,99,NA,NA,NA,0
459,3,99,NA,NA,NA,0
460,5,100,NA,NA,NA,0
461,5,100,NA,NA,NA,0
462,5,100,NA,NA,NA,0
463,5,100,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,4,101,NA,NA,NA,0
466,4,101,NA,NA,NA,0
467,4,101,NA,NA,NA,0
468,4,101,NA,NA,NA,0
469,3,102,NA,NA,NA,0
470,3,102,NA,NA,NA,0
471,3,102,NA,NA,NA,0
472,4,103,NA,NA,NA,0
473,4,103,NA,NA,NA,0
474,4,103,NA,NA,NA,0
475,4,103,NA,NA,NA,0
476,3,104,NA,NA,NA,0
477,3,104,NA,NA,NA,0
478,3,104,NA,NA,NA,0
479,6,105,NA,NA,NA,0
480,6,105,NA,NA,NA,0
481,6,105,NA,NA,NA,0
482,6,105,NA,NA,NA,0
483,6,105,NA,NA,NA,0
484,6,105,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,"E",108,5,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,5,107,NA,NA,NA,0
492,5,107,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,4,109,"E",228,3,1
502,4,109,"H",261,2,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,"E",160,5,0
510,6,110,NA,NA,NA,0
511,6,111,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,6,113,NA,NA,NA,0
524,6,113,NA,NA,NA,0
525,6,113,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,"E",256,5,0
531,6,114,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,6,115,NA,NA,NA,0
537,6,115,NA,NA,NA,0
538,6,115,NA,NA,NA,0
539,6,115,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,4,116,NA,NA,NA,0
542,4,116,NA,NA,NA,0
543,4,116,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,5,118,NA,NA,NA,0
552,5,118,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,5,118,NA,NA,NA,0
555,5,119,NA,NA,NA,0
556,5,119,NA,NA,NA,0
557,5,119,NA,NA,NA,0
558,5,119,NA,NA,NA,0
559,5,119,NA,NA,NA,0
560,3,120,NA,NA,NA,0
561,3,120,NA,NA,NA,0
562,3,120,NA,NA,NA,0
563,5,121,NA,NA,NA,0
564,5,121,NA,NA,NA,0
565,5,121,NA,NA,NA,0
566,5,121,NA,NA,NA,0
567,5,121,NA,NA,NA,0
568,6,122,NA,NA,NA,0
569,6,122,NA,NA,NA,0
570,6,122,NA,NA,NA,0
571,6,122,NA,NA,NA,0
572,6,122,NA,NA,NA,0
573,6,122,NA,NA,NA,0
574,5,123,"E",60,4,0
575,5,123,NA,NA,NA,0
576,5,123,NA,NA,NA,0
577,5,123,NA,NA,NA,0
578,5,123,NA,NA,NA,0
579,5,124,NA,NA,NA,0
580,5,124,NA,NA,NA,0
581,5,124,NA,NA,NA,0
582,5,124,NA,NA,NA,0
583,5,124,NA,NA,NA,0
584,3,125,"E",270,2,0
585,3,125,NA,NA,NA,0
586,3,125,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,126,NA,NA,NA,0
591,5,126,NA,NA,NA,0
592,4,127,NA,NA,NA,0
593,4,127,NA,NA,NA,0
594,4,127,NA,NA,NA,0
595,4,127,NA,NA,NA,0
596,4,128,"E",187,3,0
597,4,128,NA,NA,NA,0
598,4,128,NA,NA,NA,0
599,4,128,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,6,130,NA,NA,NA,0
606,6,130,"E",123,5,0
607,6,130,NA,NA,NA,0
608,6,130,NA,NA,NA,0
609,6,130,NA,NA,NA,0
610,6,130,NA,NA,NA,0
611,6,131,NA,NA,NA,0
612,6,131,NA,NA,NA,0
613,6,131,NA,NA,NA,0
614,6,131,NA,NA,NA,0
615,6,131,NA,NA,NA,0
616,6,131,NA,NA,NA,0
617,5,132,NA,NA,NA,0
618,5,132,NA,NA,NA,0
619,5,132,NA,NA,NA,0
620,5,132,NA,NA,NA,0
621,5,132,NA,NA,NA,0
622,3,133,NA,NA,NA,0
623,3,133,NA,NA,NA,0
624,3,133,NA,NA,NA,0
625,4,134,NA,NA,NA,0
626,4,134,NA,NA,NA,0
627,4,134,NA,NA,NA,0
628,4,134,NA,NA,NA,0
629,5,135,NA,NA,NA,0
630,5,135,NA,NA,NA,0
631,5,135,NA,NA,NA,0
632,5,135,"E",78,4,0
633,5,135,NA,NA,NA,0
634,3,136,NA,NA,NA,0
635,3,136,NA,NA,NA,0
636,3,136,NA,NA,NA,0
637,3,137,NA,NA,NA,0
638,3,137,NA,NA,NA,0
639,3,137,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,138,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,6,139,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,6,139,NA,NA,NA,0
649,6,139,NA,NA,NA,0
650,6,139,NA,NA,NA,0
651,5,140,NA,NA,NA,0
652,5,140,NA,NA,NA,0
653,5,140,"H",102,3,0
654,5,140,"E",71,4,1
655,5,140,NA,NA,NA,0
656,6,141,NA,NA,NA,0
657,6,141,NA,NA,NA,0
658,6,141,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,NA,NA,NA,0
662,4,142,"E",194,3,0
663,4,142,NA,NA,NA,0
664,4,142,NA,NA,NA,0
665,4,142,NA,NA,NA,0
666,3,143,NA,NA,NA,0
667,3,143,NA,NA,NA,0
668,3,143,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,5,144,NA,NA,NA,0
671,5,144,NA,NA,NA,0
672,5,144,NA,NA,NA,0
673,5,144,NA,NA,NA,0
674,6,145,NA,NA,NA,0
675,6,145,NA,NA,NA,0
676,6,145,NA,NA,NA,0
677,6,145,NA,NA,NA,0
678,6,145,NA,NA,NA,0
679,6,145,NA,NA,NA,0
680,6,146,NA,NA,NA,0
681,6,146,NA,NA,NA,0
682,6,146,NA,NA,NA,0
683,6,146,NA,NA,NA,0
684,6,146,NA,NA,NA,0
685,6,146,NA,NA,NA,0
686,6,147,NA,NA,NA,0
687,6,147,NA,NA,NA,0
688,6,147,NA,NA,NA,0
689,6,147,NA,NA,NA,0
690,6,147,NA,NA,NA,0
691,6,147,NA,NA,NA,0
692,3,148,NA,NA,NA,0
693,3,148,"E",90,2,0
694,3,148,NA,NA,NA,0
695,3,149,NA,NA,NA,0
696,3,149,NA,NA,NA,0
697,3,149,"E",NA,NA,0
698,4,150,NA,NA,NA,0
699,4,150,NA,NA,NA,0
700,4,150,NA,NA,NA,0
701,4,150,"E",105,3,0
702,4,151,NA,NA,NA,0
703,4,151,NA,NA,NA,0
704,4,151,NA,NA,NA,0
705,4,151,NA,NA,NA,0
706,3,152,NA,NA,NA,0
707,3,152,NA,NA,NA,0
708,3,152,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,153,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,6,153,NA,NA,NA,0
713,6,153,NA,NA,NA,0
714,6,153,NA,NA,NA,0
715,5,154,"H",196,3,0
716,5,154,NA,NA,NA,0
717,5,154,"E",170,4,1
718,5,154,NA,NA,NA,0
719,5,154,"E",NA,NA,0
720,4,155,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,4,155,NA,NA,NA,0
723,4,155,NA,NA,NA,0
724,4,156,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,4,156,"E",280,3,0
727,4,156,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,158,"E",197,2,0
737,3,159,"E",108,2,0
738,3,159,NA,NA,NA,0
739,3,159,NA,NA,NA,0
740,4,160,"E",185,2,0
741,4,160,"E",97,3,0
742,4,160,NA,NA,NA,0
743,4,160,NA,NA,NA,0
744,4,161,NA,NA,NA,0
745,4,161,NA,NA,NA,0
746,4,161,NA,NA,NA,0
747,4,161,NA,NA,NA,0
748,5,162,NA,NA,NA,0
749,5,162,NA,NA,NA,0
750,5,162,NA,NA,NA,0
751,5,162,NA,NA,NA,0
752,5,162,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,"E",161,5,0
755,6,163,NA,NA,NA,0
756,6,163,NA,NA,NA,0
757,6,163,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,164,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,6,164,NA,NA,NA,0
763,6,164,NA,NA,NA,0
764,6,164,NA,NA,NA,0
765,4,165,NA,NA,NA,0
766,4,165,NA,NA,NA,0
767,4,165,NA,NA,NA,0
768,4,165,NA,NA,NA,0
769,5,166,NA,NA,NA,0
770,5,166,NA,NA,NA,0
771,5,166,NA,NA,NA,0
772,5,166,NA,NA,NA,0
773,5,166,NA,NA,NA,0
774,4,167,"H",348,1,1
775,4,167,"H",NA,NA,0
776,4,167,"E",300,3,2
777,4,167,"H",321,1,0
778,3,168,NA,NA,NA,0
779,3,168,NA,NA,NA,0
780,3,168,NA,NA,NA,0
781,3,169,NA,NA,NA,0
782,3,169,"E",171,2,0
783,3,169,NA,NA,NA,0
784,4,170,NA,NA,NA,0
785,4,170,NA,NA,NA,0
786,4,170,NA,NA,NA,0
787,4,170,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,171,NA,NA,NA,0
790,4,171,NA,NA,NA,0
791,4,171,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,172,NA,NA,NA,0
797,6,172,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,6,173,NA,NA,NA,0
801,6,173,NA,NA,NA,0
802,6,173,NA,NA,NA,0
803,6,173,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,4,174,NA,NA,NA,0
807,4,174,NA,NA,NA,0
808,3,175,NA,NA,NA,0
809,3,175,NA,NA,NA,0
810,3,175,NA,NA,NA,0
811,3,176,NA,NA,NA,0
812,3,176,NA,NA,NA,0
813,3,176,NA,NA,NA,0
814,6,177,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,"E",134,4,0
823,5,178,NA,NA,NA,0
824,5,178,NA,NA,NA,0
825,5,179,NA,NA,NA,0
826,5,179,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,5,179,NA,NA,NA,0
