"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,17,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,"E",76,5,0
90,6,20,NA,NA,NA,0
91,6,20,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,"H",253,2,0
105,4,23,"E",200,3,1
106,4,23,NA,NA,NA,0
107,3,24,NA,NA,NA,0
108,3,24,NA,NA,NA,0
109,3,24,"E",53,2,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,4,26,"H",191,2,0
117,4,26,NA,NA,NA,0
118,4,26,"E",154,3,1
119,4,26,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,"E",270,5,0
126,3,28,NA,NA,NA,0
127,3,28,"E",NA,NA,0
128,3,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,3,31,NA,NA,NA,0
136,3,31,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,3,33,"H",135,1,0
144,3,33,NA,NA,NA,0
145,3,33,"E",98,2,1
146,4,34,NA,NA,NA,0
147,4,34,NA,NA,NA,0
148,4,34,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,3,35,"E",293,2,0
151,3,35,NA,NA,NA,0
152,3,35,NA,NA,NA,0
153,3,36,NA,NA,NA,0
154,3,36,NA,NA,NA,0
155,3,36,NA,NA,NA,0
156,4,37,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,6,38,NA,NA,NA,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,3,39,NA,NA,NA,0
167,3,39,"E",118,2,0
168,3,39,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,"E",74,5,0
172,6,40,NA,NA,NA,0
173,6,40,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,41,NA,NA,NA,0
176,6,41,"E",317,5,1
177,6,41,"H",NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,"H",340,4,1
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,5,42,"E",NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,3,43,NA,NA,NA,0
187,3,43,NA,NA,NA,0
188,3,43,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,3,45,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,45,NA,NA,NA,0
195,3,46,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,46,NA,NA,NA,0
198,6,47,NA,NA,NA,0
199,6,47,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,5,48,"E",309,3,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,5,48,NA,NA,NA,0
208,5,48,"E",40,4,0
209,5,49,NA,NA,NA,0
210,5,49,NA,NA,NA,0
211,5,49,NA,NA,NA,0
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,4,51,NA,NA,NA,0
218,4,51,NA,NA,NA,0
219,4,51,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,6,52,NA,NA,NA,0
223,6,52,NA,NA,NA,0
224,6,52,NA,NA,NA,0
225,6,52,NA,NA,NA,0
226,6,52,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,5,58,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,"E",337,3,0
259,4,59,NA,NA,NA,0
260,4,59,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,NA,NA,NA,0
264,4,60,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,3,61,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,3,62,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,4,63,NA,NA,NA,0
272,4,63,NA,NA,NA,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,3,64,NA,NA,NA,0
276,3,64,NA,NA,NA,0
277,3,64,NA,NA,NA,0
278,4,65,NA,NA,NA,0
279,4,65,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,4,65,NA,NA,NA,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,5,66,NA,NA,NA,0
286,5,66,NA,NA,NA,0
287,3,67,NA,NA,NA,0
288,3,67,"E",253,2,0
289,3,67,NA,NA,NA,0
290,4,68,NA,NA,NA,0
291,4,68,"E",167,3,1
292,4,68,"H",199,2,0
293,4,68,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,4,70,"E",311,3,0
300,4,70,NA,NA,NA,0
301,4,70,NA,NA,NA,0
302,4,70,NA,NA,NA,0
303,5,71,NA,NA,NA,0
304,5,71,NA,NA,NA,0
305,5,71,NA,NA,NA,0
306,5,71,NA,NA,NA,0
307,5,71,NA,NA,NA,0
308,5,72,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,5,72,NA,NA,NA,0
311,5,72,NA,NA,NA,0
312,5,72,NA,NA,NA,0
313,6,73,NA,NA,NA,0
314,6,73,NA,NA,NA,0
315,6,73,NA,NA,NA,0
316,6,73,NA,NA,NA,0
317,6,73,NA,NA,NA,0
318,6,73,NA,NA,NA,0
319,4,74,NA,NA,NA,0
320,4,74,NA,NA,NA,0
321,4,74,NA,NA,NA,0
322,4,74,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,3,75,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,6,76,NA,NA,NA,0
327,6,76,NA,NA,NA,0
328,6,76,NA,NA,NA,0
329,6,76,NA,NA,NA,0
330,6,76,NA,NA,NA,0
331,6,76,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,4,77,NA,NA,NA,0
336,5,78,NA,NA,NA,0
337,5,78,NA,NA,NA,0
338,5,78,"E",266,4,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,3,79,NA,NA,NA,0
343,3,79,NA,NA,NA,0
344,5,80,NA,NA,NA,0
345,5,80,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,6,81,NA,NA,NA,0
351,6,81,NA,NA,NA,0
352,6,81,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,6,82,NA,NA,NA,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,6,83,NA,NA,NA,0
364,6,83,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,"E",206,5,0
367,3,84,"E",141,2,0
368,3,84,NA,NA,NA,0
369,3,84,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,5,85,NA,NA,NA,0
372,5,85,NA,NA,NA,0
373,5,85,NA,NA,NA,0
374,5,85,NA,NA,NA,0
375,5,86,NA,NA,NA,0
376,5,86,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,"E",115,4,0
379,5,86,NA,NA,NA,0
380,5,87,NA,NA,NA,0
381,5,87,"E",329,4,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,88,NA,NA,NA,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,5,88,NA,NA,NA,0
390,3,89,"E",85,2,0
391,3,89,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,5,90,NA,NA,NA,0
394,5,90,NA,NA,NA,0
395,5,90,"E",91,4,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,4,91,NA,NA,NA,0
399,4,91,NA,NA,NA,0
400,4,91,NA,NA,NA,0
401,4,91,NA,NA,NA,0
402,3,92,"E",303,2,0
403,3,92,NA,NA,NA,0
404,3,92,NA,NA,NA,0
405,3,93,NA,NA,NA,0
406,3,93,NA,NA,NA,0
407,3,93,NA,NA,NA,0
408,6,94,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,NA,NA,NA,0
411,6,94,NA,NA,NA,0
412,6,94,NA,NA,NA,0
413,6,94,NA,NA,NA,0
414,3,95,NA,NA,NA,0
415,3,95,NA,NA,NA,0
416,3,95,NA,NA,NA,0
417,3,96,NA,NA,NA,0
418,3,96,NA,NA,NA,0
419,3,96,NA,NA,NA,0
420,4,97,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,4,97,NA,NA,NA,0
423,4,97,NA,NA,NA,0
424,6,98,"E",47,5,0
425,6,98,NA,NA,NA,0
426,6,98,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,5,99,"H",200,2,0
431,5,99,NA,NA,NA,0
432,5,99,"H",220,2,0
433,5,99,NA,NA,NA,0
434,5,99,"E",183,4,2
435,5,100,NA,NA,NA,0
436,5,100,NA,NA,NA,0
437,5,100,NA,NA,NA,0
438,5,100,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,NA,NA,NA,0
444,5,101,"E",351,4,0
445,4,102,"E",69,2,0
446,4,102,NA,NA,NA,0
447,4,102,"H",106,1,0
448,4,102,"E",80,2,1
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,3,104,NA,NA,NA,0
454,3,104,NA,NA,NA,0
455,3,104,NA,NA,NA,0
456,6,105,NA,NA,NA,0
457,6,105,NA,NA,NA,0
458,6,105,NA,NA,NA,0
459,6,105,"E",155,5,0
460,6,105,"E",259,4,0
461,6,105,NA,NA,NA,0
462,3,106,"E",113,2,0
463,3,106,NA,NA,NA,0
464,3,106,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,6,107,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,4,108,NA,NA,NA,0
473,4,108,NA,NA,NA,0
474,4,108,NA,NA,NA,0
475,3,109,NA,NA,NA,0
476,3,109,NA,NA,NA,0
477,3,109,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,3,110,NA,NA,NA,0
480,3,110,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,5,111,NA,NA,NA,0
485,5,111,NA,NA,NA,0
486,6,112,NA,NA,NA,0
487,6,112,NA,NA,NA,0
488,6,112,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,112,NA,NA,NA,0
491,6,112,NA,NA,NA,0
492,4,113,NA,NA,NA,0
493,4,113,NA,NA,NA,0
494,4,113,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,5,114,NA,NA,NA,0
497,5,114,NA,NA,NA,0
498,5,114,NA,NA,NA,0
499,5,114,NA,NA,NA,0
500,5,114,NA,NA,NA,0
501,4,115,NA,NA,NA,0
502,4,115,NA,NA,NA,0
503,4,115,NA,NA,NA,0
504,4,115,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,5,116,NA,NA,NA,0
507,5,116,NA,NA,NA,0
508,5,116,NA,NA,NA,0
509,5,116,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,3,117,NA,NA,NA,0
512,3,117,NA,NA,NA,0
513,4,118,NA,NA,NA,0
514,4,118,NA,NA,NA,0
515,4,118,"E",NA,NA,0
516,4,118,NA,NA,NA,0
517,5,119,NA,NA,NA,0
518,5,119,"E",NA,NA,0
519,5,119,NA,NA,NA,0
520,5,119,"E",67,4,0
521,5,119,NA,NA,NA,0
522,5,120,"E",328,4,0
523,5,120,NA,NA,NA,0
524,5,120,NA,NA,NA,0
525,5,120,NA,NA,NA,0
526,5,120,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,5,121,NA,NA,NA,0
532,5,122,"E",215,4,0
533,5,122,NA,NA,NA,0
534,5,122,NA,NA,NA,0
535,5,122,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,3,123,NA,NA,NA,0
538,3,123,NA,NA,NA,0
539,3,123,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,4,125,NA,NA,NA,0
548,4,125,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,6,126,NA,NA,NA,0
551,6,126,"H",73,4,0
552,6,126,"E",53,5,1
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,3,127,NA,NA,NA,0
557,3,127,NA,NA,NA,0
558,3,127,NA,NA,NA,0
559,3,128,NA,NA,NA,0
560,3,128,NA,NA,NA,0
561,3,128,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,6,129,NA,NA,NA,0
564,6,129,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,6,129,NA,NA,NA,0
567,6,129,NA,NA,NA,0
568,6,130,NA,NA,NA,0
569,6,130,"H",NA,NA,0
570,6,130,NA,NA,NA,0
571,6,130,NA,NA,NA,0
572,6,130,"H",NA,NA,0
573,6,130,"E",345,5,2
574,4,131,NA,NA,NA,0
575,4,131,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,NA,NA,NA,0
578,5,132,NA,NA,NA,0
579,5,132,NA,NA,NA,0
580,5,132,NA,NA,NA,0
581,5,132,NA,NA,NA,0
582,5,132,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,5,133,NA,NA,NA,0
587,5,133,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,6,134,"E",NA,NA,0
592,6,134,NA,NA,NA,0
593,6,134,NA,NA,NA,0
594,6,135,NA,NA,NA,0
595,6,135,"E",268,3,0
596,6,135,"E",176,5,1
597,6,135,NA,NA,NA,0
598,6,135,"H",202,4,0
599,6,135,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,3,137,NA,NA,NA,0
607,3,137,"E",333,2,0
608,3,137,NA,NA,NA,0
609,4,138,NA,NA,NA,0
610,4,138,"E",NA,NA,0
611,4,138,NA,NA,NA,0
612,4,138,"E",325,3,0
613,6,139,NA,NA,NA,0
614,6,139,NA,NA,NA,0
615,6,139,NA,NA,NA,0
616,6,139,NA,NA,NA,0
617,6,139,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,5,140,NA,NA,NA,0
620,5,140,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,NA,NA,NA,0
623,5,140,NA,NA,NA,0
624,5,141,NA,NA,NA,0
625,5,141,NA,NA,NA,0
626,5,141,"E",111,4,0
627,5,141,NA,NA,NA,0
628,5,141,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,6,142,NA,NA,NA,0
631,6,142,NA,NA,NA,0
632,6,142,NA,NA,NA,0
633,6,142,NA,NA,NA,0
634,6,142,NA,NA,NA,0
635,3,143,NA,NA,NA,0
636,3,143,NA,NA,NA,0
637,3,143,NA,NA,NA,0
638,4,144,NA,NA,NA,0
639,4,144,NA,NA,NA,0
640,4,144,NA,NA,NA,0
641,4,144,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,4,145,NA,NA,NA,0
644,4,145,"E",347,3,0
645,4,145,NA,NA,NA,0
646,3,146,NA,NA,NA,0
647,3,146,NA,NA,NA,0
648,3,146,NA,NA,NA,0
649,3,147,NA,NA,NA,0
650,3,147,NA,NA,NA,0
651,3,147,NA,NA,NA,0
652,4,148,NA,NA,NA,0
653,4,148,NA,NA,NA,0
654,4,148,NA,NA,NA,0
655,4,148,"E",210,3,0
656,3,149,NA,NA,NA,0
657,3,149,NA,NA,NA,0
658,3,149,NA,NA,NA,0
659,6,150,NA,NA,NA,0
660,6,150,NA,NA,NA,0
661,6,150,NA,NA,NA,0
662,6,150,NA,NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,3,151,NA,NA,NA,0
666,3,151,"E",125,2,1
667,3,151,"H",168,1,0
668,5,152,"H",206,3,1
669,5,152,NA,NA,NA,0
670,5,152,NA,NA,NA,0
671,5,152,"E",150,4,1
672,5,152,"H",238,2,0
673,4,153,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,4,153,NA,NA,NA,0
676,4,153,NA,NA,NA,0
677,4,154,NA,NA,NA,0
678,4,154,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,4,154,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,6,155,NA,NA,NA,0
685,6,155,NA,NA,NA,0
686,6,155,NA,NA,NA,0
687,5,156,NA,NA,NA,0
688,5,156,NA,NA,NA,0
689,5,156,NA,NA,NA,0
690,5,156,NA,NA,NA,0
691,5,156,NA,NA,NA,0
692,6,157,NA,NA,NA,0
693,6,157,NA,NA,NA,0
694,6,157,NA,NA,NA,0
695,6,157,NA,NA,NA,0
696,6,157,NA,NA,NA,0
697,6,157,"E",NA,NA,0
698,3,158,NA,NA,NA,0
699,3,158,NA,NA,NA,0
700,3,158,NA,NA,NA,0
701,3,159,NA,NA,NA,0
702,3,159,NA,NA,NA,0
703,3,159,NA,NA,NA,0
704,6,160,NA,NA,NA,0
705,6,160,NA,NA,NA,0
706,6,160,NA,NA,NA,0
707,6,160,NA,NA,NA,0
708,6,160,NA,NA,NA,0
709,6,160,NA,NA,NA,0
710,4,161,NA,NA,NA,0
711,4,161,NA,NA,NA,0
712,4,161,NA,NA,NA,0
713,4,161,NA,NA,NA,0
714,3,162,NA,NA,NA,0
715,3,162,NA,NA,NA,0
716,3,162,NA,NA,NA,0
717,4,163,NA,NA,NA,0
718,4,163,NA,NA,NA,0
719,4,163,NA,NA,NA,0
720,4,163,"E",180,3,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,"E",334,3,0
725,3,165,"E",43,2,0
726,3,165,NA,NA,NA,0
727,3,165,NA,NA,NA,0
728,6,166,NA,NA,NA,0
729,6,166,NA,NA,NA,0
730,6,166,NA,NA,NA,0
731,6,166,NA,NA,NA,0
732,6,166,NA,NA,NA,0
733,6,166,NA,NA,NA,0
734,4,167,NA,NA,NA,0
735,4,167,NA,NA,NA,0
736,4,167,NA,NA,NA,0
737,4,167,NA,NA,NA,0
738,4,168,NA,NA,NA,0
739,4,168,NA,NA,NA,0
740,4,168,NA,NA,NA,0
741,4,168,NA,NA,NA,0
742,3,169,NA,NA,NA,0
743,3,169,NA,NA,NA,0
744,3,169,NA,NA,NA,0
745,4,170,NA,NA,NA,0
746,4,170,NA,NA,NA,0
747,4,170,NA,NA,NA,0
748,4,170,NA,NA,NA,0
749,5,171,NA,NA,NA,0
750,5,171,NA,NA,NA,0
751,5,171,"E",166,4,0
752,5,171,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,172,NA,NA,NA,0
755,5,172,NA,NA,NA,0
756,5,172,NA,NA,NA,0
757,5,172,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,6,173,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,5,174,NA,NA,NA,0
766,5,174,NA,NA,NA,0
767,5,174,NA,NA,NA,0
768,5,174,NA,NA,NA,0
769,5,174,NA,NA,NA,0
770,6,175,NA,NA,NA,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,3,176,NA,NA,NA,0
777,3,176,NA,NA,NA,0
778,3,176,"E",124,2,0
779,3,177,NA,NA,NA,0
780,3,177,"E",328,2,0
781,3,177,NA,NA,NA,0
782,5,178,NA,NA,NA,0
783,5,178,NA,NA,NA,0
784,5,178,NA,NA,NA,0
785,5,178,NA,NA,NA,0
786,5,178,NA,NA,NA,0
787,6,179,NA,NA,NA,0
788,6,179,NA,NA,NA,0
789,6,179,NA,NA,NA,0
790,6,179,NA,NA,NA,0
791,6,179,NA,NA,NA,0
792,6,179,NA,NA,NA,0
793,3,180,NA,NA,NA,0
794,3,180,NA,NA,NA,0
795,3,180,NA,NA,NA,0
796,5,181,NA,NA,NA,0
797,5,181,NA,NA,NA,0
798,5,181,NA,NA,NA,0
799,5,181,NA,NA,NA,0
800,5,181,NA,NA,NA,0
801,4,182,NA,NA,NA,0
802,4,182,NA,NA,NA,0
803,4,182,NA,NA,NA,0
804,4,182,NA,NA,NA,0
805,6,183,"E",147,3,1
806,6,183,NA,NA,NA,0
807,6,183,"H",148,3,0
808,6,183,"E",88,5,1
809,6,183,"H",166,2,0
810,6,183,NA,NA,NA,0
811,4,184,NA,NA,NA,0
812,4,184,NA,NA,NA,0
813,4,184,NA,NA,NA,0
814,4,184,NA,NA,NA,0
815,5,185,NA,NA,NA,0
816,5,185,NA,NA,NA,0
817,5,185,NA,NA,NA,0
818,5,185,NA,NA,NA,0
819,5,185,NA,NA,NA,0
820,6,186,"E",364,5,0
821,6,186,NA,NA,NA,0
822,6,186,NA,NA,NA,0
823,6,186,NA,NA,NA,0
824,6,186,NA,NA,NA,0
825,6,186,NA,NA,NA,0
826,4,187,NA,NA,NA,0
827,4,187,"E",155,3,0
828,4,187,NA,NA,NA,0
829,4,187,"E",202,2,0
