"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,5,62,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,6,63,"E",204,5,0
275,6,63,NA,NA,NA,0
276,6,63,NA,NA,NA,0
277,6,63,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,3,64,NA,NA,NA,0
281,3,64,NA,NA,NA,0
282,3,64,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,3,66,NA,NA,NA,0
290,3,66,NA,NA,NA,0
291,3,66,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,4,68,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,69,NA,NA,NA,0
300,4,69,"H",180,2,0
301,4,69,"E",159,3,1
302,4,69,NA,NA,NA,0
303,4,70,NA,NA,NA,0
304,4,70,NA,NA,NA,0
305,4,70,"E",40,3,1
306,4,70,"H",82,2,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,5,72,NA,NA,NA,0
314,5,72,"E",NA,NA,0
315,5,72,NA,NA,NA,0
316,5,72,NA,NA,NA,0
317,5,72,NA,NA,NA,0
318,5,73,NA,NA,NA,0
319,5,73,NA,NA,NA,0
320,5,73,"E",205,4,0
321,5,73,NA,NA,NA,0
322,5,73,NA,NA,NA,0
323,3,74,NA,NA,NA,0
324,3,74,NA,NA,NA,0
325,3,74,NA,NA,NA,0
326,4,75,NA,NA,NA,0
327,4,75,NA,NA,NA,0
328,4,75,NA,NA,NA,0
329,4,75,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,5,76,NA,NA,NA,0
332,5,76,NA,NA,NA,0
333,5,76,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,3,77,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,5,78,"E",254,3,1
339,5,78,"H",279,2,0
340,5,78,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,"E",239,3,0
343,5,79,"E",357,3,0
344,5,79,NA,NA,NA,0
345,5,79,"E",258,4,0
346,5,79,NA,NA,NA,0
347,5,79,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,6,80,NA,NA,NA,0
353,6,80,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,5,81,"H",NA,NA,0
357,5,81,"H",359,3,1
358,5,81,"E",315,4,1
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,6,82,NA,NA,NA,0
363,6,82,NA,NA,NA,0
364,6,82,NA,NA,NA,0
365,6,83,NA,NA,NA,0
366,6,83,NA,NA,NA,0
367,6,83,NA,NA,NA,0
368,6,83,NA,NA,NA,0
369,6,83,NA,NA,NA,0
370,6,83,NA,NA,NA,0
371,3,84,NA,NA,NA,0
372,3,84,NA,NA,NA,0
373,3,84,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,6,85,NA,NA,NA,0
378,6,85,NA,NA,NA,0
379,6,85,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,"E",85,4,0
395,5,88,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,4,90,NA,NA,NA,0
404,4,90,NA,NA,NA,0
405,4,90,NA,NA,NA,0
406,4,90,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,6,92,NA,NA,NA,0
415,6,92,NA,NA,NA,0
416,6,92,NA,NA,NA,0
417,6,92,NA,NA,NA,0
418,6,92,"E",261,5,0
419,3,93,NA,NA,NA,0
420,3,93,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,5,94,NA,NA,NA,0
424,5,94,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,6,95,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,4,97,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,"E",189,5,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,99,NA,NA,NA,0
451,5,99,NA,NA,NA,0
452,5,99,NA,NA,NA,0
453,5,99,NA,NA,NA,0
454,5,100,NA,NA,NA,0
455,5,100,NA,NA,NA,0
456,5,100,NA,NA,NA,0
457,5,100,"E",168,4,1
458,5,100,"H",195,3,0
459,3,101,NA,NA,NA,0
460,3,101,NA,NA,NA,0
461,3,101,NA,NA,NA,0
462,3,102,NA,NA,NA,0
463,3,102,NA,NA,NA,0
464,3,102,"E",142,2,0
465,3,103,NA,NA,NA,0
466,3,103,"E",229,2,1
467,3,103,"H",286,1,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,4,104,NA,NA,NA,0
471,4,104,NA,NA,NA,0
472,5,105,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,4,106,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,"E",57,5,1
484,6,107,"H",121,4,0
485,6,107,NA,NA,NA,0
486,6,107,NA,NA,NA,0
487,5,108,"H",233,3,0
488,5,108,NA,NA,NA,0
489,5,108,"E",207,4,1
490,5,108,NA,NA,NA,0
491,5,108,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,109,NA,NA,NA,0
494,4,109,NA,NA,NA,0
495,4,109,NA,NA,NA,0
496,5,110,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,5,110,NA,NA,NA,0
500,5,110,NA,NA,NA,0
501,4,111,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,4,111,NA,NA,NA,0
504,4,111,NA,NA,NA,0
505,4,112,"H",184,2,0
506,4,112,"E",145,3,1
507,4,112,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,6,113,"E",279,5,1
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,"H",323,4,1
513,6,113,"H",331,3,0
514,6,113,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,5,114,NA,NA,NA,0
520,3,115,NA,NA,NA,0
521,3,115,NA,NA,NA,0
522,3,115,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,NA,NA,NA,0
525,4,116,NA,NA,NA,0
526,4,116,NA,NA,NA,0
527,3,117,NA,NA,NA,0
528,3,117,NA,NA,NA,0
529,3,117,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,118,NA,NA,NA,0
536,3,119,NA,NA,NA,0
537,3,119,NA,NA,NA,0
538,3,119,NA,NA,NA,0
539,6,120,NA,NA,NA,0
540,6,120,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,5,121,NA,NA,NA,0
546,5,121,NA,NA,NA,0
547,5,121,NA,NA,NA,0
548,5,121,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,122,NA,NA,NA,0
551,5,122,NA,NA,NA,0
552,5,122,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,123,"E",110,4,1
556,5,123,"H",137,3,0
557,5,123,NA,NA,NA,0
558,5,123,"H",NA,NA,0
559,5,123,"E",335,2,1
560,3,124,NA,NA,NA,0
561,3,124,NA,NA,NA,0
562,3,124,NA,NA,NA,0
563,3,125,NA,NA,NA,0
564,3,125,NA,NA,NA,0
565,3,125,NA,NA,NA,0
566,4,126,NA,NA,NA,0
567,4,126,NA,NA,NA,0
568,4,126,NA,NA,NA,0
569,4,126,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,127,NA,NA,NA,0
574,5,127,NA,NA,NA,0
575,3,128,NA,NA,NA,0
576,3,128,NA,NA,NA,0
577,3,128,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,"E",273,5,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,4,130,NA,NA,NA,0
585,4,130,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,"E",336,5,0
593,6,131,NA,NA,NA,0
594,5,132,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,4,133,NA,NA,NA,0
600,4,133,NA,NA,NA,0
601,4,133,NA,NA,NA,0
602,4,133,NA,NA,NA,0
603,3,134,NA,NA,NA,0
604,3,134,NA,NA,NA,0
605,3,134,NA,NA,NA,0
606,4,135,NA,NA,NA,0
607,4,135,NA,NA,NA,0
608,4,135,NA,NA,NA,0
609,4,135,NA,NA,NA,0
610,3,136,NA,NA,NA,0
611,3,136,NA,NA,NA,0
612,3,136,NA,NA,NA,0
613,5,137,NA,NA,NA,0
614,5,137,NA,NA,NA,0
615,5,137,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,4,138,NA,NA,NA,0
619,4,138,NA,NA,NA,0
620,4,138,NA,NA,NA,0
621,4,138,NA,NA,NA,0
622,3,139,NA,NA,NA,0
623,3,139,"E",144,2,0
624,3,139,NA,NA,NA,0
625,5,140,NA,NA,NA,0
626,5,140,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,3,141,"E",218,2,0
631,3,141,NA,NA,NA,0
632,3,141,NA,NA,NA,0
633,4,142,NA,NA,NA,0
634,4,142,NA,NA,NA,0
635,4,142,NA,NA,NA,0
636,4,142,NA,NA,NA,0
637,3,143,NA,NA,NA,0
638,3,143,NA,NA,NA,0
639,3,143,NA,NA,NA,0
640,6,144,NA,NA,NA,0
641,6,144,NA,NA,NA,0
642,6,144,NA,NA,NA,0
643,6,144,NA,NA,NA,0
644,6,144,NA,NA,NA,0
645,6,144,NA,NA,NA,0
646,5,145,NA,NA,NA,0
647,5,145,NA,NA,NA,0
648,5,145,NA,NA,NA,0
649,5,145,NA,NA,NA,0
650,5,145,NA,NA,NA,0
651,4,146,NA,NA,NA,0
652,4,146,NA,NA,NA,0
653,4,146,NA,NA,NA,0
654,4,146,NA,NA,NA,0
655,3,147,NA,NA,NA,0
656,3,147,NA,NA,NA,0
657,3,147,NA,NA,NA,0
658,5,148,NA,NA,NA,0
659,5,148,"E",353,4,0
660,5,148,NA,NA,NA,0
661,5,148,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,5,149,"E",184,3,0
665,5,149,"E",130,4,0
666,5,149,"E",NA,NA,0
667,5,149,NA,NA,NA,0
668,4,150,NA,NA,NA,0
669,4,150,NA,NA,NA,0
670,4,150,NA,NA,NA,0
671,4,150,NA,NA,NA,0
672,3,151,NA,NA,NA,0
673,3,151,NA,NA,NA,0
674,3,151,NA,NA,NA,0
675,4,152,NA,NA,NA,0
676,4,152,NA,NA,NA,0
677,4,152,NA,NA,NA,0
678,4,152,NA,NA,NA,0
679,6,153,"E",204,5,1
680,6,153,NA,NA,NA,0
681,6,153,NA,NA,NA,0
682,6,153,NA,NA,NA,0
683,6,153,NA,NA,NA,0
684,6,153,"H",261,4,0
685,6,154,NA,NA,NA,0
686,6,154,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,4,155,NA,NA,NA,0
692,4,155,NA,NA,NA,0
693,4,155,NA,NA,NA,0
694,4,155,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,6,156,NA,NA,NA,0
698,6,156,NA,NA,NA,0
699,6,156,NA,NA,NA,0
700,6,156,NA,NA,NA,0
701,6,157,NA,NA,NA,0
702,6,157,NA,NA,NA,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,157,NA,NA,NA,0
707,3,158,"E",214,2,0
708,3,158,NA,NA,NA,0
709,3,158,NA,NA,NA,0
710,3,159,"E",262,2,0
711,3,159,NA,NA,NA,0
712,3,159,NA,NA,NA,0
713,3,160,"E",301,2,0
714,3,160,NA,NA,NA,0
715,3,160,NA,NA,NA,0
716,4,161,NA,NA,NA,0
717,4,161,NA,NA,NA,0
718,4,161,NA,NA,NA,0
719,4,161,NA,NA,NA,0
720,5,162,NA,NA,NA,0
721,5,162,NA,NA,NA,0
722,5,162,NA,NA,NA,0
723,5,162,NA,NA,NA,0
724,5,162,NA,NA,NA,0
725,6,163,NA,NA,NA,0
726,6,163,NA,NA,NA,0
727,6,163,NA,NA,NA,0
728,6,163,NA,NA,NA,0
729,6,163,NA,NA,NA,0
730,6,163,NA,NA,NA,0
731,5,164,NA,NA,NA,0
732,5,164,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,3,165,NA,NA,NA,0
737,3,165,NA,NA,NA,0
738,3,165,NA,NA,NA,0
739,3,166,NA,NA,NA,0
740,3,166,NA,NA,NA,0
741,3,166,NA,NA,NA,0
742,4,167,NA,NA,NA,0
743,4,167,NA,NA,NA,0
744,4,167,NA,NA,NA,0
745,4,167,NA,NA,NA,0
746,5,168,NA,NA,NA,0
747,5,168,NA,NA,NA,0
748,5,168,NA,NA,NA,0
749,5,168,NA,NA,NA,0
750,5,168,NA,NA,NA,0
751,4,169,NA,NA,NA,0
752,4,169,NA,NA,NA,0
753,4,169,NA,NA,NA,0
754,4,169,NA,NA,NA,0
755,3,170,"E",44,2,0
756,3,170,NA,NA,NA,0
757,3,170,NA,NA,NA,0
758,3,171,NA,NA,NA,0
759,3,171,"E",279,2,0
760,3,171,NA,NA,NA,0
761,5,172,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,172,NA,NA,NA,0
765,5,172,NA,NA,NA,0
766,6,173,NA,NA,NA,0
767,6,173,NA,NA,NA,0
768,6,173,NA,NA,NA,0
769,6,173,NA,NA,NA,0
770,6,173,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,"E",117,5,1
774,6,174,"H",167,4,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,4,175,NA,NA,NA,0
779,4,175,NA,NA,NA,0
780,4,175,NA,NA,NA,0
781,4,175,NA,NA,NA,0
782,3,176,"E",308,2,0
783,3,176,NA,NA,NA,0
784,3,176,NA,NA,NA,0
785,5,177,"E",351,4,0
786,5,177,NA,NA,NA,0
787,5,177,NA,NA,NA,0
788,5,177,NA,NA,NA,0
789,5,177,NA,NA,NA,0
790,6,178,NA,NA,NA,0
791,6,178,NA,NA,NA,0
792,6,178,"E",NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,5,179,NA,NA,NA,0
797,5,179,NA,NA,NA,0
798,5,179,NA,NA,NA,0
799,5,179,NA,NA,NA,0
800,5,179,NA,NA,NA,0
801,3,180,NA,NA,NA,0
802,3,180,NA,NA,NA,0
803,3,180,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,5,181,NA,NA,NA,0
806,5,181,NA,NA,NA,0
807,5,181,"E",114,4,0
808,5,181,NA,NA,NA,0
809,4,182,NA,NA,NA,0
810,4,182,NA,NA,NA,0
811,4,182,NA,NA,NA,0
812,4,182,NA,NA,NA,0
813,5,183,NA,NA,NA,0
814,5,183,NA,NA,NA,0
815,5,183,"E",211,4,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,4,184,NA,NA,NA,0
819,4,184,NA,NA,NA,0
820,4,184,NA,NA,NA,0
821,4,184,NA,NA,NA,0
822,4,185,NA,NA,NA,0
823,4,185,NA,NA,NA,0
824,4,185,NA,NA,NA,0
825,4,185,NA,NA,NA,0
826,4,186,NA,NA,NA,0
827,4,186,NA,NA,NA,0
828,4,186,NA,NA,NA,0
