"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,4,23,NA,NA,NA,0
95,4,23,NA,NA,NA,0
96,4,24,NA,NA,NA,0
97,4,24,NA,NA,NA,0
98,4,24,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,6,25,"E",272,5,0
101,6,25,NA,NA,NA,0
102,6,25,NA,NA,NA,0
103,6,25,NA,NA,NA,0
104,6,25,NA,NA,NA,0
105,6,25,NA,NA,NA,0
106,6,26,NA,NA,NA,0
107,6,26,NA,NA,NA,0
108,6,26,"E",238,5,1
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,6,26,"H",310,4,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,"E",92,4,1
116,5,27,"H",126,3,0
117,4,28,"E",32,3,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,5,29,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,3,30,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,NA,NA,NA,0
136,3,32,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,6,33,NA,NA,NA,0
141,6,33,NA,NA,NA,0
142,6,33,NA,NA,NA,0
143,4,34,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,NA,NA,NA,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,"E",52,4,0
151,5,35,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,3,37,NA,NA,NA,0
158,3,37,NA,NA,NA,0
159,3,37,NA,NA,NA,0
160,3,38,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,"H",307,4,2
165,6,39,NA,NA,NA,0
166,6,39,"H",340,2,0
167,6,39,"H",NA,NA,0
168,6,39,"E",259,5,1
169,5,40,NA,NA,NA,0
170,5,40,NA,NA,NA,0
171,5,40,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,5,41,NA,NA,NA,0
176,5,41,"E",153,4,0
177,5,41,NA,NA,NA,0
178,5,41,NA,NA,NA,0
179,3,42,"E",286,1,0
180,3,42,"E",200,2,0
181,3,42,NA,NA,NA,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,3,44,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,45,NA,NA,NA,0
192,3,45,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,6,46,NA,NA,NA,0
195,6,46,"E",NA,NA,0
196,6,46,NA,NA,NA,0
197,6,46,"E",NA,NA,0
198,6,46,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,47,NA,NA,NA,0
201,6,47,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,4,48,NA,NA,NA,0
207,4,48,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,5,51,NA,NA,NA,0
218,5,51,NA,NA,NA,0
219,5,51,NA,NA,NA,0
220,5,51,NA,NA,NA,0
221,5,51,NA,NA,NA,0
222,4,52,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,"H",241,2,0
225,4,52,"C",196,3,1
226,5,53,NA,NA,NA,0
227,5,53,NA,NA,NA,0
228,5,53,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,"H",235,4,0
235,6,54,NA,NA,NA,0
236,6,54,"E",195,5,1
237,4,55,"E",282,3,0
238,4,55,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,6,56,NA,NA,NA,0
242,6,56,NA,NA,NA,0
243,6,56,NA,NA,NA,0
244,6,56,NA,NA,NA,0
245,6,56,"E",61,5,0
246,6,56,NA,NA,NA,0
247,4,57,NA,NA,NA,0
248,4,57,NA,NA,NA,0
249,4,57,NA,NA,NA,0
250,4,57,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,5,59,"E",145,4,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,6,62,NA,NA,NA,0
273,6,62,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,NA,NA,NA,0
276,6,62,NA,NA,NA,0
277,6,62,NA,NA,NA,0
278,3,63,NA,NA,NA,0
279,3,63,NA,NA,NA,0
280,3,63,NA,NA,NA,0
281,3,64,NA,NA,NA,0
282,3,64,"E",57,2,0
283,3,64,NA,NA,NA,0
284,3,65,NA,NA,NA,0
285,3,65,NA,NA,NA,0
286,3,65,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,67,NA,NA,NA,0
293,5,67,NA,NA,NA,0
294,5,67,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,4,68,NA,NA,NA,0
298,4,68,NA,NA,NA,0
299,4,68,NA,NA,NA,0
300,4,68,NA,NA,NA,0
301,5,69,NA,NA,NA,0
302,5,69,NA,NA,NA,0
303,5,69,NA,NA,NA,0
304,5,69,NA,NA,NA,0
305,5,69,"E",138,4,0
306,3,70,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,71,NA,NA,NA,0
310,3,71,NA,NA,NA,0
311,3,71,NA,NA,NA,0
312,3,72,NA,NA,NA,0
313,3,72,NA,NA,NA,0
314,3,72,"E",118,2,0
315,4,73,NA,NA,NA,0
316,4,73,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,4,73,NA,NA,NA,0
319,6,74,"E",109,5,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,5,75,NA,NA,NA,0
326,5,75,NA,NA,NA,0
327,5,75,NA,NA,NA,0
328,5,75,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,6,76,"E",84,5,0
331,6,76,NA,NA,NA,0
332,6,76,NA,NA,NA,0
333,6,76,"H",282,3,1
334,6,76,"H",302,2,0
335,6,76,"E",263,4,1
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,3,77,NA,NA,NA,0
339,5,78,NA,NA,NA,0
340,5,78,NA,NA,NA,0
341,5,78,NA,NA,NA,0
342,5,78,NA,NA,NA,0
343,5,78,"E",154,4,0
344,4,79,"E",32,3,0
345,4,79,"H",291,1,0
346,4,79,NA,NA,NA,0
347,4,79,"E",230,2,1
348,5,80,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,NA,NA,NA,0
357,6,81,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,4,82,NA,NA,NA,0
360,4,82,NA,NA,NA,0
361,4,82,NA,NA,NA,0
362,4,82,NA,NA,NA,0
363,3,83,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,4,84,NA,NA,NA,0
367,4,84,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,4,84,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,NA,NA,NA,0
375,6,85,NA,NA,NA,0
376,4,86,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,NA,NA,NA,0
380,3,87,NA,NA,NA,0
381,3,87,NA,NA,NA,0
382,3,87,NA,NA,NA,0
383,4,88,NA,NA,NA,0
384,4,88,NA,NA,NA,0
385,4,88,NA,NA,NA,0
386,4,88,NA,NA,NA,0
387,5,89,"E",NA,NA,0
388,5,89,"E",155,4,0
389,5,89,NA,NA,NA,0
390,5,89,NA,NA,NA,0
391,5,89,NA,NA,NA,0
392,3,90,"H",326,1,0
393,3,90,"E",311,2,1
394,3,90,NA,NA,NA,0
395,6,91,"E",151,5,0
396,6,91,NA,NA,NA,0
397,6,91,NA,NA,NA,0
398,6,91,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,5,92,"E",97,4,0
402,5,92,NA,NA,NA,0
403,5,92,NA,NA,NA,0
404,5,92,NA,NA,NA,0
405,5,92,NA,NA,NA,0
406,3,93,NA,NA,NA,0
407,3,93,NA,NA,NA,0
408,3,93,NA,NA,NA,0
409,3,94,NA,NA,NA,0
410,3,94,NA,NA,NA,0
411,3,94,NA,NA,NA,0
412,6,95,"H",204,4,1
413,6,95,NA,NA,NA,0
414,6,95,"E",181,5,1
415,6,95,NA,NA,NA,0
416,6,95,"H",251,3,0
417,6,95,NA,NA,NA,0
418,5,96,NA,NA,NA,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
422,5,96,"E",56,4,0
423,3,97,NA,NA,NA,0
424,3,97,NA,NA,NA,0
425,3,97,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,4,98,NA,NA,NA,0
428,4,98,NA,NA,NA,0
429,4,98,NA,NA,NA,0
430,5,99,NA,NA,NA,0
431,5,99,NA,NA,NA,0
432,5,99,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,3,100,NA,NA,NA,0
436,3,100,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,4,101,NA,NA,NA,0
439,4,101,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,6,102,NA,NA,NA,0
443,6,102,NA,NA,NA,0
444,6,102,NA,NA,NA,0
445,6,102,NA,NA,NA,0
446,6,102,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,3,103,NA,NA,NA,0
449,3,103,NA,NA,NA,0
450,3,103,NA,NA,NA,0
451,5,104,NA,NA,NA,0
452,5,104,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,4,105,"E",NA,NA,0
459,4,105,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,"H",274,3,0
465,6,107,NA,NA,NA,0
466,6,107,"E",189,5,2
467,6,107,NA,NA,NA,0
468,6,107,"H",217,3,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,4,108,NA,NA,NA,0
473,4,109,NA,NA,NA,0
474,4,109,NA,NA,NA,0
475,4,109,NA,NA,NA,0
476,4,109,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,3,110,"E",52,2,0
479,3,110,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,"E",101,4,0
484,5,111,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,5,112,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,6,113,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,3,114,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,115,NA,NA,NA,0
503,6,115,NA,NA,NA,0
504,6,115,NA,NA,NA,0
505,3,116,NA,NA,NA,0
506,3,116,NA,NA,NA,0
507,3,116,NA,NA,NA,0
508,6,117,"E",148,5,1
509,6,117,"H",191,4,1
510,6,117,"H",254,2,0
511,6,117,NA,NA,NA,0
512,6,117,NA,NA,NA,0
513,6,117,"H",230,3,1
514,6,118,NA,NA,NA,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,NA,NA,NA,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,3,119,NA,NA,NA,0
521,3,119,NA,NA,NA,0
522,3,119,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,4,120,NA,NA,NA,0
525,4,120,"E",325,3,0
526,4,120,NA,NA,NA,0
527,4,121,NA,NA,NA,0
528,4,121,"E",46,3,1
529,4,121,"H",105,2,0
530,4,121,"E",NA,NA,0
531,3,122,"E",344,2,0
532,3,122,NA,NA,NA,0
533,3,122,NA,NA,NA,0
534,5,123,NA,NA,NA,0
535,5,123,NA,NA,NA,0
536,5,123,NA,NA,NA,0
537,5,123,NA,NA,NA,0
538,5,123,NA,NA,NA,0
539,3,124,NA,NA,NA,0
540,3,124,NA,NA,NA,0
541,3,124,NA,NA,NA,0
542,3,125,NA,NA,NA,0
543,3,125,NA,NA,NA,0
544,3,125,NA,NA,NA,0
545,3,126,NA,NA,NA,0
546,3,126,NA,NA,NA,0
547,3,126,NA,NA,NA,0
548,5,127,NA,NA,NA,0
549,5,127,NA,NA,NA,0
550,5,127,NA,NA,NA,0
551,5,127,"E",302,4,0
552,5,127,NA,NA,NA,0
553,4,128,NA,NA,NA,0
554,4,128,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,4,128,NA,NA,NA,0
557,6,129,NA,NA,NA,0
558,6,129,NA,NA,NA,0
559,6,129,NA,NA,NA,0
560,6,129,NA,NA,NA,0
561,6,129,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,4,130,NA,NA,NA,0
564,4,130,"E",77,3,0
565,4,130,"E",155,2,0
566,4,130,NA,NA,NA,0
567,4,131,"E",319,3,0
568,4,131,NA,NA,NA,0
569,4,131,NA,NA,NA,0
570,4,131,NA,NA,NA,0
571,6,132,NA,NA,NA,0
572,6,132,NA,NA,NA,0
573,6,132,NA,NA,NA,0
574,6,132,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,133,NA,NA,NA,0
578,6,133,NA,NA,NA,0
579,6,133,NA,NA,NA,0
580,6,133,NA,NA,NA,0
581,6,133,NA,NA,NA,0
582,6,133,"E",250,5,0
583,4,134,"E",184,2,0
584,4,134,"E",70,3,0
585,4,134,NA,NA,NA,0
586,4,134,NA,NA,NA,0
587,5,135,NA,NA,NA,0
588,5,135,NA,NA,NA,0
589,5,135,NA,NA,NA,0
590,5,135,NA,NA,NA,0
591,5,135,NA,NA,NA,0
592,3,136,NA,NA,NA,0
593,3,136,NA,NA,NA,0
594,3,136,"E",298,2,0
595,5,137,NA,NA,NA,0
596,5,137,NA,NA,NA,0
597,5,137,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,6,138,NA,NA,NA,0
601,6,138,NA,NA,NA,0
602,6,138,NA,NA,NA,0
603,6,138,"E",332,5,0
604,6,138,NA,NA,NA,0
605,6,138,NA,NA,NA,0
606,5,139,NA,NA,NA,0
607,5,139,NA,NA,NA,0
608,5,139,NA,NA,NA,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,3,140,NA,NA,NA,0
612,3,140,NA,NA,NA,0
613,3,140,NA,NA,NA,0
614,6,141,NA,NA,NA,0
615,6,141,NA,NA,NA,0
616,6,141,NA,NA,NA,0
617,6,141,NA,NA,NA,0
618,6,141,NA,NA,NA,0
619,6,141,NA,NA,NA,0
620,3,142,NA,NA,NA,0
621,3,142,NA,NA,NA,0
622,3,142,NA,NA,NA,0
623,4,143,"E",142,3,0
624,4,143,NA,NA,NA,0
625,4,143,NA,NA,NA,0
626,4,143,NA,NA,NA,0
627,5,144,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,144,NA,NA,NA,0
630,5,144,NA,NA,NA,0
631,5,144,"E",NA,NA,0
632,5,145,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,5,145,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,146,NA,NA,NA,0
638,5,146,NA,NA,NA,0
639,5,146,NA,NA,NA,0
640,5,146,NA,NA,NA,0
641,5,146,NA,NA,NA,0
642,4,147,NA,NA,NA,0
643,4,147,"E",NA,NA,0
644,4,147,NA,NA,NA,0
645,4,147,NA,NA,NA,0
646,4,148,NA,NA,NA,0
647,4,148,NA,NA,NA,0
648,4,148,NA,NA,NA,0
649,4,148,NA,NA,NA,0
650,6,149,NA,NA,NA,0
651,6,149,NA,NA,NA,0
652,6,149,NA,NA,NA,0
653,6,149,NA,NA,NA,0
654,6,149,NA,NA,NA,0
655,6,149,NA,NA,NA,0
656,3,150,NA,NA,NA,0
657,3,150,NA,NA,NA,0
658,3,150,NA,NA,NA,0
659,4,151,NA,NA,NA,0
660,4,151,NA,NA,NA,0
661,4,151,NA,NA,NA,0
662,4,151,NA,NA,NA,0
663,4,152,NA,NA,NA,0
664,4,152,NA,NA,NA,0
665,4,152,NA,NA,NA,0
666,4,152,NA,NA,NA,0
667,4,153,NA,NA,NA,0
668,4,153,NA,NA,NA,0
669,4,153,NA,NA,NA,0
670,4,153,NA,NA,NA,0
671,6,154,NA,NA,NA,0
672,6,154,NA,NA,NA,0
673,6,154,NA,NA,NA,0
674,6,154,NA,NA,NA,0
675,6,154,NA,NA,NA,0
676,6,154,NA,NA,NA,0
677,3,155,NA,NA,NA,0
678,3,155,NA,NA,NA,0
679,3,155,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,6,156,NA,NA,NA,0
683,6,156,NA,NA,NA,0
684,6,156,NA,NA,NA,0
685,6,156,NA,NA,NA,0
686,6,157,NA,NA,NA,0
687,6,157,NA,NA,NA,0
688,6,157,NA,NA,NA,0
689,6,157,NA,NA,NA,0
690,6,157,NA,NA,NA,0
691,6,157,NA,NA,NA,0
692,3,158,NA,NA,NA,0
693,3,158,NA,NA,NA,0
694,3,158,NA,NA,NA,0
695,3,159,NA,NA,NA,0
696,3,159,NA,NA,NA,0
697,3,159,NA,NA,NA,0
698,3,160,NA,NA,NA,0
699,3,160,NA,NA,NA,0
700,3,160,NA,NA,NA,0
701,5,161,NA,NA,NA,0
702,5,161,NA,NA,NA,0
703,5,161,NA,NA,NA,0
704,5,161,NA,NA,NA,0
705,5,161,NA,NA,NA,0
706,3,162,NA,NA,NA,0
707,3,162,NA,NA,NA,0
708,3,162,"E",155,2,0
709,3,163,NA,NA,NA,0
710,3,163,NA,NA,NA,0
711,3,163,NA,NA,NA,0
712,6,164,NA,NA,NA,0
713,6,164,NA,NA,NA,0
714,6,164,NA,NA,NA,0
715,6,164,NA,NA,NA,0
716,6,164,NA,NA,NA,0
717,6,164,NA,NA,NA,0
718,6,165,NA,NA,NA,0
719,6,165,NA,NA,NA,0
720,6,165,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,6,165,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,5,166,NA,NA,NA,0
725,5,166,NA,NA,NA,0
726,5,166,NA,NA,NA,0
727,5,166,NA,NA,NA,0
728,5,166,NA,NA,NA,0
729,3,167,NA,NA,NA,0
730,3,167,NA,NA,NA,0
731,3,167,NA,NA,NA,0
732,6,168,NA,NA,NA,0
733,6,168,NA,NA,NA,0
734,6,168,NA,NA,NA,0
735,6,168,NA,NA,NA,0
736,6,168,NA,NA,NA,0
737,6,168,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,4,169,"E",NA,NA,0
741,4,169,NA,NA,NA,0
742,5,170,NA,NA,NA,0
743,5,170,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,5,170,"E",225,4,0
746,5,170,NA,NA,NA,0
747,6,171,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,6,171,NA,NA,NA,0
750,6,171,NA,NA,NA,0
751,6,171,"H",307,4,0
752,6,171,"E",288,5,1
753,3,172,NA,NA,NA,0
754,3,172,NA,NA,NA,0
755,3,172,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,5,173,NA,NA,NA,0
758,5,173,NA,NA,NA,0
759,5,173,"E",337,4,0
760,5,173,NA,NA,NA,0
761,6,174,NA,NA,NA,0
762,6,174,NA,NA,NA,0
763,6,174,"E",100,5,1
764,6,174,"H",145,4,0
765,6,174,NA,NA,NA,0
766,6,174,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,6,175,NA,NA,NA,0
769,6,175,NA,NA,NA,0
770,6,175,NA,NA,NA,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,176,NA,NA,NA,0
774,6,176,NA,NA,NA,0
775,6,176,NA,NA,NA,0
776,6,176,NA,NA,NA,0
777,6,176,NA,NA,NA,0
778,6,176,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,5,177,NA,NA,NA,0
781,5,177,NA,NA,NA,0
782,5,177,NA,NA,NA,0
783,5,177,NA,NA,NA,0
784,5,178,NA,NA,NA,0
785,5,178,"E",109,4,0
786,5,178,NA,NA,NA,0
787,5,178,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,4,179,NA,NA,NA,0
790,4,179,NA,NA,NA,0
791,4,179,NA,NA,NA,0
792,4,179,"E",157,3,0
793,6,180,NA,NA,NA,0
794,6,180,NA,NA,NA,0
795,6,180,"E",105,5,0
796,6,180,NA,NA,NA,0
797,6,180,NA,NA,NA,0
798,6,180,NA,NA,NA,0
799,6,181,NA,NA,NA,0
800,6,181,NA,NA,NA,0
801,6,181,NA,NA,NA,0
802,6,181,NA,NA,NA,0
803,6,181,NA,NA,NA,0
804,6,181,NA,NA,NA,0
805,4,182,NA,NA,NA,0
806,4,182,NA,NA,NA,0
807,4,182,NA,NA,NA,0
808,4,182,NA,NA,NA,0
809,4,183,NA,NA,NA,0
810,4,183,NA,NA,NA,0
811,4,183,NA,NA,NA,0
812,4,183,NA,NA,NA,0
813,6,184,NA,NA,NA,0
814,6,184,NA,NA,NA,0
815,6,184,NA,NA,NA,0
816,6,184,NA,NA,NA,0
817,6,184,NA,NA,NA,0
818,6,184,"E",291,5,0
819,5,185,NA,NA,NA,0
820,5,185,NA,NA,NA,0
821,5,185,NA,NA,NA,0
822,5,185,NA,NA,NA,0
823,5,185,NA,NA,NA,0
824,5,186,"E",227,4,0
825,5,186,NA,NA,NA,0
826,5,186,NA,NA,NA,0
827,5,186,NA,NA,NA,0
828,5,186,NA,NA,NA,0
829,6,187,NA,NA,NA,0
