"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,5,60,"H",NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,3,62,NA,NA,NA,0
281,3,62,NA,NA,NA,0
282,3,62,"E",118,2,0
283,4,63,"E",92,2,0
284,4,63,"E",76,2,0
285,4,63,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,5,65,NA,NA,NA,0
292,5,65,NA,NA,NA,0
293,5,65,NA,NA,NA,0
294,5,65,NA,NA,NA,0
295,5,65,"E",269,4,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,6,66,NA,NA,NA,0
302,4,67,NA,NA,NA,0
303,4,67,NA,NA,NA,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,6,68,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,3,69,NA,NA,NA,0
313,3,69,NA,NA,NA,0
314,3,69,"E",205,2,0
315,5,70,NA,NA,NA,0
316,5,70,"E",120,4,0
317,5,70,"E",332,3,0
318,5,70,NA,NA,NA,0
319,5,70,NA,NA,NA,0
320,3,71,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,3,71,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,"E",NA,NA,0
327,5,72,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,6,74,"E",315,5,1
335,6,74,"H",360,4,1
336,6,74,NA,NA,NA,0
337,6,74,"H",NA,NA,0
338,6,74,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,75,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,5,75,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,6,77,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,6,78,NA,NA,NA,0
360,6,78,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,3,79,NA,NA,NA,0
363,3,79,"H",295,1,0
364,3,79,"E",267,2,1
365,5,80,"E",361,3,1
366,5,80,"H",NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,"E",330,3,0
369,5,80,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,"E",46,5,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,6,81,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,"E",359,4,0
381,4,83,"H",234,1,0
382,4,83,NA,NA,NA,0
383,4,83,"H",223,2,1
384,4,83,"E",196,3,1
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,5,84,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,6,85,NA,NA,NA,0
396,3,86,"E",109,2,0
397,3,86,NA,NA,NA,0
398,3,86,NA,NA,NA,0
399,4,87,NA,NA,NA,0
400,4,87,NA,NA,NA,0
401,4,87,NA,NA,NA,0
402,4,87,NA,NA,NA,0
403,4,88,"E",362,3,0
404,4,88,NA,NA,NA,0
405,4,88,NA,NA,NA,0
406,4,88,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,3,89,NA,NA,NA,0
410,4,90,"E",297,3,0
411,4,90,NA,NA,NA,0
412,4,90,NA,NA,NA,0
413,4,90,NA,NA,NA,0
414,3,91,NA,NA,NA,0
415,3,91,NA,NA,NA,0
416,3,91,NA,NA,NA,0
417,5,92,NA,NA,NA,0
418,5,92,NA,NA,NA,0
419,5,92,NA,NA,NA,0
420,5,92,NA,NA,NA,0
421,5,92,NA,NA,NA,0
422,3,93,NA,NA,NA,0
423,3,93,NA,NA,NA,0
424,3,93,NA,NA,NA,0
425,3,94,NA,NA,NA,0
426,3,94,NA,NA,NA,0
427,3,94,"E",167,2,0
428,3,95,NA,NA,NA,0
429,3,95,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,96,NA,NA,NA,0
432,3,96,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,4,97,"E",329,3,0
437,4,97,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,"E",157,3,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,"E",242,3,0
451,4,101,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,5,102,"E",352,4,1
457,5,102,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,"H",NA,NA,0
460,5,103,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,3,104,"E",37,2,0
466,3,104,NA,NA,NA,0
467,3,104,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,5,106,NA,NA,NA,0
475,5,106,NA,NA,NA,0
476,5,106,NA,NA,NA,0
477,5,106,NA,NA,NA,0
478,5,106,NA,NA,NA,0
479,3,107,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,4,108,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,4,108,NA,NA,NA,0
485,4,108,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,"E",361,4,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,3,110,NA,NA,NA,0
492,3,110,NA,NA,NA,0
493,3,110,NA,NA,NA,0
494,5,111,NA,NA,NA,0
495,5,111,NA,NA,NA,0
496,5,111,NA,NA,NA,0
497,5,111,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,6,112,"E",355,3,0
500,6,112,NA,NA,NA,0
501,6,112,"E",183,5,0
502,6,112,"E",264,4,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,4,113,NA,NA,NA,0
506,4,113,NA,NA,NA,0
507,4,113,NA,NA,NA,0
508,4,113,NA,NA,NA,0
509,4,114,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,5,115,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,4,117,NA,NA,NA,0
524,4,117,"E",293,3,0
525,4,117,NA,NA,NA,0
526,4,117,NA,NA,NA,0
527,6,118,NA,NA,NA,0
528,6,118,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,"E",269,5,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,3,119,NA,NA,NA,0
534,3,119,NA,NA,NA,0
535,3,119,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,3,120,NA,NA,NA,0
538,3,120,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,"E",356,4,1
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,121,"E",357,4,0
544,6,121,"H",NA,NA,0
545,5,122,NA,NA,NA,0
546,5,122,NA,NA,NA,0
547,5,122,NA,NA,NA,0
548,5,122,NA,NA,NA,0
549,5,122,NA,NA,NA,0
550,5,123,NA,NA,NA,0
551,5,123,NA,NA,NA,0
552,5,123,NA,NA,NA,0
553,5,123,NA,NA,NA,0
554,5,123,NA,NA,NA,0
555,4,124,NA,NA,NA,0
556,4,124,NA,NA,NA,0
557,4,124,NA,NA,NA,0
558,4,124,NA,NA,NA,0
559,6,125,NA,NA,NA,0
560,6,125,NA,NA,NA,0
561,6,125,NA,NA,NA,0
562,6,125,NA,NA,NA,0
563,6,125,NA,NA,NA,0
564,6,125,"E",31,5,0
565,3,126,NA,NA,NA,0
566,3,126,NA,NA,NA,0
567,3,126,NA,NA,NA,0
568,4,127,NA,NA,NA,0
569,4,127,NA,NA,NA,0
570,4,127,NA,NA,NA,0
571,4,127,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,"E",43,5,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,4,129,"E",339,2,1
579,4,129,"E",170,3,0
580,4,129,"H",363,1,0
581,4,129,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,6,130,NA,NA,NA,0
584,6,130,"E",182,5,0
585,6,130,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,4,132,NA,NA,NA,0
596,4,132,NA,NA,NA,0
597,4,132,NA,NA,NA,0
598,5,133,NA,NA,NA,0
599,5,133,NA,NA,NA,0
600,5,133,NA,NA,NA,0
601,5,133,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,5,134,NA,NA,NA,0
604,5,134,NA,NA,NA,0
605,5,134,NA,NA,NA,0
606,5,134,NA,NA,NA,0
607,5,134,NA,NA,NA,0
608,5,135,NA,NA,NA,0
609,5,135,"E",NA,NA,0
610,5,135,NA,NA,NA,0
611,5,135,NA,NA,NA,0
612,5,135,NA,NA,NA,0
613,6,136,NA,NA,NA,0
614,6,136,"E",171,5,0
615,6,136,NA,NA,NA,0
616,6,136,NA,NA,NA,0
617,6,136,NA,NA,NA,0
618,6,136,NA,NA,NA,0
619,6,137,NA,NA,NA,0
620,6,137,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,6,137,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,NA,NA,NA,0
625,4,138,NA,NA,NA,0
626,4,138,NA,NA,NA,0
627,4,138,NA,NA,NA,0
628,4,138,"E",176,3,0
629,3,139,NA,NA,NA,0
630,3,139,NA,NA,NA,0
631,3,139,NA,NA,NA,0
632,4,140,NA,NA,NA,0
633,4,140,NA,NA,NA,0
634,4,140,NA,NA,NA,0
635,4,140,NA,NA,NA,0
636,3,141,NA,NA,NA,0
637,3,141,NA,NA,NA,0
638,3,141,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,5,142,NA,NA,NA,0
644,5,143,NA,NA,NA,0
645,5,143,NA,NA,NA,0
646,5,143,NA,NA,NA,0
647,5,143,NA,NA,NA,0
648,5,143,NA,NA,NA,0
649,3,144,NA,NA,NA,0
650,3,144,NA,NA,NA,0
651,3,144,NA,NA,NA,0
652,5,145,"E",156,4,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,4,146,NA,NA,NA,0
658,4,146,NA,NA,NA,0
659,4,146,NA,NA,NA,0
660,4,146,NA,NA,NA,0
661,5,147,NA,NA,NA,0
662,5,147,NA,NA,NA,0
663,5,147,NA,NA,NA,0
664,5,147,NA,NA,NA,0
665,5,147,"E",139,4,0
666,4,148,NA,NA,NA,0
667,4,148,NA,NA,NA,0
668,4,148,NA,NA,NA,0
669,4,148,NA,NA,NA,0
670,4,149,NA,NA,NA,0
671,4,149,NA,NA,NA,0
672,4,149,NA,NA,NA,0
673,4,149,NA,NA,NA,0
674,4,150,NA,NA,NA,0
675,4,150,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,6,151,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,153,"E",175,3,1
689,4,153,"H",215,2,1
690,4,153,NA,NA,NA,0
691,4,153,"H",269,1,0
692,3,154,NA,NA,NA,0
693,3,154,NA,NA,NA,0
694,3,154,NA,NA,NA,0
695,6,155,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,4,157,NA,NA,NA,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,6,158,NA,NA,NA,0
711,6,158,NA,NA,NA,0
712,6,158,NA,NA,NA,0
713,6,158,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,5,159,NA,NA,NA,0
717,5,159,NA,NA,NA,0
718,5,159,"E",218,4,0
719,5,159,NA,NA,NA,0
720,5,159,NA,NA,NA,0
721,3,160,NA,NA,NA,0
722,3,160,NA,NA,NA,0
723,3,160,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,4,161,NA,NA,NA,0
728,3,162,NA,NA,NA,0
729,3,162,NA,NA,NA,0
730,3,162,NA,NA,NA,0
731,4,163,NA,NA,NA,0
732,4,163,NA,NA,NA,0
733,4,163,NA,NA,NA,0
734,4,163,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,164,NA,NA,NA,0
740,3,165,NA,NA,NA,0
741,3,165,NA,NA,NA,0
742,3,165,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,3,167,"E",NA,NA,0
749,3,167,NA,NA,NA,0
750,3,167,NA,NA,NA,0
751,5,168,NA,NA,NA,0
752,5,168,NA,NA,NA,0
753,5,168,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,4,169,NA,NA,NA,0
757,4,169,NA,NA,NA,0
758,4,169,NA,NA,NA,0
759,4,169,NA,NA,NA,0
760,6,170,NA,NA,NA,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,171,NA,NA,NA,0
767,6,171,"E",156,5,1
768,6,171,NA,NA,NA,0
769,6,171,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,"H",179,4,0
772,6,172,"E",293,2,0
773,6,172,"E",267,3,0
774,6,172,NA,NA,NA,0
775,6,172,"H",97,4,0
776,6,172,NA,NA,NA,0
777,6,172,"E",59,5,1
778,6,173,NA,NA,NA,0
779,6,173,NA,NA,NA,0
780,6,173,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,4,174,NA,NA,NA,0
785,4,174,"E",201,2,0
786,4,174,"E",197,2,0
787,4,174,NA,NA,NA,0
788,4,175,"E",109,3,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,3,176,NA,NA,NA,0
793,3,176,NA,NA,NA,0
794,3,176,"E",321,2,0
795,6,177,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,3,178,NA,NA,NA,0
802,3,178,NA,NA,NA,0
803,3,178,NA,NA,NA,0
804,5,179,NA,NA,NA,0
805,5,179,NA,NA,NA,0
806,5,179,NA,NA,NA,0
807,5,179,NA,NA,NA,0
808,5,179,NA,NA,NA,0
809,5,180,NA,NA,NA,0
810,5,180,NA,NA,NA,0
811,5,180,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,4,181,NA,NA,NA,0
815,4,181,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,182,NA,NA,NA,0
819,4,182,"E",259,3,0
820,4,182,NA,NA,NA,0
821,4,182,"E",355,2,0
822,5,183,NA,NA,NA,0
823,5,183,NA,NA,NA,0
824,5,183,NA,NA,NA,0
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,3,184,NA,NA,NA,0
828,3,184,NA,NA,NA,0
829,3,184,NA,NA,NA,0
