"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,4,21,NA,NA,NA,0
95,4,21,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,"E",58,4,0
106,5,24,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,3,25,NA,NA,NA,0
109,3,25,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,29,NA,NA,NA,0
126,6,29,"E",336,5,0
127,6,29,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,5,30,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,4,31,NA,NA,NA,0
137,4,31,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,4,31,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,3,33,NA,NA,NA,0
146,3,33,NA,NA,NA,0
147,3,33,NA,NA,NA,0
148,3,34,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,3,34,"E",283,2,0
151,3,35,NA,NA,NA,0
152,3,35,"E",109,2,1
153,3,35,"H",141,1,0
154,4,36,NA,NA,NA,0
155,4,36,NA,NA,NA,0
156,4,36,NA,NA,NA,0
157,4,36,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,5,37,NA,NA,NA,0
163,5,38,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,4,39,NA,NA,NA,0
169,4,39,NA,NA,NA,0
170,4,39,"E",62,3,0
171,4,39,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,6,42,NA,NA,NA,0
181,6,42,NA,NA,NA,0
182,6,42,"E",361,5,1
183,6,42,NA,NA,NA,0
184,6,42,NA,NA,NA,0
185,6,42,"H",NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,4,44,"E",72,3,0
192,4,44,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,5,45,"E",147,4,0
196,5,45,"H",250,2,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,"E",212,3,1
200,3,46,"E",362,2,0
201,3,46,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,4,47,NA,NA,NA,0
204,4,47,NA,NA,NA,0
205,4,47,NA,NA,NA,0
206,4,47,NA,NA,NA,0
207,5,48,"H",NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,5,48,"H",319,3,1
211,5,48,"E",299,4,1
212,5,49,NA,NA,NA,0
213,5,49,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,4,50,"E",218,3,1
218,4,50,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,"H",238,2,0
221,3,51,NA,NA,NA,0
222,3,51,NA,NA,NA,0
223,3,51,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,4,53,NA,NA,NA,0
232,4,53,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,"E",271,5,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,6,54,NA,NA,NA,0
238,6,54,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,3,56,NA,NA,NA,0
246,3,56,"E",NA,NA,0
247,3,56,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,NA,NA,NA,0
256,4,58,NA,NA,NA,0
257,4,58,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,"E",194,4,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,5,59,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,4,61,NA,NA,NA,0
271,4,61,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,62,NA,NA,NA,0
274,4,62,"E",96,3,0
275,4,62,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,5,63,"E",258,4,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,3,64,NA,NA,NA,0
283,3,64,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,6,65,"H",144,3,0
286,6,65,NA,NA,NA,0
287,6,65,"E",116,4,1
288,6,65,"E",15,5,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,5,66,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,"E",359,5,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,5,68,NA,NA,NA,0
304,5,68,NA,NA,NA,0
305,5,68,"E",304,4,0
306,5,68,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,3,69,NA,NA,NA,0
309,3,69,"E",228,2,0
310,5,70,NA,NA,NA,0
311,5,70,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,3,71,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,5,72,"E",196,4,0
319,5,72,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,5,72,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,5,73,NA,NA,NA,0
324,5,73,NA,NA,NA,0
325,5,73,NA,NA,NA,0
326,5,73,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,4,74,NA,NA,NA,0
329,4,74,NA,NA,NA,0
330,4,74,"E",200,3,0
331,4,74,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,"E",227,4,0
336,5,75,NA,NA,NA,0
337,5,76,NA,NA,NA,0
338,5,76,NA,NA,NA,0
339,5,76,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,6,78,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,NA,NA,NA,0
351,6,78,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,79,"E",65,5,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,"H",154,3,0
357,6,79,"E",129,4,1
358,6,79,NA,NA,NA,0
359,3,80,NA,NA,NA,0
360,3,80,NA,NA,NA,0
361,3,80,NA,NA,NA,0
362,6,81,NA,NA,NA,0
363,6,81,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,6,81,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,3,82,NA,NA,NA,0
369,3,82,NA,NA,NA,0
370,3,82,NA,NA,NA,0
371,6,83,NA,NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,4,84,NA,NA,NA,0
378,4,84,"E",339,3,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,3,85,NA,NA,NA,0
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,3,86,NA,NA,NA,0
385,3,86,NA,NA,NA,0
386,3,86,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,4,89,"H",146,2,0
399,4,89,NA,NA,NA,0
400,4,89,"E",120,3,1
401,4,89,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,5,90,NA,NA,NA,0
406,5,90,NA,NA,NA,0
407,6,91,"E",261,5,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,"E",NA,NA,0
411,6,91,"E",NA,NA,0
412,6,91,NA,NA,NA,0
413,4,92,NA,NA,NA,0
414,4,92,NA,NA,NA,0
415,4,92,NA,NA,NA,0
416,4,92,"E",183,3,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,4,93,NA,NA,NA,0
420,4,93,NA,NA,NA,0
421,3,94,NA,NA,NA,0
422,3,94,NA,NA,NA,0
423,3,94,NA,NA,NA,0
424,4,95,NA,NA,NA,0
425,4,95,NA,NA,NA,0
426,4,95,NA,NA,NA,0
427,4,95,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,"E",183,4,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,97,"E",NA,NA,0
434,5,97,"E",292,4,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,98,"E",NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,"E",192,5,0
445,6,99,NA,NA,NA,0
446,6,99,NA,NA,NA,0
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,4,100,NA,NA,NA,0
452,4,100,NA,NA,NA,0
453,5,101,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,102,NA,NA,NA,0
463,3,103,"E",NA,NA,0
464,3,103,NA,NA,NA,0
465,3,103,NA,NA,NA,0
466,3,104,NA,NA,NA,0
467,3,104,NA,NA,NA,0
468,3,104,NA,NA,NA,0
469,3,105,"E",160,2,0
470,3,105,NA,NA,NA,0
471,3,105,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,108,NA,NA,NA,0
485,6,108,NA,NA,NA,0
486,6,108,NA,NA,NA,0
487,6,108,NA,NA,NA,0
488,6,108,NA,NA,NA,0
489,6,108,NA,NA,NA,0
490,3,109,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,"E",236,5,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,5,113,NA,NA,NA,0
510,5,113,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,4,114,NA,NA,NA,0
515,4,114,NA,NA,NA,0
516,4,114,NA,NA,NA,0
517,4,114,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,6,116,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,NA,NA,NA,0
527,6,116,NA,NA,NA,0
528,6,116,"E",187,5,0
529,6,116,NA,NA,NA,0
530,3,117,NA,NA,NA,0
531,3,117,NA,NA,NA,0
532,3,117,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,118,NA,NA,NA,0
536,6,118,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,3,119,"E",309,2,0
540,3,119,NA,NA,NA,0
541,3,119,NA,NA,NA,0
542,4,120,NA,NA,NA,0
543,4,120,NA,NA,NA,0
544,4,120,NA,NA,NA,0
545,4,120,NA,NA,NA,0
546,6,121,"E",203,5,1
547,6,121,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,6,121,NA,NA,NA,0
550,6,121,NA,NA,NA,0
551,6,121,"H",283,4,0
552,4,122,NA,NA,NA,0
553,4,122,NA,NA,NA,0
554,4,122,NA,NA,NA,0
555,4,122,NA,NA,NA,0
556,6,123,NA,NA,NA,0
557,6,123,"E",263,5,1
558,6,123,NA,NA,NA,0
559,6,123,"H",289,4,0
560,6,123,NA,NA,NA,0
561,6,123,NA,NA,NA,0
562,3,124,NA,NA,NA,0
563,3,124,NA,NA,NA,0
564,3,124,NA,NA,NA,0
565,6,125,NA,NA,NA,0
566,6,125,"E",344,5,0
567,6,125,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,5,126,"E",135,4,0
572,5,126,NA,NA,NA,0
573,5,126,NA,NA,NA,0
574,5,126,NA,NA,NA,0
575,5,126,NA,NA,NA,0
576,3,127,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,6,128,NA,NA,NA,0
581,6,128,NA,NA,NA,0
582,6,128,NA,NA,NA,0
583,6,128,NA,NA,NA,0
584,6,128,NA,NA,NA,0
585,3,129,NA,NA,NA,0
586,3,129,NA,NA,NA,0
587,3,129,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,NA,NA,NA,0
593,6,130,NA,NA,NA,0
594,6,131,NA,NA,NA,0
595,6,131,NA,NA,NA,0
596,6,131,NA,NA,NA,0
597,6,131,"E",111,5,0
598,6,131,NA,NA,NA,0
599,6,131,NA,NA,NA,0
600,4,132,NA,NA,NA,0
601,4,132,NA,NA,NA,0
602,4,132,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,3,133,NA,NA,NA,0
605,3,133,NA,NA,NA,0
606,3,133,NA,NA,NA,0
607,4,134,NA,NA,NA,0
608,4,134,NA,NA,NA,0
609,4,134,NA,NA,NA,0
610,4,134,NA,NA,NA,0
611,4,135,"E",116,3,0
612,4,135,NA,NA,NA,0
613,4,135,NA,NA,NA,0
614,4,135,"E",213,2,0
615,5,136,NA,NA,NA,0
616,5,136,NA,NA,NA,0
617,5,136,NA,NA,NA,0
618,5,136,NA,NA,NA,0
619,5,136,NA,NA,NA,0
620,4,137,NA,NA,NA,0
621,4,137,NA,NA,NA,0
622,4,137,NA,NA,NA,0
623,4,137,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,138,NA,NA,NA,0
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,5,139,NA,NA,NA,0
630,5,139,NA,NA,NA,0
631,5,139,NA,NA,NA,0
632,5,139,NA,NA,NA,0
633,5,139,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,4,141,NA,NA,NA,0
641,4,141,NA,NA,NA,0
642,4,141,NA,NA,NA,0
643,4,141,NA,NA,NA,0
644,5,142,NA,NA,NA,0
645,5,142,NA,NA,NA,0
646,5,142,NA,NA,NA,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,4,143,"E",153,3,0
650,4,143,NA,NA,NA,0
651,4,143,NA,NA,NA,0
652,4,143,NA,NA,NA,0
653,3,144,NA,NA,NA,0
654,3,144,NA,NA,NA,0
655,3,144,NA,NA,NA,0
656,4,145,NA,NA,NA,0
657,4,145,"E",336,3,0
658,4,145,NA,NA,NA,0
659,4,145,NA,NA,NA,0
660,6,146,NA,NA,NA,0
661,6,146,NA,NA,NA,0
662,6,146,NA,NA,NA,0
663,6,146,NA,NA,NA,0
664,6,146,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,4,147,"E",NA,NA,0
667,4,147,NA,NA,NA,0
668,4,147,NA,NA,NA,0
669,4,147,NA,NA,NA,0
670,5,148,NA,NA,NA,0
671,5,148,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,3,149,NA,NA,NA,0
676,3,149,NA,NA,NA,0
677,3,149,NA,NA,NA,0
678,4,150,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,4,150,NA,NA,NA,0
681,4,150,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,4,151,NA,NA,NA,0
685,4,151,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,152,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,153,NA,NA,NA,0
693,5,153,NA,NA,NA,0
694,5,153,"E",140,4,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,4,154,NA,NA,NA,0
698,4,154,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,6,156,NA,NA,NA,0
709,6,156,"E",NA,NA,0
710,6,156,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,"E",325,5,0
714,6,157,NA,NA,NA,0
715,6,157,NA,NA,NA,0
716,6,157,NA,NA,NA,0
717,5,158,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,"E",317,4,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,6,159,NA,NA,NA,0
723,6,159,NA,NA,NA,0
724,6,159,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,6,159,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,5,160,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,4,162,NA,NA,NA,0
740,4,162,NA,NA,NA,0
741,4,162,NA,NA,NA,0
742,4,162,NA,NA,NA,0
743,4,163,NA,NA,NA,0
744,4,163,NA,NA,NA,0
745,4,163,"E",213,3,0
746,4,163,NA,NA,NA,0
747,4,164,NA,NA,NA,0
748,4,164,"E",NA,NA,0
749,4,164,NA,NA,NA,0
750,4,164,NA,NA,NA,0
751,4,165,NA,NA,NA,0
752,4,165,NA,NA,NA,0
753,4,165,NA,NA,NA,0
754,4,165,NA,NA,NA,0
755,6,166,NA,NA,NA,0
756,6,166,"H",255,3,0
757,6,166,NA,NA,NA,0
758,6,166,"E",204,5,2
759,6,166,"H",245,3,0
760,6,166,NA,NA,NA,0
761,4,167,NA,NA,NA,0
762,4,167,NA,NA,NA,0
763,4,167,NA,NA,NA,0
764,4,167,NA,NA,NA,0
765,4,168,NA,NA,NA,0
766,4,168,NA,NA,NA,0
767,4,168,NA,NA,NA,0
768,4,168,NA,NA,NA,0
769,4,169,NA,NA,NA,0
770,4,169,NA,NA,NA,0
771,4,169,NA,NA,NA,0
772,4,169,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,4,170,NA,NA,NA,0
776,4,170,NA,NA,NA,0
777,4,171,NA,NA,NA,0
778,4,171,NA,NA,NA,0
779,4,171,NA,NA,NA,0
780,4,171,NA,NA,NA,0
781,4,172,"H",NA,NA,0
782,4,172,"H",352,2,1
783,4,172,"E",300,3,1
784,4,172,NA,NA,NA,0
785,4,173,NA,NA,NA,0
786,4,173,NA,NA,NA,0
787,4,173,NA,NA,NA,0
788,4,173,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,NA,NA,NA,0
795,4,175,NA,NA,NA,0
796,4,175,NA,NA,NA,0
797,4,175,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,6,176,NA,NA,NA,0
800,6,176,"E",216,5,0
801,6,176,NA,NA,NA,0
802,6,176,NA,NA,NA,0
803,6,176,"E",327,4,0
804,6,176,NA,NA,NA,0
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,6,177,NA,NA,NA,0
809,6,177,NA,NA,NA,0
810,6,177,NA,NA,NA,0
811,3,178,NA,NA,NA,0
812,3,178,NA,NA,NA,0
813,3,178,NA,NA,NA,0
814,4,179,NA,NA,NA,0
815,4,179,NA,NA,NA,0
816,4,179,NA,NA,NA,0
817,4,179,NA,NA,NA,0
818,3,180,NA,NA,NA,0
819,3,180,"E",270,2,0
820,3,180,NA,NA,NA,0
821,4,181,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,4,181,NA,NA,NA,0
825,6,182,"H",290,3,0
826,6,182,NA,NA,NA,0
827,6,182,NA,NA,NA,0
828,6,182,"E",259,5,1
