"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,99,NA,NA,NA,0
423,6,99,NA,NA,NA,0
424,6,99,NA,NA,NA,0
425,6,99,NA,NA,NA,0
426,6,99,NA,NA,NA,0
427,6,100,NA,NA,NA,0
428,6,100,NA,NA,NA,0
429,6,100,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,4,101,NA,NA,NA,0
434,4,101,NA,NA,NA,0
435,4,101,NA,NA,NA,0
436,4,101,NA,NA,NA,0
437,5,102,NA,NA,NA,0
438,5,102,NA,NA,NA,0
439,5,102,NA,NA,NA,0
440,5,102,NA,NA,NA,0
441,5,102,NA,NA,NA,0
442,3,103,NA,NA,NA,0
443,3,103,NA,NA,NA,0
444,3,103,NA,NA,NA,0
445,4,104,NA,NA,NA,0
446,4,104,NA,NA,NA,0
447,4,104,NA,NA,NA,0
448,4,104,NA,NA,NA,0
449,6,105,NA,NA,NA,0
450,6,105,NA,NA,NA,0
451,6,105,NA,NA,NA,0
452,6,105,NA,NA,NA,0
453,6,105,NA,NA,NA,0
454,6,105,NA,NA,NA,0
455,3,106,NA,NA,NA,0
456,3,106,NA,NA,NA,0
457,3,106,NA,NA,NA,0
458,5,107,NA,NA,NA,0
459,5,107,NA,NA,NA,0
460,5,107,NA,NA,NA,0
461,5,107,NA,NA,NA,0
462,5,107,NA,NA,NA,0
463,5,108,NA,NA,NA,0
464,5,108,NA,NA,NA,0
465,5,108,NA,NA,NA,0
466,5,108,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,3,109,"E",329,2,0
469,3,109,NA,NA,NA,0
470,3,109,NA,NA,NA,0
471,6,110,NA,NA,NA,0
472,6,110,NA,NA,NA,0
473,6,110,NA,NA,NA,0
474,6,110,NA,NA,NA,0
475,6,110,NA,NA,NA,0
476,6,110,"E",213,5,0
477,5,111,"H",268,2,1
478,5,111,"E",240,4,2
479,5,111,NA,NA,NA,0
480,5,111,"H",322,1,0
481,5,111,"H",265,2,0
482,3,112,NA,NA,NA,0
483,3,112,NA,NA,NA,0
484,3,112,NA,NA,NA,0
485,4,113,NA,NA,NA,0
486,4,113,NA,NA,NA,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,6,114,"H",352,3,0
490,6,114,NA,NA,NA,0
491,6,114,"E",329,5,2
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,"H",365,3,0
495,4,115,"E",220,3,0
496,4,115,NA,NA,NA,0
497,4,115,NA,NA,NA,0
498,4,115,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,6,116,"E",301,5,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,5,117,NA,NA,NA,0
506,5,117,NA,NA,NA,0
507,5,117,NA,NA,NA,0
508,5,117,NA,NA,NA,0
509,5,117,NA,NA,NA,0
510,6,118,NA,NA,NA,0
511,6,118,NA,NA,NA,0
512,6,118,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,6,118,"E",88,5,0
515,6,118,NA,NA,NA,0
516,5,119,NA,NA,NA,0
517,5,119,NA,NA,NA,0
518,5,119,NA,NA,NA,0
519,5,119,NA,NA,NA,0
520,5,119,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,"E",200,3,0
523,4,120,NA,NA,NA,0
524,4,120,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,6,122,NA,NA,NA,0
531,6,122,NA,NA,NA,0
532,6,122,NA,NA,NA,0
533,6,122,NA,NA,NA,0
534,6,122,NA,NA,NA,0
535,6,122,NA,NA,NA,0
536,4,123,NA,NA,NA,0
537,4,123,NA,NA,NA,0
538,4,123,NA,NA,NA,0
539,4,123,"E",182,3,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,126,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,"E",332,5,0
557,6,126,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,6,128,NA,NA,NA,0
564,6,128,"E",277,5,1
565,6,128,"H",352,3,0
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,6,128,"H",305,4,1
569,6,129,NA,NA,NA,0
570,6,129,NA,NA,NA,0
571,6,129,NA,NA,NA,0
572,6,129,NA,NA,NA,0
573,6,129,"E",NA,NA,0
574,6,129,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,NA,NA,NA,0
578,6,130,NA,NA,NA,0
579,6,130,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,4,131,NA,NA,NA,0
582,4,131,NA,NA,NA,0
583,4,131,NA,NA,NA,0
584,4,131,NA,NA,NA,0
585,4,132,NA,NA,NA,0
586,4,132,NA,NA,NA,0
587,4,132,NA,NA,NA,0
588,4,132,NA,NA,NA,0
589,5,133,NA,NA,NA,0
590,5,133,NA,NA,NA,0
591,5,133,NA,NA,NA,0
592,5,133,NA,NA,NA,0
593,5,133,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,3,135,NA,NA,NA,0
599,3,135,NA,NA,NA,0
600,3,135,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,3,137,NA,NA,NA,0
608,3,137,"E",85,2,1
609,3,137,"H",129,1,0
610,5,138,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,5,138,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,139,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,5,139,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,4,140,NA,NA,NA,0
621,4,140,NA,NA,NA,0
622,4,140,NA,NA,NA,0
623,4,140,NA,NA,NA,0
624,3,141,NA,NA,NA,0
625,3,141,NA,NA,NA,0
626,3,141,NA,NA,NA,0
627,5,142,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,4,143,"E",356,3,1
633,4,143,NA,NA,NA,0
634,4,143,NA,NA,NA,0
635,4,143,"H",NA,NA,0
636,3,144,"E",198,2,0
637,3,144,NA,NA,NA,0
638,3,144,NA,NA,NA,0
639,5,145,NA,NA,NA,0
640,5,145,NA,NA,NA,0
641,5,145,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,4,146,NA,NA,NA,0
645,4,146,NA,NA,NA,0
646,4,146,NA,NA,NA,0
647,4,146,NA,NA,NA,0
648,4,147,NA,NA,NA,0
649,4,147,NA,NA,NA,0
650,4,147,NA,NA,NA,0
651,4,147,NA,NA,NA,0
652,5,148,"E",121,4,0
653,5,148,NA,NA,NA,0
654,5,148,NA,NA,NA,0
655,5,148,NA,NA,NA,0
656,5,148,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,149,NA,NA,NA,0
659,4,149,NA,NA,NA,0
660,4,149,NA,NA,NA,0
661,5,150,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,150,NA,NA,NA,0
666,6,151,NA,NA,NA,0
667,6,151,NA,NA,NA,0
668,6,151,NA,NA,NA,0
669,6,151,NA,NA,NA,0
670,6,151,NA,NA,NA,0
671,6,151,NA,NA,NA,0
672,4,152,NA,NA,NA,0
673,4,152,NA,NA,NA,0
674,4,152,NA,NA,NA,0
675,4,152,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,153,"E",110,5,1
680,6,153,"H",135,4,0
681,6,153,NA,NA,NA,0
682,3,154,NA,NA,NA,0
683,3,154,NA,NA,NA,0
684,3,154,NA,NA,NA,0
685,6,155,NA,NA,NA,0
686,6,155,NA,NA,NA,0
687,6,155,NA,NA,NA,0
688,6,155,NA,NA,NA,0
689,6,155,NA,NA,NA,0
690,6,155,NA,NA,NA,0
691,3,156,NA,NA,NA,0
692,3,156,NA,NA,NA,0
693,3,156,NA,NA,NA,0
694,6,157,NA,NA,NA,0
695,6,157,NA,NA,NA,0
696,6,157,NA,NA,NA,0
697,6,157,"E",196,5,0
698,6,157,NA,NA,NA,0
699,6,157,NA,NA,NA,0
700,5,158,NA,NA,NA,0
701,5,158,NA,NA,NA,0
702,5,158,"C",295,4,0
703,5,158,NA,NA,NA,0
704,5,158,NA,NA,NA,0
705,3,159,NA,NA,NA,0
706,3,159,NA,NA,NA,0
707,3,159,NA,NA,NA,0
708,6,160,NA,NA,NA,0
709,6,160,NA,NA,NA,0
710,6,160,NA,NA,NA,0
711,6,160,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,6,160,NA,NA,NA,0
714,3,161,NA,NA,NA,0
715,3,161,NA,NA,NA,0
716,3,161,NA,NA,NA,0
717,4,162,NA,NA,NA,0
718,4,162,NA,NA,NA,0
719,4,162,NA,NA,NA,0
720,4,162,NA,NA,NA,0
721,5,163,"E",107,3,0
722,5,163,NA,NA,NA,0
723,5,163,"E",38,4,0
724,5,163,NA,NA,NA,0
725,5,163,NA,NA,NA,0
726,3,164,NA,NA,NA,0
727,3,164,NA,NA,NA,0
728,3,164,NA,NA,NA,0
729,4,165,NA,NA,NA,0
730,4,165,NA,NA,NA,0
731,4,165,NA,NA,NA,0
732,4,165,"E",125,3,0
733,3,166,"H",95,1,0
734,3,166,"E",33,2,1
735,3,166,NA,NA,NA,0
736,4,167,NA,NA,NA,0
737,4,167,NA,NA,NA,0
738,4,167,NA,NA,NA,0
739,4,167,NA,NA,NA,0
740,6,168,NA,NA,NA,0
741,6,168,NA,NA,NA,0
742,6,168,NA,NA,NA,0
743,6,168,NA,NA,NA,0
744,6,168,NA,NA,NA,0
745,6,168,NA,NA,NA,0
746,4,169,"E",23,3,0
747,4,169,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,4,169,NA,NA,NA,0
750,5,170,NA,NA,NA,0
751,5,170,NA,NA,NA,0
752,5,170,"E",138,4,0
753,5,170,NA,NA,NA,0
754,5,170,NA,NA,NA,0
755,4,171,NA,NA,NA,0
756,4,171,NA,NA,NA,0
757,4,171,"E",261,3,0
758,4,171,NA,NA,NA,0
759,5,172,NA,NA,NA,0
760,5,172,NA,NA,NA,0
761,5,172,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,173,"E",247,4,1
765,5,173,"H",293,2,0
766,5,173,"H",272,3,1
767,5,173,NA,NA,NA,0
768,5,173,NA,NA,NA,0
769,4,174,NA,NA,NA,0
770,4,174,NA,NA,NA,0
771,4,174,NA,NA,NA,0
772,4,174,NA,NA,NA,0
773,3,175,NA,NA,NA,0
774,3,175,NA,NA,NA,0
775,3,175,"E",191,2,0
776,6,176,NA,NA,NA,0
777,6,176,NA,NA,NA,0
778,6,176,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,4,177,NA,NA,NA,0
783,4,177,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,4,177,NA,NA,NA,0
786,3,178,NA,NA,NA,0
787,3,178,NA,NA,NA,0
788,3,178,NA,NA,NA,0
789,6,179,NA,NA,NA,0
790,6,179,NA,NA,NA,0
791,6,179,NA,NA,NA,0
792,6,179,NA,NA,NA,0
793,6,179,NA,NA,NA,0
794,6,179,NA,NA,NA,0
795,5,180,"E",258,4,0
796,5,180,NA,NA,NA,0
797,5,180,NA,NA,NA,0
798,5,180,NA,NA,NA,0
799,5,180,NA,NA,NA,0
800,5,181,NA,NA,NA,0
801,5,181,NA,NA,NA,0
802,5,181,NA,NA,NA,0
803,5,181,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,3,182,NA,NA,NA,0
806,3,182,NA,NA,NA,0
807,3,182,NA,NA,NA,0
808,3,183,NA,NA,NA,0
809,3,183,NA,NA,NA,0
810,3,183,NA,NA,NA,0
811,4,184,NA,NA,NA,0
812,4,184,NA,NA,NA,0
813,4,184,NA,NA,NA,0
814,4,184,NA,NA,NA,0
815,4,185,"E",69,3,0
816,4,185,NA,NA,NA,0
817,4,185,NA,NA,NA,0
818,4,185,NA,NA,NA,0
819,3,186,NA,NA,NA,0
820,3,186,NA,NA,NA,0
821,3,186,NA,NA,NA,0
822,4,187,"E",120,3,0
823,4,187,NA,NA,NA,0
824,4,187,NA,NA,NA,0
825,4,187,NA,NA,NA,0
826,6,188,NA,NA,NA,0
827,6,188,NA,NA,NA,0
828,6,188,NA,NA,NA,0
829,6,188,NA,NA,NA,0
