"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,18,NA,NA,NA,0
79,6,18,"H",172,4,0
80,5,19,NA,NA,NA,0
81,5,19,NA,NA,NA,0
82,5,19,NA,NA,NA,0
83,5,19,NA,NA,NA,0
84,5,19,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,"E",175,3,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,4,26,NA,NA,NA,0
117,4,26,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,27,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,4,27,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,NA,NA,NA,0
131,3,29,NA,NA,NA,0
132,4,30,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,3,31,NA,NA,NA,0
137,3,31,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,5,35,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,3,37,NA,NA,NA,0
164,3,37,NA,NA,NA,0
165,3,37,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,39,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,6,40,NA,NA,NA,0
175,6,40,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,3,41,NA,NA,NA,0
181,3,41,NA,NA,NA,0
182,3,41,NA,NA,NA,0
183,4,42,NA,NA,NA,0
184,4,42,NA,NA,NA,0
185,4,42,NA,NA,NA,0
186,4,42,NA,NA,NA,0
187,6,43,NA,NA,NA,0
188,6,43,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,5,45,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,4,46,NA,NA,NA,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,47,NA,NA,NA,0
209,4,47,NA,NA,NA,0
210,4,47,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,5,48,"E",121,4,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,"E",215,3,0
216,5,48,NA,NA,NA,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,4,49,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,4,50,NA,NA,NA,0
224,4,50,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,"C",320,4,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,4,52,NA,NA,NA,0
231,4,52,NA,NA,NA,0
232,4,52,"E",194,3,0
233,4,52,NA,NA,NA,0
234,5,53,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,NA,NA,NA,0
242,4,54,NA,NA,NA,0
243,5,55,NA,NA,NA,0
244,5,55,NA,NA,NA,0
245,5,55,NA,NA,NA,0
246,5,55,NA,NA,NA,0
247,5,55,NA,NA,NA,0
248,3,56,NA,NA,NA,0
249,3,56,NA,NA,NA,0
250,3,56,NA,NA,NA,0
251,5,57,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,4,58,NA,NA,NA,0
257,4,58,NA,NA,NA,0
258,4,58,NA,NA,NA,0
259,4,58,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,3,60,NA,NA,NA,0
267,3,60,NA,NA,NA,0
268,3,60,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,3,62,"E",NA,NA,0
276,3,62,NA,NA,NA,0
277,4,63,NA,NA,NA,0
278,4,63,NA,NA,NA,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,3,64,NA,NA,NA,0
282,3,64,NA,NA,NA,0
283,3,64,NA,NA,NA,0
284,5,65,NA,NA,NA,0
285,5,65,NA,NA,NA,0
286,5,65,"E",226,4,1
287,5,65,"H",264,3,0
288,5,65,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,"E",282,4,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,67,NA,NA,NA,0
295,5,67,NA,NA,NA,0
296,5,67,NA,NA,NA,0
297,5,67,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,3,69,NA,NA,NA,0
306,3,69,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,3,70,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,6,71,NA,NA,NA,0
317,6,72,NA,NA,NA,0
318,6,72,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,6,72,"E",233,5,0
323,5,73,NA,NA,NA,0
324,5,73,NA,NA,NA,0
325,5,73,NA,NA,NA,0
326,5,73,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,3,74,NA,NA,NA,0
329,3,74,"E",NA,NA,0
330,3,74,NA,NA,NA,0
331,3,75,"E",136,2,0
332,3,75,NA,NA,NA,0
333,3,75,NA,NA,NA,0
334,4,76,"E",294,1,0
335,4,76,"E",36,2,0
336,4,76,"E",53,2,0
337,4,76,NA,NA,NA,0
338,6,77,NA,NA,NA,0
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,5,78,NA,NA,NA,0
345,5,78,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,4,79,NA,NA,NA,0
350,4,79,NA,NA,NA,0
351,4,79,NA,NA,NA,0
352,4,79,NA,NA,NA,0
353,3,80,NA,NA,NA,0
354,3,80,NA,NA,NA,0
355,3,80,NA,NA,NA,0
356,5,81,NA,NA,NA,0
357,5,81,NA,NA,NA,0
358,5,81,"E",344,4,1
359,5,81,"H",NA,NA,0
360,5,81,NA,NA,NA,0
361,5,82,NA,NA,NA,0
362,5,82,NA,NA,NA,0
363,5,82,NA,NA,NA,0
364,5,82,"E",121,4,0
365,5,82,NA,NA,NA,0
366,3,83,NA,NA,NA,0
367,3,83,"E",207,2,0
368,3,83,NA,NA,NA,0
369,6,84,"E",115,5,1
370,6,84,NA,NA,NA,0
371,6,84,NA,NA,NA,0
372,6,84,NA,NA,NA,0
373,6,84,NA,NA,NA,0
374,6,84,"H",141,4,0
375,3,85,"E",208,2,0
376,3,85,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,3,86,NA,NA,NA,0
379,3,86,NA,NA,NA,0
380,3,86,NA,NA,NA,0
381,5,87,NA,NA,NA,0
382,5,87,"E",198,4,1
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,"H",241,3,0
386,3,88,NA,NA,NA,0
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,"H",221,3,0
391,6,89,NA,NA,NA,0
392,6,89,"H",247,3,0
393,6,89,NA,NA,NA,0
394,6,89,"E",201,5,2
395,6,90,"E",335,5,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,5,91,"E",74,4,0
402,5,91,NA,NA,NA,0
403,5,91,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,3,92,NA,NA,NA,0
407,3,92,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,4,93,NA,NA,NA,0
413,4,94,NA,NA,NA,0
414,4,94,NA,NA,NA,0
415,4,94,NA,NA,NA,0
416,4,94,NA,NA,NA,0
417,3,95,NA,NA,NA,0
418,3,95,NA,NA,NA,0
419,3,95,NA,NA,NA,0
420,4,96,NA,NA,NA,0
421,4,96,NA,NA,NA,0
422,4,96,NA,NA,NA,0
423,4,96,NA,NA,NA,0
424,5,97,"E",333,4,0
425,5,97,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,97,NA,NA,NA,0
429,5,98,NA,NA,NA,0
430,5,98,NA,NA,NA,0
431,5,98,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,98,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,NA,NA,NA,0
436,5,99,NA,NA,NA,0
437,5,99,NA,NA,NA,0
438,5,99,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,NA,NA,NA,0
443,5,100,NA,NA,NA,0
444,3,101,"E",95,2,0
445,3,101,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,3,102,NA,NA,NA,0
448,3,102,NA,NA,NA,0
449,3,102,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,6,103,NA,NA,NA,0
454,6,103,NA,NA,NA,0
455,6,103,NA,NA,NA,0
456,5,104,NA,NA,NA,0
457,5,104,NA,NA,NA,0
458,5,104,NA,NA,NA,0
459,5,104,NA,NA,NA,0
460,5,104,NA,NA,NA,0
461,6,105,NA,NA,NA,0
462,6,105,NA,NA,NA,0
463,6,105,NA,NA,NA,0
464,6,105,NA,NA,NA,0
465,6,105,NA,NA,NA,0
466,6,105,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,5,106,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,3,107,NA,NA,NA,0
473,3,107,NA,NA,NA,0
474,3,107,NA,NA,NA,0
475,6,108,NA,NA,NA,0
476,6,108,"E",156,5,0
477,6,108,NA,NA,NA,0
478,6,108,NA,NA,NA,0
479,6,108,NA,NA,NA,0
480,6,108,NA,NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,5,109,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,3,110,NA,NA,NA,0
487,3,110,NA,NA,NA,0
488,3,110,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,6,112,"E",102,5,0
496,6,112,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,4,113,NA,NA,NA,0
501,4,113,NA,NA,NA,0
502,4,113,"E",344,3,0
503,4,113,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,114,"E",281,4,1
507,5,114,"H",315,3,0
508,5,114,NA,NA,NA,0
509,3,115,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,3,115,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,5,116,NA,NA,NA,0
514,5,116,NA,NA,NA,0
515,5,116,NA,NA,NA,0
516,5,116,NA,NA,NA,0
517,3,117,NA,NA,NA,0
518,3,117,NA,NA,NA,0
519,3,117,NA,NA,NA,0
520,4,118,NA,NA,NA,0
521,4,118,NA,NA,NA,0
522,4,118,NA,NA,NA,0
523,4,118,NA,NA,NA,0
524,3,119,"E",57,2,0
525,3,119,NA,NA,NA,0
526,3,119,NA,NA,NA,0
527,5,120,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,"E",317,4,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,3,121,NA,NA,NA,0
533,3,121,"E",73,2,0
534,3,121,NA,NA,NA,0
535,3,122,NA,NA,NA,0
536,3,122,NA,NA,NA,0
537,3,122,NA,NA,NA,0
538,3,123,NA,NA,NA,0
539,3,123,NA,NA,NA,0
540,3,123,NA,NA,NA,0
541,5,124,NA,NA,NA,0
542,5,124,NA,NA,NA,0
543,5,124,NA,NA,NA,0
544,5,124,NA,NA,NA,0
545,5,124,NA,NA,NA,0
546,6,125,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,126,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,"E",166,5,0
557,6,126,NA,NA,NA,0
558,6,127,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,5,128,NA,NA,NA,0
565,5,128,NA,NA,NA,0
566,5,128,NA,NA,NA,0
567,5,128,NA,NA,NA,0
568,5,128,NA,NA,NA,0
569,3,129,NA,NA,NA,0
570,3,129,NA,NA,NA,0
571,3,129,NA,NA,NA,0
572,3,130,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,3,130,NA,NA,NA,0
575,4,131,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,NA,NA,NA,0
578,4,131,NA,NA,NA,0
579,6,132,"E",63,5,0
580,6,132,NA,NA,NA,0
581,6,132,"E",273,3,0
582,6,132,"E",85,4,0
583,6,132,NA,NA,NA,0
584,6,132,NA,NA,NA,0
585,3,133,NA,NA,NA,0
586,3,133,NA,NA,NA,0
587,3,133,"E",358,2,0
588,3,134,NA,NA,NA,0
589,3,134,NA,NA,NA,0
590,3,134,NA,NA,NA,0
591,3,135,NA,NA,NA,0
592,3,135,NA,NA,NA,0
593,3,135,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,3,137,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,6,138,NA,NA,NA,0
602,6,138,NA,NA,NA,0
603,6,138,NA,NA,NA,0
604,6,138,NA,NA,NA,0
605,6,138,NA,NA,NA,0
606,6,138,NA,NA,NA,0
607,6,139,NA,NA,NA,0
608,6,139,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,NA,NA,NA,0
611,6,139,"E",296,5,0
612,6,139,NA,NA,NA,0
613,5,140,NA,NA,NA,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,3,141,NA,NA,NA,0
619,3,141,NA,NA,NA,0
620,3,141,NA,NA,NA,0
621,5,142,NA,NA,NA,0
622,5,142,NA,NA,NA,0
623,5,142,NA,NA,NA,0
624,5,142,NA,NA,NA,0
625,5,142,NA,NA,NA,0
626,4,143,NA,NA,NA,0
627,4,143,NA,NA,NA,0
628,4,143,NA,NA,NA,0
629,4,143,"E",NA,NA,0
630,6,144,NA,NA,NA,0
631,6,144,NA,NA,NA,0
632,6,144,NA,NA,NA,0
633,6,144,NA,NA,NA,0
634,6,144,"E",NA,NA,0
635,6,144,NA,NA,NA,0
636,4,145,NA,NA,NA,0
637,4,145,NA,NA,NA,0
638,4,145,NA,NA,NA,0
639,4,145,NA,NA,NA,0
640,3,146,NA,NA,NA,0
641,3,146,NA,NA,NA,0
642,3,146,NA,NA,NA,0
643,5,147,NA,NA,NA,0
644,5,147,"E",203,4,0
645,5,147,NA,NA,NA,0
646,5,147,NA,NA,NA,0
647,5,147,NA,NA,NA,0
648,5,148,NA,NA,NA,0
649,5,148,NA,NA,NA,0
650,5,148,NA,NA,NA,0
651,5,148,"E",NA,NA,0
652,5,148,NA,NA,NA,0
653,6,149,NA,NA,NA,0
654,6,149,NA,NA,NA,0
655,6,149,NA,NA,NA,0
656,6,149,NA,NA,NA,0
657,6,149,NA,NA,NA,0
658,6,149,NA,NA,NA,0
659,4,150,NA,NA,NA,0
660,4,150,"E",NA,NA,0
661,4,150,"E",215,3,0
662,4,150,NA,NA,NA,0
663,3,151,NA,NA,NA,0
664,3,151,NA,NA,NA,0
665,3,151,NA,NA,NA,0
666,4,152,NA,NA,NA,0
667,4,152,NA,NA,NA,0
668,4,152,NA,NA,NA,0
669,4,152,NA,NA,NA,0
670,4,153,NA,NA,NA,0
671,4,153,NA,NA,NA,0
672,4,153,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,4,154,NA,NA,NA,0
675,4,154,NA,NA,NA,0
676,4,154,NA,NA,NA,0
677,4,154,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,"E",245,5,0
682,6,155,NA,NA,NA,0
683,6,155,NA,NA,NA,0
684,3,156,NA,NA,NA,0
685,3,156,NA,NA,NA,0
686,3,156,NA,NA,NA,0
687,4,157,NA,NA,NA,0
688,4,157,NA,NA,NA,0
689,4,157,"E",198,3,0
690,4,157,NA,NA,NA,0
691,6,158,NA,NA,NA,0
692,6,158,"H",149,3,0
693,6,158,"E",133,5,2
694,6,158,NA,NA,NA,0
695,6,158,"E",204,2,0
696,6,158,"H",177,2,0
697,4,159,NA,NA,NA,0
698,4,159,NA,NA,NA,0
699,4,159,NA,NA,NA,0
700,4,159,NA,NA,NA,0
701,6,160,"E",176,5,0
702,6,160,NA,NA,NA,0
703,6,160,NA,NA,NA,0
704,6,160,NA,NA,NA,0
705,6,160,NA,NA,NA,0
706,6,160,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,6,161,NA,NA,NA,0
710,6,161,NA,NA,NA,0
711,6,161,NA,NA,NA,0
712,6,161,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,6,162,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,162,"H",286,4,0
717,6,162,"E",177,5,1
718,6,162,NA,NA,NA,0
719,6,163,NA,NA,NA,0
720,6,163,NA,NA,NA,0
721,6,163,NA,NA,NA,0
722,6,163,NA,NA,NA,0
723,6,163,NA,NA,NA,0
724,6,163,NA,NA,NA,0
725,6,164,NA,NA,NA,0
726,6,164,NA,NA,NA,0
727,6,164,"E",207,5,0
728,6,164,NA,NA,NA,0
729,6,164,NA,NA,NA,0
730,6,164,NA,NA,NA,0
731,3,165,NA,NA,NA,0
732,3,165,NA,NA,NA,0
733,3,165,NA,NA,NA,0
734,4,166,NA,NA,NA,0
735,4,166,NA,NA,NA,0
736,4,166,NA,NA,NA,0
737,4,166,"E",NA,NA,0
738,5,167,NA,NA,NA,0
739,5,167,NA,NA,NA,0
740,5,167,NA,NA,NA,0
741,5,167,NA,NA,NA,0
742,5,167,NA,NA,NA,0
743,4,168,NA,NA,NA,0
744,4,168,NA,NA,NA,0
745,4,168,NA,NA,NA,0
746,4,168,NA,NA,NA,0
747,4,169,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,4,169,NA,NA,NA,0
750,4,169,"E",230,3,0
751,3,170,NA,NA,NA,0
752,3,170,NA,NA,NA,0
753,3,170,NA,NA,NA,0
754,3,171,NA,NA,NA,0
755,3,171,NA,NA,NA,0
756,3,171,NA,NA,NA,0
757,4,172,NA,NA,NA,0
758,4,172,"H",202,2,0
759,4,172,NA,NA,NA,0
760,4,172,"E",167,3,1
761,5,173,NA,NA,NA,0
762,5,173,NA,NA,NA,0
763,5,173,NA,NA,NA,0
764,5,173,NA,NA,NA,0
765,5,173,NA,NA,NA,0
766,4,174,"H",211,0,0
767,4,174,"E",125,3,1
768,4,174,"H",149,2,1
769,4,174,"H",163,1,1
770,6,175,"E",278,5,1
771,6,175,"H",341,4,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,5,176,NA,NA,NA,0
777,5,176,NA,NA,NA,0
778,5,176,NA,NA,NA,0
779,5,176,NA,NA,NA,0
780,5,176,NA,NA,NA,0
781,5,177,NA,NA,NA,0
782,5,177,NA,NA,NA,0
783,5,177,NA,NA,NA,0
784,5,177,NA,NA,NA,0
785,5,177,NA,NA,NA,0
786,6,178,NA,NA,NA,0
787,6,178,NA,NA,NA,0
788,6,178,"E",70,5,0
789,6,178,NA,NA,NA,0
790,6,178,NA,NA,NA,0
791,6,178,NA,NA,NA,0
792,5,179,NA,NA,NA,0
793,5,179,NA,NA,NA,0
794,5,179,NA,NA,NA,0
795,5,179,NA,NA,NA,0
796,5,179,NA,NA,NA,0
797,3,180,NA,NA,NA,0
798,3,180,NA,NA,NA,0
799,3,180,NA,NA,NA,0
800,6,181,NA,NA,NA,0
801,6,181,NA,NA,NA,0
802,6,181,NA,NA,NA,0
803,6,181,NA,NA,NA,0
804,6,181,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,6,182,NA,NA,NA,0
807,6,182,NA,NA,NA,0
808,6,182,NA,NA,NA,0
809,6,182,NA,NA,NA,0
810,6,182,NA,NA,NA,0
811,6,182,NA,NA,NA,0
812,4,183,NA,NA,NA,0
813,4,183,"E",304,2,0
814,4,183,"E",298,2,0
815,4,183,NA,NA,NA,0
816,4,184,NA,NA,NA,0
817,4,184,NA,NA,NA,0
818,4,184,NA,NA,NA,0
819,4,184,NA,NA,NA,0
820,3,185,NA,NA,NA,0
821,3,185,NA,NA,NA,0
822,3,185,NA,NA,NA,0
823,4,186,"H",327,2,0
824,4,186,"E",270,3,1
825,4,186,NA,NA,NA,0
826,4,186,NA,NA,NA,0
827,4,187,NA,NA,NA,0
828,4,187,NA,NA,NA,0
