"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,6,59,NA,NA,NA,0
273,6,59,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,4,60,"E",30,3,0
279,4,60,NA,NA,NA,0
280,4,60,NA,NA,NA,0
281,4,60,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,4,61,NA,NA,NA,0
285,4,61,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,4,64,NA,NA,NA,0
296,4,64,NA,NA,NA,0
297,4,64,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,"H",202,3,0
300,5,65,NA,NA,NA,0
301,5,65,"E",164,4,1
302,5,65,NA,NA,NA,0
303,3,66,NA,NA,NA,0
304,3,66,NA,NA,NA,0
305,3,66,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,NA,NA,NA,0
308,6,67,"E",160,5,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,6,67,NA,NA,NA,0
312,3,68,NA,NA,NA,0
313,3,68,NA,NA,NA,0
314,3,68,NA,NA,NA,0
315,3,69,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,3,69,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,"E",359,3,0
321,4,70,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,72,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,4,72,NA,NA,NA,0
329,4,72,NA,NA,NA,0
330,4,73,"E",363,3,0
331,4,73,NA,NA,NA,0
332,4,73,NA,NA,NA,0
333,4,73,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,75,NA,NA,NA,0
342,5,75,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,"E",NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,3,78,NA,NA,NA,0
353,3,78,NA,NA,NA,0
354,3,78,NA,NA,NA,0
355,3,79,NA,NA,NA,0
356,3,79,NA,NA,NA,0
357,3,79,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,4,82,"E",114,3,1
367,4,82,"H",137,2,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,3,83,"E",39,2,0
371,3,83,"E",354,1,0
372,3,83,NA,NA,NA,0
373,4,84,"E",207,3,0
374,4,84,NA,NA,NA,0
375,4,84,NA,NA,NA,0
376,4,84,NA,NA,NA,0
377,4,85,NA,NA,NA,0
378,4,85,NA,NA,NA,0
379,4,85,NA,NA,NA,0
380,4,85,NA,NA,NA,0
381,3,86,NA,NA,NA,0
382,3,86,NA,NA,NA,0
383,3,86,NA,NA,NA,0
384,6,87,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,6,87,NA,NA,NA,0
387,6,87,NA,NA,NA,0
388,6,87,NA,NA,NA,0
389,6,87,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,4,89,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,90,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,"E",178,4,0
407,6,91,"E",156,4,0
408,6,91,"E",281,3,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,4,92,NA,NA,NA,0
414,4,92,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,5,93,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,4,95,NA,NA,NA,0
427,4,95,NA,NA,NA,0
428,4,95,"E",90,3,0
429,4,95,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,3,96,NA,NA,NA,0
432,3,96,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,6,97,NA,NA,NA,0
435,6,97,NA,NA,NA,0
436,6,97,NA,NA,NA,0
437,6,97,NA,NA,NA,0
438,6,97,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,"E",210,5,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,5,99,NA,NA,NA,0
446,5,99,NA,NA,NA,0
447,5,99,NA,NA,NA,0
448,5,99,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,100,NA,NA,NA,0
451,5,100,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,5,100,NA,NA,NA,0
454,5,100,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,4,101,"E",67,3,0
458,4,101,NA,NA,NA,0
459,3,102,NA,NA,NA,0
460,3,102,NA,NA,NA,0
461,3,102,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,4,104,NA,NA,NA,0
471,5,105,NA,NA,NA,0
472,5,105,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,NA,NA,NA,0
483,5,108,NA,NA,NA,0
484,5,108,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,"E",131,4,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,"E",67,3,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,5,112,"E",305,4,0
504,5,112,NA,NA,NA,0
505,5,112,NA,NA,NA,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,5,114,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,5,114,NA,NA,NA,0
518,5,114,NA,NA,NA,0
519,3,115,NA,NA,NA,0
520,3,115,NA,NA,NA,0
521,3,115,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,116,NA,NA,NA,0
525,5,116,NA,NA,NA,0
526,5,116,NA,NA,NA,0
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,6,117,"E",76,5,0
530,6,117,NA,NA,NA,0
531,6,117,NA,NA,NA,0
532,6,117,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,4,118,NA,NA,NA,0
536,4,118,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,NA,NA,NA,0
540,6,119,NA,NA,NA,0
541,6,119,NA,NA,NA,0
542,6,119,NA,NA,NA,0
543,5,120,NA,NA,NA,0
544,5,120,NA,NA,NA,0
545,5,120,NA,NA,NA,0
546,5,120,NA,NA,NA,0
547,5,120,NA,NA,NA,0
548,6,121,NA,NA,NA,0
549,6,121,"E",NA,NA,0
550,6,121,NA,NA,NA,0
551,6,121,NA,NA,NA,0
552,6,121,NA,NA,NA,0
553,6,121,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,5,122,NA,NA,NA,0
558,5,122,NA,NA,NA,0
559,3,123,NA,NA,NA,0
560,3,123,NA,NA,NA,0
561,3,123,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,6,124,NA,NA,NA,0
566,6,124,NA,NA,NA,0
567,6,124,NA,NA,NA,0
568,3,125,NA,NA,NA,0
569,3,125,NA,NA,NA,0
570,3,125,NA,NA,NA,0
571,4,126,NA,NA,NA,0
572,4,126,NA,NA,NA,0
573,4,126,NA,NA,NA,0
574,4,126,NA,NA,NA,0
575,4,127,NA,NA,NA,0
576,4,127,"E",86,3,0
577,4,127,NA,NA,NA,0
578,4,127,NA,NA,NA,0
579,6,128,"E",329,4,1
580,6,128,NA,NA,NA,0
581,6,128,"C",304,4,0
582,6,128,NA,NA,NA,0
583,6,128,NA,NA,NA,0
584,6,128,"H",NA,NA,0
585,3,129,NA,NA,NA,0
586,3,129,NA,NA,NA,0
587,3,129,NA,NA,NA,0
588,4,130,"H",292,1,1
589,4,130,"H",299,0,0
590,4,130,"H",319,0,0
591,4,130,"E",272,3,2
592,3,131,NA,NA,NA,0
593,3,131,NA,NA,NA,0
594,3,131,NA,NA,NA,0
595,5,132,NA,NA,NA,0
596,5,132,NA,NA,NA,0
597,5,132,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,NA,NA,NA,0
600,6,133,"H",263,4,0
601,6,133,NA,NA,NA,0
602,6,133,NA,NA,NA,0
603,6,133,"E",235,5,1
604,6,133,NA,NA,NA,0
605,6,133,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,134,NA,NA,NA,0
611,6,134,NA,NA,NA,0
612,5,135,NA,NA,NA,0
613,5,135,NA,NA,NA,0
614,5,135,NA,NA,NA,0
615,5,135,NA,NA,NA,0
616,5,135,NA,NA,NA,0
617,4,136,NA,NA,NA,0
618,4,136,NA,NA,NA,0
619,4,136,NA,NA,NA,0
620,4,136,NA,NA,NA,0
621,4,137,NA,NA,NA,0
622,4,137,NA,NA,NA,0
623,4,137,NA,NA,NA,0
624,4,137,NA,NA,NA,0
625,3,138,NA,NA,NA,0
626,3,138,NA,NA,NA,0
627,3,138,NA,NA,NA,0
628,3,139,NA,NA,NA,0
629,3,139,NA,NA,NA,0
630,3,139,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,6,140,NA,NA,NA,0
633,6,140,NA,NA,NA,0
634,6,140,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,5,141,NA,NA,NA,0
638,5,141,NA,NA,NA,0
639,5,141,NA,NA,NA,0
640,5,141,NA,NA,NA,0
641,5,141,"E",60,4,0
642,3,142,"E",172,2,0
643,3,142,NA,NA,NA,0
644,3,142,NA,NA,NA,0
645,5,143,NA,NA,NA,0
646,5,143,NA,NA,NA,0
647,5,143,NA,NA,NA,0
648,5,143,NA,NA,NA,0
649,5,143,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,5,144,NA,NA,NA,0
653,5,144,NA,NA,NA,0
654,5,144,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,5,145,NA,NA,NA,0
658,5,145,NA,NA,NA,0
659,5,145,NA,NA,NA,0
660,3,146,"E",125,2,0
661,3,146,NA,NA,NA,0
662,3,146,NA,NA,NA,0
663,3,147,"E",329,2,0
664,3,147,NA,NA,NA,0
665,3,147,NA,NA,NA,0
666,4,148,NA,NA,NA,0
667,4,148,"E",274,3,0
668,4,148,NA,NA,NA,0
669,4,148,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,5,149,"E",361,4,0
674,5,149,NA,NA,NA,0
675,5,150,NA,NA,NA,0
676,5,150,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,5,150,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,5,153,NA,NA,NA,0
689,5,153,"E",62,4,0
690,5,153,NA,NA,NA,0
691,5,153,NA,NA,NA,0
692,5,153,NA,NA,NA,0
693,6,154,NA,NA,NA,0
694,6,154,NA,NA,NA,0
695,6,154,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,6,154,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,3,155,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,4,157,NA,NA,NA,0
710,4,157,NA,NA,NA,0
711,4,157,NA,NA,NA,0
712,6,158,NA,NA,NA,0
713,6,158,"E",NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,"E",119,5,0
716,6,158,NA,NA,NA,0
717,6,158,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,6,159,NA,NA,NA,0
722,6,159,NA,NA,NA,0
723,6,159,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,161,NA,NA,NA,0
730,5,161,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,5,161,NA,NA,NA,0
734,5,162,NA,NA,NA,0
735,5,162,NA,NA,NA,0
736,5,162,NA,NA,NA,0
737,5,162,NA,NA,NA,0
738,5,162,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,4,163,NA,NA,NA,0
741,4,163,NA,NA,NA,0
742,4,163,NA,NA,NA,0
743,5,164,NA,NA,NA,0
744,5,164,NA,NA,NA,0
745,5,164,NA,NA,NA,0
746,5,164,NA,NA,NA,0
747,5,164,NA,NA,NA,0
748,4,165,NA,NA,NA,0
749,4,165,NA,NA,NA,0
750,4,165,NA,NA,NA,0
751,4,165,NA,NA,NA,0
752,4,166,NA,NA,NA,0
753,4,166,NA,NA,NA,0
754,4,166,NA,NA,NA,0
755,4,166,"E",230,3,0
756,5,167,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,"E",266,4,0
761,6,168,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,168,NA,NA,NA,0
764,6,168,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,6,168,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,169,NA,NA,NA,0
769,6,169,NA,NA,NA,0
770,6,169,NA,NA,NA,0
771,6,169,NA,NA,NA,0
772,6,169,NA,NA,NA,0
773,6,170,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,170,NA,NA,NA,0
779,6,171,"E",131,5,1
780,6,171,NA,NA,NA,0
781,6,171,"E",NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,171,"H",162,4,0
785,3,172,NA,NA,NA,0
786,3,172,NA,NA,NA,0
787,3,172,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,6,173,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,173,NA,NA,NA,0
794,3,174,NA,NA,NA,0
795,3,174,NA,NA,NA,0
796,3,174,NA,NA,NA,0
797,3,175,NA,NA,NA,0
798,3,175,NA,NA,NA,0
799,3,175,NA,NA,NA,0
800,3,176,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,3,176,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,6,177,NA,NA,NA,0
809,3,178,NA,NA,NA,0
810,3,178,NA,NA,NA,0
811,3,178,NA,NA,NA,0
812,3,179,NA,NA,NA,0
813,3,179,NA,NA,NA,0
814,3,179,NA,NA,NA,0
815,5,180,"E",136,3,0
816,5,180,NA,NA,NA,0
817,5,180,"E",104,3,0
818,5,180,NA,NA,NA,0
819,5,180,NA,NA,NA,0
820,4,181,NA,NA,NA,0
821,4,181,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,6,182,NA,NA,NA,0
825,6,182,NA,NA,NA,0
826,6,182,NA,NA,NA,0
827,6,182,NA,NA,NA,0
828,6,182,NA,NA,NA,0
