"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,6,17,NA,NA,NA,0
78,6,17,"H",107,4,0
79,6,17,"E",41,5,1
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,18,NA,NA,NA,0
84,6,18,NA,NA,NA,0
85,6,18,NA,NA,NA,0
86,6,18,NA,NA,NA,0
87,6,18,NA,NA,NA,0
88,6,18,NA,NA,NA,0
89,4,19,NA,NA,NA,0
90,4,19,NA,NA,NA,0
91,4,19,NA,NA,NA,0
92,4,19,NA,NA,NA,0
93,3,20,NA,NA,NA,0
94,3,20,NA,NA,NA,0
95,3,20,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,5,21,NA,NA,NA,0
100,5,21,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,6,22,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,"E",130,3,0
111,5,23,"E",123,3,0
112,5,24,NA,NA,NA,0
113,5,24,NA,NA,NA,0
114,5,24,NA,NA,NA,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,3,25,"E",55,2,0
118,3,25,NA,NA,NA,0
119,3,25,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,3,27,"E",196,2,0
127,3,27,NA,NA,NA,0
128,3,27,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,NA,NA,NA,0
131,6,28,NA,NA,NA,0
132,6,28,NA,NA,NA,0
133,6,28,NA,NA,NA,0
134,6,28,"E",227,5,0
135,5,29,"E",146,4,0
136,5,29,NA,NA,NA,0
137,5,29,NA,NA,NA,0
138,5,29,NA,NA,NA,0
139,5,29,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,30,"E",142,3,0
143,5,30,NA,NA,NA,0
144,5,30,"E",77,4,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,5,31,"E",116,4,0
150,6,32,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,6,32,"E",NA,NA,0
153,6,32,NA,NA,NA,0
154,6,32,NA,NA,NA,0
155,6,32,NA,NA,NA,0
156,4,33,NA,NA,NA,0
157,4,33,NA,NA,NA,0
158,4,33,NA,NA,NA,0
159,4,33,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,NA,NA,NA,0
162,5,34,NA,NA,NA,0
163,5,34,NA,NA,NA,0
164,5,34,NA,NA,NA,0
165,4,35,NA,NA,NA,0
166,4,35,NA,NA,NA,0
167,4,35,"E",NA,NA,0
168,4,35,NA,NA,NA,0
169,4,36,NA,NA,NA,0
170,4,36,NA,NA,NA,0
171,4,36,NA,NA,NA,0
172,4,36,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,6,37,NA,NA,NA,0
178,6,37,NA,NA,NA,0
179,4,38,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,4,38,NA,NA,NA,0
182,4,38,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,6,39,NA,NA,NA,0
186,6,39,NA,NA,NA,0
187,6,39,NA,NA,NA,0
188,6,39,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,40,NA,NA,NA,0
192,6,40,NA,NA,NA,0
193,6,40,NA,NA,NA,0
194,6,40,NA,NA,NA,0
195,5,41,NA,NA,NA,0
196,5,41,NA,NA,NA,0
197,5,41,NA,NA,NA,0
198,5,41,NA,NA,NA,0
199,5,41,NA,NA,NA,0
200,6,42,NA,NA,NA,0
201,6,42,NA,NA,NA,0
202,6,42,NA,NA,NA,0
203,6,42,NA,NA,NA,0
204,6,42,NA,NA,NA,0
205,6,42,NA,NA,NA,0
206,4,43,NA,NA,NA,0
207,4,43,NA,NA,NA,0
208,4,43,NA,NA,NA,0
209,4,43,NA,NA,NA,0
210,4,44,"E",363,3,0
211,4,44,NA,NA,NA,0
212,4,44,NA,NA,NA,0
213,4,44,NA,NA,NA,0
214,6,45,NA,NA,NA,0
215,6,45,NA,NA,NA,0
216,6,45,NA,NA,NA,0
217,6,45,NA,NA,NA,0
218,6,45,NA,NA,NA,0
219,6,45,NA,NA,NA,0
220,3,46,NA,NA,NA,0
221,3,46,NA,NA,NA,0
222,3,46,NA,NA,NA,0
223,5,47,NA,NA,NA,0
224,5,47,NA,NA,NA,0
225,5,47,NA,NA,NA,0
226,5,47,NA,NA,NA,0
227,5,47,NA,NA,NA,0
228,3,48,NA,NA,NA,0
229,3,48,NA,NA,NA,0
230,3,48,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,6,49,NA,NA,NA,0
233,6,49,NA,NA,NA,0
234,6,49,NA,NA,NA,0
235,6,49,NA,NA,NA,0
236,6,49,"E",286,5,0
237,4,50,NA,NA,NA,0
238,4,50,"E",136,3,0
239,4,50,NA,NA,NA,0
240,4,50,NA,NA,NA,0
241,4,51,NA,NA,NA,0
242,4,51,NA,NA,NA,0
243,4,51,NA,NA,NA,0
244,4,51,NA,NA,NA,0
245,5,52,NA,NA,NA,0
246,5,52,NA,NA,NA,0
247,5,52,NA,NA,NA,0
248,5,52,NA,NA,NA,0
249,5,52,NA,NA,NA,0
250,4,53,NA,NA,NA,0
251,4,53,NA,NA,NA,0
252,4,53,NA,NA,NA,0
253,4,53,"E",112,3,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,6,54,NA,NA,NA,0
259,6,54,NA,NA,NA,0
260,5,55,NA,NA,NA,0
261,5,55,NA,NA,NA,0
262,5,55,"E",NA,NA,0
263,5,55,NA,NA,NA,0
264,5,55,NA,NA,NA,0
265,6,56,NA,NA,NA,0
266,6,56,NA,NA,NA,0
267,6,56,NA,NA,NA,0
268,6,56,NA,NA,NA,0
269,6,56,NA,NA,NA,0
270,6,56,NA,NA,NA,0
271,4,57,NA,NA,NA,0
272,4,57,NA,NA,NA,0
273,4,57,NA,NA,NA,0
274,4,57,"E",83,3,0
275,3,58,NA,NA,NA,0
276,3,58,"E",172,2,0
277,3,58,NA,NA,NA,0
278,4,59,NA,NA,NA,0
279,4,59,NA,NA,NA,0
280,4,59,NA,NA,NA,0
281,4,59,NA,NA,NA,0
282,4,60,NA,NA,NA,0
283,4,60,NA,NA,NA,0
284,4,60,NA,NA,NA,0
285,4,60,NA,NA,NA,0
286,4,61,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,61,NA,NA,NA,0
289,4,61,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,4,62,NA,NA,NA,0
292,4,62,NA,NA,NA,0
293,4,62,NA,NA,NA,0
294,3,63,NA,NA,NA,0
295,3,63,NA,NA,NA,0
296,3,63,NA,NA,NA,0
297,5,64,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,6,65,"H",221,2,0
303,6,65,NA,NA,NA,0
304,6,65,"E",154,5,1
305,6,65,"H",219,2,0
306,6,65,"H",196,4,2
307,6,65,NA,NA,NA,0
308,4,66,NA,NA,NA,0
309,4,66,NA,NA,NA,0
310,4,66,NA,NA,NA,0
311,4,66,NA,NA,NA,0
312,4,67,NA,NA,NA,0
313,4,67,NA,NA,NA,0
314,4,67,NA,NA,NA,0
315,4,67,NA,NA,NA,0
316,6,68,NA,NA,NA,0
317,6,68,NA,NA,NA,0
318,6,68,NA,NA,NA,0
319,6,68,NA,NA,NA,0
320,6,68,NA,NA,NA,0
321,6,68,NA,NA,NA,0
322,3,69,NA,NA,NA,0
323,3,69,NA,NA,NA,0
324,3,69,NA,NA,NA,0
325,5,70,NA,NA,NA,0
326,5,70,NA,NA,NA,0
327,5,70,NA,NA,NA,0
328,5,70,NA,NA,NA,0
329,5,70,NA,NA,NA,0
330,6,71,NA,NA,NA,0
331,6,71,NA,NA,NA,0
332,6,71,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,"E",109,4,0
338,5,72,NA,NA,NA,0
339,5,72,NA,NA,NA,0
340,5,72,NA,NA,NA,0
341,5,73,NA,NA,NA,0
342,5,73,NA,NA,NA,0
343,5,73,NA,NA,NA,0
344,5,73,NA,NA,NA,0
345,5,73,NA,NA,NA,0
346,5,74,NA,NA,NA,0
347,5,74,NA,NA,NA,0
348,5,74,NA,NA,NA,0
349,5,74,NA,NA,NA,0
350,5,74,NA,NA,NA,0
351,4,75,NA,NA,NA,0
352,4,75,NA,NA,NA,0
353,4,75,NA,NA,NA,0
354,4,75,NA,NA,NA,0
355,3,76,NA,NA,NA,0
356,3,76,NA,NA,NA,0
357,3,76,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,6,77,NA,NA,NA,0
360,6,77,"H",233,4,0
361,6,77,"E",211,5,1
362,6,77,NA,NA,NA,0
363,6,77,NA,NA,NA,0
364,5,78,NA,NA,NA,0
365,5,78,NA,NA,NA,0
366,5,78,NA,NA,NA,0
367,5,78,NA,NA,NA,0
368,5,78,NA,NA,NA,0
369,4,79,NA,NA,NA,0
370,4,79,NA,NA,NA,0
371,4,79,NA,NA,NA,0
372,4,79,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,6,80,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,6,80,NA,NA,NA,0
377,6,80,NA,NA,NA,0
378,6,80,NA,NA,NA,0
379,5,81,NA,NA,NA,0
380,5,81,NA,NA,NA,0
381,5,81,NA,NA,NA,0
382,5,81,NA,NA,NA,0
383,5,81,NA,NA,NA,0
384,5,82,NA,NA,NA,0
385,5,82,NA,NA,NA,0
386,5,82,NA,NA,NA,0
387,5,82,NA,NA,NA,0
388,5,82,NA,NA,NA,0
389,5,83,"E",117,4,1
390,5,83,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,83,"H",140,3,0
393,5,83,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,6,84,NA,NA,NA,0
399,6,84,NA,NA,NA,0
400,3,85,NA,NA,NA,0
401,3,85,"E",286,2,0
402,3,85,NA,NA,NA,0
403,4,86,NA,NA,NA,0
404,4,86,NA,NA,NA,0
405,4,86,NA,NA,NA,0
406,4,86,NA,NA,NA,0
407,4,87,NA,NA,NA,0
408,4,87,NA,NA,NA,0
409,4,87,NA,NA,NA,0
410,4,87,NA,NA,NA,0
411,3,88,NA,NA,NA,0
412,3,88,NA,NA,NA,0
413,3,88,NA,NA,NA,0
414,3,89,NA,NA,NA,0
415,3,89,NA,NA,NA,0
416,3,89,NA,NA,NA,0
417,3,90,"E",259,2,0
418,3,90,NA,NA,NA,0
419,3,90,NA,NA,NA,0
420,6,91,NA,NA,NA,0
421,6,91,NA,NA,NA,0
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,4,92,NA,NA,NA,0
427,4,92,NA,NA,NA,0
428,4,92,NA,NA,NA,0
429,4,92,"E",52,3,0
430,5,93,"E",230,3,1
431,5,93,NA,NA,NA,0
432,5,93,"H",256,2,0
433,5,93,NA,NA,NA,0
434,5,93,"E",276,2,0
435,6,94,NA,NA,NA,0
436,6,94,"H",305,4,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,6,94,"E",270,5,1
440,6,94,NA,NA,NA,0
441,3,95,NA,NA,NA,0
442,3,95,NA,NA,NA,0
443,3,95,"E",283,2,0
444,6,96,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,96,NA,NA,NA,0
448,6,96,"H",156,4,0
449,6,96,"E",83,5,1
450,5,97,NA,NA,NA,0
451,5,97,NA,NA,NA,0
452,5,97,NA,NA,NA,0
453,5,97,NA,NA,NA,0
454,5,97,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,4,98,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,5,99,NA,NA,NA,0
461,5,99,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,5,99,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,"H",182,3,0
466,5,100,NA,NA,NA,0
467,5,100,"E",148,4,1
468,5,100,NA,NA,NA,0
469,4,101,NA,NA,NA,0
470,4,101,NA,NA,NA,0
471,4,101,"H",332,2,0
472,4,101,"E",291,3,1
473,4,102,NA,NA,NA,0
474,4,102,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,4,102,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,5,103,NA,NA,NA,0
479,5,103,NA,NA,NA,0
480,5,103,NA,NA,NA,0
481,5,103,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,NA,NA,NA,0
485,6,104,NA,NA,NA,0
486,6,104,NA,NA,NA,0
487,6,104,NA,NA,NA,0
488,4,105,"E",112,3,0
489,4,105,NA,NA,NA,0
490,4,105,NA,NA,NA,0
491,4,105,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,3,106,NA,NA,NA,0
494,3,106,NA,NA,NA,0
495,4,107,"E",342,3,0
496,4,107,NA,NA,NA,0
497,4,107,NA,NA,NA,0
498,4,107,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,5,108,"E",277,4,0
504,5,109,NA,NA,NA,0
505,5,109,NA,NA,NA,0
506,5,109,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,NA,NA,NA,0
511,4,110,NA,NA,NA,0
512,4,110,NA,NA,NA,0
513,3,111,NA,NA,NA,0
514,3,111,"E",181,2,0
515,3,111,NA,NA,NA,0
516,6,112,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,3,113,NA,NA,NA,0
523,3,113,NA,NA,NA,0
524,3,113,NA,NA,NA,0
525,6,114,"E",239,5,1
526,6,114,"H",261,4,1
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,"H",280,3,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,6,115,NA,NA,NA,0
537,4,116,NA,NA,NA,0
538,4,116,NA,NA,NA,0
539,4,116,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,3,117,NA,NA,NA,0
542,3,117,NA,NA,NA,0
543,3,117,NA,NA,NA,0
544,3,118,NA,NA,NA,0
545,3,118,NA,NA,NA,0
546,3,118,NA,NA,NA,0
547,6,119,NA,NA,NA,0
548,6,119,NA,NA,NA,0
549,6,119,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,4,120,NA,NA,NA,0
554,4,120,NA,NA,NA,0
555,4,120,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,6,121,NA,NA,NA,0
558,6,121,NA,NA,NA,0
559,6,121,NA,NA,NA,0
560,6,121,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,5,122,"E",248,4,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,3,125,NA,NA,NA,0
580,3,125,NA,NA,NA,0
581,3,125,NA,NA,NA,0
582,3,126,NA,NA,NA,0
583,3,126,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,5,129,"E",235,3,0
598,5,129,"E",232,3,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,5,130,NA,NA,NA,0
607,5,131,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,4,132,NA,NA,NA,0
613,4,132,NA,NA,NA,0
614,4,132,NA,NA,NA,0
615,4,132,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,133,NA,NA,NA,0
618,4,133,NA,NA,NA,0
619,4,133,NA,NA,NA,0
620,4,134,NA,NA,NA,0
621,4,134,NA,NA,NA,0
622,4,134,NA,NA,NA,0
623,4,134,NA,NA,NA,0
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,3,136,NA,NA,NA,0
631,3,136,NA,NA,NA,0
632,3,136,NA,NA,NA,0
633,4,137,NA,NA,NA,0
634,4,137,"E",303,3,0
635,4,137,NA,NA,NA,0
636,4,137,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,4,138,NA,NA,NA,0
641,5,139,"E",130,4,1
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,"H",174,3,0
646,5,140,NA,NA,NA,0
647,5,140,NA,NA,NA,0
648,5,140,NA,NA,NA,0
649,5,140,NA,NA,NA,0
650,5,140,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,141,NA,NA,NA,0
654,3,142,NA,NA,NA,0
655,3,142,NA,NA,NA,0
656,3,142,NA,NA,NA,0
657,5,143,NA,NA,NA,0
658,5,143,NA,NA,NA,0
659,5,143,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,3,144,NA,NA,NA,0
663,3,144,NA,NA,NA,0
664,3,144,NA,NA,NA,0
665,6,145,NA,NA,NA,0
666,6,145,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,5,146,NA,NA,NA,0
672,5,146,"H",189,2,0
673,5,146,"E",64,4,1
674,5,146,NA,NA,NA,0
675,5,146,"H",170,3,1
676,5,147,"E",164,4,1
677,5,147,"H",225,2,0
678,5,147,"H",196,3,1
679,5,147,NA,NA,NA,0
680,5,147,NA,NA,NA,0
681,4,148,NA,NA,NA,0
682,4,148,"H",NA,NA,0
683,4,148,"E",352,3,1
684,4,148,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,"E",51,5,1
688,6,149,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,"H",125,4,0
691,3,150,NA,NA,NA,0
692,3,150,NA,NA,NA,0
693,3,150,NA,NA,NA,0
694,3,151,NA,NA,NA,0
695,3,151,NA,NA,NA,0
696,3,151,NA,NA,NA,0
697,4,152,NA,NA,NA,0
698,4,152,NA,NA,NA,0
699,4,152,NA,NA,NA,0
700,4,152,NA,NA,NA,0
701,4,153,NA,NA,NA,0
702,4,153,NA,NA,NA,0
703,4,153,NA,NA,NA,0
704,4,153,NA,NA,NA,0
705,5,154,NA,NA,NA,0
706,5,154,NA,NA,NA,0
707,5,154,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,5,154,NA,NA,NA,0
710,3,155,"H",241,0,0
711,3,155,"E",203,1,1
712,3,155,"E",159,2,0
713,3,156,"H",316,1,0
714,3,156,NA,NA,NA,0
715,3,156,"E",281,2,1
716,3,157,NA,NA,NA,0
717,3,157,NA,NA,NA,0
718,3,157,NA,NA,NA,0
719,5,158,"E",57,4,1
720,5,158,NA,NA,NA,0
721,5,158,"H",85,3,0
722,5,158,NA,NA,NA,0
723,5,158,NA,NA,NA,0
724,4,159,"E",NA,NA,0
725,4,159,NA,NA,NA,0
726,4,159,NA,NA,NA,0
727,4,159,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,160,NA,NA,NA,0
730,6,160,NA,NA,NA,0
731,6,160,NA,NA,NA,0
732,6,160,NA,NA,NA,0
733,6,160,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,6,161,NA,NA,NA,0
740,5,162,NA,NA,NA,0
741,5,162,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,162,NA,NA,NA,0
745,3,163,"E",207,2,1
746,3,163,"H",238,0,0
747,3,163,"H",222,1,1
748,3,164,"E",NA,NA,0
749,3,164,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,3,165,NA,NA,NA,0
752,3,165,NA,NA,NA,0
753,3,165,NA,NA,NA,0
754,3,166,"H",NA,NA,0
755,3,166,"E",303,2,1
756,3,166,NA,NA,NA,0
757,3,167,NA,NA,NA,0
758,3,167,NA,NA,NA,0
759,3,167,"E",294,2,0
760,3,168,NA,NA,NA,0
761,3,168,NA,NA,NA,0
762,3,168,NA,NA,NA,0
763,4,169,NA,NA,NA,0
764,4,169,NA,NA,NA,0
765,4,169,NA,NA,NA,0
766,4,169,NA,NA,NA,0
767,3,170,NA,NA,NA,0
768,3,170,NA,NA,NA,0
769,3,170,NA,NA,NA,0
770,5,171,NA,NA,NA,0
771,5,171,NA,NA,NA,0
772,5,171,NA,NA,NA,0
773,5,171,NA,NA,NA,0
774,5,171,NA,NA,NA,0
775,4,172,"E",195,2,0
776,4,172,"E",24,3,0
777,4,172,NA,NA,NA,0
778,4,172,NA,NA,NA,0
779,3,173,NA,NA,NA,0
780,3,173,NA,NA,NA,0
781,3,173,NA,NA,NA,0
782,4,174,NA,NA,NA,0
783,4,174,"E",NA,NA,0
784,4,174,NA,NA,NA,0
785,4,174,NA,NA,NA,0
786,3,175,NA,NA,NA,0
787,3,175,NA,NA,NA,0
788,3,175,"E",75,2,0
789,6,176,NA,NA,NA,0
790,6,176,"E",287,5,0
791,6,176,NA,NA,NA,0
792,6,176,NA,NA,NA,0
793,6,176,NA,NA,NA,0
794,6,176,NA,NA,NA,0
795,6,177,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,178,NA,NA,NA,0
802,6,178,"H",184,3,0
803,6,178,"E",110,5,2
804,6,178,NA,NA,NA,0
805,6,178,"H",139,3,0
806,6,178,NA,NA,NA,0
807,5,179,"E",292,4,0
808,5,179,NA,NA,NA,0
809,5,179,NA,NA,NA,0
810,5,179,NA,NA,NA,0
811,5,179,NA,NA,NA,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,5,180,NA,NA,NA,0
816,5,180,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,4,181,"E",182,3,0
820,4,181,NA,NA,NA,0
821,3,182,"E",183,1,0
822,3,182,"E",179,1,0
823,3,182,NA,NA,NA,0
824,5,183,NA,NA,NA,0
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,5,184,NA,NA,NA,0
830,5,184,NA,NA,NA,0
