"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,96,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,5,97,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,5,97,NA,NA,NA,0
428,5,97,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,4,98,NA,NA,NA,0
431,4,98,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,4,99,NA,NA,NA,0
435,4,99,NA,NA,NA,0
436,4,99,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,3,100,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,NA,NA,NA,0
444,5,101,NA,NA,NA,0
445,5,101,NA,NA,NA,0
446,6,102,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,"E",248,5,0
451,6,102,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,"E",72,3,0
455,4,103,NA,NA,NA,0
456,4,104,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,105,NA,NA,NA,0
461,4,105,NA,NA,NA,0
462,4,105,NA,NA,NA,0
463,4,105,NA,NA,NA,0
464,3,106,NA,NA,NA,0
465,3,106,NA,NA,NA,0
466,3,106,NA,NA,NA,0
467,3,107,NA,NA,NA,0
468,3,107,NA,NA,NA,0
469,3,107,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,6,108,"E",239,5,0
473,6,108,NA,NA,NA,0
474,6,108,NA,NA,NA,0
475,6,108,NA,NA,NA,0
476,3,109,NA,NA,NA,0
477,3,109,NA,NA,NA,0
478,3,109,NA,NA,NA,0
479,4,110,"E",340,3,0
480,4,110,NA,NA,NA,0
481,4,110,NA,NA,NA,0
482,4,110,NA,NA,NA,0
483,3,111,NA,NA,NA,0
484,3,111,"E",101,2,0
485,3,111,NA,NA,NA,0
486,3,112,NA,NA,NA,0
487,3,112,NA,NA,NA,0
488,3,112,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,3,114,"H",225,1,0
493,3,114,NA,NA,NA,0
494,3,114,"E",196,2,1
495,5,115,NA,NA,NA,0
496,5,115,NA,NA,NA,0
497,5,115,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,4,116,NA,NA,NA,0
501,4,116,NA,NA,NA,0
502,4,116,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,5,117,NA,NA,NA,0
505,5,117,NA,NA,NA,0
506,5,117,NA,NA,NA,0
507,5,117,NA,NA,NA,0
508,5,117,NA,NA,NA,0
509,5,118,NA,NA,NA,0
510,5,118,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,4,120,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,3,121,NA,NA,NA,0
525,3,121,NA,NA,NA,0
526,3,121,NA,NA,NA,0
527,5,122,NA,NA,NA,0
528,5,122,NA,NA,NA,0
529,5,122,NA,NA,NA,0
530,5,122,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,6,123,NA,NA,NA,0
533,6,123,NA,NA,NA,0
534,6,123,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,4,124,"H",201,1,0
539,4,124,"E",152,3,1
540,4,124,"H",172,2,1
541,4,124,NA,NA,NA,0
542,4,125,NA,NA,NA,0
543,4,125,NA,NA,NA,0
544,4,125,NA,NA,NA,0
545,4,125,NA,NA,NA,0
546,3,126,NA,NA,NA,0
547,3,126,"E",348,2,0
548,3,126,NA,NA,NA,0
549,3,127,NA,NA,NA,0
550,3,127,NA,NA,NA,0
551,3,127,NA,NA,NA,0
552,4,128,NA,NA,NA,0
553,4,128,NA,NA,NA,0
554,4,128,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,3,129,NA,NA,NA,0
557,3,129,NA,NA,NA,0
558,3,129,NA,NA,NA,0
559,5,130,NA,NA,NA,0
560,5,130,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,5,130,NA,NA,NA,0
563,5,130,NA,NA,NA,0
564,5,131,NA,NA,NA,0
565,5,131,NA,NA,NA,0
566,5,131,NA,NA,NA,0
567,5,131,NA,NA,NA,0
568,5,131,NA,NA,NA,0
569,5,132,NA,NA,NA,0
570,5,132,NA,NA,NA,0
571,5,132,NA,NA,NA,0
572,5,132,NA,NA,NA,0
573,5,132,NA,NA,NA,0
574,3,133,NA,NA,NA,0
575,3,133,NA,NA,NA,0
576,3,133,NA,NA,NA,0
577,5,134,NA,NA,NA,0
578,5,134,NA,NA,NA,0
579,5,134,NA,NA,NA,0
580,5,134,NA,NA,NA,0
581,5,134,NA,NA,NA,0
582,5,135,NA,NA,NA,0
583,5,135,NA,NA,NA,0
584,5,135,NA,NA,NA,0
585,5,135,NA,NA,NA,0
586,5,135,NA,NA,NA,0
587,3,136,NA,NA,NA,0
588,3,136,NA,NA,NA,0
589,3,136,NA,NA,NA,0
590,3,137,NA,NA,NA,0
591,3,137,NA,NA,NA,0
592,3,137,NA,NA,NA,0
593,6,138,"E",216,5,1
594,6,138,"H",298,1,0
595,6,138,NA,NA,NA,0
596,6,138,"H",278,3,2
597,6,138,"H",250,4,1
598,6,138,"H",309,1,0
599,5,139,"E",277,2,0
600,5,139,NA,NA,NA,0
601,5,139,NA,NA,NA,0
602,5,139,"H",105,3,0
603,5,139,"E",79,4,1
604,3,140,NA,NA,NA,0
605,3,140,NA,NA,NA,0
606,3,140,NA,NA,NA,0
607,3,141,NA,NA,NA,0
608,3,141,NA,NA,NA,0
609,3,141,NA,NA,NA,0
610,5,142,NA,NA,NA,0
611,5,142,NA,NA,NA,0
612,5,142,NA,NA,NA,0
613,5,142,NA,NA,NA,0
614,5,142,NA,NA,NA,0
615,5,143,NA,NA,NA,0
616,5,143,NA,NA,NA,0
617,5,143,NA,NA,NA,0
618,5,143,NA,NA,NA,0
619,5,143,NA,NA,NA,0
620,3,144,NA,NA,NA,0
621,3,144,NA,NA,NA,0
622,3,144,NA,NA,NA,0
623,5,145,NA,NA,NA,0
624,5,145,NA,NA,NA,0
625,5,145,NA,NA,NA,0
626,5,145,NA,NA,NA,0
627,5,145,NA,NA,NA,0
628,4,146,NA,NA,NA,0
629,4,146,NA,NA,NA,0
630,4,146,NA,NA,NA,0
631,4,146,NA,NA,NA,0
632,4,147,NA,NA,NA,0
633,4,147,NA,NA,NA,0
634,4,147,NA,NA,NA,0
635,4,147,NA,NA,NA,0
636,5,148,NA,NA,NA,0
637,5,148,NA,NA,NA,0
638,5,148,NA,NA,NA,0
639,5,148,NA,NA,NA,0
640,5,148,"E",93,4,0
641,3,149,NA,NA,NA,0
642,3,149,"E",131,1,0
643,3,149,"E",143,1,0
644,6,150,"H",270,4,0
645,6,150,NA,NA,NA,0
646,6,150,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,6,150,"E",NA,NA,0
649,6,150,"E",245,5,1
650,5,151,NA,NA,NA,0
651,5,151,NA,NA,NA,0
652,5,151,NA,NA,NA,0
653,5,151,NA,NA,NA,0
654,5,151,NA,NA,NA,0
655,5,152,NA,NA,NA,0
656,5,152,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,5,152,NA,NA,NA,0
659,5,152,NA,NA,NA,0
660,6,153,NA,NA,NA,0
661,6,153,NA,NA,NA,0
662,6,153,NA,NA,NA,0
663,6,153,NA,NA,NA,0
664,6,153,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,5,154,NA,NA,NA,0
667,5,154,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,5,154,NA,NA,NA,0
670,5,154,NA,NA,NA,0
671,5,155,NA,NA,NA,0
672,5,155,NA,NA,NA,0
673,5,155,NA,NA,NA,0
674,5,155,NA,NA,NA,0
675,5,155,NA,NA,NA,0
676,6,156,NA,NA,NA,0
677,6,156,NA,NA,NA,0
678,6,156,NA,NA,NA,0
679,6,156,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,5,157,NA,NA,NA,0
683,5,157,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,5,157,NA,NA,NA,0
686,5,157,NA,NA,NA,0
687,4,158,NA,NA,NA,0
688,4,158,NA,NA,NA,0
689,4,158,NA,NA,NA,0
690,4,158,NA,NA,NA,0
691,3,159,"E",277,0,0
692,3,159,"H",134,1,0
693,3,159,"E",117,2,1
694,4,160,NA,NA,NA,0
695,4,160,NA,NA,NA,0
696,4,160,NA,NA,NA,0
697,4,160,NA,NA,NA,0
698,3,161,NA,NA,NA,0
699,3,161,NA,NA,NA,0
700,3,161,NA,NA,NA,0
701,5,162,NA,NA,NA,0
702,5,162,NA,NA,NA,0
703,5,162,NA,NA,NA,0
704,5,162,NA,NA,NA,0
705,5,162,NA,NA,NA,0
706,3,163,NA,NA,NA,0
707,3,163,NA,NA,NA,0
708,3,163,NA,NA,NA,0
709,5,164,NA,NA,NA,0
710,5,164,NA,NA,NA,0
711,5,164,NA,NA,NA,0
712,5,164,NA,NA,NA,0
713,5,164,NA,NA,NA,0
714,5,165,NA,NA,NA,0
715,5,165,NA,NA,NA,0
716,5,165,NA,NA,NA,0
717,5,165,NA,NA,NA,0
718,5,165,NA,NA,NA,0
719,5,166,"E",143,4,0
720,5,166,NA,NA,NA,0
721,5,166,NA,NA,NA,0
722,5,166,NA,NA,NA,0
723,5,166,NA,NA,NA,0
724,4,167,NA,NA,NA,0
725,4,167,NA,NA,NA,0
726,4,167,NA,NA,NA,0
727,4,167,NA,NA,NA,0
728,3,168,NA,NA,NA,0
729,3,168,NA,NA,NA,0
730,3,168,NA,NA,NA,0
731,6,169,"E",NA,NA,0
732,6,169,NA,NA,NA,0
733,6,169,NA,NA,NA,0
734,6,169,NA,NA,NA,0
735,6,169,NA,NA,NA,0
736,6,169,NA,NA,NA,0
737,6,170,NA,NA,NA,0
738,6,170,NA,NA,NA,0
739,6,170,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,170,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,6,171,"H",241,3,2
744,6,171,"H",264,1,0
745,6,171,"H",277,1,0
746,6,171,"E",175,5,1
747,6,171,NA,NA,NA,0
748,6,171,"H",213,4,1
749,6,172,NA,NA,NA,0
750,6,172,NA,NA,NA,0
751,6,172,NA,NA,NA,0
752,6,172,NA,NA,NA,0
753,6,172,"E",343,5,0
754,6,172,NA,NA,NA,0
755,3,173,NA,NA,NA,0
756,3,173,NA,NA,NA,0
757,3,173,NA,NA,NA,0
758,5,174,NA,NA,NA,0
759,5,174,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,6,175,NA,NA,NA,0
764,6,175,NA,NA,NA,0
765,6,175,NA,NA,NA,0
766,6,175,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,6,175,NA,NA,NA,0
769,6,176,NA,NA,NA,0
770,6,176,NA,NA,NA,0
771,6,176,NA,NA,NA,0
772,6,176,NA,NA,NA,0
773,6,176,NA,NA,NA,0
774,6,176,NA,NA,NA,0
775,5,177,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,NA,NA,NA,0
778,5,177,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,5,178,NA,NA,NA,0
781,5,178,"E",65,4,0
782,5,178,NA,NA,NA,0
783,5,178,NA,NA,NA,0
784,5,178,NA,NA,NA,0
785,6,179,"E",258,5,0
786,6,179,NA,NA,NA,0
787,6,179,NA,NA,NA,0
788,6,179,"E",NA,NA,0
789,6,179,NA,NA,NA,0
790,6,179,NA,NA,NA,0
791,5,180,NA,NA,NA,0
792,5,180,NA,NA,NA,0
793,5,180,NA,NA,NA,0
794,5,180,NA,NA,NA,0
795,5,180,"E",195,4,0
796,4,181,NA,NA,NA,0
797,4,181,NA,NA,NA,0
798,4,181,NA,NA,NA,0
799,4,181,NA,NA,NA,0
800,3,182,NA,NA,NA,0
801,3,182,NA,NA,NA,0
802,3,182,NA,NA,NA,0
803,5,183,NA,NA,NA,0
804,5,183,NA,NA,NA,0
805,5,183,NA,NA,NA,0
806,5,183,NA,NA,NA,0
807,5,183,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,4,184,NA,NA,NA,0
811,4,184,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,3,185,NA,NA,NA,0
814,3,185,NA,NA,NA,0
815,6,186,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,5,187,NA,NA,NA,0
823,5,187,NA,NA,NA,0
824,5,187,NA,NA,NA,0
825,5,187,NA,NA,NA,0
826,5,188,"E",49,4,1
827,5,188,NA,NA,NA,0
828,5,188,NA,NA,NA,0
