"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
273,3,62,NA,NA,NA,0
274,3,62,"E",301,2,0
275,3,63,NA,NA,NA,0
276,3,63,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,4,64,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,3,65,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,3,65,NA,NA,NA,0
285,5,66,NA,NA,NA,0
286,5,66,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,68,"E",46,5,1
297,6,68,NA,NA,NA,0
298,6,68,NA,NA,NA,0
299,6,68,"H",83,4,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,69,NA,NA,NA,0
305,4,69,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,70,NA,NA,NA,0
308,6,70,NA,NA,NA,0
309,6,70,NA,NA,NA,0
310,6,70,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,"H",215,4,0
315,6,71,NA,NA,NA,0
316,6,71,NA,NA,NA,0
317,6,71,"E",181,5,1
318,5,72,NA,NA,NA,0
319,5,72,NA,NA,NA,0
320,5,72,NA,NA,NA,0
321,5,72,NA,NA,NA,0
322,5,72,NA,NA,NA,0
323,4,73,"E",349,3,0
324,4,73,NA,NA,NA,0
325,4,73,NA,NA,NA,0
326,4,73,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,4,75,NA,NA,NA,0
334,4,75,NA,NA,NA,0
335,4,75,NA,NA,NA,0
336,4,75,NA,NA,NA,0
337,5,76,NA,NA,NA,0
338,5,76,NA,NA,NA,0
339,5,76,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,3,77,"E",61,2,0
343,3,77,NA,NA,NA,0
344,3,77,NA,NA,NA,0
345,3,78,NA,NA,NA,0
346,3,78,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,"E",74,5,0
350,6,79,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,5,80,NA,NA,NA,0
355,5,80,NA,NA,NA,0
356,5,80,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,6,81,NA,NA,NA,0
360,6,81,NA,NA,NA,0
361,6,81,"E",234,5,0
362,6,81,NA,NA,NA,0
363,6,81,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,6,83,NA,NA,NA,0
370,6,83,NA,NA,NA,0
371,6,83,"E",NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,3,84,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,3,85,NA,NA,NA,0
381,5,86,NA,NA,NA,0
382,5,86,NA,NA,NA,0
383,5,86,NA,NA,NA,0
384,5,86,NA,NA,NA,0
385,5,86,NA,NA,NA,0
386,3,87,NA,NA,NA,0
387,3,87,NA,NA,NA,0
388,3,87,NA,NA,NA,0
389,5,88,NA,NA,NA,0
390,5,88,NA,NA,NA,0
391,5,88,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,3,89,NA,NA,NA,0
395,3,89,NA,NA,NA,0
396,3,89,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,"E",73,5,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,90,NA,NA,NA,0
403,5,91,"H",282,2,0
404,5,91,"E",225,4,1
405,5,91,NA,NA,NA,0
406,5,91,"H",252,3,1
407,5,91,NA,NA,NA,0
408,4,92,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,6,93,NA,NA,NA,0
413,6,93,NA,NA,NA,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,5,94,NA,NA,NA,0
419,5,94,NA,NA,NA,0
420,5,94,NA,NA,NA,0
421,5,94,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,3,95,NA,NA,NA,0
424,3,95,NA,NA,NA,0
425,3,95,NA,NA,NA,0
426,3,96,NA,NA,NA,0
427,3,96,"E",97,2,0
428,3,96,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,3,97,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,4,99,NA,NA,NA,0
441,4,99,"E",NA,NA,0
442,3,100,NA,NA,NA,0
443,3,100,NA,NA,NA,0
444,3,100,"E",92,2,0
445,6,101,NA,NA,NA,0
446,6,101,NA,NA,NA,0
447,6,101,NA,NA,NA,0
448,6,101,NA,NA,NA,0
449,6,101,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,3,102,NA,NA,NA,0
452,3,102,NA,NA,NA,0
453,3,102,NA,NA,NA,0
454,3,103,NA,NA,NA,0
455,3,103,"E",54,1,0
456,3,103,"E",70,1,0
457,3,104,NA,NA,NA,0
458,3,104,NA,NA,NA,0
459,3,104,NA,NA,NA,0
460,6,105,NA,NA,NA,0
461,6,105,NA,NA,NA,0
462,6,105,NA,NA,NA,0
463,6,105,NA,NA,NA,0
464,6,105,NA,NA,NA,0
465,6,105,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,5,106,NA,NA,NA,0
470,5,106,"E",132,4,0
471,6,107,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,"H",NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,"E",345,5,1
477,3,108,NA,NA,NA,0
478,3,108,NA,NA,NA,0
479,3,108,"E",338,2,0
480,3,109,NA,NA,NA,0
481,3,109,NA,NA,NA,0
482,3,109,NA,NA,NA,0
483,6,110,NA,NA,NA,0
484,6,110,NA,NA,NA,0
485,6,110,NA,NA,NA,0
486,6,110,NA,NA,NA,0
487,6,110,NA,NA,NA,0
488,6,110,NA,NA,NA,0
489,3,111,NA,NA,NA,0
490,3,111,NA,NA,NA,0
491,3,111,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,6,112,NA,NA,NA,0
496,6,112,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,4,113,NA,NA,NA,0
499,4,113,NA,NA,NA,0
500,4,113,NA,NA,NA,0
501,4,113,NA,NA,NA,0
502,4,114,NA,NA,NA,0
503,4,114,NA,NA,NA,0
504,4,114,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,5,115,NA,NA,NA,0
507,5,115,NA,NA,NA,0
508,5,115,NA,NA,NA,0
509,5,115,NA,NA,NA,0
510,5,115,NA,NA,NA,0
511,4,116,"E",232,3,0
512,4,116,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,4,116,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,5,117,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,117,NA,NA,NA,0
520,3,118,NA,NA,NA,0
521,3,118,"E",80,2,0
522,3,118,NA,NA,NA,0
523,5,119,NA,NA,NA,0
524,5,119,"E",206,4,0
525,5,119,NA,NA,NA,0
526,5,119,NA,NA,NA,0
527,5,119,NA,NA,NA,0
528,3,120,NA,NA,NA,0
529,3,120,NA,NA,NA,0
530,3,120,NA,NA,NA,0
531,3,121,NA,NA,NA,0
532,3,121,NA,NA,NA,0
533,3,121,NA,NA,NA,0
534,4,122,NA,NA,NA,0
535,4,122,NA,NA,NA,0
536,4,122,NA,NA,NA,0
537,4,122,NA,NA,NA,0
538,6,123,"E",125,5,1
539,6,123,NA,NA,NA,0
540,6,123,"H",164,4,0
541,6,123,"H",283,2,0
542,6,123,NA,NA,NA,0
543,6,123,"E",257,3,1
544,3,124,NA,NA,NA,0
545,3,124,"E",81,2,0
546,3,124,NA,NA,NA,0
547,6,125,NA,NA,NA,0
548,6,125,NA,NA,NA,0
549,6,125,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,"E",84,5,0
552,6,125,NA,NA,NA,0
553,5,126,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,6,128,NA,NA,NA,0
564,6,128,NA,NA,NA,0
565,6,128,NA,NA,NA,0
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,3,129,NA,NA,NA,0
570,3,129,NA,NA,NA,0
571,3,129,NA,NA,NA,0
572,3,130,"E",73,2,0
573,3,130,NA,NA,NA,0
574,3,130,"E",269,1,0
575,3,131,NA,NA,NA,0
576,3,131,NA,NA,NA,0
577,3,131,NA,NA,NA,0
578,3,132,NA,NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,NA,NA,NA,0
581,4,133,NA,NA,NA,0
582,4,133,NA,NA,NA,0
583,4,133,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,6,134,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,4,135,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,4,136,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,"E",104,2,0
601,3,137,NA,NA,NA,0
602,6,138,"E",146,5,1
603,6,138,NA,NA,NA,0
604,6,138,NA,NA,NA,0
605,6,138,"H",188,3,0
606,6,138,NA,NA,NA,0
607,6,138,"H",163,4,1
608,4,139,NA,NA,NA,0
609,4,139,"E",132,3,0
610,4,139,NA,NA,NA,0
611,4,139,NA,NA,NA,0
612,4,140,NA,NA,NA,0
613,4,140,NA,NA,NA,0
614,4,140,NA,NA,NA,0
615,4,140,NA,NA,NA,0
616,4,141,NA,NA,NA,0
617,4,141,NA,NA,NA,0
618,4,141,"E",166,3,0
619,4,141,NA,NA,NA,0
620,4,142,NA,NA,NA,0
621,4,142,"E",219,3,1
622,4,142,"H",235,2,0
623,4,142,NA,NA,NA,0
624,6,143,NA,NA,NA,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,6,143,NA,NA,NA,0
629,6,143,NA,NA,NA,0
630,3,144,NA,NA,NA,0
631,3,144,"E",203,2,0
632,3,144,NA,NA,NA,0
633,3,145,NA,NA,NA,0
634,3,145,NA,NA,NA,0
635,3,145,NA,NA,NA,0
636,5,146,NA,NA,NA,0
637,5,146,NA,NA,NA,0
638,5,146,"E",NA,NA,0
639,5,146,NA,NA,NA,0
640,5,146,NA,NA,NA,0
641,3,147,NA,NA,NA,0
642,3,147,NA,NA,NA,0
643,3,147,NA,NA,NA,0
644,3,148,NA,NA,NA,0
645,3,148,NA,NA,NA,0
646,3,148,NA,NA,NA,0
647,3,149,NA,NA,NA,0
648,3,149,NA,NA,NA,0
649,3,149,NA,NA,NA,0
650,3,150,NA,NA,NA,0
651,3,150,NA,NA,NA,0
652,3,150,NA,NA,NA,0
653,6,151,NA,NA,NA,0
654,6,151,NA,NA,NA,0
655,6,151,NA,NA,NA,0
656,6,151,NA,NA,NA,0
657,6,151,NA,NA,NA,0
658,6,151,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,6,152,NA,NA,NA,0
661,6,152,"E",329,5,0
662,6,152,NA,NA,NA,0
663,6,152,"E",NA,NA,0
664,6,152,NA,NA,NA,0
665,3,153,NA,NA,NA,0
666,3,153,NA,NA,NA,0
667,3,153,NA,NA,NA,0
668,6,154,NA,NA,NA,0
669,6,154,NA,NA,NA,0
670,6,154,NA,NA,NA,0
671,6,154,NA,NA,NA,0
672,6,154,NA,NA,NA,0
673,6,154,NA,NA,NA,0
674,3,155,NA,NA,NA,0
675,3,155,NA,NA,NA,0
676,3,155,NA,NA,NA,0
677,5,156,NA,NA,NA,0
678,5,156,NA,NA,NA,0
679,5,156,NA,NA,NA,0
680,5,156,NA,NA,NA,0
681,5,156,NA,NA,NA,0
682,5,157,"E",332,4,0
683,5,157,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,5,157,NA,NA,NA,0
686,5,157,NA,NA,NA,0
687,5,158,NA,NA,NA,0
688,5,158,NA,NA,NA,0
689,5,158,NA,NA,NA,0
690,5,158,NA,NA,NA,0
691,5,158,NA,NA,NA,0
692,4,159,NA,NA,NA,0
693,4,159,NA,NA,NA,0
694,4,159,NA,NA,NA,0
695,4,159,NA,NA,NA,0
696,5,160,"E",210,2,0
697,5,160,"H",194,2,0
698,5,160,NA,NA,NA,0
699,5,160,NA,NA,NA,0
700,5,160,"E",170,3,1
701,6,161,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,3,162,"E",255,2,0
708,3,162,NA,NA,NA,0
709,3,162,NA,NA,NA,0
710,3,163,NA,NA,NA,0
711,3,163,NA,NA,NA,0
712,3,163,NA,NA,NA,0
713,3,164,NA,NA,NA,0
714,3,164,NA,NA,NA,0
715,3,164,NA,NA,NA,0
716,6,165,NA,NA,NA,0
717,6,165,NA,NA,NA,0
718,6,165,NA,NA,NA,0
719,6,165,NA,NA,NA,0
720,6,165,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,3,166,NA,NA,NA,0
723,3,166,NA,NA,NA,0
724,3,166,NA,NA,NA,0
725,5,167,NA,NA,NA,0
726,5,167,"H",253,2,0
727,5,167,"H",223,3,1
728,5,167,NA,NA,NA,0
729,5,167,"E",194,4,1
730,6,168,NA,NA,NA,0
731,6,168,"E",NA,NA,0
732,6,168,"E",288,5,1
733,6,168,NA,NA,NA,0
734,6,168,NA,NA,NA,0
735,6,168,"H",322,4,0
736,5,169,NA,NA,NA,0
737,5,169,NA,NA,NA,0
738,5,169,NA,NA,NA,0
739,5,169,NA,NA,NA,0
740,5,169,NA,NA,NA,0
741,5,170,NA,NA,NA,0
742,5,170,"H",226,3,0
743,5,170,"E",191,4,1
744,5,170,NA,NA,NA,0
745,5,170,NA,NA,NA,0
746,6,171,NA,NA,NA,0
747,6,171,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,6,171,NA,NA,NA,0
750,6,171,NA,NA,NA,0
751,6,171,NA,NA,NA,0
752,3,172,NA,NA,NA,0
753,3,172,NA,NA,NA,0
754,3,172,NA,NA,NA,0
755,4,173,"H",295,2,0
756,4,173,"E",260,3,1
757,4,173,NA,NA,NA,0
758,4,173,NA,NA,NA,0
759,3,174,NA,NA,NA,0
760,3,174,NA,NA,NA,0
761,3,174,NA,NA,NA,0
762,6,175,NA,NA,NA,0
763,6,175,NA,NA,NA,0
764,6,175,NA,NA,NA,0
765,6,175,NA,NA,NA,0
766,6,175,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,3,176,NA,NA,NA,0
769,3,176,NA,NA,NA,0
770,3,176,NA,NA,NA,0
771,4,177,NA,NA,NA,0
772,4,177,NA,NA,NA,0
773,4,177,NA,NA,NA,0
774,4,177,NA,NA,NA,0
775,6,178,NA,NA,NA,0
776,6,178,NA,NA,NA,0
777,6,178,NA,NA,NA,0
778,6,178,NA,NA,NA,0
779,6,178,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,3,179,NA,NA,NA,0
782,3,179,NA,NA,NA,0
783,3,179,NA,NA,NA,0
784,5,180,NA,NA,NA,0
785,5,180,NA,NA,NA,0
786,5,180,NA,NA,NA,0
787,5,180,NA,NA,NA,0
788,5,180,NA,NA,NA,0
789,4,181,NA,NA,NA,0
790,4,181,NA,NA,NA,0
791,4,181,NA,NA,NA,0
792,4,181,NA,NA,NA,0
793,3,182,NA,NA,NA,0
794,3,182,NA,NA,NA,0
795,3,182,NA,NA,NA,0
796,4,183,NA,NA,NA,0
797,4,183,NA,NA,NA,0
798,4,183,NA,NA,NA,0
799,4,183,NA,NA,NA,0
800,5,184,NA,NA,NA,0
801,5,184,NA,NA,NA,0
802,5,184,"E",282,4,0
803,5,184,NA,NA,NA,0
804,5,184,NA,NA,NA,0
805,5,185,NA,NA,NA,0
806,5,185,"E",190,4,0
807,5,185,NA,NA,NA,0
808,5,185,NA,NA,NA,0
809,5,185,NA,NA,NA,0
810,3,186,NA,NA,NA,0
811,3,186,NA,NA,NA,0
812,3,186,NA,NA,NA,0
813,3,187,NA,NA,NA,0
814,3,187,NA,NA,NA,0
815,3,187,NA,NA,NA,0
816,5,188,NA,NA,NA,0
817,5,188,NA,NA,NA,0
818,5,188,NA,NA,NA,0
819,5,188,NA,NA,NA,0
820,5,188,NA,NA,NA,0
821,4,189,NA,NA,NA,0
822,4,189,NA,NA,NA,0
823,4,189,NA,NA,NA,0
824,4,189,"E",51,3,0
825,3,190,NA,NA,NA,0
826,3,190,NA,NA,NA,0
827,3,190,NA,NA,NA,0
828,4,191,NA,NA,NA,0
829,4,191,NA,NA,NA,0
830,4,191,NA,NA,NA,0
