"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
86,6,19,NA,NA,NA,0
87,6,19,NA,NA,NA,0
88,6,19,NA,NA,NA,0
89,6,19,NA,NA,NA,0
90,6,19,NA,NA,NA,0
91,6,19,NA,NA,NA,0
92,6,20,NA,NA,NA,0
93,6,20,"E",80,5,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,"E",314,2,0
100,3,21,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,5,23,NA,NA,NA,0
110,5,23,"E",90,4,0
111,3,24,NA,NA,NA,0
112,3,24,NA,NA,NA,0
113,3,24,"E",69,2,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,"E",100,5,0
122,6,26,NA,NA,NA,0
123,6,26,"E",NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,28,NA,NA,NA,0
132,4,28,NA,NA,NA,0
133,4,28,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,3,29,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,3,30,NA,NA,NA,0
139,3,30,NA,NA,NA,0
140,5,31,NA,NA,NA,0
141,5,31,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,4,32,NA,NA,NA,0
146,4,32,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,5,34,"E",225,4,1
154,5,34,"H",256,3,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,5,35,NA,NA,NA,0
159,5,35,NA,NA,NA,0
160,5,35,"E",142,4,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,"E",138,5,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,"E",305,4,0
171,6,37,"E",209,5,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,6,39,"E",280,5,0
184,6,39,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,"H",200,2,0
187,5,40,"E",183,3,1
188,5,40,"E",184,3,0
189,5,40,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,"E",268,3,0
192,4,41,NA,NA,NA,0
193,4,41,NA,NA,NA,0
194,4,42,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,4,42,NA,NA,NA,0
197,4,42,NA,NA,NA,0
198,3,43,NA,NA,NA,0
199,3,43,NA,NA,NA,0
200,3,43,NA,NA,NA,0
201,3,44,NA,NA,NA,0
202,3,44,NA,NA,NA,0
203,3,44,NA,NA,NA,0
204,3,45,NA,NA,NA,0
205,3,45,NA,NA,NA,0
206,3,45,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,5,46,NA,NA,NA,0
210,5,46,NA,NA,NA,0
211,5,46,NA,NA,NA,0
212,3,47,NA,NA,NA,0
213,3,47,NA,NA,NA,0
214,3,47,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,3,48,NA,NA,NA,0
218,3,49,"E",222,2,0
219,3,49,NA,NA,NA,0
220,3,49,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,4,50,NA,NA,NA,0
224,4,50,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,4,51,NA,NA,NA,0
229,6,52,NA,NA,NA,0
230,6,52,NA,NA,NA,0
231,6,52,NA,NA,NA,0
232,6,52,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,"H",194,4,0
239,6,53,NA,NA,NA,0
240,6,53,"E",174,5,1
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,5,55,"E",94,4,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,3,56,NA,NA,NA,0
253,3,56,NA,NA,NA,0
254,3,56,NA,NA,NA,0
255,6,57,NA,NA,NA,0
256,6,57,NA,NA,NA,0
257,6,57,NA,NA,NA,0
258,6,57,NA,NA,NA,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,58,"E",299,5,0
262,6,58,NA,NA,NA,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,5,60,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,"E",151,4,0
278,5,61,NA,NA,NA,0
279,5,61,NA,NA,NA,0
280,5,61,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,4,62,"E",NA,NA,0
284,4,62,NA,NA,NA,0
285,4,62,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,4,64,NA,NA,NA,0
293,4,64,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,65,NA,NA,NA,0
297,4,65,NA,NA,NA,0
298,4,65,"E",319,3,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,6,67,"H",203,4,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,"E",169,5,1
308,6,67,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,5,69,NA,NA,NA,0
318,4,70,"E",178,3,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,70,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,3,72,NA,NA,NA,0
328,3,72,"E",136,2,0
329,3,72,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,6,74,NA,NA,NA,0
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,3,76,NA,NA,NA,0
349,3,76,NA,NA,NA,0
350,3,76,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,"H",285,4,1
354,6,77,"H",311,3,0
355,6,77,NA,NA,NA,0
356,6,77,"E",239,5,1
357,3,78,"E",43,2,0
358,3,78,"E",299,1,0
359,3,78,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,"E",164,4,1
362,5,79,"H",191,3,0
363,5,79,NA,NA,NA,0
364,5,79,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,4,81,"E",219,3,0
371,4,81,NA,NA,NA,0
372,4,81,NA,NA,NA,0
373,4,81,NA,NA,NA,0
374,6,82,"E",344,5,1
375,6,82,NA,NA,NA,0
376,6,82,"H",NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,4,83,NA,NA,NA,0
381,4,83,"H",89,1,0
382,4,83,"H",95,1,0
383,4,83,"E",59,3,2
384,5,84,NA,NA,NA,0
385,5,84,NA,NA,NA,0
386,5,84,NA,NA,NA,0
387,5,84,NA,NA,NA,0
388,5,84,NA,NA,NA,0
389,6,85,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,3,86,NA,NA,NA,0
396,3,86,NA,NA,NA,0
397,3,86,NA,NA,NA,0
398,4,87,NA,NA,NA,0
399,4,87,NA,NA,NA,0
400,4,87,NA,NA,NA,0
401,4,87,NA,NA,NA,0
402,5,88,NA,NA,NA,0
403,5,88,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,4,89,"E",149,3,0
408,4,89,NA,NA,NA,0
409,4,89,NA,NA,NA,0
410,4,89,NA,NA,NA,0
411,3,90,NA,NA,NA,0
412,3,90,NA,NA,NA,0
413,3,90,NA,NA,NA,0
414,4,91,"H",173,1,0
415,4,91,NA,NA,NA,0
416,4,91,"E",69,3,0
417,4,91,"E",142,2,1
418,6,92,NA,NA,NA,0
419,6,92,NA,NA,NA,0
420,6,92,NA,NA,NA,0
421,6,92,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,3,93,NA,NA,NA,0
425,3,93,NA,NA,NA,0
426,3,93,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,4,94,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,4,94,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,6,96,NA,NA,NA,0
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,5,97,NA,NA,NA,0
444,5,97,NA,NA,NA,0
445,5,97,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,3,98,NA,NA,NA,0
449,3,98,NA,NA,NA,0
450,3,98,NA,NA,NA,0
451,3,99,NA,NA,NA,0
452,3,99,NA,NA,NA,0
453,3,99,NA,NA,NA,0
454,4,100,NA,NA,NA,0
455,4,100,NA,NA,NA,0
456,4,100,NA,NA,NA,0
457,4,100,NA,NA,NA,0
458,6,101,"E",247,5,0
459,6,101,NA,NA,NA,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,6,101,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,5,103,"E",36,4,0
471,5,103,NA,NA,NA,0
472,5,103,NA,NA,NA,0
473,5,103,NA,NA,NA,0
474,5,103,NA,NA,NA,0
475,3,104,NA,NA,NA,0
476,3,104,NA,NA,NA,0
477,3,104,NA,NA,NA,0
478,3,105,NA,NA,NA,0
479,3,105,NA,NA,NA,0
480,3,105,NA,NA,NA,0
481,4,106,NA,NA,NA,0
482,4,106,"E",181,3,0
483,4,106,NA,NA,NA,0
484,4,106,NA,NA,NA,0
485,4,107,NA,NA,NA,0
486,4,107,NA,NA,NA,0
487,4,107,NA,NA,NA,0
488,4,107,NA,NA,NA,0
489,5,108,"H",217,3,1
490,5,108,"H",235,2,1
491,5,108,"E",191,4,1
492,5,108,NA,NA,NA,0
493,5,108,"H",286,1,0
494,3,109,NA,NA,NA,0
495,3,109,"E",112,2,0
496,3,109,NA,NA,NA,0
497,6,110,NA,NA,NA,0
498,6,110,NA,NA,NA,0
499,6,110,"E",222,5,0
500,6,110,NA,NA,NA,0
501,6,110,NA,NA,NA,0
502,6,110,NA,NA,NA,0
503,4,111,NA,NA,NA,0
504,4,111,NA,NA,NA,0
505,4,111,NA,NA,NA,0
506,4,111,NA,NA,NA,0
507,3,112,NA,NA,NA,0
508,3,112,NA,NA,NA,0
509,3,112,NA,NA,NA,0
510,3,113,NA,NA,NA,0
511,3,113,NA,NA,NA,0
512,3,113,NA,NA,NA,0
513,3,114,NA,NA,NA,0
514,3,114,NA,NA,NA,0
515,3,114,NA,NA,NA,0
516,3,115,NA,NA,NA,0
517,3,115,NA,NA,NA,0
518,3,115,NA,NA,NA,0
519,4,116,"E",315,3,0
520,4,116,NA,NA,NA,0
521,4,116,NA,NA,NA,0
522,4,116,NA,NA,NA,0
523,6,117,"H",68,4,1
524,6,117,"H",108,3,0
525,6,117,NA,NA,NA,0
526,6,117,"E",28,5,1
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,6,118,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,"E",NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,3,119,NA,NA,NA,0
536,3,119,NA,NA,NA,0
537,3,119,NA,NA,NA,0
538,3,120,NA,NA,NA,0
539,3,120,NA,NA,NA,0
540,3,120,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,121,NA,NA,NA,0
544,6,121,NA,NA,NA,0
545,6,121,NA,NA,NA,0
546,6,121,NA,NA,NA,0
547,6,122,"E",91,5,2
548,6,122,NA,NA,NA,0
549,6,122,"H",107,3,0
550,6,122,"H",145,3,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,3,123,NA,NA,NA,0
554,3,123,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,5,124,NA,NA,NA,0
557,5,124,NA,NA,NA,0
558,5,124,NA,NA,NA,0
559,5,124,NA,NA,NA,0
560,5,124,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,3,127,NA,NA,NA,0
573,3,127,NA,NA,NA,0
574,3,127,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,128,NA,NA,NA,0
578,6,128,NA,NA,NA,0
579,6,128,NA,NA,NA,0
580,6,128,NA,NA,NA,0
581,5,129,NA,NA,NA,0
582,5,129,NA,NA,NA,0
583,5,129,NA,NA,NA,0
584,5,129,NA,NA,NA,0
585,5,129,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,5,131,NA,NA,NA,0
593,5,131,NA,NA,NA,0
594,5,131,NA,NA,NA,0
595,5,131,NA,NA,NA,0
596,5,131,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,6,132,NA,NA,NA,0
599,6,132,NA,NA,NA,0
600,6,132,NA,NA,NA,0
601,6,132,NA,NA,NA,0
602,6,132,NA,NA,NA,0
603,4,133,NA,NA,NA,0
604,4,133,NA,NA,NA,0
605,4,133,NA,NA,NA,0
606,4,133,NA,NA,NA,0
607,4,134,NA,NA,NA,0
608,4,134,NA,NA,NA,0
609,4,134,"E",231,3,0
610,4,134,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,4,136,NA,NA,NA,0
618,4,136,NA,NA,NA,0
619,4,136,NA,NA,NA,0
620,4,136,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,6,137,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,NA,NA,NA,0
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,6,138,NA,NA,NA,0
628,6,138,NA,NA,NA,0
629,6,138,NA,NA,NA,0
630,6,138,NA,NA,NA,0
631,6,138,NA,NA,NA,0
632,6,138,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,5,140,NA,NA,NA,0
642,5,140,NA,NA,NA,0
643,5,140,NA,NA,NA,0
644,4,141,NA,NA,NA,0
645,4,141,NA,NA,NA,0
646,4,141,NA,NA,NA,0
647,4,141,NA,NA,NA,0
648,4,142,NA,NA,NA,0
649,4,142,NA,NA,NA,0
650,4,142,NA,NA,NA,0
651,4,142,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,6,143,"E",151,5,0
654,6,143,NA,NA,NA,0
655,6,143,NA,NA,NA,0
656,6,143,NA,NA,NA,0
657,6,143,NA,NA,NA,0
658,6,144,"E",117,5,2
659,6,144,"H",152,3,0
660,6,144,"H",207,3,0
661,6,144,NA,NA,NA,0
662,6,144,NA,NA,NA,0
663,6,144,NA,NA,NA,0
664,5,145,NA,NA,NA,0
665,5,145,NA,NA,NA,0
666,5,145,"E",213,4,1
667,5,145,NA,NA,NA,0
668,5,145,"H",275,3,0
669,6,146,NA,NA,NA,0
670,6,146,NA,NA,NA,0
671,6,146,NA,NA,NA,0
672,6,146,NA,NA,NA,0
673,6,146,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,3,147,NA,NA,NA,0
676,3,147,NA,NA,NA,0
677,3,147,NA,NA,NA,0
678,4,148,NA,NA,NA,0
679,4,148,NA,NA,NA,0
680,4,148,NA,NA,NA,0
681,4,148,NA,NA,NA,0
682,3,149,NA,NA,NA,0
683,3,149,NA,NA,NA,0
684,3,149,NA,NA,NA,0
685,3,150,NA,NA,NA,0
686,3,150,NA,NA,NA,0
687,3,150,NA,NA,NA,0
688,3,151,NA,NA,NA,0
689,3,151,NA,NA,NA,0
690,3,151,NA,NA,NA,0
691,5,152,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,6,153,"E",330,5,0
697,6,153,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,5,154,NA,NA,NA,0
703,5,154,NA,NA,NA,0
704,5,154,NA,NA,NA,0
705,5,154,NA,NA,NA,0
706,5,154,NA,NA,NA,0
707,6,155,NA,NA,NA,0
708,6,155,NA,NA,NA,0
709,6,155,NA,NA,NA,0
710,6,155,NA,NA,NA,0
711,6,155,NA,NA,NA,0
712,6,155,NA,NA,NA,0
713,6,156,NA,NA,NA,0
714,6,156,NA,NA,NA,0
715,6,156,NA,NA,NA,0
716,6,156,NA,NA,NA,0
717,6,156,NA,NA,NA,0
718,6,156,NA,NA,NA,0
719,5,157,NA,NA,NA,0
720,5,157,NA,NA,NA,0
721,5,157,NA,NA,NA,0
722,5,157,NA,NA,NA,0
723,5,157,NA,NA,NA,0
724,4,158,NA,NA,NA,0
725,4,158,NA,NA,NA,0
726,4,158,NA,NA,NA,0
727,4,158,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,159,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,4,160,NA,NA,NA,0
733,4,160,NA,NA,NA,0
734,4,160,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,161,NA,NA,NA,0
737,4,161,NA,NA,NA,0
738,4,161,NA,NA,NA,0
739,4,161,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,"E",274,5,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,NA,NA,NA,0
745,6,162,NA,NA,NA,0
746,3,163,NA,NA,NA,0
747,3,163,NA,NA,NA,0
748,3,163,NA,NA,NA,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,"E",210,5,0
754,6,164,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,"E",NA,NA,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,165,NA,NA,NA,0
760,6,165,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,NA,NA,NA,0
764,5,166,NA,NA,NA,0
765,5,166,NA,NA,NA,0
766,3,167,NA,NA,NA,0
767,3,167,NA,NA,NA,0
768,3,167,"E",243,2,0
769,3,168,NA,NA,NA,0
770,3,168,NA,NA,NA,0
771,3,168,NA,NA,NA,0
772,6,169,NA,NA,NA,0
773,6,169,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,4,170,NA,NA,NA,0
779,4,170,NA,NA,NA,0
780,4,170,NA,NA,NA,0
781,4,170,NA,NA,NA,0
782,5,171,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,5,171,NA,NA,NA,0
785,5,171,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,3,172,NA,NA,NA,0
788,3,172,NA,NA,NA,0
789,3,172,NA,NA,NA,0
790,3,173,NA,NA,NA,0
791,3,173,"E",37,2,0
792,3,173,NA,NA,NA,0
793,5,174,"E",306,4,1
794,5,174,NA,NA,NA,0
795,5,174,NA,NA,NA,0
796,5,174,NA,NA,NA,0
797,5,174,"H",NA,NA,0
798,4,175,"E",290,3,1
799,4,175,"H",348,1,0
800,4,175,NA,NA,NA,0
801,4,175,"H",324,2,1
802,4,176,NA,NA,NA,0
803,4,176,NA,NA,NA,0
804,4,176,"E",188,3,0
805,4,176,NA,NA,NA,0
806,3,177,"E",130,2,1
807,3,177,NA,NA,NA,0
808,3,177,"H",198,1,0
809,6,178,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,3,179,NA,NA,NA,0
816,3,179,"E",268,2,0
817,3,179,NA,NA,NA,0
818,4,180,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,6,181,NA,NA,NA,0
823,6,181,NA,NA,NA,0
824,6,181,NA,NA,NA,0
825,6,181,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,182,NA,NA,NA,0
829,6,182,NA,NA,NA,0
830,6,182,"E",NA,NA,0
