"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,4,18,NA,NA,NA,0
78,4,18,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,3,19,NA,NA,NA,0
81,3,19,NA,NA,NA,0
82,6,20,NA,NA,NA,0
83,6,20,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,5,23,NA,NA,NA,0
101,5,23,NA,NA,NA,0
102,5,23,NA,NA,NA,0
103,5,23,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,"E",77,2,0
106,3,24,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,"H",292,2,0
109,4,25,NA,NA,NA,0
110,4,25,"E",257,3,1
111,3,26,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,6,27,NA,NA,NA,0
115,6,27,NA,NA,NA,0
116,6,27,NA,NA,NA,0
117,6,27,NA,NA,NA,0
118,6,27,"E",240,5,0
119,6,27,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,4,28,NA,NA,NA,0
124,3,29,"E",NA,NA,0
125,3,29,"E",165,2,0
126,3,29,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,3,32,NA,NA,NA,0
138,3,32,NA,NA,NA,0
139,3,32,"E",32,2,0
140,4,33,NA,NA,NA,0
141,4,33,"E",347,3,0
142,4,33,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,5,34,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,"E",NA,NA,0
151,3,35,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,5,37,NA,NA,NA,0
160,5,37,NA,NA,NA,0
161,5,37,NA,NA,NA,0
162,4,38,NA,NA,NA,0
163,4,38,NA,NA,NA,0
164,4,38,NA,NA,NA,0
165,4,38,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,3,40,NA,NA,NA,0
173,3,40,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,5,42,NA,NA,NA,0
179,5,42,"E",111,4,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,4,43,NA,NA,NA,0
184,4,43,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,44,NA,NA,NA,0
188,4,44,NA,NA,NA,0
189,4,44,NA,NA,NA,0
190,4,44,NA,NA,NA,0
191,4,45,NA,NA,NA,0
192,4,45,NA,NA,NA,0
193,4,45,NA,NA,NA,0
194,4,45,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,NA,NA,NA,0
200,4,47,NA,NA,NA,0
201,4,47,NA,NA,NA,0
202,4,47,NA,NA,NA,0
203,4,47,NA,NA,NA,0
204,6,48,"E",259,5,1
205,6,48,NA,NA,NA,0
206,6,48,NA,NA,NA,0
207,6,48,NA,NA,NA,0
208,6,48,"H",306,4,0
209,6,48,NA,NA,NA,0
210,4,49,NA,NA,NA,0
211,4,49,NA,NA,NA,0
212,4,49,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,5,50,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,NA,NA,NA,0
217,5,50,NA,NA,NA,0
218,5,50,NA,NA,NA,0
219,4,51,NA,NA,NA,0
220,4,51,NA,NA,NA,0
221,4,51,NA,NA,NA,0
222,4,51,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,6,53,NA,NA,NA,0
233,6,53,NA,NA,NA,0
234,3,54,NA,NA,NA,0
235,3,54,NA,NA,NA,0
236,3,54,NA,NA,NA,0
237,4,55,NA,NA,NA,0
238,4,55,NA,NA,NA,0
239,4,55,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,5,56,NA,NA,NA,0
242,5,56,NA,NA,NA,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,5,57,NA,NA,NA,0
248,5,57,NA,NA,NA,0
249,5,57,NA,NA,NA,0
250,5,57,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,6,58,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,NA,NA,NA,0
256,6,58,NA,NA,NA,0
257,3,59,NA,NA,NA,0
258,3,59,NA,NA,NA,0
259,3,59,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,"E",42,5,1
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,"H",70,4,0
266,4,61,NA,NA,NA,0
267,4,61,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,3,62,NA,NA,NA,0
272,3,62,NA,NA,NA,0
273,3,63,NA,NA,NA,0
274,3,63,NA,NA,NA,0
275,3,63,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,5,64,"E",271,4,0
281,6,65,NA,NA,NA,0
282,6,65,"H",135,4,1
283,6,65,"H",193,2,0
284,6,65,"E",327,1,0
285,6,65,"E",107,5,1
286,6,65,"H",153,3,1
287,6,66,"E",313,4,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,"E",322,4,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,3,67,NA,NA,NA,0
294,3,67,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,"H",235,3,0
305,6,69,"E",208,5,2
306,6,69,"H",242,3,0
307,4,70,"E",NA,NA,0
308,4,70,NA,NA,NA,0
309,4,70,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,"E",178,3,0
314,4,71,NA,NA,NA,0
315,5,72,NA,NA,NA,0
316,5,72,NA,NA,NA,0
317,5,72,NA,NA,NA,0
318,5,72,NA,NA,NA,0
319,5,72,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,4,73,"E",43,3,1
322,4,73,"H",72,2,0
323,4,73,NA,NA,NA,0
324,5,74,NA,NA,NA,0
325,5,74,NA,NA,NA,0
326,5,74,NA,NA,NA,0
327,5,74,NA,NA,NA,0
328,5,74,NA,NA,NA,0
329,5,75,NA,NA,NA,0
330,5,75,NA,NA,NA,0
331,5,75,NA,NA,NA,0
332,5,75,NA,NA,NA,0
333,5,75,"E",139,4,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,78,NA,NA,NA,0
344,5,78,NA,NA,NA,0
345,5,78,"E",315,4,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,6,79,NA,NA,NA,0
350,6,79,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,"E",121,5,0
354,4,80,NA,NA,NA,0
355,4,80,NA,NA,NA,0
356,4,80,NA,NA,NA,0
357,4,80,NA,NA,NA,0
358,6,81,NA,NA,NA,0
359,6,81,NA,NA,NA,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,6,81,"E",339,5,0
363,6,81,NA,NA,NA,0
364,4,82,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,83,NA,NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,"E",219,3,1
371,4,83,"H",247,2,0
372,3,84,"E",316,2,0
373,3,84,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,85,NA,NA,NA,0
376,3,85,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,NA,NA,NA,0
380,4,86,NA,NA,NA,0
381,4,86,NA,NA,NA,0
382,4,87,NA,NA,NA,0
383,4,87,NA,NA,NA,0
384,4,87,"E",253,3,0
385,4,87,NA,NA,NA,0
386,3,88,NA,NA,NA,0
387,3,88,NA,NA,NA,0
388,3,88,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,6,89,NA,NA,NA,0
392,6,89,NA,NA,NA,0
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,5,90,NA,NA,NA,0
396,5,90,NA,NA,NA,0
397,5,90,NA,NA,NA,0
398,5,90,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,3,91,NA,NA,NA,0
401,3,91,NA,NA,NA,0
402,3,91,NA,NA,NA,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,3,93,NA,NA,NA,0
410,3,93,NA,NA,NA,0
411,3,93,NA,NA,NA,0
412,5,94,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,5,94,NA,NA,NA,0
416,5,94,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,4,95,NA,NA,NA,0
419,4,95,NA,NA,NA,0
420,4,95,NA,NA,NA,0
421,6,96,NA,NA,NA,0
422,6,96,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,6,96,NA,NA,NA,0
426,6,96,NA,NA,NA,0
427,3,97,NA,NA,NA,0
428,3,97,"E",44,2,0
429,3,97,"E",269,1,0
430,3,98,NA,NA,NA,0
431,3,98,NA,NA,NA,0
432,3,98,NA,NA,NA,0
433,3,99,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,3,99,NA,NA,NA,0
436,4,100,NA,NA,NA,0
437,4,100,NA,NA,NA,0
438,4,100,NA,NA,NA,0
439,4,100,NA,NA,NA,0
440,3,101,NA,NA,NA,0
441,3,101,NA,NA,NA,0
442,3,101,NA,NA,NA,0
443,3,102,NA,NA,NA,0
444,3,102,NA,NA,NA,0
445,3,102,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,5,103,NA,NA,NA,0
448,5,103,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,5,103,NA,NA,NA,0
451,5,104,NA,NA,NA,0
452,5,104,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,3,105,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,3,105,"E",NA,NA,0
459,4,106,NA,NA,NA,0
460,4,106,NA,NA,NA,0
461,4,106,NA,NA,NA,0
462,4,106,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,3,107,NA,NA,NA,0
465,3,107,NA,NA,NA,0
466,5,108,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,5,108,NA,NA,NA,0
470,5,108,NA,NA,NA,0
471,5,109,NA,NA,NA,0
472,5,109,"E",160,4,0
473,5,109,NA,NA,NA,0
474,5,109,"E",NA,NA,0
475,5,109,"E",334,3,0
476,5,110,NA,NA,NA,0
477,5,110,NA,NA,NA,0
478,5,110,NA,NA,NA,0
479,5,110,NA,NA,NA,0
480,5,110,NA,NA,NA,0
481,4,111,NA,NA,NA,0
482,4,111,"E",101,3,1
483,4,111,"H",148,2,0
484,4,111,NA,NA,NA,0
485,3,112,NA,NA,NA,0
486,3,112,NA,NA,NA,0
487,3,112,NA,NA,NA,0
488,3,113,NA,NA,NA,0
489,3,113,"E",338,2,0
490,3,113,NA,NA,NA,0
491,4,114,NA,NA,NA,0
492,4,114,NA,NA,NA,0
493,4,114,NA,NA,NA,0
494,4,114,NA,NA,NA,0
495,6,115,NA,NA,NA,0
496,6,115,NA,NA,NA,0
497,6,115,NA,NA,NA,0
498,6,115,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,5,116,NA,NA,NA,0
502,5,116,NA,NA,NA,0
503,5,116,NA,NA,NA,0
504,5,116,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,3,117,NA,NA,NA,0
507,3,117,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,4,118,NA,NA,NA,0
510,4,118,NA,NA,NA,0
511,4,118,NA,NA,NA,0
512,4,118,NA,NA,NA,0
513,5,119,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,5,119,NA,NA,NA,0
516,5,119,NA,NA,NA,0
517,5,119,NA,NA,NA,0
518,3,120,"E",265,2,0
519,3,120,NA,NA,NA,0
520,3,120,NA,NA,NA,0
521,4,121,NA,NA,NA,0
522,4,121,NA,NA,NA,0
523,4,121,NA,NA,NA,0
524,4,121,"E",201,3,0
525,4,122,NA,NA,NA,0
526,4,122,NA,NA,NA,0
527,4,122,NA,NA,NA,0
528,4,122,NA,NA,NA,0
529,4,123,NA,NA,NA,0
530,4,123,NA,NA,NA,0
531,4,123,NA,NA,NA,0
532,4,123,NA,NA,NA,0
533,4,124,NA,NA,NA,0
534,4,124,NA,NA,NA,0
535,4,124,NA,NA,NA,0
536,4,124,NA,NA,NA,0
537,3,125,NA,NA,NA,0
538,3,125,NA,NA,NA,0
539,3,125,NA,NA,NA,0
540,3,126,NA,NA,NA,0
541,3,126,NA,NA,NA,0
542,3,126,NA,NA,NA,0
543,4,127,NA,NA,NA,0
544,4,127,NA,NA,NA,0
545,4,127,NA,NA,NA,0
546,4,127,NA,NA,NA,0
547,3,128,NA,NA,NA,0
548,3,128,NA,NA,NA,0
549,3,128,NA,NA,NA,0
550,3,129,NA,NA,NA,0
551,3,129,NA,NA,NA,0
552,3,129,NA,NA,NA,0
553,5,130,NA,NA,NA,0
554,5,130,NA,NA,NA,0
555,5,130,NA,NA,NA,0
556,5,130,NA,NA,NA,0
557,5,130,NA,NA,NA,0
558,6,131,NA,NA,NA,0
559,6,131,NA,NA,NA,0
560,6,131,NA,NA,NA,0
561,6,131,"H",143,4,0
562,6,131,NA,NA,NA,0
563,6,131,"E",66,5,1
564,6,132,"E",138,2,1
565,6,132,NA,NA,NA,0
566,6,132,"E",31,4,1
567,6,132,"H",160,1,0
568,6,132,"H",62,3,0
569,6,132,"E",40,3,0
570,5,133,NA,NA,NA,0
571,5,133,NA,NA,NA,0
572,5,133,NA,NA,NA,0
573,5,133,NA,NA,NA,0
574,5,133,NA,NA,NA,0
575,3,134,NA,NA,NA,0
576,3,134,NA,NA,NA,0
577,3,134,NA,NA,NA,0
578,4,135,NA,NA,NA,0
579,4,135,NA,NA,NA,0
580,4,135,NA,NA,NA,0
581,4,135,NA,NA,NA,0
582,6,136,"H",228,4,0
583,6,136,"E",183,5,1
584,6,136,NA,NA,NA,0
585,6,136,NA,NA,NA,0
586,6,136,NA,NA,NA,0
587,6,136,NA,NA,NA,0
588,5,137,NA,NA,NA,0
589,5,137,NA,NA,NA,0
590,5,137,NA,NA,NA,0
591,5,137,NA,NA,NA,0
592,5,137,NA,NA,NA,0
593,6,138,NA,NA,NA,0
594,6,138,NA,NA,NA,0
595,6,138,NA,NA,NA,0
596,6,138,NA,NA,NA,0
597,6,138,NA,NA,NA,0
598,6,138,NA,NA,NA,0
599,5,139,NA,NA,NA,0
600,5,139,NA,NA,NA,0
601,5,139,NA,NA,NA,0
602,5,139,NA,NA,NA,0
603,5,139,NA,NA,NA,0
604,3,140,NA,NA,NA,0
605,3,140,"E",67,2,0
606,3,140,NA,NA,NA,0
607,4,141,NA,NA,NA,0
608,4,141,NA,NA,NA,0
609,4,141,NA,NA,NA,0
610,4,141,NA,NA,NA,0
611,3,142,NA,NA,NA,0
612,3,142,NA,NA,NA,0
613,3,142,NA,NA,NA,0
614,6,143,NA,NA,NA,0
615,6,143,NA,NA,NA,0
616,6,143,NA,NA,NA,0
617,6,143,NA,NA,NA,0
618,6,143,NA,NA,NA,0
619,6,143,NA,NA,NA,0
620,6,144,NA,NA,NA,0
621,6,144,"H",NA,NA,0
622,6,144,"E",332,5,1
623,6,144,NA,NA,NA,0
624,6,144,NA,NA,NA,0
625,6,144,NA,NA,NA,0
626,4,145,NA,NA,NA,0
627,4,145,NA,NA,NA,0
628,4,145,NA,NA,NA,0
629,4,145,NA,NA,NA,0
630,4,146,NA,NA,NA,0
631,4,146,NA,NA,NA,0
632,4,146,NA,NA,NA,0
633,4,146,NA,NA,NA,0
634,5,147,NA,NA,NA,0
635,5,147,NA,NA,NA,0
636,5,147,NA,NA,NA,0
637,5,147,NA,NA,NA,0
638,5,147,NA,NA,NA,0
639,6,148,NA,NA,NA,0
640,6,148,NA,NA,NA,0
641,6,148,NA,NA,NA,0
642,6,148,NA,NA,NA,0
643,6,148,NA,NA,NA,0
644,6,148,NA,NA,NA,0
645,6,149,NA,NA,NA,0
646,6,149,"E",359,5,0
647,6,149,NA,NA,NA,0
648,6,149,NA,NA,NA,0
649,6,149,NA,NA,NA,0
650,6,149,NA,NA,NA,0
651,3,150,NA,NA,NA,0
652,3,150,NA,NA,NA,0
653,3,150,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,4,151,NA,NA,NA,0
657,4,151,NA,NA,NA,0
658,3,152,NA,NA,NA,0
659,3,152,NA,NA,NA,0
660,3,152,NA,NA,NA,0
661,5,153,NA,NA,NA,0
662,5,153,NA,NA,NA,0
663,5,153,NA,NA,NA,0
664,5,153,NA,NA,NA,0
665,5,153,NA,NA,NA,0
666,5,154,NA,NA,NA,0
667,5,154,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,5,154,NA,NA,NA,0
670,5,154,"E",119,4,0
671,5,155,"H",210,3,0
672,5,155,NA,NA,NA,0
673,5,155,"E",160,4,1
674,5,155,NA,NA,NA,0
675,5,155,NA,NA,NA,0
676,6,156,"E",277,5,0
677,6,156,NA,NA,NA,0
678,6,156,NA,NA,NA,0
679,6,156,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,6,157,NA,NA,NA,0
683,6,157,"E",343,5,0
684,6,157,NA,NA,NA,0
685,6,157,NA,NA,NA,0
686,6,157,NA,NA,NA,0
687,6,157,NA,NA,NA,0
688,3,158,"E",331,2,0
689,3,158,NA,NA,NA,0
690,3,158,NA,NA,NA,0
691,5,159,NA,NA,NA,0
692,5,159,NA,NA,NA,0
693,5,159,NA,NA,NA,0
694,5,159,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,6,160,NA,NA,NA,0
697,6,160,NA,NA,NA,0
698,6,160,NA,NA,NA,0
699,6,160,NA,NA,NA,0
700,6,160,NA,NA,NA,0
701,6,160,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,"E",288,5,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,6,162,"H",44,4,1
709,6,162,"E",193,2,0
710,6,162,"H",64,3,0
711,6,162,NA,NA,NA,0
712,6,162,NA,NA,NA,0
713,6,162,"E",15,5,1
714,4,163,NA,NA,NA,0
715,4,163,NA,NA,NA,0
716,4,163,NA,NA,NA,0
717,4,163,NA,NA,NA,0
718,4,164,NA,NA,NA,0
719,4,164,NA,NA,NA,0
720,4,164,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,165,NA,NA,NA,0
723,4,165,NA,NA,NA,0
724,4,165,"E",355,3,0
725,4,165,NA,NA,NA,0
726,5,166,NA,NA,NA,0
727,5,166,NA,NA,NA,0
728,5,166,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,167,NA,NA,NA,0
732,5,167,"E",69,3,0
733,5,167,"E",85,3,0
734,5,167,NA,NA,NA,0
735,5,167,NA,NA,NA,0
736,6,168,NA,NA,NA,0
737,6,168,NA,NA,NA,0
738,6,168,NA,NA,NA,0
739,6,168,"E",345,5,0
740,6,168,NA,NA,NA,0
741,6,168,NA,NA,NA,0
742,6,169,NA,NA,NA,0
743,6,169,NA,NA,NA,0
744,6,169,NA,NA,NA,0
745,6,169,NA,NA,NA,0
746,6,169,NA,NA,NA,0
747,6,169,NA,NA,NA,0
748,3,170,NA,NA,NA,0
749,3,170,NA,NA,NA,0
750,3,170,NA,NA,NA,0
751,6,171,NA,NA,NA,0
752,6,171,NA,NA,NA,0
753,6,171,NA,NA,NA,0
754,6,171,NA,NA,NA,0
755,6,171,NA,NA,NA,0
756,6,171,NA,NA,NA,0
757,5,172,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,5,172,NA,NA,NA,0
760,5,172,NA,NA,NA,0
761,5,172,NA,NA,NA,0
762,4,173,NA,NA,NA,0
763,4,173,NA,NA,NA,0
764,4,173,NA,NA,NA,0
765,4,173,NA,NA,NA,0
766,3,174,NA,NA,NA,0
767,3,174,NA,NA,NA,0
768,3,174,NA,NA,NA,0
769,4,175,NA,NA,NA,0
770,4,175,NA,NA,NA,0
771,4,175,NA,NA,NA,0
772,4,175,NA,NA,NA,0
773,3,176,NA,NA,NA,0
774,3,176,NA,NA,NA,0
775,3,176,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,NA,NA,NA,0
778,5,177,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,5,177,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,178,NA,NA,NA,0
783,6,178,NA,NA,NA,0
784,6,178,NA,NA,NA,0
785,6,178,NA,NA,NA,0
786,6,178,NA,NA,NA,0
787,5,179,NA,NA,NA,0
788,5,179,NA,NA,NA,0
789,5,179,NA,NA,NA,0
790,5,179,"H",244,3,0
791,5,179,"E",176,4,1
792,6,180,NA,NA,NA,0
793,6,180,NA,NA,NA,0
794,6,180,NA,NA,NA,0
795,6,180,NA,NA,NA,0
796,6,180,NA,NA,NA,0
797,6,180,NA,NA,NA,0
798,6,181,NA,NA,NA,0
799,6,181,NA,NA,NA,0
800,6,181,"E",293,5,0
801,6,181,NA,NA,NA,0
802,6,181,NA,NA,NA,0
803,6,181,NA,NA,NA,0
804,3,182,NA,NA,NA,0
805,3,182,NA,NA,NA,0
806,3,182,NA,NA,NA,0
807,6,183,"E",195,5,0
808,6,183,NA,NA,NA,0
809,6,183,NA,NA,NA,0
810,6,183,NA,NA,NA,0
811,6,183,NA,NA,NA,0
812,6,183,NA,NA,NA,0
813,5,184,NA,NA,NA,0
814,5,184,NA,NA,NA,0
815,5,184,NA,NA,NA,0
816,5,184,NA,NA,NA,0
817,5,184,NA,NA,NA,0
818,4,185,NA,NA,NA,0
819,4,185,NA,NA,NA,0
820,4,185,NA,NA,NA,0
821,4,185,NA,NA,NA,0
822,4,186,NA,NA,NA,0
823,4,186,NA,NA,NA,0
824,4,186,NA,NA,NA,0
825,4,186,NA,NA,NA,0
826,5,187,NA,NA,NA,0
827,5,187,NA,NA,NA,0
828,5,187,NA,NA,NA,0
