"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,5,18,NA,NA,NA,0
78,6,19,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,NA,NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,3,21,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,3,22,"E",NA,NA,0
93,3,22,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,23,NA,NA,NA,0
96,3,23,NA,NA,NA,0
97,3,23,NA,NA,NA,0
98,3,24,NA,NA,NA,0
99,3,24,NA,NA,NA,0
100,3,24,NA,NA,NA,0
101,5,25,"E",326,4,0
102,5,25,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,5,25,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,4,26,"H",NA,NA,0
107,4,26,"E",320,3,1
108,4,26,"H",339,2,1
109,4,26,NA,NA,NA,0
110,5,27,NA,NA,NA,0
111,5,27,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,3,28,NA,NA,NA,0
116,3,28,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,5,29,"E",153,4,1
119,5,29,"H",204,2,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,"H",182,3,1
123,3,30,NA,NA,NA,0
124,3,30,NA,NA,NA,0
125,3,30,NA,NA,NA,0
126,4,31,NA,NA,NA,0
127,4,31,NA,NA,NA,0
128,4,31,NA,NA,NA,0
129,4,31,NA,NA,NA,0
130,6,32,NA,NA,NA,0
131,6,32,NA,NA,NA,0
132,6,32,"E",127,5,0
133,6,32,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,3,33,NA,NA,NA,0
137,3,33,NA,NA,NA,0
138,3,33,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,3,34,"E",NA,NA,0
142,5,35,NA,NA,NA,0
143,5,35,NA,NA,NA,0
144,5,35,NA,NA,NA,0
145,5,35,NA,NA,NA,0
146,5,35,NA,NA,NA,0
147,4,36,"E",229,3,0
148,4,36,NA,NA,NA,0
149,4,36,NA,NA,NA,0
150,4,36,NA,NA,NA,0
151,6,37,NA,NA,NA,0
152,6,37,NA,NA,NA,0
153,6,37,NA,NA,NA,0
154,6,37,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,5,38,NA,NA,NA,0
158,5,38,NA,NA,NA,0
159,5,38,NA,NA,NA,0
160,5,38,NA,NA,NA,0
161,5,38,NA,NA,NA,0
162,6,39,NA,NA,NA,0
163,6,39,NA,NA,NA,0
164,6,39,"E",NA,NA,0
165,6,39,NA,NA,NA,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,3,40,NA,NA,NA,0
169,3,40,NA,NA,NA,0
170,3,40,NA,NA,NA,0
171,4,41,NA,NA,NA,0
172,4,41,NA,NA,NA,0
173,4,41,NA,NA,NA,0
174,4,41,NA,NA,NA,0
175,4,42,NA,NA,NA,0
176,4,42,NA,NA,NA,0
177,4,42,NA,NA,NA,0
178,4,42,NA,NA,NA,0
179,4,43,NA,NA,NA,0
180,4,43,NA,NA,NA,0
181,4,43,NA,NA,NA,0
182,4,43,NA,NA,NA,0
183,3,44,NA,NA,NA,0
184,3,44,NA,NA,NA,0
185,3,44,NA,NA,NA,0
186,4,45,"E",NA,NA,0
187,4,45,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,4,45,NA,NA,NA,0
190,4,46,NA,NA,NA,0
191,4,46,NA,NA,NA,0
192,4,46,NA,NA,NA,0
193,4,46,NA,NA,NA,0
194,5,47,NA,NA,NA,0
195,5,47,NA,NA,NA,0
196,5,47,NA,NA,NA,0
197,5,47,NA,NA,NA,0
198,5,47,NA,NA,NA,0
199,3,48,NA,NA,NA,0
200,3,48,"E",85,2,0
201,3,48,NA,NA,NA,0
202,3,49,NA,NA,NA,0
203,3,49,NA,NA,NA,0
204,3,49,NA,NA,NA,0
205,3,50,NA,NA,NA,0
206,3,50,"E",84,2,0
207,3,50,NA,NA,NA,0
208,6,51,NA,NA,NA,0
209,6,51,NA,NA,NA,0
210,6,51,"E",273,5,0
211,6,51,NA,NA,NA,0
212,6,51,NA,NA,NA,0
213,6,51,NA,NA,NA,0
214,6,52,NA,NA,NA,0
215,6,52,NA,NA,NA,0
216,6,52,NA,NA,NA,0
217,6,52,NA,NA,NA,0
218,6,52,"E",191,5,0
219,6,52,NA,NA,NA,0
220,3,53,NA,NA,NA,0
221,3,53,NA,NA,NA,0
222,3,53,NA,NA,NA,0
223,6,54,NA,NA,NA,0
224,6,54,NA,NA,NA,0
225,6,54,NA,NA,NA,0
226,6,54,NA,NA,NA,0
227,6,54,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,5,55,NA,NA,NA,0
230,5,55,NA,NA,NA,0
231,5,55,NA,NA,NA,0
232,5,55,NA,NA,NA,0
233,5,55,NA,NA,NA,0
234,6,56,NA,NA,NA,0
235,6,56,NA,NA,NA,0
236,6,56,NA,NA,NA,0
237,6,56,NA,NA,NA,0
238,6,56,NA,NA,NA,0
239,6,56,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,4,57,NA,NA,NA,0
243,4,57,"E",365,3,0
244,3,58,NA,NA,NA,0
245,3,58,NA,NA,NA,0
246,3,58,"E",269,2,0
247,4,59,NA,NA,NA,0
248,4,59,NA,NA,NA,0
249,4,59,NA,NA,NA,0
250,4,59,NA,NA,NA,0
251,5,60,NA,NA,NA,0
252,5,60,"E",197,4,0
253,5,60,"E",223,3,0
254,5,60,NA,NA,NA,0
255,5,60,NA,NA,NA,0
256,4,61,NA,NA,NA,0
257,4,61,NA,NA,NA,0
258,4,61,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,5,62,NA,NA,NA,0
261,5,62,NA,NA,NA,0
262,5,62,NA,NA,NA,0
263,5,62,NA,NA,NA,0
264,5,62,NA,NA,NA,0
265,4,63,"E",288,2,0
266,4,63,"E",272,2,0
267,4,63,NA,NA,NA,0
268,4,63,NA,NA,NA,0
269,5,64,NA,NA,NA,0
270,5,64,NA,NA,NA,0
271,5,64,NA,NA,NA,0
272,5,64,NA,NA,NA,0
273,5,64,NA,NA,NA,0
274,3,65,NA,NA,NA,0
275,3,65,NA,NA,NA,0
276,3,65,NA,NA,NA,0
277,6,66,NA,NA,NA,0
278,6,66,NA,NA,NA,0
279,6,66,NA,NA,NA,0
280,6,66,NA,NA,NA,0
281,6,66,NA,NA,NA,0
282,6,66,NA,NA,NA,0
283,6,67,NA,NA,NA,0
284,6,67,NA,NA,NA,0
285,6,67,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,6,67,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,NA,NA,NA,0
291,6,68,"E",201,5,2
292,6,68,"H",229,3,0
293,6,68,NA,NA,NA,0
294,6,68,"H",232,3,0
295,5,69,NA,NA,NA,0
296,5,69,"E",287,4,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,69,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,5,70,NA,NA,NA,0
305,4,71,NA,NA,NA,0
306,4,71,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,4,73,"E",208,3,0
314,4,73,NA,NA,NA,0
315,4,73,NA,NA,NA,0
316,4,73,NA,NA,NA,0
317,6,74,NA,NA,NA,0
318,6,74,"E",267,5,0
319,6,74,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,3,75,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,3,76,NA,NA,NA,0
327,3,76,NA,NA,NA,0
328,3,76,NA,NA,NA,0
329,4,77,NA,NA,NA,0
330,4,77,NA,NA,NA,0
331,4,77,"E",286,3,0
332,4,77,NA,NA,NA,0
333,4,78,NA,NA,NA,0
334,4,78,"E",183,2,0
335,4,78,NA,NA,NA,0
336,4,78,"E",141,2,0
337,3,79,NA,NA,NA,0
338,3,79,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,4,80,NA,NA,NA,0
341,4,80,"E",NA,NA,0
342,4,80,NA,NA,NA,0
343,4,80,NA,NA,NA,0
344,6,81,NA,NA,NA,0
345,6,81,NA,NA,NA,0
346,6,81,NA,NA,NA,0
347,6,81,NA,NA,NA,0
348,6,81,NA,NA,NA,0
349,6,81,NA,NA,NA,0
350,3,82,NA,NA,NA,0
351,3,82,NA,NA,NA,0
352,3,82,NA,NA,NA,0
353,5,83,NA,NA,NA,0
354,5,83,NA,NA,NA,0
355,5,83,NA,NA,NA,0
356,5,83,NA,NA,NA,0
357,5,83,NA,NA,NA,0
358,5,84,NA,NA,NA,0
359,5,84,NA,NA,NA,0
360,5,84,NA,NA,NA,0
361,5,84,"E",358,4,0
362,5,84,NA,NA,NA,0
363,3,85,NA,NA,NA,0
364,3,85,NA,NA,NA,0
365,3,85,NA,NA,NA,0
366,3,86,"E",304,2,0
367,3,86,NA,NA,NA,0
368,3,86,NA,NA,NA,0
369,3,87,NA,NA,NA,0
370,3,87,"E",347,2,0
371,3,87,NA,NA,NA,0
372,3,88,NA,NA,NA,0
373,3,88,NA,NA,NA,0
374,3,88,NA,NA,NA,0
375,6,89,"E",55,5,0
376,6,89,NA,NA,NA,0
377,6,89,NA,NA,NA,0
378,6,89,NA,NA,NA,0
379,6,89,NA,NA,NA,0
380,6,89,NA,NA,NA,0
381,3,90,NA,NA,NA,0
382,3,90,NA,NA,NA,0
383,3,90,NA,NA,NA,0
384,5,91,NA,NA,NA,0
385,5,91,NA,NA,NA,0
386,5,91,NA,NA,NA,0
387,5,91,NA,NA,NA,0
388,5,91,NA,NA,NA,0
389,4,92,NA,NA,NA,0
390,4,92,NA,NA,NA,0
391,4,92,NA,NA,NA,0
392,4,92,NA,NA,NA,0
393,3,93,NA,NA,NA,0
394,3,93,NA,NA,NA,0
395,3,93,NA,NA,NA,0
396,4,94,NA,NA,NA,0
397,4,94,NA,NA,NA,0
398,4,94,NA,NA,NA,0
399,4,94,NA,NA,NA,0
400,4,95,NA,NA,NA,0
401,4,95,NA,NA,NA,0
402,4,95,NA,NA,NA,0
403,4,95,NA,NA,NA,0
404,3,96,NA,NA,NA,0
405,3,96,NA,NA,NA,0
406,3,96,NA,NA,NA,0
407,3,97,NA,NA,NA,0
408,3,97,"E",317,2,0
409,3,97,NA,NA,NA,0
410,5,98,NA,NA,NA,0
411,5,98,NA,NA,NA,0
412,5,98,NA,NA,NA,0
413,5,98,NA,NA,NA,0
414,5,98,NA,NA,NA,0
415,5,99,NA,NA,NA,0
416,5,99,"E",357,2,0
417,5,99,"E",146,4,0
418,5,99,NA,NA,NA,0
419,5,99,"E",266,3,0
420,3,100,NA,NA,NA,0
421,3,100,NA,NA,NA,0
422,3,100,NA,NA,NA,0
423,4,101,NA,NA,NA,0
424,4,101,NA,NA,NA,0
425,4,101,NA,NA,NA,0
426,4,101,NA,NA,NA,0
427,5,102,NA,NA,NA,0
428,5,102,NA,NA,NA,0
429,5,102,NA,NA,NA,0
430,5,102,NA,NA,NA,0
431,5,102,NA,NA,NA,0
432,6,103,NA,NA,NA,0
433,6,103,NA,NA,NA,0
434,6,103,NA,NA,NA,0
435,6,103,NA,NA,NA,0
436,6,103,NA,NA,NA,0
437,6,103,NA,NA,NA,0
438,3,104,NA,NA,NA,0
439,3,104,NA,NA,NA,0
440,3,104,NA,NA,NA,0
441,4,105,NA,NA,NA,0
442,4,105,"E",237,3,0
443,4,105,NA,NA,NA,0
444,4,105,NA,NA,NA,0
445,4,106,NA,NA,NA,0
446,4,106,"E",31,3,0
447,4,106,NA,NA,NA,0
448,4,106,NA,NA,NA,0
449,6,107,NA,NA,NA,0
450,6,107,NA,NA,NA,0
451,6,107,NA,NA,NA,0
452,6,107,NA,NA,NA,0
453,6,107,NA,NA,NA,0
454,6,107,NA,NA,NA,0
455,6,108,NA,NA,NA,0
456,6,108,NA,NA,NA,0
457,6,108,NA,NA,NA,0
458,6,108,NA,NA,NA,0
459,6,108,NA,NA,NA,0
460,6,108,NA,NA,NA,0
461,5,109,NA,NA,NA,0
462,5,109,NA,NA,NA,0
463,5,109,NA,NA,NA,0
464,5,109,NA,NA,NA,0
465,5,109,NA,NA,NA,0
466,6,110,NA,NA,NA,0
467,6,110,NA,NA,NA,0
468,6,110,NA,NA,NA,0
469,6,110,NA,NA,NA,0
470,6,110,NA,NA,NA,0
471,6,110,NA,NA,NA,0
472,5,111,NA,NA,NA,0
473,5,111,NA,NA,NA,0
474,5,111,NA,NA,NA,0
475,5,111,NA,NA,NA,0
476,5,111,NA,NA,NA,0
477,5,112,NA,NA,NA,0
478,5,112,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,5,112,NA,NA,NA,0
481,5,112,NA,NA,NA,0
482,4,113,NA,NA,NA,0
483,4,113,NA,NA,NA,0
484,4,113,NA,NA,NA,0
485,4,113,NA,NA,NA,0
486,6,114,NA,NA,NA,0
487,6,114,NA,NA,NA,0
488,6,114,"E",295,5,0
489,6,114,NA,NA,NA,0
490,6,114,NA,NA,NA,0
491,6,114,NA,NA,NA,0
492,3,115,NA,NA,NA,0
493,3,115,NA,NA,NA,0
494,3,115,"E",309,2,0
495,4,116,NA,NA,NA,0
496,4,116,NA,NA,NA,0
497,4,116,NA,NA,NA,0
498,4,116,NA,NA,NA,0
499,6,117,NA,NA,NA,0
500,6,117,NA,NA,NA,0
501,6,117,"E",NA,NA,0
502,6,117,NA,NA,NA,0
503,6,117,NA,NA,NA,0
504,6,117,NA,NA,NA,0
505,6,118,NA,NA,NA,0
506,6,118,NA,NA,NA,0
507,6,118,NA,NA,NA,0
508,6,118,"E",59,5,0
509,6,118,NA,NA,NA,0
510,6,118,NA,NA,NA,0
511,6,119,NA,NA,NA,0
512,6,119,NA,NA,NA,0
513,6,119,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,120,"E",NA,NA,0
518,6,120,NA,NA,NA,0
519,6,120,NA,NA,NA,0
520,6,120,NA,NA,NA,0
521,6,120,NA,NA,NA,0
522,6,120,NA,NA,NA,0
523,6,121,NA,NA,NA,0
524,6,121,NA,NA,NA,0
525,6,121,NA,NA,NA,0
526,6,121,NA,NA,NA,0
527,6,121,NA,NA,NA,0
528,6,121,NA,NA,NA,0
529,5,122,NA,NA,NA,0
530,5,122,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,5,122,"E",154,4,0
533,5,122,NA,NA,NA,0
534,6,123,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,123,NA,NA,NA,0
540,3,124,"E",183,2,0
541,3,124,NA,NA,NA,0
542,3,124,NA,NA,NA,0
543,4,125,NA,NA,NA,0
544,4,125,NA,NA,NA,0
545,4,125,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,6,126,NA,NA,NA,0
549,6,126,NA,NA,NA,0
550,6,126,NA,NA,NA,0
551,6,126,NA,NA,NA,0
552,6,126,NA,NA,NA,0
553,6,127,NA,NA,NA,0
554,6,127,NA,NA,NA,0
555,6,127,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,6,127,NA,NA,NA,0
558,6,127,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,NA,NA,NA,0
564,3,129,NA,NA,NA,0
565,3,129,"E",29,2,0
566,3,129,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,130,NA,NA,NA,0
570,6,131,"E",305,5,0
571,6,131,NA,NA,NA,0
572,6,131,NA,NA,NA,0
573,6,131,NA,NA,NA,0
574,6,131,NA,NA,NA,0
575,6,131,NA,NA,NA,0
576,3,132,NA,NA,NA,0
577,3,132,"E",180,2,0
578,3,132,NA,NA,NA,0
579,6,133,NA,NA,NA,0
580,6,133,NA,NA,NA,0
581,6,133,NA,NA,NA,0
582,6,133,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,6,133,NA,NA,NA,0
585,6,134,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,4,135,"E",NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,3,136,NA,NA,NA,0
596,3,136,NA,NA,NA,0
597,3,136,NA,NA,NA,0
598,5,137,NA,NA,NA,0
599,5,137,NA,NA,NA,0
600,5,137,"E",124,4,0
601,5,137,NA,NA,NA,0
602,5,137,NA,NA,NA,0
603,6,138,NA,NA,NA,0
604,6,138,NA,NA,NA,0
605,6,138,NA,NA,NA,0
606,6,138,NA,NA,NA,0
607,6,138,NA,NA,NA,0
608,6,138,NA,NA,NA,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,5,139,NA,NA,NA,0
612,5,139,"E",173,4,0
613,5,139,NA,NA,NA,0
614,3,140,NA,NA,NA,0
615,3,140,NA,NA,NA,0
616,3,140,NA,NA,NA,0
617,3,141,NA,NA,NA,0
618,3,141,NA,NA,NA,0
619,3,141,NA,NA,NA,0
620,6,142,NA,NA,NA,0
621,6,142,NA,NA,NA,0
622,6,142,NA,NA,NA,0
623,6,142,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,3,143,NA,NA,NA,0
627,3,143,NA,NA,NA,0
628,3,143,NA,NA,NA,0
629,3,144,NA,NA,NA,0
630,3,144,NA,NA,NA,0
631,3,144,NA,NA,NA,0
632,6,145,NA,NA,NA,0
633,6,145,NA,NA,NA,0
634,6,145,NA,NA,NA,0
635,6,145,NA,NA,NA,0
636,6,145,NA,NA,NA,0
637,6,145,NA,NA,NA,0
638,3,146,NA,NA,NA,0
639,3,146,NA,NA,NA,0
640,3,146,NA,NA,NA,0
641,4,147,NA,NA,NA,0
642,4,147,NA,NA,NA,0
643,4,147,NA,NA,NA,0
644,4,147,NA,NA,NA,0
645,4,148,NA,NA,NA,0
646,4,148,NA,NA,NA,0
647,4,148,NA,NA,NA,0
648,4,148,NA,NA,NA,0
649,3,149,NA,NA,NA,0
650,3,149,NA,NA,NA,0
651,3,149,NA,NA,NA,0
652,3,150,NA,NA,NA,0
653,3,150,NA,NA,NA,0
654,3,150,NA,NA,NA,0
655,3,151,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,3,151,NA,NA,NA,0
658,6,152,NA,NA,NA,0
659,6,152,"E",300,5,0
660,6,152,NA,NA,NA,0
661,6,152,NA,NA,NA,0
662,6,152,NA,NA,NA,0
663,6,152,NA,NA,NA,0
664,4,153,NA,NA,NA,0
665,4,153,NA,NA,NA,0
666,4,153,NA,NA,NA,0
667,4,153,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,5,154,NA,NA,NA,0
670,5,154,NA,NA,NA,0
671,5,154,NA,NA,NA,0
672,5,154,NA,NA,NA,0
673,4,155,NA,NA,NA,0
674,4,155,NA,NA,NA,0
675,4,155,NA,NA,NA,0
676,4,155,NA,NA,NA,0
677,6,156,NA,NA,NA,0
678,6,156,NA,NA,NA,0
679,6,156,NA,NA,NA,0
680,6,156,"E",73,5,1
681,6,156,"H",106,4,0
682,6,156,NA,NA,NA,0
683,5,157,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,5,157,NA,NA,NA,0
686,5,157,NA,NA,NA,0
687,5,157,NA,NA,NA,0
688,4,158,NA,NA,NA,0
689,4,158,NA,NA,NA,0
690,4,158,NA,NA,NA,0
691,4,158,NA,NA,NA,0
692,5,159,NA,NA,NA,0
693,5,159,NA,NA,NA,0
694,5,159,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,5,159,NA,NA,NA,0
697,6,160,NA,NA,NA,0
698,6,160,"E",NA,NA,0
699,6,160,NA,NA,NA,0
700,6,160,NA,NA,NA,0
701,6,160,NA,NA,NA,0
702,6,160,NA,NA,NA,0
703,5,161,NA,NA,NA,0
704,5,161,NA,NA,NA,0
705,5,161,NA,NA,NA,0
706,5,161,NA,NA,NA,0
707,5,161,NA,NA,NA,0
708,5,162,"E",337,4,1
709,5,162,"H",NA,NA,0
710,5,162,NA,NA,NA,0
711,5,162,NA,NA,NA,0
712,5,162,NA,NA,NA,0
713,4,163,NA,NA,NA,0
714,4,163,NA,NA,NA,0
715,4,163,NA,NA,NA,0
716,4,163,NA,NA,NA,0
717,5,164,NA,NA,NA,0
718,5,164,NA,NA,NA,0
719,5,164,NA,NA,NA,0
720,5,164,NA,NA,NA,0
721,5,164,NA,NA,NA,0
722,3,165,NA,NA,NA,0
723,3,165,NA,NA,NA,0
724,3,165,NA,NA,NA,0
725,4,166,"E",228,3,0
726,4,166,NA,NA,NA,0
727,4,166,NA,NA,NA,0
728,4,166,NA,NA,NA,0
729,5,167,"H",NA,NA,0
730,5,167,NA,NA,NA,0
731,5,167,NA,NA,NA,0
732,5,167,"E",323,4,1
733,5,167,NA,NA,NA,0
734,5,168,NA,NA,NA,0
735,5,168,NA,NA,NA,0
736,5,168,"E",117,4,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,3,169,NA,NA,NA,0
740,3,169,NA,NA,NA,0
741,3,169,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,6,170,NA,NA,NA,0
744,6,170,NA,NA,NA,0
745,6,170,NA,NA,NA,0
746,6,170,NA,NA,NA,0
747,6,170,"E",91,5,0
748,4,171,"E",41,3,0
749,4,171,NA,NA,NA,0
750,4,171,NA,NA,NA,0
751,4,171,NA,NA,NA,0
752,3,172,NA,NA,NA,0
753,3,172,NA,NA,NA,0
754,3,172,NA,NA,NA,0
755,6,173,NA,NA,NA,0
756,6,173,NA,NA,NA,0
757,6,173,NA,NA,NA,0
758,6,173,"E",268,5,0
759,6,173,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,5,174,NA,NA,NA,0
764,5,174,NA,NA,NA,0
765,5,174,"E",150,4,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,4,175,NA,NA,NA,0
770,5,176,NA,NA,NA,0
771,5,176,NA,NA,NA,0
772,5,176,NA,NA,NA,0
773,5,176,NA,NA,NA,0
774,5,176,NA,NA,NA,0
775,3,177,NA,NA,NA,0
776,3,177,NA,NA,NA,0
777,3,177,NA,NA,NA,0
778,6,178,NA,NA,NA,0
779,6,178,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,178,NA,NA,NA,0
783,6,178,NA,NA,NA,0
784,4,179,NA,NA,NA,0
785,4,179,NA,NA,NA,0
786,4,179,NA,NA,NA,0
787,4,179,NA,NA,NA,0
788,5,180,NA,NA,NA,0
789,5,180,NA,NA,NA,0
790,5,180,NA,NA,NA,0
791,5,180,NA,NA,NA,0
792,5,180,NA,NA,NA,0
793,4,181,NA,NA,NA,0
794,4,181,NA,NA,NA,0
795,4,181,NA,NA,NA,0
796,4,181,NA,NA,NA,0
797,5,182,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,4,183,NA,NA,NA,0
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,4,183,NA,NA,NA,0
806,4,184,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,"E",197,5,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,4,186,NA,NA,NA,0
817,4,186,NA,NA,NA,0
818,4,186,NA,NA,NA,0
819,4,186,NA,NA,NA,0
820,6,187,"E",67,5,0
821,6,187,NA,NA,NA,0
822,6,187,NA,NA,NA,0
823,6,187,NA,NA,NA,0
824,6,187,NA,NA,NA,0
825,6,187,NA,NA,NA,0
826,6,188,NA,NA,NA,0
