"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,4,17,NA,NA,NA,0
79,3,18,NA,NA,NA,0
80,3,18,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,5,20,"H",NA,NA,0
87,5,20,NA,NA,NA,0
88,5,20,"E",341,3,1
89,5,20,"E",43,4,0
90,4,21,NA,NA,NA,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,3,24,NA,NA,NA,0
104,3,24,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,5,25,"E",113,4,1
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,"H",191,2,0
110,5,25,"H",162,3,1
111,5,26,NA,NA,NA,0
112,5,26,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,4,28,NA,NA,NA,0
121,4,28,NA,NA,NA,0
122,4,28,NA,NA,NA,0
123,3,29,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,29,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,31,"E",71,3,0
131,4,31,NA,NA,NA,0
132,4,31,NA,NA,NA,0
133,4,31,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,"E",179,4,0
144,5,33,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,3,35,"E",273,2,1
151,3,35,"H",314,1,0
152,3,35,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,6,36,NA,NA,NA,0
155,6,36,NA,NA,NA,0
156,6,36,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,"E",320,3,0
163,5,38,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,3,41,"E",204,2,0
178,3,41,NA,NA,NA,0
179,3,41,NA,NA,NA,0
180,5,42,NA,NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,NA,NA,NA,0
183,5,42,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,3,44,NA,NA,NA,0
190,3,44,NA,NA,NA,0
191,3,44,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,4,46,NA,NA,NA,0
199,4,46,NA,NA,NA,0
200,4,46,NA,NA,NA,0
201,4,46,NA,NA,NA,0
202,6,47,NA,NA,NA,0
203,6,47,NA,NA,NA,0
204,6,47,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,NA,NA,NA,0
208,4,48,NA,NA,NA,0
209,4,48,NA,NA,NA,0
210,4,48,NA,NA,NA,0
211,4,48,NA,NA,NA,0
212,3,49,NA,NA,NA,0
213,3,49,NA,NA,NA,0
214,3,49,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,3,50,NA,NA,NA,0
218,5,51,NA,NA,NA,0
219,5,51,NA,NA,NA,0
220,5,51,NA,NA,NA,0
221,5,51,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,53,NA,NA,NA,0
228,4,53,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,3,54,NA,NA,NA,0
232,3,54,NA,NA,NA,0
233,3,54,"E",101,2,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,5,55,"E",127,4,0
238,5,55,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,3,56,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,5,57,NA,NA,NA,0
243,5,57,NA,NA,NA,0
244,5,57,NA,NA,NA,0
245,5,57,NA,NA,NA,0
246,5,57,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,3,59,"E",208,2,0
254,3,59,NA,NA,NA,0
255,3,59,NA,NA,NA,0
256,4,60,NA,NA,NA,0
257,4,60,NA,NA,NA,0
258,4,60,NA,NA,NA,0
259,4,60,NA,NA,NA,0
260,3,61,NA,NA,NA,0
261,3,61,NA,NA,NA,0
262,3,61,NA,NA,NA,0
263,4,62,NA,NA,NA,0
264,4,62,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,6,63,NA,NA,NA,0
268,6,63,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,4,64,NA,NA,NA,0
274,4,64,"E",74,2,0
275,4,64,"E",82,2,0
276,4,64,NA,NA,NA,0
277,3,65,NA,NA,NA,0
278,3,65,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,3,66,NA,NA,NA,0
281,3,66,NA,NA,NA,0
282,3,66,NA,NA,NA,0
283,5,67,NA,NA,NA,0
284,5,67,NA,NA,NA,0
285,5,67,NA,NA,NA,0
286,5,67,NA,NA,NA,0
287,5,67,NA,NA,NA,0
288,3,68,NA,NA,NA,0
289,3,68,NA,NA,NA,0
290,3,68,NA,NA,NA,0
291,5,69,NA,NA,NA,0
292,5,69,NA,NA,NA,0
293,5,69,NA,NA,NA,0
294,5,69,NA,NA,NA,0
295,5,69,NA,NA,NA,0
296,5,70,NA,NA,NA,0
297,5,70,NA,NA,NA,0
298,5,70,NA,NA,NA,0
299,5,70,NA,NA,NA,0
300,5,70,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,4,72,NA,NA,NA,0
308,4,72,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,5,73,NA,NA,NA,0
312,5,73,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,73,NA,NA,NA,0
316,3,74,NA,NA,NA,0
317,3,74,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,3,75,NA,NA,NA,0
320,3,75,NA,NA,NA,0
321,3,75,NA,NA,NA,0
322,3,76,NA,NA,NA,0
323,3,76,NA,NA,NA,0
324,3,76,NA,NA,NA,0
325,4,77,NA,NA,NA,0
326,4,77,NA,NA,NA,0
327,4,77,NA,NA,NA,0
328,4,77,NA,NA,NA,0
329,4,78,NA,NA,NA,0
330,4,78,NA,NA,NA,0
331,4,78,NA,NA,NA,0
332,4,78,NA,NA,NA,0
333,6,79,NA,NA,NA,0
334,6,79,NA,NA,NA,0
335,6,79,"E",NA,NA,0
336,6,79,"E",NA,NA,0
337,6,79,NA,NA,NA,0
338,6,79,NA,NA,NA,0
339,6,80,NA,NA,NA,0
340,6,80,NA,NA,NA,0
341,6,80,NA,NA,NA,0
342,6,80,NA,NA,NA,0
343,6,80,NA,NA,NA,0
344,6,80,NA,NA,NA,0
345,5,81,"E",341,4,1
346,5,81,NA,NA,NA,0
347,5,81,"H",361,3,0
348,5,81,NA,NA,NA,0
349,5,81,NA,NA,NA,0
350,4,82,NA,NA,NA,0
351,4,82,NA,NA,NA,0
352,4,82,NA,NA,NA,0
353,4,82,NA,NA,NA,0
354,3,83,NA,NA,NA,0
355,3,83,NA,NA,NA,0
356,3,83,NA,NA,NA,0
357,4,84,NA,NA,NA,0
358,4,84,NA,NA,NA,0
359,4,84,NA,NA,NA,0
360,4,84,NA,NA,NA,0
361,5,85,NA,NA,NA,0
362,5,85,"E",94,4,0
363,5,85,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,4,86,NA,NA,NA,0
367,4,86,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,5,87,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,5,87,NA,NA,NA,0
375,5,88,NA,NA,NA,0
376,5,88,NA,NA,NA,0
377,5,88,NA,NA,NA,0
378,5,88,NA,NA,NA,0
379,5,88,NA,NA,NA,0
380,6,89,"E",237,2,0
381,6,89,"H",94,3,0
382,6,89,NA,NA,NA,0
383,6,89,"E",27,5,1
384,6,89,"H",56,4,1
385,6,89,NA,NA,NA,0
386,3,90,NA,NA,NA,0
387,3,90,NA,NA,NA,0
388,3,90,NA,NA,NA,0
389,5,91,NA,NA,NA,0
390,5,91,NA,NA,NA,0
391,5,91,NA,NA,NA,0
392,5,91,NA,NA,NA,0
393,5,91,NA,NA,NA,0
394,5,92,NA,NA,NA,0
395,5,92,NA,NA,NA,0
396,5,92,NA,NA,NA,0
397,5,92,"H",249,3,0
398,5,92,"E",210,4,1
399,5,93,NA,NA,NA,0
400,5,93,NA,NA,NA,0
401,5,93,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,5,93,NA,NA,NA,0
404,3,94,NA,NA,NA,0
405,3,94,NA,NA,NA,0
406,3,94,NA,NA,NA,0
407,6,95,NA,NA,NA,0
408,6,95,NA,NA,NA,0
409,6,95,"E",186,5,0
410,6,95,NA,NA,NA,0
411,6,95,NA,NA,NA,0
412,6,95,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,96,NA,NA,NA,0
417,5,96,NA,NA,NA,0
418,6,97,NA,NA,NA,0
419,6,97,NA,NA,NA,0
420,6,97,NA,NA,NA,0
421,6,97,NA,NA,NA,0
422,6,97,NA,NA,NA,0
423,6,97,NA,NA,NA,0
424,5,98,NA,NA,NA,0
425,5,98,"E",211,3,0
426,5,98,"E",225,3,0
427,5,98,NA,NA,NA,0
428,5,98,NA,NA,NA,0
429,3,99,NA,NA,NA,0
430,3,99,NA,NA,NA,0
431,3,99,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,"E",NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,6,100,NA,NA,NA,0
438,5,101,NA,NA,NA,0
439,5,101,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,6,102,"E",325,4,1
444,6,102,"H",NA,NA,0
445,6,102,NA,NA,NA,0
446,6,102,NA,NA,NA,0
447,6,102,"E",181,5,0
448,6,102,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,4,103,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,4,104,NA,NA,NA,0
455,4,104,NA,NA,NA,0
456,4,104,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,3,105,NA,NA,NA,0
459,3,105,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,3,107,NA,NA,NA,0
465,3,107,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,6,109,NA,NA,NA,0
477,6,109,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,3,110,NA,NA,NA,0
480,3,110,NA,NA,NA,0
481,3,111,NA,NA,NA,0
482,3,111,NA,NA,NA,0
483,3,111,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,4,113,"E",NA,NA,0
490,4,113,NA,NA,NA,0
491,4,113,"E",NA,NA,0
492,4,113,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,6,114,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,6,114,NA,NA,NA,0
499,4,115,NA,NA,NA,0
500,4,115,NA,NA,NA,0
501,4,115,NA,NA,NA,0
502,4,115,NA,NA,NA,0
503,5,116,"E",85,4,0
504,5,116,NA,NA,NA,0
505,5,116,NA,NA,NA,0
506,5,116,NA,NA,NA,0
507,5,116,"E",204,3,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,3,118,"E",142,2,0
512,3,118,NA,NA,NA,0
513,3,118,NA,NA,NA,0
514,3,119,NA,NA,NA,0
515,3,119,"H",354,1,0
516,3,119,"E",332,2,1
517,6,120,NA,NA,NA,0
518,6,120,NA,NA,NA,0
519,6,120,NA,NA,NA,0
520,6,120,NA,NA,NA,0
521,6,120,"E",NA,NA,0
522,6,120,NA,NA,NA,0
523,6,121,NA,NA,NA,0
524,6,121,NA,NA,NA,0
525,6,121,NA,NA,NA,0
526,6,121,NA,NA,NA,0
527,6,121,NA,NA,NA,0
528,6,121,NA,NA,NA,0
529,5,122,"E",219,3,0
530,5,122,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,5,122,"E",213,3,0
533,5,122,NA,NA,NA,0
534,4,123,"E",194,1,0
535,4,123,"E",154,2,0
536,4,123,"E",44,3,0
537,4,123,NA,NA,NA,0
538,5,124,NA,NA,NA,0
539,5,124,NA,NA,NA,0
540,5,124,NA,NA,NA,0
541,5,124,NA,NA,NA,0
542,5,124,NA,NA,NA,0
543,3,125,NA,NA,NA,0
544,3,125,NA,NA,NA,0
545,3,125,NA,NA,NA,0
546,4,126,NA,NA,NA,0
547,4,126,NA,NA,NA,0
548,4,126,NA,NA,NA,0
549,4,126,NA,NA,NA,0
550,5,127,NA,NA,NA,0
551,5,127,NA,NA,NA,0
552,5,127,NA,NA,NA,0
553,5,127,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,6,128,NA,NA,NA,0
556,6,128,NA,NA,NA,0
557,6,128,NA,NA,NA,0
558,6,128,NA,NA,NA,0
559,6,128,NA,NA,NA,0
560,6,128,NA,NA,NA,0
561,5,129,NA,NA,NA,0
562,5,129,"E",256,4,1
563,5,129,NA,NA,NA,0
564,5,129,NA,NA,NA,0
565,5,129,"H",308,3,0
566,3,130,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,4,131,NA,NA,NA,0
570,4,131,NA,NA,NA,0
571,4,131,NA,NA,NA,0
572,4,131,NA,NA,NA,0
573,4,132,NA,NA,NA,0
574,4,132,NA,NA,NA,0
575,4,132,NA,NA,NA,0
576,4,132,NA,NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,5,133,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,3,134,NA,NA,NA,0
583,3,134,NA,NA,NA,0
584,3,134,NA,NA,NA,0
585,5,135,NA,NA,NA,0
586,5,135,NA,NA,NA,0
587,5,135,NA,NA,NA,0
588,5,135,NA,NA,NA,0
589,5,135,NA,NA,NA,0
590,6,136,NA,NA,NA,0
591,6,136,NA,NA,NA,0
592,6,136,NA,NA,NA,0
593,6,136,NA,NA,NA,0
594,6,136,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,5,137,NA,NA,NA,0
597,5,137,NA,NA,NA,0
598,5,137,"E",272,3,0
599,5,137,"E",276,3,0
600,5,137,NA,NA,NA,0
601,5,138,NA,NA,NA,0
602,5,138,NA,NA,NA,0
603,5,138,NA,NA,NA,0
604,5,138,"E",241,4,0
605,5,138,NA,NA,NA,0
606,3,139,NA,NA,NA,0
607,3,139,NA,NA,NA,0
608,3,139,NA,NA,NA,0
609,3,140,"E",275,2,0
610,3,140,NA,NA,NA,0
611,3,140,NA,NA,NA,0
612,4,141,NA,NA,NA,0
613,4,141,NA,NA,NA,0
614,4,141,NA,NA,NA,0
615,4,141,NA,NA,NA,0
616,5,142,NA,NA,NA,0
617,5,142,"E",137,4,2
618,5,142,"H",183,2,0
619,5,142,NA,NA,NA,0
620,5,142,"H",173,2,0
621,4,143,NA,NA,NA,0
622,4,143,NA,NA,NA,0
623,4,143,NA,NA,NA,0
624,4,143,NA,NA,NA,0
625,3,144,NA,NA,NA,0
626,3,144,"E",123,2,0
627,3,144,NA,NA,NA,0
628,6,145,NA,NA,NA,0
629,6,145,NA,NA,NA,0
630,6,145,NA,NA,NA,0
631,6,145,NA,NA,NA,0
632,6,145,NA,NA,NA,0
633,6,145,NA,NA,NA,0
634,6,146,NA,NA,NA,0
635,6,146,NA,NA,NA,0
636,6,146,NA,NA,NA,0
637,6,146,NA,NA,NA,0
638,6,146,NA,NA,NA,0
639,6,146,NA,NA,NA,0
640,4,147,NA,NA,NA,0
641,4,147,NA,NA,NA,0
642,4,147,NA,NA,NA,0
643,4,147,NA,NA,NA,0
644,4,148,NA,NA,NA,0
645,4,148,NA,NA,NA,0
646,4,148,NA,NA,NA,0
647,4,148,NA,NA,NA,0
648,6,149,NA,NA,NA,0
649,6,149,NA,NA,NA,0
650,6,149,"E",41,5,0
651,6,149,NA,NA,NA,0
652,6,149,NA,NA,NA,0
653,6,149,NA,NA,NA,0
654,3,150,NA,NA,NA,0
655,3,150,NA,NA,NA,0
656,3,150,"E",146,2,0
657,4,151,NA,NA,NA,0
658,4,151,"E",104,3,0
659,4,151,NA,NA,NA,0
660,4,151,NA,NA,NA,0
661,6,152,NA,NA,NA,0
662,6,152,NA,NA,NA,0
663,6,152,NA,NA,NA,0
664,6,152,NA,NA,NA,0
665,6,152,NA,NA,NA,0
666,6,152,NA,NA,NA,0
667,6,153,NA,NA,NA,0
668,6,153,NA,NA,NA,0
669,6,153,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,153,NA,NA,NA,0
672,6,153,NA,NA,NA,0
673,3,154,NA,NA,NA,0
674,3,154,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,4,155,NA,NA,NA,0
677,4,155,NA,NA,NA,0
678,4,155,NA,NA,NA,0
679,4,155,NA,NA,NA,0
680,6,156,NA,NA,NA,0
681,6,156,NA,NA,NA,0
682,6,156,NA,NA,NA,0
683,6,156,"E",311,4,0
684,6,156,"E",239,5,0
685,6,156,NA,NA,NA,0
686,3,157,NA,NA,NA,0
687,3,157,NA,NA,NA,0
688,3,157,NA,NA,NA,0
689,6,158,NA,NA,NA,0
690,6,158,NA,NA,NA,0
691,6,158,NA,NA,NA,0
692,6,158,NA,NA,NA,0
693,6,158,NA,NA,NA,0
694,6,158,NA,NA,NA,0
695,3,159,"E",220,1,0
696,3,159,"E",151,2,0
697,3,159,NA,NA,NA,0
698,5,160,"H",76,3,1
699,5,160,"H",160,1,0
700,5,160,"H",132,2,1
701,5,160,"E",38,4,1
702,5,160,NA,NA,NA,0
703,4,161,NA,NA,NA,0
704,4,161,NA,NA,NA,0
705,4,161,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,5,162,NA,NA,NA,0
708,5,162,NA,NA,NA,0
709,5,162,"E",NA,NA,0
710,5,162,NA,NA,NA,0
711,5,162,NA,NA,NA,0
712,3,163,NA,NA,NA,0
713,3,163,NA,NA,NA,0
714,3,163,NA,NA,NA,0
715,3,164,NA,NA,NA,0
716,3,164,NA,NA,NA,0
717,3,164,NA,NA,NA,0
718,5,165,NA,NA,NA,0
719,5,165,NA,NA,NA,0
720,5,165,NA,NA,NA,0
721,5,165,NA,NA,NA,0
722,5,165,NA,NA,NA,0
723,3,166,NA,NA,NA,0
724,3,166,NA,NA,NA,0
725,3,166,NA,NA,NA,0
726,5,167,NA,NA,NA,0
727,5,167,NA,NA,NA,0
728,5,167,NA,NA,NA,0
729,5,167,NA,NA,NA,0
730,5,167,NA,NA,NA,0
731,4,168,NA,NA,NA,0
732,4,168,NA,NA,NA,0
733,4,168,NA,NA,NA,0
734,4,168,NA,NA,NA,0
735,4,169,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,6,170,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,170,NA,NA,NA,0
742,6,170,NA,NA,NA,0
743,6,170,"E",214,5,0
744,6,170,NA,NA,NA,0
745,3,171,NA,NA,NA,0
746,3,171,NA,NA,NA,0
747,3,171,NA,NA,NA,0
748,5,172,NA,NA,NA,0
749,5,172,NA,NA,NA,0
750,5,172,NA,NA,NA,0
751,5,172,NA,NA,NA,0
752,5,172,NA,NA,NA,0
753,4,173,NA,NA,NA,0
754,4,173,NA,NA,NA,0
755,4,173,NA,NA,NA,0
756,4,173,NA,NA,NA,0
757,6,174,"H",154,3,0
758,6,174,"E",86,4,0
759,6,174,NA,NA,NA,0
760,6,174,"E",107,4,1
761,6,174,NA,NA,NA,0
762,6,174,NA,NA,NA,0
763,4,175,NA,NA,NA,0
764,4,175,"E",184,3,1
765,4,175,"H",198,2,0
766,4,175,NA,NA,NA,0
767,5,176,NA,NA,NA,0
768,5,176,NA,NA,NA,0
769,5,176,NA,NA,NA,0
770,5,176,NA,NA,NA,0
771,5,176,"E",NA,NA,0
772,4,177,NA,NA,NA,0
773,4,177,NA,NA,NA,0
774,4,177,NA,NA,NA,0
775,4,177,NA,NA,NA,0
776,3,178,NA,NA,NA,0
777,3,178,NA,NA,NA,0
778,3,178,NA,NA,NA,0
779,3,179,NA,NA,NA,0
780,3,179,NA,NA,NA,0
781,3,179,NA,NA,NA,0
782,5,180,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,5,180,NA,NA,NA,0
785,5,180,NA,NA,NA,0
786,5,180,NA,NA,NA,0
787,6,181,NA,NA,NA,0
788,6,181,NA,NA,NA,0
789,6,181,NA,NA,NA,0
790,6,181,NA,NA,NA,0
791,6,181,NA,NA,NA,0
792,6,181,NA,NA,NA,0
793,4,182,NA,NA,NA,0
794,4,182,NA,NA,NA,0
795,4,182,"E",NA,NA,0
796,4,182,NA,NA,NA,0
797,4,183,NA,NA,NA,0
798,4,183,NA,NA,NA,0
799,4,183,NA,NA,NA,0
800,4,183,"E",185,3,0
801,4,184,NA,NA,NA,0
802,4,184,NA,NA,NA,0
803,4,184,NA,NA,NA,0
804,4,184,NA,NA,NA,0
805,4,185,NA,NA,NA,0
806,4,185,NA,NA,NA,0
807,4,185,NA,NA,NA,0
808,4,185,NA,NA,NA,0
809,3,186,NA,NA,NA,0
810,3,186,NA,NA,NA,0
811,3,186,"E",252,2,0
812,3,187,NA,NA,NA,0
813,3,187,NA,NA,NA,0
814,3,187,NA,NA,NA,0
815,4,188,NA,NA,NA,0
816,4,188,NA,NA,NA,0
817,4,188,NA,NA,NA,0
818,4,188,NA,NA,NA,0
819,4,189,NA,NA,NA,0
820,4,189,NA,NA,NA,0
821,4,189,NA,NA,NA,0
822,4,189,NA,NA,NA,0
823,3,190,NA,NA,NA,0
824,3,190,NA,NA,NA,0
825,3,190,NA,NA,NA,0
826,3,191,NA,NA,NA,0
827,3,191,"E",251,2,0
828,3,191,NA,NA,NA,0
