"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,24,NA,NA,NA,0
97,5,24,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,25,NA,NA,NA,0
102,5,25,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,5,25,"E",85,4,0
105,5,25,NA,NA,NA,0
106,5,26,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,3,28,NA,NA,NA,0
116,3,28,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,"H",190,3,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,"E",171,4,1
123,4,30,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,6,31,NA,NA,NA,0
128,6,31,"E",167,5,0
129,6,31,NA,NA,NA,0
130,6,31,NA,NA,NA,0
131,6,31,NA,NA,NA,0
132,6,31,NA,NA,NA,0
133,6,32,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,"E",31,5,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,4,33,NA,NA,NA,0
140,4,33,NA,NA,NA,0
141,4,33,"E",268,3,0
142,4,33,NA,NA,NA,0
143,4,34,NA,NA,NA,0
144,4,34,NA,NA,NA,0
145,4,34,NA,NA,NA,0
146,4,34,"E",198,3,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,5,35,NA,NA,NA,0
151,5,35,NA,NA,NA,0
152,5,36,NA,NA,NA,0
153,5,36,NA,NA,NA,0
154,5,36,NA,NA,NA,0
155,5,36,NA,NA,NA,0
156,5,36,NA,NA,NA,0
157,4,37,NA,NA,NA,0
158,4,37,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,6,39,NA,NA,NA,0
165,6,39,"H",83,4,0
166,6,39,NA,NA,NA,0
167,6,39,NA,NA,NA,0
168,6,39,NA,NA,NA,0
169,6,39,"E",49,5,1
170,5,40,NA,NA,NA,0
171,5,40,NA,NA,NA,0
172,5,40,NA,NA,NA,0
173,5,40,"E",253,4,0
174,5,40,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,41,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,5,43,"H",197,2,0
182,5,43,NA,NA,NA,0
183,5,43,"E",162,3,1
184,5,43,"E",135,3,0
185,5,43,NA,NA,NA,0
186,5,44,"E",36,4,1
187,5,44,NA,NA,NA,0
188,5,44,"H",85,3,0
189,5,44,NA,NA,NA,0
190,5,44,"E",329,2,0
191,3,45,NA,NA,NA,0
192,3,45,NA,NA,NA,0
193,3,45,NA,NA,NA,0
194,3,46,NA,NA,NA,0
195,3,46,NA,NA,NA,0
196,3,46,NA,NA,NA,0
197,3,47,NA,NA,NA,0
198,3,47,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,48,NA,NA,NA,0
201,3,48,NA,NA,NA,0
202,3,48,"E",74,2,0
203,6,49,NA,NA,NA,0
204,6,49,"E",80,5,1
205,6,49,NA,NA,NA,0
206,6,49,"H",107,4,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,50,NA,NA,NA,0
210,6,50,NA,NA,NA,0
211,6,50,NA,NA,NA,0
212,6,50,NA,NA,NA,0
213,6,50,NA,NA,NA,0
214,6,50,NA,NA,NA,0
215,3,51,NA,NA,NA,0
216,3,51,NA,NA,NA,0
217,3,51,NA,NA,NA,0
218,6,52,NA,NA,NA,0
219,6,52,NA,NA,NA,0
220,6,52,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,6,52,NA,NA,NA,0
223,6,52,NA,NA,NA,0
224,4,53,NA,NA,NA,0
225,4,53,NA,NA,NA,0
226,4,53,NA,NA,NA,0
227,4,53,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,5,55,NA,NA,NA,0
237,5,55,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,3,56,NA,NA,NA,0
240,3,56,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,3,57,NA,NA,NA,0
243,3,57,NA,NA,NA,0
244,3,57,NA,NA,NA,0
245,6,58,"E",186,5,0
246,6,58,"E",NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,5,59,NA,NA,NA,0
252,5,59,NA,NA,NA,0
253,5,59,NA,NA,NA,0
254,5,59,NA,NA,NA,0
255,5,59,NA,NA,NA,0
256,5,60,NA,NA,NA,0
257,5,60,NA,NA,NA,0
258,5,60,NA,NA,NA,0
259,5,60,NA,NA,NA,0
260,5,60,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,NA,NA,NA,0
264,4,61,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,6,62,NA,NA,NA,0
267,6,62,NA,NA,NA,0
268,6,62,NA,NA,NA,0
269,6,62,NA,NA,NA,0
270,6,62,NA,NA,NA,0
271,5,63,NA,NA,NA,0
272,5,63,"E",269,4,0
273,5,63,NA,NA,NA,0
274,5,63,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,3,64,"E",187,2,1
277,3,64,"H",211,1,0
278,3,64,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,3,65,NA,NA,NA,0
281,3,65,NA,NA,NA,0
282,4,66,NA,NA,NA,0
283,4,66,NA,NA,NA,0
284,4,66,"E",NA,NA,0
285,4,66,NA,NA,NA,0
286,6,67,NA,NA,NA,0
287,6,67,NA,NA,NA,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,4,68,NA,NA,NA,0
293,4,68,"E",225,3,0
294,4,68,NA,NA,NA,0
295,4,68,NA,NA,NA,0
296,5,69,NA,NA,NA,0
297,5,69,NA,NA,NA,0
298,5,69,NA,NA,NA,0
299,5,69,NA,NA,NA,0
300,5,69,NA,NA,NA,0
301,6,70,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,"E",NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,6,71,"E",85,5,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,3,72,NA,NA,NA,0
314,3,72,"E",234,2,0
315,3,72,NA,NA,NA,0
316,3,73,NA,NA,NA,0
317,3,73,NA,NA,NA,0
318,3,73,NA,NA,NA,0
319,3,74,NA,NA,NA,0
320,3,74,"E",257,2,0
321,3,74,NA,NA,NA,0
322,6,75,NA,NA,NA,0
323,6,75,"E",322,5,0
324,6,75,NA,NA,NA,0
325,6,75,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,6,75,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,4,76,NA,NA,NA,0
331,4,76,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,4,77,NA,NA,NA,0
336,3,78,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,3,78,NA,NA,NA,0
339,3,79,NA,NA,NA,0
340,3,79,"E",287,1,0
341,3,79,"E",55,2,0
342,4,80,"E",183,3,0
343,4,80,NA,NA,NA,0
344,4,80,NA,NA,NA,0
345,4,80,NA,NA,NA,0
346,4,81,NA,NA,NA,0
347,4,81,"E",304,3,0
348,4,81,NA,NA,NA,0
349,4,81,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,"E",NA,NA,0
355,6,82,NA,NA,NA,0
356,3,83,NA,NA,NA,0
357,3,83,NA,NA,NA,0
358,3,83,NA,NA,NA,0
359,5,84,NA,NA,NA,0
360,5,84,NA,NA,NA,0
361,5,84,NA,NA,NA,0
362,5,84,NA,NA,NA,0
363,5,84,NA,NA,NA,0
364,5,85,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,4,86,"E",357,3,0
370,4,86,NA,NA,NA,0
371,4,86,NA,NA,NA,0
372,4,86,NA,NA,NA,0
373,6,87,NA,NA,NA,0
374,6,87,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,NA,NA,NA,0
378,6,87,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,4,88,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,3,89,NA,NA,NA,0
384,3,89,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,6,90,NA,NA,NA,0
387,6,90,NA,NA,NA,0
388,6,90,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,6,91,NA,NA,NA,0
396,6,91,NA,NA,NA,0
397,6,91,NA,NA,NA,0
398,4,92,"E",314,3,1
399,4,92,NA,NA,NA,0
400,4,92,"H",336,2,0
401,4,92,NA,NA,NA,0
402,6,93,NA,NA,NA,0
403,6,93,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,6,93,NA,NA,NA,0
406,6,93,NA,NA,NA,0
407,6,93,NA,NA,NA,0
408,3,94,"E",171,2,0
409,3,94,NA,NA,NA,0
410,3,94,NA,NA,NA,0
411,4,95,NA,NA,NA,0
412,4,95,NA,NA,NA,0
413,4,95,NA,NA,NA,0
414,4,95,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,6,96,NA,NA,NA,0
417,6,96,NA,NA,NA,0
418,6,96,NA,NA,NA,0
419,6,96,NA,NA,NA,0
420,6,96,NA,NA,NA,0
421,6,97,NA,NA,NA,0
422,6,97,NA,NA,NA,0
423,6,97,NA,NA,NA,0
424,6,97,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,4,99,NA,NA,NA,0
434,4,99,NA,NA,NA,0
435,4,99,NA,NA,NA,0
436,4,99,NA,NA,NA,0
437,6,100,NA,NA,NA,0
438,6,100,NA,NA,NA,0
439,6,100,NA,NA,NA,0
440,6,100,NA,NA,NA,0
441,6,100,NA,NA,NA,0
442,6,100,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,4,101,NA,NA,NA,0
445,4,101,NA,NA,NA,0
446,4,101,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,"E",NA,NA,0
452,6,102,NA,NA,NA,0
453,4,103,NA,NA,NA,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,"E",270,3,0
457,4,104,"H",263,2,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,"E",237,3,1
461,3,105,NA,NA,NA,0
462,3,105,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,5,106,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,5,106,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,6,107,"E",46,5,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,5,108,NA,NA,NA,0
476,5,108,NA,NA,NA,0
477,5,108,"E",143,4,0
478,5,108,NA,NA,NA,0
479,5,108,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,4,109,NA,NA,NA,0
482,4,109,NA,NA,NA,0
483,4,109,NA,NA,NA,0
484,4,110,NA,NA,NA,0
485,4,110,"E",224,3,1
486,4,110,NA,NA,NA,0
487,4,110,"H",261,2,0
488,5,111,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,5,112,NA,NA,NA,0
494,5,112,NA,NA,NA,0
495,5,112,NA,NA,NA,0
496,5,112,NA,NA,NA,0
497,5,112,NA,NA,NA,0
498,6,113,NA,NA,NA,0
499,6,113,NA,NA,NA,0
500,6,113,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,114,NA,NA,NA,0
505,6,114,"E",239,5,0
506,6,114,NA,NA,NA,0
507,6,114,NA,NA,NA,0
508,6,114,NA,NA,NA,0
509,6,114,NA,NA,NA,0
510,4,115,NA,NA,NA,0
511,4,115,NA,NA,NA,0
512,4,115,NA,NA,NA,0
513,4,115,NA,NA,NA,0
514,6,116,NA,NA,NA,0
515,6,116,NA,NA,NA,0
516,6,116,NA,NA,NA,0
517,6,116,NA,NA,NA,0
518,6,116,NA,NA,NA,0
519,6,116,"E",141,5,0
520,3,117,NA,NA,NA,0
521,3,117,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,"E",63,4,0
527,5,118,NA,NA,NA,0
528,6,119,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,6,119,NA,NA,NA,0
532,6,119,NA,NA,NA,0
533,6,119,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,120,NA,NA,NA,0
537,6,121,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,6,121,"E",NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,6,122,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,4,123,NA,NA,NA,0
550,4,123,NA,NA,NA,0
551,4,123,NA,NA,NA,0
552,4,123,NA,NA,NA,0
553,6,124,NA,NA,NA,0
554,6,124,"E",100,5,1
555,6,124,"H",234,2,0
556,6,124,"H",188,3,1
557,6,124,"H",151,4,1
558,6,124,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,"H",88,3,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,5,125,"E",47,4,1
564,6,126,NA,NA,NA,0
565,6,126,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,6,127,NA,NA,NA,0
573,6,127,NA,NA,NA,0
574,6,127,NA,NA,NA,0
575,6,127,NA,NA,NA,0
576,3,128,NA,NA,NA,0
577,3,128,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,4,129,"H",155,2,0
580,4,129,NA,NA,NA,0
581,4,129,"E",113,3,1
582,4,129,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,5,130,NA,NA,NA,0
586,5,130,NA,NA,NA,0
587,5,130,NA,NA,NA,0
588,3,131,"E",192,2,0
589,3,131,NA,NA,NA,0
590,3,131,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,"H",86,4,0
594,6,132,"E",46,5,1
595,6,132,NA,NA,NA,0
596,6,132,NA,NA,NA,0
597,4,133,"E",84,3,1
598,4,133,"E",338,0,0
599,4,133,"H",152,1,0
600,4,133,"H",109,2,1
601,5,134,NA,NA,NA,0
602,5,134,NA,NA,NA,0
603,5,134,NA,NA,NA,0
604,5,134,NA,NA,NA,0
605,5,134,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,5,135,NA,NA,NA,0
608,5,135,NA,NA,NA,0
609,5,135,NA,NA,NA,0
610,5,135,NA,NA,NA,0
611,3,136,NA,NA,NA,0
612,3,136,NA,NA,NA,0
613,3,136,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,"E",263,4,0
618,6,137,NA,NA,NA,0
619,6,137,"E",254,4,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,138,NA,NA,NA,0
625,6,138,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,"E",330,2,0
628,4,139,NA,NA,NA,0
629,4,139,"E",160,3,0
630,4,140,"E",320,3,0
631,4,140,NA,NA,NA,0
632,4,140,NA,NA,NA,0
633,4,140,NA,NA,NA,0
634,4,141,NA,NA,NA,0
635,4,141,NA,NA,NA,0
636,4,141,NA,NA,NA,0
637,4,141,NA,NA,NA,0
638,5,142,NA,NA,NA,0
639,5,142,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,NA,NA,NA,0
650,5,144,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,3,145,NA,NA,NA,0
653,3,145,"E",NA,NA,0
654,3,145,NA,NA,NA,0
655,4,146,NA,NA,NA,0
656,4,146,NA,NA,NA,0
657,4,146,NA,NA,NA,0
658,4,146,"E",147,3,0
659,6,147,NA,NA,NA,0
660,6,147,NA,NA,NA,0
661,6,147,"H",176,4,1
662,6,147,"H",200,3,0
663,6,147,"E",147,5,1
664,6,147,NA,NA,NA,0
665,4,148,NA,NA,NA,0
666,4,148,"E",123,3,0
667,4,148,NA,NA,NA,0
668,4,148,NA,NA,NA,0
669,6,149,NA,NA,NA,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,6,149,NA,NA,NA,0
675,6,150,NA,NA,NA,0
676,6,150,NA,NA,NA,0
677,6,150,NA,NA,NA,0
678,6,150,NA,NA,NA,0
679,6,150,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,3,151,NA,NA,NA,0
682,3,151,NA,NA,NA,0
683,3,151,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,153,NA,NA,NA,0
689,4,153,NA,NA,NA,0
690,4,153,"C",143,3,0
691,4,153,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,154,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,5,154,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,5,155,NA,NA,NA,0
698,5,155,NA,NA,NA,0
699,5,155,NA,NA,NA,0
700,5,155,"E",308,4,0
701,5,155,NA,NA,NA,0
702,6,156,NA,NA,NA,0
703,6,156,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,5,157,NA,NA,NA,0
709,5,157,NA,NA,NA,0
710,5,157,"E",277,4,1
711,5,157,NA,NA,NA,0
712,5,157,"H",321,3,0
713,3,158,NA,NA,NA,0
714,3,158,"C",99,2,0
715,3,158,NA,NA,NA,0
716,3,159,NA,NA,NA,0
717,3,159,NA,NA,NA,0
718,3,159,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,4,160,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,4,161,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,"E",121,3,0
726,4,161,NA,NA,NA,0
727,3,162,"E",120,2,0
728,3,162,NA,NA,NA,0
729,3,162,NA,NA,NA,0
730,5,163,NA,NA,NA,0
731,5,163,NA,NA,NA,0
732,5,163,NA,NA,NA,0
733,5,163,NA,NA,NA,0
734,5,163,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,5,164,NA,NA,NA,0
739,5,164,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,6,165,NA,NA,NA,0
743,6,165,NA,NA,NA,0
744,6,165,NA,NA,NA,0
745,6,165,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,4,166,NA,NA,NA,0
748,4,166,"E",199,3,0
749,4,166,NA,NA,NA,0
750,4,167,NA,NA,NA,0
751,4,167,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,3,168,NA,NA,NA,0
755,3,168,NA,NA,NA,0
756,3,168,NA,NA,NA,0
757,4,169,NA,NA,NA,0
758,4,169,NA,NA,NA,0
759,4,169,"E",139,2,0
760,4,169,"E",117,3,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,6,170,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,4,171,NA,NA,NA,0
768,4,171,NA,NA,NA,0
769,4,171,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,4,172,NA,NA,NA,0
772,4,172,NA,NA,NA,0
773,4,172,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,6,173,NA,NA,NA,0
778,6,173,NA,NA,NA,0
779,6,173,"E",42,5,0
780,6,173,NA,NA,NA,0
781,3,174,NA,NA,NA,0
782,3,174,NA,NA,NA,0
783,3,174,NA,NA,NA,0
784,3,175,NA,NA,NA,0
785,3,175,"E",267,2,0
786,3,175,NA,NA,NA,0
787,6,176,NA,NA,NA,0
788,6,176,NA,NA,NA,0
789,6,176,NA,NA,NA,0
790,6,176,NA,NA,NA,0
791,6,176,NA,NA,NA,0
792,6,176,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,5,177,NA,NA,NA,0
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,177,NA,NA,NA,0
798,4,178,"E",226,3,0
799,4,178,NA,NA,NA,0
800,4,178,NA,NA,NA,0
801,4,178,NA,NA,NA,0
802,3,179,NA,NA,NA,0
803,3,179,NA,NA,NA,0
804,3,179,NA,NA,NA,0
805,3,180,NA,NA,NA,0
806,3,180,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,3,181,NA,NA,NA,0
809,3,181,NA,NA,NA,0
810,3,181,NA,NA,NA,0
811,5,182,"H",348,3,0
812,5,182,"E",319,4,1
813,5,182,NA,NA,NA,0
814,5,182,NA,NA,NA,0
815,5,182,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,5,183,NA,NA,NA,0
820,5,183,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,"E",NA,NA,0
825,6,184,NA,NA,NA,0
826,6,184,NA,NA,NA,0
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
829,4,185,NA,NA,NA,0
830,4,185,NA,NA,NA,0
