"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,"E",172,4,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,5,58,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,58,NA,NA,NA,0
269,5,59,"E",328,4,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,3,60,NA,NA,NA,0
276,3,60,"E",240,2,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,6,61,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,4,62,NA,NA,NA,0
285,4,62,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,5,65,NA,NA,NA,0
298,5,65,NA,NA,NA,0
299,5,65,"E",267,4,1
300,5,65,NA,NA,NA,0
301,5,65,"H",314,3,0
302,6,66,"E",324,5,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,4,67,NA,NA,NA,0
309,4,67,NA,NA,NA,0
310,4,67,NA,NA,NA,0
311,4,67,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,4,68,NA,NA,NA,0
314,4,68,NA,NA,NA,0
315,4,68,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,3,69,NA,NA,NA,0
318,3,69,NA,NA,NA,0
319,3,70,NA,NA,NA,0
320,3,70,NA,NA,NA,0
321,3,70,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,"H",350,3,0
324,5,71,"E",254,4,1
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,4,72,NA,NA,NA,0
329,4,72,NA,NA,NA,0
330,4,72,NA,NA,NA,0
331,3,73,NA,NA,NA,0
332,3,73,NA,NA,NA,0
333,3,73,"E",283,2,0
334,5,74,NA,NA,NA,0
335,5,74,"H",209,3,0
336,5,74,NA,NA,NA,0
337,5,74,"E",182,4,1
338,5,74,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,75,NA,NA,NA,0
342,4,75,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,4,76,NA,NA,NA,0
346,4,76,NA,NA,NA,0
347,3,77,NA,NA,NA,0
348,3,77,NA,NA,NA,0
349,3,77,"E",179,2,0
350,4,78,NA,NA,NA,0
351,4,78,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,"E",75,4,0
358,5,79,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,3,81,"E",82,2,0
366,3,81,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,5,82,NA,NA,NA,0
369,5,82,NA,NA,NA,0
370,5,82,NA,NA,NA,0
371,5,82,NA,NA,NA,0
372,5,82,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,4,83,NA,NA,NA,0
375,4,83,NA,NA,NA,0
376,4,83,NA,NA,NA,0
377,6,84,"E",155,5,0
378,6,84,NA,NA,NA,0
379,6,84,NA,NA,NA,0
380,6,84,NA,NA,NA,0
381,6,84,NA,NA,NA,0
382,6,84,NA,NA,NA,0
383,4,85,NA,NA,NA,0
384,4,85,NA,NA,NA,0
385,4,85,NA,NA,NA,0
386,4,85,NA,NA,NA,0
387,5,86,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,86,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,5,86,NA,NA,NA,0
392,5,87,NA,NA,NA,0
393,5,87,NA,NA,NA,0
394,5,87,NA,NA,NA,0
395,5,87,NA,NA,NA,0
396,5,87,NA,NA,NA,0
397,3,88,NA,NA,NA,0
398,3,88,NA,NA,NA,0
399,3,88,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,"E",359,5,1
402,6,89,NA,NA,NA,0
403,6,89,NA,NA,NA,0
404,6,89,"H",NA,NA,0
405,6,89,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,6,90,NA,NA,NA,0
412,4,91,NA,NA,NA,0
413,4,91,NA,NA,NA,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,3,92,NA,NA,NA,0
417,3,92,NA,NA,NA,0
418,3,92,NA,NA,NA,0
419,3,93,NA,NA,NA,0
420,3,93,NA,NA,NA,0
421,3,93,NA,NA,NA,0
422,6,94,"E",111,5,1
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,6,94,NA,NA,NA,0
426,6,94,NA,NA,NA,0
427,6,94,"H",145,4,0
428,5,95,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,5,96,"E",230,4,1
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,"H",245,3,0
437,5,96,NA,NA,NA,0
438,4,97,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,NA,NA,NA,0
441,4,97,NA,NA,NA,0
442,5,98,"E",43,4,0
443,5,98,"H",246,2,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,"E",223,3,1
447,6,99,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,6,100,NA,NA,NA,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,"E",81,5,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,101,"E",233,5,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,6,101,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,5,102,NA,NA,NA,0
466,5,102,NA,NA,NA,0
467,5,102,NA,NA,NA,0
468,5,102,NA,NA,NA,0
469,5,102,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,5,104,NA,NA,NA,0
477,5,104,NA,NA,NA,0
478,5,104,NA,NA,NA,0
479,5,104,NA,NA,NA,0
480,5,104,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,3,107,NA,NA,NA,0
493,3,107,NA,NA,NA,0
494,3,107,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,4,109,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,5,110,NA,NA,NA,0
505,5,110,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,4,111,NA,NA,NA,0
510,4,111,"E",161,3,1
511,4,111,NA,NA,NA,0
512,4,111,"H",193,2,0
513,4,112,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,5,113,NA,NA,NA,0
518,5,113,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,5,113,NA,NA,NA,0
521,5,113,NA,NA,NA,0
522,3,114,NA,NA,NA,0
523,3,114,NA,NA,NA,0
524,3,114,NA,NA,NA,0
525,5,115,NA,NA,NA,0
526,5,115,NA,NA,NA,0
527,5,115,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,6,116,NA,NA,NA,0
534,6,116,"E",121,5,0
535,6,116,NA,NA,NA,0
536,5,117,NA,NA,NA,0
537,5,117,NA,NA,NA,0
538,5,117,NA,NA,NA,0
539,5,117,NA,NA,NA,0
540,5,117,"E",123,4,0
541,4,118,NA,NA,NA,0
542,4,118,NA,NA,NA,0
543,4,118,NA,NA,NA,0
544,4,118,NA,NA,NA,0
545,3,119,NA,NA,NA,0
546,3,119,NA,NA,NA,0
547,3,119,NA,NA,NA,0
548,4,120,NA,NA,NA,0
549,4,120,NA,NA,NA,0
550,4,120,NA,NA,NA,0
551,4,120,NA,NA,NA,0
552,4,121,NA,NA,NA,0
553,4,121,NA,NA,NA,0
554,4,121,NA,NA,NA,0
555,4,121,NA,NA,NA,0
556,4,122,NA,NA,NA,0
557,4,122,NA,NA,NA,0
558,4,122,NA,NA,NA,0
559,4,122,NA,NA,NA,0
560,3,123,NA,NA,NA,0
561,3,123,NA,NA,NA,0
562,3,123,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,6,124,NA,NA,NA,0
566,6,124,NA,NA,NA,0
567,6,124,NA,NA,NA,0
568,6,124,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,"H",232,2,0
571,5,125,NA,NA,NA,0
572,5,125,"E",179,4,1
573,5,125,"H",213,3,1
574,3,126,NA,NA,NA,0
575,3,126,NA,NA,NA,0
576,3,126,"E",95,2,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,3,127,NA,NA,NA,0
580,4,128,NA,NA,NA,0
581,4,128,NA,NA,NA,0
582,4,128,"E",125,3,0
583,4,128,NA,NA,NA,0
584,5,129,NA,NA,NA,0
585,5,129,NA,NA,NA,0
586,5,129,NA,NA,NA,0
587,5,129,NA,NA,NA,0
588,5,129,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,NA,NA,NA,0
593,6,130,NA,NA,NA,0
594,6,130,NA,NA,NA,0
595,3,131,NA,NA,NA,0
596,3,131,NA,NA,NA,0
597,3,131,NA,NA,NA,0
598,5,132,NA,NA,NA,0
599,5,132,"E",53,4,0
600,5,132,NA,NA,NA,0
601,5,132,"E",NA,NA,0
602,5,132,NA,NA,NA,0
603,3,133,NA,NA,NA,0
604,3,133,NA,NA,NA,0
605,3,133,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,"E",345,2,0
609,6,134,"E",62,5,2
610,6,134,"H",80,3,0
611,6,134,"H",108,3,0
612,6,135,NA,NA,NA,0
613,6,135,"E",245,5,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,5,136,NA,NA,NA,0
619,5,136,NA,NA,NA,0
620,5,136,NA,NA,NA,0
621,5,136,NA,NA,NA,0
622,5,136,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,NA,NA,NA,0
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,6,137,NA,NA,NA,0
628,6,137,NA,NA,NA,0
629,4,138,NA,NA,NA,0
630,4,138,NA,NA,NA,0
631,4,138,NA,NA,NA,0
632,4,138,NA,NA,NA,0
633,3,139,NA,NA,NA,0
634,3,139,"H",244,1,0
635,3,139,"E",209,2,1
636,4,140,NA,NA,NA,0
637,4,140,NA,NA,NA,0
638,4,140,NA,NA,NA,0
639,4,140,NA,NA,NA,0
640,5,141,NA,NA,NA,0
641,5,141,NA,NA,NA,0
642,5,141,NA,NA,NA,0
643,5,141,NA,NA,NA,0
644,5,141,NA,NA,NA,0
645,6,142,"E",81,5,0
646,6,142,NA,NA,NA,0
647,6,142,NA,NA,NA,0
648,6,142,NA,NA,NA,0
649,6,142,NA,NA,NA,0
650,6,142,NA,NA,NA,0
651,4,143,NA,NA,NA,0
652,4,143,NA,NA,NA,0
653,4,143,NA,NA,NA,0
654,4,143,NA,NA,NA,0
655,3,144,NA,NA,NA,0
656,3,144,NA,NA,NA,0
657,3,144,NA,NA,NA,0
658,6,145,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,6,145,NA,NA,NA,0
661,6,145,NA,NA,NA,0
662,6,145,NA,NA,NA,0
663,6,145,NA,NA,NA,0
664,5,146,NA,NA,NA,0
665,5,146,NA,NA,NA,0
666,5,146,NA,NA,NA,0
667,5,146,NA,NA,NA,0
668,5,146,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,5,148,NA,NA,NA,0
678,5,148,"E",198,4,0
679,5,148,NA,NA,NA,0
680,6,149,NA,NA,NA,0
681,6,149,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,5,150,"E",36,4,0
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,6,151,NA,NA,NA,0
692,6,151,NA,NA,NA,0
693,6,151,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,"E",71,5,0
696,6,151,NA,NA,NA,0
697,4,152,NA,NA,NA,0
698,4,152,"E",NA,NA,0
699,4,152,NA,NA,NA,0
700,4,152,NA,NA,NA,0
701,5,153,NA,NA,NA,0
702,5,153,NA,NA,NA,0
703,5,153,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,5,153,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,"E",149,5,1
709,6,154,"H",199,4,0
710,6,154,NA,NA,NA,0
711,6,154,NA,NA,NA,0
712,3,155,NA,NA,NA,0
713,3,155,NA,NA,NA,0
714,3,155,NA,NA,NA,0
715,4,156,NA,NA,NA,0
716,4,156,NA,NA,NA,0
717,4,156,NA,NA,NA,0
718,4,156,NA,NA,NA,0
719,4,157,NA,NA,NA,0
720,4,157,NA,NA,NA,0
721,4,157,NA,NA,NA,0
722,4,157,"E",194,3,0
723,5,158,NA,NA,NA,0
724,5,158,NA,NA,NA,0
725,5,158,"E",232,4,0
726,5,158,NA,NA,NA,0
727,5,158,NA,NA,NA,0
728,3,159,NA,NA,NA,0
729,3,159,NA,NA,NA,0
730,3,159,NA,NA,NA,0
731,6,160,NA,NA,NA,0
732,6,160,NA,NA,NA,0
733,6,160,NA,NA,NA,0
734,6,160,NA,NA,NA,0
735,6,160,NA,NA,NA,0
736,6,160,NA,NA,NA,0
737,4,161,NA,NA,NA,0
738,4,161,NA,NA,NA,0
739,4,161,"E",169,3,0
740,4,161,NA,NA,NA,0
741,6,162,"E",157,5,1
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,6,162,"H",176,4,0
745,6,162,NA,NA,NA,0
746,6,162,NA,NA,NA,0
747,3,163,NA,NA,NA,0
748,3,163,NA,NA,NA,0
749,3,163,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,3,164,NA,NA,NA,0
752,3,164,NA,NA,NA,0
753,3,165,NA,NA,NA,0
754,3,165,NA,NA,NA,0
755,3,165,NA,NA,NA,0
756,3,166,NA,NA,NA,0
757,3,166,NA,NA,NA,0
758,3,166,NA,NA,NA,0
759,3,167,NA,NA,NA,0
760,3,167,NA,NA,NA,0
761,3,167,"C",262,2,0
762,6,168,NA,NA,NA,0
763,6,168,"E",NA,NA,0
764,6,168,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,6,168,NA,NA,NA,0
767,6,168,NA,NA,NA,0
768,4,169,NA,NA,NA,0
769,4,169,NA,NA,NA,0
770,4,169,"E",340,3,0
771,4,169,NA,NA,NA,0
772,4,170,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,4,170,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,6,171,NA,NA,NA,0
778,6,171,NA,NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,6,172,NA,NA,NA,0
783,6,172,NA,NA,NA,0
784,6,172,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,172,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,6,173,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,173,NA,NA,NA,0
794,3,174,NA,NA,NA,0
795,3,174,NA,NA,NA,0
796,3,174,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,6,175,NA,NA,NA,0
802,6,175,NA,NA,NA,0
803,4,176,NA,NA,NA,0
804,4,176,NA,NA,NA,0
805,4,176,NA,NA,NA,0
806,4,176,NA,NA,NA,0
807,3,177,NA,NA,NA,0
808,3,177,NA,NA,NA,0
809,3,177,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,179,"E",310,5,0
821,6,179,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,180,NA,NA,NA,0
824,6,180,NA,NA,NA,0
825,6,180,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,3,181,NA,NA,NA,0
829,3,181,NA,NA,NA,0
830,3,181,NA,NA,NA,0
