"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,3,61,NA,NA,NA,0
279,3,61,NA,NA,NA,0
280,3,61,NA,NA,NA,0
281,3,62,NA,NA,NA,0
282,3,62,NA,NA,NA,0
283,3,62,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,3,63,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,4,65,"E",272,3,1
292,4,65,"H",309,2,0
293,4,65,NA,NA,NA,0
294,4,65,NA,NA,NA,0
295,3,66,NA,NA,NA,0
296,3,66,NA,NA,NA,0
297,3,66,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,5,67,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,"E",361,4,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,4,68,"E",180,3,0
306,4,68,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,4,70,NA,NA,NA,0
313,4,70,NA,NA,NA,0
314,4,70,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,3,71,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,NA,NA,NA,0
321,4,72,NA,NA,NA,0
322,4,72,NA,NA,NA,0
323,3,73,NA,NA,NA,0
324,3,73,NA,NA,NA,0
325,3,73,NA,NA,NA,0
326,4,74,"H",227,2,0
327,4,74,"E",204,3,1
328,4,74,"E",326,1,0
329,4,74,NA,NA,NA,0
330,6,75,"E",244,4,0
331,6,75,NA,NA,NA,0
332,6,75,NA,NA,NA,0
333,6,75,"E",193,5,0
334,6,75,NA,NA,NA,0
335,6,75,NA,NA,NA,0
336,4,76,NA,NA,NA,0
337,4,76,NA,NA,NA,0
338,4,76,"E",126,3,0
339,4,76,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,5,77,NA,NA,NA,0
342,5,77,NA,NA,NA,0
343,5,77,"E",52,4,0
344,5,77,NA,NA,NA,0
345,5,78,NA,NA,NA,0
346,5,78,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,6,79,"E",298,5,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,3,80,NA,NA,NA,0
357,3,80,NA,NA,NA,0
358,3,80,NA,NA,NA,0
359,3,81,NA,NA,NA,0
360,3,81,NA,NA,NA,0
361,3,81,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,82,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,4,83,NA,NA,NA,0
368,4,83,"E",237,3,0
369,5,84,NA,NA,NA,0
370,5,84,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,3,85,NA,NA,NA,0
375,3,85,NA,NA,NA,0
376,3,85,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,NA,NA,NA,0
380,4,86,NA,NA,NA,0
381,5,87,NA,NA,NA,0
382,5,87,NA,NA,NA,0
383,5,87,NA,NA,NA,0
384,5,87,NA,NA,NA,0
385,5,87,NA,NA,NA,0
386,6,88,NA,NA,NA,0
387,6,88,NA,NA,NA,0
388,6,88,NA,NA,NA,0
389,6,88,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,3,89,NA,NA,NA,0
394,3,89,NA,NA,NA,0
395,4,90,NA,NA,NA,0
396,4,90,NA,NA,NA,0
397,4,90,NA,NA,NA,0
398,4,90,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,6,91,NA,NA,NA,0
403,6,91,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,6,92,NA,NA,NA,0
406,6,92,NA,NA,NA,0
407,6,92,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,3,93,NA,NA,NA,0
412,3,93,NA,NA,NA,0
413,3,93,NA,NA,NA,0
414,6,94,"E",67,5,0
415,6,94,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,"E",NA,NA,0
419,6,94,NA,NA,NA,0
420,3,95,NA,NA,NA,0
421,3,95,NA,NA,NA,0
422,3,95,"E",341,2,0
423,6,96,NA,NA,NA,0
424,6,96,"E",312,5,1
425,6,96,"H",332,4,0
426,6,96,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,5,97,NA,NA,NA,0
430,5,97,"E",37,4,0
431,5,97,NA,NA,NA,0
432,5,97,NA,NA,NA,0
433,5,97,NA,NA,NA,0
434,5,98,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,5,98,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,6,99,"E",278,5,0
440,6,99,NA,NA,NA,0
441,6,99,NA,NA,NA,0
442,6,99,NA,NA,NA,0
443,6,99,NA,NA,NA,0
444,6,99,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,5,100,NA,NA,NA,0
448,5,100,NA,NA,NA,0
449,5,100,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,5,102,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,5,102,"C",349,2,0
459,5,102,"H",295,3,0
460,5,102,"E",231,4,1
461,4,103,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,5,104,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,5,104,NA,NA,NA,0
468,5,104,NA,NA,NA,0
469,5,104,NA,NA,NA,0
470,5,105,NA,NA,NA,0
471,5,105,NA,NA,NA,0
472,5,105,"E",23,4,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,4,106,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,"E",NA,NA,0
479,6,107,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,"E",310,5,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,107,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,4,109,NA,NA,NA,0
491,4,109,NA,NA,NA,0
492,4,109,NA,NA,NA,0
493,4,109,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,4,110,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,4,112,NA,NA,NA,0
505,4,112,"E",NA,NA,0
506,4,112,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,3,113,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,"H",322,2,0
512,4,114,NA,NA,NA,0
513,4,114,"E",300,3,1
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,"E",220,4,0
527,5,117,NA,NA,NA,0
528,5,117,"E",253,3,0
529,6,118,"E",151,4,0
530,6,118,NA,NA,NA,0
531,6,118,NA,NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,"E",154,4,0
534,6,118,NA,NA,NA,0
535,6,119,NA,NA,NA,0
536,6,119,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,NA,NA,NA,0
540,6,119,NA,NA,NA,0
541,4,120,NA,NA,NA,0
542,4,120,"E",291,2,0
543,4,120,"E",160,3,0
544,4,120,NA,NA,NA,0
545,5,121,NA,NA,NA,0
546,5,121,NA,NA,NA,0
547,5,121,NA,NA,NA,0
548,5,121,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,122,NA,NA,NA,0
551,5,122,NA,NA,NA,0
552,5,122,"E",144,4,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,3,123,NA,NA,NA,0
556,3,123,NA,NA,NA,0
557,3,123,NA,NA,NA,0
558,6,124,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,"E",NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,4,125,NA,NA,NA,0
565,4,125,NA,NA,NA,0
566,4,125,NA,NA,NA,0
567,4,125,NA,NA,NA,0
568,4,126,NA,NA,NA,0
569,4,126,NA,NA,NA,0
570,4,126,NA,NA,NA,0
571,4,126,NA,NA,NA,0
572,4,127,NA,NA,NA,0
573,4,127,NA,NA,NA,0
574,4,127,NA,NA,NA,0
575,4,127,NA,NA,NA,0
576,4,128,NA,NA,NA,0
577,4,128,NA,NA,NA,0
578,4,128,NA,NA,NA,0
579,4,128,NA,NA,NA,0
580,4,129,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,4,129,NA,NA,NA,0
583,4,129,NA,NA,NA,0
584,4,130,NA,NA,NA,0
585,4,130,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,3,131,"E",NA,NA,0
589,3,131,NA,NA,NA,0
590,3,131,NA,NA,NA,0
591,3,132,NA,NA,NA,0
592,3,132,NA,NA,NA,0
593,3,132,NA,NA,NA,0
594,6,133,NA,NA,NA,0
595,6,133,NA,NA,NA,0
596,6,133,NA,NA,NA,0
597,6,133,NA,NA,NA,0
598,6,133,NA,NA,NA,0
599,6,133,NA,NA,NA,0
600,3,134,NA,NA,NA,0
601,3,134,NA,NA,NA,0
602,3,134,NA,NA,NA,0
603,3,135,"E",24,2,0
604,3,135,NA,NA,NA,0
605,3,135,NA,NA,NA,0
606,4,136,NA,NA,NA,0
607,4,136,NA,NA,NA,0
608,4,136,NA,NA,NA,0
609,4,136,NA,NA,NA,0
610,6,137,"E",124,5,1
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,6,137,"H",163,4,0
614,6,137,"E",288,3,1
615,6,137,"H",314,2,0
616,5,138,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,NA,NA,NA,0
619,5,138,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,4,139,NA,NA,NA,0
622,4,139,NA,NA,NA,0
623,4,139,NA,NA,NA,0
624,4,139,NA,NA,NA,0
625,6,140,NA,NA,NA,0
626,6,140,NA,NA,NA,0
627,6,140,NA,NA,NA,0
628,6,140,"E",NA,NA,0
629,6,140,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,141,NA,NA,NA,0
632,6,141,NA,NA,NA,0
633,6,141,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,4,142,NA,NA,NA,0
638,4,142,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,6,143,NA,NA,NA,0
642,6,143,NA,NA,NA,0
643,6,143,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,5,144,NA,NA,NA,0
648,5,144,NA,NA,NA,0
649,5,144,"E",356,4,0
650,5,144,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,5,145,NA,NA,NA,0
653,5,145,NA,NA,NA,0
654,5,145,NA,NA,NA,0
655,5,145,NA,NA,NA,0
656,5,145,NA,NA,NA,0
657,3,146,NA,NA,NA,0
658,3,146,NA,NA,NA,0
659,3,146,NA,NA,NA,0
660,3,147,NA,NA,NA,0
661,3,147,NA,NA,NA,0
662,3,147,NA,NA,NA,0
663,4,148,NA,NA,NA,0
664,4,148,NA,NA,NA,0
665,4,148,NA,NA,NA,0
666,4,148,"E",235,3,0
667,3,149,NA,NA,NA,0
668,3,149,"E",86,2,0
669,3,149,NA,NA,NA,0
670,6,150,NA,NA,NA,0
671,6,150,"E",193,4,0
672,6,150,NA,NA,NA,0
673,6,150,"E",40,5,0
674,6,150,NA,NA,NA,0
675,6,150,NA,NA,NA,0
676,6,151,NA,NA,NA,0
677,6,151,NA,NA,NA,0
678,6,151,NA,NA,NA,0
679,6,151,NA,NA,NA,0
680,6,151,NA,NA,NA,0
681,6,151,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,3,153,"E",100,2,0
687,3,153,NA,NA,NA,0
688,3,153,NA,NA,NA,0
689,3,154,NA,NA,NA,0
690,3,154,NA,NA,NA,0
691,3,154,NA,NA,NA,0
692,6,155,"E",167,5,1
693,6,155,NA,NA,NA,0
694,6,155,"H",193,4,0
695,6,155,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,4,156,NA,NA,NA,0
699,4,156,NA,NA,NA,0
700,4,156,NA,NA,NA,0
701,4,156,NA,NA,NA,0
702,6,157,"H",299,4,0
703,6,157,NA,NA,NA,0
704,6,157,NA,NA,NA,0
705,6,157,NA,NA,NA,0
706,6,157,"E",275,5,1
707,6,157,NA,NA,NA,0
708,5,158,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,NA,NA,NA,0
713,6,159,"E",NA,NA,0
714,6,159,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,4,160,NA,NA,NA,0
720,4,160,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,3,161,NA,NA,NA,0
724,3,161,NA,NA,NA,0
725,3,161,NA,NA,NA,0
726,5,162,NA,NA,NA,0
727,5,162,"H",303,3,0
728,5,162,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,"E",265,4,1
731,6,163,NA,NA,NA,0
732,6,163,NA,NA,NA,0
733,6,163,NA,NA,NA,0
734,6,163,NA,NA,NA,0
735,6,163,NA,NA,NA,0
736,6,163,NA,NA,NA,0
737,3,164,NA,NA,NA,0
738,3,164,NA,NA,NA,0
739,3,164,NA,NA,NA,0
740,4,165,NA,NA,NA,0
741,4,165,NA,NA,NA,0
742,4,165,NA,NA,NA,0
743,4,165,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,6,166,NA,NA,NA,0
750,3,167,NA,NA,NA,0
751,3,167,"E",131,2,1
752,3,167,"H",156,1,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,5,169,NA,NA,NA,0
760,5,169,"E",NA,NA,0
761,5,169,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,5,169,"E",191,4,0
764,5,170,NA,NA,NA,0
765,5,170,"E",333,4,0
766,5,170,NA,NA,NA,0
767,5,170,NA,NA,NA,0
768,5,170,NA,NA,NA,0
769,3,171,NA,NA,NA,0
770,3,171,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,3,172,NA,NA,NA,0
773,3,172,NA,NA,NA,0
774,3,172,NA,NA,NA,0
775,6,173,"E",220,5,0
776,6,173,NA,NA,NA,0
777,6,173,NA,NA,NA,0
778,6,173,NA,NA,NA,0
779,6,173,NA,NA,NA,0
780,6,173,NA,NA,NA,0
781,5,174,NA,NA,NA,0
782,5,174,"E",107,4,0
783,5,174,NA,NA,NA,0
784,5,174,NA,NA,NA,0
785,5,174,NA,NA,NA,0
786,4,175,NA,NA,NA,0
787,4,175,NA,NA,NA,0
788,4,175,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,6,176,NA,NA,NA,0
791,6,176,"E",130,5,1
792,6,176,NA,NA,NA,0
793,6,176,"H",170,4,0
794,6,176,NA,NA,NA,0
795,6,176,NA,NA,NA,0
796,4,177,NA,NA,NA,0
797,4,177,"E",119,3,0
798,4,177,NA,NA,NA,0
799,4,177,NA,NA,NA,0
800,5,178,NA,NA,NA,0
801,5,178,NA,NA,NA,0
802,5,178,NA,NA,NA,0
803,5,178,NA,NA,NA,0
804,5,178,NA,NA,NA,0
805,6,179,NA,NA,NA,0
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,3,180,NA,NA,NA,0
812,3,180,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,4,181,NA,NA,NA,0
815,4,181,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,5,182,NA,NA,NA,0
819,5,182,NA,NA,NA,0
820,5,182,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,182,NA,NA,NA,0
823,4,183,NA,NA,NA,0
824,4,183,NA,NA,NA,0
825,4,183,NA,NA,NA,0
826,4,183,NA,NA,NA,0
827,6,184,NA,NA,NA,0
828,6,184,NA,NA,NA,0
829,6,184,NA,NA,NA,0
